INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C7_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C7 — m odd > 3, n = 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=6, n=2
  R2: m=5, n=2
  R3: m=4, n=2
  #Solutions: 25
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     75. R3[1->5], R2[5->3], R1[3->9]
     76. R3[1->5], R2[5->7], R1[7->1]
     77. R3[1->5], R2[5->7], R1[7->3]
     78. R3[1->5], R2[5->7], R1[7->5]
     79. R3[1->5], R2[5->7], R1[7->9]
     80. R3[2->0], R2[0->0], R1[0->0]
     81. R3[2->0], R2[0->0], R1[0->2]
     82. R3[2->0], R2[0->0], R1[0->4]
     83. R3[2->0], R2[0->0], R1[0->6]
     84. R3[2->0], R2[0->0], R1[0->8]
     85. R3[2->0], R2[0->2], R1[2->0]
     86. R3[2->0], R2[0->2], R1[2->4]
     87. R3[2->0], R2[0->2], R1[2->6]
     88. R3[2->0], R2[0->2], R1[2->8]
     89. R3[2->0], R2[0->4], R1[4->0]
     90. R3[2->0], R2[0->4], R1[4->2]
     91. R3[2->0], R2[0->4], R1[4->6]
     92. R3[2->0], R2[0->4], R1[4->8]
     93. R3[2->0], R2[0->6], R1[6->0]
     94. R3[2->0], R2[0->6], R1[6->2]
     95. R3[2->0], R2[0->6], R1[6->4]
     96. R3[2->0], R2[0->6], R1[6->8]
     97. R3[2->0], R2[0->8], R1[8->0]
     98. R3[2->0], R2[0->8], R1[8->2]
     99. R3[2->0], R2[0->8], R1[8->4]
    100. R3[2->0], R2[0->8], R1[8->6]
    101. R3[2->4], R2[4->0], R1[0->0]
    102. R3[2->4], R2[4->0], R1[0->2]
    103. R3[2->4], R2[4->0], R1[0->4]
    104. R3[2->4], R2[4->0], R1[0->6]
    105. R3[2->4], R2[4->0], R1[0->8]
    106. R3[2->4], R2[4->2], R1[2->0]
    107. R3[2->4], R2[4->2], R1[2->4]
    108. R3[2->4], R2[4->2], R1[2->6]
    109. R3[2->4], R2[4->2], R1[2->8]
    110. R3[2->4], R2[4->6], R1[6->0]
    111. R3[2->4], R2[4->6], R1[6->2]
    112. R3[2->4], R2[4->6], R1[6->4]
    113. R3[2->4], R2[4->6], R1[6->8]
    114. R3[2->4], R2[4->8], R1[8->0]
    115. R3[2->4], R2[4->8], R1[8->2]
    116. R3[2->4], R2[4->8], R1[8->4]
    117. R3[2->4], R2[4->8], R1[8->6]
    118. R3[3->1], R2[1->3], R1[3->1]
    119. R3[3->1], R2[1->3], R1[3->5]
    120. R3[3->1], R2[1->3], R1[3->7]
    121. R3[3->1], R2[1->3], R1[3->9]
    122. R3[3->1], R2[1->5], R1[5->1]
    123. R3[3->1], R2[1->5], R1[5->3]
    124. R3[3->1], R2[1->5], R1[5->7]
    125. R3[3->1], R2[1->5], R1[5->9]
    126. R3[3->1], R2[1->7], R1[7->1]
    127. R3[3->1], R2[1->7], R1[7->3]
    128. R3[3->1], R2[1->7], R1[7->5]
    129. R3[3->1], R2[1->7], R1[7->9]
    130. R3[3->5], R2[5->1], R1[1->3]
    131. R3[3->5], R2[5->1], R1[1->5]
    132. R3[3->5], R2[5->1], R1[1->7]
    133. R3[3->5], R2[5->1], R1[1->9]
    134. R3[3->5], R2[5->3], R1[3->1]
    135. R3[3->5], R2[5->3], R1[3->5]
    136. R3[3->5], R2[5->3], R1[3->7]
    137. R3[3->5], R2[5->3], R1[3->9]
    138. R3[3->5], R2[5->7], R1[7->1]
    139. R3[3->5], R2[5->7], R1[7->3]
    140. R3[3->5], R2[5->7], R1[7->5]
    141. R3[3->5], R2[5->7], R1[7->9]
    142. R3[4->0], R2[0->0], R1[0->0]
    143. R3[4->0], R2[0->0], R1[0->2]
    144. R3[4->0], R2[0->0], R1[0->4]
    145. R3[4->0], R2[0->0], R1[0->6]
    146. R3[4->0], R2[0->0], R1[0->8]
    147. R3[4->0], R2[0->2], R1[2->0]
    148. R3[4->0], R2[0->2], R1[2->4]
    149. R3[4->0], R2[0->2], R1[2->6]
    150. R3[4->0], R2[0->2], R1[2->8]
    151. R3[4->0], R2[0->4], R1[4->0]
    152. R3[4->0], R2[0->4], R1[4->2]
    153. R3[4->0], R2[0->4], R1[4->6]
    154. R3[4->0], R2[0->4], R1[4->8]
    155. R3[4->0], R2[0->6], R1[6->0]
    156. R3[4->0], R2[0->6], R1[6->2]
    157. R3[4->0], R2[0->6], R1[6->4]
    158. R3[4->0], R2[0->6], R1[6->8]
    159. R3[4->0], R2[0->8], R1[8->0]
    160. R3[4->0], R2[0->8], R1[8->2]
    161. R3[4->0], R2[0->8], R1[8->4]
    162. R3[4->0], R2[0->8], R1[8->6]
    163. R3[4->2], R2[2->0], R1[0->0]
    164. R3[4->2], R2[2->0], R1[0->2]
    165. R3[4->2], R2[2->0], R1[0->4]
    166. R3[4->2], R2[2->0], R1[0->6]
    167. R3[4->2], R2[2->0], R1[0->8]
    168. R3[4->2], R2[2->4], R1[4->0]
    169. R3[4->2], R2[2->4], R1[4->2]
    170. R3[4->2], R2[2->4], R1[4->6]
    171. R3[4->2], R2[2->4], R1[4->8]
    172. R3[4->2], R2[2->6], R1[6->0]
    173. R3[4->2], R2[2->6], R1[6->2]
    174. R3[4->2], R2[2->6], R1[6->4]
    175. R3[4->2], R2[2->6], R1[6->8]
    176. R3[4->2], R2[2->8], R1[8->0]
    177. R3[4->2], R2[2->8], R1[8->2]
    178. R3[4->2], R2[2->8], R1[8->4]
    179. R3[4->2], R2[2->8], R1[8->6]
    180. R3[5->1], R2[1->3], R1[3->1]
    181. R3[5->1], R2[1->3], R1[3->5]
    182. R3[5->1], R2[1->3], R1[3->7]
    183. R3[5->1], R2[1->3], R1[3->9]
    184. R3[5->1], R2[1->5], R1[5->1]
    185. R3[5->1], R2[1->5], R1[5->3]
    186. R3[5->1], R2[1->5], R1[5->7]
    187. R3[5->1], R2[1->5], R1[5->9]
    188. R3[5->1], R2[1->7], R1[7->1]
    189. R3[5->1], R2[1->7], R1[7->3]
    190. R3[5->1], R2[1->7], R1[7->5]
    191. R3[5->1], R2[1->7], R1[7->9]
    192. R3[5->3], R2[3->1], R1[1->3]
    193. R3[5->3], R2[3->1], R1[1->5]
    194. R3[5->3], R2[3->1], R1[1->7]
    195. R3[5->3], R2[3->1], R1[1->9]
    196. R3[5->3], R2[3->5], R1[5->1]
    197. R3[5->3], R2[3->5], R1[5->3]
    198. R3[5->3], R2[3->5], R1[5->7]
    199. R3[5->3], R2[3->5], R1[5->9]
    200. R3[5->3], R2[3->7], R1[7->1]
    201. R3[5->3], R2[3->7], R1[7->3]
    202. R3[5->3], R2[3->7], R1[7->5]
    203. R3[5->3], R2[3->7], R1[7->9]
    204. R3[5->5], R2[5->1], R1[1->3]
    205. R3[5->5], R2[5->1], R1[1->5]
    206. R3[5->5], R2[5->1], R1[1->7]
    207. R3[5->5], R2[5->1], R1[1->9]
    208. R3[5->5], R2[5->3], R1[3->1]
    209. R3[5->5], R2[5->3], R1[3->5]
    210. R3[5->5], R2[5->3], R1[3->7]
    211. R3[5->5], R2[5->3], R1[3->9]
    212. R3[5->5], R2[5->7], R1[7->1]
    213. R3[5->5], R2[5->7], R1[7->3]
    214. R3[5->5], R2[5->7], R1[7->5]
    215. R3[5->5], R2[5->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 10
  R1: m=10, n=2
  R2: m=9, n=2
  R3: m=8, n=2
  #Solutions: 393
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->0], R2[0->8], R1[8->0]
     19. R3[0->0], R2[0->8], R1[8->2]
     20. R3[0->0], R2[0->8], R1[8->4]
     21. R3[0->0], R2[0->8], R1[8->6]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->4], R1[4->0]
     28. R3[0->2], R2[2->4], R1[4->2]
     29. R3[0->2], R2[2->4], R1[4->6]
     30. R3[0->2], R2[2->4], R1[4->8]
     31. R3[0->2], R2[2->6], R1[6->0]
     32. R3[0->2], R2[2->6], R1[6->2]
     33. R3[0->2], R2[2->6], R1[6->4]
     34. R3[0->2], R2[2->6], R1[6->8]
     35. R3[0->2], R2[2->8], R1[8->0]
     36. R3[0->2], R2[2->8], R1[8->2]
     37. R3[0->2], R2[2->8], R1[8->4]
     38. R3[0->2], R2[2->8], R1[8->6]
     39. R3[0->4], R2[4->0], R1[0->0]
     40. R3[0->4], R2[4->0], R1[0->2]
     41. R3[0->4], R2[4->0], R1[0->4]
     42. R3[0->4], R2[4->0], R1[0->6]
     43. R3[0->4], R2[4->0], R1[0->8]
     44. R3[0->4], R2[4->2], R1[2->0]
     45. R3[0->4], R2[4->2], R1[2->4]
     46. R3[0->4], R2[4->2], R1[2->6]
     47. R3[0->4], R2[4->2], R1[2->8]
     48. R3[0->4], R2[4->6], R1[6->0]
     49. R3[0->4], R2[4->6], R1[6->2]
     50. R3[0->4], R2[4->6], R1[6->4]
     51. R3[0->4], R2[4->6], R1[6->8]
     52. R3[0->4], R2[4->8], R1[8->0]
     53. R3[0->4], R2[4->8], R1[8->2]
     54. R3[0->4], R2[4->8], R1[8->4]
     55. R3[0->4], R2[4->8], R1[8->6]
     56. R3[0->6], R2[6->0], R1[0->0]
     57. R3[0->6], R2[6->0], R1[0->2]
     58. R3[0->6], R2[6->0], R1[0->4]
     59. R3[0->6], R2[6->0], R1[0->6]
     60. R3[0->6], R2[6->0], R1[0->8]
     61. R3[0->6], R2[6->2], R1[2->0]
     62. R3[0->6], R2[6->2], R1[2->4]
     63. R3[0->6], R2[6->2], R1[2->6]
     64. R3[0->6], R2[6->2], R1[2->8]
     65. R3[0->6], R2[6->4], R1[4->0]
     66. R3[0->6], R2[6->4], R1[4->2]
     67. R3[0->6], R2[6->4], R1[4->6]
     68. R3[0->6], R2[6->4], R1[4->8]
     69. R3[0->6], R2[6->8], R1[8->0]
     70. R3[0->6], R2[6->8], R1[8->2]
     71. R3[0->6], R2[6->8], R1[8->4]
     72. R3[0->6], R2[6->8], R1[8->6]
     73. R3[1->3], R2[3->1], R1[1->3]
     74. R3[1->3], R2[3->1], R1[1->5]
     75. R3[1->3], R2[3->1], R1[1->7]
     76. R3[1->3], R2[3->1], R1[1->9]
     77. R3[1->3], R2[3->5], R1[5->1]
     78. R3[1->3], R2[3->5], R1[5->3]
     79. R3[1->3], R2[3->5], R1[5->7]
     80. R3[1->3], R2[3->5], R1[5->9]
     81. R3[1->3], R2[3->7], R1[7->1]
     82. R3[1->3], R2[3->7], R1[7->3]
     83. R3[1->3], R2[3->7], R1[7->5]
     84. R3[1->3], R2[3->7], R1[7->9]
     85. R3[1->5], R2[5->1], R1[1->3]
     86. R3[1->5], R2[5->1], R1[1->5]
     87. R3[1->5], R2[5->1], R1[1->7]
     88. R3[1->5], R2[5->1], R1[1->9]
     89. R3[1->5], R2[5->3], R1[3->1]
     90. R3[1->5], R2[5->3], R1[3->5]
     91. R3[1->5], R2[5->3], R1[3->7]
     92. R3[1->5], R2[5->3], R1[3->9]
     93. R3[1->5], R2[5->7], R1[7->1]
     94. R3[1->5], R2[5->7], R1[7->3]
     95. R3[1->5], R2[5->7], R1[7->5]
     96. R3[1->5], R2[5->7], R1[7->9]
     97. R3[1->7], R2[7->1], R1[1->3]
     98. R3[1->7], R2[7->1], R1[1->5]
     99. R3[1->7], R2[7->1], R1[1->7]
    100. R3[1->7], R2[7->1], R1[1->9]
    101. R3[1->7], R2[7->3], R1[3->1]
    102. R3[1->7], R2[7->3], R1[3->5]
    103. R3[1->7], R2[7->3], R1[3->7]
    104. R3[1->7], R2[7->3], R1[3->9]
    105. R3[1->7], R2[7->5], R1[5->1]
    106. R3[1->7], R2[7->5], R1[5->3]
    107. R3[1->7], R2[7->5], R1[5->7]
    108. R3[1->7], R2[7->5], R1[5->9]
    109. R3[2->0], R2[0->0], R1[0->0]
    110. R3[2->0], R2[0->0], R1[0->2]
    111. R3[2->0], R2[0->0], R1[0->4]
    112. R3[2->0], R2[0->0], R1[0->6]
    113. R3[2->0], R2[0->0], R1[0->8]
    114. R3[2->0], R2[0->2], R1[2->0]
    115. R3[2->0], R2[0->2], R1[2->4]
    116. R3[2->0], R2[0->2], R1[2->6]
    117. R3[2->0], R2[0->2], R1[2->8]
    118. R3[2->0], R2[0->4], R1[4->0]
    119. R3[2->0], R2[0->4], R1[4->2]
    120. R3[2->0], R2[0->4], R1[4->6]
    121. R3[2->0], R2[0->4], R1[4->8]
    122. R3[2->0], R2[0->6], R1[6->0]
    123. R3[2->0], R2[0->6], R1[6->2]
    124. R3[2->0], R2[0->6], R1[6->4]
    125. R3[2->0], R2[0->6], R1[6->8]
    126. R3[2->0], R2[0->8], R1[8->0]
    127. R3[2->0], R2[0->8], R1[8->2]
    128. R3[2->0], R2[0->8], R1[8->4]
    129. R3[2->0], R2[0->8], R1[8->6]
    130. R3[2->4], R2[4->0], R1[0->0]
    131. R3[2->4], R2[4->0], R1[0->2]
    132. R3[2->4], R2[4->0], R1[0->4]
    133. R3[2->4], R2[4->0], R1[0->6]
    134. R3[2->4], R2[4->0], R1[0->8]
    135. R3[2->4], R2[4->2], R1[2->0]
    136. R3[2->4], R2[4->2], R1[2->4]
    137. R3[2->4], R2[4->2], R1[2->6]
    138. R3[2->4], R2[4->2], R1[2->8]
    139. R3[2->4], R2[4->6], R1[6->0]
    140. R3[2->4], R2[4->6], R1[6->2]
    141. R3[2->4], R2[4->6], R1[6->4]
    142. R3[2->4], R2[4->6], R1[6->8]
    143. R3[2->4], R2[4->8], R1[8->0]
    144. R3[2->4], R2[4->8], R1[8->2]
    145. R3[2->4], R2[4->8], R1[8->4]
    146. R3[2->4], R2[4->8], R1[8->6]
    147. R3[2->6], R2[6->0], R1[0->0]
    148. R3[2->6], R2[6->0], R1[0->2]
    149. R3[2->6], R2[6->0], R1[0->4]
    150. R3[2->6], R2[6->0], R1[0->6]
    151. R3[2->6], R2[6->0], R1[0->8]
    152. R3[2->6], R2[6->2], R1[2->0]
    153. R3[2->6], R2[6->2], R1[2->4]
    154. R3[2->6], R2[6->2], R1[2->6]
    155. R3[2->6], R2[6->2], R1[2->8]
    156. R3[2->6], R2[6->4], R1[4->0]
    157. R3[2->6], R2[6->4], R1[4->2]
    158. R3[2->6], R2[6->4], R1[4->6]
    159. R3[2->6], R2[6->4], R1[4->8]
    160. R3[2->6], R2[6->8], R1[8->0]
    161. R3[2->6], R2[6->8], R1[8->2]
    162. R3[2->6], R2[6->8], R1[8->4]
    163. R3[2->6], R2[6->8], R1[8->6]
    164. R3[3->1], R2[1->3], R1[3->1]
    165. R3[3->1], R2[1->3], R1[3->5]
    166. R3[3->1], R2[1->3], R1[3->7]
    167. R3[3->1], R2[1->3], R1[3->9]
    168. R3[3->1], R2[1->5], R1[5->1]
    169. R3[3->1], R2[1->5], R1[5->3]
    170. R3[3->1], R2[1->5], R1[5->7]
    171. R3[3->1], R2[1->5], R1[5->9]
    172. R3[3->1], R2[1->7], R1[7->1]
    173. R3[3->1], R2[1->7], R1[7->3]
    174. R3[3->1], R2[1->7], R1[7->5]
    175. R3[3->1], R2[1->7], R1[7->9]
    176. R3[3->5], R2[5->1], R1[1->3]
    177. R3[3->5], R2[5->1], R1[1->5]
    178. R3[3->5], R2[5->1], R1[1->7]
    179. R3[3->5], R2[5->1], R1[1->9]
    180. R3[3->5], R2[5->3], R1[3->1]
    181. R3[3->5], R2[5->3], R1[3->5]
    182. R3[3->5], R2[5->3], R1[3->7]
    183. R3[3->5], R2[5->3], R1[3->9]
    184. R3[3->5], R2[5->7], R1[7->1]
    185. R3[3->5], R2[5->7], R1[7->3]
    186. R3[3->5], R2[5->7], R1[7->5]
    187. R3[3->5], R2[5->7], R1[7->9]
    188. R3[3->7], R2[7->1], R1[1->3]
    189. R3[3->7], R2[7->1], R1[1->5]
    190. R3[3->7], R2[7->1], R1[1->7]
    191. R3[3->7], R2[7->1], R1[1->9]
    192. R3[3->7], R2[7->3], R1[3->1]
    193. R3[3->7], R2[7->3], R1[3->5]
    194. R3[3->7], R2[7->3], R1[3->7]
    195. R3[3->7], R2[7->3], R1[3->9]
    196. R3[3->7], R2[7->5], R1[5->1]
    197. R3[3->7], R2[7->5], R1[5->3]
    198. R3[3->7], R2[7->5], R1[5->7]
    199. R3[3->7], R2[7->5], R1[5->9]
    200. R3[4->0], R2[0->0], R1[0->0]
    201. R3[4->0], R2[0->0], R1[0->2]
    202. R3[4->0], R2[0->0], R1[0->4]
    203. R3[4->0], R2[0->0], R1[0->6]
    204. R3[4->0], R2[0->0], R1[0->8]
    205. R3[4->0], R2[0->2], R1[2->0]
    206. R3[4->0], R2[0->2], R1[2->4]
    207. R3[4->0], R2[0->2], R1[2->6]
    208. R3[4->0], R2[0->2], R1[2->8]
    209. R3[4->0], R2[0->4], R1[4->0]
    210. R3[4->0], R2[0->4], R1[4->2]
    211. R3[4->0], R2[0->4], R1[4->6]
    212. R3[4->0], R2[0->4], R1[4->8]
    213. R3[4->0], R2[0->6], R1[6->0]
    214. R3[4->0], R2[0->6], R1[6->2]
    215. R3[4->0], R2[0->6], R1[6->4]
    216. R3[4->0], R2[0->6], R1[6->8]
    217. R3[4->0], R2[0->8], R1[8->0]
    218. R3[4->0], R2[0->8], R1[8->2]
    219. R3[4->0], R2[0->8], R1[8->4]
    220. R3[4->0], R2[0->8], R1[8->6]
    221. R3[4->2], R2[2->0], R1[0->0]
    222. R3[4->2], R2[2->0], R1[0->2]
    223. R3[4->2], R2[2->0], R1[0->4]
    224. R3[4->2], R2[2->0], R1[0->6]
    225. R3[4->2], R2[2->0], R1[0->8]
    226. R3[4->2], R2[2->4], R1[4->0]
    227. R3[4->2], R2[2->4], R1[4->2]
    228. R3[4->2], R2[2->4], R1[4->6]
    229. R3[4->2], R2[2->4], R1[4->8]
    230. R3[4->2], R2[2->6], R1[6->0]
    231. R3[4->2], R2[2->6], R1[6->2]
    232. R3[4->2], R2[2->6], R1[6->4]
    233. R3[4->2], R2[2->6], R1[6->8]
    234. R3[4->2], R2[2->8], R1[8->0]
    235. R3[4->2], R2[2->8], R1[8->2]
    236. R3[4->2], R2[2->8], R1[8->4]
    237. R3[4->2], R2[2->8], R1[8->6]
    238. R3[4->6], R2[6->0], R1[0->0]
    239. R3[4->6], R2[6->0], R1[0->2]
    240. R3[4->6], R2[6->0], R1[0->4]
    241. R3[4->6], R2[6->0], R1[0->6]
    242. R3[4->6], R2[6->0], R1[0->8]
    243. R3[4->6], R2[6->2], R1[2->0]
    244. R3[4->6], R2[6->2], R1[2->4]
    245. R3[4->6], R2[6->2], R1[2->6]
    246. R3[4->6], R2[6->2], R1[2->8]
    247. R3[4->6], R2[6->4], R1[4->0]
    248. R3[4->6], R2[6->4], R1[4->2]
    249. R3[4->6], R2[6->4], R1[4->6]
    250. R3[4->6], R2[6->4], R1[4->8]
    251. R3[4->6], R2[6->8], R1[8->0]
    252. R3[4->6], R2[6->8], R1[8->2]
    253. R3[4->6], R2[6->8], R1[8->4]
    254. R3[4->6], R2[6->8], R1[8->6]
    255. R3[5->1], R2[1->3], R1[3->1]
    256. R3[5->1], R2[1->3], R1[3->5]
    257. R3[5->1], R2[1->3], R1[3->7]
    258. R3[5->1], R2[1->3], R1[3->9]
    259. R3[5->1], R2[1->5], R1[5->1]
    260. R3[5->1], R2[1->5], R1[5->3]
    261. R3[5->1], R2[1->5], R1[5->7]
    262. R3[5->1], R2[1->5], R1[5->9]
    263. R3[5->1], R2[1->7], R1[7->1]
    264. R3[5->1], R2[1->7], R1[7->3]
    265. R3[5->1], R2[1->7], R1[7->5]
    266. R3[5->1], R2[1->7], R1[7->9]
    267. R3[5->3], R2[3->1], R1[1->3]
    268. R3[5->3], R2[3->1], R1[1->5]
    269. R3[5->3], R2[3->1], R1[1->7]
    270. R3[5->3], R2[3->1], R1[1->9]
    271. R3[5->3], R2[3->5], R1[5->1]
    272. R3[5->3], R2[3->5], R1[5->3]
    273. R3[5->3], R2[3->5], R1[5->7]
    274. R3[5->3], R2[3->5], R1[5->9]
    275. R3[5->3], R2[3->7], R1[7->1]
    276. R3[5->3], R2[3->7], R1[7->3]
    277. R3[5->3], R2[3->7], R1[7->5]
    278. R3[5->3], R2[3->7], R1[7->9]
    279. R3[5->7], R2[7->1], R1[1->3]
    280. R3[5->7], R2[7->1], R1[1->5]
    281. R3[5->7], R2[7->1], R1[1->7]
    282. R3[5->7], R2[7->1], R1[1->9]
    283. R3[5->7], R2[7->3], R1[3->1]
    284. R3[5->7], R2[7->3], R1[3->5]
    285. R3[5->7], R2[7->3], R1[3->7]
    286. R3[5->7], R2[7->3], R1[3->9]
    287. R3[5->7], R2[7->5], R1[5->1]
    288. R3[5->7], R2[7->5], R1[5->3]
    289. R3[5->7], R2[7->5], R1[5->7]
    290. R3[5->7], R2[7->5], R1[5->9]
    291. R3[6->0], R2[0->0], R1[0->0]
    292. R3[6->0], R2[0->0], R1[0->2]
    293. R3[6->0], R2[0->0], R1[0->4]
    294. R3[6->0], R2[0->0], R1[0->6]
    295. R3[6->0], R2[0->0], R1[0->8]
    296. R3[6->0], R2[0->2], R1[2->0]
    297. R3[6->0], R2[0->2], R1[2->4]
    298. R3[6->0], R2[0->2], R1[2->6]
    299. R3[6->0], R2[0->2], R1[2->8]
    300. R3[6->0], R2[0->4], R1[4->0]
    301. R3[6->0], R2[0->4], R1[4->2]
    302. R3[6->0], R2[0->4], R1[4->6]
    303. R3[6->0], R2[0->4], R1[4->8]
    304. R3[6->0], R2[0->6], R1[6->0]
    305. R3[6->0], R2[0->6], R1[6->2]
    306. R3[6->0], R2[0->6], R1[6->4]
    307. R3[6->0], R2[0->6], R1[6->8]
    308. R3[6->0], R2[0->8], R1[8->0]
    309. R3[6->0], R2[0->8], R1[8->2]
    310. R3[6->0], R2[0->8], R1[8->4]
    311. R3[6->0], R2[0->8], R1[8->6]
    312. R3[6->2], R2[2->0], R1[0->0]
    313. R3[6->2], R2[2->0], R1[0->2]
    314. R3[6->2], R2[2->0], R1[0->4]
    315. R3[6->2], R2[2->0], R1[0->6]
    316. R3[6->2], R2[2->0], R1[0->8]
    317. R3[6->2], R2[2->4], R1[4->0]
    318. R3[6->2], R2[2->4], R1[4->2]
    319. R3[6->2], R2[2->4], R1[4->6]
    320. R3[6->2], R2[2->4], R1[4->8]
    321. R3[6->2], R2[2->6], R1[6->0]
    322. R3[6->2], R2[2->6], R1[6->2]
    323. R3[6->2], R2[2->6], R1[6->4]
    324. R3[6->2], R2[2->6], R1[6->8]
    325. R3[6->2], R2[2->8], R1[8->0]
    326. R3[6->2], R2[2->8], R1[8->2]
    327. R3[6->2], R2[2->8], R1[8->4]
    328. R3[6->2], R2[2->8], R1[8->6]
    329. R3[6->4], R2[4->0], R1[0->0]
    330. R3[6->4], R2[4->0], R1[0->2]
    331. R3[6->4], R2[4->0], R1[0->4]
    332. R3[6->4], R2[4->0], R1[0->6]
    333. R3[6->4], R2[4->0], R1[0->8]
    334. R3[6->4], R2[4->2], R1[2->0]
    335. R3[6->4], R2[4->2], R1[2->4]
    336. R3[6->4], R2[4->2], R1[2->6]
    337. R3[6->4], R2[4->2], R1[2->8]
    338. R3[6->4], R2[4->6], R1[6->0]
    339. R3[6->4], R2[4->6], R1[6->2]
    340. R3[6->4], R2[4->6], R1[6->4]
    341. R3[6->4], R2[4->6], R1[6->8]
    342. R3[6->4], R2[4->8], R1[8->0]
    343. R3[6->4], R2[4->8], R1[8->2]
    344. R3[6->4], R2[4->8], R1[8->4]
    345. R3[6->4], R2[4->8], R1[8->6]
    346. R3[7->1], R2[1->3], R1[3->1]
    347. R3[7->1], R2[1->3], R1[3->5]
    348. R3[7->1], R2[1->3], R1[3->7]
    349. R3[7->1], R2[1->3], R1[3->9]
    350. R3[7->1], R2[1->5], R1[5->1]
    351. R3[7->1], R2[1->5], R1[5->3]
    352. R3[7->1], R2[1->5], R1[5->7]
    353. R3[7->1], R2[1->5], R1[5->9]
    354. R3[7->1], R2[1->7], R1[7->1]
    355. R3[7->1], R2[1->7], R1[7->3]
    356. R3[7->1], R2[1->7], R1[7->5]
    357. R3[7->1], R2[1->7], R1[7->9]
    358. R3[7->3], R2[3->1], R1[1->3]
