INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C2_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=8, n=3
  R2: m=6, n=2
  R3: m=4, n=3
  #Solutions: 62
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    148. R3[3->4], R2[4->2], R1[2->7]
    149. R3[3->4], R2[4->2], R1[2->9]
    150. R3[3->4], R2[4->2], R1[2->11]
    151. R3[3->4], R2[4->6], R1[6->5]
    152. R3[3->4], R2[4->6], R1[6->7]
    153. R3[3->4], R2[4->6], R1[6->9]
    154. R3[3->4], R2[4->6], R1[6->11]
    155. R3[4->3], R2[3->1], R1[1->0]
    156. R3[4->3], R2[3->1], R1[1->2]
    157. R3[4->3], R2[3->5], R1[5->0]
    158. R3[4->3], R2[3->5], R1[5->2]
    159. R3[4->3], R2[3->5], R1[5->4]
    160. R3[4->3], R2[3->5], R1[5->6]
    161. R3[4->3], R2[3->7], R1[7->0]
    162. R3[4->3], R2[3->7], R1[7->2]
    163. R3[4->3], R2[3->7], R1[7->4]
    164. R3[4->3], R2[3->7], R1[7->6]
    165. R3[4->3], R2[3->7], R1[7->8]
    166. R3[4->5], R2[5->1], R1[1->0]
    167. R3[4->5], R2[5->1], R1[1->2]
    168. R3[4->5], R2[5->3], R1[3->0]
    169. R3[4->5], R2[5->3], R1[3->2]
    170. R3[4->5], R2[5->3], R1[3->4]
    171. R3[4->5], R2[5->7], R1[7->0]
    172. R3[4->5], R2[5->7], R1[7->2]
    173. R3[4->5], R2[5->7], R1[7->4]
    174. R3[4->5], R2[5->7], R1[7->6]
    175. R3[4->5], R2[5->7], R1[7->8]
    176. R3[5->0], R2[0->0], R1[0->1]
    177. R3[5->0], R2[0->0], R1[0->3]
    178. R3[5->0], R2[0->0], R1[0->5]
    179. R3[5->0], R2[0->0], R1[0->7]
    180. R3[5->0], R2[0->0], R1[0->9]
    181. R3[5->0], R2[0->0], R1[0->11]
    182. R3[5->0], R2[0->2], R1[2->1]
    183. R3[5->0], R2[0->2], R1[2->3]
    184. R3[5->0], R2[0->2], R1[2->5]
    185. R3[5->0], R2[0->2], R1[2->7]
    186. R3[5->0], R2[0->2], R1[2->9]
    187. R3[5->0], R2[0->2], R1[2->11]
    188. R3[5->0], R2[0->4], R1[4->3]
    189. R3[5->0], R2[0->4], R1[4->5]
    190. R3[5->0], R2[0->4], R1[4->7]
    191. R3[5->0], R2[0->4], R1[4->9]
    192. R3[5->0], R2[0->4], R1[4->11]
    193. R3[5->0], R2[0->6], R1[6->5]
    194. R3[5->0], R2[0->6], R1[6->7]
    195. R3[5->0], R2[0->6], R1[6->9]
    196. R3[5->0], R2[0->6], R1[6->11]
    197. R3[5->2], R2[2->0], R1[0->1]
    198. R3[5->2], R2[2->0], R1[0->3]
    199. R3[5->2], R2[2->0], R1[0->5]
    200. R3[5->2], R2[2->0], R1[0->7]
    201. R3[5->2], R2[2->0], R1[0->9]
    202. R3[5->2], R2[2->0], R1[0->11]
    203. R3[5->2], R2[2->4], R1[4->3]
    204. R3[5->2], R2[2->4], R1[4->5]
    205. R3[5->2], R2[2->4], R1[4->7]
    206. R3[5->2], R2[2->4], R1[4->9]
    207. R3[5->2], R2[2->4], R1[4->11]
    208. R3[5->2], R2[2->6], R1[6->5]
    209. R3[5->2], R2[2->6], R1[6->7]
    210. R3[5->2], R2[2->6], R1[6->9]
    211. R3[5->2], R2[2->6], R1[6->11]
    212. R3[5->4], R2[4->0], R1[0->1]
    213. R3[5->4], R2[4->0], R1[0->3]
    214. R3[5->4], R2[4->0], R1[0->5]
    215. R3[5->4], R2[4->0], R1[0->7]
    216. R3[5->4], R2[4->0], R1[0->9]
    217. R3[5->4], R2[4->0], R1[0->11]
    218. R3[5->4], R2[4->2], R1[2->1]
    219. R3[5->4], R2[4->2], R1[2->3]
    220. R3[5->4], R2[4->2], R1[2->5]
    221. R3[5->4], R2[4->2], R1[2->7]
    222. R3[5->4], R2[4->2], R1[2->9]
    223. R3[5->4], R2[4->2], R1[2->11]
    224. R3[5->4], R2[4->6], R1[6->5]
    225. R3[5->4], R2[4->6], R1[6->7]
    226. R3[5->4], R2[4->6], R1[6->9]
    227. R3[5->4], R2[4->6], R1[6->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      5. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      7. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (2, 0)
     10. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (4, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=3
  R2: m=10, n=2
  R3: m=4, n=3
  #Solutions: 154
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->5], R1[5->0]
      5. R3[0->1], R2[1->5], R1[5->2]
      6. R3[0->1], R2[1->5], R1[5->4]
      7. R3[0->1], R2[1->5], R1[5->6]
      8. R3[0->1], R2[1->7], R1[7->0]
      9. R3[0->1], R2[1->7], R1[7->2]
     10. R3[0->1], R2[1->7], R1[7->4]
     11. R3[0->1], R2[1->7], R1[7->6]
     12. R3[0->1], R2[1->7], R1[7->8]
     13. R3[0->1], R2[1->9], R1[9->0]
     14. R3[0->1], R2[1->9], R1[9->2]
     15. R3[0->1], R2[1->9], R1[9->4]
     16. R3[0->1], R2[1->9], R1[9->6]
     17. R3[0->1], R2[1->9], R1[9->8]
     18. R3[0->1], R2[1->9], R1[9->10]
     19. R3[0->3], R2[3->1], R1[1->0]
     20. R3[0->3], R2[3->1], R1[1->2]
     21. R3[0->3], R2[3->5], R1[5->0]
     22. R3[0->3], R2[3->5], R1[5->2]
     23. R3[0->3], R2[3->5], R1[5->4]
     24. R3[0->3], R2[3->5], R1[5->6]
     25. R3[0->3], R2[3->7], R1[7->0]
     26. R3[0->3], R2[3->7], R1[7->2]
     27. R3[0->3], R2[3->7], R1[7->4]
     28. R3[0->3], R2[3->7], R1[7->6]
     29. R3[0->3], R2[3->7], R1[7->8]
     30. R3[0->3], R2[3->9], R1[9->0]
     31. R3[0->3], R2[3->9], R1[9->2]
     32. R3[0->3], R2[3->9], R1[9->4]
     33. R3[0->3], R2[3->9], R1[9->6]
     34. R3[0->3], R2[3->9], R1[9->8]
     35. R3[0->3], R2[3->9], R1[9->10]
     36. R3[1->0], R2[0->0], R1[0->1]
     37. R3[1->0], R2[0->0], R1[0->3]
     38. R3[1->0], R2[0->0], R1[0->5]
     39. R3[1->0], R2[0->0], R1[0->7]
     40. R3[1->0], R2[0->0], R1[0->9]
     41. R3[1->0], R2[0->0], R1[0->11]
     42. R3[1->0], R2[0->2], R1[2->1]
     43. R3[1->0], R2[0->2], R1[2->3]
     44. R3[1->0], R2[0->2], R1[2->5]
     45. R3[1->0], R2[0->2], R1[2->7]
     46. R3[1->0], R2[0->2], R1[2->9]
     47. R3[1->0], R2[0->2], R1[2->11]
     48. R3[1->0], R2[0->4], R1[4->3]
     49. R3[1->0], R2[0->4], R1[4->5]
     50. R3[1->0], R2[0->4], R1[4->7]
     51. R3[1->0], R2[0->4], R1[4->9]
     52. R3[1->0], R2[0->4], R1[4->11]
     53. R3[1->0], R2[0->6], R1[6->5]
     54. R3[1->0], R2[0->6], R1[6->7]
     55. R3[1->0], R2[0->6], R1[6->9]
     56. R3[1->0], R2[0->6], R1[6->11]
     57. R3[1->0], R2[0->8], R1[8->7]
     58. R3[1->0], R2[0->8], R1[8->9]
     59. R3[1->0], R2[0->8], R1[8->11]
     60. R3[1->2], R2[2->0], R1[0->1]
     61. R3[1->2], R2[2->0], R1[0->3]
     62. R3[1->2], R2[2->0], R1[0->5]
     63. R3[1->2], R2[2->0], R1[0->7]
     64. R3[1->2], R2[2->0], R1[0->9]
     65. R3[1->2], R2[2->0], R1[0->11]
     66. R3[1->2], R2[2->4], R1[4->3]
     67. R3[1->2], R2[2->4], R1[4->5]
     68. R3[1->2], R2[2->4], R1[4->7]
     69. R3[1->2], R2[2->4], R1[4->9]
     70. R3[1->2], R2[2->4], R1[4->11]
     71. R3[1->2], R2[2->6], R1[6->5]
     72. R3[1->2], R2[2->6], R1[6->7]
     73. R3[1->2], R2[2->6], R1[6->9]
     74. R3[1->2], R2[2->6], R1[6->11]
     75. R3[1->2], R2[2->8], R1[8->7]
     76. R3[1->2], R2[2->8], R1[8->9]
     77. R3[1->2], R2[2->8], R1[8->11]
     78. R3[2->1], R2[1->3], R1[3->0]
     79. R3[2->1], R2[1->3], R1[3->2]
     80. R3[2->1], R2[1->3], R1[3->4]
     81. R3[2->1], R2[1->5], R1[5->0]
     82. R3[2->1], R2[1->5], R1[5->2]
     83. R3[2->1], R2[1->5], R1[5->4]
     84. R3[2->1], R2[1->5], R1[5->6]
     85. R3[2->1], R2[1->7], R1[7->0]
     86. R3[2->1], R2[1->7], R1[7->2]
     87. R3[2->1], R2[1->7], R1[7->4]
     88. R3[2->1], R2[1->7], R1[7->6]
     89. R3[2->1], R2[1->7], R1[7->8]
     90. R3[2->1], R2[1->9], R1[9->0]
     91. R3[2->1], R2[1->9], R1[9->2]
     92. R3[2->1], R2[1->9], R1[9->4]
     93. R3[2->1], R2[1->9], R1[9->6]
     94. R3[2->1], R2[1->9], R1[9->8]
     95. R3[2->1], R2[1->9], R1[9->10]
     96. R3[2->3], R2[3->1], R1[1->0]
     97. R3[2->3], R2[3->1], R1[1->2]
     98. R3[2->3], R2[3->5], R1[5->0]
     99. R3[2->3], R2[3->5], R1[5->2]
    100. R3[2->3], R2[3->5], R1[5->4]
    101. R3[2->3], R2[3->5], R1[5->6]
    102. R3[2->3], R2[3->7], R1[7->0]
    103. R3[2->3], R2[3->7], R1[7->2]
    104. R3[2->3], R2[3->7], R1[7->4]
    105. R3[2->3], R2[3->7], R1[7->6]
    106. R3[2->3], R2[3->7], R1[7->8]
    107. R3[2->3], R2[3->9], R1[9->0]
    108. R3[2->3], R2[3->9], R1[9->2]
    109. R3[2->3], R2[3->9], R1[9->4]
    110. R3[2->3], R2[3->9], R1[9->6]
    111. R3[2->3], R2[3->9], R1[9->8]
    112. R3[2->3], R2[3->9], R1[9->10]
    113. R3[3->0], R2[0->0], R1[0->1]
    114. R3[3->0], R2[0->0], R1[0->3]
    115. R3[3->0], R2[0->0], R1[0->5]
    116. R3[3->0], R2[0->0], R1[0->7]
    117. R3[3->0], R2[0->0], R1[0->9]
    118. R3[3->0], R2[0->0], R1[0->11]
    119. R3[3->0], R2[0->2], R1[2->1]
    120. R3[3->0], R2[0->2], R1[2->3]
    121. R3[3->0], R2[0->2], R1[2->5]
    122. R3[3->0], R2[0->2], R1[2->7]
    123. R3[3->0], R2[0->2], R1[2->9]
    124. R3[3->0], R2[0->2], R1[2->11]
    125. R3[3->0], R2[0->4], R1[4->3]
    126. R3[3->0], R2[0->4], R1[4->5]
    127. R3[3->0], R2[0->4], R1[4->7]
    128. R3[3->0], R2[0->4], R1[4->9]
    129. R3[3->0], R2[0->4], R1[4->11]
    130. R3[3->0], R2[0->6], R1[6->5]
    131. R3[3->0], R2[0->6], R1[6->7]
    132. R3[3->0], R2[0->6], R1[6->9]
    133. R3[3->0], R2[0->6], R1[6->11]
    134. R3[3->0], R2[0->8], R1[8->7]
    135. R3[3->0], R2[0->8], R1[8->9]
    136. R3[3->0], R2[0->8], R1[8->11]
    137. R3[3->2], R2[2->0], R1[0->1]
    138. R3[3->2], R2[2->0], R1[0->3]
    139. R3[3->2], R2[2->0], R1[0->5]
    140. R3[3->2], R2[2->0], R1[0->7]
    141. R3[3->2], R2[2->0], R1[0->9]
    142. R3[3->2], R2[2->0], R1[0->11]
    143. R3[3->2], R2[2->4], R1[4->3]
    144. R3[3->2], R2[2->4], R1[4->5]
    145. R3[3->2], R2[2->4], R1[4->7]
    146. R3[3->2], R2[2->4], R1[4->9]
    147. R3[3->2], R2[2->4], R1[4->11]
    148. R3[3->2], R2[2->6], R1[6->5]
    149. R3[3->2], R2[2->6], R1[6->7]
    150. R3[3->2], R2[2->6], R1[6->9]
    151. R3[3->2], R2[2->6], R1[6->11]
    152. R3[3->2], R2[2->8], R1[8->7]
    153. R3[3->2], R2[2->8], R1[8->9]
    154. R3[3->2], R2[2->8], R1[8->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      5. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      7. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (2, 0)
     10. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (4, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=3
  R2: m=10, n=2
  R3: m=6, n=3
  #Solutions: 299
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->5], R1[5->0]
      5. R3[0->1], R2[1->5], R1[5->2]
      6. R3[0->1], R2[1->5], R1[5->4]
      7. R3[0->1], R2[1->5], R1[5->6]
      8. R3[0->1], R2[1->7], R1[7->0]
      9. R3[0->1], R2[1->7], R1[7->2]
     10. R3[0->1], R2[1->7], R1[7->4]
     11. R3[0->1], R2[1->7], R1[7->6]
     12. R3[0->1], R2[1->7], R1[7->8]
     13. R3[0->1], R2[1->9], R1[9->0]
     14. R3[0->1], R2[1->9], R1[9->2]
     15. R3[0->1], R2[1->9], R1[9->4]
     16. R3[0->1], R2[1->9], R1[9->6]
     17. R3[0->1], R2[1->9], R1[9->8]
     18. R3[0->1], R2[1->9], R1[9->10]
     19. R3[0->3], R2[3->1], R1[1->0]
     20. R3[0->3], R2[3->1], R1[1->2]
     21. R3[0->3], R2[3->5], R1[5->0]
     22. R3[0->3], R2[3->5], R1[5->2]
     23. R3[0->3], R2[3->5], R1[5->4]
     24. R3[0->3], R2[3->5], R1[5->6]
     25. R3[0->3], R2[3->7], R1[7->0]
     26. R3[0->3], R2[3->7], R1[7->2]
     27. R3[0->3], R2[3->7], R1[7->4]
     28. R3[0->3], R2[3->7], R1[7->6]
     29. R3[0->3], R2[3->7], R1[7->8]
     30. R3[0->3], R2[3->9], R1[9->0]
     31. R3[0->3], R2[3->9], R1[9->2]
     32. R3[0->3], R2[3->9], R1[9->4]
     33. R3[0->3], R2[3->9], R1[9->6]
     34. R3[0->3], R2[3->9], R1[9->8]
     35. R3[0->3], R2[3->9], R1[9->10]
     36. R3[0->5], R2[5->1], R1[1->0]
     37. R3[0->5], R2[5->1], R1[1->2]
     38. R3[0->5], R2[5->3], R1[3->0]
     39. R3[0->5], R2[5->3], R1[3->2]
     40. R3[0->5], R2[5->3], R1[3->4]
     41. R3[0->5], R2[5->7], R1[7->0]
     42. R3[0->5], R2[5->7], R1[7->2]
     43. R3[0->5], R2[5->7], R1[7->4]
     44. R3[0->5], R2[5->7], R1[7->6]
     45. R3[0->5], R2[5->7], R1[7->8]
     46. R3[0->5], R2[5->9], R1[9->0]
     47. R3[0->5], R2[5->9], R1[9->2]
     48. R3[0->5], R2[5->9], R1[9->4]
     49. R3[0->5], R2[5->9], R1[9->6]
     50. R3[0->5], R2[5->9], R1[9->8]
     51. R3[0->5], R2[5->9], R1[9->10]
     52. R3[1->0], R2[0->0], R1[0->1]
     53. R3[1->0], R2[0->0], R1[0->3]
     54. R3[1->0], R2[0->0], R1[0->5]
     55. R3[1->0], R2[0->0], R1[0->7]
     56. R3[1->0], R2[0->0], R1[0->9]
     57. R3[1->0], R2[0->0], R1[0->11]
     58. R3[1->0], R2[0->2], R1[2->1]
     59. R3[1->0], R2[0->2], R1[2->3]
     60. R3[1->0], R2[0->2], R1[2->5]
     61. R3[1->0], R2[0->2], R1[2->7]
     62. R3[1->0], R2[0->2], R1[2->9]
     63. R3[1->0], R2[0->2], R1[2->11]
     64. R3[1->0], R2[0->4], R1[4->3]
     65. R3[1->0], R2[0->4], R1[4->5]
     66. R3[1->0], R2[0->4], R1[4->7]
     67. R3[1->0], R2[0->4], R1[4->9]
     68. R3[1->0], R2[0->4], R1[4->11]
     69. R3[1->0], R2[0->6], R1[6->5]
     70. R3[1->0], R2[0->6], R1[6->7]
     71. R3[1->0], R2[0->6], R1[6->9]
     72. R3[1->0], R2[0->6], R1[6->11]
     73. R3[1->0], R2[0->8], R1[8->7]
     74. R3[1->0], R2[0->8], R1[8->9]
     75. R3[1->0], R2[0->8], R1[8->11]
     76. R3[1->2], R2[2->0], R1[0->1]
     77. R3[1->2], R2[2->0], R1[0->3]
     78. R3[1->2], R2[2->0], R1[0->5]
     79. R3[1->2], R2[2->0], R1[0->7]
     80. R3[1->2], R2[2->0], R1[0->9]
     81. R3[1->2], R2[2->0], R1[0->11]
     82. R3[1->2], R2[2->4], R1[4->3]
     83. R3[1->2], R2[2->4], R1[4->5]
     84. R3[1->2], R2[2->4], R1[4->7]
     85. R3[1->2], R2[2->4], R1[4->9]
     86. R3[1->2], R2[2->4], R1[4->11]
     87. R3[1->2], R2[2->6], R1[6->5]
     88. R3[1->2], R2[2->6], R1[6->7]
     89. R3[1->2], R2[2->6], R1[6->9]
     90. R3[1->2], R2[2->6], R1[6->11]
     91. R3[1->2], R2[2->8], R1[8->7]
     92. R3[1->2], R2[2->8], R1[8->9]
     93. R3[1->2], R2[2->8], R1[8->11]
     94. R3[2->1], R2[1->3], R1[3->0]
     95. R3[2->1], R2[1->3], R1[3->2]
     96. R3[2->1], R2[1->3], R1[3->4]
     97. R3[2->1], R2[1->5], R1[5->0]
     98. R3[2->1], R2[1->5], R1[5->2]
     99. R3[2->1], R2[1->5], R1[5->4]
    100. R3[2->1], R2[1->5], R1[5->6]
    101. R3[2->1], R2[1->7], R1[7->0]
    102. R3[2->1], R2[1->7], R1[7->2]
    103. R3[2->1], R2[1->7], R1[7->4]
    104. R3[2->1], R2[1->7], R1[7->6]
    105. R3[2->1], R2[1->7], R1[7->8]
    106. R3[2->1], R2[1->9], R1[9->0]
    107. R3[2->1], R2[1->9], R1[9->2]
    108. R3[2->1], R2[1->9], R1[9->4]
    109. R3[2->1], R2[1->9], R1[9->6]
    110. R3[2->1], R2[1->9], R1[9->8]
    111. R3[2->1], R2[1->9], R1[9->10]
    112. R3[2->3], R2[3->1], R1[1->0]
    113. R3[2->3], R2[3->1], R1[1->2]
    114. R3[2->3], R2[3->5], R1[5->0]
    115. R3[2->3], R2[3->5], R1[5->2]
    116. R3[2->3], R2[3->5], R1[5->4]
    117. R3[2->3], R2[3->5], R1[5->6]
    118. R3[2->3], R2[3->7], R1[7->0]
    119. R3[2->3], R2[3->7], R1[7->2]
    120. R3[2->3], R2[3->7], R1[7->4]
    121. R3[2->3], R2[3->7], R1[7->6]
    122. R3[2->3], R2[3->7], R1[7->8]
    123. R3[2->3], R2[3->9], R1[9->0]
    124. R3[2->3], R2[3->9], R1[9->2]
    125. R3[2->3], R2[3->9], R1[9->4]
    126. R3[2->3], R2[3->9], R1[9->6]
    127. R3[2->3], R2[3->9], R1[9->8]
    128. R3[2->3], R2[3->9], R1[9->10]
    129. R3[2->5], R2[5->1], R1[1->0]
    130. R3[2->5], R2[5->1], R1[1->2]
    131. R3[2->5], R2[5->3], R1[3->0]
    132. R3[2->5], R2[5->3], R1[3->2]
    133. R3[2->5], R2[5->3], R1[3->4]
    134. R3[2->5], R2[5->7], R1[7->0]
    135. R3[2->5], R2[5->7], R1[7->2]
    136. R3[2->5], R2[5->7], R1[7->4]
    137. R3[2->5], R2[5->7], R1[7->6]
    138. R3[2->5], R2[5->7], R1[7->8]
    139. R3[2->5], R2[5->9], R1[9->0]
    140. R3[2->5], R2[5->9], R1[9->2]
    141. R3[2->5], R2[5->9], R1[9->4]
    142. R3[2->5], R2[5->9], R1[9->6]
    143. R3[2->5], R2[5->9], R1[9->8]
    144. R3[2->5], R2[5->9], R1[9->10]
    145. R3[3->0], R2[0->0], R1[0->1]
    146. R3[3->0], R2[0->0], R1[0->3]
    147. R3[3->0], R2[0->0], R1[0->5]
    148. R3[3->0], R2[0->0], R1[0->7]
    149. R3[3->0], R2[0->0], R1[0->9]
    150. R3[3->0], R2[0->0], R1[0->11]
    151. R3[3->0], R2[0->2], R1[2->1]
    152. R3[3->0], R2[0->2], R1[2->3]
    153. R3[3->0], R2[0->2], R1[2->5]
    154. R3[3->0], R2[0->2], R1[2->7]
    155. R3[3->0], R2[0->2], R1[2->9]
    156. R3[3->0], R2[0->2], R1[2->11]
    157. R3[3->0], R2[0->4], R1[4->3]
    158. R3[3->0], R2[0->4], R1[4->5]
    159. R3[3->0], R2[0->4], R1[4->7]
    160. R3[3->0], R2[0->4], R1[4->9]
    161. R3[3->0], R2[0->4], R1[4->11]
    162. R3[3->0], R2[0->6], R1[6->5]
    163. R3[3->0], R2[0->6], R1[6->7]
    164. R3[3->0], R2[0->6], R1[6->9]
    165. R3[3->0], R2[0->6], R1[6->11]
    166. R3[3->0], R2[0->8], R1[8->7]
    167. R3[3->0], R2[0->8], R1[8->9]
    168. R3[3->0], R2[0->8], R1[8->11]
    169. R3[3->2], R2[2->0], R1[0->1]
    170. R3[3->2], R2[2->0], R1[0->3]
    171. R3[3->2], R2[2->0], R1[0->5]
    172. R3[3->2], R2[2->0], R1[0->7]
    173. R3[3->2], R2[2->0], R1[0->9]
    174. R3[3->2], R2[2->0], R1[0->11]
    175. R3[3->2], R2[2->4], R1[4->3]
    176. R3[3->2], R2[2->4], R1[4->5]
    177. R3[3->2], R2[2->4], R1[4->7]
    178. R3[3->2], R2[2->4], R1[4->9]
    179. R3[3->2], R2[2->4], R1[4->11]
    180. R3[3->2], R2[2->6], R1[6->5]
    181. R3[3->2], R2[2->6], R1[6->7]
    182. R3[3->2], R2[2->6], R1[6->9]
    183. R3[3->2], R2[2->6], R1[6->11]
    184. R3[3->2], R2[2->8], R1[8->7]
    185. R3[3->2], R2[2->8], R1[8->9]
    186. R3[3->2], R2[2->8], R1[8->11]
    187. R3[3->4], R2[4->0], R1[0->1]
    188. R3[3->4], R2[4->0], R1[0->3]
    189. R3[3->4], R2[4->0], R1[0->5]
    190. R3[3->4], R2[4->0], R1[0->7]
    191. R3[3->4], R2[4->0], R1[0->9]
    192. R3[3->4], R2[4->0], R1[0->11]
    193. R3[3->4], R2[4->2], R1[2->1]
    194. R3[3->4], R2[4->2], R1[2->3]
    195. R3[3->4], R2[4->2], R1[2->5]
    196. R3[3->4], R2[4->2], R1[2->7]
    197. R3[3->4], R2[4->2], R1[2->9]
    198. R3[3->4], R2[4->2], R1[2->11]
    199. R3[3->4], R2[4->6], R1[6->5]
    200. R3[3->4], R2[4->6], R1[6->7]
    201. R3[3->4], R2[4->6], R1[6->9]
    202. R3[3->4], R2[4->6], R1[6->11]
    203. R3[3->4], R2[4->8], R1[8->7]
    204. R3[3->4], R2[4->8], R1[8->9]
    205. R3[3->4], R2[4->8], R1[8->11]
    206. R3[4->3], R2[3->1], R1[1->0]
    207. R3[4->3], R2[3->1], R1[1->2]
    208. R3[4->3], R2[3->5], R1[5->0]
    209. R3[4->3], R2[3->5], R1[5->2]
    210. R3[4->3], R2[3->5], R1[5->4]
    211. R3[4->3], R2[3->5], R1[5->6]
    212. R3[4->3], R2[3->7], R1[7->0]
    213. R3[4->3], R2[3->7], R1[7->2]
    214. R3[4->3], R2[3->7], R1[7->4]
