INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C7_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=6, n=3
  R2: m=5, n=2
  R3: m=4, n=5
  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      7. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)
      9. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (2, 0)
     10. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (4, 0)

------------------------------------------------------------

Example 9
  R1: m=10, n=3
  R2: m=9, n=2
  R3: m=6, n=5
  #Solutions: 243
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->5], R1[5->0]
      5. R3[0->1], R2[1->5], R1[5->2]
      6. R3[0->1], R2[1->5], R1[5->4]
      7. R3[0->1], R2[1->5], R1[5->6]
      8. R3[0->1], R2[1->7], R1[7->0]
      9. R3[0->1], R2[1->7], R1[7->2]
     10. R3[0->1], R2[1->7], R1[7->4]
     11. R3[0->1], R2[1->7], R1[7->6]
     12. R3[0->1], R2[1->7], R1[7->8]
     13. R3[0->3], R2[3->1], R1[1->0]
     14. R3[0->3], R2[3->1], R1[1->2]
     15. R3[0->3], R2[3->5], R1[5->0]
     16. R3[0->3], R2[3->5], R1[5->2]
     17. R3[0->3], R2[3->5], R1[5->4]
     18. R3[0->3], R2[3->5], R1[5->6]
     19. R3[0->3], R2[3->7], R1[7->0]
     20. R3[0->3], R2[3->7], R1[7->2]
     21. R3[0->3], R2[3->7], R1[7->4]
     22. R3[0->3], R2[3->7], R1[7->6]
     23. R3[0->3], R2[3->7], R1[7->8]
     24. R3[0->5], R2[5->1], R1[1->0]
     25. R3[0->5], R2[5->1], R1[1->2]
     26. R3[0->5], R2[5->3], R1[3->0]
     27. R3[0->5], R2[5->3], R1[3->2]
     28. R3[0->5], R2[5->3], R1[3->4]
     29. R3[0->5], R2[5->7], R1[7->0]
     30. R3[0->5], R2[5->7], R1[7->2]
     31. R3[0->5], R2[5->7], R1[7->4]
     32. R3[0->5], R2[5->7], R1[7->6]
     33. R3[0->5], R2[5->7], R1[7->8]
     34. R3[1->0], R2[0->0], R1[0->1]
     35. R3[1->0], R2[0->0], R1[0->3]
     36. R3[1->0], R2[0->0], R1[0->5]
     37. R3[1->0], R2[0->0], R1[0->7]
     38. R3[1->0], R2[0->0], R1[0->9]
     39. R3[1->0], R2[0->2], R1[2->1]
     40. R3[1->0], R2[0->2], R1[2->3]
     41. R3[1->0], R2[0->2], R1[2->5]
     42. R3[1->0], R2[0->2], R1[2->7]
     43. R3[1->0], R2[0->2], R1[2->9]
     44. R3[1->0], R2[0->4], R1[4->3]
     45. R3[1->0], R2[0->4], R1[4->5]
     46. R3[1->0], R2[0->4], R1[4->7]
     47. R3[1->0], R2[0->4], R1[4->9]
     48. R3[1->0], R2[0->6], R1[6->5]
     49. R3[1->0], R2[0->6], R1[6->7]
     50. R3[1->0], R2[0->6], R1[6->9]
     51. R3[1->0], R2[0->8], R1[8->7]
     52. R3[1->0], R2[0->8], R1[8->9]
     53. R3[1->2], R2[2->0], R1[0->1]
     54. R3[1->2], R2[2->0], R1[0->3]
     55. R3[1->2], R2[2->0], R1[0->5]
     56. R3[1->2], R2[2->0], R1[0->7]
     57. R3[1->2], R2[2->0], R1[0->9]
     58. R3[1->2], R2[2->4], R1[4->3]
     59. R3[1->2], R2[2->4], R1[4->5]
     60. R3[1->2], R2[2->4], R1[4->7]
     61. R3[1->2], R2[2->4], R1[4->9]
     62. R3[1->2], R2[2->6], R1[6->5]
     63. R3[1->2], R2[2->6], R1[6->7]
     64. R3[1->2], R2[2->6], R1[6->9]
     65. R3[1->2], R2[2->8], R1[8->7]
     66. R3[1->2], R2[2->8], R1[8->9]
     67. R3[1->4], R2[4->0], R1[0->1]
     68. R3[1->4], R2[4->0], R1[0->3]
     69. R3[1->4], R2[4->0], R1[0->5]
     70. R3[1->4], R2[4->0], R1[0->7]
     71. R3[1->4], R2[4->0], R1[0->9]
     72. R3[1->4], R2[4->2], R1[2->1]
     73. R3[1->4], R2[4->2], R1[2->3]
     74. R3[1->4], R2[4->2], R1[2->5]
     75. R3[1->4], R2[4->2], R1[2->7]
     76. R3[1->4], R2[4->2], R1[2->9]
     77. R3[1->4], R2[4->6], R1[6->5]
     78. R3[1->4], R2[4->6], R1[6->7]
     79. R3[1->4], R2[4->6], R1[6->9]
     80. R3[1->4], R2[4->8], R1[8->7]
     81. R3[1->4], R2[4->8], R1[8->9]
     82. R3[2->1], R2[1->3], R1[3->0]
     83. R3[2->1], R2[1->3], R1[3->2]
     84. R3[2->1], R2[1->3], R1[3->4]
     85. R3[2->1], R2[1->5], R1[5->0]
     86. R3[2->1], R2[1->5], R1[5->2]
     87. R3[2->1], R2[1->5], R1[5->4]
     88. R3[2->1], R2[1->5], R1[5->6]
     89. R3[2->1], R2[1->7], R1[7->0]
     90. R3[2->1], R2[1->7], R1[7->2]
     91. R3[2->1], R2[1->7], R1[7->4]
     92. R3[2->1], R2[1->7], R1[7->6]
     93. R3[2->1], R2[1->7], R1[7->8]
     94. R3[2->3], R2[3->1], R1[1->0]
     95. R3[2->3], R2[3->1], R1[1->2]
     96. R3[2->3], R2[3->5], R1[5->0]
     97. R3[2->3], R2[3->5], R1[5->2]
     98. R3[2->3], R2[3->5], R1[5->4]
     99. R3[2->3], R2[3->5], R1[5->6]
    100. R3[2->3], R2[3->7], R1[7->0]
    101. R3[2->3], R2[3->7], R1[7->2]
    102. R3[2->3], R2[3->7], R1[7->4]
    103. R3[2->3], R2[3->7], R1[7->6]
    104. R3[2->3], R2[3->7], R1[7->8]
    105. R3[2->5], R2[5->1], R1[1->0]
    106. R3[2->5], R2[5->1], R1[1->2]
    107. R3[2->5], R2[5->3], R1[3->0]
    108. R3[2->5], R2[5->3], R1[3->2]
    109. R3[2->5], R2[5->3], R1[3->4]
    110. R3[2->5], R2[5->7], R1[7->0]
    111. R3[2->5], R2[5->7], R1[7->2]
    112. R3[2->5], R2[5->7], R1[7->4]
    113. R3[2->5], R2[5->7], R1[7->6]
    114. R3[2->5], R2[5->7], R1[7->8]
    115. R3[3->0], R2[0->0], R1[0->1]
    116. R3[3->0], R2[0->0], R1[0->3]
    117. R3[3->0], R2[0->0], R1[0->5]
    118. R3[3->0], R2[0->0], R1[0->7]
    119. R3[3->0], R2[0->0], R1[0->9]
    120. R3[3->0], R2[0->2], R1[2->1]
    121. R3[3->0], R2[0->2], R1[2->3]
    122. R3[3->0], R2[0->2], R1[2->5]
    123. R3[3->0], R2[0->2], R1[2->7]
    124. R3[3->0], R2[0->2], R1[2->9]
    125. R3[3->0], R2[0->4], R1[4->3]
    126. R3[3->0], R2[0->4], R1[4->5]
    127. R3[3->0], R2[0->4], R1[4->7]
    128. R3[3->0], R2[0->4], R1[4->9]
    129. R3[3->0], R2[0->6], R1[6->5]
    130. R3[3->0], R2[0->6], R1[6->7]
    131. R3[3->0], R2[0->6], R1[6->9]
    132. R3[3->0], R2[0->8], R1[8->7]
    133. R3[3->0], R2[0->8], R1[8->9]
    134. R3[3->2], R2[2->0], R1[0->1]
    135. R3[3->2], R2[2->0], R1[0->3]
    136. R3[3->2], R2[2->0], R1[0->5]
    137. R3[3->2], R2[2->0], R1[0->7]
    138. R3[3->2], R2[2->0], R1[0->9]
    139. R3[3->2], R2[2->4], R1[4->3]
    140. R3[3->2], R2[2->4], R1[4->5]
    141. R3[3->2], R2[2->4], R1[4->7]
    142. R3[3->2], R2[2->4], R1[4->9]
    143. R3[3->2], R2[2->6], R1[6->5]
    144. R3[3->2], R2[2->6], R1[6->7]
    145. R3[3->2], R2[2->6], R1[6->9]
    146. R3[3->2], R2[2->8], R1[8->7]
    147. R3[3->2], R2[2->8], R1[8->9]
    148. R3[3->4], R2[4->0], R1[0->1]
    149. R3[3->4], R2[4->0], R1[0->3]
    150. R3[3->4], R2[4->0], R1[0->5]
    151. R3[3->4], R2[4->0], R1[0->7]
    152. R3[3->4], R2[4->0], R1[0->9]
    153. R3[3->4], R2[4->2], R1[2->1]
    154. R3[3->4], R2[4->2], R1[2->3]
    155. R3[3->4], R2[4->2], R1[2->5]
    156. R3[3->4], R2[4->2], R1[2->7]
    157. R3[3->4], R2[4->2], R1[2->9]
    158. R3[3->4], R2[4->6], R1[6->5]
    159. R3[3->4], R2[4->6], R1[6->7]
    160. R3[3->4], R2[4->6], R1[6->9]
    161. R3[3->4], R2[4->8], R1[8->7]
    162. R3[3->4], R2[4->8], R1[8->9]
    163. R3[4->1], R2[1->3], R1[3->0]
    164. R3[4->1], R2[1->3], R1[3->2]
    165. R3[4->1], R2[1->3], R1[3->4]
    166. R3[4->1], R2[1->5], R1[5->0]
    167. R3[4->1], R2[1->5], R1[5->2]
    168. R3[4->1], R2[1->5], R1[5->4]
    169. R3[4->1], R2[1->5], R1[5->6]
    170. R3[4->1], R2[1->7], R1[7->0]
    171. R3[4->1], R2[1->7], R1[7->2]
    172. R3[4->1], R2[1->7], R1[7->4]
    173. R3[4->1], R2[1->7], R1[7->6]
    174. R3[4->1], R2[1->7], R1[7->8]
    175. R3[4->3], R2[3->1], R1[1->0]
    176. R3[4->3], R2[3->1], R1[1->2]
    177. R3[4->3], R2[3->5], R1[5->0]
    178. R3[4->3], R2[3->5], R1[5->2]
    179. R3[4->3], R2[3->5], R1[5->4]
    180. R3[4->3], R2[3->5], R1[5->6]
    181. R3[4->3], R2[3->7], R1[7->0]
    182. R3[4->3], R2[3->7], R1[7->2]
    183. R3[4->3], R2[3->7], R1[7->4]
    184. R3[4->3], R2[3->7], R1[7->6]
    185. R3[4->3], R2[3->7], R1[7->8]
    186. R3[4->5], R2[5->1], R1[1->0]
    187. R3[4->5], R2[5->1], R1[1->2]
    188. R3[4->5], R2[5->3], R1[3->0]
    189. R3[4->5], R2[5->3], R1[3->2]
    190. R3[4->5], R2[5->3], R1[3->4]
    191. R3[4->5], R2[5->7], R1[7->0]
    192. R3[4->5], R2[5->7], R1[7->2]
    193. R3[4->5], R2[5->7], R1[7->4]
    194. R3[4->5], R2[5->7], R1[7->6]
    195. R3[4->5], R2[5->7], R1[7->8]
    196. R3[5->0], R2[0->0], R1[0->1]
    197. R3[5->0], R2[0->0], R1[0->3]
    198. R3[5->0], R2[0->0], R1[0->5]
    199. R3[5->0], R2[0->0], R1[0->7]
    200. R3[5->0], R2[0->0], R1[0->9]
    201. R3[5->0], R2[0->2], R1[2->1]
    202. R3[5->0], R2[0->2], R1[2->3]
    203. R3[5->0], R2[0->2], R1[2->5]
    204. R3[5->0], R2[0->2], R1[2->7]
    205. R3[5->0], R2[0->2], R1[2->9]
    206. R3[5->0], R2[0->4], R1[4->3]
    207. R3[5->0], R2[0->4], R1[4->5]
    208. R3[5->0], R2[0->4], R1[4->7]
    209. R3[5->0], R2[0->4], R1[4->9]
    210. R3[5->0], R2[0->6], R1[6->5]
    211. R3[5->0], R2[0->6], R1[6->7]
    212. R3[5->0], R2[0->6], R1[6->9]
    213. R3[5->0], R2[0->8], R1[8->7]
    214. R3[5->0], R2[0->8], R1[8->9]
    215. R3[5->2], R2[2->0], R1[0->1]
    216. R3[5->2], R2[2->0], R1[0->3]
    217. R3[5->2], R2[2->0], R1[0->5]
    218. R3[5->2], R2[2->0], R1[0->7]
    219. R3[5->2], R2[2->0], R1[0->9]
    220. R3[5->2], R2[2->4], R1[4->3]
    221. R3[5->2], R2[2->4], R1[4->5]
    222. R3[5->2], R2[2->4], R1[4->7]
    223. R3[5->2], R2[2->4], R1[4->9]
    224. R3[5->2], R2[2->6], R1[6->5]
    225. R3[5->2], R2[2->6], R1[6->7]
    226. R3[5->2], R2[2->6], R1[6->9]
    227. R3[5->2], R2[2->8], R1[8->7]
    228. R3[5->2], R2[2->8], R1[8->9]
    229. R3[5->4], R2[4->0], R1[0->1]
    230. R3[5->4], R2[4->0], R1[0->3]
    231. R3[5->4], R2[4->0], R1[0->5]
    232. R3[5->4], R2[4->0], R1[0->7]
    233. R3[5->4], R2[4->0], R1[0->9]
    234. R3[5->4], R2[4->2], R1[2->1]
    235. R3[5->4], R2[4->2], R1[2->3]
    236. R3[5->4], R2[4->2], R1[2->5]
    237. R3[5->4], R2[4->2], R1[2->7]
    238. R3[5->4], R2[4->2], R1[2->9]
    239. R3[5->4], R2[4->6], R1[6->5]
    240. R3[5->4], R2[4->6], R1[6->7]
    241. R3[5->4], R2[4->6], R1[6->9]
    242. R3[5->4], R2[4->8], R1[8->7]
    243. R3[5->4], R2[4->8], R1[8->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      7. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)
      9. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (2, 0)
     10. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (4, 0)

------------------------------------------------------------

Example 10
  R1: m=10, n=3
  R2: m=9, n=2
  R3: m=8, n=5
  #Solutions: 424
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->5], R1[5->0]
      5. R3[0->1], R2[1->5], R1[5->2]
      6. R3[0->1], R2[1->5], R1[5->4]
      7. R3[0->1], R2[1->5], R1[5->6]
      8. R3[0->1], R2[1->7], R1[7->0]
      9. R3[0->1], R2[1->7], R1[7->2]
     10. R3[0->1], R2[1->7], R1[7->4]
     11. R3[0->1], R2[1->7], R1[7->6]
     12. R3[0->1], R2[1->7], R1[7->8]
     13. R3[0->3], R2[3->1], R1[1->0]
     14. R3[0->3], R2[3->1], R1[1->2]
     15. R3[0->3], R2[3->5], R1[5->0]
     16. R3[0->3], R2[3->5], R1[5->2]
     17. R3[0->3], R2[3->5], R1[5->4]
     18. R3[0->3], R2[3->5], R1[5->6]
     19. R3[0->3], R2[3->7], R1[7->0]
     20. R3[0->3], R2[3->7], R1[7->2]
     21. R3[0->3], R2[3->7], R1[7->4]
     22. R3[0->3], R2[3->7], R1[7->6]
     23. R3[0->3], R2[3->7], R1[7->8]
     24. R3[0->5], R2[5->1], R1[1->0]
     25. R3[0->5], R2[5->1], R1[1->2]
     26. R3[0->5], R2[5->3], R1[3->0]
     27. R3[0->5], R2[5->3], R1[3->2]
     28. R3[0->5], R2[5->3], R1[3->4]
     29. R3[0->5], R2[5->7], R1[7->0]
     30. R3[0->5], R2[5->7], R1[7->2]
     31. R3[0->5], R2[5->7], R1[7->4]
     32. R3[0->5], R2[5->7], R1[7->6]
     33. R3[0->5], R2[5->7], R1[7->8]
     34. R3[0->7], R2[7->1], R1[1->0]
     35. R3[0->7], R2[7->1], R1[1->2]
     36. R3[0->7], R2[7->3], R1[3->0]
     37. R3[0->7], R2[7->3], R1[3->2]
     38. R3[0->7], R2[7->3], R1[3->4]
     39. R3[0->7], R2[7->5], R1[5->0]
     40. R3[0->7], R2[7->5], R1[5->2]
     41. R3[0->7], R2[7->5], R1[5->4]
     42. R3[0->7], R2[7->5], R1[5->6]
     43. R3[1->0], R2[0->0], R1[0->1]
     44. R3[1->0], R2[0->0], R1[0->3]
     45. R3[1->0], R2[0->0], R1[0->5]
     46. R3[1->0], R2[0->0], R1[0->7]
     47. R3[1->0], R2[0->0], R1[0->9]
     48. R3[1->0], R2[0->2], R1[2->1]
     49. R3[1->0], R2[0->2], R1[2->3]
     50. R3[1->0], R2[0->2], R1[2->5]
     51. R3[1->0], R2[0->2], R1[2->7]
     52. R3[1->0], R2[0->2], R1[2->9]
     53. R3[1->0], R2[0->4], R1[4->3]
     54. R3[1->0], R2[0->4], R1[4->5]
     55. R3[1->0], R2[0->4], R1[4->7]
     56. R3[1->0], R2[0->4], R1[4->9]
     57. R3[1->0], R2[0->6], R1[6->5]
     58. R3[1->0], R2[0->6], R1[6->7]
     59. R3[1->0], R2[0->6], R1[6->9]
     60. R3[1->0], R2[0->8], R1[8->7]
     61. R3[1->0], R2[0->8], R1[8->9]
     62. R3[1->2], R2[2->0], R1[0->1]
     63. R3[1->2], R2[2->0], R1[0->3]
     64. R3[1->2], R2[2->0], R1[0->5]
     65. R3[1->2], R2[2->0], R1[0->7]
     66. R3[1->2], R2[2->0], R1[0->9]
     67. R3[1->2], R2[2->4], R1[4->3]
     68. R3[1->2], R2[2->4], R1[4->5]
     69. R3[1->2], R2[2->4], R1[4->7]
     70. R3[1->2], R2[2->4], R1[4->9]
     71. R3[1->2], R2[2->6], R1[6->5]
     72. R3[1->2], R2[2->6], R1[6->7]
     73. R3[1->2], R2[2->6], R1[6->9]
     74. R3[1->2], R2[2->8], R1[8->7]
     75. R3[1->2], R2[2->8], R1[8->9]
     76. R3[1->4], R2[4->0], R1[0->1]
     77. R3[1->4], R2[4->0], R1[0->3]
     78. R3[1->4], R2[4->0], R1[0->5]
     79. R3[1->4], R2[4->0], R1[0->7]
     80. R3[1->4], R2[4->0], R1[0->9]
     81. R3[1->4], R2[4->2], R1[2->1]
     82. R3[1->4], R2[4->2], R1[2->3]
     83. R3[1->4], R2[4->2], R1[2->5]
     84. R3[1->4], R2[4->2], R1[2->7]
     85. R3[1->4], R2[4->2], R1[2->9]
     86. R3[1->4], R2[4->6], R1[6->5]
     87. R3[1->4], R2[4->6], R1[6->7]
     88. R3[1->4], R2[4->6], R1[6->9]
     89. R3[1->4], R2[4->8], R1[8->7]
     90. R3[1->4], R2[4->8], R1[8->9]
     91. R3[1->6], R2[6->0], R1[0->1]
     92. R3[1->6], R2[6->0], R1[0->3]
     93. R3[1->6], R2[6->0], R1[0->5]
     94. R3[1->6], R2[6->0], R1[0->7]
     95. R3[1->6], R2[6->0], R1[0->9]
     96. R3[1->6], R2[6->2], R1[2->1]
     97. R3[1->6], R2[6->2], R1[2->3]
     98. R3[1->6], R2[6->2], R1[2->5]
     99. R3[1->6], R2[6->2], R1[2->7]
    100. R3[1->6], R2[6->2], R1[2->9]
    101. R3[1->6], R2[6->4], R1[4->3]
    102. R3[1->6], R2[6->4], R1[4->5]
    103. R3[1->6], R2[6->4], R1[4->7]
    104. R3[1->6], R2[6->4], R1[4->9]
    105. R3[1->6], R2[6->8], R1[8->7]
    106. R3[1->6], R2[6->8], R1[8->9]
    107. R3[2->1], R2[1->3], R1[3->0]
    108. R3[2->1], R2[1->3], R1[3->2]
    109. R3[2->1], R2[1->3], R1[3->4]
    110. R3[2->1], R2[1->5], R1[5->0]
    111. R3[2->1], R2[1->5], R1[5->2]
    112. R3[2->1], R2[1->5], R1[5->4]
    113. R3[2->1], R2[1->5], R1[5->6]
    114. R3[2->1], R2[1->7], R1[7->0]
    115. R3[2->1], R2[1->7], R1[7->2]
    116. R3[2->1], R2[1->7], R1[7->4]
    117. R3[2->1], R2[1->7], R1[7->6]
    118. R3[2->1], R2[1->7], R1[7->8]
    119. R3[2->3], R2[3->1], R1[1->0]
    120. R3[2->3], R2[3->1], R1[1->2]
    121. R3[2->3], R2[3->5], R1[5->0]
    122. R3[2->3], R2[3->5], R1[5->2]
    123. R3[2->3], R2[3->5], R1[5->4]
    124. R3[2->3], R2[3->5], R1[5->6]
    125. R3[2->3], R2[3->7], R1[7->0]
    126. R3[2->3], R2[3->7], R1[7->2]
    127. R3[2->3], R2[3->7], R1[7->4]
    128. R3[2->3], R2[3->7], R1[7->6]
    129. R3[2->3], R2[3->7], R1[7->8]
    130. R3[2->5], R2[5->1], R1[1->0]
    131. R3[2->5], R2[5->1], R1[1->2]
    132. R3[2->5], R2[5->3], R1[3->0]
    133. R3[2->5], R2[5->3], R1[3->2]
    134. R3[2->5], R2[5->3], R1[3->4]
    135. R3[2->5], R2[5->7], R1[7->0]
    136. R3[2->5], R2[5->7], R1[7->2]
    137. R3[2->5], R2[5->7], R1[7->4]
    138. R3[2->5], R2[5->7], R1[7->6]
    139. R3[2->5], R2[5->7], R1[7->8]
    140. R3[2->7], R2[7->1], R1[1->0]
    141. R3[2->7], R2[7->1], R1[1->2]
    142. R3[2->7], R2[7->3], R1[3->0]
    143. R3[2->7], R2[7->3], R1[3->2]
    144. R3[2->7], R2[7->3], R1[3->4]
    145. R3[2->7], R2[7->5], R1[5->0]
    146. R3[2->7], R2[7->5], R1[5->2]
    147. R3[2->7], R2[7->5], R1[5->4]
    148. R3[2->7], R2[7->5], R1[5->6]
    149. R3[3->0], R2[0->0], R1[0->1]
    150. R3[3->0], R2[0->0], R1[0->3]
    151. R3[3->0], R2[0->0], R1[0->5]
    152. R3[3->0], R2[0->0], R1[0->7]
    153. R3[3->0], R2[0->0], R1[0->9]
    154. R3[3->0], R2[0->2], R1[2->1]
    155. R3[3->0], R2[0->2], R1[2->3]
    156. R3[3->0], R2[0->2], R1[2->5]
    157. R3[3->0], R2[0->2], R1[2->7]
    158. R3[3->0], R2[0->2], R1[2->9]
    159. R3[3->0], R2[0->4], R1[4->3]
    160. R3[3->0], R2[0->4], R1[4->5]
    161. R3[3->0], R2[0->4], R1[4->7]
    162. R3[3->0], R2[0->4], R1[4->9]
    163. R3[3->0], R2[0->6], R1[6->5]
    164. R3[3->0], R2[0->6], R1[6->7]
    165. R3[3->0], R2[0->6], R1[6->9]
    166. R3[3->0], R2[0->8], R1[8->7]
    167. R3[3->0], R2[0->8], R1[8->9]
    168. R3[3->2], R2[2->0], R1[0->1]
    169. R3[3->2], R2[2->0], R1[0->3]
    170. R3[3->2], R2[2->0], R1[0->5]
    171. R3[3->2], R2[2->0], R1[0->7]
    172. R3[3->2], R2[2->0], R1[0->9]
    173. R3[3->2], R2[2->4], R1[4->3]
    174. R3[3->2], R2[2->4], R1[4->5]
    175. R3[3->2], R2[2->4], R1[4->7]
    176. R3[3->2], R2[2->4], R1[4->9]
    177. R3[3->2], R2[2->6], R1[6->5]
    178. R3[3->2], R2[2->6], R1[6->7]
    179. R3[3->2], R2[2->6], R1[6->9]
    180. R3[3->2], R2[2->8], R1[8->7]
    181. R3[3->2], R2[2->8], R1[8->9]
    182. R3[3->4], R2[4->0], R1[0->1]
    183. R3[3->4], R2[4->0], R1[0->3]
    184. R3[3->4], R2[4->0], R1[0->5]
    185. R3[3->4], R2[4->0], R1[0->7]
    186. R3[3->4], R2[4->0], R1[0->9]
    187. R3[3->4], R2[4->2], R1[2->1]
    188. R3[3->4], R2[4->2], R1[2->3]
    189. R3[3->4], R2[4->2], R1[2->5]
    190. R3[3->4], R2[4->2], R1[2->7]
    191. R3[3->4], R2[4->2], R1[2->9]
    192. R3[3->4], R2[4->6], R1[6->5]
    193. R3[3->4], R2[4->6], R1[6->7]
    194. R3[3->4], R2[4->6], R1[6->9]
    195. R3[3->4], R2[4->8], R1[8->7]
    196. R3[3->4], R2[4->8], R1[8->9]
    197. R3[3->6], R2[6->0], R1[0->1]
    198. R3[3->6], R2[6->0], R1[0->3]
    199. R3[3->6], R2[6->0], R1[0->5]
    200. R3[3->6], R2[6->0], R1[0->7]
    201. R3[3->6], R2[6->0], R1[0->9]
    202. R3[3->6], R2[6->2], R1[2->1]
    203. R3[3->6], R2[6->2], R1[2->3]
    204. R3[3->6], R2[6->2], R1[2->5]
    205. R3[3->6], R2[6->2], R1[2->7]
