INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C2_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=8, n=2
  R2: m=6, n=2
  R3: m=4, n=3
  #Solutions: 58
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    104. R3[2->3], R2[3->5], R1[5->3]
    105. R3[2->3], R2[3->5], R1[5->7]
    106. R3[2->3], R2[3->5], R1[5->9]
    107. R3[2->3], R2[3->5], R1[5->11]
    108. R3[2->3], R2[3->7], R1[7->1]
    109. R3[2->3], R2[3->7], R1[7->3]
    110. R3[2->3], R2[3->7], R1[7->5]
    111. R3[2->3], R2[3->7], R1[7->9]
    112. R3[2->3], R2[3->7], R1[7->11]
    113. R3[2->5], R2[5->1], R1[1->3]
    114. R3[2->5], R2[5->1], R1[1->5]
    115. R3[2->5], R2[5->1], R1[1->7]
    116. R3[2->5], R2[5->1], R1[1->9]
    117. R3[2->5], R2[5->1], R1[1->11]
    118. R3[2->5], R2[5->3], R1[3->1]
    119. R3[2->5], R2[5->3], R1[3->5]
    120. R3[2->5], R2[5->3], R1[3->7]
    121. R3[2->5], R2[5->3], R1[3->9]
    122. R3[2->5], R2[5->3], R1[3->11]
    123. R3[2->5], R2[5->7], R1[7->1]
    124. R3[2->5], R2[5->7], R1[7->3]
    125. R3[2->5], R2[5->7], R1[7->5]
    126. R3[2->5], R2[5->7], R1[7->9]
    127. R3[2->5], R2[5->7], R1[7->11]
    128. R3[3->0], R2[0->0], R1[0->0]
    129. R3[3->0], R2[0->0], R1[0->2]
    130. R3[3->0], R2[0->0], R1[0->4]
    131. R3[3->0], R2[0->0], R1[0->6]
    132. R3[3->0], R2[0->0], R1[0->8]
    133. R3[3->0], R2[0->0], R1[0->10]
    134. R3[3->0], R2[0->2], R1[2->0]
    135. R3[3->0], R2[0->2], R1[2->4]
    136. R3[3->0], R2[0->2], R1[2->6]
    137. R3[3->0], R2[0->2], R1[2->8]
    138. R3[3->0], R2[0->2], R1[2->10]
    139. R3[3->0], R2[0->4], R1[4->0]
    140. R3[3->0], R2[0->4], R1[4->2]
    141. R3[3->0], R2[0->4], R1[4->6]
    142. R3[3->0], R2[0->4], R1[4->8]
    143. R3[3->0], R2[0->4], R1[4->10]
    144. R3[3->0], R2[0->6], R1[6->0]
    145. R3[3->0], R2[0->6], R1[6->2]
    146. R3[3->0], R2[0->6], R1[6->4]
    147. R3[3->0], R2[0->6], R1[6->8]
    148. R3[3->0], R2[0->6], R1[6->10]
    149. R3[3->2], R2[2->0], R1[0->0]
    150. R3[3->2], R2[2->0], R1[0->2]
    151. R3[3->2], R2[2->0], R1[0->4]
    152. R3[3->2], R2[2->0], R1[0->6]
    153. R3[3->2], R2[2->0], R1[0->8]
    154. R3[3->2], R2[2->0], R1[0->10]
    155. R3[3->2], R2[2->4], R1[4->0]
    156. R3[3->2], R2[2->4], R1[4->2]
    157. R3[3->2], R2[2->4], R1[4->6]
    158. R3[3->2], R2[2->4], R1[4->8]
    159. R3[3->2], R2[2->4], R1[4->10]
    160. R3[3->2], R2[2->6], R1[6->0]
    161. R3[3->2], R2[2->6], R1[6->2]
    162. R3[3->2], R2[2->6], R1[6->4]
    163. R3[3->2], R2[2->6], R1[6->8]
    164. R3[3->2], R2[2->6], R1[6->10]
    165. R3[3->4], R2[4->0], R1[0->0]
    166. R3[3->4], R2[4->0], R1[0->2]
    167. R3[3->4], R2[4->0], R1[0->4]
    168. R3[3->4], R2[4->0], R1[0->6]
    169. R3[3->4], R2[4->0], R1[0->8]
    170. R3[3->4], R2[4->0], R1[0->10]
    171. R3[3->4], R2[4->2], R1[2->0]
    172. R3[3->4], R2[4->2], R1[2->4]
    173. R3[3->4], R2[4->2], R1[2->6]
    174. R3[3->4], R2[4->2], R1[2->8]
    175. R3[3->4], R2[4->2], R1[2->10]
    176. R3[3->4], R2[4->6], R1[6->0]
    177. R3[3->4], R2[4->6], R1[6->2]
    178. R3[3->4], R2[4->6], R1[6->4]
    179. R3[3->4], R2[4->6], R1[6->8]
    180. R3[3->4], R2[4->6], R1[6->10]
    181. R3[4->3], R2[3->1], R1[1->3]
    182. R3[4->3], R2[3->1], R1[1->5]
    183. R3[4->3], R2[3->1], R1[1->7]
    184. R3[4->3], R2[3->1], R1[1->9]
    185. R3[4->3], R2[3->1], R1[1->11]
    186. R3[4->3], R2[3->5], R1[5->1]
    187. R3[4->3], R2[3->5], R1[5->3]
    188. R3[4->3], R2[3->5], R1[5->7]
    189. R3[4->3], R2[3->5], R1[5->9]
    190. R3[4->3], R2[3->5], R1[5->11]
    191. R3[4->3], R2[3->7], R1[7->1]
    192. R3[4->3], R2[3->7], R1[7->3]
    193. R3[4->3], R2[3->7], R1[7->5]
    194. R3[4->3], R2[3->7], R1[7->9]
    195. R3[4->3], R2[3->7], R1[7->11]
    196. R3[4->5], R2[5->1], R1[1->3]
    197. R3[4->5], R2[5->1], R1[1->5]
    198. R3[4->5], R2[5->1], R1[1->7]
    199. R3[4->5], R2[5->1], R1[1->9]
    200. R3[4->5], R2[5->1], R1[1->11]
    201. R3[4->5], R2[5->3], R1[3->1]
    202. R3[4->5], R2[5->3], R1[3->5]
    203. R3[4->5], R2[5->3], R1[3->7]
    204. R3[4->5], R2[5->3], R1[3->9]
    205. R3[4->5], R2[5->3], R1[3->11]
    206. R3[4->5], R2[5->7], R1[7->1]
    207. R3[4->5], R2[5->7], R1[7->3]
    208. R3[4->5], R2[5->7], R1[7->5]
    209. R3[4->5], R2[5->7], R1[7->9]
    210. R3[4->5], R2[5->7], R1[7->11]
    211. R3[5->0], R2[0->0], R1[0->0]
    212. R3[5->0], R2[0->0], R1[0->2]
    213. R3[5->0], R2[0->0], R1[0->4]
    214. R3[5->0], R2[0->0], R1[0->6]
    215. R3[5->0], R2[0->0], R1[0->8]
    216. R3[5->0], R2[0->0], R1[0->10]
    217. R3[5->0], R2[0->2], R1[2->0]
    218. R3[5->0], R2[0->2], R1[2->4]
    219. R3[5->0], R2[0->2], R1[2->6]
    220. R3[5->0], R2[0->2], R1[2->8]
    221. R3[5->0], R2[0->2], R1[2->10]
    222. R3[5->0], R2[0->4], R1[4->0]
    223. R3[5->0], R2[0->4], R1[4->2]
    224. R3[5->0], R2[0->4], R1[4->6]
    225. R3[5->0], R2[0->4], R1[4->8]
    226. R3[5->0], R2[0->4], R1[4->10]
    227. R3[5->0], R2[0->6], R1[6->0]
    228. R3[5->0], R2[0->6], R1[6->2]
    229. R3[5->0], R2[0->6], R1[6->4]
    230. R3[5->0], R2[0->6], R1[6->8]
    231. R3[5->0], R2[0->6], R1[6->10]
    232. R3[5->2], R2[2->0], R1[0->0]
    233. R3[5->2], R2[2->0], R1[0->2]
    234. R3[5->2], R2[2->0], R1[0->4]
    235. R3[5->2], R2[2->0], R1[0->6]
    236. R3[5->2], R2[2->0], R1[0->8]
    237. R3[5->2], R2[2->0], R1[0->10]
    238. R3[5->2], R2[2->4], R1[4->0]
    239. R3[5->2], R2[2->4], R1[4->2]
    240. R3[5->2], R2[2->4], R1[4->6]
    241. R3[5->2], R2[2->4], R1[4->8]
    242. R3[5->2], R2[2->4], R1[4->10]
    243. R3[5->2], R2[2->6], R1[6->0]
    244. R3[5->2], R2[2->6], R1[6->2]
    245. R3[5->2], R2[2->6], R1[6->4]
    246. R3[5->2], R2[2->6], R1[6->8]
    247. R3[5->2], R2[2->6], R1[6->10]
    248. R3[5->4], R2[4->0], R1[0->0]
    249. R3[5->4], R2[4->0], R1[0->2]
    250. R3[5->4], R2[4->0], R1[0->4]
    251. R3[5->4], R2[4->0], R1[0->6]
    252. R3[5->4], R2[4->0], R1[0->8]
    253. R3[5->4], R2[4->0], R1[0->10]
    254. R3[5->4], R2[4->2], R1[2->0]
    255. R3[5->4], R2[4->2], R1[2->4]
    256. R3[5->4], R2[4->2], R1[2->6]
    257. R3[5->4], R2[4->2], R1[2->8]
    258. R3[5->4], R2[4->2], R1[2->10]
    259. R3[5->4], R2[4->6], R1[6->0]
    260. R3[5->4], R2[4->6], R1[6->2]
    261. R3[5->4], R2[4->6], R1[6->4]
    262. R3[5->4], R2[4->6], R1[6->8]
    263. R3[5->4], R2[4->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(11, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)
      6. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      7. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      8. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      9. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (9, 0)
     10. whole: s=(0, 6) -> t=(11, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (11, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=2
  R2: m=10, n=2
  R3: m=4, n=3
  #Solutions: 174
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->3], R1[3->9]
      5. R3[0->1], R2[1->3], R1[3->11]
      6. R3[0->1], R2[1->5], R1[5->1]
      7. R3[0->1], R2[1->5], R1[5->3]
      8. R3[0->1], R2[1->5], R1[5->7]
      9. R3[0->1], R2[1->5], R1[5->9]
     10. R3[0->1], R2[1->5], R1[5->11]
     11. R3[0->1], R2[1->7], R1[7->1]
     12. R3[0->1], R2[1->7], R1[7->3]
     13. R3[0->1], R2[1->7], R1[7->5]
     14. R3[0->1], R2[1->7], R1[7->9]
     15. R3[0->1], R2[1->7], R1[7->11]
     16. R3[0->1], R2[1->9], R1[9->1]
     17. R3[0->1], R2[1->9], R1[9->3]
     18. R3[0->1], R2[1->9], R1[9->5]
     19. R3[0->1], R2[1->9], R1[9->7]
     20. R3[0->1], R2[1->9], R1[9->11]
     21. R3[0->3], R2[3->1], R1[1->3]
     22. R3[0->3], R2[3->1], R1[1->5]
     23. R3[0->3], R2[3->1], R1[1->7]
     24. R3[0->3], R2[3->1], R1[1->9]
     25. R3[0->3], R2[3->1], R1[1->11]
     26. R3[0->3], R2[3->5], R1[5->1]
     27. R3[0->3], R2[3->5], R1[5->3]
     28. R3[0->3], R2[3->5], R1[5->7]
     29. R3[0->3], R2[3->5], R1[5->9]
     30. R3[0->3], R2[3->5], R1[5->11]
     31. R3[0->3], R2[3->7], R1[7->1]
     32. R3[0->3], R2[3->7], R1[7->3]
     33. R3[0->3], R2[3->7], R1[7->5]
     34. R3[0->3], R2[3->7], R1[7->9]
     35. R3[0->3], R2[3->7], R1[7->11]
     36. R3[0->3], R2[3->9], R1[9->1]
     37. R3[0->3], R2[3->9], R1[9->3]
     38. R3[0->3], R2[3->9], R1[9->5]
     39. R3[0->3], R2[3->9], R1[9->7]
     40. R3[0->3], R2[3->9], R1[9->11]
     41. R3[1->0], R2[0->0], R1[0->0]
     42. R3[1->0], R2[0->0], R1[0->2]
     43. R3[1->0], R2[0->0], R1[0->4]
     44. R3[1->0], R2[0->0], R1[0->6]
     45. R3[1->0], R2[0->0], R1[0->8]
     46. R3[1->0], R2[0->0], R1[0->10]
     47. R3[1->0], R2[0->2], R1[2->0]
     48. R3[1->0], R2[0->2], R1[2->4]
     49. R3[1->0], R2[0->2], R1[2->6]
     50. R3[1->0], R2[0->2], R1[2->8]
     51. R3[1->0], R2[0->2], R1[2->10]
     52. R3[1->0], R2[0->4], R1[4->0]
     53. R3[1->0], R2[0->4], R1[4->2]
     54. R3[1->0], R2[0->4], R1[4->6]
     55. R3[1->0], R2[0->4], R1[4->8]
     56. R3[1->0], R2[0->4], R1[4->10]
     57. R3[1->0], R2[0->6], R1[6->0]
     58. R3[1->0], R2[0->6], R1[6->2]
     59. R3[1->0], R2[0->6], R1[6->4]
     60. R3[1->0], R2[0->6], R1[6->8]
     61. R3[1->0], R2[0->6], R1[6->10]
     62. R3[1->0], R2[0->8], R1[8->0]
     63. R3[1->0], R2[0->8], R1[8->2]
     64. R3[1->0], R2[0->8], R1[8->4]
     65. R3[1->0], R2[0->8], R1[8->6]
     66. R3[1->0], R2[0->8], R1[8->10]
     67. R3[1->2], R2[2->0], R1[0->0]
     68. R3[1->2], R2[2->0], R1[0->2]
     69. R3[1->2], R2[2->0], R1[0->4]
     70. R3[1->2], R2[2->0], R1[0->6]
     71. R3[1->2], R2[2->0], R1[0->8]
     72. R3[1->2], R2[2->0], R1[0->10]
     73. R3[1->2], R2[2->4], R1[4->0]
     74. R3[1->2], R2[2->4], R1[4->2]
     75. R3[1->2], R2[2->4], R1[4->6]
     76. R3[1->2], R2[2->4], R1[4->8]
     77. R3[1->2], R2[2->4], R1[4->10]
     78. R3[1->2], R2[2->6], R1[6->0]
     79. R3[1->2], R2[2->6], R1[6->2]
     80. R3[1->2], R2[2->6], R1[6->4]
     81. R3[1->2], R2[2->6], R1[6->8]
     82. R3[1->2], R2[2->6], R1[6->10]
     83. R3[1->2], R2[2->8], R1[8->0]
     84. R3[1->2], R2[2->8], R1[8->2]
     85. R3[1->2], R2[2->8], R1[8->4]
     86. R3[1->2], R2[2->8], R1[8->6]
     87. R3[1->2], R2[2->8], R1[8->10]
     88. R3[2->1], R2[1->3], R1[3->1]
     89. R3[2->1], R2[1->3], R1[3->5]
     90. R3[2->1], R2[1->3], R1[3->7]
     91. R3[2->1], R2[1->3], R1[3->9]
     92. R3[2->1], R2[1->3], R1[3->11]
     93. R3[2->1], R2[1->5], R1[5->1]
     94. R3[2->1], R2[1->5], R1[5->3]
     95. R3[2->1], R2[1->5], R1[5->7]
     96. R3[2->1], R2[1->5], R1[5->9]
     97. R3[2->1], R2[1->5], R1[5->11]
     98. R3[2->1], R2[1->7], R1[7->1]
     99. R3[2->1], R2[1->7], R1[7->3]
    100. R3[2->1], R2[1->7], R1[7->5]
    101. R3[2->1], R2[1->7], R1[7->9]
    102. R3[2->1], R2[1->7], R1[7->11]
    103. R3[2->1], R2[1->9], R1[9->1]
    104. R3[2->1], R2[1->9], R1[9->3]
    105. R3[2->1], R2[1->9], R1[9->5]
    106. R3[2->1], R2[1->9], R1[9->7]
    107. R3[2->1], R2[1->9], R1[9->11]
    108. R3[2->3], R2[3->1], R1[1->3]
    109. R3[2->3], R2[3->1], R1[1->5]
    110. R3[2->3], R2[3->1], R1[1->7]
    111. R3[2->3], R2[3->1], R1[1->9]
    112. R3[2->3], R2[3->1], R1[1->11]
    113. R3[2->3], R2[3->5], R1[5->1]
    114. R3[2->3], R2[3->5], R1[5->3]
    115. R3[2->3], R2[3->5], R1[5->7]
    116. R3[2->3], R2[3->5], R1[5->9]
    117. R3[2->3], R2[3->5], R1[5->11]
    118. R3[2->3], R2[3->7], R1[7->1]
    119. R3[2->3], R2[3->7], R1[7->3]
    120. R3[2->3], R2[3->7], R1[7->5]
    121. R3[2->3], R2[3->7], R1[7->9]
    122. R3[2->3], R2[3->7], R1[7->11]
    123. R3[2->3], R2[3->9], R1[9->1]
    124. R3[2->3], R2[3->9], R1[9->3]
    125. R3[2->3], R2[3->9], R1[9->5]
    126. R3[2->3], R2[3->9], R1[9->7]
    127. R3[2->3], R2[3->9], R1[9->11]
    128. R3[3->0], R2[0->0], R1[0->0]
    129. R3[3->0], R2[0->0], R1[0->2]
    130. R3[3->0], R2[0->0], R1[0->4]
    131. R3[3->0], R2[0->0], R1[0->6]
    132. R3[3->0], R2[0->0], R1[0->8]
    133. R3[3->0], R2[0->0], R1[0->10]
    134. R3[3->0], R2[0->2], R1[2->0]
    135. R3[3->0], R2[0->2], R1[2->4]
    136. R3[3->0], R2[0->2], R1[2->6]
    137. R3[3->0], R2[0->2], R1[2->8]
    138. R3[3->0], R2[0->2], R1[2->10]
    139. R3[3->0], R2[0->4], R1[4->0]
    140. R3[3->0], R2[0->4], R1[4->2]
    141. R3[3->0], R2[0->4], R1[4->6]
    142. R3[3->0], R2[0->4], R1[4->8]
    143. R3[3->0], R2[0->4], R1[4->10]
    144. R3[3->0], R2[0->6], R1[6->0]
    145. R3[3->0], R2[0->6], R1[6->2]
    146. R3[3->0], R2[0->6], R1[6->4]
    147. R3[3->0], R2[0->6], R1[6->8]
    148. R3[3->0], R2[0->6], R1[6->10]
    149. R3[3->0], R2[0->8], R1[8->0]
    150. R3[3->0], R2[0->8], R1[8->2]
    151. R3[3->0], R2[0->8], R1[8->4]
    152. R3[3->0], R2[0->8], R1[8->6]
    153. R3[3->0], R2[0->8], R1[8->10]
    154. R3[3->2], R2[2->0], R1[0->0]
    155. R3[3->2], R2[2->0], R1[0->2]
    156. R3[3->2], R2[2->0], R1[0->4]
    157. R3[3->2], R2[2->0], R1[0->6]
    158. R3[3->2], R2[2->0], R1[0->8]
    159. R3[3->2], R2[2->0], R1[0->10]
    160. R3[3->2], R2[2->4], R1[4->0]
    161. R3[3->2], R2[2->4], R1[4->2]
    162. R3[3->2], R2[2->4], R1[4->6]
    163. R3[3->2], R2[2->4], R1[4->8]
    164. R3[3->2], R2[2->4], R1[4->10]
    165. R3[3->2], R2[2->6], R1[6->0]
    166. R3[3->2], R2[2->6], R1[6->2]
    167. R3[3->2], R2[2->6], R1[6->4]
    168. R3[3->2], R2[2->6], R1[6->8]
    169. R3[3->2], R2[2->6], R1[6->10]
    170. R3[3->2], R2[2->8], R1[8->0]
    171. R3[3->2], R2[2->8], R1[8->2]
    172. R3[3->2], R2[2->8], R1[8->4]
    173. R3[3->2], R2[2->8], R1[8->6]
    174. R3[3->2], R2[2->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(11, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)
      6. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      7. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      8. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      9. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (9, 0)
     10. whole: s=(0, 6) -> t=(11, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (11, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=2
  R2: m=10, n=2
  R3: m=6, n=3
  #Solutions: 343
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->3], R1[3->9]
      5. R3[0->1], R2[1->3], R1[3->11]
      6. R3[0->1], R2[1->5], R1[5->1]
      7. R3[0->1], R2[1->5], R1[5->3]
      8. R3[0->1], R2[1->5], R1[5->7]
      9. R3[0->1], R2[1->5], R1[5->9]
     10. R3[0->1], R2[1->5], R1[5->11]
     11. R3[0->1], R2[1->7], R1[7->1]
     12. R3[0->1], R2[1->7], R1[7->3]
     13. R3[0->1], R2[1->7], R1[7->5]
     14. R3[0->1], R2[1->7], R1[7->9]
     15. R3[0->1], R2[1->7], R1[7->11]
     16. R3[0->1], R2[1->9], R1[9->1]
     17. R3[0->1], R2[1->9], R1[9->3]
     18. R3[0->1], R2[1->9], R1[9->5]
     19. R3[0->1], R2[1->9], R1[9->7]
     20. R3[0->1], R2[1->9], R1[9->11]
     21. R3[0->3], R2[3->1], R1[1->3]
     22. R3[0->3], R2[3->1], R1[1->5]
     23. R3[0->3], R2[3->1], R1[1->7]
     24. R3[0->3], R2[3->1], R1[1->9]
     25. R3[0->3], R2[3->1], R1[1->11]
     26. R3[0->3], R2[3->5], R1[5->1]
     27. R3[0->3], R2[3->5], R1[5->3]
     28. R3[0->3], R2[3->5], R1[5->7]
     29. R3[0->3], R2[3->5], R1[5->9]
     30. R3[0->3], R2[3->5], R1[5->11]
     31. R3[0->3], R2[3->7], R1[7->1]
     32. R3[0->3], R2[3->7], R1[7->3]
     33. R3[0->3], R2[3->7], R1[7->5]
     34. R3[0->3], R2[3->7], R1[7->9]
     35. R3[0->3], R2[3->7], R1[7->11]
     36. R3[0->3], R2[3->9], R1[9->1]
     37. R3[0->3], R2[3->9], R1[9->3]
     38. R3[0->3], R2[3->9], R1[9->5]
     39. R3[0->3], R2[3->9], R1[9->7]
     40. R3[0->3], R2[3->9], R1[9->11]
     41. R3[0->5], R2[5->1], R1[1->3]
     42. R3[0->5], R2[5->1], R1[1->5]
     43. R3[0->5], R2[5->1], R1[1->7]
     44. R3[0->5], R2[5->1], R1[1->9]
     45. R3[0->5], R2[5->1], R1[1->11]
     46. R3[0->5], R2[5->3], R1[3->1]
     47. R3[0->5], R2[5->3], R1[3->5]
     48. R3[0->5], R2[5->3], R1[3->7]
     49. R3[0->5], R2[5->3], R1[3->9]
     50. R3[0->5], R2[5->3], R1[3->11]
     51. R3[0->5], R2[5->7], R1[7->1]
     52. R3[0->5], R2[5->7], R1[7->3]
     53. R3[0->5], R2[5->7], R1[7->5]
     54. R3[0->5], R2[5->7], R1[7->9]
     55. R3[0->5], R2[5->7], R1[7->11]
     56. R3[0->5], R2[5->9], R1[9->1]
     57. R3[0->5], R2[5->9], R1[9->3]
     58. R3[0->5], R2[5->9], R1[9->5]
     59. R3[0->5], R2[5->9], R1[9->7]
     60. R3[0->5], R2[5->9], R1[9->11]
     61. R3[1->0], R2[0->0], R1[0->0]
     62. R3[1->0], R2[0->0], R1[0->2]
     63. R3[1->0], R2[0->0], R1[0->4]
     64. R3[1->0], R2[0->0], R1[0->6]
     65. R3[1->0], R2[0->0], R1[0->8]
     66. R3[1->0], R2[0->0], R1[0->10]
     67. R3[1->0], R2[0->2], R1[2->0]
     68. R3[1->0], R2[0->2], R1[2->4]
     69. R3[1->0], R2[0->2], R1[2->6]
     70. R3[1->0], R2[0->2], R1[2->8]
     71. R3[1->0], R2[0->2], R1[2->10]
     72. R3[1->0], R2[0->4], R1[4->0]
     73. R3[1->0], R2[0->4], R1[4->2]
     74. R3[1->0], R2[0->4], R1[4->6]
     75. R3[1->0], R2[0->4], R1[4->8]
     76. R3[1->0], R2[0->4], R1[4->10]
     77. R3[1->0], R2[0->6], R1[6->0]
     78. R3[1->0], R2[0->6], R1[6->2]
     79. R3[1->0], R2[0->6], R1[6->4]
     80. R3[1->0], R2[0->6], R1[6->8]
     81. R3[1->0], R2[0->6], R1[6->10]
     82. R3[1->0], R2[0->8], R1[8->0]
     83. R3[1->0], R2[0->8], R1[8->2]
     84. R3[1->0], R2[0->8], R1[8->4]
     85. R3[1->0], R2[0->8], R1[8->6]
     86. R3[1->0], R2[0->8], R1[8->10]
     87. R3[1->2], R2[2->0], R1[0->0]
     88. R3[1->2], R2[2->0], R1[0->2]
     89. R3[1->2], R2[2->0], R1[0->4]
     90. R3[1->2], R2[2->0], R1[0->6]
     91. R3[1->2], R2[2->0], R1[0->8]
     92. R3[1->2], R2[2->0], R1[0->10]
     93. R3[1->2], R2[2->4], R1[4->0]
     94. R3[1->2], R2[2->4], R1[4->2]
     95. R3[1->2], R2[2->4], R1[4->6]
     96. R3[1->2], R2[2->4], R1[4->8]
     97. R3[1->2], R2[2->4], R1[4->10]
     98. R3[1->2], R2[2->6], R1[6->0]
     99. R3[1->2], R2[2->6], R1[6->2]
    100. R3[1->2], R2[2->6], R1[6->4]
    101. R3[1->2], R2[2->6], R1[6->8]
    102. R3[1->2], R2[2->6], R1[6->10]
    103. R3[1->2], R2[2->8], R1[8->0]
    104. R3[1->2], R2[2->8], R1[8->2]
    105. R3[1->2], R2[2->8], R1[8->4]
    106. R3[1->2], R2[2->8], R1[8->6]
    107. R3[1->2], R2[2->8], R1[8->10]
    108. R3[2->1], R2[1->3], R1[3->1]
    109. R3[2->1], R2[1->3], R1[3->5]
    110. R3[2->1], R2[1->3], R1[3->7]
    111. R3[2->1], R2[1->3], R1[3->9]
    112. R3[2->1], R2[1->3], R1[3->11]
    113. R3[2->1], R2[1->5], R1[5->1]
    114. R3[2->1], R2[1->5], R1[5->3]
