INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C4_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=7, n=4
  R2: m=6, n=3
  R3: m=4, n=3
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 7
  R1: m=11, n=4
  R2: m=8, n=3
  R3: m=6, n=3
  #Solutions: 300
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->0], R1[0->10]
      7. R3[0->1], R2[1->2], R1[2->0]
      8. R3[0->1], R2[1->2], R1[2->2]
      9. R3[0->1], R2[1->2], R1[2->4]
     10. R3[0->1], R2[1->2], R1[2->6]
     11. R3[0->1], R2[1->2], R1[2->8]
     12. R3[0->1], R2[1->2], R1[2->10]
     13. R3[0->3], R2[3->0], R1[0->0]
     14. R3[0->3], R2[3->0], R1[0->2]
     15. R3[0->3], R2[3->0], R1[0->4]
     16. R3[0->3], R2[3->0], R1[0->6]
     17. R3[0->3], R2[3->0], R1[0->8]
     18. R3[0->3], R2[3->0], R1[0->10]
     19. R3[0->3], R2[3->2], R1[2->0]
     20. R3[0->3], R2[3->2], R1[2->2]
     21. R3[0->3], R2[3->2], R1[2->4]
     22. R3[0->3], R2[3->2], R1[2->6]
     23. R3[0->3], R2[3->2], R1[2->8]
     24. R3[0->3], R2[3->2], R1[2->10]
     25. R3[0->3], R2[3->4], R1[4->0]
     26. R3[0->3], R2[3->4], R1[4->2]
     27. R3[0->3], R2[3->4], R1[4->4]
     28. R3[0->3], R2[3->4], R1[4->6]
     29. R3[0->3], R2[3->4], R1[4->8]
     30. R3[0->3], R2[3->4], R1[4->10]
     31. R3[0->5], R2[5->0], R1[0->0]
     32. R3[0->5], R2[5->0], R1[0->2]
     33. R3[0->5], R2[5->0], R1[0->4]
     34. R3[0->5], R2[5->0], R1[0->6]
     35. R3[0->5], R2[5->0], R1[0->8]
     36. R3[0->5], R2[5->0], R1[0->10]
     37. R3[0->5], R2[5->2], R1[2->0]
     38. R3[0->5], R2[5->2], R1[2->2]
     39. R3[0->5], R2[5->2], R1[2->4]
     40. R3[0->5], R2[5->2], R1[2->6]
     41. R3[0->5], R2[5->2], R1[2->8]
     42. R3[0->5], R2[5->2], R1[2->10]
     43. R3[0->5], R2[5->4], R1[4->0]
     44. R3[0->5], R2[5->4], R1[4->2]
     45. R3[0->5], R2[5->4], R1[4->4]
     46. R3[0->5], R2[5->4], R1[4->6]
     47. R3[0->5], R2[5->4], R1[4->8]
     48. R3[0->5], R2[5->4], R1[4->10]
     49. R3[0->5], R2[5->6], R1[6->0]
     50. R3[0->5], R2[5->6], R1[6->2]
     51. R3[0->5], R2[5->6], R1[6->4]
     52. R3[0->5], R2[5->6], R1[6->6]
     53. R3[0->5], R2[5->6], R1[6->8]
     54. R3[0->5], R2[5->6], R1[6->10]
     55. R3[1->0], R2[0->1], R1[1->1]
     56. R3[1->0], R2[0->1], R1[1->3]
     57. R3[1->0], R2[0->1], R1[1->5]
     58. R3[1->0], R2[0->1], R1[1->7]
     59. R3[1->0], R2[0->1], R1[1->9]
     60. R3[1->0], R2[0->3], R1[3->1]
     61. R3[1->0], R2[0->3], R1[3->3]
     62. R3[1->0], R2[0->3], R1[3->5]
     63. R3[1->0], R2[0->3], R1[3->7]
     64. R3[1->0], R2[0->3], R1[3->9]
     65. R3[1->0], R2[0->5], R1[5->1]
     66. R3[1->0], R2[0->5], R1[5->3]
     67. R3[1->0], R2[0->5], R1[5->5]
     68. R3[1->0], R2[0->5], R1[5->7]
     69. R3[1->0], R2[0->5], R1[5->9]
     70. R3[1->0], R2[0->7], R1[7->1]
     71. R3[1->0], R2[0->7], R1[7->3]
     72. R3[1->0], R2[0->7], R1[7->5]
     73. R3[1->0], R2[0->7], R1[7->7]
     74. R3[1->0], R2[0->7], R1[7->9]
     75. R3[1->2], R2[2->1], R1[1->1]
     76. R3[1->2], R2[2->1], R1[1->3]
     77. R3[1->2], R2[2->1], R1[1->5]
     78. R3[1->2], R2[2->1], R1[1->7]
     79. R3[1->2], R2[2->1], R1[1->9]
     80. R3[1->2], R2[2->3], R1[3->1]
     81. R3[1->2], R2[2->3], R1[3->3]
     82. R3[1->2], R2[2->3], R1[3->5]
     83. R3[1->2], R2[2->3], R1[3->7]
     84. R3[1->2], R2[2->3], R1[3->9]
     85. R3[1->2], R2[2->5], R1[5->1]
     86. R3[1->2], R2[2->5], R1[5->3]
     87. R3[1->2], R2[2->5], R1[5->5]
     88. R3[1->2], R2[2->5], R1[5->7]
     89. R3[1->2], R2[2->5], R1[5->9]
     90. R3[1->2], R2[2->7], R1[7->1]
     91. R3[1->2], R2[2->7], R1[7->3]
     92. R3[1->2], R2[2->7], R1[7->5]
     93. R3[1->2], R2[2->7], R1[7->7]
     94. R3[1->2], R2[2->7], R1[7->9]
     95. R3[2->1], R2[1->0], R1[0->0]
     96. R3[2->1], R2[1->0], R1[0->2]
     97. R3[2->1], R2[1->0], R1[0->4]
     98. R3[2->1], R2[1->0], R1[0->6]
     99. R3[2->1], R2[1->0], R1[0->8]
    100. R3[2->1], R2[1->0], R1[0->10]
    101. R3[2->1], R2[1->2], R1[2->0]
    102. R3[2->1], R2[1->2], R1[2->2]
    103. R3[2->1], R2[1->2], R1[2->4]
    104. R3[2->1], R2[1->2], R1[2->6]
    105. R3[2->1], R2[1->2], R1[2->8]
    106. R3[2->1], R2[1->2], R1[2->10]
    107. R3[2->3], R2[3->0], R1[0->0]
    108. R3[2->3], R2[3->0], R1[0->2]
    109. R3[2->3], R2[3->0], R1[0->4]
    110. R3[2->3], R2[3->0], R1[0->6]
    111. R3[2->3], R2[3->0], R1[0->8]
    112. R3[2->3], R2[3->0], R1[0->10]
    113. R3[2->3], R2[3->2], R1[2->0]
    114. R3[2->3], R2[3->2], R1[2->2]
    115. R3[2->3], R2[3->2], R1[2->4]
    116. R3[2->3], R2[3->2], R1[2->6]
    117. R3[2->3], R2[3->2], R1[2->8]
    118. R3[2->3], R2[3->2], R1[2->10]
    119. R3[2->3], R2[3->4], R1[4->0]
    120. R3[2->3], R2[3->4], R1[4->2]
    121. R3[2->3], R2[3->4], R1[4->4]
    122. R3[2->3], R2[3->4], R1[4->6]
    123. R3[2->3], R2[3->4], R1[4->8]
    124. R3[2->3], R2[3->4], R1[4->10]
    125. R3[2->5], R2[5->0], R1[0->0]
    126. R3[2->5], R2[5->0], R1[0->2]
    127. R3[2->5], R2[5->0], R1[0->4]
    128. R3[2->5], R2[5->0], R1[0->6]
    129. R3[2->5], R2[5->0], R1[0->8]
    130. R3[2->5], R2[5->0], R1[0->10]
    131. R3[2->5], R2[5->2], R1[2->0]
    132. R3[2->5], R2[5->2], R1[2->2]
    133. R3[2->5], R2[5->2], R1[2->4]
    134. R3[2->5], R2[5->2], R1[2->6]
    135. R3[2->5], R2[5->2], R1[2->8]
    136. R3[2->5], R2[5->2], R1[2->10]
    137. R3[2->5], R2[5->4], R1[4->0]
    138. R3[2->5], R2[5->4], R1[4->2]
    139. R3[2->5], R2[5->4], R1[4->4]
    140. R3[2->5], R2[5->4], R1[4->6]
    141. R3[2->5], R2[5->4], R1[4->8]
    142. R3[2->5], R2[5->4], R1[4->10]
    143. R3[2->5], R2[5->6], R1[6->0]
    144. R3[2->5], R2[5->6], R1[6->2]
    145. R3[2->5], R2[5->6], R1[6->4]
    146. R3[2->5], R2[5->6], R1[6->6]
    147. R3[2->5], R2[5->6], R1[6->8]
    148. R3[2->5], R2[5->6], R1[6->10]
    149. R3[3->0], R2[0->1], R1[1->1]
    150. R3[3->0], R2[0->1], R1[1->3]
    151. R3[3->0], R2[0->1], R1[1->5]
    152. R3[3->0], R2[0->1], R1[1->7]
    153. R3[3->0], R2[0->1], R1[1->9]
    154. R3[3->0], R2[0->3], R1[3->1]
    155. R3[3->0], R2[0->3], R1[3->3]
    156. R3[3->0], R2[0->3], R1[3->5]
    157. R3[3->0], R2[0->3], R1[3->7]
    158. R3[3->0], R2[0->3], R1[3->9]
    159. R3[3->0], R2[0->5], R1[5->1]
    160. R3[3->0], R2[0->5], R1[5->3]
    161. R3[3->0], R2[0->5], R1[5->5]
    162. R3[3->0], R2[0->5], R1[5->7]
    163. R3[3->0], R2[0->5], R1[5->9]
    164. R3[3->0], R2[0->7], R1[7->1]
    165. R3[3->0], R2[0->7], R1[7->3]
    166. R3[3->0], R2[0->7], R1[7->5]
    167. R3[3->0], R2[0->7], R1[7->7]
    168. R3[3->0], R2[0->7], R1[7->9]
    169. R3[3->2], R2[2->1], R1[1->1]
    170. R3[3->2], R2[2->1], R1[1->3]
    171. R3[3->2], R2[2->1], R1[1->5]
    172. R3[3->2], R2[2->1], R1[1->7]
    173. R3[3->2], R2[2->1], R1[1->9]
    174. R3[3->2], R2[2->3], R1[3->1]
    175. R3[3->2], R2[2->3], R1[3->3]
    176. R3[3->2], R2[2->3], R1[3->5]
    177. R3[3->2], R2[2->3], R1[3->7]
    178. R3[3->2], R2[2->3], R1[3->9]
    179. R3[3->2], R2[2->5], R1[5->1]
    180. R3[3->2], R2[2->5], R1[5->3]
    181. R3[3->2], R2[2->5], R1[5->5]
    182. R3[3->2], R2[2->5], R1[5->7]
    183. R3[3->2], R2[2->5], R1[5->9]
    184. R3[3->2], R2[2->7], R1[7->1]
    185. R3[3->2], R2[2->7], R1[7->3]
    186. R3[3->2], R2[2->7], R1[7->5]
    187. R3[3->2], R2[2->7], R1[7->7]
    188. R3[3->2], R2[2->7], R1[7->9]
    189. R3[3->4], R2[4->3], R1[3->1]
    190. R3[3->4], R2[4->3], R1[3->3]
    191. R3[3->4], R2[4->3], R1[3->5]
    192. R3[3->4], R2[4->3], R1[3->7]
    193. R3[3->4], R2[4->3], R1[3->9]
    194. R3[3->4], R2[4->5], R1[5->1]
    195. R3[3->4], R2[4->5], R1[5->3]
    196. R3[3->4], R2[4->5], R1[5->5]
    197. R3[3->4], R2[4->5], R1[5->7]
    198. R3[3->4], R2[4->5], R1[5->9]
    199. R3[3->4], R2[4->7], R1[7->1]
    200. R3[3->4], R2[4->7], R1[7->3]
    201. R3[3->4], R2[4->7], R1[7->5]
    202. R3[3->4], R2[4->7], R1[7->7]
    203. R3[3->4], R2[4->7], R1[7->9]
    204. R3[4->3], R2[3->0], R1[0->0]
    205. R3[4->3], R2[3->0], R1[0->2]
    206. R3[4->3], R2[3->0], R1[0->4]
    207. R3[4->3], R2[3->0], R1[0->6]
    208. R3[4->3], R2[3->0], R1[0->8]
    209. R3[4->3], R2[3->0], R1[0->10]
    210. R3[4->3], R2[3->2], R1[2->0]
    211. R3[4->3], R2[3->2], R1[2->2]
    212. R3[4->3], R2[3->2], R1[2->4]
    213. R3[4->3], R2[3->2], R1[2->6]
    214. R3[4->3], R2[3->2], R1[2->8]
    215. R3[4->3], R2[3->2], R1[2->10]
    216. R3[4->3], R2[3->4], R1[4->0]
    217. R3[4->3], R2[3->4], R1[4->2]
    218. R3[4->3], R2[3->4], R1[4->4]
    219. R3[4->3], R2[3->4], R1[4->6]
    220. R3[4->3], R2[3->4], R1[4->8]
    221. R3[4->3], R2[3->4], R1[4->10]
    222. R3[4->5], R2[5->0], R1[0->0]
    223. R3[4->5], R2[5->0], R1[0->2]
    224. R3[4->5], R2[5->0], R1[0->4]
    225. R3[4->5], R2[5->0], R1[0->6]
    226. R3[4->5], R2[5->0], R1[0->8]
    227. R3[4->5], R2[5->0], R1[0->10]
    228. R3[4->5], R2[5->2], R1[2->0]
    229. R3[4->5], R2[5->2], R1[2->2]
    230. R3[4->5], R2[5->2], R1[2->4]
    231. R3[4->5], R2[5->2], R1[2->6]
    232. R3[4->5], R2[5->2], R1[2->8]
    233. R3[4->5], R2[5->2], R1[2->10]
    234. R3[4->5], R2[5->4], R1[4->0]
    235. R3[4->5], R2[5->4], R1[4->2]
    236. R3[4->5], R2[5->4], R1[4->4]
    237. R3[4->5], R2[5->4], R1[4->6]
    238. R3[4->5], R2[5->4], R1[4->8]
    239. R3[4->5], R2[5->4], R1[4->10]
    240. R3[4->5], R2[5->6], R1[6->0]
    241. R3[4->5], R2[5->6], R1[6->2]
    242. R3[4->5], R2[5->6], R1[6->4]
    243. R3[4->5], R2[5->6], R1[6->6]
    244. R3[4->5], R2[5->6], R1[6->8]
    245. R3[4->5], R2[5->6], R1[6->10]
    246. R3[5->0], R2[0->1], R1[1->1]
    247. R3[5->0], R2[0->1], R1[1->3]
    248. R3[5->0], R2[0->1], R1[1->5]
    249. R3[5->0], R2[0->1], R1[1->7]
    250. R3[5->0], R2[0->1], R1[1->9]
    251. R3[5->0], R2[0->3], R1[3->1]
    252. R3[5->0], R2[0->3], R1[3->3]
    253. R3[5->0], R2[0->3], R1[3->5]
    254. R3[5->0], R2[0->3], R1[3->7]
    255. R3[5->0], R2[0->3], R1[3->9]
    256. R3[5->0], R2[0->5], R1[5->1]
    257. R3[5->0], R2[0->5], R1[5->3]
    258. R3[5->0], R2[0->5], R1[5->5]
    259. R3[5->0], R2[0->5], R1[5->7]
    260. R3[5->0], R2[0->5], R1[5->9]
    261. R3[5->0], R2[0->7], R1[7->1]
    262. R3[5->0], R2[0->7], R1[7->3]
    263. R3[5->0], R2[0->7], R1[7->5]
    264. R3[5->0], R2[0->7], R1[7->7]
    265. R3[5->0], R2[0->7], R1[7->9]
    266. R3[5->2], R2[2->1], R1[1->1]
    267. R3[5->2], R2[2->1], R1[1->3]
    268. R3[5->2], R2[2->1], R1[1->5]
    269. R3[5->2], R2[2->1], R1[1->7]
    270. R3[5->2], R2[2->1], R1[1->9]
    271. R3[5->2], R2[2->3], R1[3->1]
    272. R3[5->2], R2[2->3], R1[3->3]
    273. R3[5->2], R2[2->3], R1[3->5]
    274. R3[5->2], R2[2->3], R1[3->7]
    275. R3[5->2], R2[2->3], R1[3->9]
    276. R3[5->2], R2[2->5], R1[5->1]
    277. R3[5->2], R2[2->5], R1[5->3]
    278. R3[5->2], R2[2->5], R1[5->5]
    279. R3[5->2], R2[2->5], R1[5->7]
    280. R3[5->2], R2[2->5], R1[5->9]
    281. R3[5->2], R2[2->7], R1[7->1]
    282. R3[5->2], R2[2->7], R1[7->3]
    283. R3[5->2], R2[2->7], R1[7->5]
    284. R3[5->2], R2[2->7], R1[7->7]
    285. R3[5->2], R2[2->7], R1[7->9]
    286. R3[5->4], R2[4->3], R1[3->1]
    287. R3[5->4], R2[4->3], R1[3->3]
    288. R3[5->4], R2[4->3], R1[3->5]
    289. R3[5->4], R2[4->3], R1[3->7]
    290. R3[5->4], R2[4->3], R1[3->9]
    291. R3[5->4], R2[4->5], R1[5->1]
    292. R3[5->4], R2[4->5], R1[5->3]
    293. R3[5->4], R2[4->5], R1[5->5]
    294. R3[5->4], R2[4->5], R1[5->7]
    295. R3[5->4], R2[4->5], R1[5->9]
    296. R3[5->4], R2[4->7], R1[7->1]
    297. R3[5->4], R2[4->7], R1[7->3]
    298. R3[5->4], R2[4->7], R1[7->5]
    299. R3[5->4], R2[4->7], R1[7->7]
    300. R3[5->4], R2[4->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=4
  R2: m=10, n=3
  R3: m=4, n=3
  #Solutions: 160
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->0], R1[0->10]
      7. R3[0->1], R2[1->2], R1[2->0]
      8. R3[0->1], R2[1->2], R1[2->2]
      9. R3[0->1], R2[1->2], R1[2->4]
     10. R3[0->1], R2[1->2], R1[2->6]
     11. R3[0->1], R2[1->2], R1[2->8]
     12. R3[0->1], R2[1->2], R1[2->10]
     13. R3[0->3], R2[3->0], R1[0->0]
     14. R3[0->3], R2[3->0], R1[0->2]
     15. R3[0->3], R2[3->0], R1[0->4]
     16. R3[0->3], R2[3->0], R1[0->6]
     17. R3[0->3], R2[3->0], R1[0->8]
     18. R3[0->3], R2[3->0], R1[0->10]
     19. R3[0->3], R2[3->2], R1[2->0]
     20. R3[0->3], R2[3->2], R1[2->2]
     21. R3[0->3], R2[3->2], R1[2->4]
     22. R3[0->3], R2[3->2], R1[2->6]
     23. R3[0->3], R2[3->2], R1[2->8]
     24. R3[0->3], R2[3->2], R1[2->10]
     25. R3[0->3], R2[3->4], R1[4->0]
     26. R3[0->3], R2[3->4], R1[4->2]
     27. R3[0->3], R2[3->4], R1[4->4]
     28. R3[0->3], R2[3->4], R1[4->6]
     29. R3[0->3], R2[3->4], R1[4->8]
     30. R3[0->3], R2[3->4], R1[4->10]
     31. R3[1->0], R2[0->1], R1[1->1]
     32. R3[1->0], R2[0->1], R1[1->3]
     33. R3[1->0], R2[0->1], R1[1->5]
     34. R3[1->0], R2[0->1], R1[1->7]
     35. R3[1->0], R2[0->1], R1[1->9]
     36. R3[1->0], R2[0->3], R1[3->1]
     37. R3[1->0], R2[0->3], R1[3->3]
     38. R3[1->0], R2[0->3], R1[3->5]
     39. R3[1->0], R2[0->3], R1[3->7]
     40. R3[1->0], R2[0->3], R1[3->9]
     41. R3[1->0], R2[0->5], R1[5->1]
     42. R3[1->0], R2[0->5], R1[5->3]
     43. R3[1->0], R2[0->5], R1[5->5]
     44. R3[1->0], R2[0->5], R1[5->7]
     45. R3[1->0], R2[0->5], R1[5->9]
     46. R3[1->0], R2[0->7], R1[7->1]
     47. R3[1->0], R2[0->7], R1[7->3]
     48. R3[1->0], R2[0->7], R1[7->5]
     49. R3[1->0], R2[0->7], R1[7->7]
     50. R3[1->0], R2[0->7], R1[7->9]
     51. R3[1->0], R2[0->9], R1[9->1]
     52. R3[1->0], R2[0->9], R1[9->3]
     53. R3[1->0], R2[0->9], R1[9->5]
     54. R3[1->0], R2[0->9], R1[9->7]
     55. R3[1->0], R2[0->9], R1[9->9]
     56. R3[1->2], R2[2->1], R1[1->1]
     57. R3[1->2], R2[2->1], R1[1->3]
     58. R3[1->2], R2[2->1], R1[1->5]
     59. R3[1->2], R2[2->1], R1[1->7]
     60. R3[1->2], R2[2->1], R1[1->9]
     61. R3[1->2], R2[2->3], R1[3->1]
     62. R3[1->2], R2[2->3], R1[3->3]
     63. R3[1->2], R2[2->3], R1[3->5]
     64. R3[1->2], R2[2->3], R1[3->7]
     65. R3[1->2], R2[2->3], R1[3->9]
     66. R3[1->2], R2[2->5], R1[5->1]
     67. R3[1->2], R2[2->5], R1[5->3]
     68. R3[1->2], R2[2->5], R1[5->5]
     69. R3[1->2], R2[2->5], R1[5->7]
     70. R3[1->2], R2[2->5], R1[5->9]
     71. R3[1->2], R2[2->7], R1[7->1]
     72. R3[1->2], R2[2->7], R1[7->3]
     73. R3[1->2], R2[2->7], R1[7->5]
     74. R3[1->2], R2[2->7], R1[7->7]
     75. R3[1->2], R2[2->7], R1[7->9]
     76. R3[1->2], R2[2->9], R1[9->1]
     77. R3[1->2], R2[2->9], R1[9->3]
     78. R3[1->2], R2[2->9], R1[9->5]
     79. R3[1->2], R2[2->9], R1[9->7]
     80. R3[1->2], R2[2->9], R1[9->9]
     81. R3[2->1], R2[1->0], R1[0->0]
     82. R3[2->1], R2[1->0], R1[0->2]
     83. R3[2->1], R2[1->0], R1[0->4]
     84. R3[2->1], R2[1->0], R1[0->6]
     85. R3[2->1], R2[1->0], R1[0->8]
     86. R3[2->1], R2[1->0], R1[0->10]
     87. R3[2->1], R2[1->2], R1[2->0]
     88. R3[2->1], R2[1->2], R1[2->2]
     89. R3[2->1], R2[1->2], R1[2->4]
     90. R3[2->1], R2[1->2], R1[2->6]
     91. R3[2->1], R2[1->2], R1[2->8]
     92. R3[2->1], R2[1->2], R1[2->10]
     93. R3[2->3], R2[3->0], R1[0->0]
     94. R3[2->3], R2[3->0], R1[0->2]
     95. R3[2->3], R2[3->0], R1[0->4]
     96. R3[2->3], R2[3->0], R1[0->6]
     97. R3[2->3], R2[3->0], R1[0->8]
     98. R3[2->3], R2[3->0], R1[0->10]
     99. R3[2->3], R2[3->2], R1[2->0]
    100. R3[2->3], R2[3->2], R1[2->2]
    101. R3[2->3], R2[3->2], R1[2->4]
    102. R3[2->3], R2[3->2], R1[2->6]
    103. R3[2->3], R2[3->2], R1[2->8]
    104. R3[2->3], R2[3->2], R1[2->10]
    105. R3[2->3], R2[3->4], R1[4->0]
    106. R3[2->3], R2[3->4], R1[4->2]
    107. R3[2->3], R2[3->4], R1[4->4]
    108. R3[2->3], R2[3->4], R1[4->6]
    109. R3[2->3], R2[3->4], R1[4->8]
    110. R3[2->3], R2[3->4], R1[4->10]
    111. R3[3->0], R2[0->1], R1[1->1]
    112. R3[3->0], R2[0->1], R1[1->3]
    113. R3[3->0], R2[0->1], R1[1->5]
    114. R3[3->0], R2[0->1], R1[1->7]
    115. R3[3->0], R2[0->1], R1[1->9]
    116. R3[3->0], R2[0->3], R1[3->1]
    117. R3[3->0], R2[0->3], R1[3->3]
    118. R3[3->0], R2[0->3], R1[3->5]
    119. R3[3->0], R2[0->3], R1[3->7]
    120. R3[3->0], R2[0->3], R1[3->9]
    121. R3[3->0], R2[0->5], R1[5->1]
    122. R3[3->0], R2[0->5], R1[5->3]
    123. R3[3->0], R2[0->5], R1[5->5]
    124. R3[3->0], R2[0->5], R1[5->7]
    125. R3[3->0], R2[0->5], R1[5->9]
    126. R3[3->0], R2[0->7], R1[7->1]
    127. R3[3->0], R2[0->7], R1[7->3]
    128. R3[3->0], R2[0->7], R1[7->5]
    129. R3[3->0], R2[0->7], R1[7->7]
    130. R3[3->0], R2[0->7], R1[7->9]
    131. R3[3->0], R2[0->9], R1[9->1]
    132. R3[3->0], R2[0->9], R1[9->3]
    133. R3[3->0], R2[0->9], R1[9->5]
    134. R3[3->0], R2[0->9], R1[9->7]
    135. R3[3->0], R2[0->9], R1[9->9]
    136. R3[3->2], R2[2->1], R1[1->1]
    137. R3[3->2], R2[2->1], R1[1->3]
    138. R3[3->2], R2[2->1], R1[1->5]
    139. R3[3->2], R2[2->1], R1[1->7]
    140. R3[3->2], R2[2->1], R1[1->9]
    141. R3[3->2], R2[2->3], R1[3->1]
    142. R3[3->2], R2[2->3], R1[3->3]
    143. R3[3->2], R2[2->3], R1[3->5]
    144. R3[3->2], R2[2->3], R1[3->7]
    145. R3[3->2], R2[2->3], R1[3->9]
    146. R3[3->2], R2[2->5], R1[5->1]
    147. R3[3->2], R2[2->5], R1[5->3]
    148. R3[3->2], R2[2->5], R1[5->5]
    149. R3[3->2], R2[2->5], R1[5->7]
    150. R3[3->2], R2[2->5], R1[5->9]
    151. R3[3->2], R2[2->7], R1[7->1]
    152. R3[3->2], R2[2->7], R1[7->3]
    153. R3[3->2], R2[2->7], R1[7->5]
    154. R3[3->2], R2[2->7], R1[7->7]
    155. R3[3->2], R2[2->7], R1[7->9]
    156. R3[3->2], R2[2->9], R1[9->1]
    157. R3[3->2], R2[2->9], R1[9->3]
    158. R3[3->2], R2[2->9], R1[9->5]
    159. R3[3->2], R2[2->9], R1[9->7]
    160. R3[3->2], R2[2->9], R1[9->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
