INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C9_R2-C9_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C9 — m odd > 3, n odd
R2: C9 — m odd > 3, n odd
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=9, n=5
  R2: m=7, n=5
  R3: m=5, n=5
  #Solutions: 180
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    465. R3[6->2], R2[2->2], R1[2->4]
    466. R3[6->2], R2[2->2], R1[2->6]
    467. R3[6->2], R2[2->2], R1[2->8]
    468. R3[6->2], R2[2->2], R1[2->10]
    469. R3[6->2], R2[2->2], R1[2->12]
    470. R3[6->2], R2[2->4], R1[4->0]
    471. R3[6->2], R2[2->4], R1[4->2]
    472. R3[6->2], R2[2->4], R1[4->4]
    473. R3[6->2], R2[2->4], R1[4->6]
    474. R3[6->2], R2[2->4], R1[4->8]
    475. R3[6->2], R2[2->4], R1[4->10]
    476. R3[6->2], R2[2->4], R1[4->12]
    477. R3[6->2], R2[2->6], R1[6->0]
    478. R3[6->2], R2[2->6], R1[6->2]
    479. R3[6->2], R2[2->6], R1[6->4]
    480. R3[6->2], R2[2->6], R1[6->6]
    481. R3[6->2], R2[2->6], R1[6->8]
    482. R3[6->2], R2[2->6], R1[6->10]
    483. R3[6->2], R2[2->6], R1[6->12]
    484. R3[6->2], R2[2->8], R1[8->0]
    485. R3[6->2], R2[2->8], R1[8->2]
    486. R3[6->2], R2[2->8], R1[8->4]
    487. R3[6->2], R2[2->8], R1[8->6]
    488. R3[6->2], R2[2->8], R1[8->8]
    489. R3[6->2], R2[2->8], R1[8->10]
    490. R3[6->2], R2[2->8], R1[8->12]
    491. R3[6->4], R2[4->0], R1[0->0]
    492. R3[6->4], R2[4->0], R1[0->2]
    493. R3[6->4], R2[4->0], R1[0->4]
    494. R3[6->4], R2[4->0], R1[0->6]
    495. R3[6->4], R2[4->0], R1[0->8]
    496. R3[6->4], R2[4->0], R1[0->10]
    497. R3[6->4], R2[4->0], R1[0->12]
    498. R3[6->4], R2[4->2], R1[2->0]
    499. R3[6->4], R2[4->2], R1[2->2]
    500. R3[6->4], R2[4->2], R1[2->4]
    501. R3[6->4], R2[4->2], R1[2->6]
    502. R3[6->4], R2[4->2], R1[2->8]
    503. R3[6->4], R2[4->2], R1[2->10]
    504. R3[6->4], R2[4->2], R1[2->12]
    505. R3[6->4], R2[4->4], R1[4->0]
    506. R3[6->4], R2[4->4], R1[4->2]
    507. R3[6->4], R2[4->4], R1[4->4]
    508. R3[6->4], R2[4->4], R1[4->6]
    509. R3[6->4], R2[4->4], R1[4->8]
    510. R3[6->4], R2[4->4], R1[4->10]
    511. R3[6->4], R2[4->4], R1[4->12]
    512. R3[6->4], R2[4->6], R1[6->0]
    513. R3[6->4], R2[4->6], R1[6->2]
    514. R3[6->4], R2[4->6], R1[6->4]
    515. R3[6->4], R2[4->6], R1[6->6]
    516. R3[6->4], R2[4->6], R1[6->8]
    517. R3[6->4], R2[4->6], R1[6->10]
    518. R3[6->4], R2[4->6], R1[6->12]
    519. R3[6->4], R2[4->8], R1[8->0]
    520. R3[6->4], R2[4->8], R1[8->2]
    521. R3[6->4], R2[4->8], R1[8->4]
    522. R3[6->4], R2[4->8], R1[8->6]
    523. R3[6->4], R2[4->8], R1[8->8]
    524. R3[6->4], R2[4->8], R1[8->10]
    525. R3[6->4], R2[4->8], R1[8->12]
    526. R3[6->6], R2[6->0], R1[0->0]
    527. R3[6->6], R2[6->0], R1[0->2]
    528. R3[6->6], R2[6->0], R1[0->4]
    529. R3[6->6], R2[6->0], R1[0->6]
    530. R3[6->6], R2[6->0], R1[0->8]
    531. R3[6->6], R2[6->0], R1[0->10]
    532. R3[6->6], R2[6->0], R1[0->12]
    533. R3[6->6], R2[6->2], R1[2->0]
    534. R3[6->6], R2[6->2], R1[2->2]
    535. R3[6->6], R2[6->2], R1[2->4]
    536. R3[6->6], R2[6->2], R1[2->6]
    537. R3[6->6], R2[6->2], R1[2->8]
    538. R3[6->6], R2[6->2], R1[2->10]
    539. R3[6->6], R2[6->2], R1[2->12]
    540. R3[6->6], R2[6->4], R1[4->0]
    541. R3[6->6], R2[6->4], R1[4->2]
    542. R3[6->6], R2[6->4], R1[4->4]
    543. R3[6->6], R2[6->4], R1[4->6]
    544. R3[6->6], R2[6->4], R1[4->8]
    545. R3[6->6], R2[6->4], R1[4->10]
    546. R3[6->6], R2[6->4], R1[4->12]
    547. R3[6->6], R2[6->6], R1[6->0]
    548. R3[6->6], R2[6->6], R1[6->2]
    549. R3[6->6], R2[6->6], R1[6->4]
    550. R3[6->6], R2[6->6], R1[6->6]
    551. R3[6->6], R2[6->6], R1[6->8]
    552. R3[6->6], R2[6->6], R1[6->10]
    553. R3[6->6], R2[6->6], R1[6->12]
    554. R3[6->6], R2[6->8], R1[8->0]
    555. R3[6->6], R2[6->8], R1[8->2]
    556. R3[6->6], R2[6->8], R1[8->4]
    557. R3[6->6], R2[6->8], R1[8->6]
    558. R3[6->6], R2[6->8], R1[8->8]
    559. R3[6->6], R2[6->8], R1[8->10]
    560. R3[6->6], R2[6->8], R1[8->12]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 14) -> t=(0, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (0, 0)
      2. whole: s=(0, 14) -> t=(2, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (2, 0)
      3. whole: s=(0, 14) -> t=(4, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (4, 0)
      4. whole: s=(0, 14) -> t=(6, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (6, 0)
      5. whole: s=(0, 14) -> t=(8, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (8, 0)
      6. whole: s=(0, 14) -> t=(10, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (10, 0)
      7. whole: s=(0, 14) -> t=(12, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (12, 0)
      8. whole: s=(0, 14) -> t=(0, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (0, 0)
      9. whole: s=(0, 14) -> t=(2, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (2, 0)
     10. whole: s=(0, 14) -> t=(4, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (4, 0)

------------------------------------------------------------

Example 8
  R1: m=13, n=5
  R2: m=11, n=5
  R3: m=5, n=5
  #Solutions: 378
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->0], R1[0->12]
      8. R3[0->0], R2[0->2], R1[2->0]
      9. R3[0->0], R2[0->2], R1[2->2]
     10. R3[0->0], R2[0->2], R1[2->4]
     11. R3[0->0], R2[0->2], R1[2->6]
     12. R3[0->0], R2[0->2], R1[2->8]
     13. R3[0->0], R2[0->2], R1[2->10]
     14. R3[0->0], R2[0->2], R1[2->12]
     15. R3[0->0], R2[0->4], R1[4->0]
     16. R3[0->0], R2[0->4], R1[4->2]
     17. R3[0->0], R2[0->4], R1[4->4]
     18. R3[0->0], R2[0->4], R1[4->6]
     19. R3[0->0], R2[0->4], R1[4->8]
     20. R3[0->0], R2[0->4], R1[4->10]
     21. R3[0->0], R2[0->4], R1[4->12]
     22. R3[0->0], R2[0->6], R1[6->0]
     23. R3[0->0], R2[0->6], R1[6->2]
     24. R3[0->0], R2[0->6], R1[6->4]
     25. R3[0->0], R2[0->6], R1[6->6]
     26. R3[0->0], R2[0->6], R1[6->8]
     27. R3[0->0], R2[0->6], R1[6->10]
     28. R3[0->0], R2[0->6], R1[6->12]
     29. R3[0->0], R2[0->8], R1[8->0]
     30. R3[0->0], R2[0->8], R1[8->2]
     31. R3[0->0], R2[0->8], R1[8->4]
     32. R3[0->0], R2[0->8], R1[8->6]
     33. R3[0->0], R2[0->8], R1[8->8]
     34. R3[0->0], R2[0->8], R1[8->10]
     35. R3[0->0], R2[0->8], R1[8->12]
     36. R3[0->0], R2[0->10], R1[10->0]
     37. R3[0->0], R2[0->10], R1[10->2]
     38. R3[0->0], R2[0->10], R1[10->4]
     39. R3[0->0], R2[0->10], R1[10->6]
     40. R3[0->0], R2[0->10], R1[10->8]
     41. R3[0->0], R2[0->10], R1[10->10]
     42. R3[0->0], R2[0->10], R1[10->12]
     43. R3[0->2], R2[2->0], R1[0->0]
     44. R3[0->2], R2[2->0], R1[0->2]
     45. R3[0->2], R2[2->0], R1[0->4]
     46. R3[0->2], R2[2->0], R1[0->6]
     47. R3[0->2], R2[2->0], R1[0->8]
     48. R3[0->2], R2[2->0], R1[0->10]
     49. R3[0->2], R2[2->0], R1[0->12]
     50. R3[0->2], R2[2->2], R1[2->0]
     51. R3[0->2], R2[2->2], R1[2->2]
     52. R3[0->2], R2[2->2], R1[2->4]
     53. R3[0->2], R2[2->2], R1[2->6]
     54. R3[0->2], R2[2->2], R1[2->8]
     55. R3[0->2], R2[2->2], R1[2->10]
     56. R3[0->2], R2[2->2], R1[2->12]
     57. R3[0->2], R2[2->4], R1[4->0]
     58. R3[0->2], R2[2->4], R1[4->2]
     59. R3[0->2], R2[2->4], R1[4->4]
     60. R3[0->2], R2[2->4], R1[4->6]
     61. R3[0->2], R2[2->4], R1[4->8]
     62. R3[0->2], R2[2->4], R1[4->10]
     63. R3[0->2], R2[2->4], R1[4->12]
     64. R3[0->2], R2[2->6], R1[6->0]
     65. R3[0->2], R2[2->6], R1[6->2]
     66. R3[0->2], R2[2->6], R1[6->4]
     67. R3[0->2], R2[2->6], R1[6->6]
     68. R3[0->2], R2[2->6], R1[6->8]
     69. R3[0->2], R2[2->6], R1[6->10]
     70. R3[0->2], R2[2->6], R1[6->12]
     71. R3[0->2], R2[2->8], R1[8->0]
     72. R3[0->2], R2[2->8], R1[8->2]
     73. R3[0->2], R2[2->8], R1[8->4]
     74. R3[0->2], R2[2->8], R1[8->6]
     75. R3[0->2], R2[2->8], R1[8->8]
     76. R3[0->2], R2[2->8], R1[8->10]
     77. R3[0->2], R2[2->8], R1[8->12]
     78. R3[0->2], R2[2->10], R1[10->0]
     79. R3[0->2], R2[2->10], R1[10->2]
     80. R3[0->2], R2[2->10], R1[10->4]
     81. R3[0->2], R2[2->10], R1[10->6]
     82. R3[0->2], R2[2->10], R1[10->8]
     83. R3[0->2], R2[2->10], R1[10->10]
     84. R3[0->2], R2[2->10], R1[10->12]
     85. R3[0->4], R2[4->0], R1[0->0]
     86. R3[0->4], R2[4->0], R1[0->2]
     87. R3[0->4], R2[4->0], R1[0->4]
     88. R3[0->4], R2[4->0], R1[0->6]
     89. R3[0->4], R2[4->0], R1[0->8]
     90. R3[0->4], R2[4->0], R1[0->10]
     91. R3[0->4], R2[4->0], R1[0->12]
     92. R3[0->4], R2[4->2], R1[2->0]
     93. R3[0->4], R2[4->2], R1[2->2]
     94. R3[0->4], R2[4->2], R1[2->4]
     95. R3[0->4], R2[4->2], R1[2->6]
     96. R3[0->4], R2[4->2], R1[2->8]
     97. R3[0->4], R2[4->2], R1[2->10]
     98. R3[0->4], R2[4->2], R1[2->12]
     99. R3[0->4], R2[4->4], R1[4->0]
    100. R3[0->4], R2[4->4], R1[4->2]
    101. R3[0->4], R2[4->4], R1[4->4]
    102. R3[0->4], R2[4->4], R1[4->6]
    103. R3[0->4], R2[4->4], R1[4->8]
    104. R3[0->4], R2[4->4], R1[4->10]
    105. R3[0->4], R2[4->4], R1[4->12]
    106. R3[0->4], R2[4->6], R1[6->0]
    107. R3[0->4], R2[4->6], R1[6->2]
    108. R3[0->4], R2[4->6], R1[6->4]
    109. R3[0->4], R2[4->6], R1[6->6]
    110. R3[0->4], R2[4->6], R1[6->8]
    111. R3[0->4], R2[4->6], R1[6->10]
    112. R3[0->4], R2[4->6], R1[6->12]
    113. R3[0->4], R2[4->8], R1[8->0]
    114. R3[0->4], R2[4->8], R1[8->2]
    115. R3[0->4], R2[4->8], R1[8->4]
    116. R3[0->4], R2[4->8], R1[8->6]
    117. R3[0->4], R2[4->8], R1[8->8]
    118. R3[0->4], R2[4->8], R1[8->10]
    119. R3[0->4], R2[4->8], R1[8->12]
    120. R3[0->4], R2[4->10], R1[10->0]
    121. R3[0->4], R2[4->10], R1[10->2]
    122. R3[0->4], R2[4->10], R1[10->4]
    123. R3[0->4], R2[4->10], R1[10->6]
    124. R3[0->4], R2[4->10], R1[10->8]
    125. R3[0->4], R2[4->10], R1[10->10]
    126. R3[0->4], R2[4->10], R1[10->12]
    127. R3[2->0], R2[0->0], R1[0->0]
    128. R3[2->0], R2[0->0], R1[0->2]
    129. R3[2->0], R2[0->0], R1[0->4]
    130. R3[2->0], R2[0->0], R1[0->6]
    131. R3[2->0], R2[0->0], R1[0->8]
    132. R3[2->0], R2[0->0], R1[0->10]
    133. R3[2->0], R2[0->0], R1[0->12]
    134. R3[2->0], R2[0->2], R1[2->0]
    135. R3[2->0], R2[0->2], R1[2->2]
    136. R3[2->0], R2[0->2], R1[2->4]
    137. R3[2->0], R2[0->2], R1[2->6]
    138. R3[2->0], R2[0->2], R1[2->8]
    139. R3[2->0], R2[0->2], R1[2->10]
    140. R3[2->0], R2[0->2], R1[2->12]
    141. R3[2->0], R2[0->4], R1[4->0]
    142. R3[2->0], R2[0->4], R1[4->2]
    143. R3[2->0], R2[0->4], R1[4->4]
    144. R3[2->0], R2[0->4], R1[4->6]
    145. R3[2->0], R2[0->4], R1[4->8]
    146. R3[2->0], R2[0->4], R1[4->10]
    147. R3[2->0], R2[0->4], R1[4->12]
    148. R3[2->0], R2[0->6], R1[6->0]
    149. R3[2->0], R2[0->6], R1[6->2]
    150. R3[2->0], R2[0->6], R1[6->4]
    151. R3[2->0], R2[0->6], R1[6->6]
    152. R3[2->0], R2[0->6], R1[6->8]
    153. R3[2->0], R2[0->6], R1[6->10]
    154. R3[2->0], R2[0->6], R1[6->12]
    155. R3[2->0], R2[0->8], R1[8->0]
    156. R3[2->0], R2[0->8], R1[8->2]
    157. R3[2->0], R2[0->8], R1[8->4]
    158. R3[2->0], R2[0->8], R1[8->6]
    159. R3[2->0], R2[0->8], R1[8->8]
    160. R3[2->0], R2[0->8], R1[8->10]
    161. R3[2->0], R2[0->8], R1[8->12]
    162. R3[2->0], R2[0->10], R1[10->0]
    163. R3[2->0], R2[0->10], R1[10->2]
    164. R3[2->0], R2[0->10], R1[10->4]
    165. R3[2->0], R2[0->10], R1[10->6]
    166. R3[2->0], R2[0->10], R1[10->8]
    167. R3[2->0], R2[0->10], R1[10->10]
    168. R3[2->0], R2[0->10], R1[10->12]
    169. R3[2->2], R2[2->0], R1[0->0]
    170. R3[2->2], R2[2->0], R1[0->2]
    171. R3[2->2], R2[2->0], R1[0->4]
    172. R3[2->2], R2[2->0], R1[0->6]
    173. R3[2->2], R2[2->0], R1[0->8]
    174. R3[2->2], R2[2->0], R1[0->10]
    175. R3[2->2], R2[2->0], R1[0->12]
    176. R3[2->2], R2[2->2], R1[2->0]
    177. R3[2->2], R2[2->2], R1[2->2]
    178. R3[2->2], R2[2->2], R1[2->4]
    179. R3[2->2], R2[2->2], R1[2->6]
    180. R3[2->2], R2[2->2], R1[2->8]
    181. R3[2->2], R2[2->2], R1[2->10]
    182. R3[2->2], R2[2->2], R1[2->12]
    183. R3[2->2], R2[2->4], R1[4->0]
    184. R3[2->2], R2[2->4], R1[4->2]
    185. R3[2->2], R2[2->4], R1[4->4]
    186. R3[2->2], R2[2->4], R1[4->6]
    187. R3[2->2], R2[2->4], R1[4->8]
    188. R3[2->2], R2[2->4], R1[4->10]
    189. R3[2->2], R2[2->4], R1[4->12]
    190. R3[2->2], R2[2->6], R1[6->0]
    191. R3[2->2], R2[2->6], R1[6->2]
    192. R3[2->2], R2[2->6], R1[6->4]
    193. R3[2->2], R2[2->6], R1[6->6]
    194. R3[2->2], R2[2->6], R1[6->8]
    195. R3[2->2], R2[2->6], R1[6->10]
    196. R3[2->2], R2[2->6], R1[6->12]
    197. R3[2->2], R2[2->8], R1[8->0]
    198. R3[2->2], R2[2->8], R1[8->2]
    199. R3[2->2], R2[2->8], R1[8->4]
    200. R3[2->2], R2[2->8], R1[8->6]
    201. R3[2->2], R2[2->8], R1[8->8]
    202. R3[2->2], R2[2->8], R1[8->10]
    203. R3[2->2], R2[2->8], R1[8->12]
    204. R3[2->2], R2[2->10], R1[10->0]
    205. R3[2->2], R2[2->10], R1[10->2]
    206. R3[2->2], R2[2->10], R1[10->4]
    207. R3[2->2], R2[2->10], R1[10->6]
    208. R3[2->2], R2[2->10], R1[10->8]
    209. R3[2->2], R2[2->10], R1[10->10]
    210. R3[2->2], R2[2->10], R1[10->12]
    211. R3[2->4], R2[4->0], R1[0->0]
    212. R3[2->4], R2[4->0], R1[0->2]
    213. R3[2->4], R2[4->0], R1[0->4]
    214. R3[2->4], R2[4->0], R1[0->6]
    215. R3[2->4], R2[4->0], R1[0->8]
    216. R3[2->4], R2[4->0], R1[0->10]
    217. R3[2->4], R2[4->0], R1[0->12]
    218. R3[2->4], R2[4->2], R1[2->0]
    219. R3[2->4], R2[4->2], R1[2->2]
    220. R3[2->4], R2[4->2], R1[2->4]
    221. R3[2->4], R2[4->2], R1[2->6]
    222. R3[2->4], R2[4->2], R1[2->8]
    223. R3[2->4], R2[4->2], R1[2->10]
    224. R3[2->4], R2[4->2], R1[2->12]
    225. R3[2->4], R2[4->4], R1[4->0]
    226. R3[2->4], R2[4->4], R1[4->2]
    227. R3[2->4], R2[4->4], R1[4->4]
    228. R3[2->4], R2[4->4], R1[4->6]
    229. R3[2->4], R2[4->4], R1[4->8]
    230. R3[2->4], R2[4->4], R1[4->10]
    231. R3[2->4], R2[4->4], R1[4->12]
    232. R3[2->4], R2[4->6], R1[6->0]
    233. R3[2->4], R2[4->6], R1[6->2]
    234. R3[2->4], R2[4->6], R1[6->4]
    235. R3[2->4], R2[4->6], R1[6->6]
    236. R3[2->4], R2[4->6], R1[6->8]
    237. R3[2->4], R2[4->6], R1[6->10]
    238. R3[2->4], R2[4->6], R1[6->12]
    239. R3[2->4], R2[4->8], R1[8->0]
    240. R3[2->4], R2[4->8], R1[8->2]
    241. R3[2->4], R2[4->8], R1[8->4]
    242. R3[2->4], R2[4->8], R1[8->6]
    243. R3[2->4], R2[4->8], R1[8->8]
    244. R3[2->4], R2[4->8], R1[8->10]
    245. R3[2->4], R2[4->8], R1[8->12]
    246. R3[2->4], R2[4->10], R1[10->0]
    247. R3[2->4], R2[4->10], R1[10->2]
    248. R3[2->4], R2[4->10], R1[10->4]
    249. R3[2->4], R2[4->10], R1[10->6]
    250. R3[2->4], R2[4->10], R1[10->8]
    251. R3[2->4], R2[4->10], R1[10->10]
    252. R3[2->4], R2[4->10], R1[10->12]
    253. R3[4->0], R2[0->0], R1[0->0]
    254. R3[4->0], R2[0->0], R1[0->2]
    255. R3[4->0], R2[0->0], R1[0->4]
    256. R3[4->0], R2[0->0], R1[0->6]
    257. R3[4->0], R2[0->0], R1[0->8]
    258. R3[4->0], R2[0->0], R1[0->10]
    259. R3[4->0], R2[0->0], R1[0->12]
    260. R3[4->0], R2[0->2], R1[2->0]
    261. R3[4->0], R2[0->2], R1[2->2]
    262. R3[4->0], R2[0->2], R1[2->4]
    263. R3[4->0], R2[0->2], R1[2->6]
    264. R3[4->0], R2[0->2], R1[2->8]
    265. R3[4->0], R2[0->2], R1[2->10]
    266. R3[4->0], R2[0->2], R1[2->12]
    267. R3[4->0], R2[0->4], R1[4->0]
    268. R3[4->0], R2[0->4], R1[4->2]
    269. R3[4->0], R2[0->4], R1[4->4]
    270. R3[4->0], R2[0->4], R1[4->6]
    271. R3[4->0], R2[0->4], R1[4->8]
    272. R3[4->0], R2[0->4], R1[4->10]
    273. R3[4->0], R2[0->4], R1[4->12]
    274. R3[4->0], R2[0->6], R1[6->0]
    275. R3[4->0], R2[0->6], R1[6->2]
    276. R3[4->0], R2[0->6], R1[6->4]
    277. R3[4->0], R2[0->6], R1[6->6]
    278. R3[4->0], R2[0->6], R1[6->8]
    279. R3[4->0], R2[0->6], R1[6->10]
    280. R3[4->0], R2[0->6], R1[6->12]
    281. R3[4->0], R2[0->8], R1[8->0]
    282. R3[4->0], R2[0->8], R1[8->2]
    283. R3[4->0], R2[0->8], R1[8->4]
    284. R3[4->0], R2[0->8], R1[8->6]
    285. R3[4->0], R2[0->8], R1[8->8]
    286. R3[4->0], R2[0->8], R1[8->10]
    287. R3[4->0], R2[0->8], R1[8->12]
    288. R3[4->0], R2[0->10], R1[10->0]
    289. R3[4->0], R2[0->10], R1[10->2]
    290. R3[4->0], R2[0->10], R1[10->4]
    291. R3[4->0], R2[0->10], R1[10->6]
    292. R3[4->0], R2[0->10], R1[10->8]
    293. R3[4->0], R2[0->10], R1[10->10]
    294. R3[4->0], R2[0->10], R1[10->12]
    295. R3[4->2], R2[2->0], R1[0->0]
    296. R3[4->2], R2[2->0], R1[0->2]
    297. R3[4->2], R2[2->0], R1[0->4]
    298. R3[4->2], R2[2->0], R1[0->6]
    299. R3[4->2], R2[2->0], R1[0->8]
    300. R3[4->2], R2[2->0], R1[0->10]
    301. R3[4->2], R2[2->0], R1[0->12]
    302. R3[4->2], R2[2->2], R1[2->0]
    303. R3[4->2], R2[2->2], R1[2->2]
    304. R3[4->2], R2[2->2], R1[2->4]
    305. R3[4->2], R2[2->2], R1[2->6]
    306. R3[4->2], R2[2->2], R1[2->8]
    307. R3[4->2], R2[2->2], R1[2->10]
    308. R3[4->2], R2[2->2], R1[2->12]
    309. R3[4->2], R2[2->4], R1[4->0]
    310. R3[4->2], R2[2->4], R1[4->2]
    311. R3[4->2], R2[2->4], R1[4->4]
    312. R3[4->2], R2[2->4], R1[4->6]
    313. R3[4->2], R2[2->4], R1[4->8]
    314. R3[4->2], R2[2->4], R1[4->10]
    315. R3[4->2], R2[2->4], R1[4->12]
    316. R3[4->2], R2[2->6], R1[6->0]
    317. R3[4->2], R2[2->6], R1[6->2]
    318. R3[4->2], R2[2->6], R1[6->4]
    319. R3[4->2], R2[2->6], R1[6->6]
    320. R3[4->2], R2[2->6], R1[6->8]
    321. R3[4->2], R2[2->6], R1[6->10]
    322. R3[4->2], R2[2->6], R1[6->12]
    323. R3[4->2], R2[2->8], R1[8->0]
    324. R3[4->2], R2[2->8], R1[8->2]
    325. R3[4->2], R2[2->8], R1[8->4]
    326. R3[4->2], R2[2->8], R1[8->6]
    327. R3[4->2], R2[2->8], R1[8->8]
    328. R3[4->2], R2[2->8], R1[8->10]
    329. R3[4->2], R2[2->8], R1[8->12]
    330. R3[4->2], R2[2->10], R1[10->0]
    331. R3[4->2], R2[2->10], R1[10->2]
    332. R3[4->2], R2[2->10], R1[10->4]
    333. R3[4->2], R2[2->10], R1[10->6]
    334. R3[4->2], R2[2->10], R1[10->8]
    335. R3[4->2], R2[2->10], R1[10->10]
    336. R3[4->2], R2[2->10], R1[10->12]
    337. R3[4->4], R2[4->0], R1[0->0]
    338. R3[4->4], R2[4->0], R1[0->2]
    339. R3[4->4], R2[4->0], R1[0->4]
    340. R3[4->4], R2[4->0], R1[0->6]
    341. R3[4->4], R2[4->0], R1[0->8]
    342. R3[4->4], R2[4->0], R1[0->10]
    343. R3[4->4], R2[4->0], R1[0->12]
    344. R3[4->4], R2[4->2], R1[2->0]
    345. R3[4->4], R2[4->2], R1[2->2]
    346. R3[4->4], R2[4->2], R1[2->4]
    347. R3[4->4], R2[4->2], R1[2->6]
    348. R3[4->4], R2[4->2], R1[2->8]
    349. R3[4->4], R2[4->2], R1[2->10]
    350. R3[4->4], R2[4->2], R1[2->12]
    351. R3[4->4], R2[4->4], R1[4->0]
    352. R3[4->4], R2[4->4], R1[4->2]
    353. R3[4->4], R2[4->4], R1[4->4]
    354. R3[4->4], R2[4->4], R1[4->6]
    355. R3[4->4], R2[4->4], R1[4->8]
    356. R3[4->4], R2[4->4], R1[4->10]
    357. R3[4->4], R2[4->4], R1[4->12]
    358. R3[4->4], R2[4->6], R1[6->0]
    359. R3[4->4], R2[4->6], R1[6->2]
    360. R3[4->4], R2[4->6], R1[6->4]
    361. R3[4->4], R2[4->6], R1[6->6]
    362. R3[4->4], R2[4->6], R1[6->8]
    363. R3[4->4], R2[4->6], R1[6->10]
    364. R3[4->4], R2[4->6], R1[6->12]
    365. R3[4->4], R2[4->8], R1[8->0]
    366. R3[4->4], R2[4->8], R1[8->2]
    367. R3[4->4], R2[4->8], R1[8->4]
    368. R3[4->4], R2[4->8], R1[8->6]
    369. R3[4->4], R2[4->8], R1[8->8]
    370. R3[4->4], R2[4->8], R1[8->10]
    371. R3[4->4], R2[4->8], R1[8->12]
    372. R3[4->4], R2[4->10], R1[10->0]
    373. R3[4->4], R2[4->10], R1[10->2]
    374. R3[4->4], R2[4->10], R1[10->4]
    375. R3[4->4], R2[4->10], R1[10->6]
    376. R3[4->4], R2[4->10], R1[10->8]
    377. R3[4->4], R2[4->10], R1[10->10]
    378. R3[4->4], R2[4->10], R1[10->12]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 14) -> t=(0, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (0, 0)
      2. whole: s=(0, 14) -> t=(2, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (2, 0)
      3. whole: s=(0, 14) -> t=(4, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (4, 0)
      4. whole: s=(0, 14) -> t=(6, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (6, 0)
      5. whole: s=(0, 14) -> t=(8, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (8, 0)
      6. whole: s=(0, 14) -> t=(10, 0)
