INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C2_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=2
  R3: m=4, n=2
  #Solutions: 48
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->0], R2[0->8], R1[8->7]
     23. R3[0->0], R2[0->8], R1[8->9]
     24. R3[0->0], R2[0->8], R1[8->11]
     25. R3[0->2], R2[2->0], R1[0->1]
     26. R3[0->2], R2[2->0], R1[0->3]
     27. R3[0->2], R2[2->0], R1[0->5]
     28. R3[0->2], R2[2->0], R1[0->7]
     29. R3[0->2], R2[2->0], R1[0->9]
     30. R3[0->2], R2[2->0], R1[0->11]
     31. R3[0->2], R2[2->4], R1[4->3]
     32. R3[0->2], R2[2->4], R1[4->5]
     33. R3[0->2], R2[2->4], R1[4->7]
     34. R3[0->2], R2[2->4], R1[4->9]
     35. R3[0->2], R2[2->4], R1[4->11]
     36. R3[0->2], R2[2->6], R1[6->5]
     37. R3[0->2], R2[2->6], R1[6->7]
     38. R3[0->2], R2[2->6], R1[6->9]
     39. R3[0->2], R2[2->6], R1[6->11]
     40. R3[0->2], R2[2->8], R1[8->7]
     41. R3[0->2], R2[2->8], R1[8->9]
     42. R3[0->2], R2[2->8], R1[8->11]
     43. R3[1->3], R2[3->1], R1[1->0]
     44. R3[1->3], R2[3->1], R1[1->2]
     45. R3[1->3], R2[3->5], R1[5->0]
     46. R3[1->3], R2[3->5], R1[5->2]
     47. R3[1->3], R2[3->5], R1[5->4]
     48. R3[1->3], R2[3->5], R1[5->6]
     49. R3[1->3], R2[3->7], R1[7->0]
     50. R3[1->3], R2[3->7], R1[7->2]
     51. R3[1->3], R2[3->7], R1[7->4]
     52. R3[1->3], R2[3->7], R1[7->6]
     53. R3[1->3], R2[3->7], R1[7->8]
     54. R3[1->3], R2[3->9], R1[9->0]
     55. R3[1->3], R2[3->9], R1[9->2]
     56. R3[1->3], R2[3->9], R1[9->4]
     57. R3[1->3], R2[3->9], R1[9->6]
     58. R3[1->3], R2[3->9], R1[9->8]
     59. R3[1->3], R2[3->9], R1[9->10]
     60. R3[2->0], R2[0->0], R1[0->1]
     61. R3[2->0], R2[0->0], R1[0->3]
     62. R3[2->0], R2[0->0], R1[0->5]
     63. R3[2->0], R2[0->0], R1[0->7]
     64. R3[2->0], R2[0->0], R1[0->9]
     65. R3[2->0], R2[0->0], R1[0->11]
     66. R3[2->0], R2[0->2], R1[2->1]
     67. R3[2->0], R2[0->2], R1[2->3]
     68. R3[2->0], R2[0->2], R1[2->5]
     69. R3[2->0], R2[0->2], R1[2->7]
     70. R3[2->0], R2[0->2], R1[2->9]
     71. R3[2->0], R2[0->2], R1[2->11]
     72. R3[2->0], R2[0->4], R1[4->3]
     73. R3[2->0], R2[0->4], R1[4->5]
     74. R3[2->0], R2[0->4], R1[4->7]
     75. R3[2->0], R2[0->4], R1[4->9]
     76. R3[2->0], R2[0->4], R1[4->11]
     77. R3[2->0], R2[0->6], R1[6->5]
     78. R3[2->0], R2[0->6], R1[6->7]
     79. R3[2->0], R2[0->6], R1[6->9]
     80. R3[2->0], R2[0->6], R1[6->11]
     81. R3[2->0], R2[0->8], R1[8->7]
     82. R3[2->0], R2[0->8], R1[8->9]
     83. R3[2->0], R2[0->8], R1[8->11]
     84. R3[3->1], R2[1->3], R1[3->0]
     85. R3[3->1], R2[1->3], R1[3->2]
     86. R3[3->1], R2[1->3], R1[3->4]
     87. R3[3->1], R2[1->5], R1[5->0]
     88. R3[3->1], R2[1->5], R1[5->2]
     89. R3[3->1], R2[1->5], R1[5->4]
     90. R3[3->1], R2[1->5], R1[5->6]
     91. R3[3->1], R2[1->7], R1[7->0]
     92. R3[3->1], R2[1->7], R1[7->2]
     93. R3[3->1], R2[1->7], R1[7->4]
     94. R3[3->1], R2[1->7], R1[7->6]
     95. R3[3->1], R2[1->7], R1[7->8]
     96. R3[3->1], R2[1->9], R1[9->0]
     97. R3[3->1], R2[1->9], R1[9->2]
     98. R3[3->1], R2[1->9], R1[9->4]
     99. R3[3->1], R2[1->9], R1[9->6]
    100. R3[3->1], R2[1->9], R1[9->8]
    101. R3[3->1], R2[1->9], R1[9->10]
    102. R3[3->3], R2[3->1], R1[1->0]
    103. R3[3->3], R2[3->1], R1[1->2]
    104. R3[3->3], R2[3->5], R1[5->0]
    105. R3[3->3], R2[3->5], R1[5->2]
    106. R3[3->3], R2[3->5], R1[5->4]
    107. R3[3->3], R2[3->5], R1[5->6]
    108. R3[3->3], R2[3->7], R1[7->0]
    109. R3[3->3], R2[3->7], R1[7->2]
    110. R3[3->3], R2[3->7], R1[7->4]
    111. R3[3->3], R2[3->7], R1[7->6]
    112. R3[3->3], R2[3->7], R1[7->8]
    113. R3[3->3], R2[3->9], R1[9->0]
    114. R3[3->3], R2[3->9], R1[9->2]
    115. R3[3->3], R2[3->9], R1[9->4]
    116. R3[3->3], R2[3->9], R1[9->6]
    117. R3[3->3], R2[3->9], R1[9->8]
    118. R3[3->3], R2[3->9], R1[9->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 6) -> t=(11, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=3
  R2: m=10, n=2
  R3: m=6, n=2
  #Solutions: 264
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->0], R2[0->8], R1[8->7]
     23. R3[0->0], R2[0->8], R1[8->9]
     24. R3[0->0], R2[0->8], R1[8->11]
     25. R3[0->2], R2[2->0], R1[0->1]
     26. R3[0->2], R2[2->0], R1[0->3]
     27. R3[0->2], R2[2->0], R1[0->5]
     28. R3[0->2], R2[2->0], R1[0->7]
     29. R3[0->2], R2[2->0], R1[0->9]
     30. R3[0->2], R2[2->0], R1[0->11]
     31. R3[0->2], R2[2->4], R1[4->3]
     32. R3[0->2], R2[2->4], R1[4->5]
     33. R3[0->2], R2[2->4], R1[4->7]
     34. R3[0->2], R2[2->4], R1[4->9]
     35. R3[0->2], R2[2->4], R1[4->11]
     36. R3[0->2], R2[2->6], R1[6->5]
     37. R3[0->2], R2[2->6], R1[6->7]
     38. R3[0->2], R2[2->6], R1[6->9]
     39. R3[0->2], R2[2->6], R1[6->11]
     40. R3[0->2], R2[2->8], R1[8->7]
     41. R3[0->2], R2[2->8], R1[8->9]
     42. R3[0->2], R2[2->8], R1[8->11]
     43. R3[0->4], R2[4->0], R1[0->1]
     44. R3[0->4], R2[4->0], R1[0->3]
     45. R3[0->4], R2[4->0], R1[0->5]
     46. R3[0->4], R2[4->0], R1[0->7]
     47. R3[0->4], R2[4->0], R1[0->9]
     48. R3[0->4], R2[4->0], R1[0->11]
     49. R3[0->4], R2[4->2], R1[2->1]
     50. R3[0->4], R2[4->2], R1[2->3]
     51. R3[0->4], R2[4->2], R1[2->5]
     52. R3[0->4], R2[4->2], R1[2->7]
     53. R3[0->4], R2[4->2], R1[2->9]
     54. R3[0->4], R2[4->2], R1[2->11]
     55. R3[0->4], R2[4->6], R1[6->5]
     56. R3[0->4], R2[4->6], R1[6->7]
     57. R3[0->4], R2[4->6], R1[6->9]
     58. R3[0->4], R2[4->6], R1[6->11]
     59. R3[0->4], R2[4->8], R1[8->7]
     60. R3[0->4], R2[4->8], R1[8->9]
     61. R3[0->4], R2[4->8], R1[8->11]
     62. R3[1->3], R2[3->1], R1[1->0]
     63. R3[1->3], R2[3->1], R1[1->2]
     64. R3[1->3], R2[3->5], R1[5->0]
     65. R3[1->3], R2[3->5], R1[5->2]
     66. R3[1->3], R2[3->5], R1[5->4]
     67. R3[1->3], R2[3->5], R1[5->6]
     68. R3[1->3], R2[3->7], R1[7->0]
     69. R3[1->3], R2[3->7], R1[7->2]
     70. R3[1->3], R2[3->7], R1[7->4]
     71. R3[1->3], R2[3->7], R1[7->6]
     72. R3[1->3], R2[3->7], R1[7->8]
     73. R3[1->3], R2[3->9], R1[9->0]
     74. R3[1->3], R2[3->9], R1[9->2]
     75. R3[1->3], R2[3->9], R1[9->4]
     76. R3[1->3], R2[3->9], R1[9->6]
     77. R3[1->3], R2[3->9], R1[9->8]
     78. R3[1->3], R2[3->9], R1[9->10]
     79. R3[1->5], R2[5->1], R1[1->0]
     80. R3[1->5], R2[5->1], R1[1->2]
     81. R3[1->5], R2[5->3], R1[3->0]
     82. R3[1->5], R2[5->3], R1[3->2]
     83. R3[1->5], R2[5->3], R1[3->4]
     84. R3[1->5], R2[5->7], R1[7->0]
     85. R3[1->5], R2[5->7], R1[7->2]
     86. R3[1->5], R2[5->7], R1[7->4]
     87. R3[1->5], R2[5->7], R1[7->6]
     88. R3[1->5], R2[5->7], R1[7->8]
     89. R3[1->5], R2[5->9], R1[9->0]
     90. R3[1->5], R2[5->9], R1[9->2]
     91. R3[1->5], R2[5->9], R1[9->4]
     92. R3[1->5], R2[5->9], R1[9->6]
     93. R3[1->5], R2[5->9], R1[9->8]
     94. R3[1->5], R2[5->9], R1[9->10]
     95. R3[2->0], R2[0->0], R1[0->1]
     96. R3[2->0], R2[0->0], R1[0->3]
     97. R3[2->0], R2[0->0], R1[0->5]
     98. R3[2->0], R2[0->0], R1[0->7]
     99. R3[2->0], R2[0->0], R1[0->9]
    100. R3[2->0], R2[0->0], R1[0->11]
    101. R3[2->0], R2[0->2], R1[2->1]
    102. R3[2->0], R2[0->2], R1[2->3]
    103. R3[2->0], R2[0->2], R1[2->5]
    104. R3[2->0], R2[0->2], R1[2->7]
    105. R3[2->0], R2[0->2], R1[2->9]
    106. R3[2->0], R2[0->2], R1[2->11]
    107. R3[2->0], R2[0->4], R1[4->3]
    108. R3[2->0], R2[0->4], R1[4->5]
    109. R3[2->0], R2[0->4], R1[4->7]
    110. R3[2->0], R2[0->4], R1[4->9]
    111. R3[2->0], R2[0->4], R1[4->11]
    112. R3[2->0], R2[0->6], R1[6->5]
    113. R3[2->0], R2[0->6], R1[6->7]
    114. R3[2->0], R2[0->6], R1[6->9]
    115. R3[2->0], R2[0->6], R1[6->11]
    116. R3[2->0], R2[0->8], R1[8->7]
    117. R3[2->0], R2[0->8], R1[8->9]
    118. R3[2->0], R2[0->8], R1[8->11]
    119. R3[2->4], R2[4->0], R1[0->1]
    120. R3[2->4], R2[4->0], R1[0->3]
    121. R3[2->4], R2[4->0], R1[0->5]
    122. R3[2->4], R2[4->0], R1[0->7]
    123. R3[2->4], R2[4->0], R1[0->9]
    124. R3[2->4], R2[4->0], R1[0->11]
    125. R3[2->4], R2[4->2], R1[2->1]
    126. R3[2->4], R2[4->2], R1[2->3]
    127. R3[2->4], R2[4->2], R1[2->5]
    128. R3[2->4], R2[4->2], R1[2->7]
    129. R3[2->4], R2[4->2], R1[2->9]
    130. R3[2->4], R2[4->2], R1[2->11]
    131. R3[2->4], R2[4->6], R1[6->5]
    132. R3[2->4], R2[4->6], R1[6->7]
    133. R3[2->4], R2[4->6], R1[6->9]
    134. R3[2->4], R2[4->6], R1[6->11]
    135. R3[2->4], R2[4->8], R1[8->7]
    136. R3[2->4], R2[4->8], R1[8->9]
    137. R3[2->4], R2[4->8], R1[8->11]
    138. R3[3->1], R2[1->3], R1[3->0]
    139. R3[3->1], R2[1->3], R1[3->2]
    140. R3[3->1], R2[1->3], R1[3->4]
    141. R3[3->1], R2[1->5], R1[5->0]
    142. R3[3->1], R2[1->5], R1[5->2]
    143. R3[3->1], R2[1->5], R1[5->4]
    144. R3[3->1], R2[1->5], R1[5->6]
    145. R3[3->1], R2[1->7], R1[7->0]
    146. R3[3->1], R2[1->7], R1[7->2]
    147. R3[3->1], R2[1->7], R1[7->4]
    148. R3[3->1], R2[1->7], R1[7->6]
    149. R3[3->1], R2[1->7], R1[7->8]
    150. R3[3->1], R2[1->9], R1[9->0]
    151. R3[3->1], R2[1->9], R1[9->2]
    152. R3[3->1], R2[1->9], R1[9->4]
    153. R3[3->1], R2[1->9], R1[9->6]
    154. R3[3->1], R2[1->9], R1[9->8]
    155. R3[3->1], R2[1->9], R1[9->10]
    156. R3[3->5], R2[5->1], R1[1->0]
    157. R3[3->5], R2[5->1], R1[1->2]
    158. R3[3->5], R2[5->3], R1[3->0]
    159. R3[3->5], R2[5->3], R1[3->2]
    160. R3[3->5], R2[5->3], R1[3->4]
    161. R3[3->5], R2[5->7], R1[7->0]
    162. R3[3->5], R2[5->7], R1[7->2]
    163. R3[3->5], R2[5->7], R1[7->4]
    164. R3[3->5], R2[5->7], R1[7->6]
    165. R3[3->5], R2[5->7], R1[7->8]
    166. R3[3->5], R2[5->9], R1[9->0]
    167. R3[3->5], R2[5->9], R1[9->2]
    168. R3[3->5], R2[5->9], R1[9->4]
    169. R3[3->5], R2[5->9], R1[9->6]
    170. R3[3->5], R2[5->9], R1[9->8]
    171. R3[3->5], R2[5->9], R1[9->10]
    172. R3[4->0], R2[0->0], R1[0->1]
    173. R3[4->0], R2[0->0], R1[0->3]
    174. R3[4->0], R2[0->0], R1[0->5]
    175. R3[4->0], R2[0->0], R1[0->7]
    176. R3[4->0], R2[0->0], R1[0->9]
    177. R3[4->0], R2[0->0], R1[0->11]
    178. R3[4->0], R2[0->2], R1[2->1]
    179. R3[4->0], R2[0->2], R1[2->3]
    180. R3[4->0], R2[0->2], R1[2->5]
    181. R3[4->0], R2[0->2], R1[2->7]
    182. R3[4->0], R2[0->2], R1[2->9]
    183. R3[4->0], R2[0->2], R1[2->11]
    184. R3[4->0], R2[0->4], R1[4->3]
    185. R3[4->0], R2[0->4], R1[4->5]
    186. R3[4->0], R2[0->4], R1[4->7]
    187. R3[4->0], R2[0->4], R1[4->9]
    188. R3[4->0], R2[0->4], R1[4->11]
    189. R3[4->0], R2[0->6], R1[6->5]
    190. R3[4->0], R2[0->6], R1[6->7]
    191. R3[4->0], R2[0->6], R1[6->9]
    192. R3[4->0], R2[0->6], R1[6->11]
    193. R3[4->0], R2[0->8], R1[8->7]
    194. R3[4->0], R2[0->8], R1[8->9]
    195. R3[4->0], R2[0->8], R1[8->11]
    196. R3[4->2], R2[2->0], R1[0->1]
    197. R3[4->2], R2[2->0], R1[0->3]
    198. R3[4->2], R2[2->0], R1[0->5]
    199. R3[4->2], R2[2->0], R1[0->7]
    200. R3[4->2], R2[2->0], R1[0->9]
    201. R3[4->2], R2[2->0], R1[0->11]
    202. R3[4->2], R2[2->4], R1[4->3]
    203. R3[4->2], R2[2->4], R1[4->5]
    204. R3[4->2], R2[2->4], R1[4->7]
    205. R3[4->2], R2[2->4], R1[4->9]
    206. R3[4->2], R2[2->4], R1[4->11]
    207. R3[4->2], R2[2->6], R1[6->5]
    208. R3[4->2], R2[2->6], R1[6->7]
    209. R3[4->2], R2[2->6], R1[6->9]
    210. R3[4->2], R2[2->6], R1[6->11]
    211. R3[4->2], R2[2->8], R1[8->7]
    212. R3[4->2], R2[2->8], R1[8->9]
    213. R3[4->2], R2[2->8], R1[8->11]
    214. R3[5->1], R2[1->3], R1[3->0]
    215. R3[5->1], R2[1->3], R1[3->2]
    216. R3[5->1], R2[1->3], R1[3->4]
    217. R3[5->1], R2[1->5], R1[5->0]
    218. R3[5->1], R2[1->5], R1[5->2]
    219. R3[5->1], R2[1->5], R1[5->4]
    220. R3[5->1], R2[1->5], R1[5->6]
    221. R3[5->1], R2[1->7], R1[7->0]
    222. R3[5->1], R2[1->7], R1[7->2]
    223. R3[5->1], R2[1->7], R1[7->4]
    224. R3[5->1], R2[1->7], R1[7->6]
    225. R3[5->1], R2[1->7], R1[7->8]
    226. R3[5->1], R2[1->9], R1[9->0]
    227. R3[5->1], R2[1->9], R1[9->2]
    228. R3[5->1], R2[1->9], R1[9->4]
    229. R3[5->1], R2[1->9], R1[9->6]
    230. R3[5->1], R2[1->9], R1[9->8]
    231. R3[5->1], R2[1->9], R1[9->10]
    232. R3[5->3], R2[3->1], R1[1->0]
    233. R3[5->3], R2[3->1], R1[1->2]
    234. R3[5->3], R2[3->5], R1[5->0]
    235. R3[5->3], R2[3->5], R1[5->2]
    236. R3[5->3], R2[3->5], R1[5->4]
    237. R3[5->3], R2[3->5], R1[5->6]
    238. R3[5->3], R2[3->7], R1[7->0]
    239. R3[5->3], R2[3->7], R1[7->2]
    240. R3[5->3], R2[3->7], R1[7->4]
    241. R3[5->3], R2[3->7], R1[7->6]
    242. R3[5->3], R2[3->7], R1[7->8]
    243. R3[5->3], R2[3->9], R1[9->0]
    244. R3[5->3], R2[3->9], R1[9->2]
    245. R3[5->3], R2[3->9], R1[9->4]
    246. R3[5->3], R2[3->9], R1[9->6]
    247. R3[5->3], R2[3->9], R1[9->8]
    248. R3[5->3], R2[3->9], R1[9->10]
    249. R3[5->5], R2[5->1], R1[1->0]
    250. R3[5->5], R2[5->1], R1[1->2]
    251. R3[5->5], R2[5->3], R1[3->0]
    252. R3[5->5], R2[5->3], R1[3->2]
    253. R3[5->5], R2[5->3], R1[3->4]
    254. R3[5->5], R2[5->7], R1[7->0]
    255. R3[5->5], R2[5->7], R1[7->2]
    256. R3[5->5], R2[5->7], R1[7->4]
    257. R3[5->5], R2[5->7], R1[7->6]
    258. R3[5->5], R2[5->7], R1[7->8]
    259. R3[5->5], R2[5->9], R1[9->0]
    260. R3[5->5], R2[5->9], R1[9->2]
    261. R3[5->5], R2[5->9], R1[9->4]
    262. R3[5->5], R2[5->9], R1[9->6]
    263. R3[5->5], R2[5->9], R1[9->8]
    264. R3[5->5], R2[5->9], R1[9->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 6) -> t=(11, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=3
  R2: m=10, n=2
  R3: m=8, n=2
  #Solutions: 480
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->0], R2[0->8], R1[8->7]
     23. R3[0->0], R2[0->8], R1[8->9]
     24. R3[0->0], R2[0->8], R1[8->11]
     25. R3[0->2], R2[2->0], R1[0->1]
     26. R3[0->2], R2[2->0], R1[0->3]
     27. R3[0->2], R2[2->0], R1[0->5]
     28. R3[0->2], R2[2->0], R1[0->7]
     29. R3[0->2], R2[2->0], R1[0->9]
     30. R3[0->2], R2[2->0], R1[0->11]
     31. R3[0->2], R2[2->4], R1[4->3]
     32. R3[0->2], R2[2->4], R1[4->5]
     33. R3[0->2], R2[2->4], R1[4->7]
     34. R3[0->2], R2[2->4], R1[4->9]
     35. R3[0->2], R2[2->4], R1[4->11]
     36. R3[0->2], R2[2->6], R1[6->5]
     37. R3[0->2], R2[2->6], R1[6->7]
     38. R3[0->2], R2[2->6], R1[6->9]
     39. R3[0->2], R2[2->6], R1[6->11]
     40. R3[0->2], R2[2->8], R1[8->7]
     41. R3[0->2], R2[2->8], R1[8->9]
     42. R3[0->2], R2[2->8], R1[8->11]
     43. R3[0->4], R2[4->0], R1[0->1]
     44. R3[0->4], R2[4->0], R1[0->3]
     45. R3[0->4], R2[4->0], R1[0->5]
     46. R3[0->4], R2[4->0], R1[0->7]
     47. R3[0->4], R2[4->0], R1[0->9]
     48. R3[0->4], R2[4->0], R1[0->11]
     49. R3[0->4], R2[4->2], R1[2->1]
     50. R3[0->4], R2[4->2], R1[2->3]
     51. R3[0->4], R2[4->2], R1[2->5]
     52. R3[0->4], R2[4->2], R1[2->7]
     53. R3[0->4], R2[4->2], R1[2->9]
     54. R3[0->4], R2[4->2], R1[2->11]
     55. R3[0->4], R2[4->6], R1[6->5]
     56. R3[0->4], R2[4->6], R1[6->7]
     57. R3[0->4], R2[4->6], R1[6->9]
     58. R3[0->4], R2[4->6], R1[6->11]
     59. R3[0->4], R2[4->8], R1[8->7]
     60. R3[0->4], R2[4->8], R1[8->9]
     61. R3[0->4], R2[4->8], R1[8->11]
     62. R3[0->6], R2[6->0], R1[0->1]
     63. R3[0->6], R2[6->0], R1[0->3]
     64. R3[0->6], R2[6->0], R1[0->5]
     65. R3[0->6], R2[6->0], R1[0->7]
     66. R3[0->6], R2[6->0], R1[0->9]
     67. R3[0->6], R2[6->0], R1[0->11]
     68. R3[0->6], R2[6->2], R1[2->1]
     69. R3[0->6], R2[6->2], R1[2->3]
     70. R3[0->6], R2[6->2], R1[2->5]
     71. R3[0->6], R2[6->2], R1[2->7]
     72. R3[0->6], R2[6->2], R1[2->9]
     73. R3[0->6], R2[6->2], R1[2->11]
     74. R3[0->6], R2[6->4], R1[4->3]
     75. R3[0->6], R2[6->4], R1[4->5]
     76. R3[0->6], R2[6->4], R1[4->7]
     77. R3[0->6], R2[6->4], R1[4->9]
     78. R3[0->6], R2[6->4], R1[4->11]
     79. R3[0->6], R2[6->8], R1[8->7]
     80. R3[0->6], R2[6->8], R1[8->9]
     81. R3[0->6], R2[6->8], R1[8->11]
     82. R3[1->3], R2[3->1], R1[1->0]
