INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C2_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=2
  R3: m=5, n=4
  #Solutions: 96
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=2
  R2: m=8, n=2
  R3: m=5, n=4
  #Solutions: 219
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->0], R1[0->10]
     28. R3[0->2], R2[2->4], R1[4->0]
     29. R3[0->2], R2[2->4], R1[4->2]
     30. R3[0->2], R2[2->4], R1[4->6]
     31. R3[0->2], R2[2->4], R1[4->8]
     32. R3[0->2], R2[2->4], R1[4->10]
     33. R3[0->2], R2[2->6], R1[6->0]
     34. R3[0->2], R2[2->6], R1[6->2]
     35. R3[0->2], R2[2->6], R1[6->4]
     36. R3[0->2], R2[2->6], R1[6->8]
     37. R3[0->2], R2[2->6], R1[6->10]
     38. R3[0->4], R2[4->0], R1[0->0]
     39. R3[0->4], R2[4->0], R1[0->2]
     40. R3[0->4], R2[4->0], R1[0->4]
     41. R3[0->4], R2[4->0], R1[0->6]
     42. R3[0->4], R2[4->0], R1[0->8]
     43. R3[0->4], R2[4->0], R1[0->10]
     44. R3[0->4], R2[4->2], R1[2->0]
     45. R3[0->4], R2[4->2], R1[2->4]
     46. R3[0->4], R2[4->2], R1[2->6]
     47. R3[0->4], R2[4->2], R1[2->8]
     48. R3[0->4], R2[4->2], R1[2->10]
     49. R3[0->4], R2[4->6], R1[6->0]
     50. R3[0->4], R2[4->6], R1[6->2]
     51. R3[0->4], R2[4->6], R1[6->4]
     52. R3[0->4], R2[4->6], R1[6->8]
     53. R3[0->4], R2[4->6], R1[6->10]
     54. R3[1->1], R2[1->3], R1[3->1]
     55. R3[1->1], R2[1->3], R1[3->5]
     56. R3[1->1], R2[1->3], R1[3->7]
     57. R3[1->1], R2[1->3], R1[3->9]
     58. R3[1->1], R2[1->3], R1[3->11]
     59. R3[1->1], R2[1->5], R1[5->1]
     60. R3[1->1], R2[1->5], R1[5->3]
     61. R3[1->1], R2[1->5], R1[5->7]
     62. R3[1->1], R2[1->5], R1[5->9]
     63. R3[1->1], R2[1->5], R1[5->11]
     64. R3[1->1], R2[1->7], R1[7->1]
     65. R3[1->1], R2[1->7], R1[7->3]
     66. R3[1->1], R2[1->7], R1[7->5]
     67. R3[1->1], R2[1->7], R1[7->9]
     68. R3[1->1], R2[1->7], R1[7->11]
     69. R3[1->3], R2[3->1], R1[1->3]
     70. R3[1->3], R2[3->1], R1[1->5]
     71. R3[1->3], R2[3->1], R1[1->7]
     72. R3[1->3], R2[3->1], R1[1->9]
     73. R3[1->3], R2[3->1], R1[1->11]
     74. R3[1->3], R2[3->5], R1[5->1]
     75. R3[1->3], R2[3->5], R1[5->3]
     76. R3[1->3], R2[3->5], R1[5->7]
     77. R3[1->3], R2[3->5], R1[5->9]
     78. R3[1->3], R2[3->5], R1[5->11]
     79. R3[1->3], R2[3->7], R1[7->1]
     80. R3[1->3], R2[3->7], R1[7->3]
     81. R3[1->3], R2[3->7], R1[7->5]
     82. R3[1->3], R2[3->7], R1[7->9]
     83. R3[1->3], R2[3->7], R1[7->11]
     84. R3[2->0], R2[0->0], R1[0->0]
     85. R3[2->0], R2[0->0], R1[0->2]
     86. R3[2->0], R2[0->0], R1[0->4]
     87. R3[2->0], R2[0->0], R1[0->6]
     88. R3[2->0], R2[0->0], R1[0->8]
     89. R3[2->0], R2[0->0], R1[0->10]
     90. R3[2->0], R2[0->2], R1[2->0]
     91. R3[2->0], R2[0->2], R1[2->4]
     92. R3[2->0], R2[0->2], R1[2->6]
     93. R3[2->0], R2[0->2], R1[2->8]
     94. R3[2->0], R2[0->2], R1[2->10]
     95. R3[2->0], R2[0->4], R1[4->0]
     96. R3[2->0], R2[0->4], R1[4->2]
     97. R3[2->0], R2[0->4], R1[4->6]
     98. R3[2->0], R2[0->4], R1[4->8]
     99. R3[2->0], R2[0->4], R1[4->10]
    100. R3[2->0], R2[0->6], R1[6->0]
    101. R3[2->0], R2[0->6], R1[6->2]
    102. R3[2->0], R2[0->6], R1[6->4]
    103. R3[2->0], R2[0->6], R1[6->8]
    104. R3[2->0], R2[0->6], R1[6->10]
    105. R3[2->2], R2[2->0], R1[0->0]
    106. R3[2->2], R2[2->0], R1[0->2]
    107. R3[2->2], R2[2->0], R1[0->4]
    108. R3[2->2], R2[2->0], R1[0->6]
    109. R3[2->2], R2[2->0], R1[0->8]
    110. R3[2->2], R2[2->0], R1[0->10]
    111. R3[2->2], R2[2->4], R1[4->0]
    112. R3[2->2], R2[2->4], R1[4->2]
    113. R3[2->2], R2[2->4], R1[4->6]
    114. R3[2->2], R2[2->4], R1[4->8]
    115. R3[2->2], R2[2->4], R1[4->10]
    116. R3[2->2], R2[2->6], R1[6->0]
    117. R3[2->2], R2[2->6], R1[6->2]
    118. R3[2->2], R2[2->6], R1[6->4]
    119. R3[2->2], R2[2->6], R1[6->8]
    120. R3[2->2], R2[2->6], R1[6->10]
    121. R3[2->4], R2[4->0], R1[0->0]
    122. R3[2->4], R2[4->0], R1[0->2]
    123. R3[2->4], R2[4->0], R1[0->4]
    124. R3[2->4], R2[4->0], R1[0->6]
    125. R3[2->4], R2[4->0], R1[0->8]
    126. R3[2->4], R2[4->0], R1[0->10]
    127. R3[2->4], R2[4->2], R1[2->0]
    128. R3[2->4], R2[4->2], R1[2->4]
    129. R3[2->4], R2[4->2], R1[2->6]
    130. R3[2->4], R2[4->2], R1[2->8]
    131. R3[2->4], R2[4->2], R1[2->10]
    132. R3[2->4], R2[4->6], R1[6->0]
    133. R3[2->4], R2[4->6], R1[6->2]
    134. R3[2->4], R2[4->6], R1[6->4]
    135. R3[2->4], R2[4->6], R1[6->8]
    136. R3[2->4], R2[4->6], R1[6->10]
    137. R3[3->1], R2[1->3], R1[3->1]
    138. R3[3->1], R2[1->3], R1[3->5]
    139. R3[3->1], R2[1->3], R1[3->7]
    140. R3[3->1], R2[1->3], R1[3->9]
    141. R3[3->1], R2[1->3], R1[3->11]
    142. R3[3->1], R2[1->5], R1[5->1]
    143. R3[3->1], R2[1->5], R1[5->3]
    144. R3[3->1], R2[1->5], R1[5->7]
    145. R3[3->1], R2[1->5], R1[5->9]
    146. R3[3->1], R2[1->5], R1[5->11]
    147. R3[3->1], R2[1->7], R1[7->1]
    148. R3[3->1], R2[1->7], R1[7->3]
    149. R3[3->1], R2[1->7], R1[7->5]
    150. R3[3->1], R2[1->7], R1[7->9]
    151. R3[3->1], R2[1->7], R1[7->11]
    152. R3[3->3], R2[3->1], R1[1->3]
    153. R3[3->3], R2[3->1], R1[1->5]
    154. R3[3->3], R2[3->1], R1[1->7]
    155. R3[3->3], R2[3->1], R1[1->9]
    156. R3[3->3], R2[3->1], R1[1->11]
    157. R3[3->3], R2[3->5], R1[5->1]
    158. R3[3->3], R2[3->5], R1[5->3]
    159. R3[3->3], R2[3->5], R1[5->7]
    160. R3[3->3], R2[3->5], R1[5->9]
    161. R3[3->3], R2[3->5], R1[5->11]
    162. R3[3->3], R2[3->7], R1[7->1]
    163. R3[3->3], R2[3->7], R1[7->3]
    164. R3[3->3], R2[3->7], R1[7->5]
    165. R3[3->3], R2[3->7], R1[7->9]
    166. R3[3->3], R2[3->7], R1[7->11]
    167. R3[4->0], R2[0->0], R1[0->0]
    168. R3[4->0], R2[0->0], R1[0->2]
    169. R3[4->0], R2[0->0], R1[0->4]
    170. R3[4->0], R2[0->0], R1[0->6]
    171. R3[4->0], R2[0->0], R1[0->8]
    172. R3[4->0], R2[0->0], R1[0->10]
    173. R3[4->0], R2[0->2], R1[2->0]
    174. R3[4->0], R2[0->2], R1[2->4]
    175. R3[4->0], R2[0->2], R1[2->6]
    176. R3[4->0], R2[0->2], R1[2->8]
    177. R3[4->0], R2[0->2], R1[2->10]
    178. R3[4->0], R2[0->4], R1[4->0]
    179. R3[4->0], R2[0->4], R1[4->2]
    180. R3[4->0], R2[0->4], R1[4->6]
    181. R3[4->0], R2[0->4], R1[4->8]
    182. R3[4->0], R2[0->4], R1[4->10]
    183. R3[4->0], R2[0->6], R1[6->0]
    184. R3[4->0], R2[0->6], R1[6->2]
    185. R3[4->0], R2[0->6], R1[6->4]
    186. R3[4->0], R2[0->6], R1[6->8]
    187. R3[4->0], R2[0->6], R1[6->10]
    188. R3[4->2], R2[2->0], R1[0->0]
    189. R3[4->2], R2[2->0], R1[0->2]
    190. R3[4->2], R2[2->0], R1[0->4]
    191. R3[4->2], R2[2->0], R1[0->6]
    192. R3[4->2], R2[2->0], R1[0->8]
    193. R3[4->2], R2[2->0], R1[0->10]
    194. R3[4->2], R2[2->4], R1[4->0]
    195. R3[4->2], R2[2->4], R1[4->2]
    196. R3[4->2], R2[2->4], R1[4->6]
    197. R3[4->2], R2[2->4], R1[4->8]
    198. R3[4->2], R2[2->4], R1[4->10]
    199. R3[4->2], R2[2->6], R1[6->0]
    200. R3[4->2], R2[2->6], R1[6->2]
    201. R3[4->2], R2[2->6], R1[6->4]
    202. R3[4->2], R2[2->6], R1[6->8]
    203. R3[4->2], R2[2->6], R1[6->10]
    204. R3[4->4], R2[4->0], R1[0->0]
    205. R3[4->4], R2[4->0], R1[0->2]
    206. R3[4->4], R2[4->0], R1[0->4]
    207. R3[4->4], R2[4->0], R1[0->6]
    208. R3[4->4], R2[4->0], R1[0->8]
    209. R3[4->4], R2[4->0], R1[0->10]
    210. R3[4->4], R2[4->2], R1[2->0]
    211. R3[4->4], R2[4->2], R1[2->4]
    212. R3[4->4], R2[4->2], R1[2->6]
    213. R3[4->4], R2[4->2], R1[2->8]
    214. R3[4->4], R2[4->2], R1[2->10]
    215. R3[4->4], R2[4->6], R1[6->0]
    216. R3[4->4], R2[4->6], R1[6->2]
    217. R3[4->4], R2[4->6], R1[6->4]
    218. R3[4->4], R2[4->6], R1[6->8]
    219. R3[4->4], R2[4->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=2
  R2: m=8, n=2
  R3: m=7, n=4
  #Solutions: 411
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->0], R1[0->10]
     28. R3[0->2], R2[2->4], R1[4->0]
     29. R3[0->2], R2[2->4], R1[4->2]
     30. R3[0->2], R2[2->4], R1[4->6]
     31. R3[0->2], R2[2->4], R1[4->8]
     32. R3[0->2], R2[2->4], R1[4->10]
     33. R3[0->2], R2[2->6], R1[6->0]
     34. R3[0->2], R2[2->6], R1[6->2]
     35. R3[0->2], R2[2->6], R1[6->4]
     36. R3[0->2], R2[2->6], R1[6->8]
     37. R3[0->2], R2[2->6], R1[6->10]
     38. R3[0->4], R2[4->0], R1[0->0]
     39. R3[0->4], R2[4->0], R1[0->2]
     40. R3[0->4], R2[4->0], R1[0->4]
     41. R3[0->4], R2[4->0], R1[0->6]
     42. R3[0->4], R2[4->0], R1[0->8]
     43. R3[0->4], R2[4->0], R1[0->10]
     44. R3[0->4], R2[4->2], R1[2->0]
     45. R3[0->4], R2[4->2], R1[2->4]
     46. R3[0->4], R2[4->2], R1[2->6]
     47. R3[0->4], R2[4->2], R1[2->8]
     48. R3[0->4], R2[4->2], R1[2->10]
     49. R3[0->4], R2[4->6], R1[6->0]
     50. R3[0->4], R2[4->6], R1[6->2]
     51. R3[0->4], R2[4->6], R1[6->4]
     52. R3[0->4], R2[4->6], R1[6->8]
     53. R3[0->4], R2[4->6], R1[6->10]
     54. R3[0->6], R2[6->0], R1[0->0]
     55. R3[0->6], R2[6->0], R1[0->2]
     56. R3[0->6], R2[6->0], R1[0->4]
     57. R3[0->6], R2[6->0], R1[0->6]
     58. R3[0->6], R2[6->0], R1[0->8]
     59. R3[0->6], R2[6->0], R1[0->10]
     60. R3[0->6], R2[6->2], R1[2->0]
     61. R3[0->6], R2[6->2], R1[2->4]
     62. R3[0->6], R2[6->2], R1[2->6]
     63. R3[0->6], R2[6->2], R1[2->8]
     64. R3[0->6], R2[6->2], R1[2->10]
     65. R3[0->6], R2[6->4], R1[4->0]
     66. R3[0->6], R2[6->4], R1[4->2]
     67. R3[0->6], R2[6->4], R1[4->6]
     68. R3[0->6], R2[6->4], R1[4->8]
     69. R3[0->6], R2[6->4], R1[4->10]
     70. R3[1->1], R2[1->3], R1[3->1]
     71. R3[1->1], R2[1->3], R1[3->5]
     72. R3[1->1], R2[1->3], R1[3->7]
     73. R3[1->1], R2[1->3], R1[3->9]
     74. R3[1->1], R2[1->3], R1[3->11]
     75. R3[1->1], R2[1->5], R1[5->1]
     76. R3[1->1], R2[1->5], R1[5->3]
     77. R3[1->1], R2[1->5], R1[5->7]
     78. R3[1->1], R2[1->5], R1[5->9]
     79. R3[1->1], R2[1->5], R1[5->11]
     80. R3[1->1], R2[1->7], R1[7->1]
     81. R3[1->1], R2[1->7], R1[7->3]
     82. R3[1->1], R2[1->7], R1[7->5]
     83. R3[1->1], R2[1->7], R1[7->9]
     84. R3[1->1], R2[1->7], R1[7->11]
     85. R3[1->3], R2[3->1], R1[1->3]
     86. R3[1->3], R2[3->1], R1[1->5]
     87. R3[1->3], R2[3->1], R1[1->7]
     88. R3[1->3], R2[3->1], R1[1->9]
     89. R3[1->3], R2[3->1], R1[1->11]
     90. R3[1->3], R2[3->5], R1[5->1]
     91. R3[1->3], R2[3->5], R1[5->3]
     92. R3[1->3], R2[3->5], R1[5->7]
     93. R3[1->3], R2[3->5], R1[5->9]
     94. R3[1->3], R2[3->5], R1[5->11]
     95. R3[1->3], R2[3->7], R1[7->1]
     96. R3[1->3], R2[3->7], R1[7->3]
     97. R3[1->3], R2[3->7], R1[7->5]
     98. R3[1->3], R2[3->7], R1[7->9]
     99. R3[1->3], R2[3->7], R1[7->11]
    100. R3[1->5], R2[5->1], R1[1->3]
    101. R3[1->5], R2[5->1], R1[1->5]
    102. R3[1->5], R2[5->1], R1[1->7]
    103. R3[1->5], R2[5->1], R1[1->9]
    104. R3[1->5], R2[5->1], R1[1->11]
    105. R3[1->5], R2[5->3], R1[3->1]
    106. R3[1->5], R2[5->3], R1[3->5]
    107. R3[1->5], R2[5->3], R1[3->7]
    108. R3[1->5], R2[5->3], R1[3->9]
    109. R3[1->5], R2[5->3], R1[3->11]
    110. R3[1->5], R2[5->7], R1[7->1]
    111. R3[1->5], R2[5->7], R1[7->3]
    112. R3[1->5], R2[5->7], R1[7->5]
    113. R3[1->5], R2[5->7], R1[7->9]
    114. R3[1->5], R2[5->7], R1[7->11]
    115. R3[2->0], R2[0->0], R1[0->0]
    116. R3[2->0], R2[0->0], R1[0->2]
    117. R3[2->0], R2[0->0], R1[0->4]
    118. R3[2->0], R2[0->0], R1[0->6]
    119. R3[2->0], R2[0->0], R1[0->8]
    120. R3[2->0], R2[0->0], R1[0->10]
    121. R3[2->0], R2[0->2], R1[2->0]
    122. R3[2->0], R2[0->2], R1[2->4]
    123. R3[2->0], R2[0->2], R1[2->6]
    124. R3[2->0], R2[0->2], R1[2->8]
    125. R3[2->0], R2[0->2], R1[2->10]
    126. R3[2->0], R2[0->4], R1[4->0]
    127. R3[2->0], R2[0->4], R1[4->2]
    128. R3[2->0], R2[0->4], R1[4->6]
    129. R3[2->0], R2[0->4], R1[4->8]
    130. R3[2->0], R2[0->4], R1[4->10]
    131. R3[2->0], R2[0->6], R1[6->0]
    132. R3[2->0], R2[0->6], R1[6->2]
    133. R3[2->0], R2[0->6], R1[6->4]
    134. R3[2->0], R2[0->6], R1[6->8]
    135. R3[2->0], R2[0->6], R1[6->10]
    136. R3[2->2], R2[2->0], R1[0->0]
    137. R3[2->2], R2[2->0], R1[0->2]
    138. R3[2->2], R2[2->0], R1[0->4]
    139. R3[2->2], R2[2->0], R1[0->6]
    140. R3[2->2], R2[2->0], R1[0->8]
    141. R3[2->2], R2[2->0], R1[0->10]
    142. R3[2->2], R2[2->4], R1[4->0]
    143. R3[2->2], R2[2->4], R1[4->2]
    144. R3[2->2], R2[2->4], R1[4->6]
    145. R3[2->2], R2[2->4], R1[4->8]
    146. R3[2->2], R2[2->4], R1[4->10]
    147. R3[2->2], R2[2->6], R1[6->0]
    148. R3[2->2], R2[2->6], R1[6->2]
    149. R3[2->2], R2[2->6], R1[6->4]
    150. R3[2->2], R2[2->6], R1[6->8]
    151. R3[2->2], R2[2->6], R1[6->10]
    152. R3[2->4], R2[4->0], R1[0->0]
    153. R3[2->4], R2[4->0], R1[0->2]
    154. R3[2->4], R2[4->0], R1[0->4]
    155. R3[2->4], R2[4->0], R1[0->6]
    156. R3[2->4], R2[4->0], R1[0->8]
    157. R3[2->4], R2[4->0], R1[0->10]
    158. R3[2->4], R2[4->2], R1[2->0]
    159. R3[2->4], R2[4->2], R1[2->4]
    160. R3[2->4], R2[4->2], R1[2->6]
    161. R3[2->4], R2[4->2], R1[2->8]
    162. R3[2->4], R2[4->2], R1[2->10]
    163. R3[2->4], R2[4->6], R1[6->0]
    164. R3[2->4], R2[4->6], R1[6->2]
    165. R3[2->4], R2[4->6], R1[6->4]
    166. R3[2->4], R2[4->6], R1[6->8]
    167. R3[2->4], R2[4->6], R1[6->10]
    168. R3[2->6], R2[6->0], R1[0->0]
    169. R3[2->6], R2[6->0], R1[0->2]
    170. R3[2->6], R2[6->0], R1[0->4]
    171. R3[2->6], R2[6->0], R1[0->6]
    172. R3[2->6], R2[6->0], R1[0->8]
    173. R3[2->6], R2[6->0], R1[0->10]
    174. R3[2->6], R2[6->2], R1[2->0]
    175. R3[2->6], R2[6->2], R1[2->4]
    176. R3[2->6], R2[6->2], R1[2->6]
    177. R3[2->6], R2[6->2], R1[2->8]
    178. R3[2->6], R2[6->2], R1[2->10]
    179. R3[2->6], R2[6->4], R1[4->0]
    180. R3[2->6], R2[6->4], R1[4->2]
    181. R3[2->6], R2[6->4], R1[4->6]
    182. R3[2->6], R2[6->4], R1[4->8]
    183. R3[2->6], R2[6->4], R1[4->10]
    184. R3[3->1], R2[1->3], R1[3->1]
    185. R3[3->1], R2[1->3], R1[3->5]
    186. R3[3->1], R2[1->3], R1[3->7]
    187. R3[3->1], R2[1->3], R1[3->9]
    188. R3[3->1], R2[1->3], R1[3->11]
    189. R3[3->1], R2[1->5], R1[5->1]
    190. R3[3->1], R2[1->5], R1[5->3]
    191. R3[3->1], R2[1->5], R1[5->7]
    192. R3[3->1], R2[1->5], R1[5->9]
    193. R3[3->1], R2[1->5], R1[5->11]
    194. R3[3->1], R2[1->7], R1[7->1]
    195. R3[3->1], R2[1->7], R1[7->3]
    196. R3[3->1], R2[1->7], R1[7->5]
    197. R3[3->1], R2[1->7], R1[7->9]
    198. R3[3->1], R2[1->7], R1[7->11]
    199. R3[3->3], R2[3->1], R1[1->3]
    200. R3[3->3], R2[3->1], R1[1->5]
    201. R3[3->3], R2[3->1], R1[1->7]
    202. R3[3->3], R2[3->1], R1[1->9]
    203. R3[3->3], R2[3->1], R1[1->11]
    204. R3[3->3], R2[3->5], R1[5->1]
    205. R3[3->3], R2[3->5], R1[5->3]
    206. R3[3->3], R2[3->5], R1[5->7]
    207. R3[3->3], R2[3->5], R1[5->9]
    208. R3[3->3], R2[3->5], R1[5->11]
    209. R3[3->3], R2[3->7], R1[7->1]
    210. R3[3->3], R2[3->7], R1[7->3]
    211. R3[3->3], R2[3->7], R1[7->5]
    212. R3[3->3], R2[3->7], R1[7->9]
    213. R3[3->3], R2[3->7], R1[7->11]
    214. R3[3->5], R2[5->1], R1[1->3]
    215. R3[3->5], R2[5->1], R1[1->5]
    216. R3[3->5], R2[5->1], R1[1->7]
    217. R3[3->5], R2[5->1], R1[1->9]
    218. R3[3->5], R2[5->1], R1[1->11]
    219. R3[3->5], R2[5->3], R1[3->1]
    220. R3[3->5], R2[5->3], R1[3->5]
    221. R3[3->5], R2[5->3], R1[3->7]
    222. R3[3->5], R2[5->3], R1[3->9]
    223. R3[3->5], R2[5->3], R1[3->11]
    224. R3[3->5], R2[5->7], R1[7->1]
    225. R3[3->5], R2[5->7], R1[7->3]
    226. R3[3->5], R2[5->7], R1[7->5]
    227. R3[3->5], R2[5->7], R1[7->9]
    228. R3[3->5], R2[5->7], R1[7->11]
    229. R3[4->0], R2[0->0], R1[0->0]
    230. R3[4->0], R2[0->0], R1[0->2]
    231. R3[4->0], R2[0->0], R1[0->4]
