INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C5_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=4
  R2: m=6, n=5
  R3: m=5, n=2
  #Solutions: 120
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     18. R3[0->0], R2[0->5], R1[5->11]
     19. R3[0->2], R2[2->1], R1[1->1]
     20. R3[0->2], R2[2->1], R1[1->3]
     21. R3[0->2], R2[2->1], R1[1->5]
     22. R3[0->2], R2[2->1], R1[1->7]
     23. R3[0->2], R2[2->1], R1[1->9]
     24. R3[0->2], R2[2->1], R1[1->11]
     25. R3[0->2], R2[2->3], R1[3->1]
     26. R3[0->2], R2[2->3], R1[3->3]
     27. R3[0->2], R2[2->3], R1[3->5]
     28. R3[0->2], R2[2->3], R1[3->7]
     29. R3[0->2], R2[2->3], R1[3->9]
     30. R3[0->2], R2[2->3], R1[3->11]
     31. R3[0->2], R2[2->5], R1[5->1]
     32. R3[0->2], R2[2->5], R1[5->3]
     33. R3[0->2], R2[2->5], R1[5->5]
     34. R3[0->2], R2[2->5], R1[5->7]
     35. R3[0->2], R2[2->5], R1[5->9]
     36. R3[0->2], R2[2->5], R1[5->11]
     37. R3[0->4], R2[4->1], R1[1->1]
     38. R3[0->4], R2[4->1], R1[1->3]
     39. R3[0->4], R2[4->1], R1[1->5]
     40. R3[0->4], R2[4->1], R1[1->7]
     41. R3[0->4], R2[4->1], R1[1->9]
     42. R3[0->4], R2[4->1], R1[1->11]
     43. R3[0->4], R2[4->3], R1[3->1]
     44. R3[0->4], R2[4->3], R1[3->3]
     45. R3[0->4], R2[4->3], R1[3->5]
     46. R3[0->4], R2[4->3], R1[3->7]
     47. R3[0->4], R2[4->3], R1[3->9]
     48. R3[0->4], R2[4->3], R1[3->11]
     49. R3[0->4], R2[4->5], R1[5->1]
     50. R3[0->4], R2[4->5], R1[5->3]
     51. R3[0->4], R2[4->5], R1[5->5]
     52. R3[0->4], R2[4->5], R1[5->7]
     53. R3[0->4], R2[4->5], R1[5->9]
     54. R3[0->4], R2[4->5], R1[5->11]
     55. R3[1->3], R2[3->0], R1[0->0]
     56. R3[1->3], R2[3->0], R1[0->2]
     57. R3[1->3], R2[3->0], R1[0->4]
     58. R3[1->3], R2[3->0], R1[0->6]
     59. R3[1->3], R2[3->0], R1[0->8]
     60. R3[1->3], R2[3->0], R1[0->10]
     61. R3[1->3], R2[3->2], R1[2->0]
     62. R3[1->3], R2[3->2], R1[2->2]
     63. R3[1->3], R2[3->2], R1[2->4]
     64. R3[1->3], R2[3->2], R1[2->6]
     65. R3[1->3], R2[3->2], R1[2->8]
     66. R3[1->3], R2[3->2], R1[2->10]
     67. R3[1->3], R2[3->4], R1[4->0]
     68. R3[1->3], R2[3->4], R1[4->2]
     69. R3[1->3], R2[3->4], R1[4->4]
     70. R3[1->3], R2[3->4], R1[4->6]
     71. R3[1->3], R2[3->4], R1[4->8]
     72. R3[1->3], R2[3->4], R1[4->10]
     73. R3[2->0], R2[0->1], R1[1->1]
     74. R3[2->0], R2[0->1], R1[1->3]
     75. R3[2->0], R2[0->1], R1[1->5]
     76. R3[2->0], R2[0->1], R1[1->7]
     77. R3[2->0], R2[0->1], R1[1->9]
     78. R3[2->0], R2[0->1], R1[1->11]
     79. R3[2->0], R2[0->3], R1[3->1]
     80. R3[2->0], R2[0->3], R1[3->3]
     81. R3[2->0], R2[0->3], R1[3->5]
     82. R3[2->0], R2[0->3], R1[3->7]
     83. R3[2->0], R2[0->3], R1[3->9]
     84. R3[2->0], R2[0->3], R1[3->11]
     85. R3[2->0], R2[0->5], R1[5->1]
     86. R3[2->0], R2[0->5], R1[5->3]
     87. R3[2->0], R2[0->5], R1[5->5]
     88. R3[2->0], R2[0->5], R1[5->7]
     89. R3[2->0], R2[0->5], R1[5->9]
     90. R3[2->0], R2[0->5], R1[5->11]
     91. R3[2->4], R2[4->1], R1[1->1]
     92. R3[2->4], R2[4->1], R1[1->3]
     93. R3[2->4], R2[4->1], R1[1->5]
     94. R3[2->4], R2[4->1], R1[1->7]
     95. R3[2->4], R2[4->1], R1[1->9]
     96. R3[2->4], R2[4->1], R1[1->11]
     97. R3[2->4], R2[4->3], R1[3->1]
     98. R3[2->4], R2[4->3], R1[3->3]
     99. R3[2->4], R2[4->3], R1[3->5]
    100. R3[2->4], R2[4->3], R1[3->7]
    101. R3[2->4], R2[4->3], R1[3->9]
    102. R3[2->4], R2[4->3], R1[3->11]
    103. R3[2->4], R2[4->5], R1[5->1]
    104. R3[2->4], R2[4->5], R1[5->3]
    105. R3[2->4], R2[4->5], R1[5->5]
    106. R3[2->4], R2[4->5], R1[5->7]
    107. R3[2->4], R2[4->5], R1[5->9]
    108. R3[2->4], R2[4->5], R1[5->11]
    109. R3[3->1], R2[1->0], R1[0->0]
    110. R3[3->1], R2[1->0], R1[0->2]
    111. R3[3->1], R2[1->0], R1[0->4]
    112. R3[3->1], R2[1->0], R1[0->6]
    113. R3[3->1], R2[1->0], R1[0->8]
    114. R3[3->1], R2[1->0], R1[0->10]
    115. R3[3->1], R2[1->2], R1[2->0]
    116. R3[3->1], R2[1->2], R1[2->2]
    117. R3[3->1], R2[1->2], R1[2->4]
    118. R3[3->1], R2[1->2], R1[2->6]
    119. R3[3->1], R2[1->2], R1[2->8]
    120. R3[3->1], R2[1->2], R1[2->10]
    121. R3[3->1], R2[1->4], R1[4->0]
    122. R3[3->1], R2[1->4], R1[4->2]
    123. R3[3->1], R2[1->4], R1[4->4]
    124. R3[3->1], R2[1->4], R1[4->6]
    125. R3[3->1], R2[1->4], R1[4->8]
    126. R3[3->1], R2[1->4], R1[4->10]
    127. R3[4->0], R2[0->1], R1[1->1]
    128. R3[4->0], R2[0->1], R1[1->3]
    129. R3[4->0], R2[0->1], R1[1->5]
    130. R3[4->0], R2[0->1], R1[1->7]
    131. R3[4->0], R2[0->1], R1[1->9]
    132. R3[4->0], R2[0->1], R1[1->11]
    133. R3[4->0], R2[0->3], R1[3->1]
    134. R3[4->0], R2[0->3], R1[3->3]
    135. R3[4->0], R2[0->3], R1[3->5]
    136. R3[4->0], R2[0->3], R1[3->7]
    137. R3[4->0], R2[0->3], R1[3->9]
    138. R3[4->0], R2[0->3], R1[3->11]
    139. R3[4->0], R2[0->5], R1[5->1]
    140. R3[4->0], R2[0->5], R1[5->3]
    141. R3[4->0], R2[0->5], R1[5->5]
    142. R3[4->0], R2[0->5], R1[5->7]
    143. R3[4->0], R2[0->5], R1[5->9]
    144. R3[4->0], R2[0->5], R1[5->11]
    145. R3[4->2], R2[2->1], R1[1->1]
    146. R3[4->2], R2[2->1], R1[1->3]
    147. R3[4->2], R2[2->1], R1[1->5]
    148. R3[4->2], R2[2->1], R1[1->7]
    149. R3[4->2], R2[2->1], R1[1->9]
    150. R3[4->2], R2[2->1], R1[1->11]
    151. R3[4->2], R2[2->3], R1[3->1]
    152. R3[4->2], R2[2->3], R1[3->3]
    153. R3[4->2], R2[2->3], R1[3->5]
    154. R3[4->2], R2[2->3], R1[3->7]
    155. R3[4->2], R2[2->3], R1[3->9]
    156. R3[4->2], R2[2->3], R1[3->11]
    157. R3[4->2], R2[2->5], R1[5->1]
    158. R3[4->2], R2[2->5], R1[5->3]
    159. R3[4->2], R2[2->5], R1[5->5]
    160. R3[4->2], R2[2->5], R1[5->7]
    161. R3[4->2], R2[2->5], R1[5->9]
    162. R3[4->2], R2[2->5], R1[5->11]
    163. R3[4->4], R2[4->1], R1[1->1]
    164. R3[4->4], R2[4->1], R1[1->3]
    165. R3[4->4], R2[4->1], R1[1->5]
    166. R3[4->4], R2[4->1], R1[1->7]
    167. R3[4->4], R2[4->1], R1[1->9]
    168. R3[4->4], R2[4->1], R1[1->11]
    169. R3[4->4], R2[4->3], R1[3->1]
    170. R3[4->4], R2[4->3], R1[3->3]
    171. R3[4->4], R2[4->3], R1[3->5]
    172. R3[4->4], R2[4->3], R1[3->7]
    173. R3[4->4], R2[4->3], R1[3->9]
    174. R3[4->4], R2[4->3], R1[3->11]
    175. R3[4->4], R2[4->5], R1[5->1]
    176. R3[4->4], R2[4->5], R1[5->3]
    177. R3[4->4], R2[4->5], R1[5->5]
    178. R3[4->4], R2[4->5], R1[5->7]
    179. R3[4->4], R2[4->5], R1[5->9]
    180. R3[4->4], R2[4->5], R1[5->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(11, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (11, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
     10. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=4
  R2: m=8, n=5
  R3: m=5, n=2
  #Solutions: 240
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->1], R1[1->11]
      7. R3[0->0], R2[0->3], R1[3->1]
      8. R3[0->0], R2[0->3], R1[3->3]
      9. R3[0->0], R2[0->3], R1[3->5]
     10. R3[0->0], R2[0->3], R1[3->7]
     11. R3[0->0], R2[0->3], R1[3->9]
     12. R3[0->0], R2[0->3], R1[3->11]
     13. R3[0->0], R2[0->5], R1[5->1]
     14. R3[0->0], R2[0->5], R1[5->3]
     15. R3[0->0], R2[0->5], R1[5->5]
     16. R3[0->0], R2[0->5], R1[5->7]
     17. R3[0->0], R2[0->5], R1[5->9]
     18. R3[0->0], R2[0->5], R1[5->11]
     19. R3[0->0], R2[0->7], R1[7->1]
     20. R3[0->0], R2[0->7], R1[7->3]
     21. R3[0->0], R2[0->7], R1[7->5]
     22. R3[0->0], R2[0->7], R1[7->7]
     23. R3[0->0], R2[0->7], R1[7->9]
     24. R3[0->0], R2[0->7], R1[7->11]
     25. R3[0->2], R2[2->1], R1[1->1]
     26. R3[0->2], R2[2->1], R1[1->3]
     27. R3[0->2], R2[2->1], R1[1->5]
     28. R3[0->2], R2[2->1], R1[1->7]
     29. R3[0->2], R2[2->1], R1[1->9]
     30. R3[0->2], R2[2->1], R1[1->11]
     31. R3[0->2], R2[2->3], R1[3->1]
     32. R3[0->2], R2[2->3], R1[3->3]
     33. R3[0->2], R2[2->3], R1[3->5]
     34. R3[0->2], R2[2->3], R1[3->7]
     35. R3[0->2], R2[2->3], R1[3->9]
     36. R3[0->2], R2[2->3], R1[3->11]
     37. R3[0->2], R2[2->5], R1[5->1]
     38. R3[0->2], R2[2->5], R1[5->3]
     39. R3[0->2], R2[2->5], R1[5->5]
     40. R3[0->2], R2[2->5], R1[5->7]
     41. R3[0->2], R2[2->5], R1[5->9]
     42. R3[0->2], R2[2->5], R1[5->11]
     43. R3[0->2], R2[2->7], R1[7->1]
     44. R3[0->2], R2[2->7], R1[7->3]
     45. R3[0->2], R2[2->7], R1[7->5]
     46. R3[0->2], R2[2->7], R1[7->7]
     47. R3[0->2], R2[2->7], R1[7->9]
     48. R3[0->2], R2[2->7], R1[7->11]
     49. R3[0->4], R2[4->1], R1[1->1]
     50. R3[0->4], R2[4->1], R1[1->3]
     51. R3[0->4], R2[4->1], R1[1->5]
     52. R3[0->4], R2[4->1], R1[1->7]
     53. R3[0->4], R2[4->1], R1[1->9]
     54. R3[0->4], R2[4->1], R1[1->11]
     55. R3[0->4], R2[4->3], R1[3->1]
     56. R3[0->4], R2[4->3], R1[3->3]
     57. R3[0->4], R2[4->3], R1[3->5]
     58. R3[0->4], R2[4->3], R1[3->7]
     59. R3[0->4], R2[4->3], R1[3->9]
     60. R3[0->4], R2[4->3], R1[3->11]
     61. R3[0->4], R2[4->5], R1[5->1]
     62. R3[0->4], R2[4->5], R1[5->3]
     63. R3[0->4], R2[4->5], R1[5->5]
     64. R3[0->4], R2[4->5], R1[5->7]
     65. R3[0->4], R2[4->5], R1[5->9]
     66. R3[0->4], R2[4->5], R1[5->11]
     67. R3[0->4], R2[4->7], R1[7->1]
     68. R3[0->4], R2[4->7], R1[7->3]
     69. R3[0->4], R2[4->7], R1[7->5]
     70. R3[0->4], R2[4->7], R1[7->7]
     71. R3[0->4], R2[4->7], R1[7->9]
     72. R3[0->4], R2[4->7], R1[7->11]
     73. R3[1->3], R2[3->0], R1[0->0]
     74. R3[1->3], R2[3->0], R1[0->2]
     75. R3[1->3], R2[3->0], R1[0->4]
     76. R3[1->3], R2[3->0], R1[0->6]
     77. R3[1->3], R2[3->0], R1[0->8]
     78. R3[1->3], R2[3->0], R1[0->10]
     79. R3[1->3], R2[3->2], R1[2->0]
     80. R3[1->3], R2[3->2], R1[2->2]
     81. R3[1->3], R2[3->2], R1[2->4]
     82. R3[1->3], R2[3->2], R1[2->6]
     83. R3[1->3], R2[3->2], R1[2->8]
     84. R3[1->3], R2[3->2], R1[2->10]
     85. R3[1->3], R2[3->4], R1[4->0]
     86. R3[1->3], R2[3->4], R1[4->2]
     87. R3[1->3], R2[3->4], R1[4->4]
     88. R3[1->3], R2[3->4], R1[4->6]
     89. R3[1->3], R2[3->4], R1[4->8]
     90. R3[1->3], R2[3->4], R1[4->10]
     91. R3[1->3], R2[3->6], R1[6->0]
     92. R3[1->3], R2[3->6], R1[6->2]
     93. R3[1->3], R2[3->6], R1[6->4]
     94. R3[1->3], R2[3->6], R1[6->6]
     95. R3[1->3], R2[3->6], R1[6->8]
     96. R3[1->3], R2[3->6], R1[6->10]
     97. R3[2->0], R2[0->1], R1[1->1]
     98. R3[2->0], R2[0->1], R1[1->3]
     99. R3[2->0], R2[0->1], R1[1->5]
    100. R3[2->0], R2[0->1], R1[1->7]
    101. R3[2->0], R2[0->1], R1[1->9]
    102. R3[2->0], R2[0->1], R1[1->11]
    103. R3[2->0], R2[0->3], R1[3->1]
    104. R3[2->0], R2[0->3], R1[3->3]
    105. R3[2->0], R2[0->3], R1[3->5]
    106. R3[2->0], R2[0->3], R1[3->7]
    107. R3[2->0], R2[0->3], R1[3->9]
    108. R3[2->0], R2[0->3], R1[3->11]
    109. R3[2->0], R2[0->5], R1[5->1]
    110. R3[2->0], R2[0->5], R1[5->3]
    111. R3[2->0], R2[0->5], R1[5->5]
    112. R3[2->0], R2[0->5], R1[5->7]
    113. R3[2->0], R2[0->5], R1[5->9]
    114. R3[2->0], R2[0->5], R1[5->11]
    115. R3[2->0], R2[0->7], R1[7->1]
    116. R3[2->0], R2[0->7], R1[7->3]
    117. R3[2->0], R2[0->7], R1[7->5]
    118. R3[2->0], R2[0->7], R1[7->7]
    119. R3[2->0], R2[0->7], R1[7->9]
    120. R3[2->0], R2[0->7], R1[7->11]
    121. R3[2->4], R2[4->1], R1[1->1]
    122. R3[2->4], R2[4->1], R1[1->3]
    123. R3[2->4], R2[4->1], R1[1->5]
    124. R3[2->4], R2[4->1], R1[1->7]
    125. R3[2->4], R2[4->1], R1[1->9]
    126. R3[2->4], R2[4->1], R1[1->11]
    127. R3[2->4], R2[4->3], R1[3->1]
    128. R3[2->4], R2[4->3], R1[3->3]
    129. R3[2->4], R2[4->3], R1[3->5]
    130. R3[2->4], R2[4->3], R1[3->7]
    131. R3[2->4], R2[4->3], R1[3->9]
    132. R3[2->4], R2[4->3], R1[3->11]
    133. R3[2->4], R2[4->5], R1[5->1]
    134. R3[2->4], R2[4->5], R1[5->3]
    135. R3[2->4], R2[4->5], R1[5->5]
    136. R3[2->4], R2[4->5], R1[5->7]
    137. R3[2->4], R2[4->5], R1[5->9]
    138. R3[2->4], R2[4->5], R1[5->11]
    139. R3[2->4], R2[4->7], R1[7->1]
    140. R3[2->4], R2[4->7], R1[7->3]
    141. R3[2->4], R2[4->7], R1[7->5]
    142. R3[2->4], R2[4->7], R1[7->7]
    143. R3[2->4], R2[4->7], R1[7->9]
    144. R3[2->4], R2[4->7], R1[7->11]
    145. R3[3->1], R2[1->0], R1[0->0]
    146. R3[3->1], R2[1->0], R1[0->2]
    147. R3[3->1], R2[1->0], R1[0->4]
    148. R3[3->1], R2[1->0], R1[0->6]
    149. R3[3->1], R2[1->0], R1[0->8]
    150. R3[3->1], R2[1->0], R1[0->10]
    151. R3[3->1], R2[1->2], R1[2->0]
    152. R3[3->1], R2[1->2], R1[2->2]
    153. R3[3->1], R2[1->2], R1[2->4]
    154. R3[3->1], R2[1->2], R1[2->6]
    155. R3[3->1], R2[1->2], R1[2->8]
    156. R3[3->1], R2[1->2], R1[2->10]
    157. R3[3->1], R2[1->4], R1[4->0]
    158. R3[3->1], R2[1->4], R1[4->2]
    159. R3[3->1], R2[1->4], R1[4->4]
    160. R3[3->1], R2[1->4], R1[4->6]
    161. R3[3->1], R2[1->4], R1[4->8]
    162. R3[3->1], R2[1->4], R1[4->10]
    163. R3[3->1], R2[1->6], R1[6->0]
    164. R3[3->1], R2[1->6], R1[6->2]
    165. R3[3->1], R2[1->6], R1[6->4]
    166. R3[3->1], R2[1->6], R1[6->6]
    167. R3[3->1], R2[1->6], R1[6->8]
    168. R3[3->1], R2[1->6], R1[6->10]
    169. R3[4->0], R2[0->1], R1[1->1]
    170. R3[4->0], R2[0->1], R1[1->3]
    171. R3[4->0], R2[0->1], R1[1->5]
    172. R3[4->0], R2[0->1], R1[1->7]
    173. R3[4->0], R2[0->1], R1[1->9]
    174. R3[4->0], R2[0->1], R1[1->11]
    175. R3[4->0], R2[0->3], R1[3->1]
    176. R3[4->0], R2[0->3], R1[3->3]
    177. R3[4->0], R2[0->3], R1[3->5]
    178. R3[4->0], R2[0->3], R1[3->7]
    179. R3[4->0], R2[0->3], R1[3->9]
    180. R3[4->0], R2[0->3], R1[3->11]
    181. R3[4->0], R2[0->5], R1[5->1]
    182. R3[4->0], R2[0->5], R1[5->3]
    183. R3[4->0], R2[0->5], R1[5->5]
    184. R3[4->0], R2[0->5], R1[5->7]
    185. R3[4->0], R2[0->5], R1[5->9]
    186. R3[4->0], R2[0->5], R1[5->11]
    187. R3[4->0], R2[0->7], R1[7->1]
    188. R3[4->0], R2[0->7], R1[7->3]
    189. R3[4->0], R2[0->7], R1[7->5]
    190. R3[4->0], R2[0->7], R1[7->7]
    191. R3[4->0], R2[0->7], R1[7->9]
    192. R3[4->0], R2[0->7], R1[7->11]
    193. R3[4->2], R2[2->1], R1[1->1]
    194. R3[4->2], R2[2->1], R1[1->3]
    195. R3[4->2], R2[2->1], R1[1->5]
    196. R3[4->2], R2[2->1], R1[1->7]
    197. R3[4->2], R2[2->1], R1[1->9]
    198. R3[4->2], R2[2->1], R1[1->11]
    199. R3[4->2], R2[2->3], R1[3->1]
    200. R3[4->2], R2[2->3], R1[3->3]
    201. R3[4->2], R2[2->3], R1[3->5]
    202. R3[4->2], R2[2->3], R1[3->7]
    203. R3[4->2], R2[2->3], R1[3->9]
    204. R3[4->2], R2[2->3], R1[3->11]
    205. R3[4->2], R2[2->5], R1[5->1]
    206. R3[4->2], R2[2->5], R1[5->3]
    207. R3[4->2], R2[2->5], R1[5->5]
    208. R3[4->2], R2[2->5], R1[5->7]
    209. R3[4->2], R2[2->5], R1[5->9]
    210. R3[4->2], R2[2->5], R1[5->11]
    211. R3[4->2], R2[2->7], R1[7->1]
    212. R3[4->2], R2[2->7], R1[7->3]
    213. R3[4->2], R2[2->7], R1[7->5]
    214. R3[4->2], R2[2->7], R1[7->7]
    215. R3[4->2], R2[2->7], R1[7->9]
    216. R3[4->2], R2[2->7], R1[7->11]
    217. R3[4->4], R2[4->1], R1[1->1]
    218. R3[4->4], R2[4->1], R1[1->3]
    219. R3[4->4], R2[4->1], R1[1->5]
    220. R3[4->4], R2[4->1], R1[1->7]
    221. R3[4->4], R2[4->1], R1[1->9]
    222. R3[4->4], R2[4->1], R1[1->11]
    223. R3[4->4], R2[4->3], R1[3->1]
    224. R3[4->4], R2[4->3], R1[3->3]
    225. R3[4->4], R2[4->3], R1[3->5]
    226. R3[4->4], R2[4->3], R1[3->7]
    227. R3[4->4], R2[4->3], R1[3->9]
    228. R3[4->4], R2[4->3], R1[3->11]
    229. R3[4->4], R2[4->5], R1[5->1]
    230. R3[4->4], R2[4->5], R1[5->3]
    231. R3[4->4], R2[4->5], R1[5->5]
    232. R3[4->4], R2[4->5], R1[5->7]
    233. R3[4->4], R2[4->5], R1[5->9]
    234. R3[4->4], R2[4->5], R1[5->11]
    235. R3[4->4], R2[4->7], R1[7->1]
    236. R3[4->4], R2[4->7], R1[7->3]
    237. R3[4->4], R2[4->7], R1[7->5]
    238. R3[4->4], R2[4->7], R1[7->7]
    239. R3[4->4], R2[4->7], R1[7->9]
    240. R3[4->4], R2[4->7], R1[7->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(11, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (11, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
     10. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=4
  R2: m=8, n=5
  R3: m=7, n=2
  #Solutions: 480
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->1], R1[1->11]
      7. R3[0->0], R2[0->3], R1[3->1]
      8. R3[0->0], R2[0->3], R1[3->3]
      9. R3[0->0], R2[0->3], R1[3->5]
     10. R3[0->0], R2[0->3], R1[3->7]
     11. R3[0->0], R2[0->3], R1[3->9]
     12. R3[0->0], R2[0->3], R1[3->11]
     13. R3[0->0], R2[0->5], R1[5->1]
     14. R3[0->0], R2[0->5], R1[5->3]
     15. R3[0->0], R2[0->5], R1[5->5]
     16. R3[0->0], R2[0->5], R1[5->7]
     17. R3[0->0], R2[0->5], R1[5->9]
     18. R3[0->0], R2[0->5], R1[5->11]
     19. R3[0->0], R2[0->7], R1[7->1]
     20. R3[0->0], R2[0->7], R1[7->3]
     21. R3[0->0], R2[0->7], R1[7->5]
     22. R3[0->0], R2[0->7], R1[7->7]
     23. R3[0->0], R2[0->7], R1[7->9]
     24. R3[0->0], R2[0->7], R1[7->11]
     25. R3[0->2], R2[2->1], R1[1->1]
     26. R3[0->2], R2[2->1], R1[1->3]
     27. R3[0->2], R2[2->1], R1[1->5]
     28. R3[0->2], R2[2->1], R1[1->7]
     29. R3[0->2], R2[2->1], R1[1->9]
     30. R3[0->2], R2[2->1], R1[1->11]
     31. R3[0->2], R2[2->3], R1[3->1]
     32. R3[0->2], R2[2->3], R1[3->3]
     33. R3[0->2], R2[2->3], R1[3->5]
     34. R3[0->2], R2[2->3], R1[3->7]
     35. R3[0->2], R2[2->3], R1[3->9]
     36. R3[0->2], R2[2->3], R1[3->11]
     37. R3[0->2], R2[2->5], R1[5->1]
     38. R3[0->2], R2[2->5], R1[5->3]
     39. R3[0->2], R2[2->5], R1[5->5]
     40. R3[0->2], R2[2->5], R1[5->7]
     41. R3[0->2], R2[2->5], R1[5->9]
     42. R3[0->2], R2[2->5], R1[5->11]
     43. R3[0->2], R2[2->7], R1[7->1]
     44. R3[0->2], R2[2->7], R1[7->3]
     45. R3[0->2], R2[2->7], R1[7->5]
