INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C7_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C7 — m odd > 3, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=7, n=4
  R2: m=5, n=2
  R3: m=4, n=5
  #Solutions: 52
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    140. R3[3->0], R2[0->6], R1[6->2]
    141. R3[3->0], R2[0->6], R1[6->4]
    142. R3[3->0], R2[0->6], R1[6->6]
    143. R3[3->0], R2[0->6], R1[6->8]
    144. R3[3->0], R2[0->6], R1[6->10]
    145. R3[3->2], R2[2->0], R1[0->0]
    146. R3[3->2], R2[2->0], R1[0->2]
    147. R3[3->2], R2[2->0], R1[0->4]
    148. R3[3->2], R2[2->0], R1[0->6]
    149. R3[3->2], R2[2->0], R1[0->8]
    150. R3[3->2], R2[2->0], R1[0->10]
    151. R3[3->2], R2[2->4], R1[4->0]
    152. R3[3->2], R2[2->4], R1[4->2]
    153. R3[3->2], R2[2->4], R1[4->4]
    154. R3[3->2], R2[2->4], R1[4->6]
    155. R3[3->2], R2[2->4], R1[4->8]
    156. R3[3->2], R2[2->4], R1[4->10]
    157. R3[3->2], R2[2->6], R1[6->0]
    158. R3[3->2], R2[2->6], R1[6->2]
    159. R3[3->2], R2[2->6], R1[6->4]
    160. R3[3->2], R2[2->6], R1[6->6]
    161. R3[3->2], R2[2->6], R1[6->8]
    162. R3[3->2], R2[2->6], R1[6->10]
    163. R3[3->4], R2[4->0], R1[0->0]
    164. R3[3->4], R2[4->0], R1[0->2]
    165. R3[3->4], R2[4->0], R1[0->4]
    166. R3[3->4], R2[4->0], R1[0->6]
    167. R3[3->4], R2[4->0], R1[0->8]
    168. R3[3->4], R2[4->0], R1[0->10]
    169. R3[3->4], R2[4->2], R1[2->0]
    170. R3[3->4], R2[4->2], R1[2->2]
    171. R3[3->4], R2[4->2], R1[2->4]
    172. R3[3->4], R2[4->2], R1[2->6]
    173. R3[3->4], R2[4->2], R1[2->8]
    174. R3[3->4], R2[4->2], R1[2->10]
    175. R3[3->4], R2[4->6], R1[6->0]
    176. R3[3->4], R2[4->6], R1[6->2]
    177. R3[3->4], R2[4->6], R1[6->4]
    178. R3[3->4], R2[4->6], R1[6->6]
    179. R3[3->4], R2[4->6], R1[6->8]
    180. R3[3->4], R2[4->6], R1[6->10]
    181. R3[4->1], R2[1->3], R1[3->1]
    182. R3[4->1], R2[1->3], R1[3->3]
    183. R3[4->1], R2[1->3], R1[3->5]
    184. R3[4->1], R2[1->3], R1[3->7]
    185. R3[4->1], R2[1->3], R1[3->9]
    186. R3[4->1], R2[1->5], R1[5->1]
    187. R3[4->1], R2[1->5], R1[5->3]
    188. R3[4->1], R2[1->5], R1[5->5]
    189. R3[4->1], R2[1->5], R1[5->7]
    190. R3[4->1], R2[1->5], R1[5->9]
    191. R3[4->3], R2[3->1], R1[1->1]
    192. R3[4->3], R2[3->1], R1[1->3]
    193. R3[4->3], R2[3->1], R1[1->5]
    194. R3[4->3], R2[3->1], R1[1->7]
    195. R3[4->3], R2[3->1], R1[1->9]
    196. R3[4->3], R2[3->5], R1[5->1]
    197. R3[4->3], R2[3->5], R1[5->3]
    198. R3[4->3], R2[3->5], R1[5->5]
    199. R3[4->3], R2[3->5], R1[5->7]
    200. R3[4->3], R2[3->5], R1[5->9]
    201. R3[4->5], R2[5->1], R1[1->1]
    202. R3[4->5], R2[5->1], R1[1->3]
    203. R3[4->5], R2[5->1], R1[1->5]
    204. R3[4->5], R2[5->1], R1[1->7]
    205. R3[4->5], R2[5->1], R1[1->9]
    206. R3[4->5], R2[5->3], R1[3->1]
    207. R3[4->5], R2[5->3], R1[3->3]
    208. R3[4->5], R2[5->3], R1[3->5]
    209. R3[4->5], R2[5->3], R1[3->7]
    210. R3[4->5], R2[5->3], R1[3->9]
    211. R3[5->0], R2[0->0], R1[0->0]
    212. R3[5->0], R2[0->0], R1[0->2]
    213. R3[5->0], R2[0->0], R1[0->4]
    214. R3[5->0], R2[0->0], R1[0->6]
    215. R3[5->0], R2[0->0], R1[0->8]
    216. R3[5->0], R2[0->0], R1[0->10]
    217. R3[5->0], R2[0->2], R1[2->0]
    218. R3[5->0], R2[0->2], R1[2->2]
    219. R3[5->0], R2[0->2], R1[2->4]
    220. R3[5->0], R2[0->2], R1[2->6]
    221. R3[5->0], R2[0->2], R1[2->8]
    222. R3[5->0], R2[0->2], R1[2->10]
    223. R3[5->0], R2[0->4], R1[4->0]
    224. R3[5->0], R2[0->4], R1[4->2]
    225. R3[5->0], R2[0->4], R1[4->4]
    226. R3[5->0], R2[0->4], R1[4->6]
    227. R3[5->0], R2[0->4], R1[4->8]
    228. R3[5->0], R2[0->4], R1[4->10]
    229. R3[5->0], R2[0->6], R1[6->0]
    230. R3[5->0], R2[0->6], R1[6->2]
    231. R3[5->0], R2[0->6], R1[6->4]
    232. R3[5->0], R2[0->6], R1[6->6]
    233. R3[5->0], R2[0->6], R1[6->8]
    234. R3[5->0], R2[0->6], R1[6->10]
    235. R3[5->2], R2[2->0], R1[0->0]
    236. R3[5->2], R2[2->0], R1[0->2]
    237. R3[5->2], R2[2->0], R1[0->4]
    238. R3[5->2], R2[2->0], R1[0->6]
    239. R3[5->2], R2[2->0], R1[0->8]
    240. R3[5->2], R2[2->0], R1[0->10]
    241. R3[5->2], R2[2->4], R1[4->0]
    242. R3[5->2], R2[2->4], R1[4->2]
    243. R3[5->2], R2[2->4], R1[4->4]
    244. R3[5->2], R2[2->4], R1[4->6]
    245. R3[5->2], R2[2->4], R1[4->8]
    246. R3[5->2], R2[2->4], R1[4->10]
    247. R3[5->2], R2[2->6], R1[6->0]
    248. R3[5->2], R2[2->6], R1[6->2]
    249. R3[5->2], R2[2->6], R1[6->4]
    250. R3[5->2], R2[2->6], R1[6->6]
    251. R3[5->2], R2[2->6], R1[6->8]
    252. R3[5->2], R2[2->6], R1[6->10]
    253. R3[5->4], R2[4->0], R1[0->0]
    254. R3[5->4], R2[4->0], R1[0->2]
    255. R3[5->4], R2[4->0], R1[0->4]
    256. R3[5->4], R2[4->0], R1[0->6]
    257. R3[5->4], R2[4->0], R1[0->8]
    258. R3[5->4], R2[4->0], R1[0->10]
    259. R3[5->4], R2[4->2], R1[2->0]
    260. R3[5->4], R2[4->2], R1[2->2]
    261. R3[5->4], R2[4->2], R1[2->4]
    262. R3[5->4], R2[4->2], R1[2->6]
    263. R3[5->4], R2[4->2], R1[2->8]
    264. R3[5->4], R2[4->2], R1[2->10]
    265. R3[5->4], R2[4->6], R1[6->0]
    266. R3[5->4], R2[4->6], R1[6->2]
    267. R3[5->4], R2[4->6], R1[6->4]
    268. R3[5->4], R2[4->6], R1[6->6]
    269. R3[5->4], R2[4->6], R1[6->8]
    270. R3[5->4], R2[4->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (9, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=4
  R2: m=9, n=2
  R3: m=4, n=5
  #Solutions: 168
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->1], R2[1->3], R1[3->5]
      4. R3[0->1], R2[1->3], R1[3->7]
      5. R3[0->1], R2[1->3], R1[3->9]
      6. R3[0->1], R2[1->5], R1[5->1]
      7. R3[0->1], R2[1->5], R1[5->3]
      8. R3[0->1], R2[1->5], R1[5->5]
      9. R3[0->1], R2[1->5], R1[5->7]
     10. R3[0->1], R2[1->5], R1[5->9]
     11. R3[0->1], R2[1->7], R1[7->1]
     12. R3[0->1], R2[1->7], R1[7->3]
     13. R3[0->1], R2[1->7], R1[7->5]
     14. R3[0->1], R2[1->7], R1[7->7]
     15. R3[0->1], R2[1->7], R1[7->9]
     16. R3[0->3], R2[3->1], R1[1->1]
     17. R3[0->3], R2[3->1], R1[1->3]
     18. R3[0->3], R2[3->1], R1[1->5]
     19. R3[0->3], R2[3->1], R1[1->7]
     20. R3[0->3], R2[3->1], R1[1->9]
     21. R3[0->3], R2[3->5], R1[5->1]
     22. R3[0->3], R2[3->5], R1[5->3]
     23. R3[0->3], R2[3->5], R1[5->5]
     24. R3[0->3], R2[3->5], R1[5->7]
     25. R3[0->3], R2[3->5], R1[5->9]
     26. R3[0->3], R2[3->7], R1[7->1]
     27. R3[0->3], R2[3->7], R1[7->3]
     28. R3[0->3], R2[3->7], R1[7->5]
     29. R3[0->3], R2[3->7], R1[7->7]
     30. R3[0->3], R2[3->7], R1[7->9]
     31. R3[1->0], R2[0->0], R1[0->0]
     32. R3[1->0], R2[0->0], R1[0->2]
     33. R3[1->0], R2[0->0], R1[0->4]
     34. R3[1->0], R2[0->0], R1[0->6]
     35. R3[1->0], R2[0->0], R1[0->8]
     36. R3[1->0], R2[0->0], R1[0->10]
     37. R3[1->0], R2[0->2], R1[2->0]
     38. R3[1->0], R2[0->2], R1[2->2]
     39. R3[1->0], R2[0->2], R1[2->4]
     40. R3[1->0], R2[0->2], R1[2->6]
     41. R3[1->0], R2[0->2], R1[2->8]
     42. R3[1->0], R2[0->2], R1[2->10]
     43. R3[1->0], R2[0->4], R1[4->0]
     44. R3[1->0], R2[0->4], R1[4->2]
     45. R3[1->0], R2[0->4], R1[4->4]
     46. R3[1->0], R2[0->4], R1[4->6]
     47. R3[1->0], R2[0->4], R1[4->8]
     48. R3[1->0], R2[0->4], R1[4->10]
     49. R3[1->0], R2[0->6], R1[6->0]
     50. R3[1->0], R2[0->6], R1[6->2]
     51. R3[1->0], R2[0->6], R1[6->4]
     52. R3[1->0], R2[0->6], R1[6->6]
     53. R3[1->0], R2[0->6], R1[6->8]
     54. R3[1->0], R2[0->6], R1[6->10]
     55. R3[1->0], R2[0->8], R1[8->0]
     56. R3[1->0], R2[0->8], R1[8->2]
     57. R3[1->0], R2[0->8], R1[8->4]
     58. R3[1->0], R2[0->8], R1[8->6]
     59. R3[1->0], R2[0->8], R1[8->8]
     60. R3[1->0], R2[0->8], R1[8->10]
     61. R3[1->2], R2[2->0], R1[0->0]
     62. R3[1->2], R2[2->0], R1[0->2]
     63. R3[1->2], R2[2->0], R1[0->4]
     64. R3[1->2], R2[2->0], R1[0->6]
     65. R3[1->2], R2[2->0], R1[0->8]
     66. R3[1->2], R2[2->0], R1[0->10]
     67. R3[1->2], R2[2->4], R1[4->0]
     68. R3[1->2], R2[2->4], R1[4->2]
     69. R3[1->2], R2[2->4], R1[4->4]
     70. R3[1->2], R2[2->4], R1[4->6]
     71. R3[1->2], R2[2->4], R1[4->8]
     72. R3[1->2], R2[2->4], R1[4->10]
     73. R3[1->2], R2[2->6], R1[6->0]
     74. R3[1->2], R2[2->6], R1[6->2]
     75. R3[1->2], R2[2->6], R1[6->4]
     76. R3[1->2], R2[2->6], R1[6->6]
     77. R3[1->2], R2[2->6], R1[6->8]
     78. R3[1->2], R2[2->6], R1[6->10]
     79. R3[1->2], R2[2->8], R1[8->0]
     80. R3[1->2], R2[2->8], R1[8->2]
     81. R3[1->2], R2[2->8], R1[8->4]
     82. R3[1->2], R2[2->8], R1[8->6]
     83. R3[1->2], R2[2->8], R1[8->8]
     84. R3[1->2], R2[2->8], R1[8->10]
     85. R3[2->1], R2[1->3], R1[3->1]
     86. R3[2->1], R2[1->3], R1[3->3]
     87. R3[2->1], R2[1->3], R1[3->5]
     88. R3[2->1], R2[1->3], R1[3->7]
     89. R3[2->1], R2[1->3], R1[3->9]
     90. R3[2->1], R2[1->5], R1[5->1]
     91. R3[2->1], R2[1->5], R1[5->3]
     92. R3[2->1], R2[1->5], R1[5->5]
     93. R3[2->1], R2[1->5], R1[5->7]
     94. R3[2->1], R2[1->5], R1[5->9]
     95. R3[2->1], R2[1->7], R1[7->1]
     96. R3[2->1], R2[1->7], R1[7->3]
     97. R3[2->1], R2[1->7], R1[7->5]
     98. R3[2->1], R2[1->7], R1[7->7]
     99. R3[2->1], R2[1->7], R1[7->9]
    100. R3[2->3], R2[3->1], R1[1->1]
    101. R3[2->3], R2[3->1], R1[1->3]
    102. R3[2->3], R2[3->1], R1[1->5]
    103. R3[2->3], R2[3->1], R1[1->7]
    104. R3[2->3], R2[3->1], R1[1->9]
    105. R3[2->3], R2[3->5], R1[5->1]
    106. R3[2->3], R2[3->5], R1[5->3]
    107. R3[2->3], R2[3->5], R1[5->5]
    108. R3[2->3], R2[3->5], R1[5->7]
    109. R3[2->3], R2[3->5], R1[5->9]
    110. R3[2->3], R2[3->7], R1[7->1]
    111. R3[2->3], R2[3->7], R1[7->3]
    112. R3[2->3], R2[3->7], R1[7->5]
    113. R3[2->3], R2[3->7], R1[7->7]
    114. R3[2->3], R2[3->7], R1[7->9]
    115. R3[3->0], R2[0->0], R1[0->0]
    116. R3[3->0], R2[0->0], R1[0->2]
    117. R3[3->0], R2[0->0], R1[0->4]
    118. R3[3->0], R2[0->0], R1[0->6]
    119. R3[3->0], R2[0->0], R1[0->8]
    120. R3[3->0], R2[0->0], R1[0->10]
    121. R3[3->0], R2[0->2], R1[2->0]
    122. R3[3->0], R2[0->2], R1[2->2]
    123. R3[3->0], R2[0->2], R1[2->4]
    124. R3[3->0], R2[0->2], R1[2->6]
    125. R3[3->0], R2[0->2], R1[2->8]
    126. R3[3->0], R2[0->2], R1[2->10]
    127. R3[3->0], R2[0->4], R1[4->0]
    128. R3[3->0], R2[0->4], R1[4->2]
    129. R3[3->0], R2[0->4], R1[4->4]
    130. R3[3->0], R2[0->4], R1[4->6]
    131. R3[3->0], R2[0->4], R1[4->8]
    132. R3[3->0], R2[0->4], R1[4->10]
    133. R3[3->0], R2[0->6], R1[6->0]
    134. R3[3->0], R2[0->6], R1[6->2]
    135. R3[3->0], R2[0->6], R1[6->4]
    136. R3[3->0], R2[0->6], R1[6->6]
    137. R3[3->0], R2[0->6], R1[6->8]
    138. R3[3->0], R2[0->6], R1[6->10]
    139. R3[3->0], R2[0->8], R1[8->0]
    140. R3[3->0], R2[0->8], R1[8->2]
    141. R3[3->0], R2[0->8], R1[8->4]
    142. R3[3->0], R2[0->8], R1[8->6]
    143. R3[3->0], R2[0->8], R1[8->8]
    144. R3[3->0], R2[0->8], R1[8->10]
    145. R3[3->2], R2[2->0], R1[0->0]
    146. R3[3->2], R2[2->0], R1[0->2]
    147. R3[3->2], R2[2->0], R1[0->4]
    148. R3[3->2], R2[2->0], R1[0->6]
    149. R3[3->2], R2[2->0], R1[0->8]
    150. R3[3->2], R2[2->0], R1[0->10]
    151. R3[3->2], R2[2->4], R1[4->0]
    152. R3[3->2], R2[2->4], R1[4->2]
    153. R3[3->2], R2[2->4], R1[4->4]
    154. R3[3->2], R2[2->4], R1[4->6]
    155. R3[3->2], R2[2->4], R1[4->8]
    156. R3[3->2], R2[2->4], R1[4->10]
    157. R3[3->2], R2[2->6], R1[6->0]
    158. R3[3->2], R2[2->6], R1[6->2]
    159. R3[3->2], R2[2->6], R1[6->4]
    160. R3[3->2], R2[2->6], R1[6->6]
    161. R3[3->2], R2[2->6], R1[6->8]
    162. R3[3->2], R2[2->6], R1[6->10]
    163. R3[3->2], R2[2->8], R1[8->0]
    164. R3[3->2], R2[2->8], R1[8->2]
    165. R3[3->2], R2[2->8], R1[8->4]
    166. R3[3->2], R2[2->8], R1[8->6]
    167. R3[3->2], R2[2->8], R1[8->8]
    168. R3[3->2], R2[2->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (9, 0)

------------------------------------------------------------

Example 9
  R1: m=11, n=4
  R2: m=9, n=2
  R3: m=6, n=5
  #Solutions: 369
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->1], R2[1->3], R1[3->5]
      4. R3[0->1], R2[1->3], R1[3->7]
      5. R3[0->1], R2[1->3], R1[3->9]
      6. R3[0->1], R2[1->5], R1[5->1]
      7. R3[0->1], R2[1->5], R1[5->3]
      8. R3[0->1], R2[1->5], R1[5->5]
      9. R3[0->1], R2[1->5], R1[5->7]
     10. R3[0->1], R2[1->5], R1[5->9]
     11. R3[0->1], R2[1->7], R1[7->1]
     12. R3[0->1], R2[1->7], R1[7->3]
     13. R3[0->1], R2[1->7], R1[7->5]
     14. R3[0->1], R2[1->7], R1[7->7]
     15. R3[0->1], R2[1->7], R1[7->9]
     16. R3[0->3], R2[3->1], R1[1->1]
     17. R3[0->3], R2[3->1], R1[1->3]
     18. R3[0->3], R2[3->1], R1[1->5]
     19. R3[0->3], R2[3->1], R1[1->7]
     20. R3[0->3], R2[3->1], R1[1->9]
     21. R3[0->3], R2[3->5], R1[5->1]
     22. R3[0->3], R2[3->5], R1[5->3]
     23. R3[0->3], R2[3->5], R1[5->5]
     24. R3[0->3], R2[3->5], R1[5->7]
     25. R3[0->3], R2[3->5], R1[5->9]
     26. R3[0->3], R2[3->7], R1[7->1]
     27. R3[0->3], R2[3->7], R1[7->3]
     28. R3[0->3], R2[3->7], R1[7->5]
     29. R3[0->3], R2[3->7], R1[7->7]
     30. R3[0->3], R2[3->7], R1[7->9]
     31. R3[0->5], R2[5->1], R1[1->1]
     32. R3[0->5], R2[5->1], R1[1->3]
     33. R3[0->5], R2[5->1], R1[1->5]
     34. R3[0->5], R2[5->1], R1[1->7]
     35. R3[0->5], R2[5->1], R1[1->9]
     36. R3[0->5], R2[5->3], R1[3->1]
     37. R3[0->5], R2[5->3], R1[3->3]
     38. R3[0->5], R2[5->3], R1[3->5]
     39. R3[0->5], R2[5->3], R1[3->7]
     40. R3[0->5], R2[5->3], R1[3->9]
     41. R3[0->5], R2[5->7], R1[7->1]
     42. R3[0->5], R2[5->7], R1[7->3]
     43. R3[0->5], R2[5->7], R1[7->5]
     44. R3[0->5], R2[5->7], R1[7->7]
     45. R3[0->5], R2[5->7], R1[7->9]
     46. R3[1->0], R2[0->0], R1[0->0]
     47. R3[1->0], R2[0->0], R1[0->2]
     48. R3[1->0], R2[0->0], R1[0->4]
     49. R3[1->0], R2[0->0], R1[0->6]
     50. R3[1->0], R2[0->0], R1[0->8]
     51. R3[1->0], R2[0->0], R1[0->10]
     52. R3[1->0], R2[0->2], R1[2->0]
     53. R3[1->0], R2[0->2], R1[2->2]
     54. R3[1->0], R2[0->2], R1[2->4]
     55. R3[1->0], R2[0->2], R1[2->6]
     56. R3[1->0], R2[0->2], R1[2->8]
     57. R3[1->0], R2[0->2], R1[2->10]
     58. R3[1->0], R2[0->4], R1[4->0]
     59. R3[1->0], R2[0->4], R1[4->2]
     60. R3[1->0], R2[0->4], R1[4->4]
     61. R3[1->0], R2[0->4], R1[4->6]
     62. R3[1->0], R2[0->4], R1[4->8]
     63. R3[1->0], R2[0->4], R1[4->10]
     64. R3[1->0], R2[0->6], R1[6->0]
     65. R3[1->0], R2[0->6], R1[6->2]
     66. R3[1->0], R2[0->6], R1[6->4]
     67. R3[1->0], R2[0->6], R1[6->6]
     68. R3[1->0], R2[0->6], R1[6->8]
     69. R3[1->0], R2[0->6], R1[6->10]
     70. R3[1->0], R2[0->8], R1[8->0]
     71. R3[1->0], R2[0->8], R1[8->2]
     72. R3[1->0], R2[0->8], R1[8->4]
     73. R3[1->0], R2[0->8], R1[8->6]
     74. R3[1->0], R2[0->8], R1[8->8]
     75. R3[1->0], R2[0->8], R1[8->10]
     76. R3[1->2], R2[2->0], R1[0->0]
     77. R3[1->2], R2[2->0], R1[0->2]
     78. R3[1->2], R2[2->0], R1[0->4]
     79. R3[1->2], R2[2->0], R1[0->6]
     80. R3[1->2], R2[2->0], R1[0->8]
     81. R3[1->2], R2[2->0], R1[0->10]
     82. R3[1->2], R2[2->4], R1[4->0]
     83. R3[1->2], R2[2->4], R1[4->2]
     84. R3[1->2], R2[2->4], R1[4->4]
     85. R3[1->2], R2[2->4], R1[4->6]
     86. R3[1->2], R2[2->4], R1[4->8]
     87. R3[1->2], R2[2->4], R1[4->10]
     88. R3[1->2], R2[2->6], R1[6->0]
     89. R3[1->2], R2[2->6], R1[6->2]
     90. R3[1->2], R2[2->6], R1[6->4]
     91. R3[1->2], R2[2->6], R1[6->6]
     92. R3[1->2], R2[2->6], R1[6->8]
     93. R3[1->2], R2[2->6], R1[6->10]
     94. R3[1->2], R2[2->8], R1[8->0]
     95. R3[1->2], R2[2->8], R1[8->2]
     96. R3[1->2], R2[2->8], R1[8->4]
     97. R3[1->2], R2[2->8], R1[8->6]
     98. R3[1->2], R2[2->8], R1[8->8]
     99. R3[1->2], R2[2->8], R1[8->10]
    100. R3[1->4], R2[4->0], R1[0->0]
    101. R3[1->4], R2[4->0], R1[0->2]
    102. R3[1->4], R2[4->0], R1[0->4]
    103. R3[1->4], R2[4->0], R1[0->6]
    104. R3[1->4], R2[4->0], R1[0->8]
    105. R3[1->4], R2[4->0], R1[0->10]
    106. R3[1->4], R2[4->2], R1[2->0]
    107. R3[1->4], R2[4->2], R1[2->2]
    108. R3[1->4], R2[4->2], R1[2->4]
    109. R3[1->4], R2[4->2], R1[2->6]
    110. R3[1->4], R2[4->2], R1[2->8]
    111. R3[1->4], R2[4->2], R1[2->10]
    112. R3[1->4], R2[4->6], R1[6->0]
    113. R3[1->4], R2[4->6], R1[6->2]
    114. R3[1->4], R2[4->6], R1[6->4]
    115. R3[1->4], R2[4->6], R1[6->6]
    116. R3[1->4], R2[4->6], R1[6->8]
    117. R3[1->4], R2[4->6], R1[6->10]
    118. R3[1->4], R2[4->8], R1[8->0]
    119. R3[1->4], R2[4->8], R1[8->2]
    120. R3[1->4], R2[4->8], R1[8->4]
    121. R3[1->4], R2[4->8], R1[8->6]
    122. R3[1->4], R2[4->8], R1[8->8]
    123. R3[1->4], R2[4->8], R1[8->10]
    124. R3[2->1], R2[1->3], R1[3->1]
    125. R3[2->1], R2[1->3], R1[3->3]
    126. R3[2->1], R2[1->3], R1[3->5]
    127. R3[2->1], R2[1->3], R1[3->7]
    128. R3[2->1], R2[1->3], R1[3->9]
    129. R3[2->1], R2[1->5], R1[5->1]
    130. R3[2->1], R2[1->5], R1[5->3]
    131. R3[2->1], R2[1->5], R1[5->5]
    132. R3[2->1], R2[1->5], R1[5->7]
    133. R3[2->1], R2[1->5], R1[5->9]
    134. R3[2->1], R2[1->7], R1[7->1]
    135. R3[2->1], R2[1->7], R1[7->3]
    136. R3[2->1], R2[1->7], R1[7->5]
    137. R3[2->1], R2[1->7], R1[7->7]
    138. R3[2->1], R2[1->7], R1[7->9]
    139. R3[2->3], R2[3->1], R1[1->1]
    140. R3[2->3], R2[3->1], R1[1->3]
    141. R3[2->3], R2[3->1], R1[1->5]
    142. R3[2->3], R2[3->1], R1[1->7]
    143. R3[2->3], R2[3->1], R1[1->9]
    144. R3[2->3], R2[3->5], R1[5->1]
    145. R3[2->3], R2[3->5], R1[5->3]
    146. R3[2->3], R2[3->5], R1[5->5]
    147. R3[2->3], R2[3->5], R1[5->7]
    148. R3[2->3], R2[3->5], R1[5->9]
    149. R3[2->3], R2[3->7], R1[7->1]
