INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C8_R3-C6.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C8 — m odd > 3, n even > 2
R3: C6 — m = 3

Example 1
  R1: m=6, n=3
  R2: m=5, n=4
  R3: m=3, n=4
  #Solutions: 32
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     57. R3[2->0], R2[0->0], R1[0->9]
     58. R3[2->0], R2[0->0], R1[0->11]
     59. R3[2->0], R2[0->2], R1[2->1]
     60. R3[2->0], R2[0->2], R1[2->3]
     61. R3[2->0], R2[0->2], R1[2->5]
     62. R3[2->0], R2[0->2], R1[2->7]
     63. R3[2->0], R2[0->2], R1[2->9]
     64. R3[2->0], R2[0->2], R1[2->11]
     65. R3[2->0], R2[0->4], R1[4->3]
     66. R3[2->0], R2[0->4], R1[4->5]
     67. R3[2->0], R2[0->4], R1[4->7]
     68. R3[2->0], R2[0->4], R1[4->9]
     69. R3[2->0], R2[0->4], R1[4->11]
     70. R3[2->0], R2[0->6], R1[6->5]
     71. R3[2->0], R2[0->6], R1[6->7]
     72. R3[2->0], R2[0->6], R1[6->9]
     73. R3[2->0], R2[0->6], R1[6->11]
     74. R3[2->0], R2[0->8], R1[8->7]
     75. R3[2->0], R2[0->8], R1[8->9]
     76. R3[2->0], R2[0->8], R1[8->11]
     77. R3[2->0], R2[0->10], R1[10->9]
     78. R3[2->0], R2[0->10], R1[10->11]
     79. R3[2->2], R2[2->0], R1[0->1]
     80. R3[2->2], R2[2->0], R1[0->3]
     81. R3[2->2], R2[2->0], R1[0->5]
     82. R3[2->2], R2[2->0], R1[0->7]
     83. R3[2->2], R2[2->0], R1[0->9]
     84. R3[2->2], R2[2->0], R1[0->11]
     85. R3[2->2], R2[2->2], R1[2->1]
     86. R3[2->2], R2[2->2], R1[2->3]
     87. R3[2->2], R2[2->2], R1[2->5]
     88. R3[2->2], R2[2->2], R1[2->7]
     89. R3[2->2], R2[2->2], R1[2->9]
     90. R3[2->2], R2[2->2], R1[2->11]
     91. R3[2->2], R2[2->4], R1[4->3]
     92. R3[2->2], R2[2->4], R1[4->5]
     93. R3[2->2], R2[2->4], R1[4->7]
     94. R3[2->2], R2[2->4], R1[4->9]
     95. R3[2->2], R2[2->4], R1[4->11]
     96. R3[2->2], R2[2->6], R1[6->5]
     97. R3[2->2], R2[2->6], R1[6->7]
     98. R3[2->2], R2[2->6], R1[6->9]
     99. R3[2->2], R2[2->6], R1[6->11]
    100. R3[2->2], R2[2->8], R1[8->7]
    101. R3[2->2], R2[2->8], R1[8->9]
    102. R3[2->2], R2[2->8], R1[8->11]
    103. R3[2->2], R2[2->10], R1[10->9]
    104. R3[2->2], R2[2->10], R1[10->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 10) -> t=(11, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

