INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C5_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C5 — m even > 2, n odd > 3
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=8, n=5
  R2: m=6, n=5
  R3: m=5, n=4
  #Solutions: 156
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R1: (3, 4) -> (6, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=5
  R2: m=10, n=5
  R3: m=5, n=4
  #Solutions: 390
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->1], R1[1->4]
      4. R3[0->0], R2[0->1], R1[1->6]
      5. R3[0->0], R2[0->1], R1[1->8]
      6. R3[0->0], R2[0->1], R1[1->10]
      7. R3[0->0], R2[0->3], R1[3->0]
      8. R3[0->0], R2[0->3], R1[3->2]
      9. R3[0->0], R2[0->3], R1[3->4]
     10. R3[0->0], R2[0->3], R1[3->6]
     11. R3[0->0], R2[0->3], R1[3->8]
     12. R3[0->0], R2[0->3], R1[3->10]
     13. R3[0->0], R2[0->5], R1[5->0]
     14. R3[0->0], R2[0->5], R1[5->2]
     15. R3[0->0], R2[0->5], R1[5->4]
     16. R3[0->0], R2[0->5], R1[5->6]
     17. R3[0->0], R2[0->5], R1[5->8]
     18. R3[0->0], R2[0->5], R1[5->10]
     19. R3[0->0], R2[0->7], R1[7->0]
     20. R3[0->0], R2[0->7], R1[7->2]
     21. R3[0->0], R2[0->7], R1[7->4]
     22. R3[0->0], R2[0->7], R1[7->6]
     23. R3[0->0], R2[0->7], R1[7->8]
     24. R3[0->0], R2[0->7], R1[7->10]
     25. R3[0->0], R2[0->9], R1[9->0]
     26. R3[0->0], R2[0->9], R1[9->2]
     27. R3[0->0], R2[0->9], R1[9->4]
     28. R3[0->0], R2[0->9], R1[9->6]
     29. R3[0->0], R2[0->9], R1[9->8]
     30. R3[0->0], R2[0->9], R1[9->10]
     31. R3[0->2], R2[2->1], R1[1->0]
     32. R3[0->2], R2[2->1], R1[1->2]
     33. R3[0->2], R2[2->1], R1[1->4]
     34. R3[0->2], R2[2->1], R1[1->6]
     35. R3[0->2], R2[2->1], R1[1->8]
     36. R3[0->2], R2[2->1], R1[1->10]
     37. R3[0->2], R2[2->3], R1[3->0]
     38. R3[0->2], R2[2->3], R1[3->2]
     39. R3[0->2], R2[2->3], R1[3->4]
     40. R3[0->2], R2[2->3], R1[3->6]
     41. R3[0->2], R2[2->3], R1[3->8]
     42. R3[0->2], R2[2->3], R1[3->10]
     43. R3[0->2], R2[2->5], R1[5->0]
     44. R3[0->2], R2[2->5], R1[5->2]
     45. R3[0->2], R2[2->5], R1[5->4]
     46. R3[0->2], R2[2->5], R1[5->6]
     47. R3[0->2], R2[2->5], R1[5->8]
     48. R3[0->2], R2[2->5], R1[5->10]
     49. R3[0->2], R2[2->7], R1[7->0]
     50. R3[0->2], R2[2->7], R1[7->2]
     51. R3[0->2], R2[2->7], R1[7->4]
     52. R3[0->2], R2[2->7], R1[7->6]
     53. R3[0->2], R2[2->7], R1[7->8]
     54. R3[0->2], R2[2->7], R1[7->10]
     55. R3[0->2], R2[2->9], R1[9->0]
     56. R3[0->2], R2[2->9], R1[9->2]
     57. R3[0->2], R2[2->9], R1[9->4]
     58. R3[0->2], R2[2->9], R1[9->6]
     59. R3[0->2], R2[2->9], R1[9->8]
     60. R3[0->2], R2[2->9], R1[9->10]
     61. R3[0->4], R2[4->1], R1[1->0]
     62. R3[0->4], R2[4->1], R1[1->2]
     63. R3[0->4], R2[4->1], R1[1->4]
     64. R3[0->4], R2[4->1], R1[1->6]
     65. R3[0->4], R2[4->1], R1[1->8]
     66. R3[0->4], R2[4->1], R1[1->10]
     67. R3[0->4], R2[4->3], R1[3->0]
     68. R3[0->4], R2[4->3], R1[3->2]
     69. R3[0->4], R2[4->3], R1[3->4]
     70. R3[0->4], R2[4->3], R1[3->6]
     71. R3[0->4], R2[4->3], R1[3->8]
     72. R3[0->4], R2[4->3], R1[3->10]
     73. R3[0->4], R2[4->5], R1[5->0]
     74. R3[0->4], R2[4->5], R1[5->2]
     75. R3[0->4], R2[4->5], R1[5->4]
     76. R3[0->4], R2[4->5], R1[5->6]
     77. R3[0->4], R2[4->5], R1[5->8]
     78. R3[0->4], R2[4->5], R1[5->10]
     79. R3[0->4], R2[4->7], R1[7->0]
     80. R3[0->4], R2[4->7], R1[7->2]
     81. R3[0->4], R2[4->7], R1[7->4]
     82. R3[0->4], R2[4->7], R1[7->6]
     83. R3[0->4], R2[4->7], R1[7->8]
     84. R3[0->4], R2[4->7], R1[7->10]
     85. R3[0->4], R2[4->9], R1[9->0]
     86. R3[0->4], R2[4->9], R1[9->2]
     87. R3[0->4], R2[4->9], R1[9->4]
     88. R3[0->4], R2[4->9], R1[9->6]
     89. R3[0->4], R2[4->9], R1[9->8]
     90. R3[0->4], R2[4->9], R1[9->10]
     91. R3[1->1], R2[1->0], R1[0->1]
     92. R3[1->1], R2[1->0], R1[0->3]
     93. R3[1->1], R2[1->0], R1[0->5]
     94. R3[1->1], R2[1->0], R1[0->7]
     95. R3[1->1], R2[1->0], R1[0->9]
     96. R3[1->1], R2[1->0], R1[0->11]
     97. R3[1->1], R2[1->2], R1[2->1]
     98. R3[1->1], R2[1->2], R1[2->3]
     99. R3[1->1], R2[1->2], R1[2->5]
    100. R3[1->1], R2[1->2], R1[2->7]
    101. R3[1->1], R2[1->2], R1[2->9]
    102. R3[1->1], R2[1->2], R1[2->11]
    103. R3[1->1], R2[1->4], R1[4->1]
    104. R3[1->1], R2[1->4], R1[4->3]
    105. R3[1->1], R2[1->4], R1[4->5]
    106. R3[1->1], R2[1->4], R1[4->7]
    107. R3[1->1], R2[1->4], R1[4->9]
    108. R3[1->1], R2[1->4], R1[4->11]
    109. R3[1->1], R2[1->6], R1[6->1]
    110. R3[1->1], R2[1->6], R1[6->3]
    111. R3[1->1], R2[1->6], R1[6->5]
    112. R3[1->1], R2[1->6], R1[6->7]
    113. R3[1->1], R2[1->6], R1[6->9]
    114. R3[1->1], R2[1->6], R1[6->11]
    115. R3[1->1], R2[1->8], R1[8->1]
    116. R3[1->1], R2[1->8], R1[8->3]
    117. R3[1->1], R2[1->8], R1[8->5]
    118. R3[1->1], R2[1->8], R1[8->7]
    119. R3[1->1], R2[1->8], R1[8->9]
    120. R3[1->1], R2[1->8], R1[8->11]
    121. R3[1->3], R2[3->0], R1[0->1]
    122. R3[1->3], R2[3->0], R1[0->3]
    123. R3[1->3], R2[3->0], R1[0->5]
    124. R3[1->3], R2[3->0], R1[0->7]
    125. R3[1->3], R2[3->0], R1[0->9]
    126. R3[1->3], R2[3->0], R1[0->11]
    127. R3[1->3], R2[3->2], R1[2->1]
    128. R3[1->3], R2[3->2], R1[2->3]
    129. R3[1->3], R2[3->2], R1[2->5]
    130. R3[1->3], R2[3->2], R1[2->7]
    131. R3[1->3], R2[3->2], R1[2->9]
    132. R3[1->3], R2[3->2], R1[2->11]
    133. R3[1->3], R2[3->4], R1[4->1]
    134. R3[1->3], R2[3->4], R1[4->3]
    135. R3[1->3], R2[3->4], R1[4->5]
    136. R3[1->3], R2[3->4], R1[4->7]
    137. R3[1->3], R2[3->4], R1[4->9]
    138. R3[1->3], R2[3->4], R1[4->11]
    139. R3[1->3], R2[3->6], R1[6->1]
    140. R3[1->3], R2[3->6], R1[6->3]
    141. R3[1->3], R2[3->6], R1[6->5]
    142. R3[1->3], R2[3->6], R1[6->7]
    143. R3[1->3], R2[3->6], R1[6->9]
    144. R3[1->3], R2[3->6], R1[6->11]
    145. R3[1->3], R2[3->8], R1[8->1]
    146. R3[1->3], R2[3->8], R1[8->3]
    147. R3[1->3], R2[3->8], R1[8->5]
    148. R3[1->3], R2[3->8], R1[8->7]
    149. R3[1->3], R2[3->8], R1[8->9]
    150. R3[1->3], R2[3->8], R1[8->11]
    151. R3[2->0], R2[0->1], R1[1->0]
    152. R3[2->0], R2[0->1], R1[1->2]
    153. R3[2->0], R2[0->1], R1[1->4]
    154. R3[2->0], R2[0->1], R1[1->6]
    155. R3[2->0], R2[0->1], R1[1->8]
    156. R3[2->0], R2[0->1], R1[1->10]
    157. R3[2->0], R2[0->3], R1[3->0]
    158. R3[2->0], R2[0->3], R1[3->2]
    159. R3[2->0], R2[0->3], R1[3->4]
    160. R3[2->0], R2[0->3], R1[3->6]
    161. R3[2->0], R2[0->3], R1[3->8]
    162. R3[2->0], R2[0->3], R1[3->10]
    163. R3[2->0], R2[0->5], R1[5->0]
    164. R3[2->0], R2[0->5], R1[5->2]
    165. R3[2->0], R2[0->5], R1[5->4]
    166. R3[2->0], R2[0->5], R1[5->6]
    167. R3[2->0], R2[0->5], R1[5->8]
    168. R3[2->0], R2[0->5], R1[5->10]
    169. R3[2->0], R2[0->7], R1[7->0]
    170. R3[2->0], R2[0->7], R1[7->2]
    171. R3[2->0], R2[0->7], R1[7->4]
    172. R3[2->0], R2[0->7], R1[7->6]
    173. R3[2->0], R2[0->7], R1[7->8]
    174. R3[2->0], R2[0->7], R1[7->10]
    175. R3[2->0], R2[0->9], R1[9->0]
    176. R3[2->0], R2[0->9], R1[9->2]
    177. R3[2->0], R2[0->9], R1[9->4]
    178. R3[2->0], R2[0->9], R1[9->6]
    179. R3[2->0], R2[0->9], R1[9->8]
    180. R3[2->0], R2[0->9], R1[9->10]
    181. R3[2->2], R2[2->1], R1[1->0]
    182. R3[2->2], R2[2->1], R1[1->2]
    183. R3[2->2], R2[2->1], R1[1->4]
    184. R3[2->2], R2[2->1], R1[1->6]
    185. R3[2->2], R2[2->1], R1[1->8]
    186. R3[2->2], R2[2->1], R1[1->10]
    187. R3[2->2], R2[2->3], R1[3->0]
    188. R3[2->2], R2[2->3], R1[3->2]
    189. R3[2->2], R2[2->3], R1[3->4]
    190. R3[2->2], R2[2->3], R1[3->6]
    191. R3[2->2], R2[2->3], R1[3->8]
    192. R3[2->2], R2[2->3], R1[3->10]
    193. R3[2->2], R2[2->5], R1[5->0]
    194. R3[2->2], R2[2->5], R1[5->2]
    195. R3[2->2], R2[2->5], R1[5->4]
    196. R3[2->2], R2[2->5], R1[5->6]
    197. R3[2->2], R2[2->5], R1[5->8]
    198. R3[2->2], R2[2->5], R1[5->10]
    199. R3[2->2], R2[2->7], R1[7->0]
    200. R3[2->2], R2[2->7], R1[7->2]
    201. R3[2->2], R2[2->7], R1[7->4]
    202. R3[2->2], R2[2->7], R1[7->6]
    203. R3[2->2], R2[2->7], R1[7->8]
    204. R3[2->2], R2[2->7], R1[7->10]
    205. R3[2->2], R2[2->9], R1[9->0]
    206. R3[2->2], R2[2->9], R1[9->2]
    207. R3[2->2], R2[2->9], R1[9->4]
    208. R3[2->2], R2[2->9], R1[9->6]
    209. R3[2->2], R2[2->9], R1[9->8]
    210. R3[2->2], R2[2->9], R1[9->10]
    211. R3[2->4], R2[4->1], R1[1->0]
    212. R3[2->4], R2[4->1], R1[1->2]
    213. R3[2->4], R2[4->1], R1[1->4]
    214. R3[2->4], R2[4->1], R1[1->6]
    215. R3[2->4], R2[4->1], R1[1->8]
    216. R3[2->4], R2[4->1], R1[1->10]
    217. R3[2->4], R2[4->3], R1[3->0]
    218. R3[2->4], R2[4->3], R1[3->2]
    219. R3[2->4], R2[4->3], R1[3->4]
    220. R3[2->4], R2[4->3], R1[3->6]
    221. R3[2->4], R2[4->3], R1[3->8]
    222. R3[2->4], R2[4->3], R1[3->10]
    223. R3[2->4], R2[4->5], R1[5->0]
    224. R3[2->4], R2[4->5], R1[5->2]
    225. R3[2->4], R2[4->5], R1[5->4]
    226. R3[2->4], R2[4->5], R1[5->6]
    227. R3[2->4], R2[4->5], R1[5->8]
    228. R3[2->4], R2[4->5], R1[5->10]
    229. R3[2->4], R2[4->7], R1[7->0]
    230. R3[2->4], R2[4->7], R1[7->2]
    231. R3[2->4], R2[4->7], R1[7->4]
    232. R3[2->4], R2[4->7], R1[7->6]
    233. R3[2->4], R2[4->7], R1[7->8]
    234. R3[2->4], R2[4->7], R1[7->10]
    235. R3[2->4], R2[4->9], R1[9->0]
    236. R3[2->4], R2[4->9], R1[9->2]
    237. R3[2->4], R2[4->9], R1[9->4]
    238. R3[2->4], R2[4->9], R1[9->6]
    239. R3[2->4], R2[4->9], R1[9->8]
    240. R3[2->4], R2[4->9], R1[9->10]
    241. R3[3->1], R2[1->0], R1[0->1]
    242. R3[3->1], R2[1->0], R1[0->3]
    243. R3[3->1], R2[1->0], R1[0->5]
    244. R3[3->1], R2[1->0], R1[0->7]
    245. R3[3->1], R2[1->0], R1[0->9]
    246. R3[3->1], R2[1->0], R1[0->11]
    247. R3[3->1], R2[1->2], R1[2->1]
    248. R3[3->1], R2[1->2], R1[2->3]
    249. R3[3->1], R2[1->2], R1[2->5]
    250. R3[3->1], R2[1->2], R1[2->7]
    251. R3[3->1], R2[1->2], R1[2->9]
    252. R3[3->1], R2[1->2], R1[2->11]
    253. R3[3->1], R2[1->4], R1[4->1]
    254. R3[3->1], R2[1->4], R1[4->3]
    255. R3[3->1], R2[1->4], R1[4->5]
    256. R3[3->1], R2[1->4], R1[4->7]
    257. R3[3->1], R2[1->4], R1[4->9]
    258. R3[3->1], R2[1->4], R1[4->11]
    259. R3[3->1], R2[1->6], R1[6->1]
    260. R3[3->1], R2[1->6], R1[6->3]
    261. R3[3->1], R2[1->6], R1[6->5]
    262. R3[3->1], R2[1->6], R1[6->7]
    263. R3[3->1], R2[1->6], R1[6->9]
    264. R3[3->1], R2[1->6], R1[6->11]
    265. R3[3->1], R2[1->8], R1[8->1]
    266. R3[3->1], R2[1->8], R1[8->3]
    267. R3[3->1], R2[1->8], R1[8->5]
    268. R3[3->1], R2[1->8], R1[8->7]
    269. R3[3->1], R2[1->8], R1[8->9]
    270. R3[3->1], R2[1->8], R1[8->11]
    271. R3[3->3], R2[3->0], R1[0->1]
    272. R3[3->3], R2[3->0], R1[0->3]
    273. R3[3->3], R2[3->0], R1[0->5]
    274. R3[3->3], R2[3->0], R1[0->7]
    275. R3[3->3], R2[3->0], R1[0->9]
    276. R3[3->3], R2[3->0], R1[0->11]
    277. R3[3->3], R2[3->2], R1[2->1]
    278. R3[3->3], R2[3->2], R1[2->3]
    279. R3[3->3], R2[3->2], R1[2->5]
    280. R3[3->3], R2[3->2], R1[2->7]
    281. R3[3->3], R2[3->2], R1[2->9]
    282. R3[3->3], R2[3->2], R1[2->11]
    283. R3[3->3], R2[3->4], R1[4->1]
    284. R3[3->3], R2[3->4], R1[4->3]
    285. R3[3->3], R2[3->4], R1[4->5]
    286. R3[3->3], R2[3->4], R1[4->7]
    287. R3[3->3], R2[3->4], R1[4->9]
    288. R3[3->3], R2[3->4], R1[4->11]
    289. R3[3->3], R2[3->6], R1[6->1]
    290. R3[3->3], R2[3->6], R1[6->3]
    291. R3[3->3], R2[3->6], R1[6->5]
    292. R3[3->3], R2[3->6], R1[6->7]
    293. R3[3->3], R2[3->6], R1[6->9]
    294. R3[3->3], R2[3->6], R1[6->11]
    295. R3[3->3], R2[3->8], R1[8->1]
    296. R3[3->3], R2[3->8], R1[8->3]
    297. R3[3->3], R2[3->8], R1[8->5]
    298. R3[3->3], R2[3->8], R1[8->7]
    299. R3[3->3], R2[3->8], R1[8->9]
    300. R3[3->3], R2[3->8], R1[8->11]
    301. R3[4->0], R2[0->1], R1[1->0]
    302. R3[4->0], R2[0->1], R1[1->2]
    303. R3[4->0], R2[0->1], R1[1->4]
    304. R3[4->0], R2[0->1], R1[1->6]
    305. R3[4->0], R2[0->1], R1[1->8]
    306. R3[4->0], R2[0->1], R1[1->10]
    307. R3[4->0], R2[0->3], R1[3->0]
    308. R3[4->0], R2[0->3], R1[3->2]
    309. R3[4->0], R2[0->3], R1[3->4]
    310. R3[4->0], R2[0->3], R1[3->6]
    311. R3[4->0], R2[0->3], R1[3->8]
    312. R3[4->0], R2[0->3], R1[3->10]
    313. R3[4->0], R2[0->5], R1[5->0]
    314. R3[4->0], R2[0->5], R1[5->2]
    315. R3[4->0], R2[0->5], R1[5->4]
    316. R3[4->0], R2[0->5], R1[5->6]
    317. R3[4->0], R2[0->5], R1[5->8]
    318. R3[4->0], R2[0->5], R1[5->10]
    319. R3[4->0], R2[0->7], R1[7->0]
    320. R3[4->0], R2[0->7], R1[7->2]
    321. R3[4->0], R2[0->7], R1[7->4]
    322. R3[4->0], R2[0->7], R1[7->6]
    323. R3[4->0], R2[0->7], R1[7->8]
    324. R3[4->0], R2[0->7], R1[7->10]
    325. R3[4->0], R2[0->9], R1[9->0]
    326. R3[4->0], R2[0->9], R1[9->2]
    327. R3[4->0], R2[0->9], R1[9->4]
    328. R3[4->0], R2[0->9], R1[9->6]
    329. R3[4->0], R2[0->9], R1[9->8]
    330. R3[4->0], R2[0->9], R1[9->10]
    331. R3[4->2], R2[2->1], R1[1->0]
    332. R3[4->2], R2[2->1], R1[1->2]
    333. R3[4->2], R2[2->1], R1[1->4]
    334. R3[4->2], R2[2->1], R1[1->6]
    335. R3[4->2], R2[2->1], R1[1->8]
    336. R3[4->2], R2[2->1], R1[1->10]
    337. R3[4->2], R2[2->3], R1[3->0]
    338. R3[4->2], R2[2->3], R1[3->2]
    339. R3[4->2], R2[2->3], R1[3->4]
    340. R3[4->2], R2[2->3], R1[3->6]
    341. R3[4->2], R2[2->3], R1[3->8]
    342. R3[4->2], R2[2->3], R1[3->10]
    343. R3[4->2], R2[2->5], R1[5->0]
    344. R3[4->2], R2[2->5], R1[5->2]
    345. R3[4->2], R2[2->5], R1[5->4]
    346. R3[4->2], R2[2->5], R1[5->6]
    347. R3[4->2], R2[2->5], R1[5->8]
    348. R3[4->2], R2[2->5], R1[5->10]
    349. R3[4->2], R2[2->7], R1[7->0]
    350. R3[4->2], R2[2->7], R1[7->2]
    351. R3[4->2], R2[2->7], R1[7->4]
    352. R3[4->2], R2[2->7], R1[7->6]
    353. R3[4->2], R2[2->7], R1[7->8]
    354. R3[4->2], R2[2->7], R1[7->10]
    355. R3[4->2], R2[2->9], R1[9->0]
    356. R3[4->2], R2[2->9], R1[9->2]
    357. R3[4->2], R2[2->9], R1[9->4]
    358. R3[4->2], R2[2->9], R1[9->6]
    359. R3[4->2], R2[2->9], R1[9->8]
    360. R3[4->2], R2[2->9], R1[9->10]
    361. R3[4->4], R2[4->1], R1[1->0]
    362. R3[4->4], R2[4->1], R1[1->2]
    363. R3[4->4], R2[4->1], R1[1->4]
    364. R3[4->4], R2[4->1], R1[1->6]
    365. R3[4->4], R2[4->1], R1[1->8]
    366. R3[4->4], R2[4->1], R1[1->10]
    367. R3[4->4], R2[4->3], R1[3->0]
    368. R3[4->4], R2[4->3], R1[3->2]
    369. R3[4->4], R2[4->3], R1[3->4]
    370. R3[4->4], R2[4->3], R1[3->6]
    371. R3[4->4], R2[4->3], R1[3->8]
    372. R3[4->4], R2[4->3], R1[3->10]
    373. R3[4->4], R2[4->5], R1[5->0]
    374. R3[4->4], R2[4->5], R1[5->2]
    375. R3[4->4], R2[4->5], R1[5->4]
    376. R3[4->4], R2[4->5], R1[5->6]
    377. R3[4->4], R2[4->5], R1[5->8]
    378. R3[4->4], R2[4->5], R1[5->10]
    379. R3[4->4], R2[4->7], R1[7->0]
    380. R3[4->4], R2[4->7], R1[7->2]
    381. R3[4->4], R2[4->7], R1[7->4]
    382. R3[4->4], R2[4->7], R1[7->6]
    383. R3[4->4], R2[4->7], R1[7->8]
    384. R3[4->4], R2[4->7], R1[7->10]
    385. R3[4->4], R2[4->9], R1[9->0]
    386. R3[4->4], R2[4->9], R1[9->2]
    387. R3[4->4], R2[4->9], R1[9->4]
    388. R3[4->4], R2[4->9], R1[9->6]
    389. R3[4->4], R2[4->9], R1[9->8]
    390. R3[4->4], R2[4->9], R1[9->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 13) -> t=(4, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 13) -> t=(6, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (6, 0)
      5. whole: s=(0, 13) -> t=(8, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (8, 0)
      6. whole: s=(0, 13) -> t=(10, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (10, 0)
      7. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      8. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      9. whole: s=(0, 13) -> t=(4, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
     10. whole: s=(0, 13) -> t=(6, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=5
  R2: m=10, n=5
  R3: m=7, n=4
  #Solutions: 750
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->1], R1[1->4]
      4. R3[0->0], R2[0->1], R1[1->6]
      5. R3[0->0], R2[0->1], R1[1->8]
      6. R3[0->0], R2[0->1], R1[1->10]
      7. R3[0->0], R2[0->3], R1[3->0]
      8. R3[0->0], R2[0->3], R1[3->2]
      9. R3[0->0], R2[0->3], R1[3->4]
     10. R3[0->0], R2[0->3], R1[3->6]
     11. R3[0->0], R2[0->3], R1[3->8]
     12. R3[0->0], R2[0->3], R1[3->10]
     13. R3[0->0], R2[0->5], R1[5->0]
     14. R3[0->0], R2[0->5], R1[5->2]
     15. R3[0->0], R2[0->5], R1[5->4]
     16. R3[0->0], R2[0->5], R1[5->6]
     17. R3[0->0], R2[0->5], R1[5->8]
     18. R3[0->0], R2[0->5], R1[5->10]
     19. R3[0->0], R2[0->7], R1[7->0]
     20. R3[0->0], R2[0->7], R1[7->2]
     21. R3[0->0], R2[0->7], R1[7->4]
     22. R3[0->0], R2[0->7], R1[7->6]
     23. R3[0->0], R2[0->7], R1[7->8]
     24. R3[0->0], R2[0->7], R1[7->10]
     25. R3[0->0], R2[0->9], R1[9->0]
     26. R3[0->0], R2[0->9], R1[9->2]
     27. R3[0->0], R2[0->9], R1[9->4]
     28. R3[0->0], R2[0->9], R1[9->6]
     29. R3[0->0], R2[0->9], R1[9->8]
     30. R3[0->0], R2[0->9], R1[9->10]
     31. R3[0->2], R2[2->1], R1[1->0]
     32. R3[0->2], R2[2->1], R1[1->2]
     33. R3[0->2], R2[2->1], R1[1->4]
     34. R3[0->2], R2[2->1], R1[1->6]
     35. R3[0->2], R2[2->1], R1[1->8]
     36. R3[0->2], R2[2->1], R1[1->10]
     37. R3[0->2], R2[2->3], R1[3->0]
     38. R3[0->2], R2[2->3], R1[3->2]
     39. R3[0->2], R2[2->3], R1[3->4]
     40. R3[0->2], R2[2->3], R1[3->6]
     41. R3[0->2], R2[2->3], R1[3->8]
     42. R3[0->2], R2[2->3], R1[3->10]
     43. R3[0->2], R2[2->5], R1[5->0]
     44. R3[0->2], R2[2->5], R1[5->2]
     45. R3[0->2], R2[2->5], R1[5->4]
     46. R3[0->2], R2[2->5], R1[5->6]
     47. R3[0->2], R2[2->5], R1[5->8]
     48. R3[0->2], R2[2->5], R1[5->10]
     49. R3[0->2], R2[2->7], R1[7->0]
     50. R3[0->2], R2[2->7], R1[7->2]
     51. R3[0->2], R2[2->7], R1[7->4]
     52. R3[0->2], R2[2->7], R1[7->6]
     53. R3[0->2], R2[2->7], R1[7->8]
     54. R3[0->2], R2[2->7], R1[7->10]
     55. R3[0->2], R2[2->9], R1[9->0]
     56. R3[0->2], R2[2->9], R1[9->2]
     57. R3[0->2], R2[2->9], R1[9->4]
     58. R3[0->2], R2[2->9], R1[9->6]
     59. R3[0->2], R2[2->9], R1[9->8]
     60. R3[0->2], R2[2->9], R1[9->10]
     61. R3[0->4], R2[4->1], R1[1->0]
     62. R3[0->4], R2[4->1], R1[1->2]
     63. R3[0->4], R2[4->1], R1[1->4]
     64. R3[0->4], R2[4->1], R1[1->6]
     65. R3[0->4], R2[4->1], R1[1->8]
     66. R3[0->4], R2[4->1], R1[1->10]
     67. R3[0->4], R2[4->3], R1[3->0]
     68. R3[0->4], R2[4->3], R1[3->2]
     69. R3[0->4], R2[4->3], R1[3->4]
     70. R3[0->4], R2[4->3], R1[3->6]
     71. R3[0->4], R2[4->3], R1[3->8]
     72. R3[0->4], R2[4->3], R1[3->10]
     73. R3[0->4], R2[4->5], R1[5->0]
     74. R3[0->4], R2[4->5], R1[5->2]
     75. R3[0->4], R2[4->5], R1[5->4]
     76. R3[0->4], R2[4->5], R1[5->6]
     77. R3[0->4], R2[4->5], R1[5->8]
     78. R3[0->4], R2[4->5], R1[5->10]
     79. R3[0->4], R2[4->7], R1[7->0]
     80. R3[0->4], R2[4->7], R1[7->2]
     81. R3[0->4], R2[4->7], R1[7->4]
     82. R3[0->4], R2[4->7], R1[7->6]
     83. R3[0->4], R2[4->7], R1[7->8]
     84. R3[0->4], R2[4->7], R1[7->10]
     85. R3[0->4], R2[4->9], R1[9->0]
     86. R3[0->4], R2[4->9], R1[9->2]
     87. R3[0->4], R2[4->9], R1[9->4]
     88. R3[0->4], R2[4->9], R1[9->6]
     89. R3[0->4], R2[4->9], R1[9->8]
     90. R3[0->4], R2[4->9], R1[9->10]
     91. R3[0->6], R2[6->1], R1[1->0]
     92. R3[0->6], R2[6->1], R1[1->2]
     93. R3[0->6], R2[6->1], R1[1->4]
     94. R3[0->6], R2[6->1], R1[1->6]
     95. R3[0->6], R2[6->1], R1[1->8]
     96. R3[0->6], R2[6->1], R1[1->10]
     97. R3[0->6], R2[6->3], R1[3->0]
     98. R3[0->6], R2[6->3], R1[3->2]
     99. R3[0->6], R2[6->3], R1[3->4]
    100. R3[0->6], R2[6->3], R1[3->6]
    101. R3[0->6], R2[6->3], R1[3->8]
    102. R3[0->6], R2[6->3], R1[3->10]
    103. R3[0->6], R2[6->5], R1[5->0]
    104. R3[0->6], R2[6->5], R1[5->2]
