INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C2_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=2
  R3: m=4, n=2
  #Solutions: 45
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(10, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=2
  R2: m=10, n=2
  R3: m=4, n=2
  #Solutions: 133
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->2], R2[2->0], R1[0->0]
     28. R3[0->2], R2[2->0], R1[0->2]
     29. R3[0->2], R2[2->0], R1[0->4]
     30. R3[0->2], R2[2->0], R1[0->6]
     31. R3[0->2], R2[2->0], R1[0->8]
     32. R3[0->2], R2[2->0], R1[0->10]
     33. R3[0->2], R2[2->4], R1[4->0]
     34. R3[0->2], R2[2->4], R1[4->2]
     35. R3[0->2], R2[2->4], R1[4->6]
     36. R3[0->2], R2[2->4], R1[4->8]
     37. R3[0->2], R2[2->4], R1[4->10]
     38. R3[0->2], R2[2->6], R1[6->0]
     39. R3[0->2], R2[2->6], R1[6->2]
     40. R3[0->2], R2[2->6], R1[6->4]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[0->2], R2[2->8], R1[8->0]
     44. R3[0->2], R2[2->8], R1[8->2]
     45. R3[0->2], R2[2->8], R1[8->4]
     46. R3[0->2], R2[2->8], R1[8->6]
     47. R3[0->2], R2[2->8], R1[8->10]
     48. R3[1->3], R2[3->1], R1[1->3]
     49. R3[1->3], R2[3->1], R1[1->5]
     50. R3[1->3], R2[3->1], R1[1->7]
     51. R3[1->3], R2[3->1], R1[1->9]
     52. R3[1->3], R2[3->1], R1[1->11]
     53. R3[1->3], R2[3->5], R1[5->1]
     54. R3[1->3], R2[3->5], R1[5->3]
     55. R3[1->3], R2[3->5], R1[5->7]
     56. R3[1->3], R2[3->5], R1[5->9]
     57. R3[1->3], R2[3->5], R1[5->11]
     58. R3[1->3], R2[3->7], R1[7->1]
     59. R3[1->3], R2[3->7], R1[7->3]
     60. R3[1->3], R2[3->7], R1[7->5]
     61. R3[1->3], R2[3->7], R1[7->9]
     62. R3[1->3], R2[3->7], R1[7->11]
     63. R3[1->3], R2[3->9], R1[9->1]
     64. R3[1->3], R2[3->9], R1[9->3]
     65. R3[1->3], R2[3->9], R1[9->5]
     66. R3[1->3], R2[3->9], R1[9->7]
     67. R3[1->3], R2[3->9], R1[9->11]
     68. R3[2->0], R2[0->0], R1[0->0]
     69. R3[2->0], R2[0->0], R1[0->2]
     70. R3[2->0], R2[0->0], R1[0->4]
     71. R3[2->0], R2[0->0], R1[0->6]
     72. R3[2->0], R2[0->0], R1[0->8]
     73. R3[2->0], R2[0->0], R1[0->10]
     74. R3[2->0], R2[0->2], R1[2->0]
     75. R3[2->0], R2[0->2], R1[2->4]
     76. R3[2->0], R2[0->2], R1[2->6]
     77. R3[2->0], R2[0->2], R1[2->8]
     78. R3[2->0], R2[0->2], R1[2->10]
     79. R3[2->0], R2[0->4], R1[4->0]
     80. R3[2->0], R2[0->4], R1[4->2]
     81. R3[2->0], R2[0->4], R1[4->6]
     82. R3[2->0], R2[0->4], R1[4->8]
     83. R3[2->0], R2[0->4], R1[4->10]
     84. R3[2->0], R2[0->6], R1[6->0]
     85. R3[2->0], R2[0->6], R1[6->2]
     86. R3[2->0], R2[0->6], R1[6->4]
     87. R3[2->0], R2[0->6], R1[6->8]
     88. R3[2->0], R2[0->6], R1[6->10]
     89. R3[2->0], R2[0->8], R1[8->0]
     90. R3[2->0], R2[0->8], R1[8->2]
     91. R3[2->0], R2[0->8], R1[8->4]
     92. R3[2->0], R2[0->8], R1[8->6]
     93. R3[2->0], R2[0->8], R1[8->10]
     94. R3[3->1], R2[1->3], R1[3->1]
     95. R3[3->1], R2[1->3], R1[3->5]
     96. R3[3->1], R2[1->3], R1[3->7]
     97. R3[3->1], R2[1->3], R1[3->9]
     98. R3[3->1], R2[1->3], R1[3->11]
     99. R3[3->1], R2[1->5], R1[5->1]
    100. R3[3->1], R2[1->5], R1[5->3]
    101. R3[3->1], R2[1->5], R1[5->7]
    102. R3[3->1], R2[1->5], R1[5->9]
    103. R3[3->1], R2[1->5], R1[5->11]
    104. R3[3->1], R2[1->7], R1[7->1]
    105. R3[3->1], R2[1->7], R1[7->3]
    106. R3[3->1], R2[1->7], R1[7->5]
    107. R3[3->1], R2[1->7], R1[7->9]
    108. R3[3->1], R2[1->7], R1[7->11]
    109. R3[3->1], R2[1->9], R1[9->1]
    110. R3[3->1], R2[1->9], R1[9->3]
    111. R3[3->1], R2[1->9], R1[9->5]
    112. R3[3->1], R2[1->9], R1[9->7]
    113. R3[3->1], R2[1->9], R1[9->11]
    114. R3[3->3], R2[3->1], R1[1->3]
    115. R3[3->3], R2[3->1], R1[1->5]
    116. R3[3->3], R2[3->1], R1[1->7]
    117. R3[3->3], R2[3->1], R1[1->9]
    118. R3[3->3], R2[3->1], R1[1->11]
    119. R3[3->3], R2[3->5], R1[5->1]
    120. R3[3->3], R2[3->5], R1[5->3]
    121. R3[3->3], R2[3->5], R1[5->7]
    122. R3[3->3], R2[3->5], R1[5->9]
    123. R3[3->3], R2[3->5], R1[5->11]
    124. R3[3->3], R2[3->7], R1[7->1]
    125. R3[3->3], R2[3->7], R1[7->3]
    126. R3[3->3], R2[3->7], R1[7->5]
    127. R3[3->3], R2[3->7], R1[7->9]
    128. R3[3->3], R2[3->7], R1[7->11]
    129. R3[3->3], R2[3->9], R1[9->1]
    130. R3[3->3], R2[3->9], R1[9->3]
    131. R3[3->3], R2[3->9], R1[9->5]
    132. R3[3->3], R2[3->9], R1[9->7]
    133. R3[3->3], R2[3->9], R1[9->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(10, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=2
  R2: m=10, n=2
  R3: m=6, n=2
  #Solutions: 302
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->2], R2[2->0], R1[0->0]
     28. R3[0->2], R2[2->0], R1[0->2]
     29. R3[0->2], R2[2->0], R1[0->4]
     30. R3[0->2], R2[2->0], R1[0->6]
     31. R3[0->2], R2[2->0], R1[0->8]
     32. R3[0->2], R2[2->0], R1[0->10]
     33. R3[0->2], R2[2->4], R1[4->0]
     34. R3[0->2], R2[2->4], R1[4->2]
     35. R3[0->2], R2[2->4], R1[4->6]
     36. R3[0->2], R2[2->4], R1[4->8]
     37. R3[0->2], R2[2->4], R1[4->10]
     38. R3[0->2], R2[2->6], R1[6->0]
     39. R3[0->2], R2[2->6], R1[6->2]
     40. R3[0->2], R2[2->6], R1[6->4]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[0->2], R2[2->8], R1[8->0]
     44. R3[0->2], R2[2->8], R1[8->2]
     45. R3[0->2], R2[2->8], R1[8->4]
     46. R3[0->2], R2[2->8], R1[8->6]
     47. R3[0->2], R2[2->8], R1[8->10]
     48. R3[0->4], R2[4->0], R1[0->0]
     49. R3[0->4], R2[4->0], R1[0->2]
     50. R3[0->4], R2[4->0], R1[0->4]
     51. R3[0->4], R2[4->0], R1[0->6]
     52. R3[0->4], R2[4->0], R1[0->8]
     53. R3[0->4], R2[4->0], R1[0->10]
     54. R3[0->4], R2[4->2], R1[2->0]
     55. R3[0->4], R2[4->2], R1[2->4]
     56. R3[0->4], R2[4->2], R1[2->6]
     57. R3[0->4], R2[4->2], R1[2->8]
     58. R3[0->4], R2[4->2], R1[2->10]
     59. R3[0->4], R2[4->6], R1[6->0]
     60. R3[0->4], R2[4->6], R1[6->2]
     61. R3[0->4], R2[4->6], R1[6->4]
     62. R3[0->4], R2[4->6], R1[6->8]
     63. R3[0->4], R2[4->6], R1[6->10]
     64. R3[0->4], R2[4->8], R1[8->0]
     65. R3[0->4], R2[4->8], R1[8->2]
     66. R3[0->4], R2[4->8], R1[8->4]
     67. R3[0->4], R2[4->8], R1[8->6]
     68. R3[0->4], R2[4->8], R1[8->10]
     69. R3[1->3], R2[3->1], R1[1->3]
     70. R3[1->3], R2[3->1], R1[1->5]
     71. R3[1->3], R2[3->1], R1[1->7]
     72. R3[1->3], R2[3->1], R1[1->9]
     73. R3[1->3], R2[3->1], R1[1->11]
     74. R3[1->3], R2[3->5], R1[5->1]
     75. R3[1->3], R2[3->5], R1[5->3]
     76. R3[1->3], R2[3->5], R1[5->7]
     77. R3[1->3], R2[3->5], R1[5->9]
     78. R3[1->3], R2[3->5], R1[5->11]
     79. R3[1->3], R2[3->7], R1[7->1]
     80. R3[1->3], R2[3->7], R1[7->3]
     81. R3[1->3], R2[3->7], R1[7->5]
     82. R3[1->3], R2[3->7], R1[7->9]
     83. R3[1->3], R2[3->7], R1[7->11]
     84. R3[1->3], R2[3->9], R1[9->1]
     85. R3[1->3], R2[3->9], R1[9->3]
     86. R3[1->3], R2[3->9], R1[9->5]
     87. R3[1->3], R2[3->9], R1[9->7]
     88. R3[1->3], R2[3->9], R1[9->11]
     89. R3[1->5], R2[5->1], R1[1->3]
     90. R3[1->5], R2[5->1], R1[1->5]
     91. R3[1->5], R2[5->1], R1[1->7]
     92. R3[1->5], R2[5->1], R1[1->9]
     93. R3[1->5], R2[5->1], R1[1->11]
     94. R3[1->5], R2[5->3], R1[3->1]
     95. R3[1->5], R2[5->3], R1[3->5]
     96. R3[1->5], R2[5->3], R1[3->7]
     97. R3[1->5], R2[5->3], R1[3->9]
     98. R3[1->5], R2[5->3], R1[3->11]
     99. R3[1->5], R2[5->7], R1[7->1]
    100. R3[1->5], R2[5->7], R1[7->3]
    101. R3[1->5], R2[5->7], R1[7->5]
    102. R3[1->5], R2[5->7], R1[7->9]
    103. R3[1->5], R2[5->7], R1[7->11]
    104. R3[1->5], R2[5->9], R1[9->1]
    105. R3[1->5], R2[5->9], R1[9->3]
    106. R3[1->5], R2[5->9], R1[9->5]
    107. R3[1->5], R2[5->9], R1[9->7]
    108. R3[1->5], R2[5->9], R1[9->11]
    109. R3[2->0], R2[0->0], R1[0->0]
    110. R3[2->0], R2[0->0], R1[0->2]
    111. R3[2->0], R2[0->0], R1[0->4]
    112. R3[2->0], R2[0->0], R1[0->6]
    113. R3[2->0], R2[0->0], R1[0->8]
    114. R3[2->0], R2[0->0], R1[0->10]
    115. R3[2->0], R2[0->2], R1[2->0]
    116. R3[2->0], R2[0->2], R1[2->4]
    117. R3[2->0], R2[0->2], R1[2->6]
    118. R3[2->0], R2[0->2], R1[2->8]
    119. R3[2->0], R2[0->2], R1[2->10]
    120. R3[2->0], R2[0->4], R1[4->0]
    121. R3[2->0], R2[0->4], R1[4->2]
    122. R3[2->0], R2[0->4], R1[4->6]
    123. R3[2->0], R2[0->4], R1[4->8]
    124. R3[2->0], R2[0->4], R1[4->10]
    125. R3[2->0], R2[0->6], R1[6->0]
    126. R3[2->0], R2[0->6], R1[6->2]
    127. R3[2->0], R2[0->6], R1[6->4]
    128. R3[2->0], R2[0->6], R1[6->8]
    129. R3[2->0], R2[0->6], R1[6->10]
    130. R3[2->0], R2[0->8], R1[8->0]
    131. R3[2->0], R2[0->8], R1[8->2]
    132. R3[2->0], R2[0->8], R1[8->4]
    133. R3[2->0], R2[0->8], R1[8->6]
    134. R3[2->0], R2[0->8], R1[8->10]
    135. R3[2->4], R2[4->0], R1[0->0]
    136. R3[2->4], R2[4->0], R1[0->2]
    137. R3[2->4], R2[4->0], R1[0->4]
    138. R3[2->4], R2[4->0], R1[0->6]
    139. R3[2->4], R2[4->0], R1[0->8]
    140. R3[2->4], R2[4->0], R1[0->10]
    141. R3[2->4], R2[4->2], R1[2->0]
    142. R3[2->4], R2[4->2], R1[2->4]
    143. R3[2->4], R2[4->2], R1[2->6]
    144. R3[2->4], R2[4->2], R1[2->8]
    145. R3[2->4], R2[4->2], R1[2->10]
    146. R3[2->4], R2[4->6], R1[6->0]
    147. R3[2->4], R2[4->6], R1[6->2]
    148. R3[2->4], R2[4->6], R1[6->4]
    149. R3[2->4], R2[4->6], R1[6->8]
    150. R3[2->4], R2[4->6], R1[6->10]
    151. R3[2->4], R2[4->8], R1[8->0]
    152. R3[2->4], R2[4->8], R1[8->2]
    153. R3[2->4], R2[4->8], R1[8->4]
    154. R3[2->4], R2[4->8], R1[8->6]
    155. R3[2->4], R2[4->8], R1[8->10]
    156. R3[3->1], R2[1->3], R1[3->1]
    157. R3[3->1], R2[1->3], R1[3->5]
    158. R3[3->1], R2[1->3], R1[3->7]
    159. R3[3->1], R2[1->3], R1[3->9]
    160. R3[3->1], R2[1->3], R1[3->11]
    161. R3[3->1], R2[1->5], R1[5->1]
    162. R3[3->1], R2[1->5], R1[5->3]
    163. R3[3->1], R2[1->5], R1[5->7]
    164. R3[3->1], R2[1->5], R1[5->9]
    165. R3[3->1], R2[1->5], R1[5->11]
    166. R3[3->1], R2[1->7], R1[7->1]
    167. R3[3->1], R2[1->7], R1[7->3]
    168. R3[3->1], R2[1->7], R1[7->5]
    169. R3[3->1], R2[1->7], R1[7->9]
    170. R3[3->1], R2[1->7], R1[7->11]
    171. R3[3->1], R2[1->9], R1[9->1]
    172. R3[3->1], R2[1->9], R1[9->3]
    173. R3[3->1], R2[1->9], R1[9->5]
    174. R3[3->1], R2[1->9], R1[9->7]
    175. R3[3->1], R2[1->9], R1[9->11]
    176. R3[3->5], R2[5->1], R1[1->3]
    177. R3[3->5], R2[5->1], R1[1->5]
    178. R3[3->5], R2[5->1], R1[1->7]
    179. R3[3->5], R2[5->1], R1[1->9]
    180. R3[3->5], R2[5->1], R1[1->11]
    181. R3[3->5], R2[5->3], R1[3->1]
    182. R3[3->5], R2[5->3], R1[3->5]
    183. R3[3->5], R2[5->3], R1[3->7]
    184. R3[3->5], R2[5->3], R1[3->9]
    185. R3[3->5], R2[5->3], R1[3->11]
    186. R3[3->5], R2[5->7], R1[7->1]
    187. R3[3->5], R2[5->7], R1[7->3]
    188. R3[3->5], R2[5->7], R1[7->5]
    189. R3[3->5], R2[5->7], R1[7->9]
    190. R3[3->5], R2[5->7], R1[7->11]
    191. R3[3->5], R2[5->9], R1[9->1]
    192. R3[3->5], R2[5->9], R1[9->3]
    193. R3[3->5], R2[5->9], R1[9->5]
    194. R3[3->5], R2[5->9], R1[9->7]
    195. R3[3->5], R2[5->9], R1[9->11]
    196. R3[4->0], R2[0->0], R1[0->0]
    197. R3[4->0], R2[0->0], R1[0->2]
    198. R3[4->0], R2[0->0], R1[0->4]
    199. R3[4->0], R2[0->0], R1[0->6]
    200. R3[4->0], R2[0->0], R1[0->8]
    201. R3[4->0], R2[0->0], R1[0->10]
    202. R3[4->0], R2[0->2], R1[2->0]
    203. R3[4->0], R2[0->2], R1[2->4]
    204. R3[4->0], R2[0->2], R1[2->6]
    205. R3[4->0], R2[0->2], R1[2->8]
    206. R3[4->0], R2[0->2], R1[2->10]
    207. R3[4->0], R2[0->4], R1[4->0]
    208. R3[4->0], R2[0->4], R1[4->2]
    209. R3[4->0], R2[0->4], R1[4->6]
    210. R3[4->0], R2[0->4], R1[4->8]
    211. R3[4->0], R2[0->4], R1[4->10]
    212. R3[4->0], R2[0->6], R1[6->0]
    213. R3[4->0], R2[0->6], R1[6->2]
    214. R3[4->0], R2[0->6], R1[6->4]
    215. R3[4->0], R2[0->6], R1[6->8]
    216. R3[4->0], R2[0->6], R1[6->10]
    217. R3[4->0], R2[0->8], R1[8->0]
    218. R3[4->0], R2[0->8], R1[8->2]
    219. R3[4->0], R2[0->8], R1[8->4]
    220. R3[4->0], R2[0->8], R1[8->6]
    221. R3[4->0], R2[0->8], R1[8->10]
    222. R3[4->2], R2[2->0], R1[0->0]
    223. R3[4->2], R2[2->0], R1[0->2]
    224. R3[4->2], R2[2->0], R1[0->4]
    225. R3[4->2], R2[2->0], R1[0->6]
    226. R3[4->2], R2[2->0], R1[0->8]
    227. R3[4->2], R2[2->0], R1[0->10]
    228. R3[4->2], R2[2->4], R1[4->0]
    229. R3[4->2], R2[2->4], R1[4->2]
    230. R3[4->2], R2[2->4], R1[4->6]
    231. R3[4->2], R2[2->4], R1[4->8]
    232. R3[4->2], R2[2->4], R1[4->10]
    233. R3[4->2], R2[2->6], R1[6->0]
    234. R3[4->2], R2[2->6], R1[6->2]
    235. R3[4->2], R2[2->6], R1[6->4]
    236. R3[4->2], R2[2->6], R1[6->8]
    237. R3[4->2], R2[2->6], R1[6->10]
    238. R3[4->2], R2[2->8], R1[8->0]
    239. R3[4->2], R2[2->8], R1[8->2]
    240. R3[4->2], R2[2->8], R1[8->4]
    241. R3[4->2], R2[2->8], R1[8->6]
    242. R3[4->2], R2[2->8], R1[8->10]
    243. R3[5->1], R2[1->3], R1[3->1]
    244. R3[5->1], R2[1->3], R1[3->5]
    245. R3[5->1], R2[1->3], R1[3->7]
    246. R3[5->1], R2[1->3], R1[3->9]
    247. R3[5->1], R2[1->3], R1[3->11]
    248. R3[5->1], R2[1->5], R1[5->1]
    249. R3[5->1], R2[1->5], R1[5->3]
    250. R3[5->1], R2[1->5], R1[5->7]
    251. R3[5->1], R2[1->5], R1[5->9]
    252. R3[5->1], R2[1->5], R1[5->11]
    253. R3[5->1], R2[1->7], R1[7->1]
    254. R3[5->1], R2[1->7], R1[7->3]
    255. R3[5->1], R2[1->7], R1[7->5]
    256. R3[5->1], R2[1->7], R1[7->9]
    257. R3[5->1], R2[1->7], R1[7->11]
    258. R3[5->1], R2[1->9], R1[9->1]
    259. R3[5->1], R2[1->9], R1[9->3]
    260. R3[5->1], R2[1->9], R1[9->5]
    261. R3[5->1], R2[1->9], R1[9->7]
    262. R3[5->1], R2[1->9], R1[9->11]
    263. R3[5->3], R2[3->1], R1[1->3]
    264. R3[5->3], R2[3->1], R1[1->5]
    265. R3[5->3], R2[3->1], R1[1->7]
    266. R3[5->3], R2[3->1], R1[1->9]
    267. R3[5->3], R2[3->1], R1[1->11]
    268. R3[5->3], R2[3->5], R1[5->1]
    269. R3[5->3], R2[3->5], R1[5->3]
    270. R3[5->3], R2[3->5], R1[5->7]
    271. R3[5->3], R2[3->5], R1[5->9]
    272. R3[5->3], R2[3->5], R1[5->11]
    273. R3[5->3], R2[3->7], R1[7->1]
    274. R3[5->3], R2[3->7], R1[7->3]
    275. R3[5->3], R2[3->7], R1[7->5]
    276. R3[5->3], R2[3->7], R1[7->9]
    277. R3[5->3], R2[3->7], R1[7->11]
    278. R3[5->3], R2[3->9], R1[9->1]
    279. R3[5->3], R2[3->9], R1[9->3]
    280. R3[5->3], R2[3->9], R1[9->5]
    281. R3[5->3], R2[3->9], R1[9->7]
    282. R3[5->3], R2[3->9], R1[9->11]
    283. R3[5->5], R2[5->1], R1[1->3]
    284. R3[5->5], R2[5->1], R1[1->5]
    285. R3[5->5], R2[5->1], R1[1->7]
    286. R3[5->5], R2[5->1], R1[1->9]
    287. R3[5->5], R2[5->1], R1[1->11]
    288. R3[5->5], R2[5->3], R1[3->1]
    289. R3[5->5], R2[5->3], R1[3->5]
    290. R3[5->5], R2[5->3], R1[3->7]
    291. R3[5->5], R2[5->3], R1[3->9]
    292. R3[5->5], R2[5->3], R1[3->11]
    293. R3[5->5], R2[5->7], R1[7->1]
    294. R3[5->5], R2[5->7], R1[7->3]
    295. R3[5->5], R2[5->7], R1[7->5]
    296. R3[5->5], R2[5->7], R1[7->9]
    297. R3[5->5], R2[5->7], R1[7->11]
    298. R3[5->5], R2[5->9], R1[9->1]
    299. R3[5->5], R2[5->9], R1[9->3]
    300. R3[5->5], R2[5->9], R1[9->5]
    301. R3[5->5], R2[5->9], R1[9->7]
    302. R3[5->5], R2[5->9], R1[9->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
