INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C3_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C3 — m even > 2, n even > 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=4
  R3: m=4, n=2
  #Solutions: 48
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    187. R3[4->0], R2[0->6], R1[6->2]
    188. R3[4->0], R2[0->6], R1[6->4]
    189. R3[4->0], R2[0->6], R1[6->8]
    190. R3[4->0], R2[0->6], R1[6->10]
    191. R3[4->2], R2[2->0], R1[0->0]
    192. R3[4->2], R2[2->0], R1[0->2]
    193. R3[4->2], R2[2->0], R1[0->4]
    194. R3[4->2], R2[2->0], R1[0->6]
    195. R3[4->2], R2[2->0], R1[0->8]
    196. R3[4->2], R2[2->0], R1[0->10]
    197. R3[4->2], R2[2->2], R1[2->0]
    198. R3[4->2], R2[2->2], R1[2->4]
    199. R3[4->2], R2[2->2], R1[2->6]
    200. R3[4->2], R2[2->2], R1[2->8]
    201. R3[4->2], R2[2->2], R1[2->10]
    202. R3[4->2], R2[2->4], R1[4->0]
    203. R3[4->2], R2[2->4], R1[4->2]
    204. R3[4->2], R2[2->4], R1[4->6]
    205. R3[4->2], R2[2->4], R1[4->8]
    206. R3[4->2], R2[2->4], R1[4->10]
    207. R3[4->2], R2[2->6], R1[6->0]
    208. R3[4->2], R2[2->6], R1[6->2]
    209. R3[4->2], R2[2->6], R1[6->4]
    210. R3[4->2], R2[2->6], R1[6->8]
    211. R3[4->2], R2[2->6], R1[6->10]
    212. R3[5->1], R2[1->1], R1[1->3]
    213. R3[5->1], R2[1->1], R1[1->5]
    214. R3[5->1], R2[1->1], R1[1->7]
    215. R3[5->1], R2[1->1], R1[1->9]
    216. R3[5->1], R2[1->3], R1[3->1]
    217. R3[5->1], R2[1->3], R1[3->5]
    218. R3[5->1], R2[1->3], R1[3->7]
    219. R3[5->1], R2[1->3], R1[3->9]
    220. R3[5->1], R2[1->5], R1[5->1]
    221. R3[5->1], R2[1->5], R1[5->3]
    222. R3[5->1], R2[1->5], R1[5->7]
    223. R3[5->1], R2[1->5], R1[5->9]
    224. R3[5->1], R2[1->7], R1[7->1]
    225. R3[5->1], R2[1->7], R1[7->3]
    226. R3[5->1], R2[1->7], R1[7->5]
    227. R3[5->1], R2[1->7], R1[7->9]
    228. R3[5->3], R2[3->1], R1[1->3]
    229. R3[5->3], R2[3->1], R1[1->5]
    230. R3[5->3], R2[3->1], R1[1->7]
    231. R3[5->3], R2[3->1], R1[1->9]
    232. R3[5->3], R2[3->3], R1[3->1]
    233. R3[5->3], R2[3->3], R1[3->5]
    234. R3[5->3], R2[3->3], R1[3->7]
    235. R3[5->3], R2[3->3], R1[3->9]
    236. R3[5->3], R2[3->5], R1[5->1]
    237. R3[5->3], R2[3->5], R1[5->3]
    238. R3[5->3], R2[3->5], R1[5->7]
    239. R3[5->3], R2[3->5], R1[5->9]
    240. R3[5->3], R2[3->7], R1[7->1]
    241. R3[5->3], R2[3->7], R1[7->3]
    242. R3[5->3], R2[3->7], R1[7->5]
    243. R3[5->3], R2[3->7], R1[7->9]
    244. R3[5->5], R2[5->1], R1[1->3]
    245. R3[5->5], R2[5->1], R1[1->5]
    246. R3[5->5], R2[5->1], R1[1->7]
    247. R3[5->5], R2[5->1], R1[1->9]
    248. R3[5->5], R2[5->3], R1[3->1]
    249. R3[5->5], R2[5->3], R1[3->5]
    250. R3[5->5], R2[5->3], R1[3->7]
    251. R3[5->5], R2[5->3], R1[3->9]
    252. R3[5->5], R2[5->5], R1[5->1]
    253. R3[5->5], R2[5->5], R1[5->3]
    254. R3[5->5], R2[5->5], R1[5->7]
    255. R3[5->5], R2[5->5], R1[5->9]
    256. R3[5->5], R2[5->7], R1[7->1]
    257. R3[5->5], R2[5->7], R1[7->3]
    258. R3[5->5], R2[5->7], R1[7->5]
    259. R3[5->5], R2[5->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=2
  R2: m=10, n=4
  R3: m=4, n=2
  #Solutions: 138
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->2], R2[2->0], R1[0->0]
     28. R3[0->2], R2[2->0], R1[0->2]
     29. R3[0->2], R2[2->0], R1[0->4]
     30. R3[0->2], R2[2->0], R1[0->6]
     31. R3[0->2], R2[2->0], R1[0->8]
     32. R3[0->2], R2[2->0], R1[0->10]
     33. R3[0->2], R2[2->2], R1[2->0]
     34. R3[0->2], R2[2->2], R1[2->4]
     35. R3[0->2], R2[2->2], R1[2->6]
     36. R3[0->2], R2[2->2], R1[2->8]
     37. R3[0->2], R2[2->2], R1[2->10]
     38. R3[0->2], R2[2->4], R1[4->0]
     39. R3[0->2], R2[2->4], R1[4->2]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->8]
     47. R3[0->2], R2[2->6], R1[6->10]
     48. R3[0->2], R2[2->8], R1[8->0]
     49. R3[0->2], R2[2->8], R1[8->2]
     50. R3[0->2], R2[2->8], R1[8->4]
     51. R3[0->2], R2[2->8], R1[8->6]
     52. R3[0->2], R2[2->8], R1[8->10]
     53. R3[1->3], R2[3->1], R1[1->3]
     54. R3[1->3], R2[3->1], R1[1->5]
     55. R3[1->3], R2[3->1], R1[1->7]
     56. R3[1->3], R2[3->1], R1[1->9]
     57. R3[1->3], R2[3->3], R1[3->1]
     58. R3[1->3], R2[3->3], R1[3->5]
     59. R3[1->3], R2[3->3], R1[3->7]
     60. R3[1->3], R2[3->3], R1[3->9]
     61. R3[1->3], R2[3->5], R1[5->1]
     62. R3[1->3], R2[3->5], R1[5->3]
     63. R3[1->3], R2[3->5], R1[5->7]
     64. R3[1->3], R2[3->5], R1[5->9]
     65. R3[1->3], R2[3->7], R1[7->1]
     66. R3[1->3], R2[3->7], R1[7->3]
     67. R3[1->3], R2[3->7], R1[7->5]
     68. R3[1->3], R2[3->7], R1[7->9]
     69. R3[1->3], R2[3->9], R1[9->1]
     70. R3[1->3], R2[3->9], R1[9->3]
     71. R3[1->3], R2[3->9], R1[9->5]
     72. R3[1->3], R2[3->9], R1[9->7]
     73. R3[2->0], R2[0->0], R1[0->0]
     74. R3[2->0], R2[0->0], R1[0->2]
     75. R3[2->0], R2[0->0], R1[0->4]
     76. R3[2->0], R2[0->0], R1[0->6]
     77. R3[2->0], R2[0->0], R1[0->8]
     78. R3[2->0], R2[0->0], R1[0->10]
     79. R3[2->0], R2[0->2], R1[2->0]
     80. R3[2->0], R2[0->2], R1[2->4]
     81. R3[2->0], R2[0->2], R1[2->6]
     82. R3[2->0], R2[0->2], R1[2->8]
     83. R3[2->0], R2[0->2], R1[2->10]
     84. R3[2->0], R2[0->4], R1[4->0]
     85. R3[2->0], R2[0->4], R1[4->2]
     86. R3[2->0], R2[0->4], R1[4->6]
     87. R3[2->0], R2[0->4], R1[4->8]
     88. R3[2->0], R2[0->4], R1[4->10]
     89. R3[2->0], R2[0->6], R1[6->0]
     90. R3[2->0], R2[0->6], R1[6->2]
     91. R3[2->0], R2[0->6], R1[6->4]
     92. R3[2->0], R2[0->6], R1[6->8]
     93. R3[2->0], R2[0->6], R1[6->10]
     94. R3[2->0], R2[0->8], R1[8->0]
     95. R3[2->0], R2[0->8], R1[8->2]
     96. R3[2->0], R2[0->8], R1[8->4]
     97. R3[2->0], R2[0->8], R1[8->6]
     98. R3[2->0], R2[0->8], R1[8->10]
     99. R3[3->1], R2[1->1], R1[1->3]
    100. R3[3->1], R2[1->1], R1[1->5]
    101. R3[3->1], R2[1->1], R1[1->7]
    102. R3[3->1], R2[1->1], R1[1->9]
    103. R3[3->1], R2[1->3], R1[3->1]
    104. R3[3->1], R2[1->3], R1[3->5]
    105. R3[3->1], R2[1->3], R1[3->7]
    106. R3[3->1], R2[1->3], R1[3->9]
    107. R3[3->1], R2[1->5], R1[5->1]
    108. R3[3->1], R2[1->5], R1[5->3]
    109. R3[3->1], R2[1->5], R1[5->7]
    110. R3[3->1], R2[1->5], R1[5->9]
    111. R3[3->1], R2[1->7], R1[7->1]
    112. R3[3->1], R2[1->7], R1[7->3]
    113. R3[3->1], R2[1->7], R1[7->5]
    114. R3[3->1], R2[1->7], R1[7->9]
    115. R3[3->1], R2[1->9], R1[9->1]
    116. R3[3->1], R2[1->9], R1[9->3]
    117. R3[3->1], R2[1->9], R1[9->5]
    118. R3[3->1], R2[1->9], R1[9->7]
    119. R3[3->3], R2[3->1], R1[1->3]
    120. R3[3->3], R2[3->1], R1[1->5]
    121. R3[3->3], R2[3->1], R1[1->7]
    122. R3[3->3], R2[3->1], R1[1->9]
    123. R3[3->3], R2[3->3], R1[3->1]
    124. R3[3->3], R2[3->3], R1[3->5]
    125. R3[3->3], R2[3->3], R1[3->7]
    126. R3[3->3], R2[3->3], R1[3->9]
    127. R3[3->3], R2[3->5], R1[5->1]
    128. R3[3->3], R2[3->5], R1[5->3]
    129. R3[3->3], R2[3->5], R1[5->7]
    130. R3[3->3], R2[3->5], R1[5->9]
    131. R3[3->3], R2[3->7], R1[7->1]
    132. R3[3->3], R2[3->7], R1[7->3]
    133. R3[3->3], R2[3->7], R1[7->5]
    134. R3[3->3], R2[3->7], R1[7->9]
    135. R3[3->3], R2[3->9], R1[9->1]
    136. R3[3->3], R2[3->9], R1[9->3]
    137. R3[3->3], R2[3->9], R1[9->5]
    138. R3[3->3], R2[3->9], R1[9->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 9
  R1: m=11, n=2
  R2: m=10, n=4
  R3: m=6, n=2
  #Solutions: 322
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->2], R2[2->0], R1[0->0]
     28. R3[0->2], R2[2->0], R1[0->2]
     29. R3[0->2], R2[2->0], R1[0->4]
     30. R3[0->2], R2[2->0], R1[0->6]
     31. R3[0->2], R2[2->0], R1[0->8]
     32. R3[0->2], R2[2->0], R1[0->10]
     33. R3[0->2], R2[2->2], R1[2->0]
     34. R3[0->2], R2[2->2], R1[2->4]
     35. R3[0->2], R2[2->2], R1[2->6]
     36. R3[0->2], R2[2->2], R1[2->8]
     37. R3[0->2], R2[2->2], R1[2->10]
     38. R3[0->2], R2[2->4], R1[4->0]
     39. R3[0->2], R2[2->4], R1[4->2]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->8]
     47. R3[0->2], R2[2->6], R1[6->10]
     48. R3[0->2], R2[2->8], R1[8->0]
     49. R3[0->2], R2[2->8], R1[8->2]
     50. R3[0->2], R2[2->8], R1[8->4]
     51. R3[0->2], R2[2->8], R1[8->6]
     52. R3[0->2], R2[2->8], R1[8->10]
     53. R3[0->4], R2[4->0], R1[0->0]
     54. R3[0->4], R2[4->0], R1[0->2]
     55. R3[0->4], R2[4->0], R1[0->4]
     56. R3[0->4], R2[4->0], R1[0->6]
     57. R3[0->4], R2[4->0], R1[0->8]
     58. R3[0->4], R2[4->0], R1[0->10]
     59. R3[0->4], R2[4->2], R1[2->0]
     60. R3[0->4], R2[4->2], R1[2->4]
     61. R3[0->4], R2[4->2], R1[2->6]
     62. R3[0->4], R2[4->2], R1[2->8]
     63. R3[0->4], R2[4->2], R1[2->10]
     64. R3[0->4], R2[4->4], R1[4->0]
     65. R3[0->4], R2[4->4], R1[4->2]
     66. R3[0->4], R2[4->4], R1[4->6]
     67. R3[0->4], R2[4->4], R1[4->8]
     68. R3[0->4], R2[4->4], R1[4->10]
     69. R3[0->4], R2[4->6], R1[6->0]
     70. R3[0->4], R2[4->6], R1[6->2]
     71. R3[0->4], R2[4->6], R1[6->4]
     72. R3[0->4], R2[4->6], R1[6->8]
     73. R3[0->4], R2[4->6], R1[6->10]
     74. R3[0->4], R2[4->8], R1[8->0]
     75. R3[0->4], R2[4->8], R1[8->2]
     76. R3[0->4], R2[4->8], R1[8->4]
     77. R3[0->4], R2[4->8], R1[8->6]
     78. R3[0->4], R2[4->8], R1[8->10]
     79. R3[1->3], R2[3->1], R1[1->3]
     80. R3[1->3], R2[3->1], R1[1->5]
     81. R3[1->3], R2[3->1], R1[1->7]
     82. R3[1->3], R2[3->1], R1[1->9]
     83. R3[1->3], R2[3->3], R1[3->1]
     84. R3[1->3], R2[3->3], R1[3->5]
     85. R3[1->3], R2[3->3], R1[3->7]
     86. R3[1->3], R2[3->3], R1[3->9]
     87. R3[1->3], R2[3->5], R1[5->1]
     88. R3[1->3], R2[3->5], R1[5->3]
     89. R3[1->3], R2[3->5], R1[5->7]
     90. R3[1->3], R2[3->5], R1[5->9]
     91. R3[1->3], R2[3->7], R1[7->1]
     92. R3[1->3], R2[3->7], R1[7->3]
     93. R3[1->3], R2[3->7], R1[7->5]
     94. R3[1->3], R2[3->7], R1[7->9]
     95. R3[1->3], R2[3->9], R1[9->1]
     96. R3[1->3], R2[3->9], R1[9->3]
     97. R3[1->3], R2[3->9], R1[9->5]
     98. R3[1->3], R2[3->9], R1[9->7]
     99. R3[1->5], R2[5->1], R1[1->3]
    100. R3[1->5], R2[5->1], R1[1->5]
    101. R3[1->5], R2[5->1], R1[1->7]
    102. R3[1->5], R2[5->1], R1[1->9]
    103. R3[1->5], R2[5->3], R1[3->1]
    104. R3[1->5], R2[5->3], R1[3->5]
    105. R3[1->5], R2[5->3], R1[3->7]
    106. R3[1->5], R2[5->3], R1[3->9]
    107. R3[1->5], R2[5->5], R1[5->1]
    108. R3[1->5], R2[5->5], R1[5->3]
    109. R3[1->5], R2[5->5], R1[5->7]
    110. R3[1->5], R2[5->5], R1[5->9]
    111. R3[1->5], R2[5->7], R1[7->1]
    112. R3[1->5], R2[5->7], R1[7->3]
    113. R3[1->5], R2[5->7], R1[7->5]
    114. R3[1->5], R2[5->7], R1[7->9]
    115. R3[1->5], R2[5->9], R1[9->1]
    116. R3[1->5], R2[5->9], R1[9->3]
    117. R3[1->5], R2[5->9], R1[9->5]
    118. R3[1->5], R2[5->9], R1[9->7]
    119. R3[2->0], R2[0->0], R1[0->0]
    120. R3[2->0], R2[0->0], R1[0->2]
    121. R3[2->0], R2[0->0], R1[0->4]
    122. R3[2->0], R2[0->0], R1[0->6]
    123. R3[2->0], R2[0->0], R1[0->8]
    124. R3[2->0], R2[0->0], R1[0->10]
    125. R3[2->0], R2[0->2], R1[2->0]
    126. R3[2->0], R2[0->2], R1[2->4]
    127. R3[2->0], R2[0->2], R1[2->6]
    128. R3[2->0], R2[0->2], R1[2->8]
    129. R3[2->0], R2[0->2], R1[2->10]
    130. R3[2->0], R2[0->4], R1[4->0]
    131. R3[2->0], R2[0->4], R1[4->2]
    132. R3[2->0], R2[0->4], R1[4->6]
    133. R3[2->0], R2[0->4], R1[4->8]
    134. R3[2->0], R2[0->4], R1[4->10]
    135. R3[2->0], R2[0->6], R1[6->0]
    136. R3[2->0], R2[0->6], R1[6->2]
    137. R3[2->0], R2[0->6], R1[6->4]
    138. R3[2->0], R2[0->6], R1[6->8]
    139. R3[2->0], R2[0->6], R1[6->10]
    140. R3[2->0], R2[0->8], R1[8->0]
    141. R3[2->0], R2[0->8], R1[8->2]
    142. R3[2->0], R2[0->8], R1[8->4]
    143. R3[2->0], R2[0->8], R1[8->6]
    144. R3[2->0], R2[0->8], R1[8->10]
    145. R3[2->4], R2[4->0], R1[0->0]
    146. R3[2->4], R2[4->0], R1[0->2]
    147. R3[2->4], R2[4->0], R1[0->4]
    148. R3[2->4], R2[4->0], R1[0->6]
    149. R3[2->4], R2[4->0], R1[0->8]
    150. R3[2->4], R2[4->0], R1[0->10]
    151. R3[2->4], R2[4->2], R1[2->0]
    152. R3[2->4], R2[4->2], R1[2->4]
    153. R3[2->4], R2[4->2], R1[2->6]
    154. R3[2->4], R2[4->2], R1[2->8]
    155. R3[2->4], R2[4->2], R1[2->10]
    156. R3[2->4], R2[4->4], R1[4->0]
    157. R3[2->4], R2[4->4], R1[4->2]
    158. R3[2->4], R2[4->4], R1[4->6]
    159. R3[2->4], R2[4->4], R1[4->8]
    160. R3[2->4], R2[4->4], R1[4->10]
    161. R3[2->4], R2[4->6], R1[6->0]
    162. R3[2->4], R2[4->6], R1[6->2]
    163. R3[2->4], R2[4->6], R1[6->4]
    164. R3[2->4], R2[4->6], R1[6->8]
    165. R3[2->4], R2[4->6], R1[6->10]
    166. R3[2->4], R2[4->8], R1[8->0]
    167. R3[2->4], R2[4->8], R1[8->2]
    168. R3[2->4], R2[4->8], R1[8->4]
    169. R3[2->4], R2[4->8], R1[8->6]
    170. R3[2->4], R2[4->8], R1[8->10]
    171. R3[3->1], R2[1->1], R1[1->3]
    172. R3[3->1], R2[1->1], R1[1->5]
    173. R3[3->1], R2[1->1], R1[1->7]
    174. R3[3->1], R2[1->1], R1[1->9]
    175. R3[3->1], R2[1->3], R1[3->1]
    176. R3[3->1], R2[1->3], R1[3->5]
    177. R3[3->1], R2[1->3], R1[3->7]
    178. R3[3->1], R2[1->3], R1[3->9]
    179. R3[3->1], R2[1->5], R1[5->1]
    180. R3[3->1], R2[1->5], R1[5->3]
    181. R3[3->1], R2[1->5], R1[5->7]
    182. R3[3->1], R2[1->5], R1[5->9]
    183. R3[3->1], R2[1->7], R1[7->1]
    184. R3[3->1], R2[1->7], R1[7->3]
    185. R3[3->1], R2[1->7], R1[7->5]
    186. R3[3->1], R2[1->7], R1[7->9]
    187. R3[3->1], R2[1->9], R1[9->1]
    188. R3[3->1], R2[1->9], R1[9->3]
    189. R3[3->1], R2[1->9], R1[9->5]
    190. R3[3->1], R2[1->9], R1[9->7]
    191. R3[3->5], R2[5->1], R1[1->3]
    192. R3[3->5], R2[5->1], R1[1->5]
    193. R3[3->5], R2[5->1], R1[1->7]
    194. R3[3->5], R2[5->1], R1[1->9]
    195. R3[3->5], R2[5->3], R1[3->1]
    196. R3[3->5], R2[5->3], R1[3->5]
    197. R3[3->5], R2[5->3], R1[3->7]
    198. R3[3->5], R2[5->3], R1[3->9]
    199. R3[3->5], R2[5->5], R1[5->1]
    200. R3[3->5], R2[5->5], R1[5->3]
    201. R3[3->5], R2[5->5], R1[5->7]
    202. R3[3->5], R2[5->5], R1[5->9]
    203. R3[3->5], R2[5->7], R1[7->1]
    204. R3[3->5], R2[5->7], R1[7->3]
    205. R3[3->5], R2[5->7], R1[7->5]
    206. R3[3->5], R2[5->7], R1[7->9]
    207. R3[3->5], R2[5->9], R1[9->1]
    208. R3[3->5], R2[5->9], R1[9->3]
    209. R3[3->5], R2[5->9], R1[9->5]
    210. R3[3->5], R2[5->9], R1[9->7]
    211. R3[4->0], R2[0->0], R1[0->0]
    212. R3[4->0], R2[0->0], R1[0->2]
    213. R3[4->0], R2[0->0], R1[0->4]
    214. R3[4->0], R2[0->0], R1[0->6]
    215. R3[4->0], R2[0->0], R1[0->8]
    216. R3[4->0], R2[0->0], R1[0->10]
    217. R3[4->0], R2[0->2], R1[2->0]
    218. R3[4->0], R2[0->2], R1[2->4]
    219. R3[4->0], R2[0->2], R1[2->6]
    220. R3[4->0], R2[0->2], R1[2->8]
    221. R3[4->0], R2[0->2], R1[2->10]
    222. R3[4->0], R2[0->4], R1[4->0]
    223. R3[4->0], R2[0->4], R1[4->2]
    224. R3[4->0], R2[0->4], R1[4->6]
    225. R3[4->0], R2[0->4], R1[4->8]
    226. R3[4->0], R2[0->4], R1[4->10]
    227. R3[4->0], R2[0->6], R1[6->0]
    228. R3[4->0], R2[0->6], R1[6->2]
    229. R3[4->0], R2[0->6], R1[6->4]
    230. R3[4->0], R2[0->6], R1[6->8]
    231. R3[4->0], R2[0->6], R1[6->10]
    232. R3[4->0], R2[0->8], R1[8->0]
    233. R3[4->0], R2[0->8], R1[8->2]
    234. R3[4->0], R2[0->8], R1[8->4]
    235. R3[4->0], R2[0->8], R1[8->6]
    236. R3[4->0], R2[0->8], R1[8->10]
    237. R3[4->2], R2[2->0], R1[0->0]
