INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C7_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C7 — m odd > 3, n = 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=7, n=2
  R2: m=5, n=2
  R3: m=4, n=4
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=2
  R2: m=9, n=2
  R3: m=4, n=4
  #Solutions: 142
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->2], R2[2->0], R1[0->0]
     28. R3[0->2], R2[2->0], R1[0->2]
     29. R3[0->2], R2[2->0], R1[0->4]
     30. R3[0->2], R2[2->0], R1[0->6]
     31. R3[0->2], R2[2->0], R1[0->8]
     32. R3[0->2], R2[2->0], R1[0->10]
     33. R3[0->2], R2[2->4], R1[4->0]
     34. R3[0->2], R2[2->4], R1[4->2]
     35. R3[0->2], R2[2->4], R1[4->6]
     36. R3[0->2], R2[2->4], R1[4->8]
     37. R3[0->2], R2[2->4], R1[4->10]
     38. R3[0->2], R2[2->6], R1[6->0]
     39. R3[0->2], R2[2->6], R1[6->2]
     40. R3[0->2], R2[2->6], R1[6->4]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[0->2], R2[2->8], R1[8->0]
     44. R3[0->2], R2[2->8], R1[8->2]
     45. R3[0->2], R2[2->8], R1[8->4]
     46. R3[0->2], R2[2->8], R1[8->6]
     47. R3[0->2], R2[2->8], R1[8->10]
     48. R3[1->1], R2[1->3], R1[3->1]
     49. R3[1->1], R2[1->3], R1[3->5]
     50. R3[1->1], R2[1->3], R1[3->7]
     51. R3[1->1], R2[1->3], R1[3->9]
     52. R3[1->1], R2[1->5], R1[5->1]
     53. R3[1->1], R2[1->5], R1[5->3]
     54. R3[1->1], R2[1->5], R1[5->7]
     55. R3[1->1], R2[1->5], R1[5->9]
     56. R3[1->1], R2[1->7], R1[7->1]
     57. R3[1->1], R2[1->7], R1[7->3]
     58. R3[1->1], R2[1->7], R1[7->5]
     59. R3[1->1], R2[1->7], R1[7->9]
     60. R3[1->3], R2[3->1], R1[1->3]
     61. R3[1->3], R2[3->1], R1[1->5]
     62. R3[1->3], R2[3->1], R1[1->7]
     63. R3[1->3], R2[3->1], R1[1->9]
     64. R3[1->3], R2[3->5], R1[5->1]
     65. R3[1->3], R2[3->5], R1[5->3]
     66. R3[1->3], R2[3->5], R1[5->7]
     67. R3[1->3], R2[3->5], R1[5->9]
     68. R3[1->3], R2[3->7], R1[7->1]
     69. R3[1->3], R2[3->7], R1[7->3]
     70. R3[1->3], R2[3->7], R1[7->5]
     71. R3[1->3], R2[3->7], R1[7->9]
     72. R3[2->0], R2[0->0], R1[0->0]
     73. R3[2->0], R2[0->0], R1[0->2]
     74. R3[2->0], R2[0->0], R1[0->4]
     75. R3[2->0], R2[0->0], R1[0->6]
     76. R3[2->0], R2[0->0], R1[0->8]
     77. R3[2->0], R2[0->0], R1[0->10]
     78. R3[2->0], R2[0->2], R1[2->0]
     79. R3[2->0], R2[0->2], R1[2->4]
     80. R3[2->0], R2[0->2], R1[2->6]
     81. R3[2->0], R2[0->2], R1[2->8]
     82. R3[2->0], R2[0->2], R1[2->10]
     83. R3[2->0], R2[0->4], R1[4->0]
     84. R3[2->0], R2[0->4], R1[4->2]
     85. R3[2->0], R2[0->4], R1[4->6]
     86. R3[2->0], R2[0->4], R1[4->8]
     87. R3[2->0], R2[0->4], R1[4->10]
     88. R3[2->0], R2[0->6], R1[6->0]
     89. R3[2->0], R2[0->6], R1[6->2]
     90. R3[2->0], R2[0->6], R1[6->4]
     91. R3[2->0], R2[0->6], R1[6->8]
     92. R3[2->0], R2[0->6], R1[6->10]
     93. R3[2->0], R2[0->8], R1[8->0]
     94. R3[2->0], R2[0->8], R1[8->2]
     95. R3[2->0], R2[0->8], R1[8->4]
     96. R3[2->0], R2[0->8], R1[8->6]
     97. R3[2->0], R2[0->8], R1[8->10]
     98. R3[2->2], R2[2->0], R1[0->0]
     99. R3[2->2], R2[2->0], R1[0->2]
    100. R3[2->2], R2[2->0], R1[0->4]
    101. R3[2->2], R2[2->0], R1[0->6]
    102. R3[2->2], R2[2->0], R1[0->8]
    103. R3[2->2], R2[2->0], R1[0->10]
    104. R3[2->2], R2[2->4], R1[4->0]
    105. R3[2->2], R2[2->4], R1[4->2]
    106. R3[2->2], R2[2->4], R1[4->6]
    107. R3[2->2], R2[2->4], R1[4->8]
    108. R3[2->2], R2[2->4], R1[4->10]
    109. R3[2->2], R2[2->6], R1[6->0]
    110. R3[2->2], R2[2->6], R1[6->2]
    111. R3[2->2], R2[2->6], R1[6->4]
    112. R3[2->2], R2[2->6], R1[6->8]
    113. R3[2->2], R2[2->6], R1[6->10]
    114. R3[2->2], R2[2->8], R1[8->0]
    115. R3[2->2], R2[2->8], R1[8->2]
    116. R3[2->2], R2[2->8], R1[8->4]
    117. R3[2->2], R2[2->8], R1[8->6]
    118. R3[2->2], R2[2->8], R1[8->10]
    119. R3[3->1], R2[1->3], R1[3->1]
    120. R3[3->1], R2[1->3], R1[3->5]
    121. R3[3->1], R2[1->3], R1[3->7]
    122. R3[3->1], R2[1->3], R1[3->9]
    123. R3[3->1], R2[1->5], R1[5->1]
    124. R3[3->1], R2[1->5], R1[5->3]
    125. R3[3->1], R2[1->5], R1[5->7]
    126. R3[3->1], R2[1->5], R1[5->9]
    127. R3[3->1], R2[1->7], R1[7->1]
    128. R3[3->1], R2[1->7], R1[7->3]
    129. R3[3->1], R2[1->7], R1[7->5]
    130. R3[3->1], R2[1->7], R1[7->9]
    131. R3[3->3], R2[3->1], R1[1->3]
    132. R3[3->3], R2[3->1], R1[1->5]
    133. R3[3->3], R2[3->1], R1[1->7]
    134. R3[3->3], R2[3->1], R1[1->9]
    135. R3[3->3], R2[3->5], R1[5->1]
    136. R3[3->3], R2[3->5], R1[5->3]
    137. R3[3->3], R2[3->5], R1[5->7]
    138. R3[3->3], R2[3->5], R1[5->9]
    139. R3[3->3], R2[3->7], R1[7->1]
    140. R3[3->3], R2[3->7], R1[7->3]
    141. R3[3->3], R2[3->7], R1[7->5]
    142. R3[3->3], R2[3->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 9
  R1: m=11, n=2
  R2: m=9, n=2
  R3: m=6, n=4
  #Solutions: 312
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->2], R2[2->0], R1[0->0]
     28. R3[0->2], R2[2->0], R1[0->2]
     29. R3[0->2], R2[2->0], R1[0->4]
     30. R3[0->2], R2[2->0], R1[0->6]
     31. R3[0->2], R2[2->0], R1[0->8]
     32. R3[0->2], R2[2->0], R1[0->10]
     33. R3[0->2], R2[2->4], R1[4->0]
     34. R3[0->2], R2[2->4], R1[4->2]
     35. R3[0->2], R2[2->4], R1[4->6]
     36. R3[0->2], R2[2->4], R1[4->8]
     37. R3[0->2], R2[2->4], R1[4->10]
     38. R3[0->2], R2[2->6], R1[6->0]
     39. R3[0->2], R2[2->6], R1[6->2]
     40. R3[0->2], R2[2->6], R1[6->4]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[0->2], R2[2->8], R1[8->0]
     44. R3[0->2], R2[2->8], R1[8->2]
     45. R3[0->2], R2[2->8], R1[8->4]
     46. R3[0->2], R2[2->8], R1[8->6]
     47. R3[0->2], R2[2->8], R1[8->10]
     48. R3[0->4], R2[4->0], R1[0->0]
     49. R3[0->4], R2[4->0], R1[0->2]
     50. R3[0->4], R2[4->0], R1[0->4]
     51. R3[0->4], R2[4->0], R1[0->6]
     52. R3[0->4], R2[4->0], R1[0->8]
     53. R3[0->4], R2[4->0], R1[0->10]
     54. R3[0->4], R2[4->2], R1[2->0]
     55. R3[0->4], R2[4->2], R1[2->4]
     56. R3[0->4], R2[4->2], R1[2->6]
     57. R3[0->4], R2[4->2], R1[2->8]
     58. R3[0->4], R2[4->2], R1[2->10]
     59. R3[0->4], R2[4->6], R1[6->0]
     60. R3[0->4], R2[4->6], R1[6->2]
     61. R3[0->4], R2[4->6], R1[6->4]
     62. R3[0->4], R2[4->6], R1[6->8]
     63. R3[0->4], R2[4->6], R1[6->10]
     64. R3[0->4], R2[4->8], R1[8->0]
     65. R3[0->4], R2[4->8], R1[8->2]
     66. R3[0->4], R2[4->8], R1[8->4]
     67. R3[0->4], R2[4->8], R1[8->6]
     68. R3[0->4], R2[4->8], R1[8->10]
     69. R3[1->1], R2[1->3], R1[3->1]
     70. R3[1->1], R2[1->3], R1[3->5]
     71. R3[1->1], R2[1->3], R1[3->7]
     72. R3[1->1], R2[1->3], R1[3->9]
     73. R3[1->1], R2[1->5], R1[5->1]
     74. R3[1->1], R2[1->5], R1[5->3]
     75. R3[1->1], R2[1->5], R1[5->7]
     76. R3[1->1], R2[1->5], R1[5->9]
     77. R3[1->1], R2[1->7], R1[7->1]
     78. R3[1->1], R2[1->7], R1[7->3]
     79. R3[1->1], R2[1->7], R1[7->5]
     80. R3[1->1], R2[1->7], R1[7->9]
     81. R3[1->3], R2[3->1], R1[1->3]
     82. R3[1->3], R2[3->1], R1[1->5]
     83. R3[1->3], R2[3->1], R1[1->7]
     84. R3[1->3], R2[3->1], R1[1->9]
     85. R3[1->3], R2[3->5], R1[5->1]
     86. R3[1->3], R2[3->5], R1[5->3]
     87. R3[1->3], R2[3->5], R1[5->7]
     88. R3[1->3], R2[3->5], R1[5->9]
     89. R3[1->3], R2[3->7], R1[7->1]
     90. R3[1->3], R2[3->7], R1[7->3]
     91. R3[1->3], R2[3->7], R1[7->5]
     92. R3[1->3], R2[3->7], R1[7->9]
     93. R3[1->5], R2[5->1], R1[1->3]
     94. R3[1->5], R2[5->1], R1[1->5]
     95. R3[1->5], R2[5->1], R1[1->7]
     96. R3[1->5], R2[5->1], R1[1->9]
     97. R3[1->5], R2[5->3], R1[3->1]
     98. R3[1->5], R2[5->3], R1[3->5]
     99. R3[1->5], R2[5->3], R1[3->7]
    100. R3[1->5], R2[5->3], R1[3->9]
    101. R3[1->5], R2[5->7], R1[7->1]
    102. R3[1->5], R2[5->7], R1[7->3]
    103. R3[1->5], R2[5->7], R1[7->5]
    104. R3[1->5], R2[5->7], R1[7->9]
    105. R3[2->0], R2[0->0], R1[0->0]
    106. R3[2->0], R2[0->0], R1[0->2]
    107. R3[2->0], R2[0->0], R1[0->4]
    108. R3[2->0], R2[0->0], R1[0->6]
    109. R3[2->0], R2[0->0], R1[0->8]
    110. R3[2->0], R2[0->0], R1[0->10]
    111. R3[2->0], R2[0->2], R1[2->0]
    112. R3[2->0], R2[0->2], R1[2->4]
    113. R3[2->0], R2[0->2], R1[2->6]
    114. R3[2->0], R2[0->2], R1[2->8]
    115. R3[2->0], R2[0->2], R1[2->10]
    116. R3[2->0], R2[0->4], R1[4->0]
    117. R3[2->0], R2[0->4], R1[4->2]
    118. R3[2->0], R2[0->4], R1[4->6]
    119. R3[2->0], R2[0->4], R1[4->8]
    120. R3[2->0], R2[0->4], R1[4->10]
    121. R3[2->0], R2[0->6], R1[6->0]
    122. R3[2->0], R2[0->6], R1[6->2]
    123. R3[2->0], R2[0->6], R1[6->4]
    124. R3[2->0], R2[0->6], R1[6->8]
    125. R3[2->0], R2[0->6], R1[6->10]
    126. R3[2->0], R2[0->8], R1[8->0]
    127. R3[2->0], R2[0->8], R1[8->2]
    128. R3[2->0], R2[0->8], R1[8->4]
    129. R3[2->0], R2[0->8], R1[8->6]
    130. R3[2->0], R2[0->8], R1[8->10]
    131. R3[2->2], R2[2->0], R1[0->0]
    132. R3[2->2], R2[2->0], R1[0->2]
    133. R3[2->2], R2[2->0], R1[0->4]
    134. R3[2->2], R2[2->0], R1[0->6]
    135. R3[2->2], R2[2->0], R1[0->8]
    136. R3[2->2], R2[2->0], R1[0->10]
    137. R3[2->2], R2[2->4], R1[4->0]
    138. R3[2->2], R2[2->4], R1[4->2]
    139. R3[2->2], R2[2->4], R1[4->6]
    140. R3[2->2], R2[2->4], R1[4->8]
    141. R3[2->2], R2[2->4], R1[4->10]
    142. R3[2->2], R2[2->6], R1[6->0]
    143. R3[2->2], R2[2->6], R1[6->2]
    144. R3[2->2], R2[2->6], R1[6->4]
    145. R3[2->2], R2[2->6], R1[6->8]
    146. R3[2->2], R2[2->6], R1[6->10]
    147. R3[2->2], R2[2->8], R1[8->0]
    148. R3[2->2], R2[2->8], R1[8->2]
    149. R3[2->2], R2[2->8], R1[8->4]
    150. R3[2->2], R2[2->8], R1[8->6]
    151. R3[2->2], R2[2->8], R1[8->10]
    152. R3[2->4], R2[4->0], R1[0->0]
    153. R3[2->4], R2[4->0], R1[0->2]
    154. R3[2->4], R2[4->0], R1[0->4]
    155. R3[2->4], R2[4->0], R1[0->6]
    156. R3[2->4], R2[4->0], R1[0->8]
    157. R3[2->4], R2[4->0], R1[0->10]
    158. R3[2->4], R2[4->2], R1[2->0]
    159. R3[2->4], R2[4->2], R1[2->4]
    160. R3[2->4], R2[4->2], R1[2->6]
    161. R3[2->4], R2[4->2], R1[2->8]
    162. R3[2->4], R2[4->2], R1[2->10]
    163. R3[2->4], R2[4->6], R1[6->0]
    164. R3[2->4], R2[4->6], R1[6->2]
    165. R3[2->4], R2[4->6], R1[6->4]
    166. R3[2->4], R2[4->6], R1[6->8]
    167. R3[2->4], R2[4->6], R1[6->10]
    168. R3[2->4], R2[4->8], R1[8->0]
    169. R3[2->4], R2[4->8], R1[8->2]
    170. R3[2->4], R2[4->8], R1[8->4]
    171. R3[2->4], R2[4->8], R1[8->6]
    172. R3[2->4], R2[4->8], R1[8->10]
    173. R3[3->1], R2[1->3], R1[3->1]
    174. R3[3->1], R2[1->3], R1[3->5]
    175. R3[3->1], R2[1->3], R1[3->7]
    176. R3[3->1], R2[1->3], R1[3->9]
    177. R3[3->1], R2[1->5], R1[5->1]
    178. R3[3->1], R2[1->5], R1[5->3]
    179. R3[3->1], R2[1->5], R1[5->7]
    180. R3[3->1], R2[1->5], R1[5->9]
    181. R3[3->1], R2[1->7], R1[7->1]
    182. R3[3->1], R2[1->7], R1[7->3]
    183. R3[3->1], R2[1->7], R1[7->5]
    184. R3[3->1], R2[1->7], R1[7->9]
    185. R3[3->3], R2[3->1], R1[1->3]
    186. R3[3->3], R2[3->1], R1[1->5]
    187. R3[3->3], R2[3->1], R1[1->7]
    188. R3[3->3], R2[3->1], R1[1->9]
    189. R3[3->3], R2[3->5], R1[5->1]
    190. R3[3->3], R2[3->5], R1[5->3]
    191. R3[3->3], R2[3->5], R1[5->7]
    192. R3[3->3], R2[3->5], R1[5->9]
    193. R3[3->3], R2[3->7], R1[7->1]
    194. R3[3->3], R2[3->7], R1[7->3]
    195. R3[3->3], R2[3->7], R1[7->5]
    196. R3[3->3], R2[3->7], R1[7->9]
    197. R3[3->5], R2[5->1], R1[1->3]
    198. R3[3->5], R2[5->1], R1[1->5]
    199. R3[3->5], R2[5->1], R1[1->7]
    200. R3[3->5], R2[5->1], R1[1->9]
    201. R3[3->5], R2[5->3], R1[3->1]
    202. R3[3->5], R2[5->3], R1[3->5]
    203. R3[3->5], R2[5->3], R1[3->7]
    204. R3[3->5], R2[5->3], R1[3->9]
    205. R3[3->5], R2[5->7], R1[7->1]
    206. R3[3->5], R2[5->7], R1[7->3]
    207. R3[3->5], R2[5->7], R1[7->5]
    208. R3[3->5], R2[5->7], R1[7->9]
    209. R3[4->0], R2[0->0], R1[0->0]
    210. R3[4->0], R2[0->0], R1[0->2]
    211. R3[4->0], R2[0->0], R1[0->4]
    212. R3[4->0], R2[0->0], R1[0->6]
    213. R3[4->0], R2[0->0], R1[0->8]
    214. R3[4->0], R2[0->0], R1[0->10]
    215. R3[4->0], R2[0->2], R1[2->0]
    216. R3[4->0], R2[0->2], R1[2->4]
    217. R3[4->0], R2[0->2], R1[2->6]
    218. R3[4->0], R2[0->2], R1[2->8]
    219. R3[4->0], R2[0->2], R1[2->10]
    220. R3[4->0], R2[0->4], R1[4->0]
    221. R3[4->0], R2[0->4], R1[4->2]
    222. R3[4->0], R2[0->4], R1[4->6]
    223. R3[4->0], R2[0->4], R1[4->8]
    224. R3[4->0], R2[0->4], R1[4->10]
    225. R3[4->0], R2[0->6], R1[6->0]
    226. R3[4->0], R2[0->6], R1[6->2]
    227. R3[4->0], R2[0->6], R1[6->4]
    228. R3[4->0], R2[0->6], R1[6->8]
    229. R3[4->0], R2[0->6], R1[6->10]
    230. R3[4->0], R2[0->8], R1[8->0]
    231. R3[4->0], R2[0->8], R1[8->2]
    232. R3[4->0], R2[0->8], R1[8->4]
    233. R3[4->0], R2[0->8], R1[8->6]
    234. R3[4->0], R2[0->8], R1[8->10]
    235. R3[4->2], R2[2->0], R1[0->0]
    236. R3[4->2], R2[2->0], R1[0->2]
    237. R3[4->2], R2[2->0], R1[0->4]
    238. R3[4->2], R2[2->0], R1[0->6]
    239. R3[4->2], R2[2->0], R1[0->8]
    240. R3[4->2], R2[2->0], R1[0->10]
    241. R3[4->2], R2[2->4], R1[4->0]
    242. R3[4->2], R2[2->4], R1[4->2]
    243. R3[4->2], R2[2->4], R1[4->6]
    244. R3[4->2], R2[2->4], R1[4->8]
    245. R3[4->2], R2[2->4], R1[4->10]
    246. R3[4->2], R2[2->6], R1[6->0]
    247. R3[4->2], R2[2->6], R1[6->2]
    248. R3[4->2], R2[2->6], R1[6->4]
    249. R3[4->2], R2[2->6], R1[6->8]
    250. R3[4->2], R2[2->6], R1[6->10]
    251. R3[4->2], R2[2->8], R1[8->0]
    252. R3[4->2], R2[2->8], R1[8->2]
    253. R3[4->2], R2[2->8], R1[8->4]
    254. R3[4->2], R2[2->8], R1[8->6]
    255. R3[4->2], R2[2->8], R1[8->10]
    256. R3[4->4], R2[4->0], R1[0->0]
    257. R3[4->4], R2[4->0], R1[0->2]
    258. R3[4->4], R2[4->0], R1[0->4]
    259. R3[4->4], R2[4->0], R1[0->6]
    260. R3[4->4], R2[4->0], R1[0->8]
    261. R3[4->4], R2[4->0], R1[0->10]
    262. R3[4->4], R2[4->2], R1[2->0]
    263. R3[4->4], R2[4->2], R1[2->4]
    264. R3[4->4], R2[4->2], R1[2->6]
    265. R3[4->4], R2[4->2], R1[2->8]
    266. R3[4->4], R2[4->2], R1[2->10]
    267. R3[4->4], R2[4->6], R1[6->0]
    268. R3[4->4], R2[4->6], R1[6->2]
    269. R3[4->4], R2[4->6], R1[6->4]
    270. R3[4->4], R2[4->6], R1[6->8]
    271. R3[4->4], R2[4->6], R1[6->10]
    272. R3[4->4], R2[4->8], R1[8->0]
    273. R3[4->4], R2[4->8], R1[8->2]
    274. R3[4->4], R2[4->8], R1[8->4]
    275. R3[4->4], R2[4->8], R1[8->6]
    276. R3[4->4], R2[4->8], R1[8->10]
    277. R3[5->1], R2[1->3], R1[3->1]
    278. R3[5->1], R2[1->3], R1[3->5]
    279. R3[5->1], R2[1->3], R1[3->7]
    280. R3[5->1], R2[1->3], R1[3->9]
    281. R3[5->1], R2[1->5], R1[5->1]
    282. R3[5->1], R2[1->5], R1[5->3]
    283. R3[5->1], R2[1->5], R1[5->7]
    284. R3[5->1], R2[1->5], R1[5->9]
    285. R3[5->1], R2[1->7], R1[7->1]
    286. R3[5->1], R2[1->7], R1[7->3]
    287. R3[5->1], R2[1->7], R1[7->5]
    288. R3[5->1], R2[1->7], R1[7->9]
    289. R3[5->3], R2[3->1], R1[1->3]
    290. R3[5->3], R2[3->1], R1[1->5]
    291. R3[5->3], R2[3->1], R1[1->7]
    292. R3[5->3], R2[3->1], R1[1->9]
    293. R3[5->3], R2[3->5], R1[5->1]
    294. R3[5->3], R2[3->5], R1[5->3]
    295. R3[5->3], R2[3->5], R1[5->7]
    296. R3[5->3], R2[3->5], R1[5->9]
    297. R3[5->3], R2[3->7], R1[7->1]
    298. R3[5->3], R2[3->7], R1[7->3]
    299. R3[5->3], R2[3->7], R1[7->5]
    300. R3[5->3], R2[3->7], R1[7->9]
    301. R3[5->5], R2[5->1], R1[1->3]
    302. R3[5->5], R2[5->1], R1[1->5]
    303. R3[5->5], R2[5->1], R1[1->7]
    304. R3[5->5], R2[5->1], R1[1->9]
    305. R3[5->5], R2[5->3], R1[3->1]
    306. R3[5->5], R2[5->3], R1[3->5]
    307. R3[5->5], R2[5->3], R1[3->7]
    308. R3[5->5], R2[5->3], R1[3->9]
    309. R3[5->5], R2[5->7], R1[7->1]
    310. R3[5->5], R2[5->7], R1[7->3]
    311. R3[5->5], R2[5->7], R1[7->5]
    312. R3[5->5], R2[5->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
