INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C3_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C3 — m even > 2, n even > 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=4
  R3: m=5, n=4
  #Solutions: 135
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=3
  R2: m=6, n=4
  R3: m=5, n=4
  #Solutions: 189
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->2], R2[2->0], R1[0->1]
     19. R3[0->2], R2[2->0], R1[0->3]
     20. R3[0->2], R2[2->0], R1[0->5]
     21. R3[0->2], R2[2->0], R1[0->7]
     22. R3[0->2], R2[2->0], R1[0->9]
     23. R3[0->2], R2[2->0], R1[0->11]
     24. R3[0->2], R2[2->2], R1[2->1]
     25. R3[0->2], R2[2->2], R1[2->3]
     26. R3[0->2], R2[2->2], R1[2->5]
     27. R3[0->2], R2[2->2], R1[2->7]
     28. R3[0->2], R2[2->2], R1[2->9]
     29. R3[0->2], R2[2->2], R1[2->11]
     30. R3[0->2], R2[2->4], R1[4->3]
     31. R3[0->2], R2[2->4], R1[4->5]
     32. R3[0->2], R2[2->4], R1[4->7]
     33. R3[0->2], R2[2->4], R1[4->9]
     34. R3[0->2], R2[2->4], R1[4->11]
     35. R3[0->4], R2[4->0], R1[0->1]
     36. R3[0->4], R2[4->0], R1[0->3]
     37. R3[0->4], R2[4->0], R1[0->5]
     38. R3[0->4], R2[4->0], R1[0->7]
     39. R3[0->4], R2[4->0], R1[0->9]
     40. R3[0->4], R2[4->0], R1[0->11]
     41. R3[0->4], R2[4->2], R1[2->1]
     42. R3[0->4], R2[4->2], R1[2->3]
     43. R3[0->4], R2[4->2], R1[2->5]
     44. R3[0->4], R2[4->2], R1[2->7]
     45. R3[0->4], R2[4->2], R1[2->9]
     46. R3[0->4], R2[4->2], R1[2->11]
     47. R3[0->4], R2[4->4], R1[4->3]
     48. R3[0->4], R2[4->4], R1[4->5]
     49. R3[0->4], R2[4->4], R1[4->7]
     50. R3[0->4], R2[4->4], R1[4->9]
     51. R3[0->4], R2[4->4], R1[4->11]
     52. R3[1->1], R2[1->1], R1[1->0]
     53. R3[1->1], R2[1->1], R1[1->2]
     54. R3[1->1], R2[1->3], R1[3->0]
     55. R3[1->1], R2[1->3], R1[3->2]
     56. R3[1->1], R2[1->3], R1[3->4]
     57. R3[1->1], R2[1->5], R1[5->0]
     58. R3[1->1], R2[1->5], R1[5->2]
     59. R3[1->1], R2[1->5], R1[5->4]
     60. R3[1->1], R2[1->5], R1[5->6]
     61. R3[1->3], R2[3->1], R1[1->0]
     62. R3[1->3], R2[3->1], R1[1->2]
     63. R3[1->3], R2[3->3], R1[3->0]
     64. R3[1->3], R2[3->3], R1[3->2]
     65. R3[1->3], R2[3->3], R1[3->4]
     66. R3[1->3], R2[3->5], R1[5->0]
     67. R3[1->3], R2[3->5], R1[5->2]
     68. R3[1->3], R2[3->5], R1[5->4]
     69. R3[1->3], R2[3->5], R1[5->6]
     70. R3[2->0], R2[0->0], R1[0->1]
     71. R3[2->0], R2[0->0], R1[0->3]
     72. R3[2->0], R2[0->0], R1[0->5]
     73. R3[2->0], R2[0->0], R1[0->7]
     74. R3[2->0], R2[0->0], R1[0->9]
     75. R3[2->0], R2[0->0], R1[0->11]
     76. R3[2->0], R2[0->2], R1[2->1]
     77. R3[2->0], R2[0->2], R1[2->3]
     78. R3[2->0], R2[0->2], R1[2->5]
     79. R3[2->0], R2[0->2], R1[2->7]
     80. R3[2->0], R2[0->2], R1[2->9]
     81. R3[2->0], R2[0->2], R1[2->11]
     82. R3[2->0], R2[0->4], R1[4->3]
     83. R3[2->0], R2[0->4], R1[4->5]
     84. R3[2->0], R2[0->4], R1[4->7]
     85. R3[2->0], R2[0->4], R1[4->9]
     86. R3[2->0], R2[0->4], R1[4->11]
     87. R3[2->2], R2[2->0], R1[0->1]
     88. R3[2->2], R2[2->0], R1[0->3]
     89. R3[2->2], R2[2->0], R1[0->5]
     90. R3[2->2], R2[2->0], R1[0->7]
     91. R3[2->2], R2[2->0], R1[0->9]
     92. R3[2->2], R2[2->0], R1[0->11]
     93. R3[2->2], R2[2->2], R1[2->1]
     94. R3[2->2], R2[2->2], R1[2->3]
     95. R3[2->2], R2[2->2], R1[2->5]
     96. R3[2->2], R2[2->2], R1[2->7]
     97. R3[2->2], R2[2->2], R1[2->9]
     98. R3[2->2], R2[2->2], R1[2->11]
     99. R3[2->2], R2[2->4], R1[4->3]
    100. R3[2->2], R2[2->4], R1[4->5]
    101. R3[2->2], R2[2->4], R1[4->7]
    102. R3[2->2], R2[2->4], R1[4->9]
    103. R3[2->2], R2[2->4], R1[4->11]
    104. R3[2->4], R2[4->0], R1[0->1]
    105. R3[2->4], R2[4->0], R1[0->3]
    106. R3[2->4], R2[4->0], R1[0->5]
    107. R3[2->4], R2[4->0], R1[0->7]
    108. R3[2->4], R2[4->0], R1[0->9]
    109. R3[2->4], R2[4->0], R1[0->11]
    110. R3[2->4], R2[4->2], R1[2->1]
    111. R3[2->4], R2[4->2], R1[2->3]
    112. R3[2->4], R2[4->2], R1[2->5]
    113. R3[2->4], R2[4->2], R1[2->7]
    114. R3[2->4], R2[4->2], R1[2->9]
    115. R3[2->4], R2[4->2], R1[2->11]
    116. R3[2->4], R2[4->4], R1[4->3]
    117. R3[2->4], R2[4->4], R1[4->5]
    118. R3[2->4], R2[4->4], R1[4->7]
    119. R3[2->4], R2[4->4], R1[4->9]
    120. R3[2->4], R2[4->4], R1[4->11]
    121. R3[3->1], R2[1->1], R1[1->0]
    122. R3[3->1], R2[1->1], R1[1->2]
    123. R3[3->1], R2[1->3], R1[3->0]
    124. R3[3->1], R2[1->3], R1[3->2]
    125. R3[3->1], R2[1->3], R1[3->4]
    126. R3[3->1], R2[1->5], R1[5->0]
    127. R3[3->1], R2[1->5], R1[5->2]
    128. R3[3->1], R2[1->5], R1[5->4]
    129. R3[3->1], R2[1->5], R1[5->6]
    130. R3[3->3], R2[3->1], R1[1->0]
    131. R3[3->3], R2[3->1], R1[1->2]
    132. R3[3->3], R2[3->3], R1[3->0]
    133. R3[3->3], R2[3->3], R1[3->2]
    134. R3[3->3], R2[3->3], R1[3->4]
    135. R3[3->3], R2[3->5], R1[5->0]
    136. R3[3->3], R2[3->5], R1[5->2]
    137. R3[3->3], R2[3->5], R1[5->4]
    138. R3[3->3], R2[3->5], R1[5->6]
    139. R3[4->0], R2[0->0], R1[0->1]
    140. R3[4->0], R2[0->0], R1[0->3]
    141. R3[4->0], R2[0->0], R1[0->5]
    142. R3[4->0], R2[0->0], R1[0->7]
    143. R3[4->0], R2[0->0], R1[0->9]
    144. R3[4->0], R2[0->0], R1[0->11]
    145. R3[4->0], R2[0->2], R1[2->1]
    146. R3[4->0], R2[0->2], R1[2->3]
    147. R3[4->0], R2[0->2], R1[2->5]
    148. R3[4->0], R2[0->2], R1[2->7]
    149. R3[4->0], R2[0->2], R1[2->9]
    150. R3[4->0], R2[0->2], R1[2->11]
    151. R3[4->0], R2[0->4], R1[4->3]
    152. R3[4->0], R2[0->4], R1[4->5]
    153. R3[4->0], R2[0->4], R1[4->7]
    154. R3[4->0], R2[0->4], R1[4->9]
    155. R3[4->0], R2[0->4], R1[4->11]
    156. R3[4->2], R2[2->0], R1[0->1]
    157. R3[4->2], R2[2->0], R1[0->3]
    158. R3[4->2], R2[2->0], R1[0->5]
    159. R3[4->2], R2[2->0], R1[0->7]
    160. R3[4->2], R2[2->0], R1[0->9]
    161. R3[4->2], R2[2->0], R1[0->11]
    162. R3[4->2], R2[2->2], R1[2->1]
    163. R3[4->2], R2[2->2], R1[2->3]
    164. R3[4->2], R2[2->2], R1[2->5]
    165. R3[4->2], R2[2->2], R1[2->7]
    166. R3[4->2], R2[2->2], R1[2->9]
    167. R3[4->2], R2[2->2], R1[2->11]
    168. R3[4->2], R2[2->4], R1[4->3]
    169. R3[4->2], R2[2->4], R1[4->5]
    170. R3[4->2], R2[2->4], R1[4->7]
    171. R3[4->2], R2[2->4], R1[4->9]
    172. R3[4->2], R2[2->4], R1[4->11]
    173. R3[4->4], R2[4->0], R1[0->1]
    174. R3[4->4], R2[4->0], R1[0->3]
    175. R3[4->4], R2[4->0], R1[0->5]
    176. R3[4->4], R2[4->0], R1[0->7]
    177. R3[4->4], R2[4->0], R1[0->9]
    178. R3[4->4], R2[4->0], R1[0->11]
    179. R3[4->4], R2[4->2], R1[2->1]
    180. R3[4->4], R2[4->2], R1[2->3]
    181. R3[4->4], R2[4->2], R1[2->5]
    182. R3[4->4], R2[4->2], R1[2->7]
    183. R3[4->4], R2[4->2], R1[2->9]
    184. R3[4->4], R2[4->2], R1[2->11]
    185. R3[4->4], R2[4->4], R1[4->3]
    186. R3[4->4], R2[4->4], R1[4->5]
    187. R3[4->4], R2[4->4], R1[4->7]
    188. R3[4->4], R2[4->4], R1[4->9]
    189. R3[4->4], R2[4->4], R1[4->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 10) -> t=(11, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=3
  R2: m=8, n=4
  R3: m=5, n=4
  #Solutions: 245
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->2], R2[2->0], R1[0->1]
     23. R3[0->2], R2[2->0], R1[0->3]
     24. R3[0->2], R2[2->0], R1[0->5]
     25. R3[0->2], R2[2->0], R1[0->7]
     26. R3[0->2], R2[2->0], R1[0->9]
     27. R3[0->2], R2[2->0], R1[0->11]
     28. R3[0->2], R2[2->2], R1[2->1]
     29. R3[0->2], R2[2->2], R1[2->3]
     30. R3[0->2], R2[2->2], R1[2->5]
     31. R3[0->2], R2[2->2], R1[2->7]
     32. R3[0->2], R2[2->2], R1[2->9]
     33. R3[0->2], R2[2->2], R1[2->11]
     34. R3[0->2], R2[2->4], R1[4->3]
     35. R3[0->2], R2[2->4], R1[4->5]
     36. R3[0->2], R2[2->4], R1[4->7]
     37. R3[0->2], R2[2->4], R1[4->9]
     38. R3[0->2], R2[2->4], R1[4->11]
     39. R3[0->2], R2[2->6], R1[6->5]
     40. R3[0->2], R2[2->6], R1[6->7]
     41. R3[0->2], R2[2->6], R1[6->9]
     42. R3[0->2], R2[2->6], R1[6->11]
     43. R3[0->4], R2[4->0], R1[0->1]
     44. R3[0->4], R2[4->0], R1[0->3]
     45. R3[0->4], R2[4->0], R1[0->5]
     46. R3[0->4], R2[4->0], R1[0->7]
     47. R3[0->4], R2[4->0], R1[0->9]
     48. R3[0->4], R2[4->0], R1[0->11]
     49. R3[0->4], R2[4->2], R1[2->1]
     50. R3[0->4], R2[4->2], R1[2->3]
     51. R3[0->4], R2[4->2], R1[2->5]
     52. R3[0->4], R2[4->2], R1[2->7]
     53. R3[0->4], R2[4->2], R1[2->9]
     54. R3[0->4], R2[4->2], R1[2->11]
     55. R3[0->4], R2[4->4], R1[4->3]
     56. R3[0->4], R2[4->4], R1[4->5]
     57. R3[0->4], R2[4->4], R1[4->7]
     58. R3[0->4], R2[4->4], R1[4->9]
     59. R3[0->4], R2[4->4], R1[4->11]
     60. R3[0->4], R2[4->6], R1[6->5]
     61. R3[0->4], R2[4->6], R1[6->7]
     62. R3[0->4], R2[4->6], R1[6->9]
     63. R3[0->4], R2[4->6], R1[6->11]
     64. R3[1->1], R2[1->1], R1[1->0]
     65. R3[1->1], R2[1->1], R1[1->2]
     66. R3[1->1], R2[1->3], R1[3->0]
     67. R3[1->1], R2[1->3], R1[3->2]
     68. R3[1->1], R2[1->3], R1[3->4]
     69. R3[1->1], R2[1->5], R1[5->0]
     70. R3[1->1], R2[1->5], R1[5->2]
     71. R3[1->1], R2[1->5], R1[5->4]
     72. R3[1->1], R2[1->5], R1[5->6]
     73. R3[1->1], R2[1->7], R1[7->0]
     74. R3[1->1], R2[1->7], R1[7->2]
     75. R3[1->1], R2[1->7], R1[7->4]
     76. R3[1->1], R2[1->7], R1[7->6]
     77. R3[1->1], R2[1->7], R1[7->8]
     78. R3[1->3], R2[3->1], R1[1->0]
     79. R3[1->3], R2[3->1], R1[1->2]
     80. R3[1->3], R2[3->3], R1[3->0]
     81. R3[1->3], R2[3->3], R1[3->2]
     82. R3[1->3], R2[3->3], R1[3->4]
     83. R3[1->3], R2[3->5], R1[5->0]
     84. R3[1->3], R2[3->5], R1[5->2]
     85. R3[1->3], R2[3->5], R1[5->4]
     86. R3[1->3], R2[3->5], R1[5->6]
     87. R3[1->3], R2[3->7], R1[7->0]
     88. R3[1->3], R2[3->7], R1[7->2]
     89. R3[1->3], R2[3->7], R1[7->4]
     90. R3[1->3], R2[3->7], R1[7->6]
     91. R3[1->3], R2[3->7], R1[7->8]
     92. R3[2->0], R2[0->0], R1[0->1]
     93. R3[2->0], R2[0->0], R1[0->3]
     94. R3[2->0], R2[0->0], R1[0->5]
     95. R3[2->0], R2[0->0], R1[0->7]
     96. R3[2->0], R2[0->0], R1[0->9]
     97. R3[2->0], R2[0->0], R1[0->11]
     98. R3[2->0], R2[0->2], R1[2->1]
     99. R3[2->0], R2[0->2], R1[2->3]
    100. R3[2->0], R2[0->2], R1[2->5]
    101. R3[2->0], R2[0->2], R1[2->7]
    102. R3[2->0], R2[0->2], R1[2->9]
    103. R3[2->0], R2[0->2], R1[2->11]
    104. R3[2->0], R2[0->4], R1[4->3]
    105. R3[2->0], R2[0->4], R1[4->5]
    106. R3[2->0], R2[0->4], R1[4->7]
    107. R3[2->0], R2[0->4], R1[4->9]
    108. R3[2->0], R2[0->4], R1[4->11]
    109. R3[2->0], R2[0->6], R1[6->5]
    110. R3[2->0], R2[0->6], R1[6->7]
    111. R3[2->0], R2[0->6], R1[6->9]
    112. R3[2->0], R2[0->6], R1[6->11]
    113. R3[2->2], R2[2->0], R1[0->1]
    114. R3[2->2], R2[2->0], R1[0->3]
    115. R3[2->2], R2[2->0], R1[0->5]
    116. R3[2->2], R2[2->0], R1[0->7]
    117. R3[2->2], R2[2->0], R1[0->9]
    118. R3[2->2], R2[2->0], R1[0->11]
    119. R3[2->2], R2[2->2], R1[2->1]
    120. R3[2->2], R2[2->2], R1[2->3]
    121. R3[2->2], R2[2->2], R1[2->5]
    122. R3[2->2], R2[2->2], R1[2->7]
    123. R3[2->2], R2[2->2], R1[2->9]
    124. R3[2->2], R2[2->2], R1[2->11]
    125. R3[2->2], R2[2->4], R1[4->3]
    126. R3[2->2], R2[2->4], R1[4->5]
    127. R3[2->2], R2[2->4], R1[4->7]
    128. R3[2->2], R2[2->4], R1[4->9]
    129. R3[2->2], R2[2->4], R1[4->11]
    130. R3[2->2], R2[2->6], R1[6->5]
    131. R3[2->2], R2[2->6], R1[6->7]
    132. R3[2->2], R2[2->6], R1[6->9]
    133. R3[2->2], R2[2->6], R1[6->11]
    134. R3[2->4], R2[4->0], R1[0->1]
    135. R3[2->4], R2[4->0], R1[0->3]
    136. R3[2->4], R2[4->0], R1[0->5]
    137. R3[2->4], R2[4->0], R1[0->7]
    138. R3[2->4], R2[4->0], R1[0->9]
    139. R3[2->4], R2[4->0], R1[0->11]
    140. R3[2->4], R2[4->2], R1[2->1]
    141. R3[2->4], R2[4->2], R1[2->3]
    142. R3[2->4], R2[4->2], R1[2->5]
    143. R3[2->4], R2[4->2], R1[2->7]
    144. R3[2->4], R2[4->2], R1[2->9]
    145. R3[2->4], R2[4->2], R1[2->11]
    146. R3[2->4], R2[4->4], R1[4->3]
    147. R3[2->4], R2[4->4], R1[4->5]
    148. R3[2->4], R2[4->4], R1[4->7]
    149. R3[2->4], R2[4->4], R1[4->9]
    150. R3[2->4], R2[4->4], R1[4->11]
    151. R3[2->4], R2[4->6], R1[6->5]
    152. R3[2->4], R2[4->6], R1[6->7]
    153. R3[2->4], R2[4->6], R1[6->9]
    154. R3[2->4], R2[4->6], R1[6->11]
    155. R3[3->1], R2[1->1], R1[1->0]
    156. R3[3->1], R2[1->1], R1[1->2]
    157. R3[3->1], R2[1->3], R1[3->0]
    158. R3[3->1], R2[1->3], R1[3->2]
    159. R3[3->1], R2[1->3], R1[3->4]
    160. R3[3->1], R2[1->5], R1[5->0]
    161. R3[3->1], R2[1->5], R1[5->2]
    162. R3[3->1], R2[1->5], R1[5->4]
    163. R3[3->1], R2[1->5], R1[5->6]
    164. R3[3->1], R2[1->7], R1[7->0]
    165. R3[3->1], R2[1->7], R1[7->2]
    166. R3[3->1], R2[1->7], R1[7->4]
    167. R3[3->1], R2[1->7], R1[7->6]
    168. R3[3->1], R2[1->7], R1[7->8]
    169. R3[3->3], R2[3->1], R1[1->0]
    170. R3[3->3], R2[3->1], R1[1->2]
    171. R3[3->3], R2[3->3], R1[3->0]
    172. R3[3->3], R2[3->3], R1[3->2]
    173. R3[3->3], R2[3->3], R1[3->4]
    174. R3[3->3], R2[3->5], R1[5->0]
    175. R3[3->3], R2[3->5], R1[5->2]
    176. R3[3->3], R2[3->5], R1[5->4]
    177. R3[3->3], R2[3->5], R1[5->6]
    178. R3[3->3], R2[3->7], R1[7->0]
    179. R3[3->3], R2[3->7], R1[7->2]
    180. R3[3->3], R2[3->7], R1[7->4]
    181. R3[3->3], R2[3->7], R1[7->6]
    182. R3[3->3], R2[3->7], R1[7->8]
    183. R3[4->0], R2[0->0], R1[0->1]
    184. R3[4->0], R2[0->0], R1[0->3]
    185. R3[4->0], R2[0->0], R1[0->5]
    186. R3[4->0], R2[0->0], R1[0->7]
    187. R3[4->0], R2[0->0], R1[0->9]
    188. R3[4->0], R2[0->0], R1[0->11]
    189. R3[4->0], R2[0->2], R1[2->1]
    190. R3[4->0], R2[0->2], R1[2->3]
    191. R3[4->0], R2[0->2], R1[2->5]
    192. R3[4->0], R2[0->2], R1[2->7]
    193. R3[4->0], R2[0->2], R1[2->9]
    194. R3[4->0], R2[0->2], R1[2->11]
    195. R3[4->0], R2[0->4], R1[4->3]
    196. R3[4->0], R2[0->4], R1[4->5]
    197. R3[4->0], R2[0->4], R1[4->7]
    198. R3[4->0], R2[0->4], R1[4->9]
    199. R3[4->0], R2[0->4], R1[4->11]
    200. R3[4->0], R2[0->6], R1[6->5]
    201. R3[4->0], R2[0->6], R1[6->7]
    202. R3[4->0], R2[0->6], R1[6->9]
    203. R3[4->0], R2[0->6], R1[6->11]
    204. R3[4->2], R2[2->0], R1[0->1]
    205. R3[4->2], R2[2->0], R1[0->3]
    206. R3[4->2], R2[2->0], R1[0->5]
    207. R3[4->2], R2[2->0], R1[0->7]
    208. R3[4->2], R2[2->0], R1[0->9]
    209. R3[4->2], R2[2->0], R1[0->11]
    210. R3[4->2], R2[2->2], R1[2->1]
    211. R3[4->2], R2[2->2], R1[2->3]
    212. R3[4->2], R2[2->2], R1[2->5]
    213. R3[4->2], R2[2->2], R1[2->7]
    214. R3[4->2], R2[2->2], R1[2->9]
    215. R3[4->2], R2[2->2], R1[2->11]
    216. R3[4->2], R2[2->4], R1[4->3]
    217. R3[4->2], R2[2->4], R1[4->5]
    218. R3[4->2], R2[2->4], R1[4->7]
    219. R3[4->2], R2[2->4], R1[4->9]
    220. R3[4->2], R2[2->4], R1[4->11]
    221. R3[4->2], R2[2->6], R1[6->5]
    222. R3[4->2], R2[2->6], R1[6->7]
    223. R3[4->2], R2[2->6], R1[6->9]
    224. R3[4->2], R2[2->6], R1[6->11]
    225. R3[4->4], R2[4->0], R1[0->1]
    226. R3[4->4], R2[4->0], R1[0->3]
    227. R3[4->4], R2[4->0], R1[0->5]
    228. R3[4->4], R2[4->0], R1[0->7]
    229. R3[4->4], R2[4->0], R1[0->9]
    230. R3[4->4], R2[4->0], R1[0->11]
    231. R3[4->4], R2[4->2], R1[2->1]
    232. R3[4->4], R2[4->2], R1[2->3]
    233. R3[4->4], R2[4->2], R1[2->5]
    234. R3[4->4], R2[4->2], R1[2->7]
    235. R3[4->4], R2[4->2], R1[2->9]
    236. R3[4->4], R2[4->2], R1[2->11]
    237. R3[4->4], R2[4->4], R1[4->3]
    238. R3[4->4], R2[4->4], R1[4->5]
    239. R3[4->4], R2[4->4], R1[4->7]
    240. R3[4->4], R2[4->4], R1[4->9]
    241. R3[4->4], R2[4->4], R1[4->11]
    242. R3[4->4], R2[4->6], R1[6->5]
    243. R3[4->4], R2[4->6], R1[6->7]
    244. R3[4->4], R2[4->6], R1[6->9]
    245. R3[4->4], R2[4->6], R1[6->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 10) -> t=(11, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=3
