INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C8_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=2
  R2: m=5, n=4
  R3: m=4, n=2
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=2
  R2: m=9, n=4
  R3: m=4, n=2
  #Solutions: 126
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->2], R2[2->0], R1[0->0]
     28. R3[0->2], R2[2->0], R1[0->2]
     29. R3[0->2], R2[2->0], R1[0->4]
     30. R3[0->2], R2[2->0], R1[0->6]
     31. R3[0->2], R2[2->0], R1[0->8]
     32. R3[0->2], R2[2->0], R1[0->10]
     33. R3[0->2], R2[2->2], R1[2->0]
     34. R3[0->2], R2[2->2], R1[2->4]
     35. R3[0->2], R2[2->2], R1[2->6]
     36. R3[0->2], R2[2->2], R1[2->8]
     37. R3[0->2], R2[2->2], R1[2->10]
     38. R3[0->2], R2[2->4], R1[4->0]
     39. R3[0->2], R2[2->4], R1[4->2]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->8]
     47. R3[0->2], R2[2->6], R1[6->10]
     48. R3[0->2], R2[2->8], R1[8->0]
     49. R3[0->2], R2[2->8], R1[8->2]
     50. R3[0->2], R2[2->8], R1[8->4]
     51. R3[0->2], R2[2->8], R1[8->6]
     52. R3[0->2], R2[2->8], R1[8->10]
     53. R3[1->3], R2[3->1], R1[1->3]
     54. R3[1->3], R2[3->1], R1[1->5]
     55. R3[1->3], R2[3->1], R1[1->7]
     56. R3[1->3], R2[3->1], R1[1->9]
     57. R3[1->3], R2[3->3], R1[3->1]
     58. R3[1->3], R2[3->3], R1[3->5]
     59. R3[1->3], R2[3->3], R1[3->7]
     60. R3[1->3], R2[3->3], R1[3->9]
     61. R3[1->3], R2[3->5], R1[5->1]
     62. R3[1->3], R2[3->5], R1[5->3]
     63. R3[1->3], R2[3->5], R1[5->7]
     64. R3[1->3], R2[3->5], R1[5->9]
     65. R3[1->3], R2[3->7], R1[7->1]
     66. R3[1->3], R2[3->7], R1[7->3]
     67. R3[1->3], R2[3->7], R1[7->5]
     68. R3[1->3], R2[3->7], R1[7->9]
     69. R3[2->0], R2[0->0], R1[0->0]
     70. R3[2->0], R2[0->0], R1[0->2]
     71. R3[2->0], R2[0->0], R1[0->4]
     72. R3[2->0], R2[0->0], R1[0->6]
     73. R3[2->0], R2[0->0], R1[0->8]
     74. R3[2->0], R2[0->0], R1[0->10]
     75. R3[2->0], R2[0->2], R1[2->0]
     76. R3[2->0], R2[0->2], R1[2->4]
     77. R3[2->0], R2[0->2], R1[2->6]
     78. R3[2->0], R2[0->2], R1[2->8]
     79. R3[2->0], R2[0->2], R1[2->10]
     80. R3[2->0], R2[0->4], R1[4->0]
     81. R3[2->0], R2[0->4], R1[4->2]
     82. R3[2->0], R2[0->4], R1[4->6]
     83. R3[2->0], R2[0->4], R1[4->8]
     84. R3[2->0], R2[0->4], R1[4->10]
     85. R3[2->0], R2[0->6], R1[6->0]
     86. R3[2->0], R2[0->6], R1[6->2]
     87. R3[2->0], R2[0->6], R1[6->4]
     88. R3[2->0], R2[0->6], R1[6->8]
     89. R3[2->0], R2[0->6], R1[6->10]
     90. R3[2->0], R2[0->8], R1[8->0]
     91. R3[2->0], R2[0->8], R1[8->2]
     92. R3[2->0], R2[0->8], R1[8->4]
     93. R3[2->0], R2[0->8], R1[8->6]
     94. R3[2->0], R2[0->8], R1[8->10]
     95. R3[3->1], R2[1->1], R1[1->3]
     96. R3[3->1], R2[1->1], R1[1->5]
     97. R3[3->1], R2[1->1], R1[1->7]
     98. R3[3->1], R2[1->1], R1[1->9]
     99. R3[3->1], R2[1->3], R1[3->1]
    100. R3[3->1], R2[1->3], R1[3->5]
    101. R3[3->1], R2[1->3], R1[3->7]
    102. R3[3->1], R2[1->3], R1[3->9]
    103. R3[3->1], R2[1->5], R1[5->1]
    104. R3[3->1], R2[1->5], R1[5->3]
    105. R3[3->1], R2[1->5], R1[5->7]
    106. R3[3->1], R2[1->5], R1[5->9]
    107. R3[3->1], R2[1->7], R1[7->1]
    108. R3[3->1], R2[1->7], R1[7->3]
    109. R3[3->1], R2[1->7], R1[7->5]
    110. R3[3->1], R2[1->7], R1[7->9]
    111. R3[3->3], R2[3->1], R1[1->3]
    112. R3[3->3], R2[3->1], R1[1->5]
    113. R3[3->3], R2[3->1], R1[1->7]
    114. R3[3->3], R2[3->1], R1[1->9]
    115. R3[3->3], R2[3->3], R1[3->1]
    116. R3[3->3], R2[3->3], R1[3->5]
    117. R3[3->3], R2[3->3], R1[3->7]
    118. R3[3->3], R2[3->3], R1[3->9]
    119. R3[3->3], R2[3->5], R1[5->1]
    120. R3[3->3], R2[3->5], R1[5->3]
    121. R3[3->3], R2[3->5], R1[5->7]
    122. R3[3->3], R2[3->5], R1[5->9]
    123. R3[3->3], R2[3->7], R1[7->1]
    124. R3[3->3], R2[3->7], R1[7->3]
    125. R3[3->3], R2[3->7], R1[7->5]
    126. R3[3->3], R2[3->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 9
  R1: m=11, n=2
  R2: m=9, n=4
  R3: m=6, n=2
  #Solutions: 294
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->2], R2[2->0], R1[0->0]
     28. R3[0->2], R2[2->0], R1[0->2]
     29. R3[0->2], R2[2->0], R1[0->4]
     30. R3[0->2], R2[2->0], R1[0->6]
     31. R3[0->2], R2[2->0], R1[0->8]
     32. R3[0->2], R2[2->0], R1[0->10]
     33. R3[0->2], R2[2->2], R1[2->0]
     34. R3[0->2], R2[2->2], R1[2->4]
     35. R3[0->2], R2[2->2], R1[2->6]
     36. R3[0->2], R2[2->2], R1[2->8]
     37. R3[0->2], R2[2->2], R1[2->10]
     38. R3[0->2], R2[2->4], R1[4->0]
     39. R3[0->2], R2[2->4], R1[4->2]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->8]
     47. R3[0->2], R2[2->6], R1[6->10]
     48. R3[0->2], R2[2->8], R1[8->0]
     49. R3[0->2], R2[2->8], R1[8->2]
     50. R3[0->2], R2[2->8], R1[8->4]
     51. R3[0->2], R2[2->8], R1[8->6]
     52. R3[0->2], R2[2->8], R1[8->10]
     53. R3[0->4], R2[4->0], R1[0->0]
     54. R3[0->4], R2[4->0], R1[0->2]
     55. R3[0->4], R2[4->0], R1[0->4]
     56. R3[0->4], R2[4->0], R1[0->6]
     57. R3[0->4], R2[4->0], R1[0->8]
     58. R3[0->4], R2[4->0], R1[0->10]
     59. R3[0->4], R2[4->2], R1[2->0]
     60. R3[0->4], R2[4->2], R1[2->4]
     61. R3[0->4], R2[4->2], R1[2->6]
     62. R3[0->4], R2[4->2], R1[2->8]
     63. R3[0->4], R2[4->2], R1[2->10]
     64. R3[0->4], R2[4->4], R1[4->0]
     65. R3[0->4], R2[4->4], R1[4->2]
     66. R3[0->4], R2[4->4], R1[4->6]
     67. R3[0->4], R2[4->4], R1[4->8]
     68. R3[0->4], R2[4->4], R1[4->10]
     69. R3[0->4], R2[4->6], R1[6->0]
     70. R3[0->4], R2[4->6], R1[6->2]
     71. R3[0->4], R2[4->6], R1[6->4]
     72. R3[0->4], R2[4->6], R1[6->8]
     73. R3[0->4], R2[4->6], R1[6->10]
     74. R3[0->4], R2[4->8], R1[8->0]
     75. R3[0->4], R2[4->8], R1[8->2]
     76. R3[0->4], R2[4->8], R1[8->4]
     77. R3[0->4], R2[4->8], R1[8->6]
     78. R3[0->4], R2[4->8], R1[8->10]
     79. R3[1->3], R2[3->1], R1[1->3]
     80. R3[1->3], R2[3->1], R1[1->5]
     81. R3[1->3], R2[3->1], R1[1->7]
     82. R3[1->3], R2[3->1], R1[1->9]
     83. R3[1->3], R2[3->3], R1[3->1]
     84. R3[1->3], R2[3->3], R1[3->5]
     85. R3[1->3], R2[3->3], R1[3->7]
     86. R3[1->3], R2[3->3], R1[3->9]
     87. R3[1->3], R2[3->5], R1[5->1]
     88. R3[1->3], R2[3->5], R1[5->3]
     89. R3[1->3], R2[3->5], R1[5->7]
     90. R3[1->3], R2[3->5], R1[5->9]
     91. R3[1->3], R2[3->7], R1[7->1]
     92. R3[1->3], R2[3->7], R1[7->3]
     93. R3[1->3], R2[3->7], R1[7->5]
     94. R3[1->3], R2[3->7], R1[7->9]
     95. R3[1->5], R2[5->1], R1[1->3]
     96. R3[1->5], R2[5->1], R1[1->5]
     97. R3[1->5], R2[5->1], R1[1->7]
     98. R3[1->5], R2[5->1], R1[1->9]
     99. R3[1->5], R2[5->3], R1[3->1]
    100. R3[1->5], R2[5->3], R1[3->5]
    101. R3[1->5], R2[5->3], R1[3->7]
    102. R3[1->5], R2[5->3], R1[3->9]
    103. R3[1->5], R2[5->5], R1[5->1]
    104. R3[1->5], R2[5->5], R1[5->3]
    105. R3[1->5], R2[5->5], R1[5->7]
    106. R3[1->5], R2[5->5], R1[5->9]
    107. R3[1->5], R2[5->7], R1[7->1]
    108. R3[1->5], R2[5->7], R1[7->3]
    109. R3[1->5], R2[5->7], R1[7->5]
    110. R3[1->5], R2[5->7], R1[7->9]
    111. R3[2->0], R2[0->0], R1[0->0]
    112. R3[2->0], R2[0->0], R1[0->2]
    113. R3[2->0], R2[0->0], R1[0->4]
    114. R3[2->0], R2[0->0], R1[0->6]
    115. R3[2->0], R2[0->0], R1[0->8]
    116. R3[2->0], R2[0->0], R1[0->10]
    117. R3[2->0], R2[0->2], R1[2->0]
    118. R3[2->0], R2[0->2], R1[2->4]
    119. R3[2->0], R2[0->2], R1[2->6]
    120. R3[2->0], R2[0->2], R1[2->8]
    121. R3[2->0], R2[0->2], R1[2->10]
    122. R3[2->0], R2[0->4], R1[4->0]
    123. R3[2->0], R2[0->4], R1[4->2]
    124. R3[2->0], R2[0->4], R1[4->6]
    125. R3[2->0], R2[0->4], R1[4->8]
    126. R3[2->0], R2[0->4], R1[4->10]
    127. R3[2->0], R2[0->6], R1[6->0]
    128. R3[2->0], R2[0->6], R1[6->2]
    129. R3[2->0], R2[0->6], R1[6->4]
    130. R3[2->0], R2[0->6], R1[6->8]
    131. R3[2->0], R2[0->6], R1[6->10]
    132. R3[2->0], R2[0->8], R1[8->0]
    133. R3[2->0], R2[0->8], R1[8->2]
    134. R3[2->0], R2[0->8], R1[8->4]
    135. R3[2->0], R2[0->8], R1[8->6]
    136. R3[2->0], R2[0->8], R1[8->10]
    137. R3[2->4], R2[4->0], R1[0->0]
    138. R3[2->4], R2[4->0], R1[0->2]
    139. R3[2->4], R2[4->0], R1[0->4]
    140. R3[2->4], R2[4->0], R1[0->6]
    141. R3[2->4], R2[4->0], R1[0->8]
    142. R3[2->4], R2[4->0], R1[0->10]
    143. R3[2->4], R2[4->2], R1[2->0]
    144. R3[2->4], R2[4->2], R1[2->4]
    145. R3[2->4], R2[4->2], R1[2->6]
    146. R3[2->4], R2[4->2], R1[2->8]
    147. R3[2->4], R2[4->2], R1[2->10]
    148. R3[2->4], R2[4->4], R1[4->0]
    149. R3[2->4], R2[4->4], R1[4->2]
    150. R3[2->4], R2[4->4], R1[4->6]
    151. R3[2->4], R2[4->4], R1[4->8]
    152. R3[2->4], R2[4->4], R1[4->10]
    153. R3[2->4], R2[4->6], R1[6->0]
    154. R3[2->4], R2[4->6], R1[6->2]
    155. R3[2->4], R2[4->6], R1[6->4]
    156. R3[2->4], R2[4->6], R1[6->8]
    157. R3[2->4], R2[4->6], R1[6->10]
    158. R3[2->4], R2[4->8], R1[8->0]
    159. R3[2->4], R2[4->8], R1[8->2]
    160. R3[2->4], R2[4->8], R1[8->4]
    161. R3[2->4], R2[4->8], R1[8->6]
    162. R3[2->4], R2[4->8], R1[8->10]
    163. R3[3->1], R2[1->1], R1[1->3]
    164. R3[3->1], R2[1->1], R1[1->5]
    165. R3[3->1], R2[1->1], R1[1->7]
    166. R3[3->1], R2[1->1], R1[1->9]
    167. R3[3->1], R2[1->3], R1[3->1]
    168. R3[3->1], R2[1->3], R1[3->5]
    169. R3[3->1], R2[1->3], R1[3->7]
    170. R3[3->1], R2[1->3], R1[3->9]
    171. R3[3->1], R2[1->5], R1[5->1]
    172. R3[3->1], R2[1->5], R1[5->3]
    173. R3[3->1], R2[1->5], R1[5->7]
    174. R3[3->1], R2[1->5], R1[5->9]
    175. R3[3->1], R2[1->7], R1[7->1]
    176. R3[3->1], R2[1->7], R1[7->3]
    177. R3[3->1], R2[1->7], R1[7->5]
    178. R3[3->1], R2[1->7], R1[7->9]
    179. R3[3->5], R2[5->1], R1[1->3]
    180. R3[3->5], R2[5->1], R1[1->5]
    181. R3[3->5], R2[5->1], R1[1->7]
    182. R3[3->5], R2[5->1], R1[1->9]
    183. R3[3->5], R2[5->3], R1[3->1]
    184. R3[3->5], R2[5->3], R1[3->5]
    185. R3[3->5], R2[5->3], R1[3->7]
    186. R3[3->5], R2[5->3], R1[3->9]
    187. R3[3->5], R2[5->5], R1[5->1]
    188. R3[3->5], R2[5->5], R1[5->3]
    189. R3[3->5], R2[5->5], R1[5->7]
    190. R3[3->5], R2[5->5], R1[5->9]
    191. R3[3->5], R2[5->7], R1[7->1]
    192. R3[3->5], R2[5->7], R1[7->3]
    193. R3[3->5], R2[5->7], R1[7->5]
    194. R3[3->5], R2[5->7], R1[7->9]
    195. R3[4->0], R2[0->0], R1[0->0]
    196. R3[4->0], R2[0->0], R1[0->2]
    197. R3[4->0], R2[0->0], R1[0->4]
    198. R3[4->0], R2[0->0], R1[0->6]
    199. R3[4->0], R2[0->0], R1[0->8]
    200. R3[4->0], R2[0->0], R1[0->10]
    201. R3[4->0], R2[0->2], R1[2->0]
    202. R3[4->0], R2[0->2], R1[2->4]
    203. R3[4->0], R2[0->2], R1[2->6]
    204. R3[4->0], R2[0->2], R1[2->8]
    205. R3[4->0], R2[0->2], R1[2->10]
    206. R3[4->0], R2[0->4], R1[4->0]
    207. R3[4->0], R2[0->4], R1[4->2]
    208. R3[4->0], R2[0->4], R1[4->6]
    209. R3[4->0], R2[0->4], R1[4->8]
    210. R3[4->0], R2[0->4], R1[4->10]
    211. R3[4->0], R2[0->6], R1[6->0]
    212. R3[4->0], R2[0->6], R1[6->2]
    213. R3[4->0], R2[0->6], R1[6->4]
    214. R3[4->0], R2[0->6], R1[6->8]
    215. R3[4->0], R2[0->6], R1[6->10]
    216. R3[4->0], R2[0->8], R1[8->0]
    217. R3[4->0], R2[0->8], R1[8->2]
    218. R3[4->0], R2[0->8], R1[8->4]
    219. R3[4->0], R2[0->8], R1[8->6]
    220. R3[4->0], R2[0->8], R1[8->10]
    221. R3[4->2], R2[2->0], R1[0->0]
    222. R3[4->2], R2[2->0], R1[0->2]
    223. R3[4->2], R2[2->0], R1[0->4]
    224. R3[4->2], R2[2->0], R1[0->6]
    225. R3[4->2], R2[2->0], R1[0->8]
    226. R3[4->2], R2[2->0], R1[0->10]
    227. R3[4->2], R2[2->2], R1[2->0]
    228. R3[4->2], R2[2->2], R1[2->4]
    229. R3[4->2], R2[2->2], R1[2->6]
    230. R3[4->2], R2[2->2], R1[2->8]
    231. R3[4->2], R2[2->2], R1[2->10]
    232. R3[4->2], R2[2->4], R1[4->0]
    233. R3[4->2], R2[2->4], R1[4->2]
    234. R3[4->2], R2[2->4], R1[4->6]
    235. R3[4->2], R2[2->4], R1[4->8]
    236. R3[4->2], R2[2->4], R1[4->10]
    237. R3[4->2], R2[2->6], R1[6->0]
    238. R3[4->2], R2[2->6], R1[6->2]
    239. R3[4->2], R2[2->6], R1[6->4]
    240. R3[4->2], R2[2->6], R1[6->8]
    241. R3[4->2], R2[2->6], R1[6->10]
    242. R3[4->2], R2[2->8], R1[8->0]
    243. R3[4->2], R2[2->8], R1[8->2]
    244. R3[4->2], R2[2->8], R1[8->4]
    245. R3[4->2], R2[2->8], R1[8->6]
    246. R3[4->2], R2[2->8], R1[8->10]
    247. R3[5->1], R2[1->1], R1[1->3]
    248. R3[5->1], R2[1->1], R1[1->5]
    249. R3[5->1], R2[1->1], R1[1->7]
    250. R3[5->1], R2[1->1], R1[1->9]
    251. R3[5->1], R2[1->3], R1[3->1]
    252. R3[5->1], R2[1->3], R1[3->5]
    253. R3[5->1], R2[1->3], R1[3->7]
    254. R3[5->1], R2[1->3], R1[3->9]
    255. R3[5->1], R2[1->5], R1[5->1]
    256. R3[5->1], R2[1->5], R1[5->3]
    257. R3[5->1], R2[1->5], R1[5->7]
    258. R3[5->1], R2[1->5], R1[5->9]
    259. R3[5->1], R2[1->7], R1[7->1]
    260. R3[5->1], R2[1->7], R1[7->3]
    261. R3[5->1], R2[1->7], R1[7->5]
    262. R3[5->1], R2[1->7], R1[7->9]
    263. R3[5->3], R2[3->1], R1[1->3]
    264. R3[5->3], R2[3->1], R1[1->5]
    265. R3[5->3], R2[3->1], R1[1->7]
    266. R3[5->3], R2[3->1], R1[1->9]
    267. R3[5->3], R2[3->3], R1[3->1]
    268. R3[5->3], R2[3->3], R1[3->5]
    269. R3[5->3], R2[3->3], R1[3->7]
    270. R3[5->3], R2[3->3], R1[3->9]
    271. R3[5->3], R2[3->5], R1[5->1]
    272. R3[5->3], R2[3->5], R1[5->3]
    273. R3[5->3], R2[3->5], R1[5->7]
    274. R3[5->3], R2[3->5], R1[5->9]
    275. R3[5->3], R2[3->7], R1[7->1]
    276. R3[5->3], R2[3->7], R1[7->3]
    277. R3[5->3], R2[3->7], R1[7->5]
    278. R3[5->3], R2[3->7], R1[7->9]
    279. R3[5->5], R2[5->1], R1[1->3]
    280. R3[5->5], R2[5->1], R1[1->5]
    281. R3[5->5], R2[5->1], R1[1->7]
    282. R3[5->5], R2[5->1], R1[1->9]
    283. R3[5->5], R2[5->3], R1[3->1]
    284. R3[5->5], R2[5->3], R1[3->5]
    285. R3[5->5], R2[5->3], R1[3->7]
    286. R3[5->5], R2[5->3], R1[3->9]
    287. R3[5->5], R2[5->5], R1[5->1]
    288. R3[5->5], R2[5->5], R1[5->3]
    289. R3[5->5], R2[5->5], R1[5->7]
    290. R3[5->5], R2[5->5], R1[5->9]
    291. R3[5->5], R2[5->7], R1[7->1]
    292. R3[5->5], R2[5->7], R1[7->3]
    293. R3[5->5], R2[5->7], R1[7->5]
    294. R3[5->5], R2[5->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 10
  R1: m=11, n=2
  R2: m=9, n=4
  R3: m=8, n=2
  #Solutions: 546
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
