INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C5_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=5
  R3: m=4, n=2
  #Solutions: 48
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    187. R3[4->2], R2[2->3], R1[3->7]
    188. R3[4->2], R2[2->3], R1[3->9]
    189. R3[4->2], R2[2->5], R1[5->1]
    190. R3[4->2], R2[2->5], R1[5->3]
    191. R3[4->2], R2[2->5], R1[5->7]
    192. R3[4->2], R2[2->5], R1[5->9]
    193. R3[4->2], R2[2->7], R1[7->1]
    194. R3[4->2], R2[2->7], R1[7->3]
    195. R3[4->2], R2[2->7], R1[7->5]
    196. R3[4->2], R2[2->7], R1[7->9]
    197. R3[5->1], R2[1->0], R1[0->0]
    198. R3[5->1], R2[1->0], R1[0->2]
    199. R3[5->1], R2[1->0], R1[0->4]
    200. R3[5->1], R2[1->0], R1[0->6]
    201. R3[5->1], R2[1->0], R1[0->8]
    202. R3[5->1], R2[1->0], R1[0->10]
    203. R3[5->1], R2[1->2], R1[2->0]
    204. R3[5->1], R2[1->2], R1[2->4]
    205. R3[5->1], R2[1->2], R1[2->6]
    206. R3[5->1], R2[1->2], R1[2->8]
    207. R3[5->1], R2[1->2], R1[2->10]
    208. R3[5->1], R2[1->4], R1[4->0]
    209. R3[5->1], R2[1->4], R1[4->2]
    210. R3[5->1], R2[1->4], R1[4->6]
    211. R3[5->1], R2[1->4], R1[4->8]
    212. R3[5->1], R2[1->4], R1[4->10]
    213. R3[5->1], R2[1->6], R1[6->0]
    214. R3[5->1], R2[1->6], R1[6->2]
    215. R3[5->1], R2[1->6], R1[6->4]
    216. R3[5->1], R2[1->6], R1[6->8]
    217. R3[5->1], R2[1->6], R1[6->10]
    218. R3[5->3], R2[3->0], R1[0->0]
    219. R3[5->3], R2[3->0], R1[0->2]
    220. R3[5->3], R2[3->0], R1[0->4]
    221. R3[5->3], R2[3->0], R1[0->6]
    222. R3[5->3], R2[3->0], R1[0->8]
    223. R3[5->3], R2[3->0], R1[0->10]
    224. R3[5->3], R2[3->2], R1[2->0]
    225. R3[5->3], R2[3->2], R1[2->4]
    226. R3[5->3], R2[3->2], R1[2->6]
    227. R3[5->3], R2[3->2], R1[2->8]
    228. R3[5->3], R2[3->2], R1[2->10]
    229. R3[5->3], R2[3->4], R1[4->0]
    230. R3[5->3], R2[3->4], R1[4->2]
    231. R3[5->3], R2[3->4], R1[4->6]
    232. R3[5->3], R2[3->4], R1[4->8]
    233. R3[5->3], R2[3->4], R1[4->10]
    234. R3[5->3], R2[3->6], R1[6->0]
    235. R3[5->3], R2[3->6], R1[6->2]
    236. R3[5->3], R2[3->6], R1[6->4]
    237. R3[5->3], R2[3->6], R1[6->8]
    238. R3[5->3], R2[3->6], R1[6->10]
    239. R3[5->5], R2[5->0], R1[0->0]
    240. R3[5->5], R2[5->0], R1[0->2]
    241. R3[5->5], R2[5->0], R1[0->4]
    242. R3[5->5], R2[5->0], R1[0->6]
    243. R3[5->5], R2[5->0], R1[0->8]
    244. R3[5->5], R2[5->0], R1[0->10]
    245. R3[5->5], R2[5->2], R1[2->0]
    246. R3[5->5], R2[5->2], R1[2->4]
    247. R3[5->5], R2[5->2], R1[2->6]
    248. R3[5->5], R2[5->2], R1[2->8]
    249. R3[5->5], R2[5->2], R1[2->10]
    250. R3[5->5], R2[5->4], R1[4->0]
    251. R3[5->5], R2[5->4], R1[4->2]
    252. R3[5->5], R2[5->4], R1[4->6]
    253. R3[5->5], R2[5->4], R1[4->8]
    254. R3[5->5], R2[5->4], R1[4->10]
    255. R3[5->5], R2[5->6], R1[6->0]
    256. R3[5->5], R2[5->6], R1[6->2]
    257. R3[5->5], R2[5->6], R1[6->4]
    258. R3[5->5], R2[5->6], R1[6->8]
    259. R3[5->5], R2[5->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=2
  R2: m=10, n=5
  R3: m=4, n=2
  #Solutions: 138
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->0], R2[0->9], R1[9->1]
     18. R3[0->0], R2[0->9], R1[9->3]
     19. R3[0->0], R2[0->9], R1[9->5]
     20. R3[0->0], R2[0->9], R1[9->7]
     21. R3[0->2], R2[2->1], R1[1->3]
     22. R3[0->2], R2[2->1], R1[1->5]
     23. R3[0->2], R2[2->1], R1[1->7]
     24. R3[0->2], R2[2->1], R1[1->9]
     25. R3[0->2], R2[2->3], R1[3->1]
     26. R3[0->2], R2[2->3], R1[3->5]
     27. R3[0->2], R2[2->3], R1[3->7]
     28. R3[0->2], R2[2->3], R1[3->9]
     29. R3[0->2], R2[2->5], R1[5->1]
     30. R3[0->2], R2[2->5], R1[5->3]
     31. R3[0->2], R2[2->5], R1[5->7]
     32. R3[0->2], R2[2->5], R1[5->9]
     33. R3[0->2], R2[2->7], R1[7->1]
     34. R3[0->2], R2[2->7], R1[7->3]
     35. R3[0->2], R2[2->7], R1[7->5]
     36. R3[0->2], R2[2->7], R1[7->9]
     37. R3[0->2], R2[2->9], R1[9->1]
     38. R3[0->2], R2[2->9], R1[9->3]
     39. R3[0->2], R2[2->9], R1[9->5]
     40. R3[0->2], R2[2->9], R1[9->7]
     41. R3[1->3], R2[3->0], R1[0->0]
     42. R3[1->3], R2[3->0], R1[0->2]
     43. R3[1->3], R2[3->0], R1[0->4]
     44. R3[1->3], R2[3->0], R1[0->6]
     45. R3[1->3], R2[3->0], R1[0->8]
     46. R3[1->3], R2[3->0], R1[0->10]
     47. R3[1->3], R2[3->2], R1[2->0]
     48. R3[1->3], R2[3->2], R1[2->4]
     49. R3[1->3], R2[3->2], R1[2->6]
     50. R3[1->3], R2[3->2], R1[2->8]
     51. R3[1->3], R2[3->2], R1[2->10]
     52. R3[1->3], R2[3->4], R1[4->0]
     53. R3[1->3], R2[3->4], R1[4->2]
     54. R3[1->3], R2[3->4], R1[4->6]
     55. R3[1->3], R2[3->4], R1[4->8]
     56. R3[1->3], R2[3->4], R1[4->10]
     57. R3[1->3], R2[3->6], R1[6->0]
     58. R3[1->3], R2[3->6], R1[6->2]
     59. R3[1->3], R2[3->6], R1[6->4]
     60. R3[1->3], R2[3->6], R1[6->8]
     61. R3[1->3], R2[3->6], R1[6->10]
     62. R3[1->3], R2[3->8], R1[8->0]
     63. R3[1->3], R2[3->8], R1[8->2]
     64. R3[1->3], R2[3->8], R1[8->4]
     65. R3[1->3], R2[3->8], R1[8->6]
     66. R3[1->3], R2[3->8], R1[8->10]
     67. R3[2->0], R2[0->1], R1[1->3]
     68. R3[2->0], R2[0->1], R1[1->5]
     69. R3[2->0], R2[0->1], R1[1->7]
     70. R3[2->0], R2[0->1], R1[1->9]
     71. R3[2->0], R2[0->3], R1[3->1]
     72. R3[2->0], R2[0->3], R1[3->5]
     73. R3[2->0], R2[0->3], R1[3->7]
     74. R3[2->0], R2[0->3], R1[3->9]
     75. R3[2->0], R2[0->5], R1[5->1]
     76. R3[2->0], R2[0->5], R1[5->3]
     77. R3[2->0], R2[0->5], R1[5->7]
     78. R3[2->0], R2[0->5], R1[5->9]
     79. R3[2->0], R2[0->7], R1[7->1]
     80. R3[2->0], R2[0->7], R1[7->3]
     81. R3[2->0], R2[0->7], R1[7->5]
     82. R3[2->0], R2[0->7], R1[7->9]
     83. R3[2->0], R2[0->9], R1[9->1]
     84. R3[2->0], R2[0->9], R1[9->3]
     85. R3[2->0], R2[0->9], R1[9->5]
     86. R3[2->0], R2[0->9], R1[9->7]
     87. R3[3->1], R2[1->0], R1[0->0]
     88. R3[3->1], R2[1->0], R1[0->2]
     89. R3[3->1], R2[1->0], R1[0->4]
     90. R3[3->1], R2[1->0], R1[0->6]
     91. R3[3->1], R2[1->0], R1[0->8]
     92. R3[3->1], R2[1->0], R1[0->10]
     93. R3[3->1], R2[1->2], R1[2->0]
     94. R3[3->1], R2[1->2], R1[2->4]
     95. R3[3->1], R2[1->2], R1[2->6]
     96. R3[3->1], R2[1->2], R1[2->8]
     97. R3[3->1], R2[1->2], R1[2->10]
     98. R3[3->1], R2[1->4], R1[4->0]
     99. R3[3->1], R2[1->4], R1[4->2]
    100. R3[3->1], R2[1->4], R1[4->6]
    101. R3[3->1], R2[1->4], R1[4->8]
    102. R3[3->1], R2[1->4], R1[4->10]
    103. R3[3->1], R2[1->6], R1[6->0]
    104. R3[3->1], R2[1->6], R1[6->2]
    105. R3[3->1], R2[1->6], R1[6->4]
    106. R3[3->1], R2[1->6], R1[6->8]
    107. R3[3->1], R2[1->6], R1[6->10]
    108. R3[3->1], R2[1->8], R1[8->0]
    109. R3[3->1], R2[1->8], R1[8->2]
    110. R3[3->1], R2[1->8], R1[8->4]
    111. R3[3->1], R2[1->8], R1[8->6]
    112. R3[3->1], R2[1->8], R1[8->10]
    113. R3[3->3], R2[3->0], R1[0->0]
    114. R3[3->3], R2[3->0], R1[0->2]
    115. R3[3->3], R2[3->0], R1[0->4]
    116. R3[3->3], R2[3->0], R1[0->6]
    117. R3[3->3], R2[3->0], R1[0->8]
    118. R3[3->3], R2[3->0], R1[0->10]
    119. R3[3->3], R2[3->2], R1[2->0]
    120. R3[3->3], R2[3->2], R1[2->4]
    121. R3[3->3], R2[3->2], R1[2->6]
    122. R3[3->3], R2[3->2], R1[2->8]
    123. R3[3->3], R2[3->2], R1[2->10]
    124. R3[3->3], R2[3->4], R1[4->0]
    125. R3[3->3], R2[3->4], R1[4->2]
    126. R3[3->3], R2[3->4], R1[4->6]
    127. R3[3->3], R2[3->4], R1[4->8]
    128. R3[3->3], R2[3->4], R1[4->10]
    129. R3[3->3], R2[3->6], R1[6->0]
    130. R3[3->3], R2[3->6], R1[6->2]
    131. R3[3->3], R2[3->6], R1[6->4]
    132. R3[3->3], R2[3->6], R1[6->8]
    133. R3[3->3], R2[3->6], R1[6->10]
    134. R3[3->3], R2[3->8], R1[8->0]
    135. R3[3->3], R2[3->8], R1[8->2]
    136. R3[3->3], R2[3->8], R1[8->4]
    137. R3[3->3], R2[3->8], R1[8->6]
    138. R3[3->3], R2[3->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 9
  R1: m=11, n=2
  R2: m=10, n=5
  R3: m=6, n=2
  #Solutions: 322
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->0], R2[0->9], R1[9->1]
     18. R3[0->0], R2[0->9], R1[9->3]
     19. R3[0->0], R2[0->9], R1[9->5]
     20. R3[0->0], R2[0->9], R1[9->7]
     21. R3[0->2], R2[2->1], R1[1->3]
     22. R3[0->2], R2[2->1], R1[1->5]
     23. R3[0->2], R2[2->1], R1[1->7]
     24. R3[0->2], R2[2->1], R1[1->9]
     25. R3[0->2], R2[2->3], R1[3->1]
     26. R3[0->2], R2[2->3], R1[3->5]
     27. R3[0->2], R2[2->3], R1[3->7]
     28. R3[0->2], R2[2->3], R1[3->9]
     29. R3[0->2], R2[2->5], R1[5->1]
     30. R3[0->2], R2[2->5], R1[5->3]
     31. R3[0->2], R2[2->5], R1[5->7]
     32. R3[0->2], R2[2->5], R1[5->9]
     33. R3[0->2], R2[2->7], R1[7->1]
     34. R3[0->2], R2[2->7], R1[7->3]
     35. R3[0->2], R2[2->7], R1[7->5]
     36. R3[0->2], R2[2->7], R1[7->9]
     37. R3[0->2], R2[2->9], R1[9->1]
     38. R3[0->2], R2[2->9], R1[9->3]
     39. R3[0->2], R2[2->9], R1[9->5]
     40. R3[0->2], R2[2->9], R1[9->7]
     41. R3[0->4], R2[4->1], R1[1->3]
     42. R3[0->4], R2[4->1], R1[1->5]
     43. R3[0->4], R2[4->1], R1[1->7]
     44. R3[0->4], R2[4->1], R1[1->9]
     45. R3[0->4], R2[4->3], R1[3->1]
     46. R3[0->4], R2[4->3], R1[3->5]
     47. R3[0->4], R2[4->3], R1[3->7]
     48. R3[0->4], R2[4->3], R1[3->9]
     49. R3[0->4], R2[4->5], R1[5->1]
     50. R3[0->4], R2[4->5], R1[5->3]
     51. R3[0->4], R2[4->5], R1[5->7]
     52. R3[0->4], R2[4->5], R1[5->9]
     53. R3[0->4], R2[4->7], R1[7->1]
     54. R3[0->4], R2[4->7], R1[7->3]
     55. R3[0->4], R2[4->7], R1[7->5]
     56. R3[0->4], R2[4->7], R1[7->9]
     57. R3[0->4], R2[4->9], R1[9->1]
     58. R3[0->4], R2[4->9], R1[9->3]
     59. R3[0->4], R2[4->9], R1[9->5]
     60. R3[0->4], R2[4->9], R1[9->7]
     61. R3[1->3], R2[3->0], R1[0->0]
     62. R3[1->3], R2[3->0], R1[0->2]
     63. R3[1->3], R2[3->0], R1[0->4]
     64. R3[1->3], R2[3->0], R1[0->6]
     65. R3[1->3], R2[3->0], R1[0->8]
     66. R3[1->3], R2[3->0], R1[0->10]
     67. R3[1->3], R2[3->2], R1[2->0]
     68. R3[1->3], R2[3->2], R1[2->4]
     69. R3[1->3], R2[3->2], R1[2->6]
     70. R3[1->3], R2[3->2], R1[2->8]
     71. R3[1->3], R2[3->2], R1[2->10]
     72. R3[1->3], R2[3->4], R1[4->0]
     73. R3[1->3], R2[3->4], R1[4->2]
     74. R3[1->3], R2[3->4], R1[4->6]
     75. R3[1->3], R2[3->4], R1[4->8]
     76. R3[1->3], R2[3->4], R1[4->10]
     77. R3[1->3], R2[3->6], R1[6->0]
     78. R3[1->3], R2[3->6], R1[6->2]
     79. R3[1->3], R2[3->6], R1[6->4]
     80. R3[1->3], R2[3->6], R1[6->8]
     81. R3[1->3], R2[3->6], R1[6->10]
     82. R3[1->3], R2[3->8], R1[8->0]
     83. R3[1->3], R2[3->8], R1[8->2]
     84. R3[1->3], R2[3->8], R1[8->4]
     85. R3[1->3], R2[3->8], R1[8->6]
     86. R3[1->3], R2[3->8], R1[8->10]
     87. R3[1->5], R2[5->0], R1[0->0]
     88. R3[1->5], R2[5->0], R1[0->2]
     89. R3[1->5], R2[5->0], R1[0->4]
     90. R3[1->5], R2[5->0], R1[0->6]
     91. R3[1->5], R2[5->0], R1[0->8]
     92. R3[1->5], R2[5->0], R1[0->10]
     93. R3[1->5], R2[5->2], R1[2->0]
     94. R3[1->5], R2[5->2], R1[2->4]
     95. R3[1->5], R2[5->2], R1[2->6]
     96. R3[1->5], R2[5->2], R1[2->8]
     97. R3[1->5], R2[5->2], R1[2->10]
     98. R3[1->5], R2[5->4], R1[4->0]
     99. R3[1->5], R2[5->4], R1[4->2]
    100. R3[1->5], R2[5->4], R1[4->6]
    101. R3[1->5], R2[5->4], R1[4->8]
    102. R3[1->5], R2[5->4], R1[4->10]
    103. R3[1->5], R2[5->6], R1[6->0]
    104. R3[1->5], R2[5->6], R1[6->2]
    105. R3[1->5], R2[5->6], R1[6->4]
    106. R3[1->5], R2[5->6], R1[6->8]
    107. R3[1->5], R2[5->6], R1[6->10]
    108. R3[1->5], R2[5->8], R1[8->0]
    109. R3[1->5], R2[5->8], R1[8->2]
    110. R3[1->5], R2[5->8], R1[8->4]
    111. R3[1->5], R2[5->8], R1[8->6]
    112. R3[1->5], R2[5->8], R1[8->10]
    113. R3[2->0], R2[0->1], R1[1->3]
    114. R3[2->0], R2[0->1], R1[1->5]
    115. R3[2->0], R2[0->1], R1[1->7]
    116. R3[2->0], R2[0->1], R1[1->9]
    117. R3[2->0], R2[0->3], R1[3->1]
    118. R3[2->0], R2[0->3], R1[3->5]
    119. R3[2->0], R2[0->3], R1[3->7]
    120. R3[2->0], R2[0->3], R1[3->9]
    121. R3[2->0], R2[0->5], R1[5->1]
    122. R3[2->0], R2[0->5], R1[5->3]
    123. R3[2->0], R2[0->5], R1[5->7]
    124. R3[2->0], R2[0->5], R1[5->9]
    125. R3[2->0], R2[0->7], R1[7->1]
    126. R3[2->0], R2[0->7], R1[7->3]
    127. R3[2->0], R2[0->7], R1[7->5]
    128. R3[2->0], R2[0->7], R1[7->9]
    129. R3[2->0], R2[0->9], R1[9->1]
    130. R3[2->0], R2[0->9], R1[9->3]
    131. R3[2->0], R2[0->9], R1[9->5]
    132. R3[2->0], R2[0->9], R1[9->7]
    133. R3[2->4], R2[4->1], R1[1->3]
    134. R3[2->4], R2[4->1], R1[1->5]
    135. R3[2->4], R2[4->1], R1[1->7]
    136. R3[2->4], R2[4->1], R1[1->9]
    137. R3[2->4], R2[4->3], R1[3->1]
    138. R3[2->4], R2[4->3], R1[3->5]
    139. R3[2->4], R2[4->3], R1[3->7]
    140. R3[2->4], R2[4->3], R1[3->9]
    141. R3[2->4], R2[4->5], R1[5->1]
    142. R3[2->4], R2[4->5], R1[5->3]
    143. R3[2->4], R2[4->5], R1[5->7]
    144. R3[2->4], R2[4->5], R1[5->9]
    145. R3[2->4], R2[4->7], R1[7->1]
    146. R3[2->4], R2[4->7], R1[7->3]
    147. R3[2->4], R2[4->7], R1[7->5]
    148. R3[2->4], R2[4->7], R1[7->9]
    149. R3[2->4], R2[4->9], R1[9->1]
    150. R3[2->4], R2[4->9], R1[9->3]
    151. R3[2->4], R2[4->9], R1[9->5]
    152. R3[2->4], R2[4->9], R1[9->7]
    153. R3[3->1], R2[1->0], R1[0->0]
    154. R3[3->1], R2[1->0], R1[0->2]
    155. R3[3->1], R2[1->0], R1[0->4]
    156. R3[3->1], R2[1->0], R1[0->6]
    157. R3[3->1], R2[1->0], R1[0->8]
    158. R3[3->1], R2[1->0], R1[0->10]
    159. R3[3->1], R2[1->2], R1[2->0]
    160. R3[3->1], R2[1->2], R1[2->4]
    161. R3[3->1], R2[1->2], R1[2->6]
    162. R3[3->1], R2[1->2], R1[2->8]
    163. R3[3->1], R2[1->2], R1[2->10]
    164. R3[3->1], R2[1->4], R1[4->0]
    165. R3[3->1], R2[1->4], R1[4->2]
    166. R3[3->1], R2[1->4], R1[4->6]
    167. R3[3->1], R2[1->4], R1[4->8]
    168. R3[3->1], R2[1->4], R1[4->10]
    169. R3[3->1], R2[1->6], R1[6->0]
    170. R3[3->1], R2[1->6], R1[6->2]
    171. R3[3->1], R2[1->6], R1[6->4]
    172. R3[3->1], R2[1->6], R1[6->8]
    173. R3[3->1], R2[1->6], R1[6->10]
    174. R3[3->1], R2[1->8], R1[8->0]
    175. R3[3->1], R2[1->8], R1[8->2]
    176. R3[3->1], R2[1->8], R1[8->4]
    177. R3[3->1], R2[1->8], R1[8->6]
    178. R3[3->1], R2[1->8], R1[8->10]
    179. R3[3->5], R2[5->0], R1[0->0]
    180. R3[3->5], R2[5->0], R1[0->2]
    181. R3[3->5], R2[5->0], R1[0->4]
    182. R3[3->5], R2[5->0], R1[0->6]
    183. R3[3->5], R2[5->0], R1[0->8]
    184. R3[3->5], R2[5->0], R1[0->10]
    185. R3[3->5], R2[5->2], R1[2->0]
    186. R3[3->5], R2[5->2], R1[2->4]
    187. R3[3->5], R2[5->2], R1[2->6]
    188. R3[3->5], R2[5->2], R1[2->8]
    189. R3[3->5], R2[5->2], R1[2->10]
    190. R3[3->5], R2[5->4], R1[4->0]
    191. R3[3->5], R2[5->4], R1[4->2]
    192. R3[3->5], R2[5->4], R1[4->6]
    193. R3[3->5], R2[5->4], R1[4->8]
    194. R3[3->5], R2[5->4], R1[4->10]
    195. R3[3->5], R2[5->6], R1[6->0]
    196. R3[3->5], R2[5->6], R1[6->2]
    197. R3[3->5], R2[5->6], R1[6->4]
    198. R3[3->5], R2[5->6], R1[6->8]
    199. R3[3->5], R2[5->6], R1[6->10]
    200. R3[3->5], R2[5->8], R1[8->0]
    201. R3[3->5], R2[5->8], R1[8->2]
    202. R3[3->5], R2[5->8], R1[8->4]
    203. R3[3->5], R2[5->8], R1[8->6]
    204. R3[3->5], R2[5->8], R1[8->10]
    205. R3[4->0], R2[0->1], R1[1->3]
    206. R3[4->0], R2[0->1], R1[1->5]
    207. R3[4->0], R2[0->1], R1[1->7]
    208. R3[4->0], R2[0->1], R1[1->9]
    209. R3[4->0], R2[0->3], R1[3->1]
    210. R3[4->0], R2[0->3], R1[3->5]
    211. R3[4->0], R2[0->3], R1[3->7]
    212. R3[4->0], R2[0->3], R1[3->9]
    213. R3[4->0], R2[0->5], R1[5->1]
    214. R3[4->0], R2[0->5], R1[5->3]
    215. R3[4->0], R2[0->5], R1[5->7]
    216. R3[4->0], R2[0->5], R1[5->9]
    217. R3[4->0], R2[0->7], R1[7->1]
    218. R3[4->0], R2[0->7], R1[7->3]
    219. R3[4->0], R2[0->7], R1[7->5]
    220. R3[4->0], R2[0->7], R1[7->9]
    221. R3[4->0], R2[0->9], R1[9->1]
    222. R3[4->0], R2[0->9], R1[9->3]
    223. R3[4->0], R2[0->9], R1[9->5]
    224. R3[4->0], R2[0->9], R1[9->7]
    225. R3[4->2], R2[2->1], R1[1->3]
    226. R3[4->2], R2[2->1], R1[1->5]
    227. R3[4->2], R2[2->1], R1[1->7]
    228. R3[4->2], R2[2->1], R1[1->9]
    229. R3[4->2], R2[2->3], R1[3->1]
    230. R3[4->2], R2[2->3], R1[3->5]
    231. R3[4->2], R2[2->3], R1[3->7]
    232. R3[4->2], R2[2->3], R1[3->9]
    233. R3[4->2], R2[2->5], R1[5->1]
    234. R3[4->2], R2[2->5], R1[5->3]
    235. R3[4->2], R2[2->5], R1[5->7]
    236. R3[4->2], R2[2->5], R1[5->9]
    237. R3[4->2], R2[2->7], R1[7->1]
