INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C2_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=8, n=2
  R2: m=6, n=2
  R3: m=4, n=5
  #Solutions: 58
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     79. R3[1->2], R2[2->6], R1[6->2]
     80. R3[1->2], R2[2->6], R1[6->4]
     81. R3[1->2], R2[2->6], R1[6->8]
     82. R3[1->2], R2[2->6], R1[6->10]
     83. R3[1->4], R2[4->0], R1[0->0]
     84. R3[1->4], R2[4->0], R1[0->2]
     85. R3[1->4], R2[4->0], R1[0->4]
     86. R3[1->4], R2[4->0], R1[0->6]
     87. R3[1->4], R2[4->0], R1[0->8]
     88. R3[1->4], R2[4->0], R1[0->10]
     89. R3[1->4], R2[4->2], R1[2->0]
     90. R3[1->4], R2[4->2], R1[2->4]
     91. R3[1->4], R2[4->2], R1[2->6]
     92. R3[1->4], R2[4->2], R1[2->8]
     93. R3[1->4], R2[4->2], R1[2->10]
     94. R3[1->4], R2[4->6], R1[6->0]
     95. R3[1->4], R2[4->6], R1[6->2]
     96. R3[1->4], R2[4->6], R1[6->4]
     97. R3[1->4], R2[4->6], R1[6->8]
     98. R3[1->4], R2[4->6], R1[6->10]
     99. R3[2->1], R2[1->3], R1[3->1]
    100. R3[2->1], R2[1->3], R1[3->5]
    101. R3[2->1], R2[1->3], R1[3->7]
    102. R3[2->1], R2[1->3], R1[3->9]
    103. R3[2->1], R2[1->3], R1[3->11]
    104. R3[2->1], R2[1->5], R1[5->1]
    105. R3[2->1], R2[1->5], R1[5->3]
    106. R3[2->1], R2[1->5], R1[5->7]
    107. R3[2->1], R2[1->5], R1[5->9]
    108. R3[2->1], R2[1->5], R1[5->11]
    109. R3[2->1], R2[1->7], R1[7->1]
    110. R3[2->1], R2[1->7], R1[7->3]
    111. R3[2->1], R2[1->7], R1[7->5]
    112. R3[2->1], R2[1->7], R1[7->9]
    113. R3[2->1], R2[1->7], R1[7->11]
    114. R3[2->3], R2[3->1], R1[1->3]
    115. R3[2->3], R2[3->1], R1[1->5]
    116. R3[2->3], R2[3->1], R1[1->7]
    117. R3[2->3], R2[3->1], R1[1->9]
    118. R3[2->3], R2[3->1], R1[1->11]
    119. R3[2->3], R2[3->5], R1[5->1]
    120. R3[2->3], R2[3->5], R1[5->3]
    121. R3[2->3], R2[3->5], R1[5->7]
    122. R3[2->3], R2[3->5], R1[5->9]
    123. R3[2->3], R2[3->5], R1[5->11]
    124. R3[2->3], R2[3->7], R1[7->1]
    125. R3[2->3], R2[3->7], R1[7->3]
    126. R3[2->3], R2[3->7], R1[7->5]
    127. R3[2->3], R2[3->7], R1[7->9]
    128. R3[2->3], R2[3->7], R1[7->11]
    129. R3[2->5], R2[5->1], R1[1->3]
    130. R3[2->5], R2[5->1], R1[1->5]
    131. R3[2->5], R2[5->1], R1[1->7]
    132. R3[2->5], R2[5->1], R1[1->9]
    133. R3[2->5], R2[5->1], R1[1->11]
    134. R3[2->5], R2[5->3], R1[3->1]
    135. R3[2->5], R2[5->3], R1[3->5]
    136. R3[2->5], R2[5->3], R1[3->7]
    137. R3[2->5], R2[5->3], R1[3->9]
    138. R3[2->5], R2[5->3], R1[3->11]
    139. R3[2->5], R2[5->7], R1[7->1]
    140. R3[2->5], R2[5->7], R1[7->3]
    141. R3[2->5], R2[5->7], R1[7->5]
    142. R3[2->5], R2[5->7], R1[7->9]
    143. R3[2->5], R2[5->7], R1[7->11]
    144. R3[3->0], R2[0->0], R1[0->0]
    145. R3[3->0], R2[0->0], R1[0->2]
    146. R3[3->0], R2[0->0], R1[0->4]
    147. R3[3->0], R2[0->0], R1[0->6]
    148. R3[3->0], R2[0->0], R1[0->8]
    149. R3[3->0], R2[0->0], R1[0->10]
    150. R3[3->0], R2[0->2], R1[2->0]
    151. R3[3->0], R2[0->2], R1[2->4]
    152. R3[3->0], R2[0->2], R1[2->6]
    153. R3[3->0], R2[0->2], R1[2->8]
    154. R3[3->0], R2[0->2], R1[2->10]
    155. R3[3->0], R2[0->4], R1[4->0]
    156. R3[3->0], R2[0->4], R1[4->2]
    157. R3[3->0], R2[0->4], R1[4->6]
    158. R3[3->0], R2[0->4], R1[4->8]
    159. R3[3->0], R2[0->4], R1[4->10]
    160. R3[3->0], R2[0->6], R1[6->0]
    161. R3[3->0], R2[0->6], R1[6->2]
    162. R3[3->0], R2[0->6], R1[6->4]
    163. R3[3->0], R2[0->6], R1[6->8]
    164. R3[3->0], R2[0->6], R1[6->10]
    165. R3[3->2], R2[2->0], R1[0->0]
    166. R3[3->2], R2[2->0], R1[0->2]
    167. R3[3->2], R2[2->0], R1[0->4]
    168. R3[3->2], R2[2->0], R1[0->6]
    169. R3[3->2], R2[2->0], R1[0->8]
    170. R3[3->2], R2[2->0], R1[0->10]
    171. R3[3->2], R2[2->4], R1[4->0]
    172. R3[3->2], R2[2->4], R1[4->2]
    173. R3[3->2], R2[2->4], R1[4->6]
    174. R3[3->2], R2[2->4], R1[4->8]
    175. R3[3->2], R2[2->4], R1[4->10]
    176. R3[3->2], R2[2->6], R1[6->0]
    177. R3[3->2], R2[2->6], R1[6->2]
    178. R3[3->2], R2[2->6], R1[6->4]
    179. R3[3->2], R2[2->6], R1[6->8]
    180. R3[3->2], R2[2->6], R1[6->10]
    181. R3[3->4], R2[4->0], R1[0->0]
    182. R3[3->4], R2[4->0], R1[0->2]
    183. R3[3->4], R2[4->0], R1[0->4]
    184. R3[3->4], R2[4->0], R1[0->6]
    185. R3[3->4], R2[4->0], R1[0->8]
    186. R3[3->4], R2[4->0], R1[0->10]
    187. R3[3->4], R2[4->2], R1[2->0]
    188. R3[3->4], R2[4->2], R1[2->4]
    189. R3[3->4], R2[4->2], R1[2->6]
    190. R3[3->4], R2[4->2], R1[2->8]
    191. R3[3->4], R2[4->2], R1[2->10]
    192. R3[3->4], R2[4->6], R1[6->0]
    193. R3[3->4], R2[4->6], R1[6->2]
    194. R3[3->4], R2[4->6], R1[6->4]
    195. R3[3->4], R2[4->6], R1[6->8]
    196. R3[3->4], R2[4->6], R1[6->10]
    197. R3[4->1], R2[1->3], R1[3->1]
    198. R3[4->1], R2[1->3], R1[3->5]
    199. R3[4->1], R2[1->3], R1[3->7]
    200. R3[4->1], R2[1->3], R1[3->9]
    201. R3[4->1], R2[1->3], R1[3->11]
    202. R3[4->1], R2[1->5], R1[5->1]
    203. R3[4->1], R2[1->5], R1[5->3]
    204. R3[4->1], R2[1->5], R1[5->7]
    205. R3[4->1], R2[1->5], R1[5->9]
    206. R3[4->1], R2[1->5], R1[5->11]
    207. R3[4->1], R2[1->7], R1[7->1]
    208. R3[4->1], R2[1->7], R1[7->3]
    209. R3[4->1], R2[1->7], R1[7->5]
    210. R3[4->1], R2[1->7], R1[7->9]
    211. R3[4->1], R2[1->7], R1[7->11]
    212. R3[4->3], R2[3->1], R1[1->3]
    213. R3[4->3], R2[3->1], R1[1->5]
    214. R3[4->3], R2[3->1], R1[1->7]
    215. R3[4->3], R2[3->1], R1[1->9]
    216. R3[4->3], R2[3->1], R1[1->11]
    217. R3[4->3], R2[3->5], R1[5->1]
    218. R3[4->3], R2[3->5], R1[5->3]
    219. R3[4->3], R2[3->5], R1[5->7]
    220. R3[4->3], R2[3->5], R1[5->9]
    221. R3[4->3], R2[3->5], R1[5->11]
    222. R3[4->3], R2[3->7], R1[7->1]
    223. R3[4->3], R2[3->7], R1[7->3]
    224. R3[4->3], R2[3->7], R1[7->5]
    225. R3[4->3], R2[3->7], R1[7->9]
    226. R3[4->3], R2[3->7], R1[7->11]
    227. R3[4->5], R2[5->1], R1[1->3]
    228. R3[4->5], R2[5->1], R1[1->5]
    229. R3[4->5], R2[5->1], R1[1->7]
    230. R3[4->5], R2[5->1], R1[1->9]
    231. R3[4->5], R2[5->1], R1[1->11]
    232. R3[4->5], R2[5->3], R1[3->1]
    233. R3[4->5], R2[5->3], R1[3->5]
    234. R3[4->5], R2[5->3], R1[3->7]
    235. R3[4->5], R2[5->3], R1[3->9]
    236. R3[4->5], R2[5->3], R1[3->11]
    237. R3[4->5], R2[5->7], R1[7->1]
    238. R3[4->5], R2[5->7], R1[7->3]
    239. R3[4->5], R2[5->7], R1[7->5]
    240. R3[4->5], R2[5->7], R1[7->9]
    241. R3[4->5], R2[5->7], R1[7->11]
    242. R3[5->0], R2[0->0], R1[0->0]
    243. R3[5->0], R2[0->0], R1[0->2]
    244. R3[5->0], R2[0->0], R1[0->4]
    245. R3[5->0], R2[0->0], R1[0->6]
    246. R3[5->0], R2[0->0], R1[0->8]
    247. R3[5->0], R2[0->0], R1[0->10]
    248. R3[5->0], R2[0->2], R1[2->0]
    249. R3[5->0], R2[0->2], R1[2->4]
    250. R3[5->0], R2[0->2], R1[2->6]
    251. R3[5->0], R2[0->2], R1[2->8]
    252. R3[5->0], R2[0->2], R1[2->10]
    253. R3[5->0], R2[0->4], R1[4->0]
    254. R3[5->0], R2[0->4], R1[4->2]
    255. R3[5->0], R2[0->4], R1[4->6]
    256. R3[5->0], R2[0->4], R1[4->8]
    257. R3[5->0], R2[0->4], R1[4->10]
    258. R3[5->0], R2[0->6], R1[6->0]
    259. R3[5->0], R2[0->6], R1[6->2]
    260. R3[5->0], R2[0->6], R1[6->4]
    261. R3[5->0], R2[0->6], R1[6->8]
    262. R3[5->0], R2[0->6], R1[6->10]
    263. R3[5->2], R2[2->0], R1[0->0]
    264. R3[5->2], R2[2->0], R1[0->2]
    265. R3[5->2], R2[2->0], R1[0->4]
    266. R3[5->2], R2[2->0], R1[0->6]
    267. R3[5->2], R2[2->0], R1[0->8]
    268. R3[5->2], R2[2->0], R1[0->10]
    269. R3[5->2], R2[2->4], R1[4->0]
    270. R3[5->2], R2[2->4], R1[4->2]
    271. R3[5->2], R2[2->4], R1[4->6]
    272. R3[5->2], R2[2->4], R1[4->8]
    273. R3[5->2], R2[2->4], R1[4->10]
    274. R3[5->2], R2[2->6], R1[6->0]
    275. R3[5->2], R2[2->6], R1[6->2]
    276. R3[5->2], R2[2->6], R1[6->4]
    277. R3[5->2], R2[2->6], R1[6->8]
    278. R3[5->2], R2[2->6], R1[6->10]
    279. R3[5->4], R2[4->0], R1[0->0]
    280. R3[5->4], R2[4->0], R1[0->2]
    281. R3[5->4], R2[4->0], R1[0->4]
    282. R3[5->4], R2[4->0], R1[0->6]
    283. R3[5->4], R2[4->0], R1[0->8]
    284. R3[5->4], R2[4->0], R1[0->10]
    285. R3[5->4], R2[4->2], R1[2->0]
    286. R3[5->4], R2[4->2], R1[2->4]
    287. R3[5->4], R2[4->2], R1[2->6]
    288. R3[5->4], R2[4->2], R1[2->8]
    289. R3[5->4], R2[4->2], R1[2->10]
    290. R3[5->4], R2[4->6], R1[6->0]
    291. R3[5->4], R2[4->6], R1[6->2]
    292. R3[5->4], R2[4->6], R1[6->4]
    293. R3[5->4], R2[4->6], R1[6->8]
    294. R3[5->4], R2[4->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      9. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (9, 0)
     10. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (11, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=2
  R2: m=10, n=2
  R3: m=4, n=5
  #Solutions: 174
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->3], R1[3->9]
      5. R3[0->1], R2[1->3], R1[3->11]
      6. R3[0->1], R2[1->5], R1[5->1]
      7. R3[0->1], R2[1->5], R1[5->3]
      8. R3[0->1], R2[1->5], R1[5->7]
      9. R3[0->1], R2[1->5], R1[5->9]
     10. R3[0->1], R2[1->5], R1[5->11]
     11. R3[0->1], R2[1->7], R1[7->1]
     12. R3[0->1], R2[1->7], R1[7->3]
     13. R3[0->1], R2[1->7], R1[7->5]
     14. R3[0->1], R2[1->7], R1[7->9]
     15. R3[0->1], R2[1->7], R1[7->11]
     16. R3[0->1], R2[1->9], R1[9->1]
     17. R3[0->1], R2[1->9], R1[9->3]
     18. R3[0->1], R2[1->9], R1[9->5]
     19. R3[0->1], R2[1->9], R1[9->7]
     20. R3[0->1], R2[1->9], R1[9->11]
     21. R3[0->3], R2[3->1], R1[1->3]
     22. R3[0->3], R2[3->1], R1[1->5]
     23. R3[0->3], R2[3->1], R1[1->7]
     24. R3[0->3], R2[3->1], R1[1->9]
     25. R3[0->3], R2[3->1], R1[1->11]
     26. R3[0->3], R2[3->5], R1[5->1]
     27. R3[0->3], R2[3->5], R1[5->3]
     28. R3[0->3], R2[3->5], R1[5->7]
     29. R3[0->3], R2[3->5], R1[5->9]
     30. R3[0->3], R2[3->5], R1[5->11]
     31. R3[0->3], R2[3->7], R1[7->1]
     32. R3[0->3], R2[3->7], R1[7->3]
     33. R3[0->3], R2[3->7], R1[7->5]
     34. R3[0->3], R2[3->7], R1[7->9]
     35. R3[0->3], R2[3->7], R1[7->11]
     36. R3[0->3], R2[3->9], R1[9->1]
     37. R3[0->3], R2[3->9], R1[9->3]
     38. R3[0->3], R2[3->9], R1[9->5]
     39. R3[0->3], R2[3->9], R1[9->7]
     40. R3[0->3], R2[3->9], R1[9->11]
     41. R3[1->0], R2[0->0], R1[0->0]
     42. R3[1->0], R2[0->0], R1[0->2]
     43. R3[1->0], R2[0->0], R1[0->4]
     44. R3[1->0], R2[0->0], R1[0->6]
     45. R3[1->0], R2[0->0], R1[0->8]
     46. R3[1->0], R2[0->0], R1[0->10]
     47. R3[1->0], R2[0->2], R1[2->0]
     48. R3[1->0], R2[0->2], R1[2->4]
     49. R3[1->0], R2[0->2], R1[2->6]
     50. R3[1->0], R2[0->2], R1[2->8]
     51. R3[1->0], R2[0->2], R1[2->10]
     52. R3[1->0], R2[0->4], R1[4->0]
     53. R3[1->0], R2[0->4], R1[4->2]
     54. R3[1->0], R2[0->4], R1[4->6]
     55. R3[1->0], R2[0->4], R1[4->8]
     56. R3[1->0], R2[0->4], R1[4->10]
     57. R3[1->0], R2[0->6], R1[6->0]
     58. R3[1->0], R2[0->6], R1[6->2]
     59. R3[1->0], R2[0->6], R1[6->4]
     60. R3[1->0], R2[0->6], R1[6->8]
     61. R3[1->0], R2[0->6], R1[6->10]
     62. R3[1->0], R2[0->8], R1[8->0]
     63. R3[1->0], R2[0->8], R1[8->2]
     64. R3[1->0], R2[0->8], R1[8->4]
     65. R3[1->0], R2[0->8], R1[8->6]
     66. R3[1->0], R2[0->8], R1[8->10]
     67. R3[1->2], R2[2->0], R1[0->0]
     68. R3[1->2], R2[2->0], R1[0->2]
     69. R3[1->2], R2[2->0], R1[0->4]
     70. R3[1->2], R2[2->0], R1[0->6]
     71. R3[1->2], R2[2->0], R1[0->8]
     72. R3[1->2], R2[2->0], R1[0->10]
     73. R3[1->2], R2[2->4], R1[4->0]
     74. R3[1->2], R2[2->4], R1[4->2]
     75. R3[1->2], R2[2->4], R1[4->6]
     76. R3[1->2], R2[2->4], R1[4->8]
     77. R3[1->2], R2[2->4], R1[4->10]
     78. R3[1->2], R2[2->6], R1[6->0]
     79. R3[1->2], R2[2->6], R1[6->2]
     80. R3[1->2], R2[2->6], R1[6->4]
     81. R3[1->2], R2[2->6], R1[6->8]
     82. R3[1->2], R2[2->6], R1[6->10]
     83. R3[1->2], R2[2->8], R1[8->0]
     84. R3[1->2], R2[2->8], R1[8->2]
     85. R3[1->2], R2[2->8], R1[8->4]
     86. R3[1->2], R2[2->8], R1[8->6]
     87. R3[1->2], R2[2->8], R1[8->10]
     88. R3[2->1], R2[1->3], R1[3->1]
     89. R3[2->1], R2[1->3], R1[3->5]
     90. R3[2->1], R2[1->3], R1[3->7]
     91. R3[2->1], R2[1->3], R1[3->9]
     92. R3[2->1], R2[1->3], R1[3->11]
     93. R3[2->1], R2[1->5], R1[5->1]
     94. R3[2->1], R2[1->5], R1[5->3]
     95. R3[2->1], R2[1->5], R1[5->7]
     96. R3[2->1], R2[1->5], R1[5->9]
     97. R3[2->1], R2[1->5], R1[5->11]
     98. R3[2->1], R2[1->7], R1[7->1]
     99. R3[2->1], R2[1->7], R1[7->3]
    100. R3[2->1], R2[1->7], R1[7->5]
    101. R3[2->1], R2[1->7], R1[7->9]
    102. R3[2->1], R2[1->7], R1[7->11]
    103. R3[2->1], R2[1->9], R1[9->1]
    104. R3[2->1], R2[1->9], R1[9->3]
    105. R3[2->1], R2[1->9], R1[9->5]
    106. R3[2->1], R2[1->9], R1[9->7]
    107. R3[2->1], R2[1->9], R1[9->11]
    108. R3[2->3], R2[3->1], R1[1->3]
    109. R3[2->3], R2[3->1], R1[1->5]
    110. R3[2->3], R2[3->1], R1[1->7]
    111. R3[2->3], R2[3->1], R1[1->9]
    112. R3[2->3], R2[3->1], R1[1->11]
    113. R3[2->3], R2[3->5], R1[5->1]
    114. R3[2->3], R2[3->5], R1[5->3]
    115. R3[2->3], R2[3->5], R1[5->7]
    116. R3[2->3], R2[3->5], R1[5->9]
    117. R3[2->3], R2[3->5], R1[5->11]
    118. R3[2->3], R2[3->7], R1[7->1]
    119. R3[2->3], R2[3->7], R1[7->3]
    120. R3[2->3], R2[3->7], R1[7->5]
    121. R3[2->3], R2[3->7], R1[7->9]
    122. R3[2->3], R2[3->7], R1[7->11]
    123. R3[2->3], R2[3->9], R1[9->1]
    124. R3[2->3], R2[3->9], R1[9->3]
    125. R3[2->3], R2[3->9], R1[9->5]
    126. R3[2->3], R2[3->9], R1[9->7]
    127. R3[2->3], R2[3->9], R1[9->11]
    128. R3[3->0], R2[0->0], R1[0->0]
    129. R3[3->0], R2[0->0], R1[0->2]
    130. R3[3->0], R2[0->0], R1[0->4]
    131. R3[3->0], R2[0->0], R1[0->6]
    132. R3[3->0], R2[0->0], R1[0->8]
    133. R3[3->0], R2[0->0], R1[0->10]
    134. R3[3->0], R2[0->2], R1[2->0]
    135. R3[3->0], R2[0->2], R1[2->4]
    136. R3[3->0], R2[0->2], R1[2->6]
    137. R3[3->0], R2[0->2], R1[2->8]
    138. R3[3->0], R2[0->2], R1[2->10]
    139. R3[3->0], R2[0->4], R1[4->0]
    140. R3[3->0], R2[0->4], R1[4->2]
    141. R3[3->0], R2[0->4], R1[4->6]
    142. R3[3->0], R2[0->4], R1[4->8]
    143. R3[3->0], R2[0->4], R1[4->10]
    144. R3[3->0], R2[0->6], R1[6->0]
    145. R3[3->0], R2[0->6], R1[6->2]
    146. R3[3->0], R2[0->6], R1[6->4]
    147. R3[3->0], R2[0->6], R1[6->8]
    148. R3[3->0], R2[0->6], R1[6->10]
    149. R3[3->0], R2[0->8], R1[8->0]
    150. R3[3->0], R2[0->8], R1[8->2]
    151. R3[3->0], R2[0->8], R1[8->4]
    152. R3[3->0], R2[0->8], R1[8->6]
    153. R3[3->0], R2[0->8], R1[8->10]
    154. R3[3->2], R2[2->0], R1[0->0]
    155. R3[3->2], R2[2->0], R1[0->2]
    156. R3[3->2], R2[2->0], R1[0->4]
    157. R3[3->2], R2[2->0], R1[0->6]
    158. R3[3->2], R2[2->0], R1[0->8]
    159. R3[3->2], R2[2->0], R1[0->10]
    160. R3[3->2], R2[2->4], R1[4->0]
    161. R3[3->2], R2[2->4], R1[4->2]
    162. R3[3->2], R2[2->4], R1[4->6]
    163. R3[3->2], R2[2->4], R1[4->8]
    164. R3[3->2], R2[2->4], R1[4->10]
    165. R3[3->2], R2[2->6], R1[6->0]
    166. R3[3->2], R2[2->6], R1[6->2]
    167. R3[3->2], R2[2->6], R1[6->4]
    168. R3[3->2], R2[2->6], R1[6->8]
    169. R3[3->2], R2[2->6], R1[6->10]
    170. R3[3->2], R2[2->8], R1[8->0]
    171. R3[3->2], R2[2->8], R1[8->2]
    172. R3[3->2], R2[2->8], R1[8->4]
    173. R3[3->2], R2[2->8], R1[8->6]
    174. R3[3->2], R2[2->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      9. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (9, 0)
     10. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (11, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=2
  R2: m=10, n=2
  R3: m=6, n=5
  #Solutions: 384
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->3], R1[3->9]
      5. R3[0->1], R2[1->3], R1[3->11]
      6. R3[0->1], R2[1->5], R1[5->1]
      7. R3[0->1], R2[1->5], R1[5->3]
      8. R3[0->1], R2[1->5], R1[5->7]
      9. R3[0->1], R2[1->5], R1[5->9]
     10. R3[0->1], R2[1->5], R1[5->11]
     11. R3[0->1], R2[1->7], R1[7->1]
     12. R3[0->1], R2[1->7], R1[7->3]
     13. R3[0->1], R2[1->7], R1[7->5]
     14. R3[0->1], R2[1->7], R1[7->9]
     15. R3[0->1], R2[1->7], R1[7->11]
     16. R3[0->1], R2[1->9], R1[9->1]
     17. R3[0->1], R2[1->9], R1[9->3]
     18. R3[0->1], R2[1->9], R1[9->5]
     19. R3[0->1], R2[1->9], R1[9->7]
     20. R3[0->1], R2[1->9], R1[9->11]
     21. R3[0->3], R2[3->1], R1[1->3]
     22. R3[0->3], R2[3->1], R1[1->5]
     23. R3[0->3], R2[3->1], R1[1->7]
     24. R3[0->3], R2[3->1], R1[1->9]
     25. R3[0->3], R2[3->1], R1[1->11]
     26. R3[0->3], R2[3->5], R1[5->1]
     27. R3[0->3], R2[3->5], R1[5->3]
     28. R3[0->3], R2[3->5], R1[5->7]
     29. R3[0->3], R2[3->5], R1[5->9]
     30. R3[0->3], R2[3->5], R1[5->11]
     31. R3[0->3], R2[3->7], R1[7->1]
     32. R3[0->3], R2[3->7], R1[7->3]
     33. R3[0->3], R2[3->7], R1[7->5]
     34. R3[0->3], R2[3->7], R1[7->9]
     35. R3[0->3], R2[3->7], R1[7->11]
     36. R3[0->3], R2[3->9], R1[9->1]
     37. R3[0->3], R2[3->9], R1[9->3]
     38. R3[0->3], R2[3->9], R1[9->5]
     39. R3[0->3], R2[3->9], R1[9->7]
     40. R3[0->3], R2[3->9], R1[9->11]
     41. R3[0->5], R2[5->1], R1[1->3]
     42. R3[0->5], R2[5->1], R1[1->5]
     43. R3[0->5], R2[5->1], R1[1->7]
     44. R3[0->5], R2[5->1], R1[1->9]
     45. R3[0->5], R2[5->1], R1[1->11]
     46. R3[0->5], R2[5->3], R1[3->1]
     47. R3[0->5], R2[5->3], R1[3->5]
     48. R3[0->5], R2[5->3], R1[3->7]
     49. R3[0->5], R2[5->3], R1[3->9]
     50. R3[0->5], R2[5->3], R1[3->11]
     51. R3[0->5], R2[5->7], R1[7->1]
     52. R3[0->5], R2[5->7], R1[7->3]
     53. R3[0->5], R2[5->7], R1[7->5]
     54. R3[0->5], R2[5->7], R1[7->9]
     55. R3[0->5], R2[5->7], R1[7->11]
     56. R3[0->5], R2[5->9], R1[9->1]
     57. R3[0->5], R2[5->9], R1[9->3]
     58. R3[0->5], R2[5->9], R1[9->5]
