INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C8_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=6, n=4
  R2: m=5, n=4
  R3: m=4, n=2
  #Solutions: 45
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    221. R3[5->3], R2[3->3], R1[3->1]
    222. R3[5->3], R2[3->3], R1[3->3]
    223. R3[5->3], R2[3->3], R1[3->5]
    224. R3[5->3], R2[3->3], R1[3->7]
    225. R3[5->3], R2[3->3], R1[3->9]
    226. R3[5->3], R2[3->5], R1[5->1]
    227. R3[5->3], R2[3->5], R1[5->3]
    228. R3[5->3], R2[3->5], R1[5->5]
    229. R3[5->3], R2[3->5], R1[5->7]
    230. R3[5->3], R2[3->5], R1[5->9]
    231. R3[5->5], R2[5->1], R1[1->1]
    232. R3[5->5], R2[5->1], R1[1->3]
    233. R3[5->5], R2[5->1], R1[1->5]
    234. R3[5->5], R2[5->1], R1[1->7]
    235. R3[5->5], R2[5->1], R1[1->9]
    236. R3[5->5], R2[5->3], R1[3->1]
    237. R3[5->5], R2[5->3], R1[3->3]
    238. R3[5->5], R2[5->3], R1[3->5]
    239. R3[5->5], R2[5->3], R1[3->7]
    240. R3[5->5], R2[5->3], R1[3->9]
    241. R3[5->5], R2[5->5], R1[5->1]
    242. R3[5->5], R2[5->5], R1[5->3]
    243. R3[5->5], R2[5->5], R1[5->5]
    244. R3[5->5], R2[5->5], R1[5->7]
    245. R3[5->5], R2[5->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 8
  R1: m=10, n=4
  R2: m=9, n=4
  R3: m=4, n=2
  #Solutions: 135
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->2]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->4], R1[4->0]
     12. R3[0->0], R2[0->4], R1[4->2]
     13. R3[0->0], R2[0->4], R1[4->4]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->6], R1[6->0]
     17. R3[0->0], R2[0->6], R1[6->2]
     18. R3[0->0], R2[0->6], R1[6->4]
     19. R3[0->0], R2[0->6], R1[6->6]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->8], R1[8->0]
     22. R3[0->0], R2[0->8], R1[8->2]
     23. R3[0->0], R2[0->8], R1[8->4]
     24. R3[0->0], R2[0->8], R1[8->6]
     25. R3[0->0], R2[0->8], R1[8->8]
     26. R3[0->2], R2[2->0], R1[0->0]
     27. R3[0->2], R2[2->0], R1[0->2]
     28. R3[0->2], R2[2->0], R1[0->4]
     29. R3[0->2], R2[2->0], R1[0->6]
     30. R3[0->2], R2[2->0], R1[0->8]
     31. R3[0->2], R2[2->2], R1[2->0]
     32. R3[0->2], R2[2->2], R1[2->2]
     33. R3[0->2], R2[2->2], R1[2->4]
     34. R3[0->2], R2[2->2], R1[2->6]
     35. R3[0->2], R2[2->2], R1[2->8]
     36. R3[0->2], R2[2->4], R1[4->0]
     37. R3[0->2], R2[2->4], R1[4->2]
     38. R3[0->2], R2[2->4], R1[4->4]
     39. R3[0->2], R2[2->4], R1[4->6]
     40. R3[0->2], R2[2->4], R1[4->8]
     41. R3[0->2], R2[2->6], R1[6->0]
     42. R3[0->2], R2[2->6], R1[6->2]
     43. R3[0->2], R2[2->6], R1[6->4]
     44. R3[0->2], R2[2->6], R1[6->6]
     45. R3[0->2], R2[2->6], R1[6->8]
     46. R3[0->2], R2[2->8], R1[8->0]
     47. R3[0->2], R2[2->8], R1[8->2]
     48. R3[0->2], R2[2->8], R1[8->4]
     49. R3[0->2], R2[2->8], R1[8->6]
     50. R3[0->2], R2[2->8], R1[8->8]
     51. R3[1->3], R2[3->1], R1[1->1]
     52. R3[1->3], R2[3->1], R1[1->3]
     53. R3[1->3], R2[3->1], R1[1->5]
     54. R3[1->3], R2[3->1], R1[1->7]
     55. R3[1->3], R2[3->1], R1[1->9]
     56. R3[1->3], R2[3->3], R1[3->1]
     57. R3[1->3], R2[3->3], R1[3->3]
     58. R3[1->3], R2[3->3], R1[3->5]
     59. R3[1->3], R2[3->3], R1[3->7]
     60. R3[1->3], R2[3->3], R1[3->9]
     61. R3[1->3], R2[3->5], R1[5->1]
     62. R3[1->3], R2[3->5], R1[5->3]
     63. R3[1->3], R2[3->5], R1[5->5]
     64. R3[1->3], R2[3->5], R1[5->7]
     65. R3[1->3], R2[3->5], R1[5->9]
     66. R3[1->3], R2[3->7], R1[7->1]
     67. R3[1->3], R2[3->7], R1[7->3]
     68. R3[1->3], R2[3->7], R1[7->5]
     69. R3[1->3], R2[3->7], R1[7->7]
     70. R3[1->3], R2[3->7], R1[7->9]
     71. R3[2->0], R2[0->0], R1[0->0]
     72. R3[2->0], R2[0->0], R1[0->2]
     73. R3[2->0], R2[0->0], R1[0->4]
     74. R3[2->0], R2[0->0], R1[0->6]
     75. R3[2->0], R2[0->0], R1[0->8]
     76. R3[2->0], R2[0->2], R1[2->0]
     77. R3[2->0], R2[0->2], R1[2->2]
     78. R3[2->0], R2[0->2], R1[2->4]
     79. R3[2->0], R2[0->2], R1[2->6]
     80. R3[2->0], R2[0->2], R1[2->8]
     81. R3[2->0], R2[0->4], R1[4->0]
     82. R3[2->0], R2[0->4], R1[4->2]
     83. R3[2->0], R2[0->4], R1[4->4]
     84. R3[2->0], R2[0->4], R1[4->6]
     85. R3[2->0], R2[0->4], R1[4->8]
     86. R3[2->0], R2[0->6], R1[6->0]
     87. R3[2->0], R2[0->6], R1[6->2]
     88. R3[2->0], R2[0->6], R1[6->4]
     89. R3[2->0], R2[0->6], R1[6->6]
     90. R3[2->0], R2[0->6], R1[6->8]
     91. R3[2->0], R2[0->8], R1[8->0]
     92. R3[2->0], R2[0->8], R1[8->2]
     93. R3[2->0], R2[0->8], R1[8->4]
     94. R3[2->0], R2[0->8], R1[8->6]
     95. R3[2->0], R2[0->8], R1[8->8]
     96. R3[3->1], R2[1->1], R1[1->1]
     97. R3[3->1], R2[1->1], R1[1->3]
     98. R3[3->1], R2[1->1], R1[1->5]
     99. R3[3->1], R2[1->1], R1[1->7]
    100. R3[3->1], R2[1->1], R1[1->9]
    101. R3[3->1], R2[1->3], R1[3->1]
    102. R3[3->1], R2[1->3], R1[3->3]
    103. R3[3->1], R2[1->3], R1[3->5]
    104. R3[3->1], R2[1->3], R1[3->7]
    105. R3[3->1], R2[1->3], R1[3->9]
    106. R3[3->1], R2[1->5], R1[5->1]
    107. R3[3->1], R2[1->5], R1[5->3]
    108. R3[3->1], R2[1->5], R1[5->5]
    109. R3[3->1], R2[1->5], R1[5->7]
    110. R3[3->1], R2[1->5], R1[5->9]
    111. R3[3->1], R2[1->7], R1[7->1]
    112. R3[3->1], R2[1->7], R1[7->3]
    113. R3[3->1], R2[1->7], R1[7->5]
    114. R3[3->1], R2[1->7], R1[7->7]
    115. R3[3->1], R2[1->7], R1[7->9]
    116. R3[3->3], R2[3->1], R1[1->1]
    117. R3[3->3], R2[3->1], R1[1->3]
    118. R3[3->3], R2[3->1], R1[1->5]
    119. R3[3->3], R2[3->1], R1[1->7]
    120. R3[3->3], R2[3->1], R1[1->9]
    121. R3[3->3], R2[3->3], R1[3->1]
    122. R3[3->3], R2[3->3], R1[3->3]
    123. R3[3->3], R2[3->3], R1[3->5]
    124. R3[3->3], R2[3->3], R1[3->7]
    125. R3[3->3], R2[3->3], R1[3->9]
    126. R3[3->3], R2[3->5], R1[5->1]
    127. R3[3->3], R2[3->5], R1[5->3]
    128. R3[3->3], R2[3->5], R1[5->5]
    129. R3[3->3], R2[3->5], R1[5->7]
    130. R3[3->3], R2[3->5], R1[5->9]
    131. R3[3->3], R2[3->7], R1[7->1]
    132. R3[3->3], R2[3->7], R1[7->3]
    133. R3[3->3], R2[3->7], R1[7->5]
    134. R3[3->3], R2[3->7], R1[7->7]
    135. R3[3->3], R2[3->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 9
  R1: m=10, n=4
  R2: m=9, n=4
  R3: m=6, n=2
  #Solutions: 315
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->2]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->4], R1[4->0]
     12. R3[0->0], R2[0->4], R1[4->2]
     13. R3[0->0], R2[0->4], R1[4->4]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->6], R1[6->0]
     17. R3[0->0], R2[0->6], R1[6->2]
     18. R3[0->0], R2[0->6], R1[6->4]
     19. R3[0->0], R2[0->6], R1[6->6]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->8], R1[8->0]
     22. R3[0->0], R2[0->8], R1[8->2]
     23. R3[0->0], R2[0->8], R1[8->4]
     24. R3[0->0], R2[0->8], R1[8->6]
     25. R3[0->0], R2[0->8], R1[8->8]
     26. R3[0->2], R2[2->0], R1[0->0]
     27. R3[0->2], R2[2->0], R1[0->2]
     28. R3[0->2], R2[2->0], R1[0->4]
     29. R3[0->2], R2[2->0], R1[0->6]
     30. R3[0->2], R2[2->0], R1[0->8]
     31. R3[0->2], R2[2->2], R1[2->0]
     32. R3[0->2], R2[2->2], R1[2->2]
     33. R3[0->2], R2[2->2], R1[2->4]
     34. R3[0->2], R2[2->2], R1[2->6]
     35. R3[0->2], R2[2->2], R1[2->8]
     36. R3[0->2], R2[2->4], R1[4->0]
     37. R3[0->2], R2[2->4], R1[4->2]
     38. R3[0->2], R2[2->4], R1[4->4]
     39. R3[0->2], R2[2->4], R1[4->6]
     40. R3[0->2], R2[2->4], R1[4->8]
     41. R3[0->2], R2[2->6], R1[6->0]
     42. R3[0->2], R2[2->6], R1[6->2]
     43. R3[0->2], R2[2->6], R1[6->4]
     44. R3[0->2], R2[2->6], R1[6->6]
     45. R3[0->2], R2[2->6], R1[6->8]
     46. R3[0->2], R2[2->8], R1[8->0]
     47. R3[0->2], R2[2->8], R1[8->2]
     48. R3[0->2], R2[2->8], R1[8->4]
     49. R3[0->2], R2[2->8], R1[8->6]
     50. R3[0->2], R2[2->8], R1[8->8]
     51. R3[0->4], R2[4->0], R1[0->0]
     52. R3[0->4], R2[4->0], R1[0->2]
     53. R3[0->4], R2[4->0], R1[0->4]
     54. R3[0->4], R2[4->0], R1[0->6]
     55. R3[0->4], R2[4->0], R1[0->8]
     56. R3[0->4], R2[4->2], R1[2->0]
     57. R3[0->4], R2[4->2], R1[2->2]
     58. R3[0->4], R2[4->2], R1[2->4]
     59. R3[0->4], R2[4->2], R1[2->6]
     60. R3[0->4], R2[4->2], R1[2->8]
     61. R3[0->4], R2[4->4], R1[4->0]
     62. R3[0->4], R2[4->4], R1[4->2]
     63. R3[0->4], R2[4->4], R1[4->4]
     64. R3[0->4], R2[4->4], R1[4->6]
     65. R3[0->4], R2[4->4], R1[4->8]
     66. R3[0->4], R2[4->6], R1[6->0]
     67. R3[0->4], R2[4->6], R1[6->2]
     68. R3[0->4], R2[4->6], R1[6->4]
     69. R3[0->4], R2[4->6], R1[6->6]
     70. R3[0->4], R2[4->6], R1[6->8]
     71. R3[0->4], R2[4->8], R1[8->0]
     72. R3[0->4], R2[4->8], R1[8->2]
     73. R3[0->4], R2[4->8], R1[8->4]
     74. R3[0->4], R2[4->8], R1[8->6]
     75. R3[0->4], R2[4->8], R1[8->8]
     76. R3[1->3], R2[3->1], R1[1->1]
     77. R3[1->3], R2[3->1], R1[1->3]
     78. R3[1->3], R2[3->1], R1[1->5]
     79. R3[1->3], R2[3->1], R1[1->7]
     80. R3[1->3], R2[3->1], R1[1->9]
     81. R3[1->3], R2[3->3], R1[3->1]
     82. R3[1->3], R2[3->3], R1[3->3]
     83. R3[1->3], R2[3->3], R1[3->5]
     84. R3[1->3], R2[3->3], R1[3->7]
     85. R3[1->3], R2[3->3], R1[3->9]
     86. R3[1->3], R2[3->5], R1[5->1]
     87. R3[1->3], R2[3->5], R1[5->3]
     88. R3[1->3], R2[3->5], R1[5->5]
     89. R3[1->3], R2[3->5], R1[5->7]
     90. R3[1->3], R2[3->5], R1[5->9]
     91. R3[1->3], R2[3->7], R1[7->1]
     92. R3[1->3], R2[3->7], R1[7->3]
     93. R3[1->3], R2[3->7], R1[7->5]
     94. R3[1->3], R2[3->7], R1[7->7]
     95. R3[1->3], R2[3->7], R1[7->9]
     96. R3[1->5], R2[5->1], R1[1->1]
     97. R3[1->5], R2[5->1], R1[1->3]
     98. R3[1->5], R2[5->1], R1[1->5]
     99. R3[1->5], R2[5->1], R1[1->7]
    100. R3[1->5], R2[5->1], R1[1->9]
    101. R3[1->5], R2[5->3], R1[3->1]
    102. R3[1->5], R2[5->3], R1[3->3]
    103. R3[1->5], R2[5->3], R1[3->5]
    104. R3[1->5], R2[5->3], R1[3->7]
    105. R3[1->5], R2[5->3], R1[3->9]
    106. R3[1->5], R2[5->5], R1[5->1]
    107. R3[1->5], R2[5->5], R1[5->3]
    108. R3[1->5], R2[5->5], R1[5->5]
    109. R3[1->5], R2[5->5], R1[5->7]
    110. R3[1->5], R2[5->5], R1[5->9]
    111. R3[1->5], R2[5->7], R1[7->1]
    112. R3[1->5], R2[5->7], R1[7->3]
    113. R3[1->5], R2[5->7], R1[7->5]
    114. R3[1->5], R2[5->7], R1[7->7]
    115. R3[1->5], R2[5->7], R1[7->9]
    116. R3[2->0], R2[0->0], R1[0->0]
    117. R3[2->0], R2[0->0], R1[0->2]
    118. R3[2->0], R2[0->0], R1[0->4]
    119. R3[2->0], R2[0->0], R1[0->6]
    120. R3[2->0], R2[0->0], R1[0->8]
    121. R3[2->0], R2[0->2], R1[2->0]
    122. R3[2->0], R2[0->2], R1[2->2]
    123. R3[2->0], R2[0->2], R1[2->4]
    124. R3[2->0], R2[0->2], R1[2->6]
    125. R3[2->0], R2[0->2], R1[2->8]
    126. R3[2->0], R2[0->4], R1[4->0]
    127. R3[2->0], R2[0->4], R1[4->2]
    128. R3[2->0], R2[0->4], R1[4->4]
    129. R3[2->0], R2[0->4], R1[4->6]
    130. R3[2->0], R2[0->4], R1[4->8]
    131. R3[2->0], R2[0->6], R1[6->0]
    132. R3[2->0], R2[0->6], R1[6->2]
    133. R3[2->0], R2[0->6], R1[6->4]
    134. R3[2->0], R2[0->6], R1[6->6]
    135. R3[2->0], R2[0->6], R1[6->8]
    136. R3[2->0], R2[0->8], R1[8->0]
    137. R3[2->0], R2[0->8], R1[8->2]
    138. R3[2->0], R2[0->8], R1[8->4]
    139. R3[2->0], R2[0->8], R1[8->6]
    140. R3[2->0], R2[0->8], R1[8->8]
    141. R3[2->4], R2[4->0], R1[0->0]
    142. R3[2->4], R2[4->0], R1[0->2]
    143. R3[2->4], R2[4->0], R1[0->4]
    144. R3[2->4], R2[4->0], R1[0->6]
    145. R3[2->4], R2[4->0], R1[0->8]
    146. R3[2->4], R2[4->2], R1[2->0]
    147. R3[2->4], R2[4->2], R1[2->2]
    148. R3[2->4], R2[4->2], R1[2->4]
    149. R3[2->4], R2[4->2], R1[2->6]
    150. R3[2->4], R2[4->2], R1[2->8]
    151. R3[2->4], R2[4->4], R1[4->0]
    152. R3[2->4], R2[4->4], R1[4->2]
    153. R3[2->4], R2[4->4], R1[4->4]
    154. R3[2->4], R2[4->4], R1[4->6]
    155. R3[2->4], R2[4->4], R1[4->8]
    156. R3[2->4], R2[4->6], R1[6->0]
    157. R3[2->4], R2[4->6], R1[6->2]
    158. R3[2->4], R2[4->6], R1[6->4]
    159. R3[2->4], R2[4->6], R1[6->6]
    160. R3[2->4], R2[4->6], R1[6->8]
    161. R3[2->4], R2[4->8], R1[8->0]
    162. R3[2->4], R2[4->8], R1[8->2]
    163. R3[2->4], R2[4->8], R1[8->4]
    164. R3[2->4], R2[4->8], R1[8->6]
    165. R3[2->4], R2[4->8], R1[8->8]
    166. R3[3->1], R2[1->1], R1[1->1]
    167. R3[3->1], R2[1->1], R1[1->3]
    168. R3[3->1], R2[1->1], R1[1->5]
    169. R3[3->1], R2[1->1], R1[1->7]
    170. R3[3->1], R2[1->1], R1[1->9]
    171. R3[3->1], R2[1->3], R1[3->1]
    172. R3[3->1], R2[1->3], R1[3->3]
    173. R3[3->1], R2[1->3], R1[3->5]
    174. R3[3->1], R2[1->3], R1[3->7]
    175. R3[3->1], R2[1->3], R1[3->9]
    176. R3[3->1], R2[1->5], R1[5->1]
    177. R3[3->1], R2[1->5], R1[5->3]
    178. R3[3->1], R2[1->5], R1[5->5]
    179. R3[3->1], R2[1->5], R1[5->7]
    180. R3[3->1], R2[1->5], R1[5->9]
    181. R3[3->1], R2[1->7], R1[7->1]
    182. R3[3->1], R2[1->7], R1[7->3]
    183. R3[3->1], R2[1->7], R1[7->5]
    184. R3[3->1], R2[1->7], R1[7->7]
    185. R3[3->1], R2[1->7], R1[7->9]
    186. R3[3->5], R2[5->1], R1[1->1]
    187. R3[3->5], R2[5->1], R1[1->3]
    188. R3[3->5], R2[5->1], R1[1->5]
    189. R3[3->5], R2[5->1], R1[1->7]
    190. R3[3->5], R2[5->1], R1[1->9]
    191. R3[3->5], R2[5->3], R1[3->1]
    192. R3[3->5], R2[5->3], R1[3->3]
    193. R3[3->5], R2[5->3], R1[3->5]
    194. R3[3->5], R2[5->3], R1[3->7]
    195. R3[3->5], R2[5->3], R1[3->9]
    196. R3[3->5], R2[5->5], R1[5->1]
    197. R3[3->5], R2[5->5], R1[5->3]
    198. R3[3->5], R2[5->5], R1[5->5]
    199. R3[3->5], R2[5->5], R1[5->7]
    200. R3[3->5], R2[5->5], R1[5->9]
    201. R3[3->5], R2[5->7], R1[7->1]
    202. R3[3->5], R2[5->7], R1[7->3]
    203. R3[3->5], R2[5->7], R1[7->5]
    204. R3[3->5], R2[5->7], R1[7->7]
    205. R3[3->5], R2[5->7], R1[7->9]
    206. R3[4->0], R2[0->0], R1[0->0]
    207. R3[4->0], R2[0->0], R1[0->2]
    208. R3[4->0], R2[0->0], R1[0->4]
    209. R3[4->0], R2[0->0], R1[0->6]
    210. R3[4->0], R2[0->0], R1[0->8]
    211. R3[4->0], R2[0->2], R1[2->0]
    212. R3[4->0], R2[0->2], R1[2->2]
    213. R3[4->0], R2[0->2], R1[2->4]
    214. R3[4->0], R2[0->2], R1[2->6]
    215. R3[4->0], R2[0->2], R1[2->8]
    216. R3[4->0], R2[0->4], R1[4->0]
    217. R3[4->0], R2[0->4], R1[4->2]
    218. R3[4->0], R2[0->4], R1[4->4]
    219. R3[4->0], R2[0->4], R1[4->6]
    220. R3[4->0], R2[0->4], R1[4->8]
    221. R3[4->0], R2[0->6], R1[6->0]
    222. R3[4->0], R2[0->6], R1[6->2]
    223. R3[4->0], R2[0->6], R1[6->4]
    224. R3[4->0], R2[0->6], R1[6->6]
    225. R3[4->0], R2[0->6], R1[6->8]
    226. R3[4->0], R2[0->8], R1[8->0]
    227. R3[4->0], R2[0->8], R1[8->2]
    228. R3[4->0], R2[0->8], R1[8->4]
    229. R3[4->0], R2[0->8], R1[8->6]
    230. R3[4->0], R2[0->8], R1[8->8]
    231. R3[4->2], R2[2->0], R1[0->0]
    232. R3[4->2], R2[2->0], R1[0->2]
    233. R3[4->2], R2[2->0], R1[0->4]
    234. R3[4->2], R2[2->0], R1[0->6]
    235. R3[4->2], R2[2->0], R1[0->8]
    236. R3[4->2], R2[2->2], R1[2->0]
    237. R3[4->2], R2[2->2], R1[2->2]
    238. R3[4->2], R2[2->2], R1[2->4]
    239. R3[4->2], R2[2->2], R1[2->6]
    240. R3[4->2], R2[2->2], R1[2->8]
    241. R3[4->2], R2[2->4], R1[4->0]
    242. R3[4->2], R2[2->4], R1[4->2]
    243. R3[4->2], R2[2->4], R1[4->4]
    244. R3[4->2], R2[2->4], R1[4->6]
    245. R3[4->2], R2[2->4], R1[4->8]
    246. R3[4->2], R2[2->6], R1[6->0]
    247. R3[4->2], R2[2->6], R1[6->2]
    248. R3[4->2], R2[2->6], R1[6->4]
    249. R3[4->2], R2[2->6], R1[6->6]
    250. R3[4->2], R2[2->6], R1[6->8]
    251. R3[4->2], R2[2->8], R1[8->0]
    252. R3[4->2], R2[2->8], R1[8->2]
    253. R3[4->2], R2[2->8], R1[8->4]
    254. R3[4->2], R2[2->8], R1[8->6]
    255. R3[4->2], R2[2->8], R1[8->8]
    256. R3[5->1], R2[1->1], R1[1->1]
    257. R3[5->1], R2[1->1], R1[1->3]
    258. R3[5->1], R2[1->1], R1[1->5]
    259. R3[5->1], R2[1->1], R1[1->7]
    260. R3[5->1], R2[1->1], R1[1->9]
    261. R3[5->1], R2[1->3], R1[3->1]
    262. R3[5->1], R2[1->3], R1[3->3]
    263. R3[5->1], R2[1->3], R1[3->5]
    264. R3[5->1], R2[1->3], R1[3->7]
    265. R3[5->1], R2[1->3], R1[3->9]
    266. R3[5->1], R2[1->5], R1[5->1]
    267. R3[5->1], R2[1->5], R1[5->3]
    268. R3[5->1], R2[1->5], R1[5->5]
    269. R3[5->1], R2[1->5], R1[5->7]
    270. R3[5->1], R2[1->5], R1[5->9]
    271. R3[5->1], R2[1->7], R1[7->1]
    272. R3[5->1], R2[1->7], R1[7->3]
    273. R3[5->1], R2[1->7], R1[7->5]
    274. R3[5->1], R2[1->7], R1[7->7]
    275. R3[5->1], R2[1->7], R1[7->9]
    276. R3[5->3], R2[3->1], R1[1->1]
    277. R3[5->3], R2[3->1], R1[1->3]
    278. R3[5->3], R2[3->1], R1[1->5]
    279. R3[5->3], R2[3->1], R1[1->7]
    280. R3[5->3], R2[3->1], R1[1->9]
    281. R3[5->3], R2[3->3], R1[3->1]
    282. R3[5->3], R2[3->3], R1[3->3]
    283. R3[5->3], R2[3->3], R1[3->5]
    284. R3[5->3], R2[3->3], R1[3->7]
    285. R3[5->3], R2[3->3], R1[3->9]
    286. R3[5->3], R2[3->5], R1[5->1]
    287. R3[5->3], R2[3->5], R1[5->3]
    288. R3[5->3], R2[3->5], R1[5->5]
