INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C2 — m even > 2, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=5
  R2: m=6, n=2
  R3: m=5, n=2
  #Solutions: 92
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->1]
     14. R3[0->0], R2[0->4], R1[4->3]
     15. R3[0->0], R2[0->4], R1[4->5]
     16. R3[0->0], R2[0->4], R1[4->7]
     17. R3[0->0], R2[0->4], R1[4->9]
     18. R3[0->0], R2[0->4], R1[4->11]
     19. R3[0->0], R2[0->6], R1[6->1]
     20. R3[0->0], R2[0->6], R1[6->3]
     21. R3[0->0], R2[0->6], R1[6->5]
     22. R3[0->0], R2[0->6], R1[6->7]
     23. R3[0->0], R2[0->6], R1[6->9]
     24. R3[0->0], R2[0->6], R1[6->11]
     25. R3[0->2], R2[2->0], R1[0->1]
     26. R3[0->2], R2[2->0], R1[0->3]
     27. R3[0->2], R2[2->0], R1[0->5]
     28. R3[0->2], R2[2->0], R1[0->7]
     29. R3[0->2], R2[2->0], R1[0->9]
     30. R3[0->2], R2[2->0], R1[0->11]
     31. R3[0->2], R2[2->4], R1[4->1]
     32. R3[0->2], R2[2->4], R1[4->3]
     33. R3[0->2], R2[2->4], R1[4->5]
     34. R3[0->2], R2[2->4], R1[4->7]
     35. R3[0->2], R2[2->4], R1[4->9]
     36. R3[0->2], R2[2->4], R1[4->11]
     37. R3[0->2], R2[2->6], R1[6->1]
     38. R3[0->2], R2[2->6], R1[6->3]
     39. R3[0->2], R2[2->6], R1[6->5]
     40. R3[0->2], R2[2->6], R1[6->7]
     41. R3[0->2], R2[2->6], R1[6->9]
     42. R3[0->2], R2[2->6], R1[6->11]
     43. R3[0->4], R2[4->0], R1[0->1]
     44. R3[0->4], R2[4->0], R1[0->3]
     45. R3[0->4], R2[4->0], R1[0->5]
     46. R3[0->4], R2[4->0], R1[0->7]
     47. R3[0->4], R2[4->0], R1[0->9]
     48. R3[0->4], R2[4->0], R1[0->11]
     49. R3[0->4], R2[4->2], R1[2->1]
     50. R3[0->4], R2[4->2], R1[2->3]
     51. R3[0->4], R2[4->2], R1[2->5]
     52. R3[0->4], R2[4->2], R1[2->7]
     53. R3[0->4], R2[4->2], R1[2->9]
     54. R3[0->4], R2[4->2], R1[2->11]
     55. R3[0->4], R2[4->6], R1[6->1]
     56. R3[0->4], R2[4->6], R1[6->3]
     57. R3[0->4], R2[4->6], R1[6->5]
     58. R3[0->4], R2[4->6], R1[6->7]
     59. R3[0->4], R2[4->6], R1[6->9]
     60. R3[0->4], R2[4->6], R1[6->11]
     61. R3[1->3], R2[3->1], R1[1->0]
     62. R3[1->3], R2[3->1], R1[1->2]
     63. R3[1->3], R2[3->1], R1[1->4]
     64. R3[1->3], R2[3->1], R1[1->6]
     65. R3[1->3], R2[3->1], R1[1->8]
     66. R3[1->3], R2[3->1], R1[1->10]
     67. R3[1->3], R2[3->5], R1[5->0]
     68. R3[1->3], R2[3->5], R1[5->2]
     69. R3[1->3], R2[3->5], R1[5->4]
     70. R3[1->3], R2[3->5], R1[5->6]
     71. R3[1->3], R2[3->5], R1[5->8]
     72. R3[1->3], R2[3->5], R1[5->10]
     73. R3[1->3], R2[3->7], R1[7->0]
     74. R3[1->3], R2[3->7], R1[7->2]
     75. R3[1->3], R2[3->7], R1[7->4]
     76. R3[1->3], R2[3->7], R1[7->6]
     77. R3[1->3], R2[3->7], R1[7->8]
     78. R3[1->3], R2[3->7], R1[7->10]
     79. R3[2->0], R2[0->0], R1[0->1]
     80. R3[2->0], R2[0->0], R1[0->3]
     81. R3[2->0], R2[0->0], R1[0->5]
     82. R3[2->0], R2[0->0], R1[0->7]
     83. R3[2->0], R2[0->0], R1[0->9]
     84. R3[2->0], R2[0->0], R1[0->11]
     85. R3[2->0], R2[0->2], R1[2->1]
     86. R3[2->0], R2[0->2], R1[2->3]
     87. R3[2->0], R2[0->2], R1[2->5]
     88. R3[2->0], R2[0->2], R1[2->7]
     89. R3[2->0], R2[0->2], R1[2->9]
     90. R3[2->0], R2[0->2], R1[2->11]
     91. R3[2->0], R2[0->4], R1[4->1]
     92. R3[2->0], R2[0->4], R1[4->3]
     93. R3[2->0], R2[0->4], R1[4->5]
     94. R3[2->0], R2[0->4], R1[4->7]
     95. R3[2->0], R2[0->4], R1[4->9]
     96. R3[2->0], R2[0->4], R1[4->11]
     97. R3[2->0], R2[0->6], R1[6->1]
     98. R3[2->0], R2[0->6], R1[6->3]
     99. R3[2->0], R2[0->6], R1[6->5]
    100. R3[2->0], R2[0->6], R1[6->7]
    101. R3[2->0], R2[0->6], R1[6->9]
    102. R3[2->0], R2[0->6], R1[6->11]
    103. R3[2->4], R2[4->0], R1[0->1]
    104. R3[2->4], R2[4->0], R1[0->3]
    105. R3[2->4], R2[4->0], R1[0->5]
    106. R3[2->4], R2[4->0], R1[0->7]
    107. R3[2->4], R2[4->0], R1[0->9]
    108. R3[2->4], R2[4->0], R1[0->11]
    109. R3[2->4], R2[4->2], R1[2->1]
    110. R3[2->4], R2[4->2], R1[2->3]
    111. R3[2->4], R2[4->2], R1[2->5]
    112. R3[2->4], R2[4->2], R1[2->7]
    113. R3[2->4], R2[4->2], R1[2->9]
    114. R3[2->4], R2[4->2], R1[2->11]
    115. R3[2->4], R2[4->6], R1[6->1]
    116. R3[2->4], R2[4->6], R1[6->3]
    117. R3[2->4], R2[4->6], R1[6->5]
    118. R3[2->4], R2[4->6], R1[6->7]
    119. R3[2->4], R2[4->6], R1[6->9]
    120. R3[2->4], R2[4->6], R1[6->11]
    121. R3[3->1], R2[1->3], R1[3->0]
    122. R3[3->1], R2[1->3], R1[3->2]
    123. R3[3->1], R2[1->3], R1[3->4]
    124. R3[3->1], R2[1->3], R1[3->6]
    125. R3[3->1], R2[1->3], R1[3->8]
    126. R3[3->1], R2[1->3], R1[3->10]
    127. R3[3->1], R2[1->5], R1[5->0]
    128. R3[3->1], R2[1->5], R1[5->2]
    129. R3[3->1], R2[1->5], R1[5->4]
    130. R3[3->1], R2[1->5], R1[5->6]
    131. R3[3->1], R2[1->5], R1[5->8]
    132. R3[3->1], R2[1->5], R1[5->10]
    133. R3[3->1], R2[1->7], R1[7->0]
    134. R3[3->1], R2[1->7], R1[7->2]
    135. R3[3->1], R2[1->7], R1[7->4]
    136. R3[3->1], R2[1->7], R1[7->6]
    137. R3[3->1], R2[1->7], R1[7->8]
    138. R3[3->1], R2[1->7], R1[7->10]
    139. R3[4->0], R2[0->0], R1[0->1]
    140. R3[4->0], R2[0->0], R1[0->3]
    141. R3[4->0], R2[0->0], R1[0->5]
    142. R3[4->0], R2[0->0], R1[0->7]
    143. R3[4->0], R2[0->0], R1[0->9]
    144. R3[4->0], R2[0->0], R1[0->11]
    145. R3[4->0], R2[0->2], R1[2->1]
    146. R3[4->0], R2[0->2], R1[2->3]
    147. R3[4->0], R2[0->2], R1[2->5]
    148. R3[4->0], R2[0->2], R1[2->7]
    149. R3[4->0], R2[0->2], R1[2->9]
    150. R3[4->0], R2[0->2], R1[2->11]
    151. R3[4->0], R2[0->4], R1[4->1]
    152. R3[4->0], R2[0->4], R1[4->3]
    153. R3[4->0], R2[0->4], R1[4->5]
    154. R3[4->0], R2[0->4], R1[4->7]
    155. R3[4->0], R2[0->4], R1[4->9]
    156. R3[4->0], R2[0->4], R1[4->11]
    157. R3[4->0], R2[0->6], R1[6->1]
    158. R3[4->0], R2[0->6], R1[6->3]
    159. R3[4->0], R2[0->6], R1[6->5]
    160. R3[4->0], R2[0->6], R1[6->7]
    161. R3[4->0], R2[0->6], R1[6->9]
    162. R3[4->0], R2[0->6], R1[6->11]
    163. R3[4->2], R2[2->0], R1[0->1]
    164. R3[4->2], R2[2->0], R1[0->3]
    165. R3[4->2], R2[2->0], R1[0->5]
    166. R3[4->2], R2[2->0], R1[0->7]
    167. R3[4->2], R2[2->0], R1[0->9]
    168. R3[4->2], R2[2->0], R1[0->11]
    169. R3[4->2], R2[2->4], R1[4->1]
    170. R3[4->2], R2[2->4], R1[4->3]
    171. R3[4->2], R2[2->4], R1[4->5]
    172. R3[4->2], R2[2->4], R1[4->7]
    173. R3[4->2], R2[2->4], R1[4->9]
    174. R3[4->2], R2[2->4], R1[4->11]
    175. R3[4->2], R2[2->6], R1[6->1]
    176. R3[4->2], R2[2->6], R1[6->3]
    177. R3[4->2], R2[2->6], R1[6->5]
    178. R3[4->2], R2[2->6], R1[6->7]
    179. R3[4->2], R2[2->6], R1[6->9]
    180. R3[4->2], R2[2->6], R1[6->11]
    181. R3[4->4], R2[4->0], R1[0->1]
    182. R3[4->4], R2[4->0], R1[0->3]
    183. R3[4->4], R2[4->0], R1[0->5]
    184. R3[4->4], R2[4->0], R1[0->7]
    185. R3[4->4], R2[4->0], R1[0->9]
    186. R3[4->4], R2[4->0], R1[0->11]
    187. R3[4->4], R2[4->2], R1[2->1]
    188. R3[4->4], R2[4->2], R1[2->3]
    189. R3[4->4], R2[4->2], R1[2->5]
    190. R3[4->4], R2[4->2], R1[2->7]
    191. R3[4->4], R2[4->2], R1[2->9]
    192. R3[4->4], R2[4->2], R1[2->11]
    193. R3[4->4], R2[4->6], R1[6->1]
    194. R3[4->4], R2[4->6], R1[6->3]
    195. R3[4->4], R2[4->6], R1[6->5]
    196. R3[4->4], R2[4->6], R1[6->7]
    197. R3[4->4], R2[4->6], R1[6->9]
    198. R3[4->4], R2[4->6], R1[6->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (9, 0)
      6. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (11, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
     10. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=5
  R2: m=8, n=2
  R3: m=7, n=2
  #Solutions: 384
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->1]
     14. R3[0->0], R2[0->4], R1[4->3]
     15. R3[0->0], R2[0->4], R1[4->5]
     16. R3[0->0], R2[0->4], R1[4->7]
     17. R3[0->0], R2[0->4], R1[4->9]
     18. R3[0->0], R2[0->4], R1[4->11]
     19. R3[0->0], R2[0->6], R1[6->1]
     20. R3[0->0], R2[0->6], R1[6->3]
     21. R3[0->0], R2[0->6], R1[6->5]
     22. R3[0->0], R2[0->6], R1[6->7]
     23. R3[0->0], R2[0->6], R1[6->9]
     24. R3[0->0], R2[0->6], R1[6->11]
     25. R3[0->2], R2[2->0], R1[0->1]
     26. R3[0->2], R2[2->0], R1[0->3]
     27. R3[0->2], R2[2->0], R1[0->5]
     28. R3[0->2], R2[2->0], R1[0->7]
     29. R3[0->2], R2[2->0], R1[0->9]
     30. R3[0->2], R2[2->0], R1[0->11]
     31. R3[0->2], R2[2->4], R1[4->1]
     32. R3[0->2], R2[2->4], R1[4->3]
     33. R3[0->2], R2[2->4], R1[4->5]
     34. R3[0->2], R2[2->4], R1[4->7]
     35. R3[0->2], R2[2->4], R1[4->9]
     36. R3[0->2], R2[2->4], R1[4->11]
     37. R3[0->2], R2[2->6], R1[6->1]
     38. R3[0->2], R2[2->6], R1[6->3]
     39. R3[0->2], R2[2->6], R1[6->5]
     40. R3[0->2], R2[2->6], R1[6->7]
     41. R3[0->2], R2[2->6], R1[6->9]
     42. R3[0->2], R2[2->6], R1[6->11]
     43. R3[0->4], R2[4->0], R1[0->1]
     44. R3[0->4], R2[4->0], R1[0->3]
     45. R3[0->4], R2[4->0], R1[0->5]
     46. R3[0->4], R2[4->0], R1[0->7]
     47. R3[0->4], R2[4->0], R1[0->9]
     48. R3[0->4], R2[4->0], R1[0->11]
     49. R3[0->4], R2[4->2], R1[2->1]
     50. R3[0->4], R2[4->2], R1[2->3]
     51. R3[0->4], R2[4->2], R1[2->5]
     52. R3[0->4], R2[4->2], R1[2->7]
     53. R3[0->4], R2[4->2], R1[2->9]
     54. R3[0->4], R2[4->2], R1[2->11]
     55. R3[0->4], R2[4->6], R1[6->1]
     56. R3[0->4], R2[4->6], R1[6->3]
     57. R3[0->4], R2[4->6], R1[6->5]
     58. R3[0->4], R2[4->6], R1[6->7]
     59. R3[0->4], R2[4->6], R1[6->9]
     60. R3[0->4], R2[4->6], R1[6->11]
     61. R3[0->6], R2[6->0], R1[0->1]
     62. R3[0->6], R2[6->0], R1[0->3]
     63. R3[0->6], R2[6->0], R1[0->5]
     64. R3[0->6], R2[6->0], R1[0->7]
     65. R3[0->6], R2[6->0], R1[0->9]
     66. R3[0->6], R2[6->0], R1[0->11]
     67. R3[0->6], R2[6->2], R1[2->1]
     68. R3[0->6], R2[6->2], R1[2->3]
     69. R3[0->6], R2[6->2], R1[2->5]
     70. R3[0->6], R2[6->2], R1[2->7]
     71. R3[0->6], R2[6->2], R1[2->9]
     72. R3[0->6], R2[6->2], R1[2->11]
     73. R3[0->6], R2[6->4], R1[4->1]
     74. R3[0->6], R2[6->4], R1[4->3]
     75. R3[0->6], R2[6->4], R1[4->5]
     76. R3[0->6], R2[6->4], R1[4->7]
     77. R3[0->6], R2[6->4], R1[4->9]
     78. R3[0->6], R2[6->4], R1[4->11]
     79. R3[1->3], R2[3->1], R1[1->0]
     80. R3[1->3], R2[3->1], R1[1->2]
     81. R3[1->3], R2[3->1], R1[1->4]
     82. R3[1->3], R2[3->1], R1[1->6]
     83. R3[1->3], R2[3->1], R1[1->8]
     84. R3[1->3], R2[3->1], R1[1->10]
     85. R3[1->3], R2[3->5], R1[5->0]
     86. R3[1->3], R2[3->5], R1[5->2]
     87. R3[1->3], R2[3->5], R1[5->4]
     88. R3[1->3], R2[3->5], R1[5->6]
     89. R3[1->3], R2[3->5], R1[5->8]
     90. R3[1->3], R2[3->5], R1[5->10]
     91. R3[1->3], R2[3->7], R1[7->0]
     92. R3[1->3], R2[3->7], R1[7->2]
     93. R3[1->3], R2[3->7], R1[7->4]
     94. R3[1->3], R2[3->7], R1[7->6]
     95. R3[1->3], R2[3->7], R1[7->8]
     96. R3[1->3], R2[3->7], R1[7->10]
     97. R3[1->5], R2[5->1], R1[1->0]
     98. R3[1->5], R2[5->1], R1[1->2]
     99. R3[1->5], R2[5->1], R1[1->4]
    100. R3[1->5], R2[5->1], R1[1->6]
    101. R3[1->5], R2[5->1], R1[1->8]
    102. R3[1->5], R2[5->1], R1[1->10]
    103. R3[1->5], R2[5->3], R1[3->0]
    104. R3[1->5], R2[5->3], R1[3->2]
    105. R3[1->5], R2[5->3], R1[3->4]
    106. R3[1->5], R2[5->3], R1[3->6]
    107. R3[1->5], R2[5->3], R1[3->8]
    108. R3[1->5], R2[5->3], R1[3->10]
    109. R3[1->5], R2[5->7], R1[7->0]
    110. R3[1->5], R2[5->7], R1[7->2]
    111. R3[1->5], R2[5->7], R1[7->4]
    112. R3[1->5], R2[5->7], R1[7->6]
    113. R3[1->5], R2[5->7], R1[7->8]
    114. R3[1->5], R2[5->7], R1[7->10]
    115. R3[2->0], R2[0->0], R1[0->1]
    116. R3[2->0], R2[0->0], R1[0->3]
    117. R3[2->0], R2[0->0], R1[0->5]
    118. R3[2->0], R2[0->0], R1[0->7]
    119. R3[2->0], R2[0->0], R1[0->9]
    120. R3[2->0], R2[0->0], R1[0->11]
    121. R3[2->0], R2[0->2], R1[2->1]
    122. R3[2->0], R2[0->2], R1[2->3]
    123. R3[2->0], R2[0->2], R1[2->5]
    124. R3[2->0], R2[0->2], R1[2->7]
    125. R3[2->0], R2[0->2], R1[2->9]
    126. R3[2->0], R2[0->2], R1[2->11]
    127. R3[2->0], R2[0->4], R1[4->1]
    128. R3[2->0], R2[0->4], R1[4->3]
    129. R3[2->0], R2[0->4], R1[4->5]
    130. R3[2->0], R2[0->4], R1[4->7]
    131. R3[2->0], R2[0->4], R1[4->9]
    132. R3[2->0], R2[0->4], R1[4->11]
    133. R3[2->0], R2[0->6], R1[6->1]
    134. R3[2->0], R2[0->6], R1[6->3]
    135. R3[2->0], R2[0->6], R1[6->5]
    136. R3[2->0], R2[0->6], R1[6->7]
    137. R3[2->0], R2[0->6], R1[6->9]
    138. R3[2->0], R2[0->6], R1[6->11]
    139. R3[2->4], R2[4->0], R1[0->1]
    140. R3[2->4], R2[4->0], R1[0->3]
    141. R3[2->4], R2[4->0], R1[0->5]
    142. R3[2->4], R2[4->0], R1[0->7]
    143. R3[2->4], R2[4->0], R1[0->9]
    144. R3[2->4], R2[4->0], R1[0->11]
    145. R3[2->4], R2[4->2], R1[2->1]
    146. R3[2->4], R2[4->2], R1[2->3]
    147. R3[2->4], R2[4->2], R1[2->5]
    148. R3[2->4], R2[4->2], R1[2->7]
    149. R3[2->4], R2[4->2], R1[2->9]
    150. R3[2->4], R2[4->2], R1[2->11]
    151. R3[2->4], R2[4->6], R1[6->1]
    152. R3[2->4], R2[4->6], R1[6->3]
    153. R3[2->4], R2[4->6], R1[6->5]
    154. R3[2->4], R2[4->6], R1[6->7]
    155. R3[2->4], R2[4->6], R1[6->9]
    156. R3[2->4], R2[4->6], R1[6->11]
    157. R3[2->6], R2[6->0], R1[0->1]
    158. R3[2->6], R2[6->0], R1[0->3]
    159. R3[2->6], R2[6->0], R1[0->5]
    160. R3[2->6], R2[6->0], R1[0->7]
    161. R3[2->6], R2[6->0], R1[0->9]
    162. R3[2->6], R2[6->0], R1[0->11]
    163. R3[2->6], R2[6->2], R1[2->1]
    164. R3[2->6], R2[6->2], R1[2->3]
    165. R3[2->6], R2[6->2], R1[2->5]
    166. R3[2->6], R2[6->2], R1[2->7]
    167. R3[2->6], R2[6->2], R1[2->9]
    168. R3[2->6], R2[6->2], R1[2->11]
    169. R3[2->6], R2[6->4], R1[4->1]
    170. R3[2->6], R2[6->4], R1[4->3]
    171. R3[2->6], R2[6->4], R1[4->5]
    172. R3[2->6], R2[6->4], R1[4->7]
    173. R3[2->6], R2[6->4], R1[4->9]
    174. R3[2->6], R2[6->4], R1[4->11]
    175. R3[3->1], R2[1->3], R1[3->0]
    176. R3[3->1], R2[1->3], R1[3->2]
    177. R3[3->1], R2[1->3], R1[3->4]
    178. R3[3->1], R2[1->3], R1[3->6]
    179. R3[3->1], R2[1->3], R1[3->8]
    180. R3[3->1], R2[1->3], R1[3->10]
    181. R3[3->1], R2[1->5], R1[5->0]
    182. R3[3->1], R2[1->5], R1[5->2]
    183. R3[3->1], R2[1->5], R1[5->4]
    184. R3[3->1], R2[1->5], R1[5->6]
    185. R3[3->1], R2[1->5], R1[5->8]
    186. R3[3->1], R2[1->5], R1[5->10]
    187. R3[3->1], R2[1->7], R1[7->0]
    188. R3[3->1], R2[1->7], R1[7->2]
    189. R3[3->1], R2[1->7], R1[7->4]
    190. R3[3->1], R2[1->7], R1[7->6]
    191. R3[3->1], R2[1->7], R1[7->8]
    192. R3[3->1], R2[1->7], R1[7->10]
    193. R3[3->5], R2[5->1], R1[1->0]
    194. R3[3->5], R2[5->1], R1[1->2]
    195. R3[3->5], R2[5->1], R1[1->4]
    196. R3[3->5], R2[5->1], R1[1->6]
    197. R3[3->5], R2[5->1], R1[1->8]
    198. R3[3->5], R2[5->1], R1[1->10]
    199. R3[3->5], R2[5->3], R1[3->0]
    200. R3[3->5], R2[5->3], R1[3->2]
    201. R3[3->5], R2[5->3], R1[3->4]
    202. R3[3->5], R2[5->3], R1[3->6]
    203. R3[3->5], R2[5->3], R1[3->8]
    204. R3[3->5], R2[5->3], R1[3->10]
    205. R3[3->5], R2[5->7], R1[7->0]
    206. R3[3->5], R2[5->7], R1[7->2]
    207. R3[3->5], R2[5->7], R1[7->4]
    208. R3[3->5], R2[5->7], R1[7->6]
    209. R3[3->5], R2[5->7], R1[7->8]
    210. R3[3->5], R2[5->7], R1[7->10]
    211. R3[4->0], R2[0->0], R1[0->1]
    212. R3[4->0], R2[0->0], R1[0->3]
    213. R3[4->0], R2[0->0], R1[0->5]
    214. R3[4->0], R2[0->0], R1[0->7]
    215. R3[4->0], R2[0->0], R1[0->9]
    216. R3[4->0], R2[0->0], R1[0->11]
    217. R3[4->0], R2[0->2], R1[2->1]
    218. R3[4->0], R2[0->2], R1[2->3]
    219. R3[4->0], R2[0->2], R1[2->5]
    220. R3[4->0], R2[0->2], R1[2->7]
    221. R3[4->0], R2[0->2], R1[2->9]
    222. R3[4->0], R2[0->2], R1[2->11]
    223. R3[4->0], R2[0->4], R1[4->1]
    224. R3[4->0], R2[0->4], R1[4->3]
    225. R3[4->0], R2[0->4], R1[4->5]
    226. R3[4->0], R2[0->4], R1[4->7]
    227. R3[4->0], R2[0->4], R1[4->9]
    228. R3[4->0], R2[0->4], R1[4->11]
    229. R3[4->0], R2[0->6], R1[6->1]
    230. R3[4->0], R2[0->6], R1[6->3]
    231. R3[4->0], R2[0->6], R1[6->5]
    232. R3[4->0], R2[0->6], R1[6->7]
    233. R3[4->0], R2[0->6], R1[6->9]
    234. R3[4->0], R2[0->6], R1[6->11]
    235. R3[4->2], R2[2->0], R1[0->1]
    236. R3[4->2], R2[2->0], R1[0->3]
    237. R3[4->2], R2[2->0], R1[0->5]
    238. R3[4->2], R2[2->0], R1[0->7]
    239. R3[4->2], R2[2->0], R1[0->9]
    240. R3[4->2], R2[2->0], R1[0->11]
    241. R3[4->2], R2[2->4], R1[4->1]
    242. R3[4->2], R2[2->4], R1[4->3]
    243. R3[4->2], R2[2->4], R1[4->5]
    244. R3[4->2], R2[2->4], R1[4->7]
    245. R3[4->2], R2[2->4], R1[4->9]
    246. R3[4->2], R2[2->4], R1[4->11]
    247. R3[4->2], R2[2->6], R1[6->1]
    248. R3[4->2], R2[2->6], R1[6->3]
    249. R3[4->2], R2[2->6], R1[6->5]
    250. R3[4->2], R2[2->6], R1[6->7]
    251. R3[4->2], R2[2->6], R1[6->9]
    252. R3[4->2], R2[2->6], R1[6->11]
    253. R3[4->6], R2[6->0], R1[0->1]
    254. R3[4->6], R2[6->0], R1[0->3]
    255. R3[4->6], R2[6->0], R1[0->5]
    256. R3[4->6], R2[6->0], R1[0->7]
    257. R3[4->6], R2[6->0], R1[0->9]
    258. R3[4->6], R2[6->0], R1[0->11]
    259. R3[4->6], R2[6->2], R1[2->1]
    260. R3[4->6], R2[6->2], R1[2->3]
    261. R3[4->6], R2[6->2], R1[2->5]
    262. R3[4->6], R2[6->2], R1[2->7]
    263. R3[4->6], R2[6->2], R1[2->9]
    264. R3[4->6], R2[6->2], R1[2->11]
    265. R3[4->6], R2[6->4], R1[4->1]
    266. R3[4->6], R2[6->4], R1[4->3]
    267. R3[4->6], R2[6->4], R1[4->5]
    268. R3[4->6], R2[6->4], R1[4->7]
    269. R3[4->6], R2[6->4], R1[4->9]
    270. R3[4->6], R2[6->4], R1[4->11]
    271. R3[5->1], R2[1->3], R1[3->0]
    272. R3[5->1], R2[1->3], R1[3->2]
    273. R3[5->1], R2[1->3], R1[3->4]
    274. R3[5->1], R2[1->3], R1[3->6]
    275. R3[5->1], R2[1->3], R1[3->8]
    276. R3[5->1], R2[1->3], R1[3->10]
    277. R3[5->1], R2[1->5], R1[5->0]
    278. R3[5->1], R2[1->5], R1[5->2]
    279. R3[5->1], R2[1->5], R1[5->4]
    280. R3[5->1], R2[1->5], R1[5->6]
    281. R3[5->1], R2[1->5], R1[5->8]
    282. R3[5->1], R2[1->5], R1[5->10]
    283. R3[5->1], R2[1->7], R1[7->0]
    284. R3[5->1], R2[1->7], R1[7->2]
    285. R3[5->1], R2[1->7], R1[7->4]
    286. R3[5->1], R2[1->7], R1[7->6]
    287. R3[5->1], R2[1->7], R1[7->8]
    288. R3[5->1], R2[1->7], R1[7->10]
    289. R3[5->3], R2[3->1], R1[1->0]
    290. R3[5->3], R2[3->1], R1[1->2]
    291. R3[5->3], R2[3->1], R1[1->4]
    292. R3[5->3], R2[3->1], R1[1->6]
    293. R3[5->3], R2[3->1], R1[1->8]
    294. R3[5->3], R2[3->1], R1[1->10]
    295. R3[5->3], R2[3->5], R1[5->0]
    296. R3[5->3], R2[3->5], R1[5->2]
    297. R3[5->3], R2[3->5], R1[5->4]
    298. R3[5->3], R2[3->5], R1[5->6]
    299. R3[5->3], R2[3->5], R1[5->8]
    300. R3[5->3], R2[3->5], R1[5->10]
    301. R3[5->3], R2[3->7], R1[7->0]
    302. R3[5->3], R2[3->7], R1[7->2]
    303. R3[5->3], R2[3->7], R1[7->4]
    304. R3[5->3], R2[3->7], R1[7->6]
    305. R3[5->3], R2[3->7], R1[7->8]
    306. R3[5->3], R2[3->7], R1[7->10]
    307. R3[6->0], R2[0->0], R1[0->1]
