INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C5_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=5
  R3: m=5, n=4
  #Solutions: 94
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    140. R3[4->0], R2[0->1], R1[1->9]
    141. R3[4->0], R2[0->3], R1[3->1]
    142. R3[4->0], R2[0->3], R1[3->5]
    143. R3[4->0], R2[0->3], R1[3->7]
    144. R3[4->0], R2[0->3], R1[3->9]
    145. R3[4->0], R2[0->5], R1[5->1]
    146. R3[4->0], R2[0->5], R1[5->3]
    147. R3[4->0], R2[0->5], R1[5->7]
    148. R3[4->0], R2[0->5], R1[5->9]
    149. R3[4->2], R2[2->1], R1[1->3]
    150. R3[4->2], R2[2->1], R1[1->5]
    151. R3[4->2], R2[2->1], R1[1->7]
    152. R3[4->2], R2[2->1], R1[1->9]
    153. R3[4->2], R2[2->3], R1[3->1]
    154. R3[4->2], R2[2->3], R1[3->5]
    155. R3[4->2], R2[2->3], R1[3->7]
    156. R3[4->2], R2[2->3], R1[3->9]
    157. R3[4->2], R2[2->5], R1[5->1]
    158. R3[4->2], R2[2->5], R1[5->3]
    159. R3[4->2], R2[2->5], R1[5->7]
    160. R3[4->2], R2[2->5], R1[5->9]
    161. R3[4->4], R2[4->1], R1[1->3]
    162. R3[4->4], R2[4->1], R1[1->5]
    163. R3[4->4], R2[4->1], R1[1->7]
    164. R3[4->4], R2[4->1], R1[1->9]
    165. R3[4->4], R2[4->3], R1[3->1]
    166. R3[4->4], R2[4->3], R1[3->5]
    167. R3[4->4], R2[4->3], R1[3->7]
    168. R3[4->4], R2[4->3], R1[3->9]
    169. R3[4->4], R2[4->5], R1[5->1]
    170. R3[4->4], R2[4->5], R1[5->3]
    171. R3[4->4], R2[4->5], R1[5->7]
    172. R3[4->4], R2[4->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=2
  R2: m=8, n=5
  R3: m=5, n=4
  #Solutions: 228
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->2], R2[2->1], R1[1->3]
     18. R3[0->2], R2[2->1], R1[1->5]
     19. R3[0->2], R2[2->1], R1[1->7]
     20. R3[0->2], R2[2->1], R1[1->9]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->5]
     23. R3[0->2], R2[2->3], R1[3->7]
     24. R3[0->2], R2[2->3], R1[3->9]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->7]
     28. R3[0->2], R2[2->5], R1[5->9]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->9]
     33. R3[0->4], R2[4->1], R1[1->3]
     34. R3[0->4], R2[4->1], R1[1->5]
     35. R3[0->4], R2[4->1], R1[1->7]
     36. R3[0->4], R2[4->1], R1[1->9]
     37. R3[0->4], R2[4->3], R1[3->1]
     38. R3[0->4], R2[4->3], R1[3->5]
     39. R3[0->4], R2[4->3], R1[3->7]
     40. R3[0->4], R2[4->3], R1[3->9]
     41. R3[0->4], R2[4->5], R1[5->1]
     42. R3[0->4], R2[4->5], R1[5->3]
     43. R3[0->4], R2[4->5], R1[5->7]
     44. R3[0->4], R2[4->5], R1[5->9]
     45. R3[0->4], R2[4->7], R1[7->1]
     46. R3[0->4], R2[4->7], R1[7->3]
     47. R3[0->4], R2[4->7], R1[7->5]
     48. R3[0->4], R2[4->7], R1[7->9]
     49. R3[1->1], R2[1->0], R1[0->0]
     50. R3[1->1], R2[1->0], R1[0->2]
     51. R3[1->1], R2[1->0], R1[0->4]
     52. R3[1->1], R2[1->0], R1[0->6]
     53. R3[1->1], R2[1->0], R1[0->8]
     54. R3[1->1], R2[1->0], R1[0->10]
     55. R3[1->1], R2[1->2], R1[2->0]
     56. R3[1->1], R2[1->2], R1[2->4]
     57. R3[1->1], R2[1->2], R1[2->6]
     58. R3[1->1], R2[1->2], R1[2->8]
     59. R3[1->1], R2[1->2], R1[2->10]
     60. R3[1->1], R2[1->4], R1[4->0]
     61. R3[1->1], R2[1->4], R1[4->2]
     62. R3[1->1], R2[1->4], R1[4->6]
     63. R3[1->1], R2[1->4], R1[4->8]
     64. R3[1->1], R2[1->4], R1[4->10]
     65. R3[1->1], R2[1->6], R1[6->0]
     66. R3[1->1], R2[1->6], R1[6->2]
     67. R3[1->1], R2[1->6], R1[6->4]
     68. R3[1->1], R2[1->6], R1[6->8]
     69. R3[1->1], R2[1->6], R1[6->10]
     70. R3[1->3], R2[3->0], R1[0->0]
     71. R3[1->3], R2[3->0], R1[0->2]
     72. R3[1->3], R2[3->0], R1[0->4]
     73. R3[1->3], R2[3->0], R1[0->6]
     74. R3[1->3], R2[3->0], R1[0->8]
     75. R3[1->3], R2[3->0], R1[0->10]
     76. R3[1->3], R2[3->2], R1[2->0]
     77. R3[1->3], R2[3->2], R1[2->4]
     78. R3[1->3], R2[3->2], R1[2->6]
     79. R3[1->3], R2[3->2], R1[2->8]
     80. R3[1->3], R2[3->2], R1[2->10]
     81. R3[1->3], R2[3->4], R1[4->0]
     82. R3[1->3], R2[3->4], R1[4->2]
     83. R3[1->3], R2[3->4], R1[4->6]
     84. R3[1->3], R2[3->4], R1[4->8]
     85. R3[1->3], R2[3->4], R1[4->10]
     86. R3[1->3], R2[3->6], R1[6->0]
     87. R3[1->3], R2[3->6], R1[6->2]
     88. R3[1->3], R2[3->6], R1[6->4]
     89. R3[1->3], R2[3->6], R1[6->8]
     90. R3[1->3], R2[3->6], R1[6->10]
     91. R3[2->0], R2[0->1], R1[1->3]
     92. R3[2->0], R2[0->1], R1[1->5]
     93. R3[2->0], R2[0->1], R1[1->7]
     94. R3[2->0], R2[0->1], R1[1->9]
     95. R3[2->0], R2[0->3], R1[3->1]
     96. R3[2->0], R2[0->3], R1[3->5]
     97. R3[2->0], R2[0->3], R1[3->7]
     98. R3[2->0], R2[0->3], R1[3->9]
     99. R3[2->0], R2[0->5], R1[5->1]
    100. R3[2->0], R2[0->5], R1[5->3]
    101. R3[2->0], R2[0->5], R1[5->7]
    102. R3[2->0], R2[0->5], R1[5->9]
    103. R3[2->0], R2[0->7], R1[7->1]
    104. R3[2->0], R2[0->7], R1[7->3]
    105. R3[2->0], R2[0->7], R1[7->5]
    106. R3[2->0], R2[0->7], R1[7->9]
    107. R3[2->2], R2[2->1], R1[1->3]
    108. R3[2->2], R2[2->1], R1[1->5]
    109. R3[2->2], R2[2->1], R1[1->7]
    110. R3[2->2], R2[2->1], R1[1->9]
    111. R3[2->2], R2[2->3], R1[3->1]
    112. R3[2->2], R2[2->3], R1[3->5]
    113. R3[2->2], R2[2->3], R1[3->7]
    114. R3[2->2], R2[2->3], R1[3->9]
    115. R3[2->2], R2[2->5], R1[5->1]
    116. R3[2->2], R2[2->5], R1[5->3]
    117. R3[2->2], R2[2->5], R1[5->7]
    118. R3[2->2], R2[2->5], R1[5->9]
    119. R3[2->2], R2[2->7], R1[7->1]
    120. R3[2->2], R2[2->7], R1[7->3]
    121. R3[2->2], R2[2->7], R1[7->5]
    122. R3[2->2], R2[2->7], R1[7->9]
    123. R3[2->4], R2[4->1], R1[1->3]
    124. R3[2->4], R2[4->1], R1[1->5]
    125. R3[2->4], R2[4->1], R1[1->7]
    126. R3[2->4], R2[4->1], R1[1->9]
    127. R3[2->4], R2[4->3], R1[3->1]
    128. R3[2->4], R2[4->3], R1[3->5]
    129. R3[2->4], R2[4->3], R1[3->7]
    130. R3[2->4], R2[4->3], R1[3->9]
    131. R3[2->4], R2[4->5], R1[5->1]
    132. R3[2->4], R2[4->5], R1[5->3]
    133. R3[2->4], R2[4->5], R1[5->7]
    134. R3[2->4], R2[4->5], R1[5->9]
    135. R3[2->4], R2[4->7], R1[7->1]
    136. R3[2->4], R2[4->7], R1[7->3]
    137. R3[2->4], R2[4->7], R1[7->5]
    138. R3[2->4], R2[4->7], R1[7->9]
    139. R3[3->1], R2[1->0], R1[0->0]
    140. R3[3->1], R2[1->0], R1[0->2]
    141. R3[3->1], R2[1->0], R1[0->4]
    142. R3[3->1], R2[1->0], R1[0->6]
    143. R3[3->1], R2[1->0], R1[0->8]
    144. R3[3->1], R2[1->0], R1[0->10]
    145. R3[3->1], R2[1->2], R1[2->0]
    146. R3[3->1], R2[1->2], R1[2->4]
    147. R3[3->1], R2[1->2], R1[2->6]
    148. R3[3->1], R2[1->2], R1[2->8]
    149. R3[3->1], R2[1->2], R1[2->10]
    150. R3[3->1], R2[1->4], R1[4->0]
    151. R3[3->1], R2[1->4], R1[4->2]
    152. R3[3->1], R2[1->4], R1[4->6]
    153. R3[3->1], R2[1->4], R1[4->8]
    154. R3[3->1], R2[1->4], R1[4->10]
    155. R3[3->1], R2[1->6], R1[6->0]
    156. R3[3->1], R2[1->6], R1[6->2]
    157. R3[3->1], R2[1->6], R1[6->4]
    158. R3[3->1], R2[1->6], R1[6->8]
    159. R3[3->1], R2[1->6], R1[6->10]
    160. R3[3->3], R2[3->0], R1[0->0]
    161. R3[3->3], R2[3->0], R1[0->2]
    162. R3[3->3], R2[3->0], R1[0->4]
    163. R3[3->3], R2[3->0], R1[0->6]
    164. R3[3->3], R2[3->0], R1[0->8]
    165. R3[3->3], R2[3->0], R1[0->10]
    166. R3[3->3], R2[3->2], R1[2->0]
    167. R3[3->3], R2[3->2], R1[2->4]
    168. R3[3->3], R2[3->2], R1[2->6]
    169. R3[3->3], R2[3->2], R1[2->8]
    170. R3[3->3], R2[3->2], R1[2->10]
    171. R3[3->3], R2[3->4], R1[4->0]
    172. R3[3->3], R2[3->4], R1[4->2]
    173. R3[3->3], R2[3->4], R1[4->6]
    174. R3[3->3], R2[3->4], R1[4->8]
    175. R3[3->3], R2[3->4], R1[4->10]
    176. R3[3->3], R2[3->6], R1[6->0]
    177. R3[3->3], R2[3->6], R1[6->2]
    178. R3[3->3], R2[3->6], R1[6->4]
    179. R3[3->3], R2[3->6], R1[6->8]
    180. R3[3->3], R2[3->6], R1[6->10]
    181. R3[4->0], R2[0->1], R1[1->3]
    182. R3[4->0], R2[0->1], R1[1->5]
    183. R3[4->0], R2[0->1], R1[1->7]
    184. R3[4->0], R2[0->1], R1[1->9]
    185. R3[4->0], R2[0->3], R1[3->1]
    186. R3[4->0], R2[0->3], R1[3->5]
    187. R3[4->0], R2[0->3], R1[3->7]
    188. R3[4->0], R2[0->3], R1[3->9]
    189. R3[4->0], R2[0->5], R1[5->1]
    190. R3[4->0], R2[0->5], R1[5->3]
    191. R3[4->0], R2[0->5], R1[5->7]
    192. R3[4->0], R2[0->5], R1[5->9]
    193. R3[4->0], R2[0->7], R1[7->1]
    194. R3[4->0], R2[0->7], R1[7->3]
    195. R3[4->0], R2[0->7], R1[7->5]
    196. R3[4->0], R2[0->7], R1[7->9]
    197. R3[4->2], R2[2->1], R1[1->3]
    198. R3[4->2], R2[2->1], R1[1->5]
    199. R3[4->2], R2[2->1], R1[1->7]
    200. R3[4->2], R2[2->1], R1[1->9]
    201. R3[4->2], R2[2->3], R1[3->1]
    202. R3[4->2], R2[2->3], R1[3->5]
    203. R3[4->2], R2[2->3], R1[3->7]
    204. R3[4->2], R2[2->3], R1[3->9]
    205. R3[4->2], R2[2->5], R1[5->1]
    206. R3[4->2], R2[2->5], R1[5->3]
    207. R3[4->2], R2[2->5], R1[5->7]
    208. R3[4->2], R2[2->5], R1[5->9]
    209. R3[4->2], R2[2->7], R1[7->1]
    210. R3[4->2], R2[2->7], R1[7->3]
    211. R3[4->2], R2[2->7], R1[7->5]
    212. R3[4->2], R2[2->7], R1[7->9]
    213. R3[4->4], R2[4->1], R1[1->3]
    214. R3[4->4], R2[4->1], R1[1->5]
    215. R3[4->4], R2[4->1], R1[1->7]
    216. R3[4->4], R2[4->1], R1[1->9]
    217. R3[4->4], R2[4->3], R1[3->1]
    218. R3[4->4], R2[4->3], R1[3->5]
    219. R3[4->4], R2[4->3], R1[3->7]
    220. R3[4->4], R2[4->3], R1[3->9]
    221. R3[4->4], R2[4->5], R1[5->1]
    222. R3[4->4], R2[4->5], R1[5->3]
    223. R3[4->4], R2[4->5], R1[5->7]
    224. R3[4->4], R2[4->5], R1[5->9]
    225. R3[4->4], R2[4->7], R1[7->1]
    226. R3[4->4], R2[4->7], R1[7->3]
    227. R3[4->4], R2[4->7], R1[7->5]
    228. R3[4->4], R2[4->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 7
  R1: m=11, n=2
  R2: m=8, n=5
  R3: m=7, n=4
  #Solutions: 445
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->2], R2[2->1], R1[1->3]
     18. R3[0->2], R2[2->1], R1[1->5]
     19. R3[0->2], R2[2->1], R1[1->7]
     20. R3[0->2], R2[2->1], R1[1->9]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->5]
     23. R3[0->2], R2[2->3], R1[3->7]
     24. R3[0->2], R2[2->3], R1[3->9]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->7]
     28. R3[0->2], R2[2->5], R1[5->9]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->9]
     33. R3[0->4], R2[4->1], R1[1->3]
     34. R3[0->4], R2[4->1], R1[1->5]
     35. R3[0->4], R2[4->1], R1[1->7]
     36. R3[0->4], R2[4->1], R1[1->9]
     37. R3[0->4], R2[4->3], R1[3->1]
     38. R3[0->4], R2[4->3], R1[3->5]
     39. R3[0->4], R2[4->3], R1[3->7]
     40. R3[0->4], R2[4->3], R1[3->9]
     41. R3[0->4], R2[4->5], R1[5->1]
     42. R3[0->4], R2[4->5], R1[5->3]
     43. R3[0->4], R2[4->5], R1[5->7]
     44. R3[0->4], R2[4->5], R1[5->9]
     45. R3[0->4], R2[4->7], R1[7->1]
     46. R3[0->4], R2[4->7], R1[7->3]
     47. R3[0->4], R2[4->7], R1[7->5]
     48. R3[0->4], R2[4->7], R1[7->9]
     49. R3[0->6], R2[6->1], R1[1->3]
     50. R3[0->6], R2[6->1], R1[1->5]
     51. R3[0->6], R2[6->1], R1[1->7]
     52. R3[0->6], R2[6->1], R1[1->9]
     53. R3[0->6], R2[6->3], R1[3->1]
     54. R3[0->6], R2[6->3], R1[3->5]
     55. R3[0->6], R2[6->3], R1[3->7]
     56. R3[0->6], R2[6->3], R1[3->9]
     57. R3[0->6], R2[6->5], R1[5->1]
     58. R3[0->6], R2[6->5], R1[5->3]
     59. R3[0->6], R2[6->5], R1[5->7]
     60. R3[0->6], R2[6->5], R1[5->9]
     61. R3[0->6], R2[6->7], R1[7->1]
     62. R3[0->6], R2[6->7], R1[7->3]
     63. R3[0->6], R2[6->7], R1[7->5]
     64. R3[0->6], R2[6->7], R1[7->9]
     65. R3[1->1], R2[1->0], R1[0->0]
     66. R3[1->1], R2[1->0], R1[0->2]
     67. R3[1->1], R2[1->0], R1[0->4]
     68. R3[1->1], R2[1->0], R1[0->6]
     69. R3[1->1], R2[1->0], R1[0->8]
     70. R3[1->1], R2[1->0], R1[0->10]
     71. R3[1->1], R2[1->2], R1[2->0]
     72. R3[1->1], R2[1->2], R1[2->4]
     73. R3[1->1], R2[1->2], R1[2->6]
     74. R3[1->1], R2[1->2], R1[2->8]
     75. R3[1->1], R2[1->2], R1[2->10]
     76. R3[1->1], R2[1->4], R1[4->0]
     77. R3[1->1], R2[1->4], R1[4->2]
     78. R3[1->1], R2[1->4], R1[4->6]
     79. R3[1->1], R2[1->4], R1[4->8]
     80. R3[1->1], R2[1->4], R1[4->10]
     81. R3[1->1], R2[1->6], R1[6->0]
     82. R3[1->1], R2[1->6], R1[6->2]
     83. R3[1->1], R2[1->6], R1[6->4]
     84. R3[1->1], R2[1->6], R1[6->8]
     85. R3[1->1], R2[1->6], R1[6->10]
     86. R3[1->3], R2[3->0], R1[0->0]
     87. R3[1->3], R2[3->0], R1[0->2]
     88. R3[1->3], R2[3->0], R1[0->4]
     89. R3[1->3], R2[3->0], R1[0->6]
     90. R3[1->3], R2[3->0], R1[0->8]
     91. R3[1->3], R2[3->0], R1[0->10]
     92. R3[1->3], R2[3->2], R1[2->0]
     93. R3[1->3], R2[3->2], R1[2->4]
     94. R3[1->3], R2[3->2], R1[2->6]
     95. R3[1->3], R2[3->2], R1[2->8]
     96. R3[1->3], R2[3->2], R1[2->10]
     97. R3[1->3], R2[3->4], R1[4->0]
     98. R3[1->3], R2[3->4], R1[4->2]
     99. R3[1->3], R2[3->4], R1[4->6]
    100. R3[1->3], R2[3->4], R1[4->8]
    101. R3[1->3], R2[3->4], R1[4->10]
    102. R3[1->3], R2[3->6], R1[6->0]
    103. R3[1->3], R2[3->6], R1[6->2]
    104. R3[1->3], R2[3->6], R1[6->4]
    105. R3[1->3], R2[3->6], R1[6->8]
    106. R3[1->3], R2[3->6], R1[6->10]
    107. R3[1->5], R2[5->0], R1[0->0]
    108. R3[1->5], R2[5->0], R1[0->2]
    109. R3[1->5], R2[5->0], R1[0->4]
    110. R3[1->5], R2[5->0], R1[0->6]
    111. R3[1->5], R2[5->0], R1[0->8]
    112. R3[1->5], R2[5->0], R1[0->10]
    113. R3[1->5], R2[5->2], R1[2->0]
    114. R3[1->5], R2[5->2], R1[2->4]
    115. R3[1->5], R2[5->2], R1[2->6]
    116. R3[1->5], R2[5->2], R1[2->8]
    117. R3[1->5], R2[5->2], R1[2->10]
    118. R3[1->5], R2[5->4], R1[4->0]
    119. R3[1->5], R2[5->4], R1[4->2]
    120. R3[1->5], R2[5->4], R1[4->6]
    121. R3[1->5], R2[5->4], R1[4->8]
    122. R3[1->5], R2[5->4], R1[4->10]
    123. R3[1->5], R2[5->6], R1[6->0]
    124. R3[1->5], R2[5->6], R1[6->2]
    125. R3[1->5], R2[5->6], R1[6->4]
    126. R3[1->5], R2[5->6], R1[6->8]
    127. R3[1->5], R2[5->6], R1[6->10]
    128. R3[2->0], R2[0->1], R1[1->3]
    129. R3[2->0], R2[0->1], R1[1->5]
    130. R3[2->0], R2[0->1], R1[1->7]
    131. R3[2->0], R2[0->1], R1[1->9]
    132. R3[2->0], R2[0->3], R1[3->1]
    133. R3[2->0], R2[0->3], R1[3->5]
    134. R3[2->0], R2[0->3], R1[3->7]
    135. R3[2->0], R2[0->3], R1[3->9]
    136. R3[2->0], R2[0->5], R1[5->1]
    137. R3[2->0], R2[0->5], R1[5->3]
    138. R3[2->0], R2[0->5], R1[5->7]
    139. R3[2->0], R2[0->5], R1[5->9]
    140. R3[2->0], R2[0->7], R1[7->1]
    141. R3[2->0], R2[0->7], R1[7->3]
    142. R3[2->0], R2[0->7], R1[7->5]
    143. R3[2->0], R2[0->7], R1[7->9]
    144. R3[2->2], R2[2->1], R1[1->3]
    145. R3[2->2], R2[2->1], R1[1->5]
    146. R3[2->2], R2[2->1], R1[1->7]
    147. R3[2->2], R2[2->1], R1[1->9]
    148. R3[2->2], R2[2->3], R1[3->1]
    149. R3[2->2], R2[2->3], R1[3->5]
    150. R3[2->2], R2[2->3], R1[3->7]
    151. R3[2->2], R2[2->3], R1[3->9]
    152. R3[2->2], R2[2->5], R1[5->1]
    153. R3[2->2], R2[2->5], R1[5->3]
    154. R3[2->2], R2[2->5], R1[5->7]
    155. R3[2->2], R2[2->5], R1[5->9]
    156. R3[2->2], R2[2->7], R1[7->1]
    157. R3[2->2], R2[2->7], R1[7->3]
    158. R3[2->2], R2[2->7], R1[7->5]
    159. R3[2->2], R2[2->7], R1[7->9]
    160. R3[2->4], R2[4->1], R1[1->3]
    161. R3[2->4], R2[4->1], R1[1->5]
    162. R3[2->4], R2[4->1], R1[1->7]
    163. R3[2->4], R2[4->1], R1[1->9]
    164. R3[2->4], R2[4->3], R1[3->1]
    165. R3[2->4], R2[4->3], R1[3->5]
    166. R3[2->4], R2[4->3], R1[3->7]
    167. R3[2->4], R2[4->3], R1[3->9]
    168. R3[2->4], R2[4->5], R1[5->1]
    169. R3[2->4], R2[4->5], R1[5->3]
    170. R3[2->4], R2[4->5], R1[5->7]
    171. R3[2->4], R2[4->5], R1[5->9]
    172. R3[2->4], R2[4->7], R1[7->1]
    173. R3[2->4], R2[4->7], R1[7->3]
    174. R3[2->4], R2[4->7], R1[7->5]
    175. R3[2->4], R2[4->7], R1[7->9]
    176. R3[2->6], R2[6->1], R1[1->3]
    177. R3[2->6], R2[6->1], R1[1->5]
    178. R3[2->6], R2[6->1], R1[1->7]
    179. R3[2->6], R2[6->1], R1[1->9]
    180. R3[2->6], R2[6->3], R1[3->1]
    181. R3[2->6], R2[6->3], R1[3->5]
    182. R3[2->6], R2[6->3], R1[3->7]
    183. R3[2->6], R2[6->3], R1[3->9]
    184. R3[2->6], R2[6->5], R1[5->1]
    185. R3[2->6], R2[6->5], R1[5->3]
    186. R3[2->6], R2[6->5], R1[5->7]
    187. R3[2->6], R2[6->5], R1[5->9]
