INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C8_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C8 — m odd > 3, n even > 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=6, n=3
  R2: m=5, n=4
  R3: m=4, n=4
  #Solutions: 52
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    204. R3[4->4], R2[4->4], R1[4->9]
    205. R3[4->4], R2[4->6], R1[6->5]
    206. R3[4->4], R2[4->6], R1[6->7]
    207. R3[4->4], R2[4->6], R1[6->9]
    208. R3[5->1], R2[1->1], R1[1->0]
    209. R3[5->1], R2[1->1], R1[1->2]
    210. R3[5->1], R2[1->3], R1[3->0]
    211. R3[5->1], R2[1->3], R1[3->2]
    212. R3[5->1], R2[1->3], R1[3->4]
    213. R3[5->1], R2[1->5], R1[5->0]
    214. R3[5->1], R2[1->5], R1[5->2]
    215. R3[5->1], R2[1->5], R1[5->4]
    216. R3[5->1], R2[1->5], R1[5->6]
    217. R3[5->3], R2[3->1], R1[1->0]
    218. R3[5->3], R2[3->1], R1[1->2]
    219. R3[5->3], R2[3->3], R1[3->0]
    220. R3[5->3], R2[3->3], R1[3->2]
    221. R3[5->3], R2[3->3], R1[3->4]
    222. R3[5->3], R2[3->5], R1[5->0]
    223. R3[5->3], R2[3->5], R1[5->2]
    224. R3[5->3], R2[3->5], R1[5->4]
    225. R3[5->3], R2[3->5], R1[5->6]
    226. R3[5->5], R2[5->1], R1[1->0]
    227. R3[5->5], R2[5->1], R1[1->2]
    228. R3[5->5], R2[5->3], R1[3->0]
    229. R3[5->5], R2[5->3], R1[3->2]
    230. R3[5->5], R2[5->3], R1[3->4]
    231. R3[5->5], R2[5->5], R1[5->0]
    232. R3[5->5], R2[5->5], R1[5->2]
    233. R3[5->5], R2[5->5], R1[5->4]
    234. R3[5->5], R2[5->5], R1[5->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 8
  R1: m=10, n=3
  R2: m=9, n=4
  R3: m=4, n=4
  #Solutions: 132
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->0], R2[0->8], R1[8->7]
     19. R3[0->0], R2[0->8], R1[8->9]
     20. R3[0->2], R2[2->0], R1[0->1]
     21. R3[0->2], R2[2->0], R1[0->3]
     22. R3[0->2], R2[2->0], R1[0->5]
     23. R3[0->2], R2[2->0], R1[0->7]
     24. R3[0->2], R2[2->0], R1[0->9]
     25. R3[0->2], R2[2->2], R1[2->1]
     26. R3[0->2], R2[2->2], R1[2->3]
     27. R3[0->2], R2[2->2], R1[2->5]
     28. R3[0->2], R2[2->2], R1[2->7]
     29. R3[0->2], R2[2->2], R1[2->9]
     30. R3[0->2], R2[2->4], R1[4->3]
     31. R3[0->2], R2[2->4], R1[4->5]
     32. R3[0->2], R2[2->4], R1[4->7]
     33. R3[0->2], R2[2->4], R1[4->9]
     34. R3[0->2], R2[2->6], R1[6->5]
     35. R3[0->2], R2[2->6], R1[6->7]
     36. R3[0->2], R2[2->6], R1[6->9]
     37. R3[0->2], R2[2->8], R1[8->7]
     38. R3[0->2], R2[2->8], R1[8->9]
     39. R3[1->1], R2[1->1], R1[1->0]
     40. R3[1->1], R2[1->1], R1[1->2]
     41. R3[1->1], R2[1->3], R1[3->0]
     42. R3[1->1], R2[1->3], R1[3->2]
     43. R3[1->1], R2[1->3], R1[3->4]
     44. R3[1->1], R2[1->5], R1[5->0]
     45. R3[1->1], R2[1->5], R1[5->2]
     46. R3[1->1], R2[1->5], R1[5->4]
     47. R3[1->1], R2[1->5], R1[5->6]
     48. R3[1->1], R2[1->7], R1[7->0]
     49. R3[1->1], R2[1->7], R1[7->2]
     50. R3[1->1], R2[1->7], R1[7->4]
     51. R3[1->1], R2[1->7], R1[7->6]
     52. R3[1->1], R2[1->7], R1[7->8]
     53. R3[1->3], R2[3->1], R1[1->0]
     54. R3[1->3], R2[3->1], R1[1->2]
     55. R3[1->3], R2[3->3], R1[3->0]
     56. R3[1->3], R2[3->3], R1[3->2]
     57. R3[1->3], R2[3->3], R1[3->4]
     58. R3[1->3], R2[3->5], R1[5->0]
     59. R3[1->3], R2[3->5], R1[5->2]
     60. R3[1->3], R2[3->5], R1[5->4]
     61. R3[1->3], R2[3->5], R1[5->6]
     62. R3[1->3], R2[3->7], R1[7->0]
     63. R3[1->3], R2[3->7], R1[7->2]
     64. R3[1->3], R2[3->7], R1[7->4]
     65. R3[1->3], R2[3->7], R1[7->6]
     66. R3[1->3], R2[3->7], R1[7->8]
     67. R3[2->0], R2[0->0], R1[0->1]
     68. R3[2->0], R2[0->0], R1[0->3]
     69. R3[2->0], R2[0->0], R1[0->5]
     70. R3[2->0], R2[0->0], R1[0->7]
     71. R3[2->0], R2[0->0], R1[0->9]
     72. R3[2->0], R2[0->2], R1[2->1]
     73. R3[2->0], R2[0->2], R1[2->3]
     74. R3[2->0], R2[0->2], R1[2->5]
     75. R3[2->0], R2[0->2], R1[2->7]
     76. R3[2->0], R2[0->2], R1[2->9]
     77. R3[2->0], R2[0->4], R1[4->3]
     78. R3[2->0], R2[0->4], R1[4->5]
     79. R3[2->0], R2[0->4], R1[4->7]
     80. R3[2->0], R2[0->4], R1[4->9]
     81. R3[2->0], R2[0->6], R1[6->5]
     82. R3[2->0], R2[0->6], R1[6->7]
     83. R3[2->0], R2[0->6], R1[6->9]
     84. R3[2->0], R2[0->8], R1[8->7]
     85. R3[2->0], R2[0->8], R1[8->9]
     86. R3[2->2], R2[2->0], R1[0->1]
     87. R3[2->2], R2[2->0], R1[0->3]
     88. R3[2->2], R2[2->0], R1[0->5]
     89. R3[2->2], R2[2->0], R1[0->7]
     90. R3[2->2], R2[2->0], R1[0->9]
     91. R3[2->2], R2[2->2], R1[2->1]
     92. R3[2->2], R2[2->2], R1[2->3]
     93. R3[2->2], R2[2->2], R1[2->5]
     94. R3[2->2], R2[2->2], R1[2->7]
     95. R3[2->2], R2[2->2], R1[2->9]
     96. R3[2->2], R2[2->4], R1[4->3]
     97. R3[2->2], R2[2->4], R1[4->5]
     98. R3[2->2], R2[2->4], R1[4->7]
     99. R3[2->2], R2[2->4], R1[4->9]
    100. R3[2->2], R2[2->6], R1[6->5]
    101. R3[2->2], R2[2->6], R1[6->7]
    102. R3[2->2], R2[2->6], R1[6->9]
    103. R3[2->2], R2[2->8], R1[8->7]
    104. R3[2->2], R2[2->8], R1[8->9]
    105. R3[3->1], R2[1->1], R1[1->0]
    106. R3[3->1], R2[1->1], R1[1->2]
    107. R3[3->1], R2[1->3], R1[3->0]
    108. R3[3->1], R2[1->3], R1[3->2]
    109. R3[3->1], R2[1->3], R1[3->4]
    110. R3[3->1], R2[1->5], R1[5->0]
    111. R3[3->1], R2[1->5], R1[5->2]
    112. R3[3->1], R2[1->5], R1[5->4]
    113. R3[3->1], R2[1->5], R1[5->6]
    114. R3[3->1], R2[1->7], R1[7->0]
    115. R3[3->1], R2[1->7], R1[7->2]
    116. R3[3->1], R2[1->7], R1[7->4]
    117. R3[3->1], R2[1->7], R1[7->6]
    118. R3[3->1], R2[1->7], R1[7->8]
    119. R3[3->3], R2[3->1], R1[1->0]
    120. R3[3->3], R2[3->1], R1[1->2]
    121. R3[3->3], R2[3->3], R1[3->0]
    122. R3[3->3], R2[3->3], R1[3->2]
    123. R3[3->3], R2[3->3], R1[3->4]
    124. R3[3->3], R2[3->5], R1[5->0]
    125. R3[3->3], R2[3->5], R1[5->2]
    126. R3[3->3], R2[3->5], R1[5->4]
    127. R3[3->3], R2[3->5], R1[5->6]
    128. R3[3->3], R2[3->7], R1[7->0]
    129. R3[3->3], R2[3->7], R1[7->2]
    130. R3[3->3], R2[3->7], R1[7->4]
    131. R3[3->3], R2[3->7], R1[7->6]
    132. R3[3->3], R2[3->7], R1[7->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 9
  R1: m=10, n=3
  R2: m=9, n=4
  R3: m=6, n=4
  #Solutions: 297
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->0], R2[0->8], R1[8->7]
     19. R3[0->0], R2[0->8], R1[8->9]
     20. R3[0->2], R2[2->0], R1[0->1]
     21. R3[0->2], R2[2->0], R1[0->3]
     22. R3[0->2], R2[2->0], R1[0->5]
     23. R3[0->2], R2[2->0], R1[0->7]
     24. R3[0->2], R2[2->0], R1[0->9]
     25. R3[0->2], R2[2->2], R1[2->1]
     26. R3[0->2], R2[2->2], R1[2->3]
     27. R3[0->2], R2[2->2], R1[2->5]
     28. R3[0->2], R2[2->2], R1[2->7]
     29. R3[0->2], R2[2->2], R1[2->9]
     30. R3[0->2], R2[2->4], R1[4->3]
     31. R3[0->2], R2[2->4], R1[4->5]
     32. R3[0->2], R2[2->4], R1[4->7]
     33. R3[0->2], R2[2->4], R1[4->9]
     34. R3[0->2], R2[2->6], R1[6->5]
     35. R3[0->2], R2[2->6], R1[6->7]
     36. R3[0->2], R2[2->6], R1[6->9]
     37. R3[0->2], R2[2->8], R1[8->7]
     38. R3[0->2], R2[2->8], R1[8->9]
     39. R3[0->4], R2[4->0], R1[0->1]
     40. R3[0->4], R2[4->0], R1[0->3]
     41. R3[0->4], R2[4->0], R1[0->5]
     42. R3[0->4], R2[4->0], R1[0->7]
     43. R3[0->4], R2[4->0], R1[0->9]
     44. R3[0->4], R2[4->2], R1[2->1]
     45. R3[0->4], R2[4->2], R1[2->3]
     46. R3[0->4], R2[4->2], R1[2->5]
     47. R3[0->4], R2[4->2], R1[2->7]
     48. R3[0->4], R2[4->2], R1[2->9]
     49. R3[0->4], R2[4->4], R1[4->3]
     50. R3[0->4], R2[4->4], R1[4->5]
     51. R3[0->4], R2[4->4], R1[4->7]
     52. R3[0->4], R2[4->4], R1[4->9]
     53. R3[0->4], R2[4->6], R1[6->5]
     54. R3[0->4], R2[4->6], R1[6->7]
     55. R3[0->4], R2[4->6], R1[6->9]
     56. R3[0->4], R2[4->8], R1[8->7]
     57. R3[0->4], R2[4->8], R1[8->9]
     58. R3[1->1], R2[1->1], R1[1->0]
     59. R3[1->1], R2[1->1], R1[1->2]
     60. R3[1->1], R2[1->3], R1[3->0]
     61. R3[1->1], R2[1->3], R1[3->2]
     62. R3[1->1], R2[1->3], R1[3->4]
     63. R3[1->1], R2[1->5], R1[5->0]
     64. R3[1->1], R2[1->5], R1[5->2]
     65. R3[1->1], R2[1->5], R1[5->4]
     66. R3[1->1], R2[1->5], R1[5->6]
     67. R3[1->1], R2[1->7], R1[7->0]
     68. R3[1->1], R2[1->7], R1[7->2]
     69. R3[1->1], R2[1->7], R1[7->4]
     70. R3[1->1], R2[1->7], R1[7->6]
     71. R3[1->1], R2[1->7], R1[7->8]
     72. R3[1->3], R2[3->1], R1[1->0]
     73. R3[1->3], R2[3->1], R1[1->2]
     74. R3[1->3], R2[3->3], R1[3->0]
     75. R3[1->3], R2[3->3], R1[3->2]
     76. R3[1->3], R2[3->3], R1[3->4]
     77. R3[1->3], R2[3->5], R1[5->0]
     78. R3[1->3], R2[3->5], R1[5->2]
     79. R3[1->3], R2[3->5], R1[5->4]
     80. R3[1->3], R2[3->5], R1[5->6]
     81. R3[1->3], R2[3->7], R1[7->0]
     82. R3[1->3], R2[3->7], R1[7->2]
     83. R3[1->3], R2[3->7], R1[7->4]
     84. R3[1->3], R2[3->7], R1[7->6]
     85. R3[1->3], R2[3->7], R1[7->8]
     86. R3[1->5], R2[5->1], R1[1->0]
     87. R3[1->5], R2[5->1], R1[1->2]
     88. R3[1->5], R2[5->3], R1[3->0]
     89. R3[1->5], R2[5->3], R1[3->2]
     90. R3[1->5], R2[5->3], R1[3->4]
     91. R3[1->5], R2[5->5], R1[5->0]
     92. R3[1->5], R2[5->5], R1[5->2]
     93. R3[1->5], R2[5->5], R1[5->4]
     94. R3[1->5], R2[5->5], R1[5->6]
     95. R3[1->5], R2[5->7], R1[7->0]
     96. R3[1->5], R2[5->7], R1[7->2]
     97. R3[1->5], R2[5->7], R1[7->4]
     98. R3[1->5], R2[5->7], R1[7->6]
     99. R3[1->5], R2[5->7], R1[7->8]
    100. R3[2->0], R2[0->0], R1[0->1]
    101. R3[2->0], R2[0->0], R1[0->3]
    102. R3[2->0], R2[0->0], R1[0->5]
    103. R3[2->0], R2[0->0], R1[0->7]
    104. R3[2->0], R2[0->0], R1[0->9]
    105. R3[2->0], R2[0->2], R1[2->1]
    106. R3[2->0], R2[0->2], R1[2->3]
    107. R3[2->0], R2[0->2], R1[2->5]
    108. R3[2->0], R2[0->2], R1[2->7]
    109. R3[2->0], R2[0->2], R1[2->9]
    110. R3[2->0], R2[0->4], R1[4->3]
    111. R3[2->0], R2[0->4], R1[4->5]
    112. R3[2->0], R2[0->4], R1[4->7]
    113. R3[2->0], R2[0->4], R1[4->9]
    114. R3[2->0], R2[0->6], R1[6->5]
    115. R3[2->0], R2[0->6], R1[6->7]
    116. R3[2->0], R2[0->6], R1[6->9]
    117. R3[2->0], R2[0->8], R1[8->7]
    118. R3[2->0], R2[0->8], R1[8->9]
    119. R3[2->2], R2[2->0], R1[0->1]
    120. R3[2->2], R2[2->0], R1[0->3]
    121. R3[2->2], R2[2->0], R1[0->5]
    122. R3[2->2], R2[2->0], R1[0->7]
    123. R3[2->2], R2[2->0], R1[0->9]
    124. R3[2->2], R2[2->2], R1[2->1]
    125. R3[2->2], R2[2->2], R1[2->3]
    126. R3[2->2], R2[2->2], R1[2->5]
    127. R3[2->2], R2[2->2], R1[2->7]
    128. R3[2->2], R2[2->2], R1[2->9]
    129. R3[2->2], R2[2->4], R1[4->3]
    130. R3[2->2], R2[2->4], R1[4->5]
    131. R3[2->2], R2[2->4], R1[4->7]
    132. R3[2->2], R2[2->4], R1[4->9]
    133. R3[2->2], R2[2->6], R1[6->5]
    134. R3[2->2], R2[2->6], R1[6->7]
    135. R3[2->2], R2[2->6], R1[6->9]
    136. R3[2->2], R2[2->8], R1[8->7]
    137. R3[2->2], R2[2->8], R1[8->9]
    138. R3[2->4], R2[4->0], R1[0->1]
    139. R3[2->4], R2[4->0], R1[0->3]
    140. R3[2->4], R2[4->0], R1[0->5]
    141. R3[2->4], R2[4->0], R1[0->7]
    142. R3[2->4], R2[4->0], R1[0->9]
    143. R3[2->4], R2[4->2], R1[2->1]
    144. R3[2->4], R2[4->2], R1[2->3]
    145. R3[2->4], R2[4->2], R1[2->5]
    146. R3[2->4], R2[4->2], R1[2->7]
    147. R3[2->4], R2[4->2], R1[2->9]
    148. R3[2->4], R2[4->4], R1[4->3]
    149. R3[2->4], R2[4->4], R1[4->5]
    150. R3[2->4], R2[4->4], R1[4->7]
    151. R3[2->4], R2[4->4], R1[4->9]
    152. R3[2->4], R2[4->6], R1[6->5]
    153. R3[2->4], R2[4->6], R1[6->7]
    154. R3[2->4], R2[4->6], R1[6->9]
    155. R3[2->4], R2[4->8], R1[8->7]
    156. R3[2->4], R2[4->8], R1[8->9]
    157. R3[3->1], R2[1->1], R1[1->0]
    158. R3[3->1], R2[1->1], R1[1->2]
    159. R3[3->1], R2[1->3], R1[3->0]
    160. R3[3->1], R2[1->3], R1[3->2]
    161. R3[3->1], R2[1->3], R1[3->4]
    162. R3[3->1], R2[1->5], R1[5->0]
    163. R3[3->1], R2[1->5], R1[5->2]
    164. R3[3->1], R2[1->5], R1[5->4]
    165. R3[3->1], R2[1->5], R1[5->6]
    166. R3[3->1], R2[1->7], R1[7->0]
    167. R3[3->1], R2[1->7], R1[7->2]
    168. R3[3->1], R2[1->7], R1[7->4]
    169. R3[3->1], R2[1->7], R1[7->6]
    170. R3[3->1], R2[1->7], R1[7->8]
    171. R3[3->3], R2[3->1], R1[1->0]
    172. R3[3->3], R2[3->1], R1[1->2]
    173. R3[3->3], R2[3->3], R1[3->0]
    174. R3[3->3], R2[3->3], R1[3->2]
    175. R3[3->3], R2[3->3], R1[3->4]
    176. R3[3->3], R2[3->5], R1[5->0]
    177. R3[3->3], R2[3->5], R1[5->2]
    178. R3[3->3], R2[3->5], R1[5->4]
    179. R3[3->3], R2[3->5], R1[5->6]
    180. R3[3->3], R2[3->7], R1[7->0]
    181. R3[3->3], R2[3->7], R1[7->2]
    182. R3[3->3], R2[3->7], R1[7->4]
    183. R3[3->3], R2[3->7], R1[7->6]
    184. R3[3->3], R2[3->7], R1[7->8]
    185. R3[3->5], R2[5->1], R1[1->0]
    186. R3[3->5], R2[5->1], R1[1->2]
    187. R3[3->5], R2[5->3], R1[3->0]
    188. R3[3->5], R2[5->3], R1[3->2]
    189. R3[3->5], R2[5->3], R1[3->4]
    190. R3[3->5], R2[5->5], R1[5->0]
    191. R3[3->5], R2[5->5], R1[5->2]
    192. R3[3->5], R2[5->5], R1[5->4]
    193. R3[3->5], R2[5->5], R1[5->6]
    194. R3[3->5], R2[5->7], R1[7->0]
    195. R3[3->5], R2[5->7], R1[7->2]
    196. R3[3->5], R2[5->7], R1[7->4]
    197. R3[3->5], R2[5->7], R1[7->6]
    198. R3[3->5], R2[5->7], R1[7->8]
    199. R3[4->0], R2[0->0], R1[0->1]
    200. R3[4->0], R2[0->0], R1[0->3]
    201. R3[4->0], R2[0->0], R1[0->5]
    202. R3[4->0], R2[0->0], R1[0->7]
    203. R3[4->0], R2[0->0], R1[0->9]
    204. R3[4->0], R2[0->2], R1[2->1]
    205. R3[4->0], R2[0->2], R1[2->3]
    206. R3[4->0], R2[0->2], R1[2->5]
    207. R3[4->0], R2[0->2], R1[2->7]
    208. R3[4->0], R2[0->2], R1[2->9]
    209. R3[4->0], R2[0->4], R1[4->3]
    210. R3[4->0], R2[0->4], R1[4->5]
    211. R3[4->0], R2[0->4], R1[4->7]
    212. R3[4->0], R2[0->4], R1[4->9]
    213. R3[4->0], R2[0->6], R1[6->5]
    214. R3[4->0], R2[0->6], R1[6->7]
    215. R3[4->0], R2[0->6], R1[6->9]
    216. R3[4->0], R2[0->8], R1[8->7]
    217. R3[4->0], R2[0->8], R1[8->9]
    218. R3[4->2], R2[2->0], R1[0->1]
    219. R3[4->2], R2[2->0], R1[0->3]
    220. R3[4->2], R2[2->0], R1[0->5]
    221. R3[4->2], R2[2->0], R1[0->7]
    222. R3[4->2], R2[2->0], R1[0->9]
    223. R3[4->2], R2[2->2], R1[2->1]
    224. R3[4->2], R2[2->2], R1[2->3]
    225. R3[4->2], R2[2->2], R1[2->5]
    226. R3[4->2], R2[2->2], R1[2->7]
    227. R3[4->2], R2[2->2], R1[2->9]
    228. R3[4->2], R2[2->4], R1[4->3]
    229. R3[4->2], R2[2->4], R1[4->5]
    230. R3[4->2], R2[2->4], R1[4->7]
    231. R3[4->2], R2[2->4], R1[4->9]
    232. R3[4->2], R2[2->6], R1[6->5]
    233. R3[4->2], R2[2->6], R1[6->7]
    234. R3[4->2], R2[2->6], R1[6->9]
    235. R3[4->2], R2[2->8], R1[8->7]
    236. R3[4->2], R2[2->8], R1[8->9]
    237. R3[4->4], R2[4->0], R1[0->1]
    238. R3[4->4], R2[4->0], R1[0->3]
    239. R3[4->4], R2[4->0], R1[0->5]
    240. R3[4->4], R2[4->0], R1[0->7]
    241. R3[4->4], R2[4->0], R1[0->9]
    242. R3[4->4], R2[4->2], R1[2->1]
    243. R3[4->4], R2[4->2], R1[2->3]
    244. R3[4->4], R2[4->2], R1[2->5]
    245. R3[4->4], R2[4->2], R1[2->7]
    246. R3[4->4], R2[4->2], R1[2->9]
    247. R3[4->4], R2[4->4], R1[4->3]
    248. R3[4->4], R2[4->4], R1[4->5]
    249. R3[4->4], R2[4->4], R1[4->7]
    250. R3[4->4], R2[4->4], R1[4->9]
    251. R3[4->4], R2[4->6], R1[6->5]
    252. R3[4->4], R2[4->6], R1[6->7]
    253. R3[4->4], R2[4->6], R1[6->9]
    254. R3[4->4], R2[4->8], R1[8->7]
    255. R3[4->4], R2[4->8], R1[8->9]
    256. R3[5->1], R2[1->1], R1[1->0]
    257. R3[5->1], R2[1->1], R1[1->2]
    258. R3[5->1], R2[1->3], R1[3->0]
    259. R3[5->1], R2[1->3], R1[3->2]
    260. R3[5->1], R2[1->3], R1[3->4]
    261. R3[5->1], R2[1->5], R1[5->0]
    262. R3[5->1], R2[1->5], R1[5->2]
    263. R3[5->1], R2[1->5], R1[5->4]
    264. R3[5->1], R2[1->5], R1[5->6]
    265. R3[5->1], R2[1->7], R1[7->0]
    266. R3[5->1], R2[1->7], R1[7->2]
    267. R3[5->1], R2[1->7], R1[7->4]
    268. R3[5->1], R2[1->7], R1[7->6]
    269. R3[5->1], R2[1->7], R1[7->8]
    270. R3[5->3], R2[3->1], R1[1->0]
    271. R3[5->3], R2[3->1], R1[1->2]
    272. R3[5->3], R2[3->3], R1[3->0]
    273. R3[5->3], R2[3->3], R1[3->2]
    274. R3[5->3], R2[3->3], R1[3->4]
    275. R3[5->3], R2[3->5], R1[5->0]
    276. R3[5->3], R2[3->5], R1[5->2]
    277. R3[5->3], R2[3->5], R1[5->4]
    278. R3[5->3], R2[3->5], R1[5->6]
    279. R3[5->3], R2[3->7], R1[7->0]
    280. R3[5->3], R2[3->7], R1[7->2]
    281. R3[5->3], R2[3->7], R1[7->4]
    282. R3[5->3], R2[3->7], R1[7->6]
    283. R3[5->3], R2[3->7], R1[7->8]
    284. R3[5->5], R2[5->1], R1[1->0]
    285. R3[5->5], R2[5->1], R1[1->2]
