INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C8_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=7, n=4
  R2: m=5, n=4
  R3: m=4, n=4
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    145. R3[3->3], R2[3->1], R1[1->7]
    146. R3[3->3], R2[3->1], R1[1->9]
    147. R3[3->3], R2[3->3], R1[3->1]
    148. R3[3->3], R2[3->3], R1[3->3]
    149. R3[3->3], R2[3->3], R1[3->5]
    150. R3[3->3], R2[3->3], R1[3->7]
    151. R3[3->3], R2[3->3], R1[3->9]
    152. R3[3->3], R2[3->5], R1[5->1]
    153. R3[3->3], R2[3->5], R1[5->3]
    154. R3[3->3], R2[3->5], R1[5->5]
    155. R3[3->3], R2[3->5], R1[5->7]
    156. R3[3->3], R2[3->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 7
  R1: m=11, n=4
  R2: m=7, n=4
  R3: m=6, n=4
  #Solutions: 351
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->2], R2[2->0], R1[0->0]
     26. R3[0->2], R2[2->0], R1[0->2]
     27. R3[0->2], R2[2->0], R1[0->4]
     28. R3[0->2], R2[2->0], R1[0->6]
     29. R3[0->2], R2[2->0], R1[0->8]
     30. R3[0->2], R2[2->0], R1[0->10]
     31. R3[0->2], R2[2->2], R1[2->0]
     32. R3[0->2], R2[2->2], R1[2->2]
     33. R3[0->2], R2[2->2], R1[2->4]
     34. R3[0->2], R2[2->2], R1[2->6]
     35. R3[0->2], R2[2->2], R1[2->8]
     36. R3[0->2], R2[2->2], R1[2->10]
     37. R3[0->2], R2[2->4], R1[4->0]
     38. R3[0->2], R2[2->4], R1[4->2]
     39. R3[0->2], R2[2->4], R1[4->4]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->6]
     47. R3[0->2], R2[2->6], R1[6->8]
     48. R3[0->2], R2[2->6], R1[6->10]
     49. R3[0->4], R2[4->0], R1[0->0]
     50. R3[0->4], R2[4->0], R1[0->2]
     51. R3[0->4], R2[4->0], R1[0->4]
     52. R3[0->4], R2[4->0], R1[0->6]
     53. R3[0->4], R2[4->0], R1[0->8]
     54. R3[0->4], R2[4->0], R1[0->10]
     55. R3[0->4], R2[4->2], R1[2->0]
     56. R3[0->4], R2[4->2], R1[2->2]
     57. R3[0->4], R2[4->2], R1[2->4]
     58. R3[0->4], R2[4->2], R1[2->6]
     59. R3[0->4], R2[4->2], R1[2->8]
     60. R3[0->4], R2[4->2], R1[2->10]
     61. R3[0->4], R2[4->4], R1[4->0]
     62. R3[0->4], R2[4->4], R1[4->2]
     63. R3[0->4], R2[4->4], R1[4->4]
     64. R3[0->4], R2[4->4], R1[4->6]
     65. R3[0->4], R2[4->4], R1[4->8]
     66. R3[0->4], R2[4->4], R1[4->10]
     67. R3[0->4], R2[4->6], R1[6->0]
     68. R3[0->4], R2[4->6], R1[6->2]
     69. R3[0->4], R2[4->6], R1[6->4]
     70. R3[0->4], R2[4->6], R1[6->6]
     71. R3[0->4], R2[4->6], R1[6->8]
     72. R3[0->4], R2[4->6], R1[6->10]
     73. R3[1->1], R2[1->1], R1[1->1]
     74. R3[1->1], R2[1->1], R1[1->3]
     75. R3[1->1], R2[1->1], R1[1->5]
     76. R3[1->1], R2[1->1], R1[1->7]
     77. R3[1->1], R2[1->1], R1[1->9]
     78. R3[1->1], R2[1->3], R1[3->1]
     79. R3[1->1], R2[1->3], R1[3->3]
     80. R3[1->1], R2[1->3], R1[3->5]
     81. R3[1->1], R2[1->3], R1[3->7]
     82. R3[1->1], R2[1->3], R1[3->9]
     83. R3[1->1], R2[1->5], R1[5->1]
     84. R3[1->1], R2[1->5], R1[5->3]
     85. R3[1->1], R2[1->5], R1[5->5]
     86. R3[1->1], R2[1->5], R1[5->7]
     87. R3[1->1], R2[1->5], R1[5->9]
     88. R3[1->3], R2[3->1], R1[1->1]
     89. R3[1->3], R2[3->1], R1[1->3]
     90. R3[1->3], R2[3->1], R1[1->5]
     91. R3[1->3], R2[3->1], R1[1->7]
     92. R3[1->3], R2[3->1], R1[1->9]
     93. R3[1->3], R2[3->3], R1[3->1]
     94. R3[1->3], R2[3->3], R1[3->3]
     95. R3[1->3], R2[3->3], R1[3->5]
     96. R3[1->3], R2[3->3], R1[3->7]
     97. R3[1->3], R2[3->3], R1[3->9]
     98. R3[1->3], R2[3->5], R1[5->1]
     99. R3[1->3], R2[3->5], R1[5->3]
    100. R3[1->3], R2[3->5], R1[5->5]
    101. R3[1->3], R2[3->5], R1[5->7]
    102. R3[1->3], R2[3->5], R1[5->9]
    103. R3[1->5], R2[5->1], R1[1->1]
    104. R3[1->5], R2[5->1], R1[1->3]
    105. R3[1->5], R2[5->1], R1[1->5]
    106. R3[1->5], R2[5->1], R1[1->7]
    107. R3[1->5], R2[5->1], R1[1->9]
    108. R3[1->5], R2[5->3], R1[3->1]
    109. R3[1->5], R2[5->3], R1[3->3]
    110. R3[1->5], R2[5->3], R1[3->5]
    111. R3[1->5], R2[5->3], R1[3->7]
    112. R3[1->5], R2[5->3], R1[3->9]
    113. R3[1->5], R2[5->5], R1[5->1]
    114. R3[1->5], R2[5->5], R1[5->3]
    115. R3[1->5], R2[5->5], R1[5->5]
    116. R3[1->5], R2[5->5], R1[5->7]
    117. R3[1->5], R2[5->5], R1[5->9]
    118. R3[2->0], R2[0->0], R1[0->0]
    119. R3[2->0], R2[0->0], R1[0->2]
    120. R3[2->0], R2[0->0], R1[0->4]
    121. R3[2->0], R2[0->0], R1[0->6]
    122. R3[2->0], R2[0->0], R1[0->8]
    123. R3[2->0], R2[0->0], R1[0->10]
    124. R3[2->0], R2[0->2], R1[2->0]
    125. R3[2->0], R2[0->2], R1[2->2]
    126. R3[2->0], R2[0->2], R1[2->4]
    127. R3[2->0], R2[0->2], R1[2->6]
    128. R3[2->0], R2[0->2], R1[2->8]
    129. R3[2->0], R2[0->2], R1[2->10]
    130. R3[2->0], R2[0->4], R1[4->0]
    131. R3[2->0], R2[0->4], R1[4->2]
    132. R3[2->0], R2[0->4], R1[4->4]
    133. R3[2->0], R2[0->4], R1[4->6]
    134. R3[2->0], R2[0->4], R1[4->8]
    135. R3[2->0], R2[0->4], R1[4->10]
    136. R3[2->0], R2[0->6], R1[6->0]
    137. R3[2->0], R2[0->6], R1[6->2]
    138. R3[2->0], R2[0->6], R1[6->4]
    139. R3[2->0], R2[0->6], R1[6->6]
    140. R3[2->0], R2[0->6], R1[6->8]
    141. R3[2->0], R2[0->6], R1[6->10]
    142. R3[2->2], R2[2->0], R1[0->0]
    143. R3[2->2], R2[2->0], R1[0->2]
    144. R3[2->2], R2[2->0], R1[0->4]
    145. R3[2->2], R2[2->0], R1[0->6]
    146. R3[2->2], R2[2->0], R1[0->8]
    147. R3[2->2], R2[2->0], R1[0->10]
    148. R3[2->2], R2[2->2], R1[2->0]
    149. R3[2->2], R2[2->2], R1[2->2]
    150. R3[2->2], R2[2->2], R1[2->4]
    151. R3[2->2], R2[2->2], R1[2->6]
    152. R3[2->2], R2[2->2], R1[2->8]
    153. R3[2->2], R2[2->2], R1[2->10]
    154. R3[2->2], R2[2->4], R1[4->0]
    155. R3[2->2], R2[2->4], R1[4->2]
    156. R3[2->2], R2[2->4], R1[4->4]
    157. R3[2->2], R2[2->4], R1[4->6]
    158. R3[2->2], R2[2->4], R1[4->8]
    159. R3[2->2], R2[2->4], R1[4->10]
    160. R3[2->2], R2[2->6], R1[6->0]
    161. R3[2->2], R2[2->6], R1[6->2]
    162. R3[2->2], R2[2->6], R1[6->4]
    163. R3[2->2], R2[2->6], R1[6->6]
    164. R3[2->2], R2[2->6], R1[6->8]
    165. R3[2->2], R2[2->6], R1[6->10]
    166. R3[2->4], R2[4->0], R1[0->0]
    167. R3[2->4], R2[4->0], R1[0->2]
    168. R3[2->4], R2[4->0], R1[0->4]
    169. R3[2->4], R2[4->0], R1[0->6]
    170. R3[2->4], R2[4->0], R1[0->8]
    171. R3[2->4], R2[4->0], R1[0->10]
    172. R3[2->4], R2[4->2], R1[2->0]
    173. R3[2->4], R2[4->2], R1[2->2]
    174. R3[2->4], R2[4->2], R1[2->4]
    175. R3[2->4], R2[4->2], R1[2->6]
    176. R3[2->4], R2[4->2], R1[2->8]
    177. R3[2->4], R2[4->2], R1[2->10]
    178. R3[2->4], R2[4->4], R1[4->0]
    179. R3[2->4], R2[4->4], R1[4->2]
    180. R3[2->4], R2[4->4], R1[4->4]
    181. R3[2->4], R2[4->4], R1[4->6]
    182. R3[2->4], R2[4->4], R1[4->8]
    183. R3[2->4], R2[4->4], R1[4->10]
    184. R3[2->4], R2[4->6], R1[6->0]
    185. R3[2->4], R2[4->6], R1[6->2]
    186. R3[2->4], R2[4->6], R1[6->4]
    187. R3[2->4], R2[4->6], R1[6->6]
    188. R3[2->4], R2[4->6], R1[6->8]
    189. R3[2->4], R2[4->6], R1[6->10]
    190. R3[3->1], R2[1->1], R1[1->1]
    191. R3[3->1], R2[1->1], R1[1->3]
    192. R3[3->1], R2[1->1], R1[1->5]
    193. R3[3->1], R2[1->1], R1[1->7]
    194. R3[3->1], R2[1->1], R1[1->9]
    195. R3[3->1], R2[1->3], R1[3->1]
    196. R3[3->1], R2[1->3], R1[3->3]
    197. R3[3->1], R2[1->3], R1[3->5]
    198. R3[3->1], R2[1->3], R1[3->7]
    199. R3[3->1], R2[1->3], R1[3->9]
    200. R3[3->1], R2[1->5], R1[5->1]
    201. R3[3->1], R2[1->5], R1[5->3]
    202. R3[3->1], R2[1->5], R1[5->5]
    203. R3[3->1], R2[1->5], R1[5->7]
    204. R3[3->1], R2[1->5], R1[5->9]
    205. R3[3->3], R2[3->1], R1[1->1]
    206. R3[3->3], R2[3->1], R1[1->3]
    207. R3[3->3], R2[3->1], R1[1->5]
    208. R3[3->3], R2[3->1], R1[1->7]
    209. R3[3->3], R2[3->1], R1[1->9]
    210. R3[3->3], R2[3->3], R1[3->1]
    211. R3[3->3], R2[3->3], R1[3->3]
    212. R3[3->3], R2[3->3], R1[3->5]
    213. R3[3->3], R2[3->3], R1[3->7]
    214. R3[3->3], R2[3->3], R1[3->9]
    215. R3[3->3], R2[3->5], R1[5->1]
    216. R3[3->3], R2[3->5], R1[5->3]
    217. R3[3->3], R2[3->5], R1[5->5]
    218. R3[3->3], R2[3->5], R1[5->7]
    219. R3[3->3], R2[3->5], R1[5->9]
    220. R3[3->5], R2[5->1], R1[1->1]
    221. R3[3->5], R2[5->1], R1[1->3]
    222. R3[3->5], R2[5->1], R1[1->5]
    223. R3[3->5], R2[5->1], R1[1->7]
    224. R3[3->5], R2[5->1], R1[1->9]
    225. R3[3->5], R2[5->3], R1[3->1]
    226. R3[3->5], R2[5->3], R1[3->3]
    227. R3[3->5], R2[5->3], R1[3->5]
    228. R3[3->5], R2[5->3], R1[3->7]
    229. R3[3->5], R2[5->3], R1[3->9]
    230. R3[3->5], R2[5->5], R1[5->1]
    231. R3[3->5], R2[5->5], R1[5->3]
    232. R3[3->5], R2[5->5], R1[5->5]
    233. R3[3->5], R2[5->5], R1[5->7]
    234. R3[3->5], R2[5->5], R1[5->9]
    235. R3[4->0], R2[0->0], R1[0->0]
    236. R3[4->0], R2[0->0], R1[0->2]
    237. R3[4->0], R2[0->0], R1[0->4]
    238. R3[4->0], R2[0->0], R1[0->6]
    239. R3[4->0], R2[0->0], R1[0->8]
    240. R3[4->0], R2[0->0], R1[0->10]
    241. R3[4->0], R2[0->2], R1[2->0]
    242. R3[4->0], R2[0->2], R1[2->2]
    243. R3[4->0], R2[0->2], R1[2->4]
    244. R3[4->0], R2[0->2], R1[2->6]
    245. R3[4->0], R2[0->2], R1[2->8]
    246. R3[4->0], R2[0->2], R1[2->10]
    247. R3[4->0], R2[0->4], R1[4->0]
    248. R3[4->0], R2[0->4], R1[4->2]
    249. R3[4->0], R2[0->4], R1[4->4]
    250. R3[4->0], R2[0->4], R1[4->6]
    251. R3[4->0], R2[0->4], R1[4->8]
    252. R3[4->0], R2[0->4], R1[4->10]
    253. R3[4->0], R2[0->6], R1[6->0]
    254. R3[4->0], R2[0->6], R1[6->2]
    255. R3[4->0], R2[0->6], R1[6->4]
    256. R3[4->0], R2[0->6], R1[6->6]
    257. R3[4->0], R2[0->6], R1[6->8]
    258. R3[4->0], R2[0->6], R1[6->10]
    259. R3[4->2], R2[2->0], R1[0->0]
    260. R3[4->2], R2[2->0], R1[0->2]
    261. R3[4->2], R2[2->0], R1[0->4]
    262. R3[4->2], R2[2->0], R1[0->6]
    263. R3[4->2], R2[2->0], R1[0->8]
    264. R3[4->2], R2[2->0], R1[0->10]
    265. R3[4->2], R2[2->2], R1[2->0]
    266. R3[4->2], R2[2->2], R1[2->2]
    267. R3[4->2], R2[2->2], R1[2->4]
    268. R3[4->2], R2[2->2], R1[2->6]
    269. R3[4->2], R2[2->2], R1[2->8]
    270. R3[4->2], R2[2->2], R1[2->10]
    271. R3[4->2], R2[2->4], R1[4->0]
    272. R3[4->2], R2[2->4], R1[4->2]
    273. R3[4->2], R2[2->4], R1[4->4]
    274. R3[4->2], R2[2->4], R1[4->6]
    275. R3[4->2], R2[2->4], R1[4->8]
    276. R3[4->2], R2[2->4], R1[4->10]
    277. R3[4->2], R2[2->6], R1[6->0]
    278. R3[4->2], R2[2->6], R1[6->2]
    279. R3[4->2], R2[2->6], R1[6->4]
    280. R3[4->2], R2[2->6], R1[6->6]
    281. R3[4->2], R2[2->6], R1[6->8]
    282. R3[4->2], R2[2->6], R1[6->10]
    283. R3[4->4], R2[4->0], R1[0->0]
    284. R3[4->4], R2[4->0], R1[0->2]
    285. R3[4->4], R2[4->0], R1[0->4]
    286. R3[4->4], R2[4->0], R1[0->6]
    287. R3[4->4], R2[4->0], R1[0->8]
    288. R3[4->4], R2[4->0], R1[0->10]
    289. R3[4->4], R2[4->2], R1[2->0]
    290. R3[4->4], R2[4->2], R1[2->2]
    291. R3[4->4], R2[4->2], R1[2->4]
    292. R3[4->4], R2[4->2], R1[2->6]
    293. R3[4->4], R2[4->2], R1[2->8]
    294. R3[4->4], R2[4->2], R1[2->10]
    295. R3[4->4], R2[4->4], R1[4->0]
    296. R3[4->4], R2[4->4], R1[4->2]
    297. R3[4->4], R2[4->4], R1[4->4]
    298. R3[4->4], R2[4->4], R1[4->6]
    299. R3[4->4], R2[4->4], R1[4->8]
    300. R3[4->4], R2[4->4], R1[4->10]
    301. R3[4->4], R2[4->6], R1[6->0]
    302. R3[4->4], R2[4->6], R1[6->2]
    303. R3[4->4], R2[4->6], R1[6->4]
    304. R3[4->4], R2[4->6], R1[6->6]
    305. R3[4->4], R2[4->6], R1[6->8]
    306. R3[4->4], R2[4->6], R1[6->10]
    307. R3[5->1], R2[1->1], R1[1->1]
    308. R3[5->1], R2[1->1], R1[1->3]
    309. R3[5->1], R2[1->1], R1[1->5]
    310. R3[5->1], R2[1->1], R1[1->7]
    311. R3[5->1], R2[1->1], R1[1->9]
    312. R3[5->1], R2[1->3], R1[3->1]
    313. R3[5->1], R2[1->3], R1[3->3]
    314. R3[5->1], R2[1->3], R1[3->5]
    315. R3[5->1], R2[1->3], R1[3->7]
    316. R3[5->1], R2[1->3], R1[3->9]
    317. R3[5->1], R2[1->5], R1[5->1]
    318. R3[5->1], R2[1->5], R1[5->3]
    319. R3[5->1], R2[1->5], R1[5->5]
    320. R3[5->1], R2[1->5], R1[5->7]
    321. R3[5->1], R2[1->5], R1[5->9]
    322. R3[5->3], R2[3->1], R1[1->1]
    323. R3[5->3], R2[3->1], R1[1->3]
    324. R3[5->3], R2[3->1], R1[1->5]
    325. R3[5->3], R2[3->1], R1[1->7]
    326. R3[5->3], R2[3->1], R1[1->9]
    327. R3[5->3], R2[3->3], R1[3->1]
    328. R3[5->3], R2[3->3], R1[3->3]
    329. R3[5->3], R2[3->3], R1[3->5]
    330. R3[5->3], R2[3->3], R1[3->7]
    331. R3[5->3], R2[3->3], R1[3->9]
    332. R3[5->3], R2[3->5], R1[5->1]
    333. R3[5->3], R2[3->5], R1[5->3]
    334. R3[5->3], R2[3->5], R1[5->5]
    335. R3[5->3], R2[3->5], R1[5->7]
    336. R3[5->3], R2[3->5], R1[5->9]
    337. R3[5->5], R2[5->1], R1[1->1]
    338. R3[5->5], R2[5->1], R1[1->3]
    339. R3[5->5], R2[5->1], R1[1->5]
    340. R3[5->5], R2[5->1], R1[1->7]
    341. R3[5->5], R2[5->1], R1[1->9]
    342. R3[5->5], R2[5->3], R1[3->1]
    343. R3[5->5], R2[5->3], R1[3->3]
    344. R3[5->5], R2[5->3], R1[3->5]
    345. R3[5->5], R2[5->3], R1[3->7]
    346. R3[5->5], R2[5->3], R1[3->9]
    347. R3[5->5], R2[5->5], R1[5->1]
    348. R3[5->5], R2[5->5], R1[5->3]
    349. R3[5->5], R2[5->5], R1[5->5]
    350. R3[5->5], R2[5->5], R1[5->7]
    351. R3[5->5], R2[5->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=4
  R2: m=9, n=4
  R3: m=4, n=4
  #Solutions: 200
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->8], R1[8->0]
     26. R3[0->0], R2[0->8], R1[8->2]
     27. R3[0->0], R2[0->8], R1[8->4]
     28. R3[0->0], R2[0->8], R1[8->6]
     29. R3[0->0], R2[0->8], R1[8->8]
     30. R3[0->0], R2[0->8], R1[8->10]
     31. R3[0->2], R2[2->0], R1[0->0]
     32. R3[0->2], R2[2->0], R1[0->2]
     33. R3[0->2], R2[2->0], R1[0->4]
     34. R3[0->2], R2[2->0], R1[0->6]
     35. R3[0->2], R2[2->0], R1[0->8]
     36. R3[0->2], R2[2->0], R1[0->10]
     37. R3[0->2], R2[2->2], R1[2->0]
     38. R3[0->2], R2[2->2], R1[2->2]
     39. R3[0->2], R2[2->2], R1[2->4]
     40. R3[0->2], R2[2->2], R1[2->6]
     41. R3[0->2], R2[2->2], R1[2->8]
     42. R3[0->2], R2[2->2], R1[2->10]
     43. R3[0->2], R2[2->4], R1[4->0]
     44. R3[0->2], R2[2->4], R1[4->2]
     45. R3[0->2], R2[2->4], R1[4->4]
     46. R3[0->2], R2[2->4], R1[4->6]
     47. R3[0->2], R2[2->4], R1[4->8]
     48. R3[0->2], R2[2->4], R1[4->10]
     49. R3[0->2], R2[2->6], R1[6->0]
     50. R3[0->2], R2[2->6], R1[6->2]
     51. R3[0->2], R2[2->6], R1[6->4]
     52. R3[0->2], R2[2->6], R1[6->6]
     53. R3[0->2], R2[2->6], R1[6->8]
     54. R3[0->2], R2[2->6], R1[6->10]
     55. R3[0->2], R2[2->8], R1[8->0]
     56. R3[0->2], R2[2->8], R1[8->2]
     57. R3[0->2], R2[2->8], R1[8->4]
     58. R3[0->2], R2[2->8], R1[8->6]
     59. R3[0->2], R2[2->8], R1[8->8]
     60. R3[0->2], R2[2->8], R1[8->10]
     61. R3[1->1], R2[1->1], R1[1->1]
     62. R3[1->1], R2[1->1], R1[1->3]
     63. R3[1->1], R2[1->1], R1[1->5]
     64. R3[1->1], R2[1->1], R1[1->7]
     65. R3[1->1], R2[1->1], R1[1->9]
     66. R3[1->1], R2[1->3], R1[3->1]
     67. R3[1->1], R2[1->3], R1[3->3]
     68. R3[1->1], R2[1->3], R1[3->5]
     69. R3[1->1], R2[1->3], R1[3->7]
     70. R3[1->1], R2[1->3], R1[3->9]
     71. R3[1->1], R2[1->5], R1[5->1]
     72. R3[1->1], R2[1->5], R1[5->3]
     73. R3[1->1], R2[1->5], R1[5->5]
     74. R3[1->1], R2[1->5], R1[5->7]
     75. R3[1->1], R2[1->5], R1[5->9]
     76. R3[1->1], R2[1->7], R1[7->1]
     77. R3[1->1], R2[1->7], R1[7->3]
     78. R3[1->1], R2[1->7], R1[7->5]
     79. R3[1->1], R2[1->7], R1[7->7]
     80. R3[1->1], R2[1->7], R1[7->9]
     81. R3[1->3], R2[3->1], R1[1->1]
     82. R3[1->3], R2[3->1], R1[1->3]
     83. R3[1->3], R2[3->1], R1[1->5]
     84. R3[1->3], R2[3->1], R1[1->7]
     85. R3[1->3], R2[3->1], R1[1->9]
