INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C8_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=8, n=2
  R2: m=7, n=4
  R3: m=5, n=4
  #Solutions: 153
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    531. R3[6->2], R2[2->4], R1[4->2]
    532. R3[6->2], R2[2->4], R1[4->6]
    533. R3[6->2], R2[2->4], R1[4->8]
    534. R3[6->2], R2[2->4], R1[4->10]
    535. R3[6->2], R2[2->6], R1[6->0]
    536. R3[6->2], R2[2->6], R1[6->2]
    537. R3[6->2], R2[2->6], R1[6->4]
    538. R3[6->2], R2[2->6], R1[6->8]
    539. R3[6->2], R2[2->6], R1[6->10]
    540. R3[6->2], R2[2->8], R1[8->0]
    541. R3[6->2], R2[2->8], R1[8->2]
    542. R3[6->2], R2[2->8], R1[8->4]
    543. R3[6->2], R2[2->8], R1[8->6]
    544. R3[6->2], R2[2->8], R1[8->10]
    545. R3[6->4], R2[4->0], R1[0->0]
    546. R3[6->4], R2[4->0], R1[0->2]
    547. R3[6->4], R2[4->0], R1[0->4]
    548. R3[6->4], R2[4->0], R1[0->6]
    549. R3[6->4], R2[4->0], R1[0->8]
    550. R3[6->4], R2[4->0], R1[0->10]
    551. R3[6->4], R2[4->2], R1[2->0]
    552. R3[6->4], R2[4->2], R1[2->4]
    553. R3[6->4], R2[4->2], R1[2->6]
    554. R3[6->4], R2[4->2], R1[2->8]
    555. R3[6->4], R2[4->2], R1[2->10]
    556. R3[6->4], R2[4->4], R1[4->0]
    557. R3[6->4], R2[4->4], R1[4->2]
    558. R3[6->4], R2[4->4], R1[4->6]
    559. R3[6->4], R2[4->4], R1[4->8]
    560. R3[6->4], R2[4->4], R1[4->10]
    561. R3[6->4], R2[4->6], R1[6->0]
    562. R3[6->4], R2[4->6], R1[6->2]
    563. R3[6->4], R2[4->6], R1[6->4]
    564. R3[6->4], R2[4->6], R1[6->8]
    565. R3[6->4], R2[4->6], R1[6->10]
    566. R3[6->4], R2[4->8], R1[8->0]
    567. R3[6->4], R2[4->8], R1[8->2]
    568. R3[6->4], R2[4->8], R1[8->4]
    569. R3[6->4], R2[4->8], R1[8->6]
    570. R3[6->4], R2[4->8], R1[8->10]
    571. R3[6->6], R2[6->0], R1[0->0]
    572. R3[6->6], R2[6->0], R1[0->2]
    573. R3[6->6], R2[6->0], R1[0->4]
    574. R3[6->6], R2[6->0], R1[0->6]
    575. R3[6->6], R2[6->0], R1[0->8]
    576. R3[6->6], R2[6->0], R1[0->10]
    577. R3[6->6], R2[6->2], R1[2->0]
    578. R3[6->6], R2[6->2], R1[2->4]
    579. R3[6->6], R2[6->2], R1[2->6]
    580. R3[6->6], R2[6->2], R1[2->8]
    581. R3[6->6], R2[6->2], R1[2->10]
    582. R3[6->6], R2[6->4], R1[4->0]
    583. R3[6->6], R2[6->4], R1[4->2]
    584. R3[6->6], R2[6->4], R1[4->6]
    585. R3[6->6], R2[6->4], R1[4->8]
    586. R3[6->6], R2[6->4], R1[4->10]
    587. R3[6->6], R2[6->6], R1[6->0]
    588. R3[6->6], R2[6->6], R1[6->2]
    589. R3[6->6], R2[6->6], R1[6->4]
    590. R3[6->6], R2[6->6], R1[6->8]
    591. R3[6->6], R2[6->6], R1[6->10]
    592. R3[6->6], R2[6->8], R1[8->0]
    593. R3[6->6], R2[6->8], R1[8->2]
    594. R3[6->6], R2[6->8], R1[8->4]
    595. R3[6->6], R2[6->8], R1[8->6]
    596. R3[6->6], R2[6->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=2
  R2: m=11, n=4
  R3: m=5, n=4
  #Solutions: 379
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->0], R2[0->10], R1[10->0]
     28. R3[0->0], R2[0->10], R1[10->2]
     29. R3[0->0], R2[0->10], R1[10->4]
     30. R3[0->0], R2[0->10], R1[10->6]
     31. R3[0->0], R2[0->10], R1[10->8]
     32. R3[0->2], R2[2->0], R1[0->0]
     33. R3[0->2], R2[2->0], R1[0->2]
     34. R3[0->2], R2[2->0], R1[0->4]
     35. R3[0->2], R2[2->0], R1[0->6]
     36. R3[0->2], R2[2->0], R1[0->8]
     37. R3[0->2], R2[2->0], R1[0->10]
     38. R3[0->2], R2[2->2], R1[2->0]
     39. R3[0->2], R2[2->2], R1[2->4]
     40. R3[0->2], R2[2->2], R1[2->6]
     41. R3[0->2], R2[2->2], R1[2->8]
     42. R3[0->2], R2[2->2], R1[2->10]
     43. R3[0->2], R2[2->4], R1[4->0]
     44. R3[0->2], R2[2->4], R1[4->2]
     45. R3[0->2], R2[2->4], R1[4->6]
     46. R3[0->2], R2[2->4], R1[4->8]
     47. R3[0->2], R2[2->4], R1[4->10]
     48. R3[0->2], R2[2->6], R1[6->0]
     49. R3[0->2], R2[2->6], R1[6->2]
     50. R3[0->2], R2[2->6], R1[6->4]
     51. R3[0->2], R2[2->6], R1[6->8]
     52. R3[0->2], R2[2->6], R1[6->10]
     53. R3[0->2], R2[2->8], R1[8->0]
     54. R3[0->2], R2[2->8], R1[8->2]
     55. R3[0->2], R2[2->8], R1[8->4]
     56. R3[0->2], R2[2->8], R1[8->6]
     57. R3[0->2], R2[2->8], R1[8->10]
     58. R3[0->2], R2[2->10], R1[10->0]
     59. R3[0->2], R2[2->10], R1[10->2]
     60. R3[0->2], R2[2->10], R1[10->4]
     61. R3[0->2], R2[2->10], R1[10->6]
     62. R3[0->2], R2[2->10], R1[10->8]
     63. R3[0->4], R2[4->0], R1[0->0]
     64. R3[0->4], R2[4->0], R1[0->2]
     65. R3[0->4], R2[4->0], R1[0->4]
     66. R3[0->4], R2[4->0], R1[0->6]
     67. R3[0->4], R2[4->0], R1[0->8]
     68. R3[0->4], R2[4->0], R1[0->10]
     69. R3[0->4], R2[4->2], R1[2->0]
     70. R3[0->4], R2[4->2], R1[2->4]
     71. R3[0->4], R2[4->2], R1[2->6]
     72. R3[0->4], R2[4->2], R1[2->8]
     73. R3[0->4], R2[4->2], R1[2->10]
     74. R3[0->4], R2[4->4], R1[4->0]
     75. R3[0->4], R2[4->4], R1[4->2]
     76. R3[0->4], R2[4->4], R1[4->6]
     77. R3[0->4], R2[4->4], R1[4->8]
     78. R3[0->4], R2[4->4], R1[4->10]
     79. R3[0->4], R2[4->6], R1[6->0]
     80. R3[0->4], R2[4->6], R1[6->2]
     81. R3[0->4], R2[4->6], R1[6->4]
     82. R3[0->4], R2[4->6], R1[6->8]
     83. R3[0->4], R2[4->6], R1[6->10]
     84. R3[0->4], R2[4->8], R1[8->0]
     85. R3[0->4], R2[4->8], R1[8->2]
     86. R3[0->4], R2[4->8], R1[8->4]
     87. R3[0->4], R2[4->8], R1[8->6]
     88. R3[0->4], R2[4->8], R1[8->10]
     89. R3[0->4], R2[4->10], R1[10->0]
     90. R3[0->4], R2[4->10], R1[10->2]
     91. R3[0->4], R2[4->10], R1[10->4]
     92. R3[0->4], R2[4->10], R1[10->6]
     93. R3[0->4], R2[4->10], R1[10->8]
     94. R3[1->1], R2[1->1], R1[1->3]
     95. R3[1->1], R2[1->1], R1[1->5]
     96. R3[1->1], R2[1->1], R1[1->7]
     97. R3[1->1], R2[1->1], R1[1->9]
     98. R3[1->1], R2[1->1], R1[1->11]
     99. R3[1->1], R2[1->3], R1[3->1]
    100. R3[1->1], R2[1->3], R1[3->5]
    101. R3[1->1], R2[1->3], R1[3->7]
    102. R3[1->1], R2[1->3], R1[3->9]
    103. R3[1->1], R2[1->3], R1[3->11]
    104. R3[1->1], R2[1->5], R1[5->1]
    105. R3[1->1], R2[1->5], R1[5->3]
    106. R3[1->1], R2[1->5], R1[5->7]
    107. R3[1->1], R2[1->5], R1[5->9]
    108. R3[1->1], R2[1->5], R1[5->11]
    109. R3[1->1], R2[1->7], R1[7->1]
    110. R3[1->1], R2[1->7], R1[7->3]
    111. R3[1->1], R2[1->7], R1[7->5]
    112. R3[1->1], R2[1->7], R1[7->9]
    113. R3[1->1], R2[1->7], R1[7->11]
    114. R3[1->1], R2[1->9], R1[9->1]
    115. R3[1->1], R2[1->9], R1[9->3]
    116. R3[1->1], R2[1->9], R1[9->5]
    117. R3[1->1], R2[1->9], R1[9->7]
    118. R3[1->1], R2[1->9], R1[9->11]
    119. R3[1->3], R2[3->1], R1[1->3]
    120. R3[1->3], R2[3->1], R1[1->5]
    121. R3[1->3], R2[3->1], R1[1->7]
    122. R3[1->3], R2[3->1], R1[1->9]
    123. R3[1->3], R2[3->1], R1[1->11]
    124. R3[1->3], R2[3->3], R1[3->1]
    125. R3[1->3], R2[3->3], R1[3->5]
    126. R3[1->3], R2[3->3], R1[3->7]
    127. R3[1->3], R2[3->3], R1[3->9]
    128. R3[1->3], R2[3->3], R1[3->11]
    129. R3[1->3], R2[3->5], R1[5->1]
    130. R3[1->3], R2[3->5], R1[5->3]
    131. R3[1->3], R2[3->5], R1[5->7]
    132. R3[1->3], R2[3->5], R1[5->9]
    133. R3[1->3], R2[3->5], R1[5->11]
    134. R3[1->3], R2[3->7], R1[7->1]
    135. R3[1->3], R2[3->7], R1[7->3]
    136. R3[1->3], R2[3->7], R1[7->5]
    137. R3[1->3], R2[3->7], R1[7->9]
    138. R3[1->3], R2[3->7], R1[7->11]
    139. R3[1->3], R2[3->9], R1[9->1]
    140. R3[1->3], R2[3->9], R1[9->3]
    141. R3[1->3], R2[3->9], R1[9->5]
    142. R3[1->3], R2[3->9], R1[9->7]
    143. R3[1->3], R2[3->9], R1[9->11]
    144. R3[2->0], R2[0->0], R1[0->0]
    145. R3[2->0], R2[0->0], R1[0->2]
    146. R3[2->0], R2[0->0], R1[0->4]
    147. R3[2->0], R2[0->0], R1[0->6]
    148. R3[2->0], R2[0->0], R1[0->8]
    149. R3[2->0], R2[0->0], R1[0->10]
    150. R3[2->0], R2[0->2], R1[2->0]
    151. R3[2->0], R2[0->2], R1[2->4]
    152. R3[2->0], R2[0->2], R1[2->6]
    153. R3[2->0], R2[0->2], R1[2->8]
    154. R3[2->0], R2[0->2], R1[2->10]
    155. R3[2->0], R2[0->4], R1[4->0]
    156. R3[2->0], R2[0->4], R1[4->2]
    157. R3[2->0], R2[0->4], R1[4->6]
    158. R3[2->0], R2[0->4], R1[4->8]
    159. R3[2->0], R2[0->4], R1[4->10]
    160. R3[2->0], R2[0->6], R1[6->0]
    161. R3[2->0], R2[0->6], R1[6->2]
    162. R3[2->0], R2[0->6], R1[6->4]
    163. R3[2->0], R2[0->6], R1[6->8]
    164. R3[2->0], R2[0->6], R1[6->10]
    165. R3[2->0], R2[0->8], R1[8->0]
    166. R3[2->0], R2[0->8], R1[8->2]
    167. R3[2->0], R2[0->8], R1[8->4]
    168. R3[2->0], R2[0->8], R1[8->6]
    169. R3[2->0], R2[0->8], R1[8->10]
    170. R3[2->0], R2[0->10], R1[10->0]
    171. R3[2->0], R2[0->10], R1[10->2]
    172. R3[2->0], R2[0->10], R1[10->4]
    173. R3[2->0], R2[0->10], R1[10->6]
    174. R3[2->0], R2[0->10], R1[10->8]
    175. R3[2->2], R2[2->0], R1[0->0]
    176. R3[2->2], R2[2->0], R1[0->2]
    177. R3[2->2], R2[2->0], R1[0->4]
    178. R3[2->2], R2[2->0], R1[0->6]
    179. R3[2->2], R2[2->0], R1[0->8]
    180. R3[2->2], R2[2->0], R1[0->10]
    181. R3[2->2], R2[2->2], R1[2->0]
    182. R3[2->2], R2[2->2], R1[2->4]
    183. R3[2->2], R2[2->2], R1[2->6]
    184. R3[2->2], R2[2->2], R1[2->8]
    185. R3[2->2], R2[2->2], R1[2->10]
    186. R3[2->2], R2[2->4], R1[4->0]
    187. R3[2->2], R2[2->4], R1[4->2]
    188. R3[2->2], R2[2->4], R1[4->6]
    189. R3[2->2], R2[2->4], R1[4->8]
    190. R3[2->2], R2[2->4], R1[4->10]
    191. R3[2->2], R2[2->6], R1[6->0]
    192. R3[2->2], R2[2->6], R1[6->2]
    193. R3[2->2], R2[2->6], R1[6->4]
    194. R3[2->2], R2[2->6], R1[6->8]
    195. R3[2->2], R2[2->6], R1[6->10]
    196. R3[2->2], R2[2->8], R1[8->0]
    197. R3[2->2], R2[2->8], R1[8->2]
    198. R3[2->2], R2[2->8], R1[8->4]
    199. R3[2->2], R2[2->8], R1[8->6]
    200. R3[2->2], R2[2->8], R1[8->10]
    201. R3[2->2], R2[2->10], R1[10->0]
    202. R3[2->2], R2[2->10], R1[10->2]
    203. R3[2->2], R2[2->10], R1[10->4]
    204. R3[2->2], R2[2->10], R1[10->6]
    205. R3[2->2], R2[2->10], R1[10->8]
    206. R3[2->4], R2[4->0], R1[0->0]
    207. R3[2->4], R2[4->0], R1[0->2]
    208. R3[2->4], R2[4->0], R1[0->4]
    209. R3[2->4], R2[4->0], R1[0->6]
    210. R3[2->4], R2[4->0], R1[0->8]
    211. R3[2->4], R2[4->0], R1[0->10]
    212. R3[2->4], R2[4->2], R1[2->0]
    213. R3[2->4], R2[4->2], R1[2->4]
    214. R3[2->4], R2[4->2], R1[2->6]
    215. R3[2->4], R2[4->2], R1[2->8]
    216. R3[2->4], R2[4->2], R1[2->10]
    217. R3[2->4], R2[4->4], R1[4->0]
    218. R3[2->4], R2[4->4], R1[4->2]
    219. R3[2->4], R2[4->4], R1[4->6]
    220. R3[2->4], R2[4->4], R1[4->8]
    221. R3[2->4], R2[4->4], R1[4->10]
    222. R3[2->4], R2[4->6], R1[6->0]
    223. R3[2->4], R2[4->6], R1[6->2]
    224. R3[2->4], R2[4->6], R1[6->4]
    225. R3[2->4], R2[4->6], R1[6->8]
    226. R3[2->4], R2[4->6], R1[6->10]
    227. R3[2->4], R2[4->8], R1[8->0]
    228. R3[2->4], R2[4->8], R1[8->2]
    229. R3[2->4], R2[4->8], R1[8->4]
    230. R3[2->4], R2[4->8], R1[8->6]
    231. R3[2->4], R2[4->8], R1[8->10]
    232. R3[2->4], R2[4->10], R1[10->0]
    233. R3[2->4], R2[4->10], R1[10->2]
    234. R3[2->4], R2[4->10], R1[10->4]
    235. R3[2->4], R2[4->10], R1[10->6]
    236. R3[2->4], R2[4->10], R1[10->8]
    237. R3[3->1], R2[1->1], R1[1->3]
    238. R3[3->1], R2[1->1], R1[1->5]
    239. R3[3->1], R2[1->1], R1[1->7]
    240. R3[3->1], R2[1->1], R1[1->9]
    241. R3[3->1], R2[1->1], R1[1->11]
    242. R3[3->1], R2[1->3], R1[3->1]
    243. R3[3->1], R2[1->3], R1[3->5]
    244. R3[3->1], R2[1->3], R1[3->7]
    245. R3[3->1], R2[1->3], R1[3->9]
    246. R3[3->1], R2[1->3], R1[3->11]
    247. R3[3->1], R2[1->5], R1[5->1]
    248. R3[3->1], R2[1->5], R1[5->3]
    249. R3[3->1], R2[1->5], R1[5->7]
    250. R3[3->1], R2[1->5], R1[5->9]
    251. R3[3->1], R2[1->5], R1[5->11]
    252. R3[3->1], R2[1->7], R1[7->1]
    253. R3[3->1], R2[1->7], R1[7->3]
    254. R3[3->1], R2[1->7], R1[7->5]
    255. R3[3->1], R2[1->7], R1[7->9]
    256. R3[3->1], R2[1->7], R1[7->11]
    257. R3[3->1], R2[1->9], R1[9->1]
    258. R3[3->1], R2[1->9], R1[9->3]
    259. R3[3->1], R2[1->9], R1[9->5]
    260. R3[3->1], R2[1->9], R1[9->7]
    261. R3[3->1], R2[1->9], R1[9->11]
    262. R3[3->3], R2[3->1], R1[1->3]
    263. R3[3->3], R2[3->1], R1[1->5]
    264. R3[3->3], R2[3->1], R1[1->7]
    265. R3[3->3], R2[3->1], R1[1->9]
    266. R3[3->3], R2[3->1], R1[1->11]
    267. R3[3->3], R2[3->3], R1[3->1]
    268. R3[3->3], R2[3->3], R1[3->5]
    269. R3[3->3], R2[3->3], R1[3->7]
    270. R3[3->3], R2[3->3], R1[3->9]
    271. R3[3->3], R2[3->3], R1[3->11]
    272. R3[3->3], R2[3->5], R1[5->1]
    273. R3[3->3], R2[3->5], R1[5->3]
    274. R3[3->3], R2[3->5], R1[5->7]
    275. R3[3->3], R2[3->5], R1[5->9]
    276. R3[3->3], R2[3->5], R1[5->11]
    277. R3[3->3], R2[3->7], R1[7->1]
    278. R3[3->3], R2[3->7], R1[7->3]
    279. R3[3->3], R2[3->7], R1[7->5]
    280. R3[3->3], R2[3->7], R1[7->9]
    281. R3[3->3], R2[3->7], R1[7->11]
    282. R3[3->3], R2[3->9], R1[9->1]
    283. R3[3->3], R2[3->9], R1[9->3]
    284. R3[3->3], R2[3->9], R1[9->5]
    285. R3[3->3], R2[3->9], R1[9->7]
    286. R3[3->3], R2[3->9], R1[9->11]
    287. R3[4->0], R2[0->0], R1[0->0]
    288. R3[4->0], R2[0->0], R1[0->2]
    289. R3[4->0], R2[0->0], R1[0->4]
    290. R3[4->0], R2[0->0], R1[0->6]
    291. R3[4->0], R2[0->0], R1[0->8]
    292. R3[4->0], R2[0->0], R1[0->10]
    293. R3[4->0], R2[0->2], R1[2->0]
    294. R3[4->0], R2[0->2], R1[2->4]
    295. R3[4->0], R2[0->2], R1[2->6]
    296. R3[4->0], R2[0->2], R1[2->8]
    297. R3[4->0], R2[0->2], R1[2->10]
    298. R3[4->0], R2[0->4], R1[4->0]
    299. R3[4->0], R2[0->4], R1[4->2]
    300. R3[4->0], R2[0->4], R1[4->6]
    301. R3[4->0], R2[0->4], R1[4->8]
    302. R3[4->0], R2[0->4], R1[4->10]
    303. R3[4->0], R2[0->6], R1[6->0]
    304. R3[4->0], R2[0->6], R1[6->2]
    305. R3[4->0], R2[0->6], R1[6->4]
    306. R3[4->0], R2[0->6], R1[6->8]
    307. R3[4->0], R2[0->6], R1[6->10]
    308. R3[4->0], R2[0->8], R1[8->0]
    309. R3[4->0], R2[0->8], R1[8->2]
    310. R3[4->0], R2[0->8], R1[8->4]
    311. R3[4->0], R2[0->8], R1[8->6]
    312. R3[4->0], R2[0->8], R1[8->10]
    313. R3[4->0], R2[0->10], R1[10->0]
    314. R3[4->0], R2[0->10], R1[10->2]
    315. R3[4->0], R2[0->10], R1[10->4]
    316. R3[4->0], R2[0->10], R1[10->6]
    317. R3[4->0], R2[0->10], R1[10->8]
    318. R3[4->2], R2[2->0], R1[0->0]
    319. R3[4->2], R2[2->0], R1[0->2]
    320. R3[4->2], R2[2->0], R1[0->4]
    321. R3[4->2], R2[2->0], R1[0->6]
    322. R3[4->2], R2[2->0], R1[0->8]
    323. R3[4->2], R2[2->0], R1[0->10]
    324. R3[4->2], R2[2->2], R1[2->0]
    325. R3[4->2], R2[2->2], R1[2->4]
    326. R3[4->2], R2[2->2], R1[2->6]
    327. R3[4->2], R2[2->2], R1[2->8]
    328. R3[4->2], R2[2->2], R1[2->10]
    329. R3[4->2], R2[2->4], R1[4->0]
    330. R3[4->2], R2[2->4], R1[4->2]
    331. R3[4->2], R2[2->4], R1[4->6]
    332. R3[4->2], R2[2->4], R1[4->8]
    333. R3[4->2], R2[2->4], R1[4->10]
    334. R3[4->2], R2[2->6], R1[6->0]
    335. R3[4->2], R2[2->6], R1[6->2]
    336. R3[4->2], R2[2->6], R1[6->4]
    337. R3[4->2], R2[2->6], R1[6->8]
    338. R3[4->2], R2[2->6], R1[6->10]
    339. R3[4->2], R2[2->8], R1[8->0]
    340. R3[4->2], R2[2->8], R1[8->2]
    341. R3[4->2], R2[2->8], R1[8->4]
    342. R3[4->2], R2[2->8], R1[8->6]
    343. R3[4->2], R2[2->8], R1[8->10]
    344. R3[4->2], R2[2->10], R1[10->0]
    345. R3[4->2], R2[2->10], R1[10->2]
    346. R3[4->2], R2[2->10], R1[10->4]
    347. R3[4->2], R2[2->10], R1[10->6]
    348. R3[4->2], R2[2->10], R1[10->8]
    349. R3[4->4], R2[4->0], R1[0->0]
    350. R3[4->4], R2[4->0], R1[0->2]
    351. R3[4->4], R2[4->0], R1[0->4]
    352. R3[4->4], R2[4->0], R1[0->6]
    353. R3[4->4], R2[4->0], R1[0->8]
    354. R3[4->4], R2[4->0], R1[0->10]
    355. R3[4->4], R2[4->2], R1[2->0]
    356. R3[4->4], R2[4->2], R1[2->4]
    357. R3[4->4], R2[4->2], R1[2->6]
    358. R3[4->4], R2[4->2], R1[2->8]
    359. R3[4->4], R2[4->2], R1[2->10]
    360. R3[4->4], R2[4->4], R1[4->0]
    361. R3[4->4], R2[4->4], R1[4->2]
    362. R3[4->4], R2[4->4], R1[4->6]
    363. R3[4->4], R2[4->4], R1[4->8]
    364. R3[4->4], R2[4->4], R1[4->10]
    365. R3[4->4], R2[4->6], R1[6->0]
    366. R3[4->4], R2[4->6], R1[6->2]
    367. R3[4->4], R2[4->6], R1[6->4]
    368. R3[4->4], R2[4->6], R1[6->8]
    369. R3[4->4], R2[4->6], R1[6->10]
    370. R3[4->4], R2[4->8], R1[8->0]
    371. R3[4->4], R2[4->8], R1[8->2]
    372. R3[4->4], R2[4->8], R1[8->4]
    373. R3[4->4], R2[4->8], R1[8->6]
    374. R3[4->4], R2[4->8], R1[8->10]
    375. R3[4->4], R2[4->10], R1[10->0]
    376. R3[4->4], R2[4->10], R1[10->2]
    377. R3[4->4], R2[4->10], R1[10->4]
    378. R3[4->4], R2[4->10], R1[10->6]
    379. R3[4->4], R2[4->10], R1[10->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=2
  R2: m=11, n=4
  R3: m=7, n=4
  #Solutions: 721
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
