INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C7_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C7 — m odd > 3, n = 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=6, n=2
  R2: m=5, n=2
  R3: m=4, n=3
  #Solutions: 32
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    118. R3[3->2], R2[2->6], R1[6->2]
    119. R3[3->2], R2[2->6], R1[6->4]
    120. R3[3->2], R2[2->6], R1[6->8]
    121. R3[3->2], R2[2->8], R1[8->0]
    122. R3[3->2], R2[2->8], R1[8->2]
    123. R3[3->2], R2[2->8], R1[8->4]
    124. R3[3->2], R2[2->8], R1[8->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      8. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (9, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (3, 0)

------------------------------------------------------------

Example 9
  R1: m=10, n=2
  R2: m=9, n=2
  R3: m=6, n=3
  #Solutions: 244
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->3], R1[3->9]
      5. R3[0->1], R2[1->5], R1[5->1]
      6. R3[0->1], R2[1->5], R1[5->3]
      7. R3[0->1], R2[1->5], R1[5->7]
      8. R3[0->1], R2[1->5], R1[5->9]
      9. R3[0->1], R2[1->7], R1[7->1]
     10. R3[0->1], R2[1->7], R1[7->3]
     11. R3[0->1], R2[1->7], R1[7->5]
     12. R3[0->1], R2[1->7], R1[7->9]
     13. R3[0->3], R2[3->1], R1[1->3]
     14. R3[0->3], R2[3->1], R1[1->5]
     15. R3[0->3], R2[3->1], R1[1->7]
     16. R3[0->3], R2[3->1], R1[1->9]
     17. R3[0->3], R2[3->5], R1[5->1]
     18. R3[0->3], R2[3->5], R1[5->3]
     19. R3[0->3], R2[3->5], R1[5->7]
     20. R3[0->3], R2[3->5], R1[5->9]
     21. R3[0->3], R2[3->7], R1[7->1]
     22. R3[0->3], R2[3->7], R1[7->3]
     23. R3[0->3], R2[3->7], R1[7->5]
     24. R3[0->3], R2[3->7], R1[7->9]
     25. R3[0->5], R2[5->1], R1[1->3]
     26. R3[0->5], R2[5->1], R1[1->5]
     27. R3[0->5], R2[5->1], R1[1->7]
     28. R3[0->5], R2[5->1], R1[1->9]
     29. R3[0->5], R2[5->3], R1[3->1]
     30. R3[0->5], R2[5->3], R1[3->5]
     31. R3[0->5], R2[5->3], R1[3->7]
     32. R3[0->5], R2[5->3], R1[3->9]
     33. R3[0->5], R2[5->7], R1[7->1]
     34. R3[0->5], R2[5->7], R1[7->3]
     35. R3[0->5], R2[5->7], R1[7->5]
     36. R3[0->5], R2[5->7], R1[7->9]
     37. R3[1->0], R2[0->0], R1[0->0]
     38. R3[1->0], R2[0->0], R1[0->2]
     39. R3[1->0], R2[0->0], R1[0->4]
     40. R3[1->0], R2[0->0], R1[0->6]
     41. R3[1->0], R2[0->0], R1[0->8]
     42. R3[1->0], R2[0->2], R1[2->0]
     43. R3[1->0], R2[0->2], R1[2->4]
     44. R3[1->0], R2[0->2], R1[2->6]
     45. R3[1->0], R2[0->2], R1[2->8]
     46. R3[1->0], R2[0->4], R1[4->0]
     47. R3[1->0], R2[0->4], R1[4->2]
     48. R3[1->0], R2[0->4], R1[4->6]
     49. R3[1->0], R2[0->4], R1[4->8]
     50. R3[1->0], R2[0->6], R1[6->0]
     51. R3[1->0], R2[0->6], R1[6->2]
     52. R3[1->0], R2[0->6], R1[6->4]
     53. R3[1->0], R2[0->6], R1[6->8]
     54. R3[1->0], R2[0->8], R1[8->0]
     55. R3[1->0], R2[0->8], R1[8->2]
     56. R3[1->0], R2[0->8], R1[8->4]
     57. R3[1->0], R2[0->8], R1[8->6]
     58. R3[1->2], R2[2->0], R1[0->0]
     59. R3[1->2], R2[2->0], R1[0->2]
     60. R3[1->2], R2[2->0], R1[0->4]
     61. R3[1->2], R2[2->0], R1[0->6]
     62. R3[1->2], R2[2->0], R1[0->8]
     63. R3[1->2], R2[2->4], R1[4->0]
     64. R3[1->2], R2[2->4], R1[4->2]
     65. R3[1->2], R2[2->4], R1[4->6]
     66. R3[1->2], R2[2->4], R1[4->8]
     67. R3[1->2], R2[2->6], R1[6->0]
     68. R3[1->2], R2[2->6], R1[6->2]
     69. R3[1->2], R2[2->6], R1[6->4]
     70. R3[1->2], R2[2->6], R1[6->8]
     71. R3[1->2], R2[2->8], R1[8->0]
     72. R3[1->2], R2[2->8], R1[8->2]
     73. R3[1->2], R2[2->8], R1[8->4]
     74. R3[1->2], R2[2->8], R1[8->6]
     75. R3[2->1], R2[1->3], R1[3->1]
     76. R3[2->1], R2[1->3], R1[3->5]
     77. R3[2->1], R2[1->3], R1[3->7]
     78. R3[2->1], R2[1->3], R1[3->9]
     79. R3[2->1], R2[1->5], R1[5->1]
     80. R3[2->1], R2[1->5], R1[5->3]
     81. R3[2->1], R2[1->5], R1[5->7]
     82. R3[2->1], R2[1->5], R1[5->9]
     83. R3[2->1], R2[1->7], R1[7->1]
     84. R3[2->1], R2[1->7], R1[7->3]
     85. R3[2->1], R2[1->7], R1[7->5]
     86. R3[2->1], R2[1->7], R1[7->9]
     87. R3[2->3], R2[3->1], R1[1->3]
     88. R3[2->3], R2[3->1], R1[1->5]
     89. R3[2->3], R2[3->1], R1[1->7]
     90. R3[2->3], R2[3->1], R1[1->9]
     91. R3[2->3], R2[3->5], R1[5->1]
     92. R3[2->3], R2[3->5], R1[5->3]
     93. R3[2->3], R2[3->5], R1[5->7]
     94. R3[2->3], R2[3->5], R1[5->9]
     95. R3[2->3], R2[3->7], R1[7->1]
     96. R3[2->3], R2[3->7], R1[7->3]
     97. R3[2->3], R2[3->7], R1[7->5]
     98. R3[2->3], R2[3->7], R1[7->9]
     99. R3[2->5], R2[5->1], R1[1->3]
    100. R3[2->5], R2[5->1], R1[1->5]
    101. R3[2->5], R2[5->1], R1[1->7]
    102. R3[2->5], R2[5->1], R1[1->9]
    103. R3[2->5], R2[5->3], R1[3->1]
    104. R3[2->5], R2[5->3], R1[3->5]
    105. R3[2->5], R2[5->3], R1[3->7]
    106. R3[2->5], R2[5->3], R1[3->9]
    107. R3[2->5], R2[5->7], R1[7->1]
    108. R3[2->5], R2[5->7], R1[7->3]
    109. R3[2->5], R2[5->7], R1[7->5]
    110. R3[2->5], R2[5->7], R1[7->9]
    111. R3[3->0], R2[0->0], R1[0->0]
    112. R3[3->0], R2[0->0], R1[0->2]
    113. R3[3->0], R2[0->0], R1[0->4]
    114. R3[3->0], R2[0->0], R1[0->6]
    115. R3[3->0], R2[0->0], R1[0->8]
    116. R3[3->0], R2[0->2], R1[2->0]
    117. R3[3->0], R2[0->2], R1[2->4]
    118. R3[3->0], R2[0->2], R1[2->6]
    119. R3[3->0], R2[0->2], R1[2->8]
    120. R3[3->0], R2[0->4], R1[4->0]
    121. R3[3->0], R2[0->4], R1[4->2]
    122. R3[3->0], R2[0->4], R1[4->6]
    123. R3[3->0], R2[0->4], R1[4->8]
    124. R3[3->0], R2[0->6], R1[6->0]
    125. R3[3->0], R2[0->6], R1[6->2]
    126. R3[3->0], R2[0->6], R1[6->4]
    127. R3[3->0], R2[0->6], R1[6->8]
    128. R3[3->0], R2[0->8], R1[8->0]
    129. R3[3->0], R2[0->8], R1[8->2]
    130. R3[3->0], R2[0->8], R1[8->4]
    131. R3[3->0], R2[0->8], R1[8->6]
    132. R3[3->2], R2[2->0], R1[0->0]
    133. R3[3->2], R2[2->0], R1[0->2]
    134. R3[3->2], R2[2->0], R1[0->4]
    135. R3[3->2], R2[2->0], R1[0->6]
    136. R3[3->2], R2[2->0], R1[0->8]
    137. R3[3->2], R2[2->4], R1[4->0]
    138. R3[3->2], R2[2->4], R1[4->2]
    139. R3[3->2], R2[2->4], R1[4->6]
    140. R3[3->2], R2[2->4], R1[4->8]
    141. R3[3->2], R2[2->6], R1[6->0]
    142. R3[3->2], R2[2->6], R1[6->2]
    143. R3[3->2], R2[2->6], R1[6->4]
    144. R3[3->2], R2[2->6], R1[6->8]
    145. R3[3->2], R2[2->8], R1[8->0]
    146. R3[3->2], R2[2->8], R1[8->2]
    147. R3[3->2], R2[2->8], R1[8->4]
    148. R3[3->2], R2[2->8], R1[8->6]
    149. R3[3->4], R2[4->0], R1[0->0]
    150. R3[3->4], R2[4->0], R1[0->2]
    151. R3[3->4], R2[4->0], R1[0->4]
    152. R3[3->4], R2[4->0], R1[0->6]
    153. R3[3->4], R2[4->0], R1[0->8]
    154. R3[3->4], R2[4->2], R1[2->0]
    155. R3[3->4], R2[4->2], R1[2->4]
    156. R3[3->4], R2[4->2], R1[2->6]
    157. R3[3->4], R2[4->2], R1[2->8]
    158. R3[3->4], R2[4->6], R1[6->0]
    159. R3[3->4], R2[4->6], R1[6->2]
    160. R3[3->4], R2[4->6], R1[6->4]
    161. R3[3->4], R2[4->6], R1[6->8]
    162. R3[3->4], R2[4->8], R1[8->0]
    163. R3[3->4], R2[4->8], R1[8->2]
    164. R3[3->4], R2[4->8], R1[8->4]
    165. R3[3->4], R2[4->8], R1[8->6]
    166. R3[4->3], R2[3->1], R1[1->3]
    167. R3[4->3], R2[3->1], R1[1->5]
    168. R3[4->3], R2[3->1], R1[1->7]
    169. R3[4->3], R2[3->1], R1[1->9]
    170. R3[4->3], R2[3->5], R1[5->1]
    171. R3[4->3], R2[3->5], R1[5->3]
    172. R3[4->3], R2[3->5], R1[5->7]
    173. R3[4->3], R2[3->5], R1[5->9]
    174. R3[4->3], R2[3->7], R1[7->1]
    175. R3[4->3], R2[3->7], R1[7->3]
    176. R3[4->3], R2[3->7], R1[7->5]
    177. R3[4->3], R2[3->7], R1[7->9]
    178. R3[4->5], R2[5->1], R1[1->3]
    179. R3[4->5], R2[5->1], R1[1->5]
    180. R3[4->5], R2[5->1], R1[1->7]
    181. R3[4->5], R2[5->1], R1[1->9]
    182. R3[4->5], R2[5->3], R1[3->1]
    183. R3[4->5], R2[5->3], R1[3->5]
    184. R3[4->5], R2[5->3], R1[3->7]
    185. R3[4->5], R2[5->3], R1[3->9]
    186. R3[4->5], R2[5->7], R1[7->1]
    187. R3[4->5], R2[5->7], R1[7->3]
    188. R3[4->5], R2[5->7], R1[7->5]
    189. R3[4->5], R2[5->7], R1[7->9]
    190. R3[5->0], R2[0->0], R1[0->0]
    191. R3[5->0], R2[0->0], R1[0->2]
    192. R3[5->0], R2[0->0], R1[0->4]
    193. R3[5->0], R2[0->0], R1[0->6]
    194. R3[5->0], R2[0->0], R1[0->8]
    195. R3[5->0], R2[0->2], R1[2->0]
    196. R3[5->0], R2[0->2], R1[2->4]
    197. R3[5->0], R2[0->2], R1[2->6]
    198. R3[5->0], R2[0->2], R1[2->8]
    199. R3[5->0], R2[0->4], R1[4->0]
    200. R3[5->0], R2[0->4], R1[4->2]
    201. R3[5->0], R2[0->4], R1[4->6]
    202. R3[5->0], R2[0->4], R1[4->8]
    203. R3[5->0], R2[0->6], R1[6->0]
    204. R3[5->0], R2[0->6], R1[6->2]
    205. R3[5->0], R2[0->6], R1[6->4]
    206. R3[5->0], R2[0->6], R1[6->8]
    207. R3[5->0], R2[0->8], R1[8->0]
    208. R3[5->0], R2[0->8], R1[8->2]
    209. R3[5->0], R2[0->8], R1[8->4]
    210. R3[5->0], R2[0->8], R1[8->6]
    211. R3[5->2], R2[2->0], R1[0->0]
    212. R3[5->2], R2[2->0], R1[0->2]
    213. R3[5->2], R2[2->0], R1[0->4]
    214. R3[5->2], R2[2->0], R1[0->6]
    215. R3[5->2], R2[2->0], R1[0->8]
    216. R3[5->2], R2[2->4], R1[4->0]
    217. R3[5->2], R2[2->4], R1[4->2]
    218. R3[5->2], R2[2->4], R1[4->6]
    219. R3[5->2], R2[2->4], R1[4->8]
    220. R3[5->2], R2[2->6], R1[6->0]
    221. R3[5->2], R2[2->6], R1[6->2]
    222. R3[5->2], R2[2->6], R1[6->4]
    223. R3[5->2], R2[2->6], R1[6->8]
    224. R3[5->2], R2[2->8], R1[8->0]
    225. R3[5->2], R2[2->8], R1[8->2]
    226. R3[5->2], R2[2->8], R1[8->4]
    227. R3[5->2], R2[2->8], R1[8->6]
    228. R3[5->4], R2[4->0], R1[0->0]
    229. R3[5->4], R2[4->0], R1[0->2]
    230. R3[5->4], R2[4->0], R1[0->4]
    231. R3[5->4], R2[4->0], R1[0->6]
    232. R3[5->4], R2[4->0], R1[0->8]
    233. R3[5->4], R2[4->2], R1[2->0]
    234. R3[5->4], R2[4->2], R1[2->4]
    235. R3[5->4], R2[4->2], R1[2->6]
    236. R3[5->4], R2[4->2], R1[2->8]
    237. R3[5->4], R2[4->6], R1[6->0]
    238. R3[5->4], R2[4->6], R1[6->2]
    239. R3[5->4], R2[4->6], R1[6->4]
    240. R3[5->4], R2[4->6], R1[6->8]
    241. R3[5->4], R2[4->8], R1[8->0]
    242. R3[5->4], R2[4->8], R1[8->2]
    243. R3[5->4], R2[4->8], R1[8->4]
    244. R3[5->4], R2[4->8], R1[8->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      8. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (9, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (3, 0)

------------------------------------------------------------

Example 10
  R1: m=10, n=2
  R2: m=9, n=2
  R3: m=8, n=3
  #Solutions: 393
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->3], R1[3->9]
      5. R3[0->1], R2[1->5], R1[5->1]
      6. R3[0->1], R2[1->5], R1[5->3]
      7. R3[0->1], R2[1->5], R1[5->7]
      8. R3[0->1], R2[1->5], R1[5->9]
      9. R3[0->1], R2[1->7], R1[7->1]
     10. R3[0->1], R2[1->7], R1[7->3]
     11. R3[0->1], R2[1->7], R1[7->5]
     12. R3[0->1], R2[1->7], R1[7->9]
     13. R3[0->3], R2[3->1], R1[1->3]
     14. R3[0->3], R2[3->1], R1[1->5]
     15. R3[0->3], R2[3->1], R1[1->7]
     16. R3[0->3], R2[3->1], R1[1->9]
     17. R3[0->3], R2[3->5], R1[5->1]
     18. R3[0->3], R2[3->5], R1[5->3]
     19. R3[0->3], R2[3->5], R1[5->7]
     20. R3[0->3], R2[3->5], R1[5->9]
     21. R3[0->3], R2[3->7], R1[7->1]
     22. R3[0->3], R2[3->7], R1[7->3]
     23. R3[0->3], R2[3->7], R1[7->5]
     24. R3[0->3], R2[3->7], R1[7->9]
     25. R3[0->5], R2[5->1], R1[1->3]
     26. R3[0->5], R2[5->1], R1[1->5]
     27. R3[0->5], R2[5->1], R1[1->7]
     28. R3[0->5], R2[5->1], R1[1->9]
     29. R3[0->5], R2[5->3], R1[3->1]
     30. R3[0->5], R2[5->3], R1[3->5]
     31. R3[0->5], R2[5->3], R1[3->7]
     32. R3[0->5], R2[5->3], R1[3->9]
     33. R3[0->5], R2[5->7], R1[7->1]
     34. R3[0->5], R2[5->7], R1[7->3]
     35. R3[0->5], R2[5->7], R1[7->5]
     36. R3[0->5], R2[5->7], R1[7->9]
     37. R3[0->7], R2[7->1], R1[1->3]
     38. R3[0->7], R2[7->1], R1[1->5]
     39. R3[0->7], R2[7->1], R1[1->7]
     40. R3[0->7], R2[7->1], R1[1->9]
     41. R3[0->7], R2[7->3], R1[3->1]
     42. R3[0->7], R2[7->3], R1[3->5]
     43. R3[0->7], R2[7->3], R1[3->7]
     44. R3[0->7], R2[7->3], R1[3->9]
     45. R3[0->7], R2[7->5], R1[5->1]
     46. R3[0->7], R2[7->5], R1[5->3]
     47. R3[0->7], R2[7->5], R1[5->7]
     48. R3[0->7], R2[7->5], R1[5->9]
     49. R3[1->0], R2[0->0], R1[0->0]
     50. R3[1->0], R2[0->0], R1[0->2]
     51. R3[1->0], R2[0->0], R1[0->4]
     52. R3[1->0], R2[0->0], R1[0->6]
     53. R3[1->0], R2[0->0], R1[0->8]
     54. R3[1->0], R2[0->2], R1[2->0]
     55. R3[1->0], R2[0->2], R1[2->4]
     56. R3[1->0], R2[0->2], R1[2->6]
     57. R3[1->0], R2[0->2], R1[2->8]
     58. R3[1->0], R2[0->4], R1[4->0]
     59. R3[1->0], R2[0->4], R1[4->2]
     60. R3[1->0], R2[0->4], R1[4->6]
     61. R3[1->0], R2[0->4], R1[4->8]
     62. R3[1->0], R2[0->6], R1[6->0]
     63. R3[1->0], R2[0->6], R1[6->2]
     64. R3[1->0], R2[0->6], R1[6->4]
     65. R3[1->0], R2[0->6], R1[6->8]
     66. R3[1->0], R2[0->8], R1[8->0]
     67. R3[1->0], R2[0->8], R1[8->2]
     68. R3[1->0], R2[0->8], R1[8->4]
     69. R3[1->0], R2[0->8], R1[8->6]
     70. R3[1->2], R2[2->0], R1[0->0]
     71. R3[1->2], R2[2->0], R1[0->2]
     72. R3[1->2], R2[2->0], R1[0->4]
     73. R3[1->2], R2[2->0], R1[0->6]
     74. R3[1->2], R2[2->0], R1[0->8]
     75. R3[1->2], R2[2->4], R1[4->0]
     76. R3[1->2], R2[2->4], R1[4->2]
     77. R3[1->2], R2[2->4], R1[4->6]
     78. R3[1->2], R2[2->4], R1[4->8]
     79. R3[1->2], R2[2->6], R1[6->0]
     80. R3[1->2], R2[2->6], R1[6->2]
     81. R3[1->2], R2[2->6], R1[6->4]
     82. R3[1->2], R2[2->6], R1[6->8]
     83. R3[1->2], R2[2->8], R1[8->0]
     84. R3[1->2], R2[2->8], R1[8->2]
     85. R3[1->2], R2[2->8], R1[8->4]
     86. R3[1->2], R2[2->8], R1[8->6]
     87. R3[2->1], R2[1->3], R1[3->1]
     88. R3[2->1], R2[1->3], R1[3->5]
     89. R3[2->1], R2[1->3], R1[3->7]
     90. R3[2->1], R2[1->3], R1[3->9]
     91. R3[2->1], R2[1->5], R1[5->1]
     92. R3[2->1], R2[1->5], R1[5->3]
     93. R3[2->1], R2[1->5], R1[5->7]
     94. R3[2->1], R2[1->5], R1[5->9]
     95. R3[2->1], R2[1->7], R1[7->1]
     96. R3[2->1], R2[1->7], R1[7->3]
     97. R3[2->1], R2[1->7], R1[7->5]
     98. R3[2->1], R2[1->7], R1[7->9]
     99. R3[2->3], R2[3->1], R1[1->3]
    100. R3[2->3], R2[3->1], R1[1->5]
    101. R3[2->3], R2[3->1], R1[1->7]
    102. R3[2->3], R2[3->1], R1[1->9]
    103. R3[2->3], R2[3->5], R1[5->1]
    104. R3[2->3], R2[3->5], R1[5->3]
    105. R3[2->3], R2[3->5], R1[5->7]
    106. R3[2->3], R2[3->5], R1[5->9]
    107. R3[2->3], R2[3->7], R1[7->1]
    108. R3[2->3], R2[3->7], R1[7->3]
    109. R3[2->3], R2[3->7], R1[7->5]
    110. R3[2->3], R2[3->7], R1[7->9]
    111. R3[2->5], R2[5->1], R1[1->3]
    112. R3[2->5], R2[5->1], R1[1->5]
    113. R3[2->5], R2[5->1], R1[1->7]
    114. R3[2->5], R2[5->1], R1[1->9]
    115. R3[2->5], R2[5->3], R1[3->1]
    116. R3[2->5], R2[5->3], R1[3->5]
    117. R3[2->5], R2[5->3], R1[3->7]
    118. R3[2->5], R2[5->3], R1[3->9]
    119. R3[2->5], R2[5->7], R1[7->1]
    120. R3[2->5], R2[5->7], R1[7->3]
    121. R3[2->5], R2[5->7], R1[7->5]
    122. R3[2->5], R2[5->7], R1[7->9]
    123. R3[2->7], R2[7->1], R1[1->3]
    124. R3[2->7], R2[7->1], R1[1->5]
    125. R3[2->7], R2[7->1], R1[1->7]
    126. R3[2->7], R2[7->1], R1[1->9]
    127. R3[2->7], R2[7->3], R1[3->1]
    128. R3[2->7], R2[7->3], R1[3->5]
    129. R3[2->7], R2[7->3], R1[3->7]
    130. R3[2->7], R2[7->3], R1[3->9]
    131. R3[2->7], R2[7->5], R1[5->1]
    132. R3[2->7], R2[7->5], R1[5->3]
    133. R3[2->7], R2[7->5], R1[5->7]
    134. R3[2->7], R2[7->5], R1[5->9]
    135. R3[3->0], R2[0->0], R1[0->0]
    136. R3[3->0], R2[0->0], R1[0->2]
    137. R3[3->0], R2[0->0], R1[0->4]
    138. R3[3->0], R2[0->0], R1[0->6]
    139. R3[3->0], R2[0->0], R1[0->8]
    140. R3[3->0], R2[0->2], R1[2->0]
    141. R3[3->0], R2[0->2], R1[2->4]
    142. R3[3->0], R2[0->2], R1[2->6]
    143. R3[3->0], R2[0->2], R1[2->8]
    144. R3[3->0], R2[0->4], R1[4->0]
    145. R3[3->0], R2[0->4], R1[4->2]
    146. R3[3->0], R2[0->4], R1[4->6]
    147. R3[3->0], R2[0->4], R1[4->8]
    148. R3[3->0], R2[0->6], R1[6->0]
    149. R3[3->0], R2[0->6], R1[6->2]
    150. R3[3->0], R2[0->6], R1[6->4]
    151. R3[3->0], R2[0->6], R1[6->8]
    152. R3[3->0], R2[0->8], R1[8->0]
    153. R3[3->0], R2[0->8], R1[8->2]
    154. R3[3->0], R2[0->8], R1[8->4]
    155. R3[3->0], R2[0->8], R1[8->6]
    156. R3[3->2], R2[2->0], R1[0->0]
    157. R3[3->2], R2[2->0], R1[0->2]
    158. R3[3->2], R2[2->0], R1[0->4]
    159. R3[3->2], R2[2->0], R1[0->6]
    160. R3[3->2], R2[2->0], R1[0->8]
    161. R3[3->2], R2[2->4], R1[4->0]
    162. R3[3->2], R2[2->4], R1[4->2]
    163. R3[3->2], R2[2->4], R1[4->6]
    164. R3[3->2], R2[2->4], R1[4->8]
    165. R3[3->2], R2[2->6], R1[6->0]
    166. R3[3->2], R2[2->6], R1[6->2]
    167. R3[3->2], R2[2->6], R1[6->4]
    168. R3[3->2], R2[2->6], R1[6->8]
    169. R3[3->2], R2[2->8], R1[8->0]
    170. R3[3->2], R2[2->8], R1[8->2]
    171. R3[3->2], R2[2->8], R1[8->4]
    172. R3[3->2], R2[2->8], R1[8->6]
    173. R3[3->4], R2[4->0], R1[0->0]
    174. R3[3->4], R2[4->0], R1[0->2]
    175. R3[3->4], R2[4->0], R1[0->4]
    176. R3[3->4], R2[4->0], R1[0->6]
    177. R3[3->4], R2[4->0], R1[0->8]
    178. R3[3->4], R2[4->2], R1[2->0]
    179. R3[3->4], R2[4->2], R1[2->4]
    180. R3[3->4], R2[4->2], R1[2->6]
    181. R3[3->4], R2[4->2], R1[2->8]
    182. R3[3->4], R2[4->6], R1[6->0]
    183. R3[3->4], R2[4->6], R1[6->2]
    184. R3[3->4], R2[4->6], R1[6->4]
    185. R3[3->4], R2[4->6], R1[6->8]
    186. R3[3->4], R2[4->8], R1[8->0]
    187. R3[3->4], R2[4->8], R1[8->2]
    188. R3[3->4], R2[4->8], R1[8->4]
    189. R3[3->4], R2[4->8], R1[8->6]
    190. R3[4->3], R2[3->1], R1[1->3]
    191. R3[4->3], R2[3->1], R1[1->5]
    192. R3[4->3], R2[3->1], R1[1->7]
    193. R3[4->3], R2[3->1], R1[1->9]
    194. R3[4->3], R2[3->5], R1[5->1]
    195. R3[4->3], R2[3->5], R1[5->3]
    196. R3[4->3], R2[3->5], R1[5->7]
    197. R3[4->3], R2[3->5], R1[5->9]
