INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C3_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C3 — m even > 2, n even > 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=4
  R3: m=5, n=4
  #Solutions: 114
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     40. R3[0->4], R2[4->2], R1[2->4]
     41. R3[0->4], R2[4->2], R1[2->6]
     42. R3[0->4], R2[4->2], R1[2->8]
     43. R3[0->4], R2[4->2], R1[2->10]
     44. R3[0->4], R2[4->4], R1[4->0]
     45. R3[0->4], R2[4->4], R1[4->2]
     46. R3[0->4], R2[4->4], R1[4->6]
     47. R3[0->4], R2[4->4], R1[4->8]
     48. R3[0->4], R2[4->4], R1[4->10]
     49. R3[1->1], R2[1->1], R1[1->3]
     50. R3[1->1], R2[1->1], R1[1->5]
     51. R3[1->1], R2[1->1], R1[1->7]
     52. R3[1->1], R2[1->1], R1[1->9]
     53. R3[1->1], R2[1->3], R1[3->1]
     54. R3[1->1], R2[1->3], R1[3->5]
     55. R3[1->1], R2[1->3], R1[3->7]
     56. R3[1->1], R2[1->3], R1[3->9]
     57. R3[1->1], R2[1->5], R1[5->1]
     58. R3[1->1], R2[1->5], R1[5->3]
     59. R3[1->1], R2[1->5], R1[5->7]
     60. R3[1->1], R2[1->5], R1[5->9]
     61. R3[1->3], R2[3->1], R1[1->3]
     62. R3[1->3], R2[3->1], R1[1->5]
     63. R3[1->3], R2[3->1], R1[1->7]
     64. R3[1->3], R2[3->1], R1[1->9]
     65. R3[1->3], R2[3->3], R1[3->1]
     66. R3[1->3], R2[3->3], R1[3->5]
     67. R3[1->3], R2[3->3], R1[3->7]
     68. R3[1->3], R2[3->3], R1[3->9]
     69. R3[1->3], R2[3->5], R1[5->1]
     70. R3[1->3], R2[3->5], R1[5->3]
     71. R3[1->3], R2[3->5], R1[5->7]
     72. R3[1->3], R2[3->5], R1[5->9]
     73. R3[2->0], R2[0->0], R1[0->0]
     74. R3[2->0], R2[0->0], R1[0->2]
     75. R3[2->0], R2[0->0], R1[0->4]
     76. R3[2->0], R2[0->0], R1[0->6]
     77. R3[2->0], R2[0->0], R1[0->8]
     78. R3[2->0], R2[0->0], R1[0->10]
     79. R3[2->0], R2[0->2], R1[2->0]
     80. R3[2->0], R2[0->2], R1[2->4]
     81. R3[2->0], R2[0->2], R1[2->6]
     82. R3[2->0], R2[0->2], R1[2->8]
     83. R3[2->0], R2[0->2], R1[2->10]
     84. R3[2->0], R2[0->4], R1[4->0]
     85. R3[2->0], R2[0->4], R1[4->2]
     86. R3[2->0], R2[0->4], R1[4->6]
     87. R3[2->0], R2[0->4], R1[4->8]
     88. R3[2->0], R2[0->4], R1[4->10]
     89. R3[2->2], R2[2->0], R1[0->0]
     90. R3[2->2], R2[2->0], R1[0->2]
     91. R3[2->2], R2[2->0], R1[0->4]
     92. R3[2->2], R2[2->0], R1[0->6]
     93. R3[2->2], R2[2->0], R1[0->8]
     94. R3[2->2], R2[2->0], R1[0->10]
     95. R3[2->2], R2[2->2], R1[2->0]
     96. R3[2->2], R2[2->2], R1[2->4]
     97. R3[2->2], R2[2->2], R1[2->6]
     98. R3[2->2], R2[2->2], R1[2->8]
     99. R3[2->2], R2[2->2], R1[2->10]
    100. R3[2->2], R2[2->4], R1[4->0]
    101. R3[2->2], R2[2->4], R1[4->2]
    102. R3[2->2], R2[2->4], R1[4->6]
    103. R3[2->2], R2[2->4], R1[4->8]
    104. R3[2->2], R2[2->4], R1[4->10]
    105. R3[2->4], R2[4->0], R1[0->0]
    106. R3[2->4], R2[4->0], R1[0->2]
    107. R3[2->4], R2[4->0], R1[0->4]
    108. R3[2->4], R2[4->0], R1[0->6]
    109. R3[2->4], R2[4->0], R1[0->8]
    110. R3[2->4], R2[4->0], R1[0->10]
    111. R3[2->4], R2[4->2], R1[2->0]
    112. R3[2->4], R2[4->2], R1[2->4]
    113. R3[2->4], R2[4->2], R1[2->6]
    114. R3[2->4], R2[4->2], R1[2->8]
    115. R3[2->4], R2[4->2], R1[2->10]
    116. R3[2->4], R2[4->4], R1[4->0]
    117. R3[2->4], R2[4->4], R1[4->2]
    118. R3[2->4], R2[4->4], R1[4->6]
    119. R3[2->4], R2[4->4], R1[4->8]
    120. R3[2->4], R2[4->4], R1[4->10]
    121. R3[3->1], R2[1->1], R1[1->3]
    122. R3[3->1], R2[1->1], R1[1->5]
    123. R3[3->1], R2[1->1], R1[1->7]
    124. R3[3->1], R2[1->1], R1[1->9]
    125. R3[3->1], R2[1->3], R1[3->1]
    126. R3[3->1], R2[1->3], R1[3->5]
    127. R3[3->1], R2[1->3], R1[3->7]
    128. R3[3->1], R2[1->3], R1[3->9]
    129. R3[3->1], R2[1->5], R1[5->1]
    130. R3[3->1], R2[1->5], R1[5->3]
    131. R3[3->1], R2[1->5], R1[5->7]
    132. R3[3->1], R2[1->5], R1[5->9]
    133. R3[3->3], R2[3->1], R1[1->3]
    134. R3[3->3], R2[3->1], R1[1->5]
    135. R3[3->3], R2[3->1], R1[1->7]
    136. R3[3->3], R2[3->1], R1[1->9]
    137. R3[3->3], R2[3->3], R1[3->1]
    138. R3[3->3], R2[3->3], R1[3->5]
    139. R3[3->3], R2[3->3], R1[3->7]
    140. R3[3->3], R2[3->3], R1[3->9]
    141. R3[3->3], R2[3->5], R1[5->1]
    142. R3[3->3], R2[3->5], R1[5->3]
    143. R3[3->3], R2[3->5], R1[5->7]
    144. R3[3->3], R2[3->5], R1[5->9]
    145. R3[4->0], R2[0->0], R1[0->0]
    146. R3[4->0], R2[0->0], R1[0->2]
    147. R3[4->0], R2[0->0], R1[0->4]
    148. R3[4->0], R2[0->0], R1[0->6]
    149. R3[4->0], R2[0->0], R1[0->8]
    150. R3[4->0], R2[0->0], R1[0->10]
    151. R3[4->0], R2[0->2], R1[2->0]
    152. R3[4->0], R2[0->2], R1[2->4]
    153. R3[4->0], R2[0->2], R1[2->6]
    154. R3[4->0], R2[0->2], R1[2->8]
    155. R3[4->0], R2[0->2], R1[2->10]
    156. R3[4->0], R2[0->4], R1[4->0]
    157. R3[4->0], R2[0->4], R1[4->2]
    158. R3[4->0], R2[0->4], R1[4->6]
    159. R3[4->0], R2[0->4], R1[4->8]
    160. R3[4->0], R2[0->4], R1[4->10]
    161. R3[4->2], R2[2->0], R1[0->0]
    162. R3[4->2], R2[2->0], R1[0->2]
    163. R3[4->2], R2[2->0], R1[0->4]
    164. R3[4->2], R2[2->0], R1[0->6]
    165. R3[4->2], R2[2->0], R1[0->8]
    166. R3[4->2], R2[2->0], R1[0->10]
    167. R3[4->2], R2[2->2], R1[2->0]
    168. R3[4->2], R2[2->2], R1[2->4]
    169. R3[4->2], R2[2->2], R1[2->6]
    170. R3[4->2], R2[2->2], R1[2->8]
    171. R3[4->2], R2[2->2], R1[2->10]
    172. R3[4->2], R2[2->4], R1[4->0]
    173. R3[4->2], R2[2->4], R1[4->2]
    174. R3[4->2], R2[2->4], R1[4->6]
    175. R3[4->2], R2[2->4], R1[4->8]
    176. R3[4->2], R2[2->4], R1[4->10]
    177. R3[4->4], R2[4->0], R1[0->0]
    178. R3[4->4], R2[4->0], R1[0->2]
    179. R3[4->4], R2[4->0], R1[0->4]
    180. R3[4->4], R2[4->0], R1[0->6]
    181. R3[4->4], R2[4->0], R1[0->8]
    182. R3[4->4], R2[4->0], R1[0->10]
    183. R3[4->4], R2[4->2], R1[2->0]
    184. R3[4->4], R2[4->2], R1[2->4]
    185. R3[4->4], R2[4->2], R1[2->6]
    186. R3[4->4], R2[4->2], R1[2->8]
    187. R3[4->4], R2[4->2], R1[2->10]
    188. R3[4->4], R2[4->4], R1[4->0]
    189. R3[4->4], R2[4->4], R1[4->2]
    190. R3[4->4], R2[4->4], R1[4->6]
    191. R3[4->4], R2[4->4], R1[4->8]
    192. R3[4->4], R2[4->4], R1[4->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=2
  R2: m=8, n=4
  R3: m=5, n=4
  #Solutions: 253
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->0], R1[0->10]
     28. R3[0->2], R2[2->2], R1[2->0]
     29. R3[0->2], R2[2->2], R1[2->4]
     30. R3[0->2], R2[2->2], R1[2->6]
     31. R3[0->2], R2[2->2], R1[2->8]
     32. R3[0->2], R2[2->2], R1[2->10]
     33. R3[0->2], R2[2->4], R1[4->0]
     34. R3[0->2], R2[2->4], R1[4->2]
     35. R3[0->2], R2[2->4], R1[4->6]
     36. R3[0->2], R2[2->4], R1[4->8]
     37. R3[0->2], R2[2->4], R1[4->10]
     38. R3[0->2], R2[2->6], R1[6->0]
     39. R3[0->2], R2[2->6], R1[6->2]
     40. R3[0->2], R2[2->6], R1[6->4]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[0->4], R2[4->0], R1[0->0]
     44. R3[0->4], R2[4->0], R1[0->2]
     45. R3[0->4], R2[4->0], R1[0->4]
     46. R3[0->4], R2[4->0], R1[0->6]
     47. R3[0->4], R2[4->0], R1[0->8]
     48. R3[0->4], R2[4->0], R1[0->10]
     49. R3[0->4], R2[4->2], R1[2->0]
     50. R3[0->4], R2[4->2], R1[2->4]
     51. R3[0->4], R2[4->2], R1[2->6]
     52. R3[0->4], R2[4->2], R1[2->8]
     53. R3[0->4], R2[4->2], R1[2->10]
     54. R3[0->4], R2[4->4], R1[4->0]
     55. R3[0->4], R2[4->4], R1[4->2]
     56. R3[0->4], R2[4->4], R1[4->6]
     57. R3[0->4], R2[4->4], R1[4->8]
     58. R3[0->4], R2[4->4], R1[4->10]
     59. R3[0->4], R2[4->6], R1[6->0]
     60. R3[0->4], R2[4->6], R1[6->2]
     61. R3[0->4], R2[4->6], R1[6->4]
     62. R3[0->4], R2[4->6], R1[6->8]
     63. R3[0->4], R2[4->6], R1[6->10]
     64. R3[1->1], R2[1->1], R1[1->3]
     65. R3[1->1], R2[1->1], R1[1->5]
     66. R3[1->1], R2[1->1], R1[1->7]
     67. R3[1->1], R2[1->1], R1[1->9]
     68. R3[1->1], R2[1->3], R1[3->1]
     69. R3[1->1], R2[1->3], R1[3->5]
     70. R3[1->1], R2[1->3], R1[3->7]
     71. R3[1->1], R2[1->3], R1[3->9]
     72. R3[1->1], R2[1->5], R1[5->1]
     73. R3[1->1], R2[1->5], R1[5->3]
     74. R3[1->1], R2[1->5], R1[5->7]
     75. R3[1->1], R2[1->5], R1[5->9]
     76. R3[1->1], R2[1->7], R1[7->1]
     77. R3[1->1], R2[1->7], R1[7->3]
     78. R3[1->1], R2[1->7], R1[7->5]
     79. R3[1->1], R2[1->7], R1[7->9]
     80. R3[1->3], R2[3->1], R1[1->3]
     81. R3[1->3], R2[3->1], R1[1->5]
     82. R3[1->3], R2[3->1], R1[1->7]
     83. R3[1->3], R2[3->1], R1[1->9]
     84. R3[1->3], R2[3->3], R1[3->1]
     85. R3[1->3], R2[3->3], R1[3->5]
     86. R3[1->3], R2[3->3], R1[3->7]
     87. R3[1->3], R2[3->3], R1[3->9]
     88. R3[1->3], R2[3->5], R1[5->1]
     89. R3[1->3], R2[3->5], R1[5->3]
     90. R3[1->3], R2[3->5], R1[5->7]
     91. R3[1->3], R2[3->5], R1[5->9]
     92. R3[1->3], R2[3->7], R1[7->1]
     93. R3[1->3], R2[3->7], R1[7->3]
     94. R3[1->3], R2[3->7], R1[7->5]
     95. R3[1->3], R2[3->7], R1[7->9]
     96. R3[2->0], R2[0->0], R1[0->0]
     97. R3[2->0], R2[0->0], R1[0->2]
     98. R3[2->0], R2[0->0], R1[0->4]
     99. R3[2->0], R2[0->0], R1[0->6]
    100. R3[2->0], R2[0->0], R1[0->8]
    101. R3[2->0], R2[0->0], R1[0->10]
    102. R3[2->0], R2[0->2], R1[2->0]
    103. R3[2->0], R2[0->2], R1[2->4]
    104. R3[2->0], R2[0->2], R1[2->6]
    105. R3[2->0], R2[0->2], R1[2->8]
    106. R3[2->0], R2[0->2], R1[2->10]
    107. R3[2->0], R2[0->4], R1[4->0]
    108. R3[2->0], R2[0->4], R1[4->2]
    109. R3[2->0], R2[0->4], R1[4->6]
    110. R3[2->0], R2[0->4], R1[4->8]
    111. R3[2->0], R2[0->4], R1[4->10]
    112. R3[2->0], R2[0->6], R1[6->0]
    113. R3[2->0], R2[0->6], R1[6->2]
    114. R3[2->0], R2[0->6], R1[6->4]
    115. R3[2->0], R2[0->6], R1[6->8]
    116. R3[2->0], R2[0->6], R1[6->10]
    117. R3[2->2], R2[2->0], R1[0->0]
    118. R3[2->2], R2[2->0], R1[0->2]
    119. R3[2->2], R2[2->0], R1[0->4]
    120. R3[2->2], R2[2->0], R1[0->6]
    121. R3[2->2], R2[2->0], R1[0->8]
    122. R3[2->2], R2[2->0], R1[0->10]
    123. R3[2->2], R2[2->2], R1[2->0]
    124. R3[2->2], R2[2->2], R1[2->4]
    125. R3[2->2], R2[2->2], R1[2->6]
    126. R3[2->2], R2[2->2], R1[2->8]
    127. R3[2->2], R2[2->2], R1[2->10]
    128. R3[2->2], R2[2->4], R1[4->0]
    129. R3[2->2], R2[2->4], R1[4->2]
    130. R3[2->2], R2[2->4], R1[4->6]
    131. R3[2->2], R2[2->4], R1[4->8]
    132. R3[2->2], R2[2->4], R1[4->10]
    133. R3[2->2], R2[2->6], R1[6->0]
    134. R3[2->2], R2[2->6], R1[6->2]
    135. R3[2->2], R2[2->6], R1[6->4]
    136. R3[2->2], R2[2->6], R1[6->8]
    137. R3[2->2], R2[2->6], R1[6->10]
    138. R3[2->4], R2[4->0], R1[0->0]
    139. R3[2->4], R2[4->0], R1[0->2]
    140. R3[2->4], R2[4->0], R1[0->4]
    141. R3[2->4], R2[4->0], R1[0->6]
    142. R3[2->4], R2[4->0], R1[0->8]
    143. R3[2->4], R2[4->0], R1[0->10]
    144. R3[2->4], R2[4->2], R1[2->0]
    145. R3[2->4], R2[4->2], R1[2->4]
    146. R3[2->4], R2[4->2], R1[2->6]
    147. R3[2->4], R2[4->2], R1[2->8]
    148. R3[2->4], R2[4->2], R1[2->10]
    149. R3[2->4], R2[4->4], R1[4->0]
    150. R3[2->4], R2[4->4], R1[4->2]
    151. R3[2->4], R2[4->4], R1[4->6]
    152. R3[2->4], R2[4->4], R1[4->8]
    153. R3[2->4], R2[4->4], R1[4->10]
    154. R3[2->4], R2[4->6], R1[6->0]
    155. R3[2->4], R2[4->6], R1[6->2]
    156. R3[2->4], R2[4->6], R1[6->4]
    157. R3[2->4], R2[4->6], R1[6->8]
    158. R3[2->4], R2[4->6], R1[6->10]
    159. R3[3->1], R2[1->1], R1[1->3]
    160. R3[3->1], R2[1->1], R1[1->5]
    161. R3[3->1], R2[1->1], R1[1->7]
    162. R3[3->1], R2[1->1], R1[1->9]
    163. R3[3->1], R2[1->3], R1[3->1]
    164. R3[3->1], R2[1->3], R1[3->5]
    165. R3[3->1], R2[1->3], R1[3->7]
    166. R3[3->1], R2[1->3], R1[3->9]
    167. R3[3->1], R2[1->5], R1[5->1]
    168. R3[3->1], R2[1->5], R1[5->3]
    169. R3[3->1], R2[1->5], R1[5->7]
    170. R3[3->1], R2[1->5], R1[5->9]
    171. R3[3->1], R2[1->7], R1[7->1]
    172. R3[3->1], R2[1->7], R1[7->3]
    173. R3[3->1], R2[1->7], R1[7->5]
    174. R3[3->1], R2[1->7], R1[7->9]
    175. R3[3->3], R2[3->1], R1[1->3]
    176. R3[3->3], R2[3->1], R1[1->5]
    177. R3[3->3], R2[3->1], R1[1->7]
    178. R3[3->3], R2[3->1], R1[1->9]
    179. R3[3->3], R2[3->3], R1[3->1]
    180. R3[3->3], R2[3->3], R1[3->5]
    181. R3[3->3], R2[3->3], R1[3->7]
    182. R3[3->3], R2[3->3], R1[3->9]
    183. R3[3->3], R2[3->5], R1[5->1]
    184. R3[3->3], R2[3->5], R1[5->3]
    185. R3[3->3], R2[3->5], R1[5->7]
    186. R3[3->3], R2[3->5], R1[5->9]
    187. R3[3->3], R2[3->7], R1[7->1]
    188. R3[3->3], R2[3->7], R1[7->3]
    189. R3[3->3], R2[3->7], R1[7->5]
    190. R3[3->3], R2[3->7], R1[7->9]
    191. R3[4->0], R2[0->0], R1[0->0]
    192. R3[4->0], R2[0->0], R1[0->2]
    193. R3[4->0], R2[0->0], R1[0->4]
    194. R3[4->0], R2[0->0], R1[0->6]
    195. R3[4->0], R2[0->0], R1[0->8]
    196. R3[4->0], R2[0->0], R1[0->10]
    197. R3[4->0], R2[0->2], R1[2->0]
    198. R3[4->0], R2[0->2], R1[2->4]
    199. R3[4->0], R2[0->2], R1[2->6]
    200. R3[4->0], R2[0->2], R1[2->8]
    201. R3[4->0], R2[0->2], R1[2->10]
    202. R3[4->0], R2[0->4], R1[4->0]
    203. R3[4->0], R2[0->4], R1[4->2]
    204. R3[4->0], R2[0->4], R1[4->6]
    205. R3[4->0], R2[0->4], R1[4->8]
    206. R3[4->0], R2[0->4], R1[4->10]
    207. R3[4->0], R2[0->6], R1[6->0]
    208. R3[4->0], R2[0->6], R1[6->2]
    209. R3[4->0], R2[0->6], R1[6->4]
    210. R3[4->0], R2[0->6], R1[6->8]
    211. R3[4->0], R2[0->6], R1[6->10]
    212. R3[4->2], R2[2->0], R1[0->0]
    213. R3[4->2], R2[2->0], R1[0->2]
    214. R3[4->2], R2[2->0], R1[0->4]
    215. R3[4->2], R2[2->0], R1[0->6]
    216. R3[4->2], R2[2->0], R1[0->8]
    217. R3[4->2], R2[2->0], R1[0->10]
    218. R3[4->2], R2[2->2], R1[2->0]
    219. R3[4->2], R2[2->2], R1[2->4]
    220. R3[4->2], R2[2->2], R1[2->6]
    221. R3[4->2], R2[2->2], R1[2->8]
    222. R3[4->2], R2[2->2], R1[2->10]
    223. R3[4->2], R2[2->4], R1[4->0]
    224. R3[4->2], R2[2->4], R1[4->2]
    225. R3[4->2], R2[2->4], R1[4->6]
    226. R3[4->2], R2[2->4], R1[4->8]
    227. R3[4->2], R2[2->4], R1[4->10]
    228. R3[4->2], R2[2->6], R1[6->0]
    229. R3[4->2], R2[2->6], R1[6->2]
    230. R3[4->2], R2[2->6], R1[6->4]
    231. R3[4->2], R2[2->6], R1[6->8]
    232. R3[4->2], R2[2->6], R1[6->10]
    233. R3[4->4], R2[4->0], R1[0->0]
    234. R3[4->4], R2[4->0], R1[0->2]
    235. R3[4->4], R2[4->0], R1[0->4]
    236. R3[4->4], R2[4->0], R1[0->6]
    237. R3[4->4], R2[4->0], R1[0->8]
    238. R3[4->4], R2[4->0], R1[0->10]
    239. R3[4->4], R2[4->2], R1[2->0]
    240. R3[4->4], R2[4->2], R1[2->4]
    241. R3[4->4], R2[4->2], R1[2->6]
    242. R3[4->4], R2[4->2], R1[2->8]
    243. R3[4->4], R2[4->2], R1[2->10]
    244. R3[4->4], R2[4->4], R1[4->0]
    245. R3[4->4], R2[4->4], R1[4->2]
    246. R3[4->4], R2[4->4], R1[4->6]
    247. R3[4->4], R2[4->4], R1[4->8]
    248. R3[4->4], R2[4->4], R1[4->10]
    249. R3[4->4], R2[4->6], R1[6->0]
    250. R3[4->4], R2[4->6], R1[6->2]
    251. R3[4->4], R2[4->6], R1[6->4]
    252. R3[4->4], R2[4->6], R1[6->8]
    253. R3[4->4], R2[4->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 7
  R1: m=11, n=2
  R2: m=8, n=4
  R3: m=7, n=4
  #Solutions: 480
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->0], R1[0->10]
     28. R3[0->2], R2[2->2], R1[2->0]
     29. R3[0->2], R2[2->2], R1[2->4]
     30. R3[0->2], R2[2->2], R1[2->6]
     31. R3[0->2], R2[2->2], R1[2->8]
     32. R3[0->2], R2[2->2], R1[2->10]
     33. R3[0->2], R2[2->4], R1[4->0]
     34. R3[0->2], R2[2->4], R1[4->2]
     35. R3[0->2], R2[2->4], R1[4->6]
     36. R3[0->2], R2[2->4], R1[4->8]
     37. R3[0->2], R2[2->4], R1[4->10]
     38. R3[0->2], R2[2->6], R1[6->0]
     39. R3[0->2], R2[2->6], R1[6->2]
     40. R3[0->2], R2[2->6], R1[6->4]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
