INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C7_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C7 — m odd > 3, n = 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=2
  R2: m=5, n=2
  R3: m=4, n=2
  #Solutions: 33
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(10, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 9
  R1: m=11, n=2
  R2: m=9, n=2
  R3: m=6, n=2
  #Solutions: 246
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->2], R2[2->0], R1[0->0]
     28. R3[0->2], R2[2->0], R1[0->2]
     29. R3[0->2], R2[2->0], R1[0->4]
     30. R3[0->2], R2[2->0], R1[0->6]
     31. R3[0->2], R2[2->0], R1[0->8]
     32. R3[0->2], R2[2->0], R1[0->10]
     33. R3[0->2], R2[2->4], R1[4->0]
     34. R3[0->2], R2[2->4], R1[4->2]
     35. R3[0->2], R2[2->4], R1[4->6]
     36. R3[0->2], R2[2->4], R1[4->8]
     37. R3[0->2], R2[2->4], R1[4->10]
     38. R3[0->2], R2[2->6], R1[6->0]
     39. R3[0->2], R2[2->6], R1[6->2]
     40. R3[0->2], R2[2->6], R1[6->4]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[0->2], R2[2->8], R1[8->0]
     44. R3[0->2], R2[2->8], R1[8->2]
     45. R3[0->2], R2[2->8], R1[8->4]
     46. R3[0->2], R2[2->8], R1[8->6]
     47. R3[0->2], R2[2->8], R1[8->10]
     48. R3[0->4], R2[4->0], R1[0->0]
     49. R3[0->4], R2[4->0], R1[0->2]
     50. R3[0->4], R2[4->0], R1[0->4]
     51. R3[0->4], R2[4->0], R1[0->6]
     52. R3[0->4], R2[4->0], R1[0->8]
     53. R3[0->4], R2[4->0], R1[0->10]
     54. R3[0->4], R2[4->2], R1[2->0]
     55. R3[0->4], R2[4->2], R1[2->4]
     56. R3[0->4], R2[4->2], R1[2->6]
     57. R3[0->4], R2[4->2], R1[2->8]
     58. R3[0->4], R2[4->2], R1[2->10]
     59. R3[0->4], R2[4->6], R1[6->0]
     60. R3[0->4], R2[4->6], R1[6->2]
     61. R3[0->4], R2[4->6], R1[6->4]
     62. R3[0->4], R2[4->6], R1[6->8]
     63. R3[0->4], R2[4->6], R1[6->10]
     64. R3[0->4], R2[4->8], R1[8->0]
     65. R3[0->4], R2[4->8], R1[8->2]
     66. R3[0->4], R2[4->8], R1[8->4]
     67. R3[0->4], R2[4->8], R1[8->6]
     68. R3[0->4], R2[4->8], R1[8->10]
     69. R3[1->3], R2[3->1], R1[1->3]
     70. R3[1->3], R2[3->1], R1[1->5]
     71. R3[1->3], R2[3->1], R1[1->7]
     72. R3[1->3], R2[3->1], R1[1->9]
     73. R3[1->3], R2[3->5], R1[5->1]
     74. R3[1->3], R2[3->5], R1[5->3]
     75. R3[1->3], R2[3->5], R1[5->7]
     76. R3[1->3], R2[3->5], R1[5->9]
     77. R3[1->3], R2[3->7], R1[7->1]
     78. R3[1->3], R2[3->7], R1[7->3]
     79. R3[1->3], R2[3->7], R1[7->5]
     80. R3[1->3], R2[3->7], R1[7->9]
     81. R3[1->5], R2[5->1], R1[1->3]
     82. R3[1->5], R2[5->1], R1[1->5]
     83. R3[1->5], R2[5->1], R1[1->7]
     84. R3[1->5], R2[5->1], R1[1->9]
     85. R3[1->5], R2[5->3], R1[3->1]
     86. R3[1->5], R2[5->3], R1[3->5]
     87. R3[1->5], R2[5->3], R1[3->7]
     88. R3[1->5], R2[5->3], R1[3->9]
     89. R3[1->5], R2[5->7], R1[7->1]
     90. R3[1->5], R2[5->7], R1[7->3]
     91. R3[1->5], R2[5->7], R1[7->5]
     92. R3[1->5], R2[5->7], R1[7->9]
     93. R3[2->0], R2[0->0], R1[0->0]
     94. R3[2->0], R2[0->0], R1[0->2]
     95. R3[2->0], R2[0->0], R1[0->4]
     96. R3[2->0], R2[0->0], R1[0->6]
     97. R3[2->0], R2[0->0], R1[0->8]
     98. R3[2->0], R2[0->0], R1[0->10]
     99. R3[2->0], R2[0->2], R1[2->0]
    100. R3[2->0], R2[0->2], R1[2->4]
    101. R3[2->0], R2[0->2], R1[2->6]
    102. R3[2->0], R2[0->2], R1[2->8]
    103. R3[2->0], R2[0->2], R1[2->10]
    104. R3[2->0], R2[0->4], R1[4->0]
    105. R3[2->0], R2[0->4], R1[4->2]
    106. R3[2->0], R2[0->4], R1[4->6]
    107. R3[2->0], R2[0->4], R1[4->8]
    108. R3[2->0], R2[0->4], R1[4->10]
    109. R3[2->0], R2[0->6], R1[6->0]
    110. R3[2->0], R2[0->6], R1[6->2]
    111. R3[2->0], R2[0->6], R1[6->4]
    112. R3[2->0], R2[0->6], R1[6->8]
    113. R3[2->0], R2[0->6], R1[6->10]
    114. R3[2->0], R2[0->8], R1[8->0]
    115. R3[2->0], R2[0->8], R1[8->2]
    116. R3[2->0], R2[0->8], R1[8->4]
    117. R3[2->0], R2[0->8], R1[8->6]
    118. R3[2->0], R2[0->8], R1[8->10]
    119. R3[2->4], R2[4->0], R1[0->0]
    120. R3[2->4], R2[4->0], R1[0->2]
    121. R3[2->4], R2[4->0], R1[0->4]
    122. R3[2->4], R2[4->0], R1[0->6]
    123. R3[2->4], R2[4->0], R1[0->8]
    124. R3[2->4], R2[4->0], R1[0->10]
    125. R3[2->4], R2[4->2], R1[2->0]
    126. R3[2->4], R2[4->2], R1[2->4]
    127. R3[2->4], R2[4->2], R1[2->6]
    128. R3[2->4], R2[4->2], R1[2->8]
    129. R3[2->4], R2[4->2], R1[2->10]
    130. R3[2->4], R2[4->6], R1[6->0]
    131. R3[2->4], R2[4->6], R1[6->2]
    132. R3[2->4], R2[4->6], R1[6->4]
    133. R3[2->4], R2[4->6], R1[6->8]
    134. R3[2->4], R2[4->6], R1[6->10]
    135. R3[2->4], R2[4->8], R1[8->0]
    136. R3[2->4], R2[4->8], R1[8->2]
    137. R3[2->4], R2[4->8], R1[8->4]
    138. R3[2->4], R2[4->8], R1[8->6]
    139. R3[2->4], R2[4->8], R1[8->10]
    140. R3[3->1], R2[1->3], R1[3->1]
    141. R3[3->1], R2[1->3], R1[3->5]
    142. R3[3->1], R2[1->3], R1[3->7]
    143. R3[3->1], R2[1->3], R1[3->9]
    144. R3[3->1], R2[1->5], R1[5->1]
    145. R3[3->1], R2[1->5], R1[5->3]
    146. R3[3->1], R2[1->5], R1[5->7]
    147. R3[3->1], R2[1->5], R1[5->9]
    148. R3[3->1], R2[1->7], R1[7->1]
    149. R3[3->1], R2[1->7], R1[7->3]
    150. R3[3->1], R2[1->7], R1[7->5]
    151. R3[3->1], R2[1->7], R1[7->9]
    152. R3[3->5], R2[5->1], R1[1->3]
    153. R3[3->5], R2[5->1], R1[1->5]
    154. R3[3->5], R2[5->1], R1[1->7]
    155. R3[3->5], R2[5->1], R1[1->9]
    156. R3[3->5], R2[5->3], R1[3->1]
    157. R3[3->5], R2[5->3], R1[3->5]
    158. R3[3->5], R2[5->3], R1[3->7]
    159. R3[3->5], R2[5->3], R1[3->9]
    160. R3[3->5], R2[5->7], R1[7->1]
    161. R3[3->5], R2[5->7], R1[7->3]
    162. R3[3->5], R2[5->7], R1[7->5]
    163. R3[3->5], R2[5->7], R1[7->9]
    164. R3[4->0], R2[0->0], R1[0->0]
    165. R3[4->0], R2[0->0], R1[0->2]
    166. R3[4->0], R2[0->0], R1[0->4]
    167. R3[4->0], R2[0->0], R1[0->6]
    168. R3[4->0], R2[0->0], R1[0->8]
    169. R3[4->0], R2[0->0], R1[0->10]
    170. R3[4->0], R2[0->2], R1[2->0]
    171. R3[4->0], R2[0->2], R1[2->4]
    172. R3[4->0], R2[0->2], R1[2->6]
    173. R3[4->0], R2[0->2], R1[2->8]
    174. R3[4->0], R2[0->2], R1[2->10]
    175. R3[4->0], R2[0->4], R1[4->0]
    176. R3[4->0], R2[0->4], R1[4->2]
    177. R3[4->0], R2[0->4], R1[4->6]
    178. R3[4->0], R2[0->4], R1[4->8]
    179. R3[4->0], R2[0->4], R1[4->10]
    180. R3[4->0], R2[0->6], R1[6->0]
    181. R3[4->0], R2[0->6], R1[6->2]
    182. R3[4->0], R2[0->6], R1[6->4]
    183. R3[4->0], R2[0->6], R1[6->8]
    184. R3[4->0], R2[0->6], R1[6->10]
    185. R3[4->0], R2[0->8], R1[8->0]
    186. R3[4->0], R2[0->8], R1[8->2]
    187. R3[4->0], R2[0->8], R1[8->4]
    188. R3[4->0], R2[0->8], R1[8->6]
    189. R3[4->0], R2[0->8], R1[8->10]
    190. R3[4->2], R2[2->0], R1[0->0]
    191. R3[4->2], R2[2->0], R1[0->2]
    192. R3[4->2], R2[2->0], R1[0->4]
    193. R3[4->2], R2[2->0], R1[0->6]
    194. R3[4->2], R2[2->0], R1[0->8]
    195. R3[4->2], R2[2->0], R1[0->10]
    196. R3[4->2], R2[2->4], R1[4->0]
    197. R3[4->2], R2[2->4], R1[4->2]
    198. R3[4->2], R2[2->4], R1[4->6]
    199. R3[4->2], R2[2->4], R1[4->8]
    200. R3[4->2], R2[2->4], R1[4->10]
    201. R3[4->2], R2[2->6], R1[6->0]
    202. R3[4->2], R2[2->6], R1[6->2]
    203. R3[4->2], R2[2->6], R1[6->4]
    204. R3[4->2], R2[2->6], R1[6->8]
    205. R3[4->2], R2[2->6], R1[6->10]
    206. R3[4->2], R2[2->8], R1[8->0]
    207. R3[4->2], R2[2->8], R1[8->2]
    208. R3[4->2], R2[2->8], R1[8->4]
    209. R3[4->2], R2[2->8], R1[8->6]
    210. R3[4->2], R2[2->8], R1[8->10]
    211. R3[5->1], R2[1->3], R1[3->1]
    212. R3[5->1], R2[1->3], R1[3->5]
    213. R3[5->1], R2[1->3], R1[3->7]
    214. R3[5->1], R2[1->3], R1[3->9]
    215. R3[5->1], R2[1->5], R1[5->1]
    216. R3[5->1], R2[1->5], R1[5->3]
    217. R3[5->1], R2[1->5], R1[5->7]
    218. R3[5->1], R2[1->5], R1[5->9]
    219. R3[5->1], R2[1->7], R1[7->1]
    220. R3[5->1], R2[1->7], R1[7->3]
    221. R3[5->1], R2[1->7], R1[7->5]
    222. R3[5->1], R2[1->7], R1[7->9]
    223. R3[5->3], R2[3->1], R1[1->3]
    224. R3[5->3], R2[3->1], R1[1->5]
    225. R3[5->3], R2[3->1], R1[1->7]
    226. R3[5->3], R2[3->1], R1[1->9]
    227. R3[5->3], R2[3->5], R1[5->1]
    228. R3[5->3], R2[3->5], R1[5->3]
    229. R3[5->3], R2[3->5], R1[5->7]
    230. R3[5->3], R2[3->5], R1[5->9]
    231. R3[5->3], R2[3->7], R1[7->1]
    232. R3[5->3], R2[3->7], R1[7->3]
    233. R3[5->3], R2[3->7], R1[7->5]
    234. R3[5->3], R2[3->7], R1[7->9]
    235. R3[5->5], R2[5->1], R1[1->3]
    236. R3[5->5], R2[5->1], R1[1->5]
    237. R3[5->5], R2[5->1], R1[1->7]
    238. R3[5->5], R2[5->1], R1[1->9]
    239. R3[5->5], R2[5->3], R1[3->1]
    240. R3[5->5], R2[5->3], R1[3->5]
    241. R3[5->5], R2[5->3], R1[3->7]
    242. R3[5->5], R2[5->3], R1[3->9]
    243. R3[5->5], R2[5->7], R1[7->1]
    244. R3[5->5], R2[5->7], R1[7->3]
    245. R3[5->5], R2[5->7], R1[7->5]
    246. R3[5->5], R2[5->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(10, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 10
  R1: m=11, n=2
  R2: m=9, n=2
  R3: m=8, n=2
  #Solutions: 449
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->2], R2[2->0], R1[0->0]
     28. R3[0->2], R2[2->0], R1[0->2]
     29. R3[0->2], R2[2->0], R1[0->4]
     30. R3[0->2], R2[2->0], R1[0->6]
     31. R3[0->2], R2[2->0], R1[0->8]
     32. R3[0->2], R2[2->0], R1[0->10]
     33. R3[0->2], R2[2->4], R1[4->0]
     34. R3[0->2], R2[2->4], R1[4->2]
     35. R3[0->2], R2[2->4], R1[4->6]
     36. R3[0->2], R2[2->4], R1[4->8]
     37. R3[0->2], R2[2->4], R1[4->10]
     38. R3[0->2], R2[2->6], R1[6->0]
     39. R3[0->2], R2[2->6], R1[6->2]
     40. R3[0->2], R2[2->6], R1[6->4]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[0->2], R2[2->8], R1[8->0]
     44. R3[0->2], R2[2->8], R1[8->2]
     45. R3[0->2], R2[2->8], R1[8->4]
     46. R3[0->2], R2[2->8], R1[8->6]
     47. R3[0->2], R2[2->8], R1[8->10]
     48. R3[0->4], R2[4->0], R1[0->0]
     49. R3[0->4], R2[4->0], R1[0->2]
     50. R3[0->4], R2[4->0], R1[0->4]
     51. R3[0->4], R2[4->0], R1[0->6]
     52. R3[0->4], R2[4->0], R1[0->8]
     53. R3[0->4], R2[4->0], R1[0->10]
     54. R3[0->4], R2[4->2], R1[2->0]
     55. R3[0->4], R2[4->2], R1[2->4]
     56. R3[0->4], R2[4->2], R1[2->6]
     57. R3[0->4], R2[4->2], R1[2->8]
     58. R3[0->4], R2[4->2], R1[2->10]
     59. R3[0->4], R2[4->6], R1[6->0]
     60. R3[0->4], R2[4->6], R1[6->2]
     61. R3[0->4], R2[4->6], R1[6->4]
     62. R3[0->4], R2[4->6], R1[6->8]
     63. R3[0->4], R2[4->6], R1[6->10]
     64. R3[0->4], R2[4->8], R1[8->0]
     65. R3[0->4], R2[4->8], R1[8->2]
     66. R3[0->4], R2[4->8], R1[8->4]
     67. R3[0->4], R2[4->8], R1[8->6]
     68. R3[0->4], R2[4->8], R1[8->10]
     69. R3[0->6], R2[6->0], R1[0->0]
     70. R3[0->6], R2[6->0], R1[0->2]
     71. R3[0->6], R2[6->0], R1[0->4]
     72. R3[0->6], R2[6->0], R1[0->6]
     73. R3[0->6], R2[6->0], R1[0->8]
     74. R3[0->6], R2[6->0], R1[0->10]
     75. R3[0->6], R2[6->2], R1[2->0]
     76. R3[0->6], R2[6->2], R1[2->4]
     77. R3[0->6], R2[6->2], R1[2->6]
     78. R3[0->6], R2[6->2], R1[2->8]
     79. R3[0->6], R2[6->2], R1[2->10]
     80. R3[0->6], R2[6->4], R1[4->0]
     81. R3[0->6], R2[6->4], R1[4->2]
     82. R3[0->6], R2[6->4], R1[4->6]
     83. R3[0->6], R2[6->4], R1[4->8]
     84. R3[0->6], R2[6->4], R1[4->10]
     85. R3[0->6], R2[6->8], R1[8->0]
     86. R3[0->6], R2[6->8], R1[8->2]
     87. R3[0->6], R2[6->8], R1[8->4]
     88. R3[0->6], R2[6->8], R1[8->6]
     89. R3[0->6], R2[6->8], R1[8->10]
     90. R3[1->3], R2[3->1], R1[1->3]
     91. R3[1->3], R2[3->1], R1[1->5]
     92. R3[1->3], R2[3->1], R1[1->7]
     93. R3[1->3], R2[3->1], R1[1->9]
     94. R3[1->3], R2[3->5], R1[5->1]
     95. R3[1->3], R2[3->5], R1[5->3]
     96. R3[1->3], R2[3->5], R1[5->7]
     97. R3[1->3], R2[3->5], R1[5->9]
     98. R3[1->3], R2[3->7], R1[7->1]
     99. R3[1->3], R2[3->7], R1[7->3]
    100. R3[1->3], R2[3->7], R1[7->5]
    101. R3[1->3], R2[3->7], R1[7->9]
    102. R3[1->5], R2[5->1], R1[1->3]
    103. R3[1->5], R2[5->1], R1[1->5]
    104. R3[1->5], R2[5->1], R1[1->7]
    105. R3[1->5], R2[5->1], R1[1->9]
    106. R3[1->5], R2[5->3], R1[3->1]
    107. R3[1->5], R2[5->3], R1[3->5]
    108. R3[1->5], R2[5->3], R1[3->7]
    109. R3[1->5], R2[5->3], R1[3->9]
    110. R3[1->5], R2[5->7], R1[7->1]
    111. R3[1->5], R2[5->7], R1[7->3]
    112. R3[1->5], R2[5->7], R1[7->5]
    113. R3[1->5], R2[5->7], R1[7->9]
    114. R3[1->7], R2[7->1], R1[1->3]
    115. R3[1->7], R2[7->1], R1[1->5]
    116. R3[1->7], R2[7->1], R1[1->7]
    117. R3[1->7], R2[7->1], R1[1->9]
    118. R3[1->7], R2[7->3], R1[3->1]
    119. R3[1->7], R2[7->3], R1[3->5]
    120. R3[1->7], R2[7->3], R1[3->7]
    121. R3[1->7], R2[7->3], R1[3->9]
    122. R3[1->7], R2[7->5], R1[5->1]
    123. R3[1->7], R2[7->5], R1[5->3]
    124. R3[1->7], R2[7->5], R1[5->7]
    125. R3[1->7], R2[7->5], R1[5->9]
    126. R3[2->0], R2[0->0], R1[0->0]
    127. R3[2->0], R2[0->0], R1[0->2]
    128. R3[2->0], R2[0->0], R1[0->4]
    129. R3[2->0], R2[0->0], R1[0->6]
    130. R3[2->0], R2[0->0], R1[0->8]
    131. R3[2->0], R2[0->0], R1[0->10]
    132. R3[2->0], R2[0->2], R1[2->0]
    133. R3[2->0], R2[0->2], R1[2->4]
    134. R3[2->0], R2[0->2], R1[2->6]
    135. R3[2->0], R2[0->2], R1[2->8]
    136. R3[2->0], R2[0->2], R1[2->10]
    137. R3[2->0], R2[0->4], R1[4->0]
    138. R3[2->0], R2[0->4], R1[4->2]
    139. R3[2->0], R2[0->4], R1[4->6]
    140. R3[2->0], R2[0->4], R1[4->8]
    141. R3[2->0], R2[0->4], R1[4->10]
    142. R3[2->0], R2[0->6], R1[6->0]
    143. R3[2->0], R2[0->6], R1[6->2]
    144. R3[2->0], R2[0->6], R1[6->4]
    145. R3[2->0], R2[0->6], R1[6->8]
    146. R3[2->0], R2[0->6], R1[6->10]
    147. R3[2->0], R2[0->8], R1[8->0]
    148. R3[2->0], R2[0->8], R1[8->2]
    149. R3[2->0], R2[0->8], R1[8->4]
    150. R3[2->0], R2[0->8], R1[8->6]
    151. R3[2->0], R2[0->8], R1[8->10]
    152. R3[2->4], R2[4->0], R1[0->0]
    153. R3[2->4], R2[4->0], R1[0->2]
    154. R3[2->4], R2[4->0], R1[0->4]
    155. R3[2->4], R2[4->0], R1[0->6]
    156. R3[2->4], R2[4->0], R1[0->8]
    157. R3[2->4], R2[4->0], R1[0->10]
    158. R3[2->4], R2[4->2], R1[2->0]
    159. R3[2->4], R2[4->2], R1[2->4]
    160. R3[2->4], R2[4->2], R1[2->6]
    161. R3[2->4], R2[4->2], R1[2->8]
    162. R3[2->4], R2[4->2], R1[2->10]
    163. R3[2->4], R2[4->6], R1[6->0]
    164. R3[2->4], R2[4->6], R1[6->2]
    165. R3[2->4], R2[4->6], R1[6->4]
    166. R3[2->4], R2[4->6], R1[6->8]
    167. R3[2->4], R2[4->6], R1[6->10]
    168. R3[2->4], R2[4->8], R1[8->0]
    169. R3[2->4], R2[4->8], R1[8->2]
    170. R3[2->4], R2[4->8], R1[8->4]
    171. R3[2->4], R2[4->8], R1[8->6]
    172. R3[2->4], R2[4->8], R1[8->10]
    173. R3[2->6], R2[6->0], R1[0->0]
    174. R3[2->6], R2[6->0], R1[0->2]
    175. R3[2->6], R2[6->0], R1[0->4]
    176. R3[2->6], R2[6->0], R1[0->6]
    177. R3[2->6], R2[6->0], R1[0->8]
    178. R3[2->6], R2[6->0], R1[0->10]
    179. R3[2->6], R2[6->2], R1[2->0]
    180. R3[2->6], R2[6->2], R1[2->4]
    181. R3[2->6], R2[6->2], R1[2->6]
    182. R3[2->6], R2[6->2], R1[2->8]
    183. R3[2->6], R2[6->2], R1[2->10]
    184. R3[2->6], R2[6->4], R1[4->0]
    185. R3[2->6], R2[6->4], R1[4->2]
    186. R3[2->6], R2[6->4], R1[4->6]
    187. R3[2->6], R2[6->4], R1[4->8]
    188. R3[2->6], R2[6->4], R1[4->10]
    189. R3[2->6], R2[6->8], R1[8->0]
    190. R3[2->6], R2[6->8], R1[8->2]
    191. R3[2->6], R2[6->8], R1[8->4]
    192. R3[2->6], R2[6->8], R1[8->6]
    193. R3[2->6], R2[6->8], R1[8->10]
    194. R3[3->1], R2[1->3], R1[3->1]
    195. R3[3->1], R2[1->3], R1[3->5]
    196. R3[3->1], R2[1->3], R1[3->7]
    197. R3[3->1], R2[1->3], R1[3->9]
    198. R3[3->1], R2[1->5], R1[5->1]
    199. R3[3->1], R2[1->5], R1[5->3]
    200. R3[3->1], R2[1->5], R1[5->7]
    201. R3[3->1], R2[1->5], R1[5->9]
    202. R3[3->1], R2[1->7], R1[7->1]
    203. R3[3->1], R2[1->7], R1[7->3]
    204. R3[3->1], R2[1->7], R1[7->5]
    205. R3[3->1], R2[1->7], R1[7->9]
    206. R3[3->5], R2[5->1], R1[1->3]
    207. R3[3->5], R2[5->1], R1[1->5]
    208. R3[3->5], R2[5->1], R1[1->7]
    209. R3[3->5], R2[5->1], R1[1->9]
    210. R3[3->5], R2[5->3], R1[3->1]
    211. R3[3->5], R2[5->3], R1[3->5]
    212. R3[3->5], R2[5->3], R1[3->7]
    213. R3[3->5], R2[5->3], R1[3->9]
    214. R3[3->5], R2[5->7], R1[7->1]
    215. R3[3->5], R2[5->7], R1[7->3]
    216. R3[3->5], R2[5->7], R1[7->5]
    217. R3[3->5], R2[5->7], R1[7->9]
    218. R3[3->7], R2[7->1], R1[1->3]
    219. R3[3->7], R2[7->1], R1[1->5]
