INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C4_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C4 — m even > 2, n = 3
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=3
  R3: m=5, n=4
  #Solutions: 106
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    141. R3[4->0], R2[0->3], R1[3->5]
    142. R3[4->0], R2[0->3], R1[3->7]
    143. R3[4->0], R2[0->3], R1[3->9]
    144. R3[4->0], R2[0->3], R1[3->11]
    145. R3[4->0], R2[0->5], R1[5->1]
    146. R3[4->0], R2[0->5], R1[5->3]
    147. R3[4->0], R2[0->5], R1[5->7]
    148. R3[4->0], R2[0->5], R1[5->9]
    149. R3[4->0], R2[0->5], R1[5->11]
    150. R3[4->2], R2[2->1], R1[1->3]
    151. R3[4->2], R2[2->1], R1[1->5]
    152. R3[4->2], R2[2->1], R1[1->7]
    153. R3[4->2], R2[2->1], R1[1->9]
    154. R3[4->2], R2[2->1], R1[1->11]
    155. R3[4->2], R2[2->3], R1[3->1]
    156. R3[4->2], R2[2->3], R1[3->5]
    157. R3[4->2], R2[2->3], R1[3->7]
    158. R3[4->2], R2[2->3], R1[3->9]
    159. R3[4->2], R2[2->3], R1[3->11]
    160. R3[4->2], R2[2->5], R1[5->1]
    161. R3[4->2], R2[2->5], R1[5->3]
    162. R3[4->2], R2[2->5], R1[5->7]
    163. R3[4->2], R2[2->5], R1[5->9]
    164. R3[4->2], R2[2->5], R1[5->11]
    165. R3[4->4], R2[4->3], R1[3->1]
    166. R3[4->4], R2[4->3], R1[3->5]
    167. R3[4->4], R2[4->3], R1[3->7]
    168. R3[4->4], R2[4->3], R1[3->9]
    169. R3[4->4], R2[4->3], R1[3->11]
    170. R3[4->4], R2[4->5], R1[5->1]
    171. R3[4->4], R2[4->5], R1[5->3]
    172. R3[4->4], R2[4->5], R1[5->7]
    173. R3[4->4], R2[4->5], R1[5->9]
    174. R3[4->4], R2[4->5], R1[5->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (11, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      9. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
     10. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=2
  R2: m=8, n=3
  R3: m=5, n=4
  #Solutions: 219
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->1], R1[1->11]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->3], R1[3->9]
     10. R3[0->0], R2[0->3], R1[3->11]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->7]
     14. R3[0->0], R2[0->5], R1[5->9]
     15. R3[0->0], R2[0->5], R1[5->11]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->9]
     20. R3[0->0], R2[0->7], R1[7->11]
     21. R3[0->2], R2[2->1], R1[1->3]
     22. R3[0->2], R2[2->1], R1[1->5]
     23. R3[0->2], R2[2->1], R1[1->7]
     24. R3[0->2], R2[2->1], R1[1->9]
     25. R3[0->2], R2[2->1], R1[1->11]
     26. R3[0->2], R2[2->3], R1[3->1]
     27. R3[0->2], R2[2->3], R1[3->5]
     28. R3[0->2], R2[2->3], R1[3->7]
     29. R3[0->2], R2[2->3], R1[3->9]
     30. R3[0->2], R2[2->3], R1[3->11]
     31. R3[0->2], R2[2->5], R1[5->1]
     32. R3[0->2], R2[2->5], R1[5->3]
     33. R3[0->2], R2[2->5], R1[5->7]
     34. R3[0->2], R2[2->5], R1[5->9]
     35. R3[0->2], R2[2->5], R1[5->11]
     36. R3[0->2], R2[2->7], R1[7->1]
     37. R3[0->2], R2[2->7], R1[7->3]
     38. R3[0->2], R2[2->7], R1[7->5]
     39. R3[0->2], R2[2->7], R1[7->9]
     40. R3[0->2], R2[2->7], R1[7->11]
     41. R3[0->4], R2[4->3], R1[3->1]
     42. R3[0->4], R2[4->3], R1[3->5]
     43. R3[0->4], R2[4->3], R1[3->7]
     44. R3[0->4], R2[4->3], R1[3->9]
     45. R3[0->4], R2[4->3], R1[3->11]
     46. R3[0->4], R2[4->5], R1[5->1]
     47. R3[0->4], R2[4->5], R1[5->3]
     48. R3[0->4], R2[4->5], R1[5->7]
     49. R3[0->4], R2[4->5], R1[5->9]
     50. R3[0->4], R2[4->5], R1[5->11]
     51. R3[0->4], R2[4->7], R1[7->1]
     52. R3[0->4], R2[4->7], R1[7->3]
     53. R3[0->4], R2[4->7], R1[7->5]
     54. R3[0->4], R2[4->7], R1[7->9]
     55. R3[0->4], R2[4->7], R1[7->11]
     56. R3[1->1], R2[1->0], R1[0->0]
     57. R3[1->1], R2[1->0], R1[0->2]
     58. R3[1->1], R2[1->0], R1[0->4]
     59. R3[1->1], R2[1->0], R1[0->6]
     60. R3[1->1], R2[1->0], R1[0->8]
     61. R3[1->1], R2[1->0], R1[0->10]
     62. R3[1->1], R2[1->2], R1[2->0]
     63. R3[1->1], R2[1->2], R1[2->4]
     64. R3[1->1], R2[1->2], R1[2->6]
     65. R3[1->1], R2[1->2], R1[2->8]
     66. R3[1->1], R2[1->2], R1[2->10]
     67. R3[1->3], R2[3->0], R1[0->0]
     68. R3[1->3], R2[3->0], R1[0->2]
     69. R3[1->3], R2[3->0], R1[0->4]
     70. R3[1->3], R2[3->0], R1[0->6]
     71. R3[1->3], R2[3->0], R1[0->8]
     72. R3[1->3], R2[3->0], R1[0->10]
     73. R3[1->3], R2[3->2], R1[2->0]
     74. R3[1->3], R2[3->2], R1[2->4]
     75. R3[1->3], R2[3->2], R1[2->6]
     76. R3[1->3], R2[3->2], R1[2->8]
     77. R3[1->3], R2[3->2], R1[2->10]
     78. R3[1->3], R2[3->4], R1[4->0]
     79. R3[1->3], R2[3->4], R1[4->2]
     80. R3[1->3], R2[3->4], R1[4->6]
     81. R3[1->3], R2[3->4], R1[4->8]
     82. R3[1->3], R2[3->4], R1[4->10]
     83. R3[2->0], R2[0->1], R1[1->3]
     84. R3[2->0], R2[0->1], R1[1->5]
     85. R3[2->0], R2[0->1], R1[1->7]
     86. R3[2->0], R2[0->1], R1[1->9]
     87. R3[2->0], R2[0->1], R1[1->11]
     88. R3[2->0], R2[0->3], R1[3->1]
     89. R3[2->0], R2[0->3], R1[3->5]
     90. R3[2->0], R2[0->3], R1[3->7]
     91. R3[2->0], R2[0->3], R1[3->9]
     92. R3[2->0], R2[0->3], R1[3->11]
     93. R3[2->0], R2[0->5], R1[5->1]
     94. R3[2->0], R2[0->5], R1[5->3]
     95. R3[2->0], R2[0->5], R1[5->7]
     96. R3[2->0], R2[0->5], R1[5->9]
     97. R3[2->0], R2[0->5], R1[5->11]
     98. R3[2->0], R2[0->7], R1[7->1]
     99. R3[2->0], R2[0->7], R1[7->3]
    100. R3[2->0], R2[0->7], R1[7->5]
    101. R3[2->0], R2[0->7], R1[7->9]
    102. R3[2->0], R2[0->7], R1[7->11]
    103. R3[2->2], R2[2->1], R1[1->3]
    104. R3[2->2], R2[2->1], R1[1->5]
    105. R3[2->2], R2[2->1], R1[1->7]
    106. R3[2->2], R2[2->1], R1[1->9]
    107. R3[2->2], R2[2->1], R1[1->11]
    108. R3[2->2], R2[2->3], R1[3->1]
    109. R3[2->2], R2[2->3], R1[3->5]
    110. R3[2->2], R2[2->3], R1[3->7]
    111. R3[2->2], R2[2->3], R1[3->9]
    112. R3[2->2], R2[2->3], R1[3->11]
    113. R3[2->2], R2[2->5], R1[5->1]
    114. R3[2->2], R2[2->5], R1[5->3]
    115. R3[2->2], R2[2->5], R1[5->7]
    116. R3[2->2], R2[2->5], R1[5->9]
    117. R3[2->2], R2[2->5], R1[5->11]
    118. R3[2->2], R2[2->7], R1[7->1]
    119. R3[2->2], R2[2->7], R1[7->3]
    120. R3[2->2], R2[2->7], R1[7->5]
    121. R3[2->2], R2[2->7], R1[7->9]
    122. R3[2->2], R2[2->7], R1[7->11]
    123. R3[2->4], R2[4->3], R1[3->1]
    124. R3[2->4], R2[4->3], R1[3->5]
    125. R3[2->4], R2[4->3], R1[3->7]
    126. R3[2->4], R2[4->3], R1[3->9]
    127. R3[2->4], R2[4->3], R1[3->11]
    128. R3[2->4], R2[4->5], R1[5->1]
    129. R3[2->4], R2[4->5], R1[5->3]
    130. R3[2->4], R2[4->5], R1[5->7]
    131. R3[2->4], R2[4->5], R1[5->9]
    132. R3[2->4], R2[4->5], R1[5->11]
    133. R3[2->4], R2[4->7], R1[7->1]
    134. R3[2->4], R2[4->7], R1[7->3]
    135. R3[2->4], R2[4->7], R1[7->5]
    136. R3[2->4], R2[4->7], R1[7->9]
    137. R3[2->4], R2[4->7], R1[7->11]
    138. R3[3->1], R2[1->0], R1[0->0]
    139. R3[3->1], R2[1->0], R1[0->2]
    140. R3[3->1], R2[1->0], R1[0->4]
    141. R3[3->1], R2[1->0], R1[0->6]
    142. R3[3->1], R2[1->0], R1[0->8]
    143. R3[3->1], R2[1->0], R1[0->10]
    144. R3[3->1], R2[1->2], R1[2->0]
    145. R3[3->1], R2[1->2], R1[2->4]
    146. R3[3->1], R2[1->2], R1[2->6]
    147. R3[3->1], R2[1->2], R1[2->8]
    148. R3[3->1], R2[1->2], R1[2->10]
    149. R3[3->3], R2[3->0], R1[0->0]
    150. R3[3->3], R2[3->0], R1[0->2]
    151. R3[3->3], R2[3->0], R1[0->4]
    152. R3[3->3], R2[3->0], R1[0->6]
    153. R3[3->3], R2[3->0], R1[0->8]
    154. R3[3->3], R2[3->0], R1[0->10]
    155. R3[3->3], R2[3->2], R1[2->0]
    156. R3[3->3], R2[3->2], R1[2->4]
    157. R3[3->3], R2[3->2], R1[2->6]
    158. R3[3->3], R2[3->2], R1[2->8]
    159. R3[3->3], R2[3->2], R1[2->10]
    160. R3[3->3], R2[3->4], R1[4->0]
    161. R3[3->3], R2[3->4], R1[4->2]
    162. R3[3->3], R2[3->4], R1[4->6]
    163. R3[3->3], R2[3->4], R1[4->8]
    164. R3[3->3], R2[3->4], R1[4->10]
    165. R3[4->0], R2[0->1], R1[1->3]
    166. R3[4->0], R2[0->1], R1[1->5]
    167. R3[4->0], R2[0->1], R1[1->7]
    168. R3[4->0], R2[0->1], R1[1->9]
    169. R3[4->0], R2[0->1], R1[1->11]
    170. R3[4->0], R2[0->3], R1[3->1]
    171. R3[4->0], R2[0->3], R1[3->5]
    172. R3[4->0], R2[0->3], R1[3->7]
    173. R3[4->0], R2[0->3], R1[3->9]
    174. R3[4->0], R2[0->3], R1[3->11]
    175. R3[4->0], R2[0->5], R1[5->1]
    176. R3[4->0], R2[0->5], R1[5->3]
    177. R3[4->0], R2[0->5], R1[5->7]
    178. R3[4->0], R2[0->5], R1[5->9]
    179. R3[4->0], R2[0->5], R1[5->11]
    180. R3[4->0], R2[0->7], R1[7->1]
    181. R3[4->0], R2[0->7], R1[7->3]
    182. R3[4->0], R2[0->7], R1[7->5]
    183. R3[4->0], R2[0->7], R1[7->9]
    184. R3[4->0], R2[0->7], R1[7->11]
    185. R3[4->2], R2[2->1], R1[1->3]
    186. R3[4->2], R2[2->1], R1[1->5]
    187. R3[4->2], R2[2->1], R1[1->7]
    188. R3[4->2], R2[2->1], R1[1->9]
    189. R3[4->2], R2[2->1], R1[1->11]
    190. R3[4->2], R2[2->3], R1[3->1]
    191. R3[4->2], R2[2->3], R1[3->5]
    192. R3[4->2], R2[2->3], R1[3->7]
    193. R3[4->2], R2[2->3], R1[3->9]
    194. R3[4->2], R2[2->3], R1[3->11]
    195. R3[4->2], R2[2->5], R1[5->1]
    196. R3[4->2], R2[2->5], R1[5->3]
    197. R3[4->2], R2[2->5], R1[5->7]
    198. R3[4->2], R2[2->5], R1[5->9]
    199. R3[4->2], R2[2->5], R1[5->11]
    200. R3[4->2], R2[2->7], R1[7->1]
    201. R3[4->2], R2[2->7], R1[7->3]
    202. R3[4->2], R2[2->7], R1[7->5]
    203. R3[4->2], R2[2->7], R1[7->9]
    204. R3[4->2], R2[2->7], R1[7->11]
    205. R3[4->4], R2[4->3], R1[3->1]
    206. R3[4->4], R2[4->3], R1[3->5]
    207. R3[4->4], R2[4->3], R1[3->7]
    208. R3[4->4], R2[4->3], R1[3->9]
    209. R3[4->4], R2[4->3], R1[3->11]
    210. R3[4->4], R2[4->5], R1[5->1]
    211. R3[4->4], R2[4->5], R1[5->3]
    212. R3[4->4], R2[4->5], R1[5->7]
    213. R3[4->4], R2[4->5], R1[5->9]
    214. R3[4->4], R2[4->5], R1[5->11]
    215. R3[4->4], R2[4->7], R1[7->1]
    216. R3[4->4], R2[4->7], R1[7->3]
    217. R3[4->4], R2[4->7], R1[7->5]
    218. R3[4->4], R2[4->7], R1[7->9]
    219. R3[4->4], R2[4->7], R1[7->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (11, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      9. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
     10. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=2
  R2: m=8, n=3
  R3: m=7, n=4
  #Solutions: 404
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->1], R1[1->11]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->3], R1[3->9]
     10. R3[0->0], R2[0->3], R1[3->11]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->7]
     14. R3[0->0], R2[0->5], R1[5->9]
     15. R3[0->0], R2[0->5], R1[5->11]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->9]
     20. R3[0->0], R2[0->7], R1[7->11]
     21. R3[0->2], R2[2->1], R1[1->3]
     22. R3[0->2], R2[2->1], R1[1->5]
     23. R3[0->2], R2[2->1], R1[1->7]
     24. R3[0->2], R2[2->1], R1[1->9]
     25. R3[0->2], R2[2->1], R1[1->11]
     26. R3[0->2], R2[2->3], R1[3->1]
     27. R3[0->2], R2[2->3], R1[3->5]
     28. R3[0->2], R2[2->3], R1[3->7]
     29. R3[0->2], R2[2->3], R1[3->9]
     30. R3[0->2], R2[2->3], R1[3->11]
     31. R3[0->2], R2[2->5], R1[5->1]
     32. R3[0->2], R2[2->5], R1[5->3]
     33. R3[0->2], R2[2->5], R1[5->7]
     34. R3[0->2], R2[2->5], R1[5->9]
     35. R3[0->2], R2[2->5], R1[5->11]
     36. R3[0->2], R2[2->7], R1[7->1]
     37. R3[0->2], R2[2->7], R1[7->3]
     38. R3[0->2], R2[2->7], R1[7->5]
     39. R3[0->2], R2[2->7], R1[7->9]
     40. R3[0->2], R2[2->7], R1[7->11]
     41. R3[0->4], R2[4->3], R1[3->1]
     42. R3[0->4], R2[4->3], R1[3->5]
     43. R3[0->4], R2[4->3], R1[3->7]
     44. R3[0->4], R2[4->3], R1[3->9]
     45. R3[0->4], R2[4->3], R1[3->11]
     46. R3[0->4], R2[4->5], R1[5->1]
     47. R3[0->4], R2[4->5], R1[5->3]
     48. R3[0->4], R2[4->5], R1[5->7]
     49. R3[0->4], R2[4->5], R1[5->9]
     50. R3[0->4], R2[4->5], R1[5->11]
     51. R3[0->4], R2[4->7], R1[7->1]
     52. R3[0->4], R2[4->7], R1[7->3]
     53. R3[0->4], R2[4->7], R1[7->5]
     54. R3[0->4], R2[4->7], R1[7->9]
     55. R3[0->4], R2[4->7], R1[7->11]
     56. R3[0->6], R2[6->5], R1[5->1]
     57. R3[0->6], R2[6->5], R1[5->3]
     58. R3[0->6], R2[6->5], R1[5->7]
     59. R3[0->6], R2[6->5], R1[5->9]
     60. R3[0->6], R2[6->5], R1[5->11]
     61. R3[0->6], R2[6->7], R1[7->1]
     62. R3[0->6], R2[6->7], R1[7->3]
     63. R3[0->6], R2[6->7], R1[7->5]
     64. R3[0->6], R2[6->7], R1[7->9]
     65. R3[0->6], R2[6->7], R1[7->11]
     66. R3[1->1], R2[1->0], R1[0->0]
     67. R3[1->1], R2[1->0], R1[0->2]
     68. R3[1->1], R2[1->0], R1[0->4]
     69. R3[1->1], R2[1->0], R1[0->6]
     70. R3[1->1], R2[1->0], R1[0->8]
     71. R3[1->1], R2[1->0], R1[0->10]
     72. R3[1->1], R2[1->2], R1[2->0]
     73. R3[1->1], R2[1->2], R1[2->4]
     74. R3[1->1], R2[1->2], R1[2->6]
     75. R3[1->1], R2[1->2], R1[2->8]
     76. R3[1->1], R2[1->2], R1[2->10]
     77. R3[1->3], R2[3->0], R1[0->0]
     78. R3[1->3], R2[3->0], R1[0->2]
     79. R3[1->3], R2[3->0], R1[0->4]
     80. R3[1->3], R2[3->0], R1[0->6]
     81. R3[1->3], R2[3->0], R1[0->8]
     82. R3[1->3], R2[3->0], R1[0->10]
     83. R3[1->3], R2[3->2], R1[2->0]
     84. R3[1->3], R2[3->2], R1[2->4]
     85. R3[1->3], R2[3->2], R1[2->6]
     86. R3[1->3], R2[3->2], R1[2->8]
     87. R3[1->3], R2[3->2], R1[2->10]
     88. R3[1->3], R2[3->4], R1[4->0]
     89. R3[1->3], R2[3->4], R1[4->2]
     90. R3[1->3], R2[3->4], R1[4->6]
     91. R3[1->3], R2[3->4], R1[4->8]
     92. R3[1->3], R2[3->4], R1[4->10]
     93. R3[1->5], R2[5->0], R1[0->0]
     94. R3[1->5], R2[5->0], R1[0->2]
     95. R3[1->5], R2[5->0], R1[0->4]
     96. R3[1->5], R2[5->0], R1[0->6]
     97. R3[1->5], R2[5->0], R1[0->8]
     98. R3[1->5], R2[5->0], R1[0->10]
     99. R3[1->5], R2[5->2], R1[2->0]
    100. R3[1->5], R2[5->2], R1[2->4]
    101. R3[1->5], R2[5->2], R1[2->6]
    102. R3[1->5], R2[5->2], R1[2->8]
    103. R3[1->5], R2[5->2], R1[2->10]
    104. R3[1->5], R2[5->4], R1[4->0]
    105. R3[1->5], R2[5->4], R1[4->2]
    106. R3[1->5], R2[5->4], R1[4->6]
    107. R3[1->5], R2[5->4], R1[4->8]
    108. R3[1->5], R2[5->4], R1[4->10]
    109. R3[1->5], R2[5->6], R1[6->0]
    110. R3[1->5], R2[5->6], R1[6->2]
    111. R3[1->5], R2[5->6], R1[6->4]
    112. R3[1->5], R2[5->6], R1[6->8]
    113. R3[1->5], R2[5->6], R1[6->10]
    114. R3[2->0], R2[0->1], R1[1->3]
    115. R3[2->0], R2[0->1], R1[1->5]
    116. R3[2->0], R2[0->1], R1[1->7]
    117. R3[2->0], R2[0->1], R1[1->9]
    118. R3[2->0], R2[0->1], R1[1->11]
    119. R3[2->0], R2[0->3], R1[3->1]
    120. R3[2->0], R2[0->3], R1[3->5]
    121. R3[2->0], R2[0->3], R1[3->7]
    122. R3[2->0], R2[0->3], R1[3->9]
    123. R3[2->0], R2[0->3], R1[3->11]
    124. R3[2->0], R2[0->5], R1[5->1]
    125. R3[2->0], R2[0->5], R1[5->3]
    126. R3[2->0], R2[0->5], R1[5->7]
    127. R3[2->0], R2[0->5], R1[5->9]
    128. R3[2->0], R2[0->5], R1[5->11]
    129. R3[2->0], R2[0->7], R1[7->1]
    130. R3[2->0], R2[0->7], R1[7->3]
    131. R3[2->0], R2[0->7], R1[7->5]
    132. R3[2->0], R2[0->7], R1[7->9]
    133. R3[2->0], R2[0->7], R1[7->11]
    134. R3[2->2], R2[2->1], R1[1->3]
    135. R3[2->2], R2[2->1], R1[1->5]
    136. R3[2->2], R2[2->1], R1[1->7]
    137. R3[2->2], R2[2->1], R1[1->9]
    138. R3[2->2], R2[2->1], R1[1->11]
    139. R3[2->2], R2[2->3], R1[3->1]
    140. R3[2->2], R2[2->3], R1[3->5]
    141. R3[2->2], R2[2->3], R1[3->7]
    142. R3[2->2], R2[2->3], R1[3->9]
    143. R3[2->2], R2[2->3], R1[3->11]
    144. R3[2->2], R2[2->5], R1[5->1]
    145. R3[2->2], R2[2->5], R1[5->3]
    146. R3[2->2], R2[2->5], R1[5->7]
    147. R3[2->2], R2[2->5], R1[5->9]
    148. R3[2->2], R2[2->5], R1[5->11]
    149. R3[2->2], R2[2->7], R1[7->1]
    150. R3[2->2], R2[2->7], R1[7->3]
    151. R3[2->2], R2[2->7], R1[7->5]
    152. R3[2->2], R2[2->7], R1[7->9]
    153. R3[2->2], R2[2->7], R1[7->11]
    154. R3[2->4], R2[4->3], R1[3->1]
    155. R3[2->4], R2[4->3], R1[3->5]
    156. R3[2->4], R2[4->3], R1[3->7]
    157. R3[2->4], R2[4->3], R1[3->9]
    158. R3[2->4], R2[4->3], R1[3->11]
    159. R3[2->4], R2[4->5], R1[5->1]
    160. R3[2->4], R2[4->5], R1[5->3]
    161. R3[2->4], R2[4->5], R1[5->7]
    162. R3[2->4], R2[4->5], R1[5->9]
    163. R3[2->4], R2[4->5], R1[5->11]
    164. R3[2->4], R2[4->7], R1[7->1]
    165. R3[2->4], R2[4->7], R1[7->3]
    166. R3[2->4], R2[4->7], R1[7->5]
    167. R3[2->4], R2[4->7], R1[7->9]
    168. R3[2->4], R2[4->7], R1[7->11]
    169. R3[2->6], R2[6->5], R1[5->1]
    170. R3[2->6], R2[6->5], R1[5->3]
    171. R3[2->6], R2[6->5], R1[5->7]
    172. R3[2->6], R2[6->5], R1[5->9]
    173. R3[2->6], R2[6->5], R1[5->11]
    174. R3[2->6], R2[6->7], R1[7->1]
    175. R3[2->6], R2[6->7], R1[7->3]
    176. R3[2->6], R2[6->7], R1[7->5]
    177. R3[2->6], R2[6->7], R1[7->9]
    178. R3[2->6], R2[6->7], R1[7->11]
    179. R3[3->1], R2[1->0], R1[0->0]
    180. R3[3->1], R2[1->0], R1[0->2]
    181. R3[3->1], R2[1->0], R1[0->4]
    182. R3[3->1], R2[1->0], R1[0->6]
    183. R3[3->1], R2[1->0], R1[0->8]
    184. R3[3->1], R2[1->0], R1[0->10]
    185. R3[3->1], R2[1->2], R1[2->0]
    186. R3[3->1], R2[1->2], R1[2->4]
    187. R3[3->1], R2[1->2], R1[2->6]
    188. R3[3->1], R2[1->2], R1[2->8]
    189. R3[3->1], R2[1->2], R1[2->10]
    190. R3[3->3], R2[3->0], R1[0->0]
    191. R3[3->3], R2[3->0], R1[0->2]
    192. R3[3->3], R2[3->0], R1[0->4]
    193. R3[3->3], R2[3->0], R1[0->6]
    194. R3[3->3], R2[3->0], R1[0->8]
    195. R3[3->3], R2[3->0], R1[0->10]
