INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C7_R3-C6.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C7 — m odd > 3, n = 2
R3: C6 — m = 3

Example 1
  R1: m=7, n=2
  R2: m=5, n=2
  R3: m=3, n=4
  #Solutions: 34
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->2], R1[2->12]
     14. R3[0->0], R2[0->4], R1[4->0]
     15. R3[0->0], R2[0->4], R1[4->2]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->4], R1[4->12]
     20. R3[0->0], R2[0->6], R1[6->0]
     21. R3[0->0], R2[0->6], R1[6->2]
     22. R3[0->0], R2[0->6], R1[6->4]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->6], R1[6->12]
     26. R3[0->0], R2[0->8], R1[8->0]
     27. R3[0->0], R2[0->8], R1[8->2]
     28. R3[0->0], R2[0->8], R1[8->4]
     29. R3[0->0], R2[0->8], R1[8->6]
     30. R3[0->0], R2[0->8], R1[8->10]
     31. R3[0->0], R2[0->8], R1[8->12]
     32. R3[0->0], R2[0->10], R1[10->0]
     33. R3[0->0], R2[0->10], R1[10->2]
     34. R3[0->0], R2[0->10], R1[10->4]
     35. R3[0->0], R2[0->10], R1[10->6]
     36. R3[0->0], R2[0->10], R1[10->8]
     37. R3[0->0], R2[0->10], R1[10->12]
     38. R3[0->2], R2[2->0], R1[0->0]
     39. R3[0->2], R2[2->0], R1[0->2]
     40. R3[0->2], R2[2->0], R1[0->4]
     41. R3[0->2], R2[2->0], R1[0->6]
     42. R3[0->2], R2[2->0], R1[0->8]
     43. R3[0->2], R2[2->0], R1[0->10]
     44. R3[0->2], R2[2->0], R1[0->12]
     45. R3[0->2], R2[2->4], R1[4->0]
     46. R3[0->2], R2[2->4], R1[4->2]
     47. R3[0->2], R2[2->4], R1[4->6]
     48. R3[0->2], R2[2->4], R1[4->8]
     49. R3[0->2], R2[2->4], R1[4->10]
     50. R3[0->2], R2[2->4], R1[4->12]
     51. R3[0->2], R2[2->6], R1[6->0]
     52. R3[0->2], R2[2->6], R1[6->2]
     53. R3[0->2], R2[2->6], R1[6->4]
     54. R3[0->2], R2[2->6], R1[6->8]
     55. R3[0->2], R2[2->6], R1[6->10]
     56. R3[0->2], R2[2->6], R1[6->12]
     57. R3[0->2], R2[2->8], R1[8->0]
     58. R3[0->2], R2[2->8], R1[8->2]
     59. R3[0->2], R2[2->8], R1[8->4]
     60. R3[0->2], R2[2->8], R1[8->6]
     61. R3[0->2], R2[2->8], R1[8->10]
     62. R3[0->2], R2[2->8], R1[8->12]
     63. R3[0->2], R2[2->10], R1[10->0]
     64. R3[0->2], R2[2->10], R1[10->2]
     65. R3[0->2], R2[2->10], R1[10->4]
     66. R3[0->2], R2[2->10], R1[10->6]
     67. R3[0->2], R2[2->10], R1[10->8]
     68. R3[0->2], R2[2->10], R1[10->12]
     69. R3[2->0], R2[0->0], R1[0->0]
     70. R3[2->0], R2[0->0], R1[0->2]
     71. R3[2->0], R2[0->0], R1[0->4]
     72. R3[2->0], R2[0->0], R1[0->6]
     73. R3[2->0], R2[0->0], R1[0->8]
     74. R3[2->0], R2[0->0], R1[0->10]
     75. R3[2->0], R2[0->0], R1[0->12]
     76. R3[2->0], R2[0->2], R1[2->0]
     77. R3[2->0], R2[0->2], R1[2->4]
     78. R3[2->0], R2[0->2], R1[2->6]
     79. R3[2->0], R2[0->2], R1[2->8]
     80. R3[2->0], R2[0->2], R1[2->10]
     81. R3[2->0], R2[0->2], R1[2->12]
     82. R3[2->0], R2[0->4], R1[4->0]
     83. R3[2->0], R2[0->4], R1[4->2]
     84. R3[2->0], R2[0->4], R1[4->6]
     85. R3[2->0], R2[0->4], R1[4->8]
     86. R3[2->0], R2[0->4], R1[4->10]
     87. R3[2->0], R2[0->4], R1[4->12]
     88. R3[2->0], R2[0->6], R1[6->0]
     89. R3[2->0], R2[0->6], R1[6->2]
     90. R3[2->0], R2[0->6], R1[6->4]
     91. R3[2->0], R2[0->6], R1[6->8]
     92. R3[2->0], R2[0->6], R1[6->10]
     93. R3[2->0], R2[0->6], R1[6->12]
     94. R3[2->0], R2[0->8], R1[8->0]
     95. R3[2->0], R2[0->8], R1[8->2]
     96. R3[2->0], R2[0->8], R1[8->4]
     97. R3[2->0], R2[0->8], R1[8->6]
     98. R3[2->0], R2[0->8], R1[8->10]
     99. R3[2->0], R2[0->8], R1[8->12]
    100. R3[2->0], R2[0->10], R1[10->0]
    101. R3[2->0], R2[0->10], R1[10->2]
    102. R3[2->0], R2[0->10], R1[10->4]
    103. R3[2->0], R2[0->10], R1[10->6]
    104. R3[2->0], R2[0->10], R1[10->8]
    105. R3[2->0], R2[0->10], R1[10->12]
    106. R3[2->2], R2[2->0], R1[0->0]
    107. R3[2->2], R2[2->0], R1[0->2]
    108. R3[2->2], R2[2->0], R1[0->4]
    109. R3[2->2], R2[2->0], R1[0->6]
    110. R3[2->2], R2[2->0], R1[0->8]
    111. R3[2->2], R2[2->0], R1[0->10]
    112. R3[2->2], R2[2->0], R1[0->12]
    113. R3[2->2], R2[2->4], R1[4->0]
    114. R3[2->2], R2[2->4], R1[4->2]
    115. R3[2->2], R2[2->4], R1[4->6]
    116. R3[2->2], R2[2->4], R1[4->8]
    117. R3[2->2], R2[2->4], R1[4->10]
    118. R3[2->2], R2[2->4], R1[4->12]
    119. R3[2->2], R2[2->6], R1[6->0]
    120. R3[2->2], R2[2->6], R1[6->2]
    121. R3[2->2], R2[2->6], R1[6->4]
    122. R3[2->2], R2[2->6], R1[6->8]
    123. R3[2->2], R2[2->6], R1[6->10]
    124. R3[2->2], R2[2->6], R1[6->12]
    125. R3[2->2], R2[2->8], R1[8->0]
    126. R3[2->2], R2[2->8], R1[8->2]
    127. R3[2->2], R2[2->8], R1[8->4]
    128. R3[2->2], R2[2->8], R1[8->6]
    129. R3[2->2], R2[2->8], R1[8->10]
    130. R3[2->2], R2[2->8], R1[8->12]
    131. R3[2->2], R2[2->10], R1[10->0]
    132. R3[2->2], R2[2->10], R1[10->2]
    133. R3[2->2], R2[2->10], R1[10->4]
    134. R3[2->2], R2[2->10], R1[10->6]
    135. R3[2->2], R2[2->10], R1[10->8]
    136. R3[2->2], R2[2->10], R1[10->12]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(12, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (12, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      9. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)

------------------------------------------------------------

