INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C3_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C3 — m even > 2, n even > 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=4
  R3: m=5, n=4
  #Solutions: 144
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=4
  R2: m=10, n=4
  R3: m=5, n=4
  #Solutions: 370
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->8], R1[8->0]
     26. R3[0->0], R2[0->8], R1[8->2]
     27. R3[0->0], R2[0->8], R1[8->4]
     28. R3[0->0], R2[0->8], R1[8->6]
     29. R3[0->0], R2[0->8], R1[8->8]
     30. R3[0->0], R2[0->8], R1[8->10]
     31. R3[0->2], R2[2->0], R1[0->0]
     32. R3[0->2], R2[2->0], R1[0->2]
     33. R3[0->2], R2[2->0], R1[0->4]
     34. R3[0->2], R2[2->0], R1[0->6]
     35. R3[0->2], R2[2->0], R1[0->8]
     36. R3[0->2], R2[2->0], R1[0->10]
     37. R3[0->2], R2[2->2], R1[2->0]
     38. R3[0->2], R2[2->2], R1[2->2]
     39. R3[0->2], R2[2->2], R1[2->4]
     40. R3[0->2], R2[2->2], R1[2->6]
     41. R3[0->2], R2[2->2], R1[2->8]
     42. R3[0->2], R2[2->2], R1[2->10]
     43. R3[0->2], R2[2->4], R1[4->0]
     44. R3[0->2], R2[2->4], R1[4->2]
     45. R3[0->2], R2[2->4], R1[4->4]
     46. R3[0->2], R2[2->4], R1[4->6]
     47. R3[0->2], R2[2->4], R1[4->8]
     48. R3[0->2], R2[2->4], R1[4->10]
     49. R3[0->2], R2[2->6], R1[6->0]
     50. R3[0->2], R2[2->6], R1[6->2]
     51. R3[0->2], R2[2->6], R1[6->4]
     52. R3[0->2], R2[2->6], R1[6->6]
     53. R3[0->2], R2[2->6], R1[6->8]
     54. R3[0->2], R2[2->6], R1[6->10]
     55. R3[0->2], R2[2->8], R1[8->0]
     56. R3[0->2], R2[2->8], R1[8->2]
     57. R3[0->2], R2[2->8], R1[8->4]
     58. R3[0->2], R2[2->8], R1[8->6]
     59. R3[0->2], R2[2->8], R1[8->8]
     60. R3[0->2], R2[2->8], R1[8->10]
     61. R3[0->4], R2[4->0], R1[0->0]
     62. R3[0->4], R2[4->0], R1[0->2]
     63. R3[0->4], R2[4->0], R1[0->4]
     64. R3[0->4], R2[4->0], R1[0->6]
     65. R3[0->4], R2[4->0], R1[0->8]
     66. R3[0->4], R2[4->0], R1[0->10]
     67. R3[0->4], R2[4->2], R1[2->0]
     68. R3[0->4], R2[4->2], R1[2->2]
     69. R3[0->4], R2[4->2], R1[2->4]
     70. R3[0->4], R2[4->2], R1[2->6]
     71. R3[0->4], R2[4->2], R1[2->8]
     72. R3[0->4], R2[4->2], R1[2->10]
     73. R3[0->4], R2[4->4], R1[4->0]
     74. R3[0->4], R2[4->4], R1[4->2]
     75. R3[0->4], R2[4->4], R1[4->4]
     76. R3[0->4], R2[4->4], R1[4->6]
     77. R3[0->4], R2[4->4], R1[4->8]
     78. R3[0->4], R2[4->4], R1[4->10]
     79. R3[0->4], R2[4->6], R1[6->0]
     80. R3[0->4], R2[4->6], R1[6->2]
     81. R3[0->4], R2[4->6], R1[6->4]
     82. R3[0->4], R2[4->6], R1[6->6]
     83. R3[0->4], R2[4->6], R1[6->8]
     84. R3[0->4], R2[4->6], R1[6->10]
     85. R3[0->4], R2[4->8], R1[8->0]
     86. R3[0->4], R2[4->8], R1[8->2]
     87. R3[0->4], R2[4->8], R1[8->4]
     88. R3[0->4], R2[4->8], R1[8->6]
     89. R3[0->4], R2[4->8], R1[8->8]
     90. R3[0->4], R2[4->8], R1[8->10]
     91. R3[1->1], R2[1->1], R1[1->1]
     92. R3[1->1], R2[1->1], R1[1->3]
     93. R3[1->1], R2[1->1], R1[1->5]
     94. R3[1->1], R2[1->1], R1[1->7]
     95. R3[1->1], R2[1->1], R1[1->9]
     96. R3[1->1], R2[1->3], R1[3->1]
     97. R3[1->1], R2[1->3], R1[3->3]
     98. R3[1->1], R2[1->3], R1[3->5]
     99. R3[1->1], R2[1->3], R1[3->7]
    100. R3[1->1], R2[1->3], R1[3->9]
    101. R3[1->1], R2[1->5], R1[5->1]
    102. R3[1->1], R2[1->5], R1[5->3]
    103. R3[1->1], R2[1->5], R1[5->5]
    104. R3[1->1], R2[1->5], R1[5->7]
    105. R3[1->1], R2[1->5], R1[5->9]
    106. R3[1->1], R2[1->7], R1[7->1]
    107. R3[1->1], R2[1->7], R1[7->3]
    108. R3[1->1], R2[1->7], R1[7->5]
    109. R3[1->1], R2[1->7], R1[7->7]
    110. R3[1->1], R2[1->7], R1[7->9]
    111. R3[1->1], R2[1->9], R1[9->1]
    112. R3[1->1], R2[1->9], R1[9->3]
    113. R3[1->1], R2[1->9], R1[9->5]
    114. R3[1->1], R2[1->9], R1[9->7]
    115. R3[1->1], R2[1->9], R1[9->9]
    116. R3[1->3], R2[3->1], R1[1->1]
    117. R3[1->3], R2[3->1], R1[1->3]
    118. R3[1->3], R2[3->1], R1[1->5]
    119. R3[1->3], R2[3->1], R1[1->7]
    120. R3[1->3], R2[3->1], R1[1->9]
    121. R3[1->3], R2[3->3], R1[3->1]
    122. R3[1->3], R2[3->3], R1[3->3]
    123. R3[1->3], R2[3->3], R1[3->5]
    124. R3[1->3], R2[3->3], R1[3->7]
    125. R3[1->3], R2[3->3], R1[3->9]
    126. R3[1->3], R2[3->5], R1[5->1]
    127. R3[1->3], R2[3->5], R1[5->3]
    128. R3[1->3], R2[3->5], R1[5->5]
    129. R3[1->3], R2[3->5], R1[5->7]
    130. R3[1->3], R2[3->5], R1[5->9]
    131. R3[1->3], R2[3->7], R1[7->1]
    132. R3[1->3], R2[3->7], R1[7->3]
    133. R3[1->3], R2[3->7], R1[7->5]
    134. R3[1->3], R2[3->7], R1[7->7]
    135. R3[1->3], R2[3->7], R1[7->9]
    136. R3[1->3], R2[3->9], R1[9->1]
    137. R3[1->3], R2[3->9], R1[9->3]
    138. R3[1->3], R2[3->9], R1[9->5]
    139. R3[1->3], R2[3->9], R1[9->7]
    140. R3[1->3], R2[3->9], R1[9->9]
    141. R3[2->0], R2[0->0], R1[0->0]
    142. R3[2->0], R2[0->0], R1[0->2]
    143. R3[2->0], R2[0->0], R1[0->4]
    144. R3[2->0], R2[0->0], R1[0->6]
    145. R3[2->0], R2[0->0], R1[0->8]
    146. R3[2->0], R2[0->0], R1[0->10]
    147. R3[2->0], R2[0->2], R1[2->0]
    148. R3[2->0], R2[0->2], R1[2->2]
    149. R3[2->0], R2[0->2], R1[2->4]
    150. R3[2->0], R2[0->2], R1[2->6]
    151. R3[2->0], R2[0->2], R1[2->8]
    152. R3[2->0], R2[0->2], R1[2->10]
    153. R3[2->0], R2[0->4], R1[4->0]
    154. R3[2->0], R2[0->4], R1[4->2]
    155. R3[2->0], R2[0->4], R1[4->4]
    156. R3[2->0], R2[0->4], R1[4->6]
    157. R3[2->0], R2[0->4], R1[4->8]
    158. R3[2->0], R2[0->4], R1[4->10]
    159. R3[2->0], R2[0->6], R1[6->0]
    160. R3[2->0], R2[0->6], R1[6->2]
    161. R3[2->0], R2[0->6], R1[6->4]
    162. R3[2->0], R2[0->6], R1[6->6]
    163. R3[2->0], R2[0->6], R1[6->8]
    164. R3[2->0], R2[0->6], R1[6->10]
    165. R3[2->0], R2[0->8], R1[8->0]
    166. R3[2->0], R2[0->8], R1[8->2]
    167. R3[2->0], R2[0->8], R1[8->4]
    168. R3[2->0], R2[0->8], R1[8->6]
    169. R3[2->0], R2[0->8], R1[8->8]
    170. R3[2->0], R2[0->8], R1[8->10]
    171. R3[2->2], R2[2->0], R1[0->0]
    172. R3[2->2], R2[2->0], R1[0->2]
    173. R3[2->2], R2[2->0], R1[0->4]
    174. R3[2->2], R2[2->0], R1[0->6]
    175. R3[2->2], R2[2->0], R1[0->8]
    176. R3[2->2], R2[2->0], R1[0->10]
    177. R3[2->2], R2[2->2], R1[2->0]
    178. R3[2->2], R2[2->2], R1[2->2]
    179. R3[2->2], R2[2->2], R1[2->4]
    180. R3[2->2], R2[2->2], R1[2->6]
    181. R3[2->2], R2[2->2], R1[2->8]
    182. R3[2->2], R2[2->2], R1[2->10]
    183. R3[2->2], R2[2->4], R1[4->0]
    184. R3[2->2], R2[2->4], R1[4->2]
    185. R3[2->2], R2[2->4], R1[4->4]
    186. R3[2->2], R2[2->4], R1[4->6]
    187. R3[2->2], R2[2->4], R1[4->8]
    188. R3[2->2], R2[2->4], R1[4->10]
    189. R3[2->2], R2[2->6], R1[6->0]
    190. R3[2->2], R2[2->6], R1[6->2]
    191. R3[2->2], R2[2->6], R1[6->4]
    192. R3[2->2], R2[2->6], R1[6->6]
    193. R3[2->2], R2[2->6], R1[6->8]
    194. R3[2->2], R2[2->6], R1[6->10]
    195. R3[2->2], R2[2->8], R1[8->0]
    196. R3[2->2], R2[2->8], R1[8->2]
    197. R3[2->2], R2[2->8], R1[8->4]
    198. R3[2->2], R2[2->8], R1[8->6]
    199. R3[2->2], R2[2->8], R1[8->8]
    200. R3[2->2], R2[2->8], R1[8->10]
    201. R3[2->4], R2[4->0], R1[0->0]
    202. R3[2->4], R2[4->0], R1[0->2]
    203. R3[2->4], R2[4->0], R1[0->4]
    204. R3[2->4], R2[4->0], R1[0->6]
    205. R3[2->4], R2[4->0], R1[0->8]
    206. R3[2->4], R2[4->0], R1[0->10]
    207. R3[2->4], R2[4->2], R1[2->0]
    208. R3[2->4], R2[4->2], R1[2->2]
    209. R3[2->4], R2[4->2], R1[2->4]
    210. R3[2->4], R2[4->2], R1[2->6]
    211. R3[2->4], R2[4->2], R1[2->8]
    212. R3[2->4], R2[4->2], R1[2->10]
    213. R3[2->4], R2[4->4], R1[4->0]
    214. R3[2->4], R2[4->4], R1[4->2]
    215. R3[2->4], R2[4->4], R1[4->4]
    216. R3[2->4], R2[4->4], R1[4->6]
    217. R3[2->4], R2[4->4], R1[4->8]
    218. R3[2->4], R2[4->4], R1[4->10]
    219. R3[2->4], R2[4->6], R1[6->0]
    220. R3[2->4], R2[4->6], R1[6->2]
    221. R3[2->4], R2[4->6], R1[6->4]
    222. R3[2->4], R2[4->6], R1[6->6]
    223. R3[2->4], R2[4->6], R1[6->8]
    224. R3[2->4], R2[4->6], R1[6->10]
    225. R3[2->4], R2[4->8], R1[8->0]
    226. R3[2->4], R2[4->8], R1[8->2]
    227. R3[2->4], R2[4->8], R1[8->4]
    228. R3[2->4], R2[4->8], R1[8->6]
    229. R3[2->4], R2[4->8], R1[8->8]
    230. R3[2->4], R2[4->8], R1[8->10]
    231. R3[3->1], R2[1->1], R1[1->1]
    232. R3[3->1], R2[1->1], R1[1->3]
    233. R3[3->1], R2[1->1], R1[1->5]
    234. R3[3->1], R2[1->1], R1[1->7]
    235. R3[3->1], R2[1->1], R1[1->9]
    236. R3[3->1], R2[1->3], R1[3->1]
    237. R3[3->1], R2[1->3], R1[3->3]
    238. R3[3->1], R2[1->3], R1[3->5]
    239. R3[3->1], R2[1->3], R1[3->7]
    240. R3[3->1], R2[1->3], R1[3->9]
    241. R3[3->1], R2[1->5], R1[5->1]
    242. R3[3->1], R2[1->5], R1[5->3]
    243. R3[3->1], R2[1->5], R1[5->5]
    244. R3[3->1], R2[1->5], R1[5->7]
    245. R3[3->1], R2[1->5], R1[5->9]
    246. R3[3->1], R2[1->7], R1[7->1]
    247. R3[3->1], R2[1->7], R1[7->3]
    248. R3[3->1], R2[1->7], R1[7->5]
    249. R3[3->1], R2[1->7], R1[7->7]
    250. R3[3->1], R2[1->7], R1[7->9]
    251. R3[3->1], R2[1->9], R1[9->1]
    252. R3[3->1], R2[1->9], R1[9->3]
    253. R3[3->1], R2[1->9], R1[9->5]
    254. R3[3->1], R2[1->9], R1[9->7]
    255. R3[3->1], R2[1->9], R1[9->9]
    256. R3[3->3], R2[3->1], R1[1->1]
    257. R3[3->3], R2[3->1], R1[1->3]
    258. R3[3->3], R2[3->1], R1[1->5]
    259. R3[3->3], R2[3->1], R1[1->7]
    260. R3[3->3], R2[3->1], R1[1->9]
    261. R3[3->3], R2[3->3], R1[3->1]
    262. R3[3->3], R2[3->3], R1[3->3]
    263. R3[3->3], R2[3->3], R1[3->5]
    264. R3[3->3], R2[3->3], R1[3->7]
    265. R3[3->3], R2[3->3], R1[3->9]
    266. R3[3->3], R2[3->5], R1[5->1]
    267. R3[3->3], R2[3->5], R1[5->3]
    268. R3[3->3], R2[3->5], R1[5->5]
    269. R3[3->3], R2[3->5], R1[5->7]
    270. R3[3->3], R2[3->5], R1[5->9]
    271. R3[3->3], R2[3->7], R1[7->1]
    272. R3[3->3], R2[3->7], R1[7->3]
    273. R3[3->3], R2[3->7], R1[7->5]
    274. R3[3->3], R2[3->7], R1[7->7]
    275. R3[3->3], R2[3->7], R1[7->9]
    276. R3[3->3], R2[3->9], R1[9->1]
    277. R3[3->3], R2[3->9], R1[9->3]
    278. R3[3->3], R2[3->9], R1[9->5]
    279. R3[3->3], R2[3->9], R1[9->7]
    280. R3[3->3], R2[3->9], R1[9->9]
    281. R3[4->0], R2[0->0], R1[0->0]
    282. R3[4->0], R2[0->0], R1[0->2]
    283. R3[4->0], R2[0->0], R1[0->4]
    284. R3[4->0], R2[0->0], R1[0->6]
    285. R3[4->0], R2[0->0], R1[0->8]
    286. R3[4->0], R2[0->0], R1[0->10]
    287. R3[4->0], R2[0->2], R1[2->0]
    288. R3[4->0], R2[0->2], R1[2->2]
    289. R3[4->0], R2[0->2], R1[2->4]
    290. R3[4->0], R2[0->2], R1[2->6]
    291. R3[4->0], R2[0->2], R1[2->8]
    292. R3[4->0], R2[0->2], R1[2->10]
    293. R3[4->0], R2[0->4], R1[4->0]
    294. R3[4->0], R2[0->4], R1[4->2]
    295. R3[4->0], R2[0->4], R1[4->4]
    296. R3[4->0], R2[0->4], R1[4->6]
    297. R3[4->0], R2[0->4], R1[4->8]
    298. R3[4->0], R2[0->4], R1[4->10]
    299. R3[4->0], R2[0->6], R1[6->0]
    300. R3[4->0], R2[0->6], R1[6->2]
    301. R3[4->0], R2[0->6], R1[6->4]
    302. R3[4->0], R2[0->6], R1[6->6]
    303. R3[4->0], R2[0->6], R1[6->8]
    304. R3[4->0], R2[0->6], R1[6->10]
    305. R3[4->0], R2[0->8], R1[8->0]
    306. R3[4->0], R2[0->8], R1[8->2]
    307. R3[4->0], R2[0->8], R1[8->4]
    308. R3[4->0], R2[0->8], R1[8->6]
    309. R3[4->0], R2[0->8], R1[8->8]
    310. R3[4->0], R2[0->8], R1[8->10]
    311. R3[4->2], R2[2->0], R1[0->0]
    312. R3[4->2], R2[2->0], R1[0->2]
    313. R3[4->2], R2[2->0], R1[0->4]
    314. R3[4->2], R2[2->0], R1[0->6]
    315. R3[4->2], R2[2->0], R1[0->8]
    316. R3[4->2], R2[2->0], R1[0->10]
    317. R3[4->2], R2[2->2], R1[2->0]
    318. R3[4->2], R2[2->2], R1[2->2]
    319. R3[4->2], R2[2->2], R1[2->4]
    320. R3[4->2], R2[2->2], R1[2->6]
    321. R3[4->2], R2[2->2], R1[2->8]
    322. R3[4->2], R2[2->2], R1[2->10]
    323. R3[4->2], R2[2->4], R1[4->0]
    324. R3[4->2], R2[2->4], R1[4->2]
    325. R3[4->2], R2[2->4], R1[4->4]
    326. R3[4->2], R2[2->4], R1[4->6]
    327. R3[4->2], R2[2->4], R1[4->8]
    328. R3[4->2], R2[2->4], R1[4->10]
    329. R3[4->2], R2[2->6], R1[6->0]
    330. R3[4->2], R2[2->6], R1[6->2]
    331. R3[4->2], R2[2->6], R1[6->4]
    332. R3[4->2], R2[2->6], R1[6->6]
    333. R3[4->2], R2[2->6], R1[6->8]
    334. R3[4->2], R2[2->6], R1[6->10]
    335. R3[4->2], R2[2->8], R1[8->0]
    336. R3[4->2], R2[2->8], R1[8->2]
    337. R3[4->2], R2[2->8], R1[8->4]
    338. R3[4->2], R2[2->8], R1[8->6]
    339. R3[4->2], R2[2->8], R1[8->8]
    340. R3[4->2], R2[2->8], R1[8->10]
    341. R3[4->4], R2[4->0], R1[0->0]
    342. R3[4->4], R2[4->0], R1[0->2]
    343. R3[4->4], R2[4->0], R1[0->4]
    344. R3[4->4], R2[4->0], R1[0->6]
    345. R3[4->4], R2[4->0], R1[0->8]
    346. R3[4->4], R2[4->0], R1[0->10]
    347. R3[4->4], R2[4->2], R1[2->0]
    348. R3[4->4], R2[4->2], R1[2->2]
    349. R3[4->4], R2[4->2], R1[2->4]
    350. R3[4->4], R2[4->2], R1[2->6]
    351. R3[4->4], R2[4->2], R1[2->8]
    352. R3[4->4], R2[4->2], R1[2->10]
    353. R3[4->4], R2[4->4], R1[4->0]
    354. R3[4->4], R2[4->4], R1[4->2]
    355. R3[4->4], R2[4->4], R1[4->4]
    356. R3[4->4], R2[4->4], R1[4->6]
    357. R3[4->4], R2[4->4], R1[4->8]
    358. R3[4->4], R2[4->4], R1[4->10]
    359. R3[4->4], R2[4->6], R1[6->0]
    360. R3[4->4], R2[4->6], R1[6->2]
    361. R3[4->4], R2[4->6], R1[6->4]
    362. R3[4->4], R2[4->6], R1[6->6]
    363. R3[4->4], R2[4->6], R1[6->8]
    364. R3[4->4], R2[4->6], R1[6->10]
    365. R3[4->4], R2[4->8], R1[8->0]
    366. R3[4->4], R2[4->8], R1[8->2]
    367. R3[4->4], R2[4->8], R1[8->4]
    368. R3[4->4], R2[4->8], R1[8->6]
    369. R3[4->4], R2[4->8], R1[8->8]
    370. R3[4->4], R2[4->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 9
  R1: m=11, n=4
  R2: m=10, n=4
  R3: m=7, n=4
  #Solutions: 705
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->8], R1[8->0]
     26. R3[0->0], R2[0->8], R1[8->2]
     27. R3[0->0], R2[0->8], R1[8->4]
     28. R3[0->0], R2[0->8], R1[8->6]
     29. R3[0->0], R2[0->8], R1[8->8]
     30. R3[0->0], R2[0->8], R1[8->10]
     31. R3[0->2], R2[2->0], R1[0->0]
     32. R3[0->2], R2[2->0], R1[0->2]
     33. R3[0->2], R2[2->0], R1[0->4]
     34. R3[0->2], R2[2->0], R1[0->6]
     35. R3[0->2], R2[2->0], R1[0->8]
     36. R3[0->2], R2[2->0], R1[0->10]
     37. R3[0->2], R2[2->2], R1[2->0]
     38. R3[0->2], R2[2->2], R1[2->2]
     39. R3[0->2], R2[2->2], R1[2->4]
     40. R3[0->2], R2[2->2], R1[2->6]
     41. R3[0->2], R2[2->2], R1[2->8]
     42. R3[0->2], R2[2->2], R1[2->10]
     43. R3[0->2], R2[2->4], R1[4->0]
     44. R3[0->2], R2[2->4], R1[4->2]
     45. R3[0->2], R2[2->4], R1[4->4]
     46. R3[0->2], R2[2->4], R1[4->6]
     47. R3[0->2], R2[2->4], R1[4->8]
     48. R3[0->2], R2[2->4], R1[4->10]
     49. R3[0->2], R2[2->6], R1[6->0]
     50. R3[0->2], R2[2->6], R1[6->2]
     51. R3[0->2], R2[2->6], R1[6->4]
     52. R3[0->2], R2[2->6], R1[6->6]
     53. R3[0->2], R2[2->6], R1[6->8]
     54. R3[0->2], R2[2->6], R1[6->10]
     55. R3[0->2], R2[2->8], R1[8->0]
     56. R3[0->2], R2[2->8], R1[8->2]
     57. R3[0->2], R2[2->8], R1[8->4]
     58. R3[0->2], R2[2->8], R1[8->6]
     59. R3[0->2], R2[2->8], R1[8->8]
     60. R3[0->2], R2[2->8], R1[8->10]
     61. R3[0->4], R2[4->0], R1[0->0]
     62. R3[0->4], R2[4->0], R1[0->2]
     63. R3[0->4], R2[4->0], R1[0->4]
     64. R3[0->4], R2[4->0], R1[0->6]
     65. R3[0->4], R2[4->0], R1[0->8]
     66. R3[0->4], R2[4->0], R1[0->10]
     67. R3[0->4], R2[4->2], R1[2->0]
     68. R3[0->4], R2[4->2], R1[2->2]
     69. R3[0->4], R2[4->2], R1[2->4]
     70. R3[0->4], R2[4->2], R1[2->6]
     71. R3[0->4], R2[4->2], R1[2->8]
     72. R3[0->4], R2[4->2], R1[2->10]
     73. R3[0->4], R2[4->4], R1[4->0]
     74. R3[0->4], R2[4->4], R1[4->2]
     75. R3[0->4], R2[4->4], R1[4->4]
     76. R3[0->4], R2[4->4], R1[4->6]
     77. R3[0->4], R2[4->4], R1[4->8]
     78. R3[0->4], R2[4->4], R1[4->10]
     79. R3[0->4], R2[4->6], R1[6->0]
     80. R3[0->4], R2[4->6], R1[6->2]
     81. R3[0->4], R2[4->6], R1[6->4]
     82. R3[0->4], R2[4->6], R1[6->6]
     83. R3[0->4], R2[4->6], R1[6->8]
