INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C9_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C9 — m odd > 3, n odd
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=8, n=4
  R2: m=7, n=5
  R3: m=5, n=4
  #Solutions: 144
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    390. R3[6->6], R2[6->4], R1[4->8]
    391. R3[6->6], R2[6->6], R1[6->0]
    392. R3[6->6], R2[6->6], R1[6->2]
    393. R3[6->6], R2[6->6], R1[6->4]
    394. R3[6->6], R2[6->6], R1[6->6]
    395. R3[6->6], R2[6->6], R1[6->8]
    396. R3[6->6], R2[6->8], R1[8->0]
    397. R3[6->6], R2[6->8], R1[8->2]
    398. R3[6->6], R2[6->8], R1[8->4]
    399. R3[6->6], R2[6->8], R1[8->6]
    400. R3[6->6], R2[6->8], R1[8->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 12) -> t=(4, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 12) -> t=(6, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 12) -> t=(8, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 12) -> t=(4, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 12) -> t=(6, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 12) -> t=(8, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=4
  R2: m=7, n=5
  R3: m=5, n=4
  #Solutions: 216
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->2], R2[2->0], R1[0->0]
     26. R3[0->2], R2[2->0], R1[0->2]
     27. R3[0->2], R2[2->0], R1[0->4]
     28. R3[0->2], R2[2->0], R1[0->6]
     29. R3[0->2], R2[2->0], R1[0->8]
     30. R3[0->2], R2[2->0], R1[0->10]
     31. R3[0->2], R2[2->2], R1[2->0]
     32. R3[0->2], R2[2->2], R1[2->2]
     33. R3[0->2], R2[2->2], R1[2->4]
     34. R3[0->2], R2[2->2], R1[2->6]
     35. R3[0->2], R2[2->2], R1[2->8]
     36. R3[0->2], R2[2->2], R1[2->10]
     37. R3[0->2], R2[2->4], R1[4->0]
     38. R3[0->2], R2[2->4], R1[4->2]
     39. R3[0->2], R2[2->4], R1[4->4]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->6]
     47. R3[0->2], R2[2->6], R1[6->8]
     48. R3[0->2], R2[2->6], R1[6->10]
     49. R3[0->4], R2[4->0], R1[0->0]
     50. R3[0->4], R2[4->0], R1[0->2]
     51. R3[0->4], R2[4->0], R1[0->4]
     52. R3[0->4], R2[4->0], R1[0->6]
     53. R3[0->4], R2[4->0], R1[0->8]
     54. R3[0->4], R2[4->0], R1[0->10]
     55. R3[0->4], R2[4->2], R1[2->0]
     56. R3[0->4], R2[4->2], R1[2->2]
     57. R3[0->4], R2[4->2], R1[2->4]
     58. R3[0->4], R2[4->2], R1[2->6]
     59. R3[0->4], R2[4->2], R1[2->8]
     60. R3[0->4], R2[4->2], R1[2->10]
     61. R3[0->4], R2[4->4], R1[4->0]
     62. R3[0->4], R2[4->4], R1[4->2]
     63. R3[0->4], R2[4->4], R1[4->4]
     64. R3[0->4], R2[4->4], R1[4->6]
     65. R3[0->4], R2[4->4], R1[4->8]
     66. R3[0->4], R2[4->4], R1[4->10]
     67. R3[0->4], R2[4->6], R1[6->0]
     68. R3[0->4], R2[4->6], R1[6->2]
     69. R3[0->4], R2[4->6], R1[6->4]
     70. R3[0->4], R2[4->6], R1[6->6]
     71. R3[0->4], R2[4->6], R1[6->8]
     72. R3[0->4], R2[4->6], R1[6->10]
     73. R3[2->0], R2[0->0], R1[0->0]
     74. R3[2->0], R2[0->0], R1[0->2]
     75. R3[2->0], R2[0->0], R1[0->4]
     76. R3[2->0], R2[0->0], R1[0->6]
     77. R3[2->0], R2[0->0], R1[0->8]
     78. R3[2->0], R2[0->0], R1[0->10]
     79. R3[2->0], R2[0->2], R1[2->0]
     80. R3[2->0], R2[0->2], R1[2->2]
     81. R3[2->0], R2[0->2], R1[2->4]
     82. R3[2->0], R2[0->2], R1[2->6]
     83. R3[2->0], R2[0->2], R1[2->8]
     84. R3[2->0], R2[0->2], R1[2->10]
     85. R3[2->0], R2[0->4], R1[4->0]
     86. R3[2->0], R2[0->4], R1[4->2]
     87. R3[2->0], R2[0->4], R1[4->4]
     88. R3[2->0], R2[0->4], R1[4->6]
     89. R3[2->0], R2[0->4], R1[4->8]
     90. R3[2->0], R2[0->4], R1[4->10]
     91. R3[2->0], R2[0->6], R1[6->0]
     92. R3[2->0], R2[0->6], R1[6->2]
     93. R3[2->0], R2[0->6], R1[6->4]
     94. R3[2->0], R2[0->6], R1[6->6]
     95. R3[2->0], R2[0->6], R1[6->8]
     96. R3[2->0], R2[0->6], R1[6->10]
     97. R3[2->2], R2[2->0], R1[0->0]
     98. R3[2->2], R2[2->0], R1[0->2]
     99. R3[2->2], R2[2->0], R1[0->4]
    100. R3[2->2], R2[2->0], R1[0->6]
    101. R3[2->2], R2[2->0], R1[0->8]
    102. R3[2->2], R2[2->0], R1[0->10]
    103. R3[2->2], R2[2->2], R1[2->0]
    104. R3[2->2], R2[2->2], R1[2->2]
    105. R3[2->2], R2[2->2], R1[2->4]
    106. R3[2->2], R2[2->2], R1[2->6]
    107. R3[2->2], R2[2->2], R1[2->8]
    108. R3[2->2], R2[2->2], R1[2->10]
    109. R3[2->2], R2[2->4], R1[4->0]
    110. R3[2->2], R2[2->4], R1[4->2]
    111. R3[2->2], R2[2->4], R1[4->4]
    112. R3[2->2], R2[2->4], R1[4->6]
    113. R3[2->2], R2[2->4], R1[4->8]
    114. R3[2->2], R2[2->4], R1[4->10]
    115. R3[2->2], R2[2->6], R1[6->0]
    116. R3[2->2], R2[2->6], R1[6->2]
    117. R3[2->2], R2[2->6], R1[6->4]
    118. R3[2->2], R2[2->6], R1[6->6]
    119. R3[2->2], R2[2->6], R1[6->8]
    120. R3[2->2], R2[2->6], R1[6->10]
    121. R3[2->4], R2[4->0], R1[0->0]
    122. R3[2->4], R2[4->0], R1[0->2]
    123. R3[2->4], R2[4->0], R1[0->4]
    124. R3[2->4], R2[4->0], R1[0->6]
    125. R3[2->4], R2[4->0], R1[0->8]
    126. R3[2->4], R2[4->0], R1[0->10]
    127. R3[2->4], R2[4->2], R1[2->0]
    128. R3[2->4], R2[4->2], R1[2->2]
    129. R3[2->4], R2[4->2], R1[2->4]
    130. R3[2->4], R2[4->2], R1[2->6]
    131. R3[2->4], R2[4->2], R1[2->8]
    132. R3[2->4], R2[4->2], R1[2->10]
    133. R3[2->4], R2[4->4], R1[4->0]
    134. R3[2->4], R2[4->4], R1[4->2]
    135. R3[2->4], R2[4->4], R1[4->4]
    136. R3[2->4], R2[4->4], R1[4->6]
    137. R3[2->4], R2[4->4], R1[4->8]
    138. R3[2->4], R2[4->4], R1[4->10]
    139. R3[2->4], R2[4->6], R1[6->0]
    140. R3[2->4], R2[4->6], R1[6->2]
    141. R3[2->4], R2[4->6], R1[6->4]
    142. R3[2->4], R2[4->6], R1[6->6]
    143. R3[2->4], R2[4->6], R1[6->8]
    144. R3[2->4], R2[4->6], R1[6->10]
    145. R3[4->0], R2[0->0], R1[0->0]
    146. R3[4->0], R2[0->0], R1[0->2]
    147. R3[4->0], R2[0->0], R1[0->4]
    148. R3[4->0], R2[0->0], R1[0->6]
    149. R3[4->0], R2[0->0], R1[0->8]
    150. R3[4->0], R2[0->0], R1[0->10]
    151. R3[4->0], R2[0->2], R1[2->0]
    152. R3[4->0], R2[0->2], R1[2->2]
    153. R3[4->0], R2[0->2], R1[2->4]
    154. R3[4->0], R2[0->2], R1[2->6]
    155. R3[4->0], R2[0->2], R1[2->8]
    156. R3[4->0], R2[0->2], R1[2->10]
    157. R3[4->0], R2[0->4], R1[4->0]
    158. R3[4->0], R2[0->4], R1[4->2]
    159. R3[4->0], R2[0->4], R1[4->4]
    160. R3[4->0], R2[0->4], R1[4->6]
    161. R3[4->0], R2[0->4], R1[4->8]
    162. R3[4->0], R2[0->4], R1[4->10]
    163. R3[4->0], R2[0->6], R1[6->0]
    164. R3[4->0], R2[0->6], R1[6->2]
    165. R3[4->0], R2[0->6], R1[6->4]
    166. R3[4->0], R2[0->6], R1[6->6]
    167. R3[4->0], R2[0->6], R1[6->8]
    168. R3[4->0], R2[0->6], R1[6->10]
    169. R3[4->2], R2[2->0], R1[0->0]
    170. R3[4->2], R2[2->0], R1[0->2]
    171. R3[4->2], R2[2->0], R1[0->4]
    172. R3[4->2], R2[2->0], R1[0->6]
    173. R3[4->2], R2[2->0], R1[0->8]
    174. R3[4->2], R2[2->0], R1[0->10]
    175. R3[4->2], R2[2->2], R1[2->0]
    176. R3[4->2], R2[2->2], R1[2->2]
    177. R3[4->2], R2[2->2], R1[2->4]
    178. R3[4->2], R2[2->2], R1[2->6]
    179. R3[4->2], R2[2->2], R1[2->8]
    180. R3[4->2], R2[2->2], R1[2->10]
    181. R3[4->2], R2[2->4], R1[4->0]
    182. R3[4->2], R2[2->4], R1[4->2]
    183. R3[4->2], R2[2->4], R1[4->4]
    184. R3[4->2], R2[2->4], R1[4->6]
    185. R3[4->2], R2[2->4], R1[4->8]
    186. R3[4->2], R2[2->4], R1[4->10]
    187. R3[4->2], R2[2->6], R1[6->0]
    188. R3[4->2], R2[2->6], R1[6->2]
    189. R3[4->2], R2[2->6], R1[6->4]
    190. R3[4->2], R2[2->6], R1[6->6]
    191. R3[4->2], R2[2->6], R1[6->8]
    192. R3[4->2], R2[2->6], R1[6->10]
    193. R3[4->4], R2[4->0], R1[0->0]
    194. R3[4->4], R2[4->0], R1[0->2]
    195. R3[4->4], R2[4->0], R1[0->4]
    196. R3[4->4], R2[4->0], R1[0->6]
    197. R3[4->4], R2[4->0], R1[0->8]
    198. R3[4->4], R2[4->0], R1[0->10]
    199. R3[4->4], R2[4->2], R1[2->0]
    200. R3[4->4], R2[4->2], R1[2->2]
    201. R3[4->4], R2[4->2], R1[2->4]
    202. R3[4->4], R2[4->2], R1[2->6]
    203. R3[4->4], R2[4->2], R1[2->8]
    204. R3[4->4], R2[4->2], R1[2->10]
    205. R3[4->4], R2[4->4], R1[4->0]
    206. R3[4->4], R2[4->4], R1[4->2]
    207. R3[4->4], R2[4->4], R1[4->4]
    208. R3[4->4], R2[4->4], R1[4->6]
    209. R3[4->4], R2[4->4], R1[4->8]
    210. R3[4->4], R2[4->4], R1[4->10]
    211. R3[4->4], R2[4->6], R1[6->0]
    212. R3[4->4], R2[4->6], R1[6->2]
    213. R3[4->4], R2[4->6], R1[6->4]
    214. R3[4->4], R2[4->6], R1[6->6]
    215. R3[4->4], R2[4->6], R1[6->8]
    216. R3[4->4], R2[4->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 12) -> t=(4, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 12) -> t=(6, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 12) -> t=(8, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 12) -> t=(10, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 12) -> t=(4, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 12) -> t=(6, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=4
  R2: m=9, n=5
  R3: m=5, n=4
  #Solutions: 270
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->8], R1[8->0]
     26. R3[0->0], R2[0->8], R1[8->2]
     27. R3[0->0], R2[0->8], R1[8->4]
     28. R3[0->0], R2[0->8], R1[8->6]
     29. R3[0->0], R2[0->8], R1[8->8]
     30. R3[0->0], R2[0->8], R1[8->10]
     31. R3[0->2], R2[2->0], R1[0->0]
     32. R3[0->2], R2[2->0], R1[0->2]
     33. R3[0->2], R2[2->0], R1[0->4]
     34. R3[0->2], R2[2->0], R1[0->6]
     35. R3[0->2], R2[2->0], R1[0->8]
     36. R3[0->2], R2[2->0], R1[0->10]
     37. R3[0->2], R2[2->2], R1[2->0]
     38. R3[0->2], R2[2->2], R1[2->2]
     39. R3[0->2], R2[2->2], R1[2->4]
     40. R3[0->2], R2[2->2], R1[2->6]
     41. R3[0->2], R2[2->2], R1[2->8]
     42. R3[0->2], R2[2->2], R1[2->10]
     43. R3[0->2], R2[2->4], R1[4->0]
     44. R3[0->2], R2[2->4], R1[4->2]
     45. R3[0->2], R2[2->4], R1[4->4]
     46. R3[0->2], R2[2->4], R1[4->6]
     47. R3[0->2], R2[2->4], R1[4->8]
     48. R3[0->2], R2[2->4], R1[4->10]
     49. R3[0->2], R2[2->6], R1[6->0]
     50. R3[0->2], R2[2->6], R1[6->2]
     51. R3[0->2], R2[2->6], R1[6->4]
     52. R3[0->2], R2[2->6], R1[6->6]
     53. R3[0->2], R2[2->6], R1[6->8]
     54. R3[0->2], R2[2->6], R1[6->10]
     55. R3[0->2], R2[2->8], R1[8->0]
     56. R3[0->2], R2[2->8], R1[8->2]
     57. R3[0->2], R2[2->8], R1[8->4]
     58. R3[0->2], R2[2->8], R1[8->6]
     59. R3[0->2], R2[2->8], R1[8->8]
     60. R3[0->2], R2[2->8], R1[8->10]
     61. R3[0->4], R2[4->0], R1[0->0]
     62. R3[0->4], R2[4->0], R1[0->2]
     63. R3[0->4], R2[4->0], R1[0->4]
     64. R3[0->4], R2[4->0], R1[0->6]
     65. R3[0->4], R2[4->0], R1[0->8]
     66. R3[0->4], R2[4->0], R1[0->10]
     67. R3[0->4], R2[4->2], R1[2->0]
     68. R3[0->4], R2[4->2], R1[2->2]
     69. R3[0->4], R2[4->2], R1[2->4]
     70. R3[0->4], R2[4->2], R1[2->6]
     71. R3[0->4], R2[4->2], R1[2->8]
     72. R3[0->4], R2[4->2], R1[2->10]
     73. R3[0->4], R2[4->4], R1[4->0]
     74. R3[0->4], R2[4->4], R1[4->2]
     75. R3[0->4], R2[4->4], R1[4->4]
     76. R3[0->4], R2[4->4], R1[4->6]
     77. R3[0->4], R2[4->4], R1[4->8]
     78. R3[0->4], R2[4->4], R1[4->10]
     79. R3[0->4], R2[4->6], R1[6->0]
     80. R3[0->4], R2[4->6], R1[6->2]
     81. R3[0->4], R2[4->6], R1[6->4]
     82. R3[0->4], R2[4->6], R1[6->6]
     83. R3[0->4], R2[4->6], R1[6->8]
     84. R3[0->4], R2[4->6], R1[6->10]
     85. R3[0->4], R2[4->8], R1[8->0]
     86. R3[0->4], R2[4->8], R1[8->2]
     87. R3[0->4], R2[4->8], R1[8->4]
     88. R3[0->4], R2[4->8], R1[8->6]
     89. R3[0->4], R2[4->8], R1[8->8]
     90. R3[0->4], R2[4->8], R1[8->10]
     91. R3[2->0], R2[0->0], R1[0->0]
     92. R3[2->0], R2[0->0], R1[0->2]
     93. R3[2->0], R2[0->0], R1[0->4]
     94. R3[2->0], R2[0->0], R1[0->6]
     95. R3[2->0], R2[0->0], R1[0->8]
     96. R3[2->0], R2[0->0], R1[0->10]
     97. R3[2->0], R2[0->2], R1[2->0]
     98. R3[2->0], R2[0->2], R1[2->2]
     99. R3[2->0], R2[0->2], R1[2->4]
    100. R3[2->0], R2[0->2], R1[2->6]
    101. R3[2->0], R2[0->2], R1[2->8]
    102. R3[2->0], R2[0->2], R1[2->10]
    103. R3[2->0], R2[0->4], R1[4->0]
    104. R3[2->0], R2[0->4], R1[4->2]
    105. R3[2->0], R2[0->4], R1[4->4]
    106. R3[2->0], R2[0->4], R1[4->6]
    107. R3[2->0], R2[0->4], R1[4->8]
    108. R3[2->0], R2[0->4], R1[4->10]
    109. R3[2->0], R2[0->6], R1[6->0]
    110. R3[2->0], R2[0->6], R1[6->2]
    111. R3[2->0], R2[0->6], R1[6->4]
    112. R3[2->0], R2[0->6], R1[6->6]
    113. R3[2->0], R2[0->6], R1[6->8]
    114. R3[2->0], R2[0->6], R1[6->10]
    115. R3[2->0], R2[0->8], R1[8->0]
    116. R3[2->0], R2[0->8], R1[8->2]
    117. R3[2->0], R2[0->8], R1[8->4]
    118. R3[2->0], R2[0->8], R1[8->6]
    119. R3[2->0], R2[0->8], R1[8->8]
    120. R3[2->0], R2[0->8], R1[8->10]
    121. R3[2->2], R2[2->0], R1[0->0]
    122. R3[2->2], R2[2->0], R1[0->2]
    123. R3[2->2], R2[2->0], R1[0->4]
    124. R3[2->2], R2[2->0], R1[0->6]
    125. R3[2->2], R2[2->0], R1[0->8]
    126. R3[2->2], R2[2->0], R1[0->10]
    127. R3[2->2], R2[2->2], R1[2->0]
    128. R3[2->2], R2[2->2], R1[2->2]
    129. R3[2->2], R2[2->2], R1[2->4]
    130. R3[2->2], R2[2->2], R1[2->6]
    131. R3[2->2], R2[2->2], R1[2->8]
    132. R3[2->2], R2[2->2], R1[2->10]
    133. R3[2->2], R2[2->4], R1[4->0]
    134. R3[2->2], R2[2->4], R1[4->2]
    135. R3[2->2], R2[2->4], R1[4->4]
    136. R3[2->2], R2[2->4], R1[4->6]
    137. R3[2->2], R2[2->4], R1[4->8]
    138. R3[2->2], R2[2->4], R1[4->10]
    139. R3[2->2], R2[2->6], R1[6->0]
    140. R3[2->2], R2[2->6], R1[6->2]
    141. R3[2->2], R2[2->6], R1[6->4]
    142. R3[2->2], R2[2->6], R1[6->6]
    143. R3[2->2], R2[2->6], R1[6->8]
    144. R3[2->2], R2[2->6], R1[6->10]
    145. R3[2->2], R2[2->8], R1[8->0]
    146. R3[2->2], R2[2->8], R1[8->2]
    147. R3[2->2], R2[2->8], R1[8->4]
    148. R3[2->2], R2[2->8], R1[8->6]
    149. R3[2->2], R2[2->8], R1[8->8]
    150. R3[2->2], R2[2->8], R1[8->10]
    151. R3[2->4], R2[4->0], R1[0->0]
    152. R3[2->4], R2[4->0], R1[0->2]
    153. R3[2->4], R2[4->0], R1[0->4]
    154. R3[2->4], R2[4->0], R1[0->6]
    155. R3[2->4], R2[4->0], R1[0->8]
    156. R3[2->4], R2[4->0], R1[0->10]
    157. R3[2->4], R2[4->2], R1[2->0]
    158. R3[2->4], R2[4->2], R1[2->2]
    159. R3[2->4], R2[4->2], R1[2->4]
    160. R3[2->4], R2[4->2], R1[2->6]
    161. R3[2->4], R2[4->2], R1[2->8]
    162. R3[2->4], R2[4->2], R1[2->10]
    163. R3[2->4], R2[4->4], R1[4->0]
    164. R3[2->4], R2[4->4], R1[4->2]
    165. R3[2->4], R2[4->4], R1[4->4]
    166. R3[2->4], R2[4->4], R1[4->6]
    167. R3[2->4], R2[4->4], R1[4->8]
    168. R3[2->4], R2[4->4], R1[4->10]
    169. R3[2->4], R2[4->6], R1[6->0]
    170. R3[2->4], R2[4->6], R1[6->2]
    171. R3[2->4], R2[4->6], R1[6->4]
    172. R3[2->4], R2[4->6], R1[6->6]
    173. R3[2->4], R2[4->6], R1[6->8]
    174. R3[2->4], R2[4->6], R1[6->10]
    175. R3[2->4], R2[4->8], R1[8->0]
    176. R3[2->4], R2[4->8], R1[8->2]
    177. R3[2->4], R2[4->8], R1[8->4]
    178. R3[2->4], R2[4->8], R1[8->6]
    179. R3[2->4], R2[4->8], R1[8->8]
    180. R3[2->4], R2[4->8], R1[8->10]
    181. R3[4->0], R2[0->0], R1[0->0]
    182. R3[4->0], R2[0->0], R1[0->2]
    183. R3[4->0], R2[0->0], R1[0->4]
    184. R3[4->0], R2[0->0], R1[0->6]
    185. R3[4->0], R2[0->0], R1[0->8]
    186. R3[4->0], R2[0->0], R1[0->10]
    187. R3[4->0], R2[0->2], R1[2->0]
    188. R3[4->0], R2[0->2], R1[2->2]
    189. R3[4->0], R2[0->2], R1[2->4]
    190. R3[4->0], R2[0->2], R1[2->6]
    191. R3[4->0], R2[0->2], R1[2->8]
    192. R3[4->0], R2[0->2], R1[2->10]
    193. R3[4->0], R2[0->4], R1[4->0]
    194. R3[4->0], R2[0->4], R1[4->2]
    195. R3[4->0], R2[0->4], R1[4->4]
    196. R3[4->0], R2[0->4], R1[4->6]
    197. R3[4->0], R2[0->4], R1[4->8]
    198. R3[4->0], R2[0->4], R1[4->10]
    199. R3[4->0], R2[0->6], R1[6->0]
    200. R3[4->0], R2[0->6], R1[6->2]
    201. R3[4->0], R2[0->6], R1[6->4]
    202. R3[4->0], R2[0->6], R1[6->6]
    203. R3[4->0], R2[0->6], R1[6->8]
    204. R3[4->0], R2[0->6], R1[6->10]
    205. R3[4->0], R2[0->8], R1[8->0]
    206. R3[4->0], R2[0->8], R1[8->2]
    207. R3[4->0], R2[0->8], R1[8->4]
    208. R3[4->0], R2[0->8], R1[8->6]
    209. R3[4->0], R2[0->8], R1[8->8]
    210. R3[4->0], R2[0->8], R1[8->10]
    211. R3[4->2], R2[2->0], R1[0->0]
    212. R3[4->2], R2[2->0], R1[0->2]
    213. R3[4->2], R2[2->0], R1[0->4]
    214. R3[4->2], R2[2->0], R1[0->6]
    215. R3[4->2], R2[2->0], R1[0->8]
    216. R3[4->2], R2[2->0], R1[0->10]
    217. R3[4->2], R2[2->2], R1[2->0]
    218. R3[4->2], R2[2->2], R1[2->2]
    219. R3[4->2], R2[2->2], R1[2->4]
    220. R3[4->2], R2[2->2], R1[2->6]
    221. R3[4->2], R2[2->2], R1[2->8]
