INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C8_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=7, n=4
  R2: m=5, n=4
  R3: m=4, n=5
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    145. R3[3->2], R2[2->4], R1[4->0]
    146. R3[3->2], R2[2->4], R1[4->2]
    147. R3[3->2], R2[2->4], R1[4->4]
    148. R3[3->2], R2[2->4], R1[4->6]
    149. R3[3->2], R2[2->4], R1[4->8]
    150. R3[3->2], R2[2->4], R1[4->10]
    151. R3[3->2], R2[2->6], R1[6->0]
    152. R3[3->2], R2[2->6], R1[6->2]
    153. R3[3->2], R2[2->6], R1[6->4]
    154. R3[3->2], R2[2->6], R1[6->6]
    155. R3[3->2], R2[2->6], R1[6->8]
    156. R3[3->2], R2[2->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 7
  R1: m=11, n=4
  R2: m=7, n=4
  R3: m=6, n=5
  #Solutions: 351
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->1], R1[1->5]
      4. R3[0->1], R2[1->1], R1[1->7]
      5. R3[0->1], R2[1->1], R1[1->9]
      6. R3[0->1], R2[1->3], R1[3->1]
      7. R3[0->1], R2[1->3], R1[3->3]
      8. R3[0->1], R2[1->3], R1[3->5]
      9. R3[0->1], R2[1->3], R1[3->7]
     10. R3[0->1], R2[1->3], R1[3->9]
     11. R3[0->1], R2[1->5], R1[5->1]
     12. R3[0->1], R2[1->5], R1[5->3]
     13. R3[0->1], R2[1->5], R1[5->5]
     14. R3[0->1], R2[1->5], R1[5->7]
     15. R3[0->1], R2[1->5], R1[5->9]
     16. R3[0->3], R2[3->1], R1[1->1]
     17. R3[0->3], R2[3->1], R1[1->3]
     18. R3[0->3], R2[3->1], R1[1->5]
     19. R3[0->3], R2[3->1], R1[1->7]
     20. R3[0->3], R2[3->1], R1[1->9]
     21. R3[0->3], R2[3->3], R1[3->1]
     22. R3[0->3], R2[3->3], R1[3->3]
     23. R3[0->3], R2[3->3], R1[3->5]
     24. R3[0->3], R2[3->3], R1[3->7]
     25. R3[0->3], R2[3->3], R1[3->9]
     26. R3[0->3], R2[3->5], R1[5->1]
     27. R3[0->3], R2[3->5], R1[5->3]
     28. R3[0->3], R2[3->5], R1[5->5]
     29. R3[0->3], R2[3->5], R1[5->7]
     30. R3[0->3], R2[3->5], R1[5->9]
     31. R3[0->5], R2[5->1], R1[1->1]
     32. R3[0->5], R2[5->1], R1[1->3]
     33. R3[0->5], R2[5->1], R1[1->5]
     34. R3[0->5], R2[5->1], R1[1->7]
     35. R3[0->5], R2[5->1], R1[1->9]
     36. R3[0->5], R2[5->3], R1[3->1]
     37. R3[0->5], R2[5->3], R1[3->3]
     38. R3[0->5], R2[5->3], R1[3->5]
     39. R3[0->5], R2[5->3], R1[3->7]
     40. R3[0->5], R2[5->3], R1[3->9]
     41. R3[0->5], R2[5->5], R1[5->1]
     42. R3[0->5], R2[5->5], R1[5->3]
     43. R3[0->5], R2[5->5], R1[5->5]
     44. R3[0->5], R2[5->5], R1[5->7]
     45. R3[0->5], R2[5->5], R1[5->9]
     46. R3[1->0], R2[0->0], R1[0->0]
     47. R3[1->0], R2[0->0], R1[0->2]
     48. R3[1->0], R2[0->0], R1[0->4]
     49. R3[1->0], R2[0->0], R1[0->6]
     50. R3[1->0], R2[0->0], R1[0->8]
     51. R3[1->0], R2[0->0], R1[0->10]
     52. R3[1->0], R2[0->2], R1[2->0]
     53. R3[1->0], R2[0->2], R1[2->2]
     54. R3[1->0], R2[0->2], R1[2->4]
     55. R3[1->0], R2[0->2], R1[2->6]
     56. R3[1->0], R2[0->2], R1[2->8]
     57. R3[1->0], R2[0->2], R1[2->10]
     58. R3[1->0], R2[0->4], R1[4->0]
     59. R3[1->0], R2[0->4], R1[4->2]
     60. R3[1->0], R2[0->4], R1[4->4]
     61. R3[1->0], R2[0->4], R1[4->6]
     62. R3[1->0], R2[0->4], R1[4->8]
     63. R3[1->0], R2[0->4], R1[4->10]
     64. R3[1->0], R2[0->6], R1[6->0]
     65. R3[1->0], R2[0->6], R1[6->2]
     66. R3[1->0], R2[0->6], R1[6->4]
     67. R3[1->0], R2[0->6], R1[6->6]
     68. R3[1->0], R2[0->6], R1[6->8]
     69. R3[1->0], R2[0->6], R1[6->10]
     70. R3[1->2], R2[2->0], R1[0->0]
     71. R3[1->2], R2[2->0], R1[0->2]
     72. R3[1->2], R2[2->0], R1[0->4]
     73. R3[1->2], R2[2->0], R1[0->6]
     74. R3[1->2], R2[2->0], R1[0->8]
     75. R3[1->2], R2[2->0], R1[0->10]
     76. R3[1->2], R2[2->2], R1[2->0]
     77. R3[1->2], R2[2->2], R1[2->2]
     78. R3[1->2], R2[2->2], R1[2->4]
     79. R3[1->2], R2[2->2], R1[2->6]
     80. R3[1->2], R2[2->2], R1[2->8]
     81. R3[1->2], R2[2->2], R1[2->10]
     82. R3[1->2], R2[2->4], R1[4->0]
     83. R3[1->2], R2[2->4], R1[4->2]
     84. R3[1->2], R2[2->4], R1[4->4]
     85. R3[1->2], R2[2->4], R1[4->6]
     86. R3[1->2], R2[2->4], R1[4->8]
     87. R3[1->2], R2[2->4], R1[4->10]
     88. R3[1->2], R2[2->6], R1[6->0]
     89. R3[1->2], R2[2->6], R1[6->2]
     90. R3[1->2], R2[2->6], R1[6->4]
     91. R3[1->2], R2[2->6], R1[6->6]
     92. R3[1->2], R2[2->6], R1[6->8]
     93. R3[1->2], R2[2->6], R1[6->10]
     94. R3[1->4], R2[4->0], R1[0->0]
     95. R3[1->4], R2[4->0], R1[0->2]
     96. R3[1->4], R2[4->0], R1[0->4]
     97. R3[1->4], R2[4->0], R1[0->6]
     98. R3[1->4], R2[4->0], R1[0->8]
     99. R3[1->4], R2[4->0], R1[0->10]
    100. R3[1->4], R2[4->2], R1[2->0]
    101. R3[1->4], R2[4->2], R1[2->2]
    102. R3[1->4], R2[4->2], R1[2->4]
    103. R3[1->4], R2[4->2], R1[2->6]
    104. R3[1->4], R2[4->2], R1[2->8]
    105. R3[1->4], R2[4->2], R1[2->10]
    106. R3[1->4], R2[4->4], R1[4->0]
    107. R3[1->4], R2[4->4], R1[4->2]
    108. R3[1->4], R2[4->4], R1[4->4]
    109. R3[1->4], R2[4->4], R1[4->6]
    110. R3[1->4], R2[4->4], R1[4->8]
    111. R3[1->4], R2[4->4], R1[4->10]
    112. R3[1->4], R2[4->6], R1[6->0]
    113. R3[1->4], R2[4->6], R1[6->2]
    114. R3[1->4], R2[4->6], R1[6->4]
    115. R3[1->4], R2[4->6], R1[6->6]
    116. R3[1->4], R2[4->6], R1[6->8]
    117. R3[1->4], R2[4->6], R1[6->10]
    118. R3[2->1], R2[1->1], R1[1->1]
    119. R3[2->1], R2[1->1], R1[1->3]
    120. R3[2->1], R2[1->1], R1[1->5]
    121. R3[2->1], R2[1->1], R1[1->7]
    122. R3[2->1], R2[1->1], R1[1->9]
    123. R3[2->1], R2[1->3], R1[3->1]
    124. R3[2->1], R2[1->3], R1[3->3]
    125. R3[2->1], R2[1->3], R1[3->5]
    126. R3[2->1], R2[1->3], R1[3->7]
    127. R3[2->1], R2[1->3], R1[3->9]
    128. R3[2->1], R2[1->5], R1[5->1]
    129. R3[2->1], R2[1->5], R1[5->3]
    130. R3[2->1], R2[1->5], R1[5->5]
    131. R3[2->1], R2[1->5], R1[5->7]
    132. R3[2->1], R2[1->5], R1[5->9]
    133. R3[2->3], R2[3->1], R1[1->1]
    134. R3[2->3], R2[3->1], R1[1->3]
    135. R3[2->3], R2[3->1], R1[1->5]
    136. R3[2->3], R2[3->1], R1[1->7]
    137. R3[2->3], R2[3->1], R1[1->9]
    138. R3[2->3], R2[3->3], R1[3->1]
    139. R3[2->3], R2[3->3], R1[3->3]
    140. R3[2->3], R2[3->3], R1[3->5]
    141. R3[2->3], R2[3->3], R1[3->7]
    142. R3[2->3], R2[3->3], R1[3->9]
    143. R3[2->3], R2[3->5], R1[5->1]
    144. R3[2->3], R2[3->5], R1[5->3]
    145. R3[2->3], R2[3->5], R1[5->5]
    146. R3[2->3], R2[3->5], R1[5->7]
    147. R3[2->3], R2[3->5], R1[5->9]
    148. R3[2->5], R2[5->1], R1[1->1]
    149. R3[2->5], R2[5->1], R1[1->3]
    150. R3[2->5], R2[5->1], R1[1->5]
    151. R3[2->5], R2[5->1], R1[1->7]
    152. R3[2->5], R2[5->1], R1[1->9]
    153. R3[2->5], R2[5->3], R1[3->1]
    154. R3[2->5], R2[5->3], R1[3->3]
    155. R3[2->5], R2[5->3], R1[3->5]
    156. R3[2->5], R2[5->3], R1[3->7]
    157. R3[2->5], R2[5->3], R1[3->9]
    158. R3[2->5], R2[5->5], R1[5->1]
    159. R3[2->5], R2[5->5], R1[5->3]
    160. R3[2->5], R2[5->5], R1[5->5]
    161. R3[2->5], R2[5->5], R1[5->7]
    162. R3[2->5], R2[5->5], R1[5->9]
    163. R3[3->0], R2[0->0], R1[0->0]
    164. R3[3->0], R2[0->0], R1[0->2]
    165. R3[3->0], R2[0->0], R1[0->4]
    166. R3[3->0], R2[0->0], R1[0->6]
    167. R3[3->0], R2[0->0], R1[0->8]
    168. R3[3->0], R2[0->0], R1[0->10]
    169. R3[3->0], R2[0->2], R1[2->0]
    170. R3[3->0], R2[0->2], R1[2->2]
    171. R3[3->0], R2[0->2], R1[2->4]
    172. R3[3->0], R2[0->2], R1[2->6]
    173. R3[3->0], R2[0->2], R1[2->8]
    174. R3[3->0], R2[0->2], R1[2->10]
    175. R3[3->0], R2[0->4], R1[4->0]
    176. R3[3->0], R2[0->4], R1[4->2]
    177. R3[3->0], R2[0->4], R1[4->4]
    178. R3[3->0], R2[0->4], R1[4->6]
    179. R3[3->0], R2[0->4], R1[4->8]
    180. R3[3->0], R2[0->4], R1[4->10]
    181. R3[3->0], R2[0->6], R1[6->0]
    182. R3[3->0], R2[0->6], R1[6->2]
    183. R3[3->0], R2[0->6], R1[6->4]
    184. R3[3->0], R2[0->6], R1[6->6]
    185. R3[3->0], R2[0->6], R1[6->8]
    186. R3[3->0], R2[0->6], R1[6->10]
    187. R3[3->2], R2[2->0], R1[0->0]
    188. R3[3->2], R2[2->0], R1[0->2]
    189. R3[3->2], R2[2->0], R1[0->4]
    190. R3[3->2], R2[2->0], R1[0->6]
    191. R3[3->2], R2[2->0], R1[0->8]
    192. R3[3->2], R2[2->0], R1[0->10]
    193. R3[3->2], R2[2->2], R1[2->0]
    194. R3[3->2], R2[2->2], R1[2->2]
    195. R3[3->2], R2[2->2], R1[2->4]
    196. R3[3->2], R2[2->2], R1[2->6]
    197. R3[3->2], R2[2->2], R1[2->8]
    198. R3[3->2], R2[2->2], R1[2->10]
    199. R3[3->2], R2[2->4], R1[4->0]
    200. R3[3->2], R2[2->4], R1[4->2]
    201. R3[3->2], R2[2->4], R1[4->4]
    202. R3[3->2], R2[2->4], R1[4->6]
    203. R3[3->2], R2[2->4], R1[4->8]
    204. R3[3->2], R2[2->4], R1[4->10]
    205. R3[3->2], R2[2->6], R1[6->0]
    206. R3[3->2], R2[2->6], R1[6->2]
    207. R3[3->2], R2[2->6], R1[6->4]
    208. R3[3->2], R2[2->6], R1[6->6]
    209. R3[3->2], R2[2->6], R1[6->8]
    210. R3[3->2], R2[2->6], R1[6->10]
    211. R3[3->4], R2[4->0], R1[0->0]
    212. R3[3->4], R2[4->0], R1[0->2]
    213. R3[3->4], R2[4->0], R1[0->4]
    214. R3[3->4], R2[4->0], R1[0->6]
    215. R3[3->4], R2[4->0], R1[0->8]
    216. R3[3->4], R2[4->0], R1[0->10]
    217. R3[3->4], R2[4->2], R1[2->0]
    218. R3[3->4], R2[4->2], R1[2->2]
    219. R3[3->4], R2[4->2], R1[2->4]
    220. R3[3->4], R2[4->2], R1[2->6]
    221. R3[3->4], R2[4->2], R1[2->8]
    222. R3[3->4], R2[4->2], R1[2->10]
    223. R3[3->4], R2[4->4], R1[4->0]
    224. R3[3->4], R2[4->4], R1[4->2]
    225. R3[3->4], R2[4->4], R1[4->4]
    226. R3[3->4], R2[4->4], R1[4->6]
    227. R3[3->4], R2[4->4], R1[4->8]
    228. R3[3->4], R2[4->4], R1[4->10]
    229. R3[3->4], R2[4->6], R1[6->0]
    230. R3[3->4], R2[4->6], R1[6->2]
    231. R3[3->4], R2[4->6], R1[6->4]
    232. R3[3->4], R2[4->6], R1[6->6]
    233. R3[3->4], R2[4->6], R1[6->8]
    234. R3[3->4], R2[4->6], R1[6->10]
    235. R3[4->1], R2[1->1], R1[1->1]
    236. R3[4->1], R2[1->1], R1[1->3]
    237. R3[4->1], R2[1->1], R1[1->5]
    238. R3[4->1], R2[1->1], R1[1->7]
    239. R3[4->1], R2[1->1], R1[1->9]
    240. R3[4->1], R2[1->3], R1[3->1]
    241. R3[4->1], R2[1->3], R1[3->3]
    242. R3[4->1], R2[1->3], R1[3->5]
    243. R3[4->1], R2[1->3], R1[3->7]
    244. R3[4->1], R2[1->3], R1[3->9]
    245. R3[4->1], R2[1->5], R1[5->1]
    246. R3[4->1], R2[1->5], R1[5->3]
    247. R3[4->1], R2[1->5], R1[5->5]
    248. R3[4->1], R2[1->5], R1[5->7]
    249. R3[4->1], R2[1->5], R1[5->9]
    250. R3[4->3], R2[3->1], R1[1->1]
    251. R3[4->3], R2[3->1], R1[1->3]
    252. R3[4->3], R2[3->1], R1[1->5]
    253. R3[4->3], R2[3->1], R1[1->7]
    254. R3[4->3], R2[3->1], R1[1->9]
    255. R3[4->3], R2[3->3], R1[3->1]
    256. R3[4->3], R2[3->3], R1[3->3]
    257. R3[4->3], R2[3->3], R1[3->5]
    258. R3[4->3], R2[3->3], R1[3->7]
    259. R3[4->3], R2[3->3], R1[3->9]
    260. R3[4->3], R2[3->5], R1[5->1]
    261. R3[4->3], R2[3->5], R1[5->3]
    262. R3[4->3], R2[3->5], R1[5->5]
    263. R3[4->3], R2[3->5], R1[5->7]
    264. R3[4->3], R2[3->5], R1[5->9]
    265. R3[4->5], R2[5->1], R1[1->1]
    266. R3[4->5], R2[5->1], R1[1->3]
    267. R3[4->5], R2[5->1], R1[1->5]
    268. R3[4->5], R2[5->1], R1[1->7]
    269. R3[4->5], R2[5->1], R1[1->9]
    270. R3[4->5], R2[5->3], R1[3->1]
    271. R3[4->5], R2[5->3], R1[3->3]
    272. R3[4->5], R2[5->3], R1[3->5]
    273. R3[4->5], R2[5->3], R1[3->7]
    274. R3[4->5], R2[5->3], R1[3->9]
    275. R3[4->5], R2[5->5], R1[5->1]
    276. R3[4->5], R2[5->5], R1[5->3]
    277. R3[4->5], R2[5->5], R1[5->5]
    278. R3[4->5], R2[5->5], R1[5->7]
    279. R3[4->5], R2[5->5], R1[5->9]
    280. R3[5->0], R2[0->0], R1[0->0]
    281. R3[5->0], R2[0->0], R1[0->2]
    282. R3[5->0], R2[0->0], R1[0->4]
    283. R3[5->0], R2[0->0], R1[0->6]
    284. R3[5->0], R2[0->0], R1[0->8]
    285. R3[5->0], R2[0->0], R1[0->10]
    286. R3[5->0], R2[0->2], R1[2->0]
    287. R3[5->0], R2[0->2], R1[2->2]
    288. R3[5->0], R2[0->2], R1[2->4]
    289. R3[5->0], R2[0->2], R1[2->6]
    290. R3[5->0], R2[0->2], R1[2->8]
    291. R3[5->0], R2[0->2], R1[2->10]
    292. R3[5->0], R2[0->4], R1[4->0]
    293. R3[5->0], R2[0->4], R1[4->2]
    294. R3[5->0], R2[0->4], R1[4->4]
    295. R3[5->0], R2[0->4], R1[4->6]
    296. R3[5->0], R2[0->4], R1[4->8]
    297. R3[5->0], R2[0->4], R1[4->10]
    298. R3[5->0], R2[0->6], R1[6->0]
    299. R3[5->0], R2[0->6], R1[6->2]
    300. R3[5->0], R2[0->6], R1[6->4]
    301. R3[5->0], R2[0->6], R1[6->6]
    302. R3[5->0], R2[0->6], R1[6->8]
    303. R3[5->0], R2[0->6], R1[6->10]
    304. R3[5->2], R2[2->0], R1[0->0]
    305. R3[5->2], R2[2->0], R1[0->2]
    306. R3[5->2], R2[2->0], R1[0->4]
    307. R3[5->2], R2[2->0], R1[0->6]
    308. R3[5->2], R2[2->0], R1[0->8]
    309. R3[5->2], R2[2->0], R1[0->10]
    310. R3[5->2], R2[2->2], R1[2->0]
    311. R3[5->2], R2[2->2], R1[2->2]
    312. R3[5->2], R2[2->2], R1[2->4]
    313. R3[5->2], R2[2->2], R1[2->6]
    314. R3[5->2], R2[2->2], R1[2->8]
    315. R3[5->2], R2[2->2], R1[2->10]
    316. R3[5->2], R2[2->4], R1[4->0]
    317. R3[5->2], R2[2->4], R1[4->2]
    318. R3[5->2], R2[2->4], R1[4->4]
    319. R3[5->2], R2[2->4], R1[4->6]
    320. R3[5->2], R2[2->4], R1[4->8]
    321. R3[5->2], R2[2->4], R1[4->10]
    322. R3[5->2], R2[2->6], R1[6->0]
    323. R3[5->2], R2[2->6], R1[6->2]
    324. R3[5->2], R2[2->6], R1[6->4]
    325. R3[5->2], R2[2->6], R1[6->6]
    326. R3[5->2], R2[2->6], R1[6->8]
    327. R3[5->2], R2[2->6], R1[6->10]
    328. R3[5->4], R2[4->0], R1[0->0]
    329. R3[5->4], R2[4->0], R1[0->2]
    330. R3[5->4], R2[4->0], R1[0->4]
    331. R3[5->4], R2[4->0], R1[0->6]
    332. R3[5->4], R2[4->0], R1[0->8]
    333. R3[5->4], R2[4->0], R1[0->10]
    334. R3[5->4], R2[4->2], R1[2->0]
    335. R3[5->4], R2[4->2], R1[2->2]
    336. R3[5->4], R2[4->2], R1[2->4]
    337. R3[5->4], R2[4->2], R1[2->6]
    338. R3[5->4], R2[4->2], R1[2->8]
    339. R3[5->4], R2[4->2], R1[2->10]
    340. R3[5->4], R2[4->4], R1[4->0]
    341. R3[5->4], R2[4->4], R1[4->2]
    342. R3[5->4], R2[4->4], R1[4->4]
    343. R3[5->4], R2[4->4], R1[4->6]
    344. R3[5->4], R2[4->4], R1[4->8]
    345. R3[5->4], R2[4->4], R1[4->10]
    346. R3[5->4], R2[4->6], R1[6->0]
    347. R3[5->4], R2[4->6], R1[6->2]
    348. R3[5->4], R2[4->6], R1[6->4]
    349. R3[5->4], R2[4->6], R1[6->6]
    350. R3[5->4], R2[4->6], R1[6->8]
    351. R3[5->4], R2[4->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=4
  R2: m=9, n=4
  R3: m=4, n=5
  #Solutions: 200
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->1], R1[1->5]
      4. R3[0->1], R2[1->1], R1[1->7]
      5. R3[0->1], R2[1->1], R1[1->9]
      6. R3[0->1], R2[1->3], R1[3->1]
      7. R3[0->1], R2[1->3], R1[3->3]
      8. R3[0->1], R2[1->3], R1[3->5]
      9. R3[0->1], R2[1->3], R1[3->7]
     10. R3[0->1], R2[1->3], R1[3->9]
     11. R3[0->1], R2[1->5], R1[5->1]
     12. R3[0->1], R2[1->5], R1[5->3]
     13. R3[0->1], R2[1->5], R1[5->5]
     14. R3[0->1], R2[1->5], R1[5->7]
     15. R3[0->1], R2[1->5], R1[5->9]
     16. R3[0->1], R2[1->7], R1[7->1]
     17. R3[0->1], R2[1->7], R1[7->3]
     18. R3[0->1], R2[1->7], R1[7->5]
     19. R3[0->1], R2[1->7], R1[7->7]
     20. R3[0->1], R2[1->7], R1[7->9]
     21. R3[0->3], R2[3->1], R1[1->1]
     22. R3[0->3], R2[3->1], R1[1->3]
     23. R3[0->3], R2[3->1], R1[1->5]
     24. R3[0->3], R2[3->1], R1[1->7]
     25. R3[0->3], R2[3->1], R1[1->9]
     26. R3[0->3], R2[3->3], R1[3->1]
     27. R3[0->3], R2[3->3], R1[3->3]
     28. R3[0->3], R2[3->3], R1[3->5]
     29. R3[0->3], R2[3->3], R1[3->7]
     30. R3[0->3], R2[3->3], R1[3->9]
     31. R3[0->3], R2[3->5], R1[5->1]
     32. R3[0->3], R2[3->5], R1[5->3]
     33. R3[0->3], R2[3->5], R1[5->5]
     34. R3[0->3], R2[3->5], R1[5->7]
     35. R3[0->3], R2[3->5], R1[5->9]
     36. R3[0->3], R2[3->7], R1[7->1]
     37. R3[0->3], R2[3->7], R1[7->3]
     38. R3[0->3], R2[3->7], R1[7->5]
     39. R3[0->3], R2[3->7], R1[7->7]
     40. R3[0->3], R2[3->7], R1[7->9]
     41. R3[1->0], R2[0->0], R1[0->0]
     42. R3[1->0], R2[0->0], R1[0->2]
     43. R3[1->0], R2[0->0], R1[0->4]
     44. R3[1->0], R2[0->0], R1[0->6]
     45. R3[1->0], R2[0->0], R1[0->8]
     46. R3[1->0], R2[0->0], R1[0->10]
     47. R3[1->0], R2[0->2], R1[2->0]
     48. R3[1->0], R2[0->2], R1[2->2]
     49. R3[1->0], R2[0->2], R1[2->4]
     50. R3[1->0], R2[0->2], R1[2->6]
     51. R3[1->0], R2[0->2], R1[2->8]
     52. R3[1->0], R2[0->2], R1[2->10]
     53. R3[1->0], R2[0->4], R1[4->0]
     54. R3[1->0], R2[0->4], R1[4->2]
     55. R3[1->0], R2[0->4], R1[4->4]
     56. R3[1->0], R2[0->4], R1[4->6]
     57. R3[1->0], R2[0->4], R1[4->8]
     58. R3[1->0], R2[0->4], R1[4->10]
     59. R3[1->0], R2[0->6], R1[6->0]
     60. R3[1->0], R2[0->6], R1[6->2]
     61. R3[1->0], R2[0->6], R1[6->4]
     62. R3[1->0], R2[0->6], R1[6->6]
     63. R3[1->0], R2[0->6], R1[6->8]
     64. R3[1->0], R2[0->6], R1[6->10]
     65. R3[1->0], R2[0->8], R1[8->0]
     66. R3[1->0], R2[0->8], R1[8->2]
     67. R3[1->0], R2[0->8], R1[8->4]
     68. R3[1->0], R2[0->8], R1[8->6]
     69. R3[1->0], R2[0->8], R1[8->8]
     70. R3[1->0], R2[0->8], R1[8->10]
     71. R3[1->2], R2[2->0], R1[0->0]
     72. R3[1->2], R2[2->0], R1[0->2]
     73. R3[1->2], R2[2->0], R1[0->4]
     74. R3[1->2], R2[2->0], R1[0->6]
     75. R3[1->2], R2[2->0], R1[0->8]
     76. R3[1->2], R2[2->0], R1[0->10]
     77. R3[1->2], R2[2->2], R1[2->0]
     78. R3[1->2], R2[2->2], R1[2->2]
     79. R3[1->2], R2[2->2], R1[2->4]
     80. R3[1->2], R2[2->2], R1[2->6]
     81. R3[1->2], R2[2->2], R1[2->8]
     82. R3[1->2], R2[2->2], R1[2->10]
     83. R3[1->2], R2[2->4], R1[4->0]
     84. R3[1->2], R2[2->4], R1[4->2]
     85. R3[1->2], R2[2->4], R1[4->4]
