INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C7_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C7 — m odd > 3, n = 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=9, n=4
  R2: m=7, n=2
  R3: m=5, n=4
  #Solutions: 182
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      8. R3[0->0], R2[0->2], R1[2->0]
      9. R3[0->0], R2[0->2], R1[2->2]
     10. R3[0->0], R2[0->2], R1[2->4]
     11. R3[0->0], R2[0->2], R1[2->6]
     12. R3[0->0], R2[0->2], R1[2->8]
     13. R3[0->0], R2[0->2], R1[2->10]
     14. R3[0->0], R2[0->2], R1[2->12]
     15. R3[0->0], R2[0->4], R1[4->0]
     16. R3[0->0], R2[0->4], R1[4->2]
     17. R3[0->0], R2[0->4], R1[4->4]
     18. R3[0->0], R2[0->4], R1[4->6]
     19. R3[0->0], R2[0->4], R1[4->8]
     20. R3[0->0], R2[0->4], R1[4->10]
     21. R3[0->0], R2[0->4], R1[4->12]
     22. R3[0->0], R2[0->6], R1[6->0]
     23. R3[0->0], R2[0->6], R1[6->2]
     24. R3[0->0], R2[0->6], R1[6->4]
     25. R3[0->0], R2[0->6], R1[6->6]
     26. R3[0->0], R2[0->6], R1[6->8]
     27. R3[0->0], R2[0->6], R1[6->10]
     28. R3[0->0], R2[0->6], R1[6->12]
     29. R3[0->0], R2[0->8], R1[8->0]
     30. R3[0->0], R2[0->8], R1[8->2]
     31. R3[0->0], R2[0->8], R1[8->4]
     32. R3[0->0], R2[0->8], R1[8->6]
     33. R3[0->0], R2[0->8], R1[8->8]
     34. R3[0->0], R2[0->8], R1[8->10]
     35. R3[0->0], R2[0->8], R1[8->12]
     36. R3[0->0], R2[0->10], R1[10->0]
     37. R3[0->0], R2[0->10], R1[10->2]
     38. R3[0->0], R2[0->10], R1[10->4]
     39. R3[0->0], R2[0->10], R1[10->6]
     40. R3[0->0], R2[0->10], R1[10->8]
     41. R3[0->0], R2[0->10], R1[10->10]
     42. R3[0->0], R2[0->10], R1[10->12]
     43. R3[0->2], R2[2->0], R1[0->0]
     44. R3[0->2], R2[2->0], R1[0->2]
     45. R3[0->2], R2[2->0], R1[0->4]
     46. R3[0->2], R2[2->0], R1[0->6]
     47. R3[0->2], R2[2->0], R1[0->8]
     48. R3[0->2], R2[2->0], R1[0->10]
     49. R3[0->2], R2[2->0], R1[0->12]
     50. R3[0->2], R2[2->4], R1[4->0]
     51. R3[0->2], R2[2->4], R1[4->2]
     52. R3[0->2], R2[2->4], R1[4->4]
     53. R3[0->2], R2[2->4], R1[4->6]
     54. R3[0->2], R2[2->4], R1[4->8]
     55. R3[0->2], R2[2->4], R1[4->10]
     56. R3[0->2], R2[2->4], R1[4->12]
     57. R3[0->2], R2[2->6], R1[6->0]
     58. R3[0->2], R2[2->6], R1[6->2]
     59. R3[0->2], R2[2->6], R1[6->4]
     60. R3[0->2], R2[2->6], R1[6->6]
     61. R3[0->2], R2[2->6], R1[6->8]
     62. R3[0->2], R2[2->6], R1[6->10]
     63. R3[0->2], R2[2->6], R1[6->12]
     64. R3[0->2], R2[2->8], R1[8->0]
     65. R3[0->2], R2[2->8], R1[8->2]
     66. R3[0->2], R2[2->8], R1[8->4]
     67. R3[0->2], R2[2->8], R1[8->6]
     68. R3[0->2], R2[2->8], R1[8->8]
     69. R3[0->2], R2[2->8], R1[8->10]
     70. R3[0->2], R2[2->8], R1[8->12]
     71. R3[0->2], R2[2->10], R1[10->0]
     72. R3[0->2], R2[2->10], R1[10->2]
     73. R3[0->2], R2[2->10], R1[10->4]
     74. R3[0->2], R2[2->10], R1[10->6]
     75. R3[0->2], R2[2->10], R1[10->8]
     76. R3[0->2], R2[2->10], R1[10->10]
     77. R3[0->2], R2[2->10], R1[10->12]
     78. R3[0->4], R2[4->0], R1[0->0]
     79. R3[0->4], R2[4->0], R1[0->2]
     80. R3[0->4], R2[4->0], R1[0->4]
     81. R3[0->4], R2[4->0], R1[0->6]
     82. R3[0->4], R2[4->0], R1[0->8]
     83. R3[0->4], R2[4->0], R1[0->10]
     84. R3[0->4], R2[4->0], R1[0->12]
     85. R3[0->4], R2[4->2], R1[2->0]
     86. R3[0->4], R2[4->2], R1[2->2]
     87. R3[0->4], R2[4->2], R1[2->4]
     88. R3[0->4], R2[4->2], R1[2->6]
     89. R3[0->4], R2[4->2], R1[2->8]
     90. R3[0->4], R2[4->2], R1[2->10]
     91. R3[0->4], R2[4->2], R1[2->12]
     92. R3[0->4], R2[4->6], R1[6->0]
     93. R3[0->4], R2[4->6], R1[6->2]
     94. R3[0->4], R2[4->6], R1[6->4]
     95. R3[0->4], R2[4->6], R1[6->6]
     96. R3[0->4], R2[4->6], R1[6->8]
     97. R3[0->4], R2[4->6], R1[6->10]
     98. R3[0->4], R2[4->6], R1[6->12]
     99. R3[0->4], R2[4->8], R1[8->0]
    100. R3[0->4], R2[4->8], R1[8->2]
    101. R3[0->4], R2[4->8], R1[8->4]
    102. R3[0->4], R2[4->8], R1[8->6]
    103. R3[0->4], R2[4->8], R1[8->8]
    104. R3[0->4], R2[4->8], R1[8->10]
    105. R3[0->4], R2[4->8], R1[8->12]
    106. R3[0->4], R2[4->10], R1[10->0]
    107. R3[0->4], R2[4->10], R1[10->2]
    108. R3[0->4], R2[4->10], R1[10->4]
    109. R3[0->4], R2[4->10], R1[10->6]
    110. R3[0->4], R2[4->10], R1[10->8]
    111. R3[0->4], R2[4->10], R1[10->10]
    112. R3[0->4], R2[4->10], R1[10->12]
    113. R3[1->1], R2[1->3], R1[3->1]
    114. R3[1->1], R2[1->3], R1[3->3]
    115. R3[1->1], R2[1->3], R1[3->5]
    116. R3[1->1], R2[1->3], R1[3->7]
    117. R3[1->1], R2[1->3], R1[3->9]
    118. R3[1->1], R2[1->3], R1[3->11]
    119. R3[1->1], R2[1->5], R1[5->1]
    120. R3[1->1], R2[1->5], R1[5->3]
    121. R3[1->1], R2[1->5], R1[5->5]
    122. R3[1->1], R2[1->5], R1[5->7]
    123. R3[1->1], R2[1->5], R1[5->9]
    124. R3[1->1], R2[1->5], R1[5->11]
    125. R3[1->1], R2[1->7], R1[7->1]
    126. R3[1->1], R2[1->7], R1[7->3]
    127. R3[1->1], R2[1->7], R1[7->5]
    128. R3[1->1], R2[1->7], R1[7->7]
    129. R3[1->1], R2[1->7], R1[7->9]
    130. R3[1->1], R2[1->7], R1[7->11]
    131. R3[1->1], R2[1->9], R1[9->1]
    132. R3[1->1], R2[1->9], R1[9->3]
    133. R3[1->1], R2[1->9], R1[9->5]
    134. R3[1->1], R2[1->9], R1[9->7]
    135. R3[1->1], R2[1->9], R1[9->9]
    136. R3[1->1], R2[1->9], R1[9->11]
    137. R3[1->3], R2[3->1], R1[1->1]
    138. R3[1->3], R2[3->1], R1[1->3]
    139. R3[1->3], R2[3->1], R1[1->5]
    140. R3[1->3], R2[3->1], R1[1->7]
    141. R3[1->3], R2[3->1], R1[1->9]
    142. R3[1->3], R2[3->1], R1[1->11]
    143. R3[1->3], R2[3->5], R1[5->1]
    144. R3[1->3], R2[3->5], R1[5->3]
    145. R3[1->3], R2[3->5], R1[5->5]
    146. R3[1->3], R2[3->5], R1[5->7]
    147. R3[1->3], R2[3->5], R1[5->9]
    148. R3[1->3], R2[3->5], R1[5->11]
    149. R3[1->3], R2[3->7], R1[7->1]
    150. R3[1->3], R2[3->7], R1[7->3]
    151. R3[1->3], R2[3->7], R1[7->5]
    152. R3[1->3], R2[3->7], R1[7->7]
    153. R3[1->3], R2[3->7], R1[7->9]
    154. R3[1->3], R2[3->7], R1[7->11]
    155. R3[1->3], R2[3->9], R1[9->1]
    156. R3[1->3], R2[3->9], R1[9->3]
    157. R3[1->3], R2[3->9], R1[9->5]
    158. R3[1->3], R2[3->9], R1[9->7]
    159. R3[1->3], R2[3->9], R1[9->9]
    160. R3[1->3], R2[3->9], R1[9->11]
    161. R3[2->0], R2[0->0], R1[0->0]
    162. R3[2->0], R2[0->0], R1[0->2]
    163. R3[2->0], R2[0->0], R1[0->4]
    164. R3[2->0], R2[0->0], R1[0->6]
    165. R3[2->0], R2[0->0], R1[0->8]
    166. R3[2->0], R2[0->0], R1[0->10]
    167. R3[2->0], R2[0->0], R1[0->12]
    168. R3[2->0], R2[0->2], R1[2->0]
    169. R3[2->0], R2[0->2], R1[2->2]
    170. R3[2->0], R2[0->2], R1[2->4]
    171. R3[2->0], R2[0->2], R1[2->6]
    172. R3[2->0], R2[0->2], R1[2->8]
    173. R3[2->0], R2[0->2], R1[2->10]
    174. R3[2->0], R2[0->2], R1[2->12]
    175. R3[2->0], R2[0->4], R1[4->0]
    176. R3[2->0], R2[0->4], R1[4->2]
    177. R3[2->0], R2[0->4], R1[4->4]
    178. R3[2->0], R2[0->4], R1[4->6]
    179. R3[2->0], R2[0->4], R1[4->8]
    180. R3[2->0], R2[0->4], R1[4->10]
    181. R3[2->0], R2[0->4], R1[4->12]
    182. R3[2->0], R2[0->6], R1[6->0]
    183. R3[2->0], R2[0->6], R1[6->2]
    184. R3[2->0], R2[0->6], R1[6->4]
    185. R3[2->0], R2[0->6], R1[6->6]
    186. R3[2->0], R2[0->6], R1[6->8]
    187. R3[2->0], R2[0->6], R1[6->10]
    188. R3[2->0], R2[0->6], R1[6->12]
    189. R3[2->0], R2[0->8], R1[8->0]
    190. R3[2->0], R2[0->8], R1[8->2]
    191. R3[2->0], R2[0->8], R1[8->4]
    192. R3[2->0], R2[0->8], R1[8->6]
    193. R3[2->0], R2[0->8], R1[8->8]
    194. R3[2->0], R2[0->8], R1[8->10]
    195. R3[2->0], R2[0->8], R1[8->12]
    196. R3[2->0], R2[0->10], R1[10->0]
    197. R3[2->0], R2[0->10], R1[10->2]
    198. R3[2->0], R2[0->10], R1[10->4]
    199. R3[2->0], R2[0->10], R1[10->6]
    200. R3[2->0], R2[0->10], R1[10->8]
    201. R3[2->0], R2[0->10], R1[10->10]
    202. R3[2->0], R2[0->10], R1[10->12]
    203. R3[2->2], R2[2->0], R1[0->0]
    204. R3[2->2], R2[2->0], R1[0->2]
    205. R3[2->2], R2[2->0], R1[0->4]
    206. R3[2->2], R2[2->0], R1[0->6]
    207. R3[2->2], R2[2->0], R1[0->8]
    208. R3[2->2], R2[2->0], R1[0->10]
    209. R3[2->2], R2[2->0], R1[0->12]
    210. R3[2->2], R2[2->4], R1[4->0]
    211. R3[2->2], R2[2->4], R1[4->2]
    212. R3[2->2], R2[2->4], R1[4->4]
    213. R3[2->2], R2[2->4], R1[4->6]
    214. R3[2->2], R2[2->4], R1[4->8]
    215. R3[2->2], R2[2->4], R1[4->10]
    216. R3[2->2], R2[2->4], R1[4->12]
    217. R3[2->2], R2[2->6], R1[6->0]
    218. R3[2->2], R2[2->6], R1[6->2]
    219. R3[2->2], R2[2->6], R1[6->4]
    220. R3[2->2], R2[2->6], R1[6->6]
    221. R3[2->2], R2[2->6], R1[6->8]
    222. R3[2->2], R2[2->6], R1[6->10]
    223. R3[2->2], R2[2->6], R1[6->12]
    224. R3[2->2], R2[2->8], R1[8->0]
    225. R3[2->2], R2[2->8], R1[8->2]
    226. R3[2->2], R2[2->8], R1[8->4]
    227. R3[2->2], R2[2->8], R1[8->6]
    228. R3[2->2], R2[2->8], R1[8->8]
    229. R3[2->2], R2[2->8], R1[8->10]
    230. R3[2->2], R2[2->8], R1[8->12]
    231. R3[2->2], R2[2->10], R1[10->0]
    232. R3[2->2], R2[2->10], R1[10->2]
    233. R3[2->2], R2[2->10], R1[10->4]
    234. R3[2->2], R2[2->10], R1[10->6]
    235. R3[2->2], R2[2->10], R1[10->8]
    236. R3[2->2], R2[2->10], R1[10->10]
    237. R3[2->2], R2[2->10], R1[10->12]
    238. R3[2->4], R2[4->0], R1[0->0]
    239. R3[2->4], R2[4->0], R1[0->2]
    240. R3[2->4], R2[4->0], R1[0->4]
    241. R3[2->4], R2[4->0], R1[0->6]
    242. R3[2->4], R2[4->0], R1[0->8]
    243. R3[2->4], R2[4->0], R1[0->10]
    244. R3[2->4], R2[4->0], R1[0->12]
    245. R3[2->4], R2[4->2], R1[2->0]
    246. R3[2->4], R2[4->2], R1[2->2]
    247. R3[2->4], R2[4->2], R1[2->4]
    248. R3[2->4], R2[4->2], R1[2->6]
    249. R3[2->4], R2[4->2], R1[2->8]
    250. R3[2->4], R2[4->2], R1[2->10]
    251. R3[2->4], R2[4->2], R1[2->12]
    252. R3[2->4], R2[4->6], R1[6->0]
    253. R3[2->4], R2[4->6], R1[6->2]
    254. R3[2->4], R2[4->6], R1[6->4]
    255. R3[2->4], R2[4->6], R1[6->6]
    256. R3[2->4], R2[4->6], R1[6->8]
    257. R3[2->4], R2[4->6], R1[6->10]
    258. R3[2->4], R2[4->6], R1[6->12]
    259. R3[2->4], R2[4->8], R1[8->0]
    260. R3[2->4], R2[4->8], R1[8->2]
    261. R3[2->4], R2[4->8], R1[8->4]
    262. R3[2->4], R2[4->8], R1[8->6]
    263. R3[2->4], R2[4->8], R1[8->8]
    264. R3[2->4], R2[4->8], R1[8->10]
    265. R3[2->4], R2[4->8], R1[8->12]
    266. R3[2->4], R2[4->10], R1[10->0]
    267. R3[2->4], R2[4->10], R1[10->2]
    268. R3[2->4], R2[4->10], R1[10->4]
    269. R3[2->4], R2[4->10], R1[10->6]
    270. R3[2->4], R2[4->10], R1[10->8]
    271. R3[2->4], R2[4->10], R1[10->10]
    272. R3[2->4], R2[4->10], R1[10->12]
    273. R3[3->1], R2[1->3], R1[3->1]
    274. R3[3->1], R2[1->3], R1[3->3]
    275. R3[3->1], R2[1->3], R1[3->5]
    276. R3[3->1], R2[1->3], R1[3->7]
    277. R3[3->1], R2[1->3], R1[3->9]
    278. R3[3->1], R2[1->3], R1[3->11]
    279. R3[3->1], R2[1->5], R1[5->1]
    280. R3[3->1], R2[1->5], R1[5->3]
    281. R3[3->1], R2[1->5], R1[5->5]
    282. R3[3->1], R2[1->5], R1[5->7]
    283. R3[3->1], R2[1->5], R1[5->9]
    284. R3[3->1], R2[1->5], R1[5->11]
    285. R3[3->1], R2[1->7], R1[7->1]
    286. R3[3->1], R2[1->7], R1[7->3]
    287. R3[3->1], R2[1->7], R1[7->5]
    288. R3[3->1], R2[1->7], R1[7->7]
    289. R3[3->1], R2[1->7], R1[7->9]
    290. R3[3->1], R2[1->7], R1[7->11]
    291. R3[3->1], R2[1->9], R1[9->1]
    292. R3[3->1], R2[1->9], R1[9->3]
    293. R3[3->1], R2[1->9], R1[9->5]
    294. R3[3->1], R2[1->9], R1[9->7]
    295. R3[3->1], R2[1->9], R1[9->9]
    296. R3[3->1], R2[1->9], R1[9->11]
    297. R3[3->3], R2[3->1], R1[1->1]
    298. R3[3->3], R2[3->1], R1[1->3]
    299. R3[3->3], R2[3->1], R1[1->5]
    300. R3[3->3], R2[3->1], R1[1->7]
    301. R3[3->3], R2[3->1], R1[1->9]
    302. R3[3->3], R2[3->1], R1[1->11]
    303. R3[3->3], R2[3->5], R1[5->1]
    304. R3[3->3], R2[3->5], R1[5->3]
    305. R3[3->3], R2[3->5], R1[5->5]
    306. R3[3->3], R2[3->5], R1[5->7]
    307. R3[3->3], R2[3->5], R1[5->9]
    308. R3[3->3], R2[3->5], R1[5->11]
    309. R3[3->3], R2[3->7], R1[7->1]
    310. R3[3->3], R2[3->7], R1[7->3]
    311. R3[3->3], R2[3->7], R1[7->5]
    312. R3[3->3], R2[3->7], R1[7->7]
    313. R3[3->3], R2[3->7], R1[7->9]
    314. R3[3->3], R2[3->7], R1[7->11]
    315. R3[3->3], R2[3->9], R1[9->1]
    316. R3[3->3], R2[3->9], R1[9->3]
    317. R3[3->3], R2[3->9], R1[9->5]
    318. R3[3->3], R2[3->9], R1[9->7]
    319. R3[3->3], R2[3->9], R1[9->9]
    320. R3[3->3], R2[3->9], R1[9->11]
    321. R3[4->0], R2[0->0], R1[0->0]
    322. R3[4->0], R2[0->0], R1[0->2]
    323. R3[4->0], R2[0->0], R1[0->4]
    324. R3[4->0], R2[0->0], R1[0->6]
    325. R3[4->0], R2[0->0], R1[0->8]
    326. R3[4->0], R2[0->0], R1[0->10]
    327. R3[4->0], R2[0->0], R1[0->12]
    328. R3[4->0], R2[0->2], R1[2->0]
    329. R3[4->0], R2[0->2], R1[2->2]
    330. R3[4->0], R2[0->2], R1[2->4]
    331. R3[4->0], R2[0->2], R1[2->6]
    332. R3[4->0], R2[0->2], R1[2->8]
    333. R3[4->0], R2[0->2], R1[2->10]
    334. R3[4->0], R2[0->2], R1[2->12]
    335. R3[4->0], R2[0->4], R1[4->0]
    336. R3[4->0], R2[0->4], R1[4->2]
    337. R3[4->0], R2[0->4], R1[4->4]
    338. R3[4->0], R2[0->4], R1[4->6]
    339. R3[4->0], R2[0->4], R1[4->8]
    340. R3[4->0], R2[0->4], R1[4->10]
    341. R3[4->0], R2[0->4], R1[4->12]
    342. R3[4->0], R2[0->6], R1[6->0]
    343. R3[4->0], R2[0->6], R1[6->2]
    344. R3[4->0], R2[0->6], R1[6->4]
    345. R3[4->0], R2[0->6], R1[6->6]
    346. R3[4->0], R2[0->6], R1[6->8]
    347. R3[4->0], R2[0->6], R1[6->10]
    348. R3[4->0], R2[0->6], R1[6->12]
    349. R3[4->0], R2[0->8], R1[8->0]
    350. R3[4->0], R2[0->8], R1[8->2]
    351. R3[4->0], R2[0->8], R1[8->4]
    352. R3[4->0], R2[0->8], R1[8->6]
    353. R3[4->0], R2[0->8], R1[8->8]
    354. R3[4->0], R2[0->8], R1[8->10]
    355. R3[4->0], R2[0->8], R1[8->12]
    356. R3[4->0], R2[0->10], R1[10->0]
    357. R3[4->0], R2[0->10], R1[10->2]
    358. R3[4->0], R2[0->10], R1[10->4]
    359. R3[4->0], R2[0->10], R1[10->6]
    360. R3[4->0], R2[0->10], R1[10->8]
    361. R3[4->0], R2[0->10], R1[10->10]
    362. R3[4->0], R2[0->10], R1[10->12]
    363. R3[4->2], R2[2->0], R1[0->0]
    364. R3[4->2], R2[2->0], R1[0->2]
    365. R3[4->2], R2[2->0], R1[0->4]
    366. R3[4->2], R2[2->0], R1[0->6]
    367. R3[4->2], R2[2->0], R1[0->8]
    368. R3[4->2], R2[2->0], R1[0->10]
    369. R3[4->2], R2[2->0], R1[0->12]
    370. R3[4->2], R2[2->4], R1[4->0]
    371. R3[4->2], R2[2->4], R1[4->2]
    372. R3[4->2], R2[2->4], R1[4->4]
    373. R3[4->2], R2[2->4], R1[4->6]
    374. R3[4->2], R2[2->4], R1[4->8]
    375. R3[4->2], R2[2->4], R1[4->10]
    376. R3[4->2], R2[2->4], R1[4->12]
    377. R3[4->2], R2[2->6], R1[6->0]
    378. R3[4->2], R2[2->6], R1[6->2]
    379. R3[4->2], R2[2->6], R1[6->4]
    380. R3[4->2], R2[2->6], R1[6->6]
    381. R3[4->2], R2[2->6], R1[6->8]
    382. R3[4->2], R2[2->6], R1[6->10]
    383. R3[4->2], R2[2->6], R1[6->12]
    384. R3[4->2], R2[2->8], R1[8->0]
    385. R3[4->2], R2[2->8], R1[8->2]
    386. R3[4->2], R2[2->8], R1[8->4]
    387. R3[4->2], R2[2->8], R1[8->6]
    388. R3[4->2], R2[2->8], R1[8->8]
    389. R3[4->2], R2[2->8], R1[8->10]
    390. R3[4->2], R2[2->8], R1[8->12]
    391. R3[4->2], R2[2->10], R1[10->0]
    392. R3[4->2], R2[2->10], R1[10->2]
    393. R3[4->2], R2[2->10], R1[10->4]
    394. R3[4->2], R2[2->10], R1[10->6]
    395. R3[4->2], R2[2->10], R1[10->8]
    396. R3[4->2], R2[2->10], R1[10->10]
    397. R3[4->2], R2[2->10], R1[10->12]
    398. R3[4->4], R2[4->0], R1[0->0]
    399. R3[4->4], R2[4->0], R1[0->2]
    400. R3[4->4], R2[4->0], R1[0->4]
    401. R3[4->4], R2[4->0], R1[0->6]
    402. R3[4->4], R2[4->0], R1[0->8]
    403. R3[4->4], R2[4->0], R1[0->10]
    404. R3[4->4], R2[4->0], R1[0->12]
    405. R3[4->4], R2[4->2], R1[2->0]
    406. R3[4->4], R2[4->2], R1[2->2]
    407. R3[4->4], R2[4->2], R1[2->4]
    408. R3[4->4], R2[4->2], R1[2->6]
    409. R3[4->4], R2[4->2], R1[2->8]
    410. R3[4->4], R2[4->2], R1[2->10]
    411. R3[4->4], R2[4->2], R1[2->12]
    412. R3[4->4], R2[4->6], R1[6->0]
    413. R3[4->4], R2[4->6], R1[6->2]
    414. R3[4->4], R2[4->6], R1[6->4]
    415. R3[4->4], R2[4->6], R1[6->6]
    416. R3[4->4], R2[4->6], R1[6->8]
    417. R3[4->4], R2[4->6], R1[6->10]
    418. R3[4->4], R2[4->6], R1[6->12]
    419. R3[4->4], R2[4->8], R1[8->0]
    420. R3[4->4], R2[4->8], R1[8->2]
    421. R3[4->4], R2[4->8], R1[8->4]
    422. R3[4->4], R2[4->8], R1[8->6]
    423. R3[4->4], R2[4->8], R1[8->8]
    424. R3[4->4], R2[4->8], R1[8->10]
    425. R3[4->4], R2[4->8], R1[8->12]
    426. R3[4->4], R2[4->10], R1[10->0]
    427. R3[4->4], R2[4->10], R1[10->2]
    428. R3[4->4], R2[4->10], R1[10->4]
    429. R3[4->4], R2[4->10], R1[10->6]
    430. R3[4->4], R2[4->10], R1[10->8]
    431. R3[4->4], R2[4->10], R1[10->10]
    432. R3[4->4], R2[4->10], R1[10->12]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 9) -> t=(12, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (12, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      9. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
     10. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)

------------------------------------------------------------

Example 9
  R1: m=13, n=4
  R2: m=11, n=2
  R3: m=7, n=4
  #Solutions: 804
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->0], R1[0->12]
      8. R3[0->0], R2[0->2], R1[2->0]
      9. R3[0->0], R2[0->2], R1[2->2]
     10. R3[0->0], R2[0->2], R1[2->4]
     11. R3[0->0], R2[0->2], R1[2->6]
     12. R3[0->0], R2[0->2], R1[2->8]
     13. R3[0->0], R2[0->2], R1[2->10]
     14. R3[0->0], R2[0->2], R1[2->12]
     15. R3[0->0], R2[0->4], R1[4->0]
     16. R3[0->0], R2[0->4], R1[4->2]
     17. R3[0->0], R2[0->4], R1[4->4]
     18. R3[0->0], R2[0->4], R1[4->6]
     19. R3[0->0], R2[0->4], R1[4->8]
     20. R3[0->0], R2[0->4], R1[4->10]
     21. R3[0->0], R2[0->4], R1[4->12]
     22. R3[0->0], R2[0->6], R1[6->0]
     23. R3[0->0], R2[0->6], R1[6->2]
     24. R3[0->0], R2[0->6], R1[6->4]
     25. R3[0->0], R2[0->6], R1[6->6]
     26. R3[0->0], R2[0->6], R1[6->8]
     27. R3[0->0], R2[0->6], R1[6->10]
     28. R3[0->0], R2[0->6], R1[6->12]
     29. R3[0->0], R2[0->8], R1[8->0]
     30. R3[0->0], R2[0->8], R1[8->2]
     31. R3[0->0], R2[0->8], R1[8->4]
     32. R3[0->0], R2[0->8], R1[8->6]
     33. R3[0->0], R2[0->8], R1[8->8]
     34. R3[0->0], R2[0->8], R1[8->10]
     35. R3[0->0], R2[0->8], R1[8->12]
     36. R3[0->0], R2[0->10], R1[10->0]
     37. R3[0->0], R2[0->10], R1[10->2]
     38. R3[0->0], R2[0->10], R1[10->4]
     39. R3[0->0], R2[0->10], R1[10->6]
     40. R3[0->0], R2[0->10], R1[10->8]
     41. R3[0->0], R2[0->10], R1[10->10]
     42. R3[0->0], R2[0->10], R1[10->12]
     43. R3[0->2], R2[2->0], R1[0->0]
     44. R3[0->2], R2[2->0], R1[0->2]
     45. R3[0->2], R2[2->0], R1[0->4]
     46. R3[0->2], R2[2->0], R1[0->6]
     47. R3[0->2], R2[2->0], R1[0->8]
     48. R3[0->2], R2[2->0], R1[0->10]
     49. R3[0->2], R2[2->0], R1[0->12]
     50. R3[0->2], R2[2->4], R1[4->0]
     51. R3[0->2], R2[2->4], R1[4->2]
     52. R3[0->2], R2[2->4], R1[4->4]
     53. R3[0->2], R2[2->4], R1[4->6]
     54. R3[0->2], R2[2->4], R1[4->8]
     55. R3[0->2], R2[2->4], R1[4->10]
     56. R3[0->2], R2[2->4], R1[4->12]
     57. R3[0->2], R2[2->6], R1[6->0]
     58. R3[0->2], R2[2->6], R1[6->2]
     59. R3[0->2], R2[2->6], R1[6->4]
     60. R3[0->2], R2[2->6], R1[6->6]
     61. R3[0->2], R2[2->6], R1[6->8]
     62. R3[0->2], R2[2->6], R1[6->10]
     63. R3[0->2], R2[2->6], R1[6->12]
     64. R3[0->2], R2[2->8], R1[8->0]
     65. R3[0->2], R2[2->8], R1[8->2]
     66. R3[0->2], R2[2->8], R1[8->4]
     67. R3[0->2], R2[2->8], R1[8->6]
     68. R3[0->2], R2[2->8], R1[8->8]
     69. R3[0->2], R2[2->8], R1[8->10]
     70. R3[0->2], R2[2->8], R1[8->12]
     71. R3[0->2], R2[2->10], R1[10->0]
     72. R3[0->2], R2[2->10], R1[10->2]
     73. R3[0->2], R2[2->10], R1[10->4]
     74. R3[0->2], R2[2->10], R1[10->6]
