INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C8_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=6, n=4
  R2: m=5, n=4
  R3: m=4, n=4
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     42. R3[0->4], R2[4->0], R1[0->2]
     43. R3[0->4], R2[4->0], R1[0->4]
     44. R3[0->4], R2[4->0], R1[0->6]
     45. R3[0->4], R2[4->0], R1[0->8]
     46. R3[0->4], R2[4->2], R1[2->0]
     47. R3[0->4], R2[4->2], R1[2->2]
     48. R3[0->4], R2[4->2], R1[2->4]
     49. R3[0->4], R2[4->2], R1[2->6]
     50. R3[0->4], R2[4->2], R1[2->8]
     51. R3[0->4], R2[4->4], R1[4->0]
     52. R3[0->4], R2[4->4], R1[4->2]
     53. R3[0->4], R2[4->4], R1[4->4]
     54. R3[0->4], R2[4->4], R1[4->6]
     55. R3[0->4], R2[4->4], R1[4->8]
     56. R3[0->4], R2[4->6], R1[6->0]
     57. R3[0->4], R2[4->6], R1[6->2]
     58. R3[0->4], R2[4->6], R1[6->4]
     59. R3[0->4], R2[4->6], R1[6->6]
     60. R3[0->4], R2[4->6], R1[6->8]
     61. R3[1->1], R2[1->1], R1[1->1]
     62. R3[1->1], R2[1->1], R1[1->3]
     63. R3[1->1], R2[1->1], R1[1->5]
     64. R3[1->1], R2[1->1], R1[1->7]
     65. R3[1->1], R2[1->1], R1[1->9]
     66. R3[1->1], R2[1->3], R1[3->1]
     67. R3[1->1], R2[1->3], R1[3->3]
     68. R3[1->1], R2[1->3], R1[3->5]
     69. R3[1->1], R2[1->3], R1[3->7]
     70. R3[1->1], R2[1->3], R1[3->9]
     71. R3[1->1], R2[1->5], R1[5->1]
     72. R3[1->1], R2[1->5], R1[5->3]
     73. R3[1->1], R2[1->5], R1[5->5]
     74. R3[1->1], R2[1->5], R1[5->7]
     75. R3[1->1], R2[1->5], R1[5->9]
     76. R3[1->3], R2[3->1], R1[1->1]
     77. R3[1->3], R2[3->1], R1[1->3]
     78. R3[1->3], R2[3->1], R1[1->5]
     79. R3[1->3], R2[3->1], R1[1->7]
     80. R3[1->3], R2[3->1], R1[1->9]
     81. R3[1->3], R2[3->3], R1[3->1]
     82. R3[1->3], R2[3->3], R1[3->3]
     83. R3[1->3], R2[3->3], R1[3->5]
     84. R3[1->3], R2[3->3], R1[3->7]
     85. R3[1->3], R2[3->3], R1[3->9]
     86. R3[1->3], R2[3->5], R1[5->1]
     87. R3[1->3], R2[3->5], R1[5->3]
     88. R3[1->3], R2[3->5], R1[5->5]
     89. R3[1->3], R2[3->5], R1[5->7]
     90. R3[1->3], R2[3->5], R1[5->9]
     91. R3[1->5], R2[5->1], R1[1->1]
     92. R3[1->5], R2[5->1], R1[1->3]
     93. R3[1->5], R2[5->1], R1[1->5]
     94. R3[1->5], R2[5->1], R1[1->7]
     95. R3[1->5], R2[5->1], R1[1->9]
     96. R3[1->5], R2[5->3], R1[3->1]
     97. R3[1->5], R2[5->3], R1[3->3]
     98. R3[1->5], R2[5->3], R1[3->5]
     99. R3[1->5], R2[5->3], R1[3->7]
    100. R3[1->5], R2[5->3], R1[3->9]
    101. R3[1->5], R2[5->5], R1[5->1]
    102. R3[1->5], R2[5->5], R1[5->3]
    103. R3[1->5], R2[5->5], R1[5->5]
    104. R3[1->5], R2[5->5], R1[5->7]
    105. R3[1->5], R2[5->5], R1[5->9]
    106. R3[2->0], R2[0->0], R1[0->0]
    107. R3[2->0], R2[0->0], R1[0->2]
    108. R3[2->0], R2[0->0], R1[0->4]
    109. R3[2->0], R2[0->0], R1[0->6]
    110. R3[2->0], R2[0->0], R1[0->8]
    111. R3[2->0], R2[0->2], R1[2->0]
    112. R3[2->0], R2[0->2], R1[2->2]
    113. R3[2->0], R2[0->2], R1[2->4]
    114. R3[2->0], R2[0->2], R1[2->6]
    115. R3[2->0], R2[0->2], R1[2->8]
    116. R3[2->0], R2[0->4], R1[4->0]
    117. R3[2->0], R2[0->4], R1[4->2]
    118. R3[2->0], R2[0->4], R1[4->4]
    119. R3[2->0], R2[0->4], R1[4->6]
    120. R3[2->0], R2[0->4], R1[4->8]
    121. R3[2->0], R2[0->6], R1[6->0]
    122. R3[2->0], R2[0->6], R1[6->2]
    123. R3[2->0], R2[0->6], R1[6->4]
    124. R3[2->0], R2[0->6], R1[6->6]
    125. R3[2->0], R2[0->6], R1[6->8]
    126. R3[2->2], R2[2->0], R1[0->0]
    127. R3[2->2], R2[2->0], R1[0->2]
    128. R3[2->2], R2[2->0], R1[0->4]
    129. R3[2->2], R2[2->0], R1[0->6]
    130. R3[2->2], R2[2->0], R1[0->8]
    131. R3[2->2], R2[2->2], R1[2->0]
    132. R3[2->2], R2[2->2], R1[2->2]
    133. R3[2->2], R2[2->2], R1[2->4]
    134. R3[2->2], R2[2->2], R1[2->6]
    135. R3[2->2], R2[2->2], R1[2->8]
    136. R3[2->2], R2[2->4], R1[4->0]
    137. R3[2->2], R2[2->4], R1[4->2]
    138. R3[2->2], R2[2->4], R1[4->4]
    139. R3[2->2], R2[2->4], R1[4->6]
    140. R3[2->2], R2[2->4], R1[4->8]
    141. R3[2->2], R2[2->6], R1[6->0]
    142. R3[2->2], R2[2->6], R1[6->2]
    143. R3[2->2], R2[2->6], R1[6->4]
    144. R3[2->2], R2[2->6], R1[6->6]
    145. R3[2->2], R2[2->6], R1[6->8]
    146. R3[2->4], R2[4->0], R1[0->0]
    147. R3[2->4], R2[4->0], R1[0->2]
    148. R3[2->4], R2[4->0], R1[0->4]
    149. R3[2->4], R2[4->0], R1[0->6]
    150. R3[2->4], R2[4->0], R1[0->8]
    151. R3[2->4], R2[4->2], R1[2->0]
    152. R3[2->4], R2[4->2], R1[2->2]
    153. R3[2->4], R2[4->2], R1[2->4]
    154. R3[2->4], R2[4->2], R1[2->6]
    155. R3[2->4], R2[4->2], R1[2->8]
    156. R3[2->4], R2[4->4], R1[4->0]
    157. R3[2->4], R2[4->4], R1[4->2]
    158. R3[2->4], R2[4->4], R1[4->4]
    159. R3[2->4], R2[4->4], R1[4->6]
    160. R3[2->4], R2[4->4], R1[4->8]
    161. R3[2->4], R2[4->6], R1[6->0]
    162. R3[2->4], R2[4->6], R1[6->2]
    163. R3[2->4], R2[4->6], R1[6->4]
    164. R3[2->4], R2[4->6], R1[6->6]
    165. R3[2->4], R2[4->6], R1[6->8]
    166. R3[3->1], R2[1->1], R1[1->1]
    167. R3[3->1], R2[1->1], R1[1->3]
    168. R3[3->1], R2[1->1], R1[1->5]
    169. R3[3->1], R2[1->1], R1[1->7]
    170. R3[3->1], R2[1->1], R1[1->9]
    171. R3[3->1], R2[1->3], R1[3->1]
    172. R3[3->1], R2[1->3], R1[3->3]
    173. R3[3->1], R2[1->3], R1[3->5]
    174. R3[3->1], R2[1->3], R1[3->7]
    175. R3[3->1], R2[1->3], R1[3->9]
    176. R3[3->1], R2[1->5], R1[5->1]
    177. R3[3->1], R2[1->5], R1[5->3]
    178. R3[3->1], R2[1->5], R1[5->5]
    179. R3[3->1], R2[1->5], R1[5->7]
    180. R3[3->1], R2[1->5], R1[5->9]
    181. R3[3->3], R2[3->1], R1[1->1]
    182. R3[3->3], R2[3->1], R1[1->3]
    183. R3[3->3], R2[3->1], R1[1->5]
    184. R3[3->3], R2[3->1], R1[1->7]
    185. R3[3->3], R2[3->1], R1[1->9]
    186. R3[3->3], R2[3->3], R1[3->1]
    187. R3[3->3], R2[3->3], R1[3->3]
    188. R3[3->3], R2[3->3], R1[3->5]
    189. R3[3->3], R2[3->3], R1[3->7]
    190. R3[3->3], R2[3->3], R1[3->9]
    191. R3[3->3], R2[3->5], R1[5->1]
    192. R3[3->3], R2[3->5], R1[5->3]
    193. R3[3->3], R2[3->5], R1[5->5]
    194. R3[3->3], R2[3->5], R1[5->7]
    195. R3[3->3], R2[3->5], R1[5->9]
    196. R3[3->5], R2[5->1], R1[1->1]
    197. R3[3->5], R2[5->1], R1[1->3]
    198. R3[3->5], R2[5->1], R1[1->5]
    199. R3[3->5], R2[5->1], R1[1->7]
    200. R3[3->5], R2[5->1], R1[1->9]
    201. R3[3->5], R2[5->3], R1[3->1]
    202. R3[3->5], R2[5->3], R1[3->3]
    203. R3[3->5], R2[5->3], R1[3->5]
    204. R3[3->5], R2[5->3], R1[3->7]
    205. R3[3->5], R2[5->3], R1[3->9]
    206. R3[3->5], R2[5->5], R1[5->1]
    207. R3[3->5], R2[5->5], R1[5->3]
    208. R3[3->5], R2[5->5], R1[5->5]
    209. R3[3->5], R2[5->5], R1[5->7]
    210. R3[3->5], R2[5->5], R1[5->9]
    211. R3[4->0], R2[0->0], R1[0->0]
    212. R3[4->0], R2[0->0], R1[0->2]
    213. R3[4->0], R2[0->0], R1[0->4]
    214. R3[4->0], R2[0->0], R1[0->6]
    215. R3[4->0], R2[0->0], R1[0->8]
    216. R3[4->0], R2[0->2], R1[2->0]
    217. R3[4->0], R2[0->2], R1[2->2]
    218. R3[4->0], R2[0->2], R1[2->4]
    219. R3[4->0], R2[0->2], R1[2->6]
    220. R3[4->0], R2[0->2], R1[2->8]
    221. R3[4->0], R2[0->4], R1[4->0]
    222. R3[4->0], R2[0->4], R1[4->2]
    223. R3[4->0], R2[0->4], R1[4->4]
    224. R3[4->0], R2[0->4], R1[4->6]
    225. R3[4->0], R2[0->4], R1[4->8]
    226. R3[4->0], R2[0->6], R1[6->0]
    227. R3[4->0], R2[0->6], R1[6->2]
    228. R3[4->0], R2[0->6], R1[6->4]
    229. R3[4->0], R2[0->6], R1[6->6]
    230. R3[4->0], R2[0->6], R1[6->8]
    231. R3[4->2], R2[2->0], R1[0->0]
    232. R3[4->2], R2[2->0], R1[0->2]
    233. R3[4->2], R2[2->0], R1[0->4]
    234. R3[4->2], R2[2->0], R1[0->6]
    235. R3[4->2], R2[2->0], R1[0->8]
    236. R3[4->2], R2[2->2], R1[2->0]
    237. R3[4->2], R2[2->2], R1[2->2]
    238. R3[4->2], R2[2->2], R1[2->4]
    239. R3[4->2], R2[2->2], R1[2->6]
    240. R3[4->2], R2[2->2], R1[2->8]
    241. R3[4->2], R2[2->4], R1[4->0]
    242. R3[4->2], R2[2->4], R1[4->2]
    243. R3[4->2], R2[2->4], R1[4->4]
    244. R3[4->2], R2[2->4], R1[4->6]
    245. R3[4->2], R2[2->4], R1[4->8]
    246. R3[4->2], R2[2->6], R1[6->0]
    247. R3[4->2], R2[2->6], R1[6->2]
    248. R3[4->2], R2[2->6], R1[6->4]
    249. R3[4->2], R2[2->6], R1[6->6]
    250. R3[4->2], R2[2->6], R1[6->8]
    251. R3[4->4], R2[4->0], R1[0->0]
    252. R3[4->4], R2[4->0], R1[0->2]
    253. R3[4->4], R2[4->0], R1[0->4]
    254. R3[4->4], R2[4->0], R1[0->6]
    255. R3[4->4], R2[4->0], R1[0->8]
    256. R3[4->4], R2[4->2], R1[2->0]
    257. R3[4->4], R2[4->2], R1[2->2]
    258. R3[4->4], R2[4->2], R1[2->4]
    259. R3[4->4], R2[4->2], R1[2->6]
    260. R3[4->4], R2[4->2], R1[2->8]
    261. R3[4->4], R2[4->4], R1[4->0]
    262. R3[4->4], R2[4->4], R1[4->2]
    263. R3[4->4], R2[4->4], R1[4->4]
    264. R3[4->4], R2[4->4], R1[4->6]
    265. R3[4->4], R2[4->4], R1[4->8]
    266. R3[4->4], R2[4->6], R1[6->0]
    267. R3[4->4], R2[4->6], R1[6->2]
    268. R3[4->4], R2[4->6], R1[6->4]
    269. R3[4->4], R2[4->6], R1[6->6]
    270. R3[4->4], R2[4->6], R1[6->8]
    271. R3[5->1], R2[1->1], R1[1->1]
    272. R3[5->1], R2[1->1], R1[1->3]
    273. R3[5->1], R2[1->1], R1[1->5]
    274. R3[5->1], R2[1->1], R1[1->7]
    275. R3[5->1], R2[1->1], R1[1->9]
    276. R3[5->1], R2[1->3], R1[3->1]
    277. R3[5->1], R2[1->3], R1[3->3]
    278. R3[5->1], R2[1->3], R1[3->5]
    279. R3[5->1], R2[1->3], R1[3->7]
    280. R3[5->1], R2[1->3], R1[3->9]
    281. R3[5->1], R2[1->5], R1[5->1]
    282. R3[5->1], R2[1->5], R1[5->3]
    283. R3[5->1], R2[1->5], R1[5->5]
    284. R3[5->1], R2[1->5], R1[5->7]
    285. R3[5->1], R2[1->5], R1[5->9]
    286. R3[5->3], R2[3->1], R1[1->1]
    287. R3[5->3], R2[3->1], R1[1->3]
    288. R3[5->3], R2[3->1], R1[1->5]
    289. R3[5->3], R2[3->1], R1[1->7]
    290. R3[5->3], R2[3->1], R1[1->9]
    291. R3[5->3], R2[3->3], R1[3->1]
    292. R3[5->3], R2[3->3], R1[3->3]
    293. R3[5->3], R2[3->3], R1[3->5]
    294. R3[5->3], R2[3->3], R1[3->7]
    295. R3[5->3], R2[3->3], R1[3->9]
    296. R3[5->3], R2[3->5], R1[5->1]
    297. R3[5->3], R2[3->5], R1[5->3]
    298. R3[5->3], R2[3->5], R1[5->5]
    299. R3[5->3], R2[3->5], R1[5->7]
    300. R3[5->3], R2[3->5], R1[5->9]
    301. R3[5->5], R2[5->1], R1[1->1]
    302. R3[5->5], R2[5->1], R1[1->3]
    303. R3[5->5], R2[5->1], R1[1->5]
    304. R3[5->5], R2[5->1], R1[1->7]
    305. R3[5->5], R2[5->1], R1[1->9]
    306. R3[5->5], R2[5->3], R1[3->1]
    307. R3[5->5], R2[5->3], R1[3->3]
    308. R3[5->5], R2[5->3], R1[3->5]
    309. R3[5->5], R2[5->3], R1[3->7]
    310. R3[5->5], R2[5->3], R1[3->9]
    311. R3[5->5], R2[5->5], R1[5->1]
    312. R3[5->5], R2[5->5], R1[5->3]
    313. R3[5->5], R2[5->5], R1[5->5]
    314. R3[5->5], R2[5->5], R1[5->7]
    315. R3[5->5], R2[5->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 8
  R1: m=10, n=4
  R2: m=9, n=4
  R3: m=4, n=4
  #Solutions: 180
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->2]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->4], R1[4->0]
     12. R3[0->0], R2[0->4], R1[4->2]
     13. R3[0->0], R2[0->4], R1[4->4]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->6], R1[6->0]
     17. R3[0->0], R2[0->6], R1[6->2]
     18. R3[0->0], R2[0->6], R1[6->4]
     19. R3[0->0], R2[0->6], R1[6->6]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->8], R1[8->0]
     22. R3[0->0], R2[0->8], R1[8->2]
     23. R3[0->0], R2[0->8], R1[8->4]
     24. R3[0->0], R2[0->8], R1[8->6]
     25. R3[0->0], R2[0->8], R1[8->8]
     26. R3[0->2], R2[2->0], R1[0->0]
     27. R3[0->2], R2[2->0], R1[0->2]
     28. R3[0->2], R2[2->0], R1[0->4]
     29. R3[0->2], R2[2->0], R1[0->6]
     30. R3[0->2], R2[2->0], R1[0->8]
     31. R3[0->2], R2[2->2], R1[2->0]
     32. R3[0->2], R2[2->2], R1[2->2]
     33. R3[0->2], R2[2->2], R1[2->4]
     34. R3[0->2], R2[2->2], R1[2->6]
     35. R3[0->2], R2[2->2], R1[2->8]
     36. R3[0->2], R2[2->4], R1[4->0]
     37. R3[0->2], R2[2->4], R1[4->2]
     38. R3[0->2], R2[2->4], R1[4->4]
     39. R3[0->2], R2[2->4], R1[4->6]
     40. R3[0->2], R2[2->4], R1[4->8]
     41. R3[0->2], R2[2->6], R1[6->0]
     42. R3[0->2], R2[2->6], R1[6->2]
     43. R3[0->2], R2[2->6], R1[6->4]
     44. R3[0->2], R2[2->6], R1[6->6]
     45. R3[0->2], R2[2->6], R1[6->8]
     46. R3[0->2], R2[2->8], R1[8->0]
     47. R3[0->2], R2[2->8], R1[8->2]
     48. R3[0->2], R2[2->8], R1[8->4]
     49. R3[0->2], R2[2->8], R1[8->6]
     50. R3[0->2], R2[2->8], R1[8->8]
     51. R3[1->1], R2[1->1], R1[1->1]
     52. R3[1->1], R2[1->1], R1[1->3]
     53. R3[1->1], R2[1->1], R1[1->5]
     54. R3[1->1], R2[1->1], R1[1->7]
     55. R3[1->1], R2[1->1], R1[1->9]
     56. R3[1->1], R2[1->3], R1[3->1]
     57. R3[1->1], R2[1->3], R1[3->3]
     58. R3[1->1], R2[1->3], R1[3->5]
     59. R3[1->1], R2[1->3], R1[3->7]
     60. R3[1->1], R2[1->3], R1[3->9]
     61. R3[1->1], R2[1->5], R1[5->1]
     62. R3[1->1], R2[1->5], R1[5->3]
     63. R3[1->1], R2[1->5], R1[5->5]
     64. R3[1->1], R2[1->5], R1[5->7]
     65. R3[1->1], R2[1->5], R1[5->9]
     66. R3[1->1], R2[1->7], R1[7->1]
     67. R3[1->1], R2[1->7], R1[7->3]
     68. R3[1->1], R2[1->7], R1[7->5]
     69. R3[1->1], R2[1->7], R1[7->7]
     70. R3[1->1], R2[1->7], R1[7->9]
     71. R3[1->3], R2[3->1], R1[1->1]
     72. R3[1->3], R2[3->1], R1[1->3]
     73. R3[1->3], R2[3->1], R1[1->5]
     74. R3[1->3], R2[3->1], R1[1->7]
     75. R3[1->3], R2[3->1], R1[1->9]
     76. R3[1->3], R2[3->3], R1[3->1]
     77. R3[1->3], R2[3->3], R1[3->3]
     78. R3[1->3], R2[3->3], R1[3->5]
     79. R3[1->3], R2[3->3], R1[3->7]
     80. R3[1->3], R2[3->3], R1[3->9]
     81. R3[1->3], R2[3->5], R1[5->1]
     82. R3[1->3], R2[3->5], R1[5->3]
     83. R3[1->3], R2[3->5], R1[5->5]
     84. R3[1->3], R2[3->5], R1[5->7]
     85. R3[1->3], R2[3->5], R1[5->9]
     86. R3[1->3], R2[3->7], R1[7->1]
     87. R3[1->3], R2[3->7], R1[7->3]
     88. R3[1->3], R2[3->7], R1[7->5]
     89. R3[1->3], R2[3->7], R1[7->7]
     90. R3[1->3], R2[3->7], R1[7->9]
     91. R3[2->0], R2[0->0], R1[0->0]
     92. R3[2->0], R2[0->0], R1[0->2]
     93. R3[2->0], R2[0->0], R1[0->4]
     94. R3[2->0], R2[0->0], R1[0->6]
     95. R3[2->0], R2[0->0], R1[0->8]
     96. R3[2->0], R2[0->2], R1[2->0]
     97. R3[2->0], R2[0->2], R1[2->2]
     98. R3[2->0], R2[0->2], R1[2->4]
     99. R3[2->0], R2[0->2], R1[2->6]
    100. R3[2->0], R2[0->2], R1[2->8]
    101. R3[2->0], R2[0->4], R1[4->0]
    102. R3[2->0], R2[0->4], R1[4->2]
    103. R3[2->0], R2[0->4], R1[4->4]
    104. R3[2->0], R2[0->4], R1[4->6]
    105. R3[2->0], R2[0->4], R1[4->8]
    106. R3[2->0], R2[0->6], R1[6->0]
    107. R3[2->0], R2[0->6], R1[6->2]
    108. R3[2->0], R2[0->6], R1[6->4]
    109. R3[2->0], R2[0->6], R1[6->6]
    110. R3[2->0], R2[0->6], R1[6->8]
    111. R3[2->0], R2[0->8], R1[8->0]
    112. R3[2->0], R2[0->8], R1[8->2]
    113. R3[2->0], R2[0->8], R1[8->4]
    114. R3[2->0], R2[0->8], R1[8->6]
    115. R3[2->0], R2[0->8], R1[8->8]
    116. R3[2->2], R2[2->0], R1[0->0]
    117. R3[2->2], R2[2->0], R1[0->2]
    118. R3[2->2], R2[2->0], R1[0->4]
    119. R3[2->2], R2[2->0], R1[0->6]
    120. R3[2->2], R2[2->0], R1[0->8]
    121. R3[2->2], R2[2->2], R1[2->0]
    122. R3[2->2], R2[2->2], R1[2->2]
    123. R3[2->2], R2[2->2], R1[2->4]
    124. R3[2->2], R2[2->2], R1[2->6]
    125. R3[2->2], R2[2->2], R1[2->8]
    126. R3[2->2], R2[2->4], R1[4->0]
    127. R3[2->2], R2[2->4], R1[4->2]
    128. R3[2->2], R2[2->4], R1[4->4]
    129. R3[2->2], R2[2->4], R1[4->6]
    130. R3[2->2], R2[2->4], R1[4->8]
    131. R3[2->2], R2[2->6], R1[6->0]
    132. R3[2->2], R2[2->6], R1[6->2]
    133. R3[2->2], R2[2->6], R1[6->4]
    134. R3[2->2], R2[2->6], R1[6->6]
    135. R3[2->2], R2[2->6], R1[6->8]
    136. R3[2->2], R2[2->8], R1[8->0]
    137. R3[2->2], R2[2->8], R1[8->2]
    138. R3[2->2], R2[2->8], R1[8->4]
    139. R3[2->2], R2[2->8], R1[8->6]
    140. R3[2->2], R2[2->8], R1[8->8]
    141. R3[3->1], R2[1->1], R1[1->1]
    142. R3[3->1], R2[1->1], R1[1->3]
    143. R3[3->1], R2[1->1], R1[1->5]
    144. R3[3->1], R2[1->1], R1[1->7]
    145. R3[3->1], R2[1->1], R1[1->9]
    146. R3[3->1], R2[1->3], R1[3->1]
    147. R3[3->1], R2[1->3], R1[3->3]
    148. R3[3->1], R2[1->3], R1[3->5]
    149. R3[3->1], R2[1->3], R1[3->7]
    150. R3[3->1], R2[1->3], R1[3->9]
    151. R3[3->1], R2[1->5], R1[5->1]
    152. R3[3->1], R2[1->5], R1[5->3]
    153. R3[3->1], R2[1->5], R1[5->5]
    154. R3[3->1], R2[1->5], R1[5->7]
    155. R3[3->1], R2[1->5], R1[5->9]
    156. R3[3->1], R2[1->7], R1[7->1]
    157. R3[3->1], R2[1->7], R1[7->3]
    158. R3[3->1], R2[1->7], R1[7->5]
    159. R3[3->1], R2[1->7], R1[7->7]
    160. R3[3->1], R2[1->7], R1[7->9]
    161. R3[3->3], R2[3->1], R1[1->1]
    162. R3[3->3], R2[3->1], R1[1->3]
    163. R3[3->3], R2[3->1], R1[1->5]
    164. R3[3->3], R2[3->1], R1[1->7]
    165. R3[3->3], R2[3->1], R1[1->9]
    166. R3[3->3], R2[3->3], R1[3->1]
    167. R3[3->3], R2[3->3], R1[3->3]
    168. R3[3->3], R2[3->3], R1[3->5]
    169. R3[3->3], R2[3->3], R1[3->7]
    170. R3[3->3], R2[3->3], R1[3->9]
    171. R3[3->3], R2[3->5], R1[5->1]
    172. R3[3->3], R2[3->5], R1[5->3]
    173. R3[3->3], R2[3->5], R1[5->5]
    174. R3[3->3], R2[3->5], R1[5->7]
    175. R3[3->3], R2[3->5], R1[5->9]
    176. R3[3->3], R2[3->7], R1[7->1]
    177. R3[3->3], R2[3->7], R1[7->3]
    178. R3[3->3], R2[3->7], R1[7->5]
    179. R3[3->3], R2[3->7], R1[7->7]
    180. R3[3->3], R2[3->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
