INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C8_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=6, n=2
  R2: m=5, n=4
  R3: m=4, n=4
  #Solutions: 44
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    192. R3[4->2], R2[2->0], R1[0->0]
    193. R3[4->2], R2[2->0], R1[0->2]
    194. R3[4->2], R2[2->0], R1[0->4]
    195. R3[4->2], R2[2->0], R1[0->6]
    196. R3[4->2], R2[2->0], R1[0->8]
    197. R3[4->2], R2[2->2], R1[2->0]
    198. R3[4->2], R2[2->2], R1[2->4]
    199. R3[4->2], R2[2->2], R1[2->6]
    200. R3[4->2], R2[2->2], R1[2->8]
    201. R3[4->2], R2[2->4], R1[4->0]
    202. R3[4->2], R2[2->4], R1[4->2]
    203. R3[4->2], R2[2->4], R1[4->6]
    204. R3[4->2], R2[2->4], R1[4->8]
    205. R3[4->2], R2[2->6], R1[6->0]
    206. R3[4->2], R2[2->6], R1[6->2]
    207. R3[4->2], R2[2->6], R1[6->4]
    208. R3[4->2], R2[2->6], R1[6->8]
    209. R3[4->4], R2[4->0], R1[0->0]
    210. R3[4->4], R2[4->0], R1[0->2]
    211. R3[4->4], R2[4->0], R1[0->4]
    212. R3[4->4], R2[4->0], R1[0->6]
    213. R3[4->4], R2[4->0], R1[0->8]
    214. R3[4->4], R2[4->2], R1[2->0]
    215. R3[4->4], R2[4->2], R1[2->4]
    216. R3[4->4], R2[4->2], R1[2->6]
    217. R3[4->4], R2[4->2], R1[2->8]
    218. R3[4->4], R2[4->4], R1[4->0]
    219. R3[4->4], R2[4->4], R1[4->2]
    220. R3[4->4], R2[4->4], R1[4->6]
    221. R3[4->4], R2[4->4], R1[4->8]
    222. R3[4->4], R2[4->6], R1[6->0]
    223. R3[4->4], R2[4->6], R1[6->2]
    224. R3[4->4], R2[4->6], R1[6->4]
    225. R3[4->4], R2[4->6], R1[6->8]
    226. R3[5->1], R2[1->1], R1[1->3]
    227. R3[5->1], R2[1->1], R1[1->5]
    228. R3[5->1], R2[1->1], R1[1->7]
    229. R3[5->1], R2[1->1], R1[1->9]
    230. R3[5->1], R2[1->3], R1[3->1]
    231. R3[5->1], R2[1->3], R1[3->5]
    232. R3[5->1], R2[1->3], R1[3->7]
    233. R3[5->1], R2[1->3], R1[3->9]
    234. R3[5->1], R2[1->5], R1[5->1]
    235. R3[5->1], R2[1->5], R1[5->3]
    236. R3[5->1], R2[1->5], R1[5->7]
    237. R3[5->1], R2[1->5], R1[5->9]
    238. R3[5->3], R2[3->1], R1[1->3]
    239. R3[5->3], R2[3->1], R1[1->5]
    240. R3[5->3], R2[3->1], R1[1->7]
    241. R3[5->3], R2[3->1], R1[1->9]
    242. R3[5->3], R2[3->3], R1[3->1]
    243. R3[5->3], R2[3->3], R1[3->5]
    244. R3[5->3], R2[3->3], R1[3->7]
    245. R3[5->3], R2[3->3], R1[3->9]
    246. R3[5->3], R2[3->5], R1[5->1]
    247. R3[5->3], R2[3->5], R1[5->3]
    248. R3[5->3], R2[3->5], R1[5->7]
    249. R3[5->3], R2[3->5], R1[5->9]
    250. R3[5->5], R2[5->1], R1[1->3]
    251. R3[5->5], R2[5->1], R1[1->5]
    252. R3[5->5], R2[5->1], R1[1->7]
    253. R3[5->5], R2[5->1], R1[1->9]
    254. R3[5->5], R2[5->3], R1[3->1]
    255. R3[5->5], R2[5->3], R1[3->5]
    256. R3[5->5], R2[5->3], R1[3->7]
    257. R3[5->5], R2[5->3], R1[3->9]
    258. R3[5->5], R2[5->5], R1[5->1]
    259. R3[5->5], R2[5->5], R1[5->3]
    260. R3[5->5], R2[5->5], R1[5->7]
    261. R3[5->5], R2[5->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 8
  R1: m=10, n=2
  R2: m=9, n=4
  R3: m=4, n=4
  #Solutions: 148
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->0], R2[0->8], R1[8->0]
     19. R3[0->0], R2[0->8], R1[8->2]
     20. R3[0->0], R2[0->8], R1[8->4]
     21. R3[0->0], R2[0->8], R1[8->6]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->2], R1[2->0]
     28. R3[0->2], R2[2->2], R1[2->4]
     29. R3[0->2], R2[2->2], R1[2->6]
     30. R3[0->2], R2[2->2], R1[2->8]
     31. R3[0->2], R2[2->4], R1[4->0]
     32. R3[0->2], R2[2->4], R1[4->2]
     33. R3[0->2], R2[2->4], R1[4->6]
     34. R3[0->2], R2[2->4], R1[4->8]
     35. R3[0->2], R2[2->6], R1[6->0]
     36. R3[0->2], R2[2->6], R1[6->2]
     37. R3[0->2], R2[2->6], R1[6->4]
     38. R3[0->2], R2[2->6], R1[6->8]
     39. R3[0->2], R2[2->8], R1[8->0]
     40. R3[0->2], R2[2->8], R1[8->2]
     41. R3[0->2], R2[2->8], R1[8->4]
     42. R3[0->2], R2[2->8], R1[8->6]
     43. R3[1->1], R2[1->1], R1[1->3]
     44. R3[1->1], R2[1->1], R1[1->5]
     45. R3[1->1], R2[1->1], R1[1->7]
     46. R3[1->1], R2[1->1], R1[1->9]
     47. R3[1->1], R2[1->3], R1[3->1]
     48. R3[1->1], R2[1->3], R1[3->5]
     49. R3[1->1], R2[1->3], R1[3->7]
     50. R3[1->1], R2[1->3], R1[3->9]
     51. R3[1->1], R2[1->5], R1[5->1]
     52. R3[1->1], R2[1->5], R1[5->3]
     53. R3[1->1], R2[1->5], R1[5->7]
     54. R3[1->1], R2[1->5], R1[5->9]
     55. R3[1->1], R2[1->7], R1[7->1]
     56. R3[1->1], R2[1->7], R1[7->3]
     57. R3[1->1], R2[1->7], R1[7->5]
     58. R3[1->1], R2[1->7], R1[7->9]
     59. R3[1->3], R2[3->1], R1[1->3]
     60. R3[1->3], R2[3->1], R1[1->5]
     61. R3[1->3], R2[3->1], R1[1->7]
     62. R3[1->3], R2[3->1], R1[1->9]
     63. R3[1->3], R2[3->3], R1[3->1]
     64. R3[1->3], R2[3->3], R1[3->5]
     65. R3[1->3], R2[3->3], R1[3->7]
     66. R3[1->3], R2[3->3], R1[3->9]
     67. R3[1->3], R2[3->5], R1[5->1]
     68. R3[1->3], R2[3->5], R1[5->3]
     69. R3[1->3], R2[3->5], R1[5->7]
     70. R3[1->3], R2[3->5], R1[5->9]
     71. R3[1->3], R2[3->7], R1[7->1]
     72. R3[1->3], R2[3->7], R1[7->3]
     73. R3[1->3], R2[3->7], R1[7->5]
     74. R3[1->3], R2[3->7], R1[7->9]
     75. R3[2->0], R2[0->0], R1[0->0]
     76. R3[2->0], R2[0->0], R1[0->2]
     77. R3[2->0], R2[0->0], R1[0->4]
     78. R3[2->0], R2[0->0], R1[0->6]
     79. R3[2->0], R2[0->0], R1[0->8]
     80. R3[2->0], R2[0->2], R1[2->0]
     81. R3[2->0], R2[0->2], R1[2->4]
     82. R3[2->0], R2[0->2], R1[2->6]
     83. R3[2->0], R2[0->2], R1[2->8]
     84. R3[2->0], R2[0->4], R1[4->0]
     85. R3[2->0], R2[0->4], R1[4->2]
     86. R3[2->0], R2[0->4], R1[4->6]
     87. R3[2->0], R2[0->4], R1[4->8]
     88. R3[2->0], R2[0->6], R1[6->0]
     89. R3[2->0], R2[0->6], R1[6->2]
     90. R3[2->0], R2[0->6], R1[6->4]
     91. R3[2->0], R2[0->6], R1[6->8]
     92. R3[2->0], R2[0->8], R1[8->0]
     93. R3[2->0], R2[0->8], R1[8->2]
     94. R3[2->0], R2[0->8], R1[8->4]
     95. R3[2->0], R2[0->8], R1[8->6]
     96. R3[2->2], R2[2->0], R1[0->0]
     97. R3[2->2], R2[2->0], R1[0->2]
     98. R3[2->2], R2[2->0], R1[0->4]
     99. R3[2->2], R2[2->0], R1[0->6]
    100. R3[2->2], R2[2->0], R1[0->8]
    101. R3[2->2], R2[2->2], R1[2->0]
    102. R3[2->2], R2[2->2], R1[2->4]
    103. R3[2->2], R2[2->2], R1[2->6]
    104. R3[2->2], R2[2->2], R1[2->8]
    105. R3[2->2], R2[2->4], R1[4->0]
    106. R3[2->2], R2[2->4], R1[4->2]
    107. R3[2->2], R2[2->4], R1[4->6]
    108. R3[2->2], R2[2->4], R1[4->8]
    109. R3[2->2], R2[2->6], R1[6->0]
    110. R3[2->2], R2[2->6], R1[6->2]
    111. R3[2->2], R2[2->6], R1[6->4]
    112. R3[2->2], R2[2->6], R1[6->8]
    113. R3[2->2], R2[2->8], R1[8->0]
    114. R3[2->2], R2[2->8], R1[8->2]
    115. R3[2->2], R2[2->8], R1[8->4]
    116. R3[2->2], R2[2->8], R1[8->6]
    117. R3[3->1], R2[1->1], R1[1->3]
    118. R3[3->1], R2[1->1], R1[1->5]
    119. R3[3->1], R2[1->1], R1[1->7]
    120. R3[3->1], R2[1->1], R1[1->9]
    121. R3[3->1], R2[1->3], R1[3->1]
    122. R3[3->1], R2[1->3], R1[3->5]
    123. R3[3->1], R2[1->3], R1[3->7]
    124. R3[3->1], R2[1->3], R1[3->9]
    125. R3[3->1], R2[1->5], R1[5->1]
    126. R3[3->1], R2[1->5], R1[5->3]
    127. R3[3->1], R2[1->5], R1[5->7]
    128. R3[3->1], R2[1->5], R1[5->9]
    129. R3[3->1], R2[1->7], R1[7->1]
    130. R3[3->1], R2[1->7], R1[7->3]
    131. R3[3->1], R2[1->7], R1[7->5]
    132. R3[3->1], R2[1->7], R1[7->9]
    133. R3[3->3], R2[3->1], R1[1->3]
    134. R3[3->3], R2[3->1], R1[1->5]
    135. R3[3->3], R2[3->1], R1[1->7]
    136. R3[3->3], R2[3->1], R1[1->9]
    137. R3[3->3], R2[3->3], R1[3->1]
    138. R3[3->3], R2[3->3], R1[3->5]
    139. R3[3->3], R2[3->3], R1[3->7]
    140. R3[3->3], R2[3->3], R1[3->9]
    141. R3[3->3], R2[3->5], R1[5->1]
    142. R3[3->3], R2[3->5], R1[5->3]
    143. R3[3->3], R2[3->5], R1[5->7]
    144. R3[3->3], R2[3->5], R1[5->9]
    145. R3[3->3], R2[3->7], R1[7->1]
    146. R3[3->3], R2[3->7], R1[7->3]
    147. R3[3->3], R2[3->7], R1[7->5]
    148. R3[3->3], R2[3->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 9
  R1: m=10, n=2
  R2: m=9, n=4
  R3: m=6, n=4
  #Solutions: 333
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->0], R2[0->8], R1[8->0]
     19. R3[0->0], R2[0->8], R1[8->2]
     20. R3[0->0], R2[0->8], R1[8->4]
     21. R3[0->0], R2[0->8], R1[8->6]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->2], R1[2->0]
     28. R3[0->2], R2[2->2], R1[2->4]
     29. R3[0->2], R2[2->2], R1[2->6]
     30. R3[0->2], R2[2->2], R1[2->8]
     31. R3[0->2], R2[2->4], R1[4->0]
     32. R3[0->2], R2[2->4], R1[4->2]
     33. R3[0->2], R2[2->4], R1[4->6]
     34. R3[0->2], R2[2->4], R1[4->8]
     35. R3[0->2], R2[2->6], R1[6->0]
     36. R3[0->2], R2[2->6], R1[6->2]
     37. R3[0->2], R2[2->6], R1[6->4]
     38. R3[0->2], R2[2->6], R1[6->8]
     39. R3[0->2], R2[2->8], R1[8->0]
     40. R3[0->2], R2[2->8], R1[8->2]
     41. R3[0->2], R2[2->8], R1[8->4]
     42. R3[0->2], R2[2->8], R1[8->6]
     43. R3[0->4], R2[4->0], R1[0->0]
     44. R3[0->4], R2[4->0], R1[0->2]
     45. R3[0->4], R2[4->0], R1[0->4]
     46. R3[0->4], R2[4->0], R1[0->6]
     47. R3[0->4], R2[4->0], R1[0->8]
     48. R3[0->4], R2[4->2], R1[2->0]
     49. R3[0->4], R2[4->2], R1[2->4]
     50. R3[0->4], R2[4->2], R1[2->6]
     51. R3[0->4], R2[4->2], R1[2->8]
     52. R3[0->4], R2[4->4], R1[4->0]
     53. R3[0->4], R2[4->4], R1[4->2]
     54. R3[0->4], R2[4->4], R1[4->6]
     55. R3[0->4], R2[4->4], R1[4->8]
     56. R3[0->4], R2[4->6], R1[6->0]
     57. R3[0->4], R2[4->6], R1[6->2]
     58. R3[0->4], R2[4->6], R1[6->4]
     59. R3[0->4], R2[4->6], R1[6->8]
     60. R3[0->4], R2[4->8], R1[8->0]
     61. R3[0->4], R2[4->8], R1[8->2]
     62. R3[0->4], R2[4->8], R1[8->4]
     63. R3[0->4], R2[4->8], R1[8->6]
     64. R3[1->1], R2[1->1], R1[1->3]
     65. R3[1->1], R2[1->1], R1[1->5]
     66. R3[1->1], R2[1->1], R1[1->7]
     67. R3[1->1], R2[1->1], R1[1->9]
     68. R3[1->1], R2[1->3], R1[3->1]
     69. R3[1->1], R2[1->3], R1[3->5]
     70. R3[1->1], R2[1->3], R1[3->7]
     71. R3[1->1], R2[1->3], R1[3->9]
     72. R3[1->1], R2[1->5], R1[5->1]
     73. R3[1->1], R2[1->5], R1[5->3]
     74. R3[1->1], R2[1->5], R1[5->7]
     75. R3[1->1], R2[1->5], R1[5->9]
     76. R3[1->1], R2[1->7], R1[7->1]
     77. R3[1->1], R2[1->7], R1[7->3]
     78. R3[1->1], R2[1->7], R1[7->5]
     79. R3[1->1], R2[1->7], R1[7->9]
     80. R3[1->3], R2[3->1], R1[1->3]
     81. R3[1->3], R2[3->1], R1[1->5]
     82. R3[1->3], R2[3->1], R1[1->7]
     83. R3[1->3], R2[3->1], R1[1->9]
     84. R3[1->3], R2[3->3], R1[3->1]
     85. R3[1->3], R2[3->3], R1[3->5]
     86. R3[1->3], R2[3->3], R1[3->7]
     87. R3[1->3], R2[3->3], R1[3->9]
     88. R3[1->3], R2[3->5], R1[5->1]
     89. R3[1->3], R2[3->5], R1[5->3]
     90. R3[1->3], R2[3->5], R1[5->7]
     91. R3[1->3], R2[3->5], R1[5->9]
     92. R3[1->3], R2[3->7], R1[7->1]
     93. R3[1->3], R2[3->7], R1[7->3]
     94. R3[1->3], R2[3->7], R1[7->5]
     95. R3[1->3], R2[3->7], R1[7->9]
     96. R3[1->5], R2[5->1], R1[1->3]
     97. R3[1->5], R2[5->1], R1[1->5]
     98. R3[1->5], R2[5->1], R1[1->7]
     99. R3[1->5], R2[5->1], R1[1->9]
    100. R3[1->5], R2[5->3], R1[3->1]
    101. R3[1->5], R2[5->3], R1[3->5]
    102. R3[1->5], R2[5->3], R1[3->7]
    103. R3[1->5], R2[5->3], R1[3->9]
    104. R3[1->5], R2[5->5], R1[5->1]
    105. R3[1->5], R2[5->5], R1[5->3]
    106. R3[1->5], R2[5->5], R1[5->7]
    107. R3[1->5], R2[5->5], R1[5->9]
    108. R3[1->5], R2[5->7], R1[7->1]
    109. R3[1->5], R2[5->7], R1[7->3]
    110. R3[1->5], R2[5->7], R1[7->5]
    111. R3[1->5], R2[5->7], R1[7->9]
    112. R3[2->0], R2[0->0], R1[0->0]
    113. R3[2->0], R2[0->0], R1[0->2]
    114. R3[2->0], R2[0->0], R1[0->4]
    115. R3[2->0], R2[0->0], R1[0->6]
    116. R3[2->0], R2[0->0], R1[0->8]
    117. R3[2->0], R2[0->2], R1[2->0]
    118. R3[2->0], R2[0->2], R1[2->4]
    119. R3[2->0], R2[0->2], R1[2->6]
    120. R3[2->0], R2[0->2], R1[2->8]
    121. R3[2->0], R2[0->4], R1[4->0]
    122. R3[2->0], R2[0->4], R1[4->2]
    123. R3[2->0], R2[0->4], R1[4->6]
    124. R3[2->0], R2[0->4], R1[4->8]
    125. R3[2->0], R2[0->6], R1[6->0]
    126. R3[2->0], R2[0->6], R1[6->2]
    127. R3[2->0], R2[0->6], R1[6->4]
    128. R3[2->0], R2[0->6], R1[6->8]
    129. R3[2->0], R2[0->8], R1[8->0]
    130. R3[2->0], R2[0->8], R1[8->2]
    131. R3[2->0], R2[0->8], R1[8->4]
    132. R3[2->0], R2[0->8], R1[8->6]
    133. R3[2->2], R2[2->0], R1[0->0]
    134. R3[2->2], R2[2->0], R1[0->2]
    135. R3[2->2], R2[2->0], R1[0->4]
    136. R3[2->2], R2[2->0], R1[0->6]
    137. R3[2->2], R2[2->0], R1[0->8]
    138. R3[2->2], R2[2->2], R1[2->0]
    139. R3[2->2], R2[2->2], R1[2->4]
    140. R3[2->2], R2[2->2], R1[2->6]
    141. R3[2->2], R2[2->2], R1[2->8]
    142. R3[2->2], R2[2->4], R1[4->0]
    143. R3[2->2], R2[2->4], R1[4->2]
    144. R3[2->2], R2[2->4], R1[4->6]
    145. R3[2->2], R2[2->4], R1[4->8]
    146. R3[2->2], R2[2->6], R1[6->0]
    147. R3[2->2], R2[2->6], R1[6->2]
    148. R3[2->2], R2[2->6], R1[6->4]
    149. R3[2->2], R2[2->6], R1[6->8]
    150. R3[2->2], R2[2->8], R1[8->0]
    151. R3[2->2], R2[2->8], R1[8->2]
    152. R3[2->2], R2[2->8], R1[8->4]
    153. R3[2->2], R2[2->8], R1[8->6]
    154. R3[2->4], R2[4->0], R1[0->0]
    155. R3[2->4], R2[4->0], R1[0->2]
    156. R3[2->4], R2[4->0], R1[0->4]
    157. R3[2->4], R2[4->0], R1[0->6]
    158. R3[2->4], R2[4->0], R1[0->8]
    159. R3[2->4], R2[4->2], R1[2->0]
    160. R3[2->4], R2[4->2], R1[2->4]
    161. R3[2->4], R2[4->2], R1[2->6]
    162. R3[2->4], R2[4->2], R1[2->8]
    163. R3[2->4], R2[4->4], R1[4->0]
    164. R3[2->4], R2[4->4], R1[4->2]
    165. R3[2->4], R2[4->4], R1[4->6]
    166. R3[2->4], R2[4->4], R1[4->8]
    167. R3[2->4], R2[4->6], R1[6->0]
    168. R3[2->4], R2[4->6], R1[6->2]
    169. R3[2->4], R2[4->6], R1[6->4]
    170. R3[2->4], R2[4->6], R1[6->8]
    171. R3[2->4], R2[4->8], R1[8->0]
    172. R3[2->4], R2[4->8], R1[8->2]
    173. R3[2->4], R2[4->8], R1[8->4]
    174. R3[2->4], R2[4->8], R1[8->6]
    175. R3[3->1], R2[1->1], R1[1->3]
    176. R3[3->1], R2[1->1], R1[1->5]
    177. R3[3->1], R2[1->1], R1[1->7]
    178. R3[3->1], R2[1->1], R1[1->9]
    179. R3[3->1], R2[1->3], R1[3->1]
    180. R3[3->1], R2[1->3], R1[3->5]
    181. R3[3->1], R2[1->3], R1[3->7]
    182. R3[3->1], R2[1->3], R1[3->9]
    183. R3[3->1], R2[1->5], R1[5->1]
    184. R3[3->1], R2[1->5], R1[5->3]
    185. R3[3->1], R2[1->5], R1[5->7]
    186. R3[3->1], R2[1->5], R1[5->9]
    187. R3[3->1], R2[1->7], R1[7->1]
    188. R3[3->1], R2[1->7], R1[7->3]
    189. R3[3->1], R2[1->7], R1[7->5]
    190. R3[3->1], R2[1->7], R1[7->9]
    191. R3[3->3], R2[3->1], R1[1->3]
    192. R3[3->3], R2[3->1], R1[1->5]
    193. R3[3->3], R2[3->1], R1[1->7]
    194. R3[3->3], R2[3->1], R1[1->9]
    195. R3[3->3], R2[3->3], R1[3->1]
    196. R3[3->3], R2[3->3], R1[3->5]
    197. R3[3->3], R2[3->3], R1[3->7]
    198. R3[3->3], R2[3->3], R1[3->9]
    199. R3[3->3], R2[3->5], R1[5->1]
    200. R3[3->3], R2[3->5], R1[5->3]
    201. R3[3->3], R2[3->5], R1[5->7]
    202. R3[3->3], R2[3->5], R1[5->9]
    203. R3[3->3], R2[3->7], R1[7->1]
    204. R3[3->3], R2[3->7], R1[7->3]
    205. R3[3->3], R2[3->7], R1[7->5]
    206. R3[3->3], R2[3->7], R1[7->9]
    207. R3[3->5], R2[5->1], R1[1->3]
    208. R3[3->5], R2[5->1], R1[1->5]
    209. R3[3->5], R2[5->1], R1[1->7]
    210. R3[3->5], R2[5->1], R1[1->9]
    211. R3[3->5], R2[5->3], R1[3->1]
    212. R3[3->5], R2[5->3], R1[3->5]
    213. R3[3->5], R2[5->3], R1[3->7]
    214. R3[3->5], R2[5->3], R1[3->9]
    215. R3[3->5], R2[5->5], R1[5->1]
    216. R3[3->5], R2[5->5], R1[5->3]
    217. R3[3->5], R2[5->5], R1[5->7]
    218. R3[3->5], R2[5->5], R1[5->9]
    219. R3[3->5], R2[5->7], R1[7->1]
    220. R3[3->5], R2[5->7], R1[7->3]
    221. R3[3->5], R2[5->7], R1[7->5]
    222. R3[3->5], R2[5->7], R1[7->9]
    223. R3[4->0], R2[0->0], R1[0->0]
    224. R3[4->0], R2[0->0], R1[0->2]
    225. R3[4->0], R2[0->0], R1[0->4]
    226. R3[4->0], R2[0->0], R1[0->6]
    227. R3[4->0], R2[0->0], R1[0->8]
    228. R3[4->0], R2[0->2], R1[2->0]
    229. R3[4->0], R2[0->2], R1[2->4]
    230. R3[4->0], R2[0->2], R1[2->6]
