INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C4_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=7, n=2
  R2: m=6, n=3
  R3: m=4, n=5
  #Solutions: 58
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    120. R3[2->5], R2[5->0], R1[0->0]
    121. R3[2->5], R2[5->0], R1[0->2]
    122. R3[2->5], R2[5->0], R1[0->4]
    123. R3[2->5], R2[5->0], R1[0->6]
    124. R3[2->5], R2[5->0], R1[0->8]
    125. R3[2->5], R2[5->0], R1[0->10]
    126. R3[2->5], R2[5->2], R1[2->0]
    127. R3[2->5], R2[5->2], R1[2->4]
    128. R3[2->5], R2[5->2], R1[2->6]
    129. R3[2->5], R2[5->2], R1[2->8]
    130. R3[2->5], R2[5->2], R1[2->10]
    131. R3[2->5], R2[5->4], R1[4->0]
    132. R3[2->5], R2[5->4], R1[4->2]
    133. R3[2->5], R2[5->4], R1[4->6]
    134. R3[2->5], R2[5->4], R1[4->8]
    135. R3[2->5], R2[5->4], R1[4->10]
    136. R3[2->5], R2[5->6], R1[6->0]
    137. R3[2->5], R2[5->6], R1[6->2]
    138. R3[2->5], R2[5->6], R1[6->4]
    139. R3[2->5], R2[5->6], R1[6->8]
    140. R3[2->5], R2[5->6], R1[6->10]
    141. R3[3->0], R2[0->1], R1[1->3]
    142. R3[3->0], R2[0->1], R1[1->5]
    143. R3[3->0], R2[0->1], R1[1->7]
    144. R3[3->0], R2[0->1], R1[1->9]
    145. R3[3->0], R2[0->3], R1[3->1]
    146. R3[3->0], R2[0->3], R1[3->5]
    147. R3[3->0], R2[0->3], R1[3->7]
    148. R3[3->0], R2[0->3], R1[3->9]
    149. R3[3->0], R2[0->5], R1[5->1]
    150. R3[3->0], R2[0->5], R1[5->3]
    151. R3[3->0], R2[0->5], R1[5->7]
    152. R3[3->0], R2[0->5], R1[5->9]
    153. R3[3->0], R2[0->7], R1[7->1]
    154. R3[3->0], R2[0->7], R1[7->3]
    155. R3[3->0], R2[0->7], R1[7->5]
    156. R3[3->0], R2[0->7], R1[7->9]
    157. R3[3->2], R2[2->1], R1[1->3]
    158. R3[3->2], R2[2->1], R1[1->5]
    159. R3[3->2], R2[2->1], R1[1->7]
    160. R3[3->2], R2[2->1], R1[1->9]
    161. R3[3->2], R2[2->3], R1[3->1]
    162. R3[3->2], R2[2->3], R1[3->5]
    163. R3[3->2], R2[2->3], R1[3->7]
    164. R3[3->2], R2[2->3], R1[3->9]
    165. R3[3->2], R2[2->5], R1[5->1]
    166. R3[3->2], R2[2->5], R1[5->3]
    167. R3[3->2], R2[2->5], R1[5->7]
    168. R3[3->2], R2[2->5], R1[5->9]
    169. R3[3->2], R2[2->7], R1[7->1]
    170. R3[3->2], R2[2->7], R1[7->3]
    171. R3[3->2], R2[2->7], R1[7->5]
    172. R3[3->2], R2[2->7], R1[7->9]
    173. R3[3->4], R2[4->3], R1[3->1]
    174. R3[3->4], R2[4->3], R1[3->5]
    175. R3[3->4], R2[4->3], R1[3->7]
    176. R3[3->4], R2[4->3], R1[3->9]
    177. R3[3->4], R2[4->5], R1[5->1]
    178. R3[3->4], R2[4->5], R1[5->3]
    179. R3[3->4], R2[4->5], R1[5->7]
    180. R3[3->4], R2[4->5], R1[5->9]
    181. R3[3->4], R2[4->7], R1[7->1]
    182. R3[3->4], R2[4->7], R1[7->3]
    183. R3[3->4], R2[4->7], R1[7->5]
    184. R3[3->4], R2[4->7], R1[7->9]
    185. R3[4->1], R2[1->0], R1[0->0]
    186. R3[4->1], R2[1->0], R1[0->2]
    187. R3[4->1], R2[1->0], R1[0->4]
    188. R3[4->1], R2[1->0], R1[0->6]
    189. R3[4->1], R2[1->0], R1[0->8]
    190. R3[4->1], R2[1->0], R1[0->10]
    191. R3[4->1], R2[1->2], R1[2->0]
    192. R3[4->1], R2[1->2], R1[2->4]
    193. R3[4->1], R2[1->2], R1[2->6]
    194. R3[4->1], R2[1->2], R1[2->8]
    195. R3[4->1], R2[1->2], R1[2->10]
    196. R3[4->3], R2[3->0], R1[0->0]
    197. R3[4->3], R2[3->0], R1[0->2]
    198. R3[4->3], R2[3->0], R1[0->4]
    199. R3[4->3], R2[3->0], R1[0->6]
    200. R3[4->3], R2[3->0], R1[0->8]
    201. R3[4->3], R2[3->0], R1[0->10]
    202. R3[4->3], R2[3->2], R1[2->0]
    203. R3[4->3], R2[3->2], R1[2->4]
    204. R3[4->3], R2[3->2], R1[2->6]
    205. R3[4->3], R2[3->2], R1[2->8]
    206. R3[4->3], R2[3->2], R1[2->10]
    207. R3[4->3], R2[3->4], R1[4->0]
    208. R3[4->3], R2[3->4], R1[4->2]
    209. R3[4->3], R2[3->4], R1[4->6]
    210. R3[4->3], R2[3->4], R1[4->8]
    211. R3[4->3], R2[3->4], R1[4->10]
    212. R3[4->5], R2[5->0], R1[0->0]
    213. R3[4->5], R2[5->0], R1[0->2]
    214. R3[4->5], R2[5->0], R1[0->4]
    215. R3[4->5], R2[5->0], R1[0->6]
    216. R3[4->5], R2[5->0], R1[0->8]
    217. R3[4->5], R2[5->0], R1[0->10]
    218. R3[4->5], R2[5->2], R1[2->0]
    219. R3[4->5], R2[5->2], R1[2->4]
    220. R3[4->5], R2[5->2], R1[2->6]
    221. R3[4->5], R2[5->2], R1[2->8]
    222. R3[4->5], R2[5->2], R1[2->10]
    223. R3[4->5], R2[5->4], R1[4->0]
    224. R3[4->5], R2[5->4], R1[4->2]
    225. R3[4->5], R2[5->4], R1[4->6]
    226. R3[4->5], R2[5->4], R1[4->8]
    227. R3[4->5], R2[5->4], R1[4->10]
    228. R3[4->5], R2[5->6], R1[6->0]
    229. R3[4->5], R2[5->6], R1[6->2]
    230. R3[4->5], R2[5->6], R1[6->4]
    231. R3[4->5], R2[5->6], R1[6->8]
    232. R3[4->5], R2[5->6], R1[6->10]
    233. R3[5->0], R2[0->1], R1[1->3]
    234. R3[5->0], R2[0->1], R1[1->5]
    235. R3[5->0], R2[0->1], R1[1->7]
    236. R3[5->0], R2[0->1], R1[1->9]
    237. R3[5->0], R2[0->3], R1[3->1]
    238. R3[5->0], R2[0->3], R1[3->5]
    239. R3[5->0], R2[0->3], R1[3->7]
    240. R3[5->0], R2[0->3], R1[3->9]
    241. R3[5->0], R2[0->5], R1[5->1]
    242. R3[5->0], R2[0->5], R1[5->3]
    243. R3[5->0], R2[0->5], R1[5->7]
    244. R3[5->0], R2[0->5], R1[5->9]
    245. R3[5->0], R2[0->7], R1[7->1]
    246. R3[5->0], R2[0->7], R1[7->3]
    247. R3[5->0], R2[0->7], R1[7->5]
    248. R3[5->0], R2[0->7], R1[7->9]
    249. R3[5->2], R2[2->1], R1[1->3]
    250. R3[5->2], R2[2->1], R1[1->5]
    251. R3[5->2], R2[2->1], R1[1->7]
    252. R3[5->2], R2[2->1], R1[1->9]
    253. R3[5->2], R2[2->3], R1[3->1]
    254. R3[5->2], R2[2->3], R1[3->5]
    255. R3[5->2], R2[2->3], R1[3->7]
    256. R3[5->2], R2[2->3], R1[3->9]
    257. R3[5->2], R2[2->5], R1[5->1]
    258. R3[5->2], R2[2->5], R1[5->3]
    259. R3[5->2], R2[2->5], R1[5->7]
    260. R3[5->2], R2[2->5], R1[5->9]
    261. R3[5->2], R2[2->7], R1[7->1]
    262. R3[5->2], R2[2->7], R1[7->3]
    263. R3[5->2], R2[2->7], R1[7->5]
    264. R3[5->2], R2[2->7], R1[7->9]
    265. R3[5->4], R2[4->3], R1[3->1]
    266. R3[5->4], R2[4->3], R1[3->5]
    267. R3[5->4], R2[4->3], R1[3->7]
    268. R3[5->4], R2[4->3], R1[3->9]
    269. R3[5->4], R2[4->5], R1[5->1]
    270. R3[5->4], R2[4->5], R1[5->3]
    271. R3[5->4], R2[4->5], R1[5->7]
    272. R3[5->4], R2[4->5], R1[5->9]
    273. R3[5->4], R2[4->7], R1[7->1]
    274. R3[5->4], R2[4->7], R1[7->3]
    275. R3[5->4], R2[4->7], R1[7->5]
    276. R3[5->4], R2[4->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=2
  R2: m=10, n=3
  R3: m=4, n=5
  #Solutions: 134
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->0], R1[0->10]
      7. R3[0->1], R2[1->2], R1[2->0]
      8. R3[0->1], R2[1->2], R1[2->4]
      9. R3[0->1], R2[1->2], R1[2->6]
     10. R3[0->1], R2[1->2], R1[2->8]
     11. R3[0->1], R2[1->2], R1[2->10]
     12. R3[0->3], R2[3->0], R1[0->0]
     13. R3[0->3], R2[3->0], R1[0->2]
     14. R3[0->3], R2[3->0], R1[0->4]
     15. R3[0->3], R2[3->0], R1[0->6]
     16. R3[0->3], R2[3->0], R1[0->8]
     17. R3[0->3], R2[3->0], R1[0->10]
     18. R3[0->3], R2[3->2], R1[2->0]
     19. R3[0->3], R2[3->2], R1[2->4]
     20. R3[0->3], R2[3->2], R1[2->6]
     21. R3[0->3], R2[3->2], R1[2->8]
     22. R3[0->3], R2[3->2], R1[2->10]
     23. R3[0->3], R2[3->4], R1[4->0]
     24. R3[0->3], R2[3->4], R1[4->2]
     25. R3[0->3], R2[3->4], R1[4->6]
     26. R3[0->3], R2[3->4], R1[4->8]
     27. R3[0->3], R2[3->4], R1[4->10]
     28. R3[1->0], R2[0->1], R1[1->3]
     29. R3[1->0], R2[0->1], R1[1->5]
     30. R3[1->0], R2[0->1], R1[1->7]
     31. R3[1->0], R2[0->1], R1[1->9]
     32. R3[1->0], R2[0->3], R1[3->1]
     33. R3[1->0], R2[0->3], R1[3->5]
     34. R3[1->0], R2[0->3], R1[3->7]
     35. R3[1->0], R2[0->3], R1[3->9]
     36. R3[1->0], R2[0->5], R1[5->1]
     37. R3[1->0], R2[0->5], R1[5->3]
     38. R3[1->0], R2[0->5], R1[5->7]
     39. R3[1->0], R2[0->5], R1[5->9]
     40. R3[1->0], R2[0->7], R1[7->1]
     41. R3[1->0], R2[0->7], R1[7->3]
     42. R3[1->0], R2[0->7], R1[7->5]
     43. R3[1->0], R2[0->7], R1[7->9]
     44. R3[1->0], R2[0->9], R1[9->1]
     45. R3[1->0], R2[0->9], R1[9->3]
     46. R3[1->0], R2[0->9], R1[9->5]
     47. R3[1->0], R2[0->9], R1[9->7]
     48. R3[1->2], R2[2->1], R1[1->3]
     49. R3[1->2], R2[2->1], R1[1->5]
     50. R3[1->2], R2[2->1], R1[1->7]
     51. R3[1->2], R2[2->1], R1[1->9]
     52. R3[1->2], R2[2->3], R1[3->1]
     53. R3[1->2], R2[2->3], R1[3->5]
     54. R3[1->2], R2[2->3], R1[3->7]
     55. R3[1->2], R2[2->3], R1[3->9]
     56. R3[1->2], R2[2->5], R1[5->1]
     57. R3[1->2], R2[2->5], R1[5->3]
     58. R3[1->2], R2[2->5], R1[5->7]
     59. R3[1->2], R2[2->5], R1[5->9]
     60. R3[1->2], R2[2->7], R1[7->1]
     61. R3[1->2], R2[2->7], R1[7->3]
     62. R3[1->2], R2[2->7], R1[7->5]
     63. R3[1->2], R2[2->7], R1[7->9]
     64. R3[1->2], R2[2->9], R1[9->1]
     65. R3[1->2], R2[2->9], R1[9->3]
     66. R3[1->2], R2[2->9], R1[9->5]
     67. R3[1->2], R2[2->9], R1[9->7]
     68. R3[2->1], R2[1->0], R1[0->0]
     69. R3[2->1], R2[1->0], R1[0->2]
     70. R3[2->1], R2[1->0], R1[0->4]
     71. R3[2->1], R2[1->0], R1[0->6]
     72. R3[2->1], R2[1->0], R1[0->8]
     73. R3[2->1], R2[1->0], R1[0->10]
     74. R3[2->1], R2[1->2], R1[2->0]
     75. R3[2->1], R2[1->2], R1[2->4]
     76. R3[2->1], R2[1->2], R1[2->6]
     77. R3[2->1], R2[1->2], R1[2->8]
     78. R3[2->1], R2[1->2], R1[2->10]
     79. R3[2->3], R2[3->0], R1[0->0]
     80. R3[2->3], R2[3->0], R1[0->2]
     81. R3[2->3], R2[3->0], R1[0->4]
     82. R3[2->3], R2[3->0], R1[0->6]
     83. R3[2->3], R2[3->0], R1[0->8]
     84. R3[2->3], R2[3->0], R1[0->10]
     85. R3[2->3], R2[3->2], R1[2->0]
     86. R3[2->3], R2[3->2], R1[2->4]
     87. R3[2->3], R2[3->2], R1[2->6]
     88. R3[2->3], R2[3->2], R1[2->8]
     89. R3[2->3], R2[3->2], R1[2->10]
     90. R3[2->3], R2[3->4], R1[4->0]
     91. R3[2->3], R2[3->4], R1[4->2]
     92. R3[2->3], R2[3->4], R1[4->6]
     93. R3[2->3], R2[3->4], R1[4->8]
     94. R3[2->3], R2[3->4], R1[4->10]
     95. R3[3->0], R2[0->1], R1[1->3]
     96. R3[3->0], R2[0->1], R1[1->5]
     97. R3[3->0], R2[0->1], R1[1->7]
     98. R3[3->0], R2[0->1], R1[1->9]
     99. R3[3->0], R2[0->3], R1[3->1]
    100. R3[3->0], R2[0->3], R1[3->5]
    101. R3[3->0], R2[0->3], R1[3->7]
    102. R3[3->0], R2[0->3], R1[3->9]
    103. R3[3->0], R2[0->5], R1[5->1]
    104. R3[3->0], R2[0->5], R1[5->3]
    105. R3[3->0], R2[0->5], R1[5->7]
    106. R3[3->0], R2[0->5], R1[5->9]
    107. R3[3->0], R2[0->7], R1[7->1]
    108. R3[3->0], R2[0->7], R1[7->3]
    109. R3[3->0], R2[0->7], R1[7->5]
    110. R3[3->0], R2[0->7], R1[7->9]
    111. R3[3->0], R2[0->9], R1[9->1]
    112. R3[3->0], R2[0->9], R1[9->3]
    113. R3[3->0], R2[0->9], R1[9->5]
    114. R3[3->0], R2[0->9], R1[9->7]
    115. R3[3->2], R2[2->1], R1[1->3]
    116. R3[3->2], R2[2->1], R1[1->5]
    117. R3[3->2], R2[2->1], R1[1->7]
    118. R3[3->2], R2[2->1], R1[1->9]
    119. R3[3->2], R2[2->3], R1[3->1]
    120. R3[3->2], R2[2->3], R1[3->5]
    121. R3[3->2], R2[2->3], R1[3->7]
    122. R3[3->2], R2[2->3], R1[3->9]
    123. R3[3->2], R2[2->5], R1[5->1]
    124. R3[3->2], R2[2->5], R1[5->3]
    125. R3[3->2], R2[2->5], R1[5->7]
    126. R3[3->2], R2[2->5], R1[5->9]
    127. R3[3->2], R2[2->7], R1[7->1]
    128. R3[3->2], R2[2->7], R1[7->3]
    129. R3[3->2], R2[2->7], R1[7->5]
    130. R3[3->2], R2[2->7], R1[7->9]
    131. R3[3->2], R2[2->9], R1[9->1]
    132. R3[3->2], R2[2->9], R1[9->3]
    133. R3[3->2], R2[2->9], R1[9->5]
    134. R3[3->2], R2[2->9], R1[9->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 9
  R1: m=11, n=2
  R2: m=10, n=3
  R3: m=6, n=5
  #Solutions: 312
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->0], R1[0->10]
      7. R3[0->1], R2[1->2], R1[2->0]
      8. R3[0->1], R2[1->2], R1[2->4]
      9. R3[0->1], R2[1->2], R1[2->6]
     10. R3[0->1], R2[1->2], R1[2->8]
     11. R3[0->1], R2[1->2], R1[2->10]
     12. R3[0->3], R2[3->0], R1[0->0]
     13. R3[0->3], R2[3->0], R1[0->2]
     14. R3[0->3], R2[3->0], R1[0->4]
     15. R3[0->3], R2[3->0], R1[0->6]
     16. R3[0->3], R2[3->0], R1[0->8]
     17. R3[0->3], R2[3->0], R1[0->10]
     18. R3[0->3], R2[3->2], R1[2->0]
     19. R3[0->3], R2[3->2], R1[2->4]
     20. R3[0->3], R2[3->2], R1[2->6]
     21. R3[0->3], R2[3->2], R1[2->8]
     22. R3[0->3], R2[3->2], R1[2->10]
     23. R3[0->3], R2[3->4], R1[4->0]
     24. R3[0->3], R2[3->4], R1[4->2]
     25. R3[0->3], R2[3->4], R1[4->6]
     26. R3[0->3], R2[3->4], R1[4->8]
     27. R3[0->3], R2[3->4], R1[4->10]
     28. R3[0->5], R2[5->0], R1[0->0]
     29. R3[0->5], R2[5->0], R1[0->2]
     30. R3[0->5], R2[5->0], R1[0->4]
     31. R3[0->5], R2[5->0], R1[0->6]
     32. R3[0->5], R2[5->0], R1[0->8]
     33. R3[0->5], R2[5->0], R1[0->10]
     34. R3[0->5], R2[5->2], R1[2->0]
     35. R3[0->5], R2[5->2], R1[2->4]
     36. R3[0->5], R2[5->2], R1[2->6]
     37. R3[0->5], R2[5->2], R1[2->8]
     38. R3[0->5], R2[5->2], R1[2->10]
     39. R3[0->5], R2[5->4], R1[4->0]
     40. R3[0->5], R2[5->4], R1[4->2]
     41. R3[0->5], R2[5->4], R1[4->6]
     42. R3[0->5], R2[5->4], R1[4->8]
     43. R3[0->5], R2[5->4], R1[4->10]
     44. R3[0->5], R2[5->6], R1[6->0]
     45. R3[0->5], R2[5->6], R1[6->2]
     46. R3[0->5], R2[5->6], R1[6->4]
     47. R3[0->5], R2[5->6], R1[6->8]
     48. R3[0->5], R2[5->6], R1[6->10]
     49. R3[1->0], R2[0->1], R1[1->3]
     50. R3[1->0], R2[0->1], R1[1->5]
     51. R3[1->0], R2[0->1], R1[1->7]
     52. R3[1->0], R2[0->1], R1[1->9]
     53. R3[1->0], R2[0->3], R1[3->1]
     54. R3[1->0], R2[0->3], R1[3->5]
     55. R3[1->0], R2[0->3], R1[3->7]
     56. R3[1->0], R2[0->3], R1[3->9]
     57. R3[1->0], R2[0->5], R1[5->1]
     58. R3[1->0], R2[0->5], R1[5->3]
     59. R3[1->0], R2[0->5], R1[5->7]
     60. R3[1->0], R2[0->5], R1[5->9]
     61. R3[1->0], R2[0->7], R1[7->1]
     62. R3[1->0], R2[0->7], R1[7->3]
     63. R3[1->0], R2[0->7], R1[7->5]
     64. R3[1->0], R2[0->7], R1[7->9]
     65. R3[1->0], R2[0->9], R1[9->1]
     66. R3[1->0], R2[0->9], R1[9->3]
     67. R3[1->0], R2[0->9], R1[9->5]
     68. R3[1->0], R2[0->9], R1[9->7]
     69. R3[1->2], R2[2->1], R1[1->3]
     70. R3[1->2], R2[2->1], R1[1->5]
     71. R3[1->2], R2[2->1], R1[1->7]
     72. R3[1->2], R2[2->1], R1[1->9]
     73. R3[1->2], R2[2->3], R1[3->1]
     74. R3[1->2], R2[2->3], R1[3->5]
     75. R3[1->2], R2[2->3], R1[3->7]
     76. R3[1->2], R2[2->3], R1[3->9]
     77. R3[1->2], R2[2->5], R1[5->1]
     78. R3[1->2], R2[2->5], R1[5->3]
     79. R3[1->2], R2[2->5], R1[5->7]
     80. R3[1->2], R2[2->5], R1[5->9]
     81. R3[1->2], R2[2->7], R1[7->1]
     82. R3[1->2], R2[2->7], R1[7->3]
     83. R3[1->2], R2[2->7], R1[7->5]
     84. R3[1->2], R2[2->7], R1[7->9]
     85. R3[1->2], R2[2->9], R1[9->1]
     86. R3[1->2], R2[2->9], R1[9->3]
     87. R3[1->2], R2[2->9], R1[9->5]
     88. R3[1->2], R2[2->9], R1[9->7]
     89. R3[1->4], R2[4->3], R1[3->1]
     90. R3[1->4], R2[4->3], R1[3->5]
     91. R3[1->4], R2[4->3], R1[3->7]
     92. R3[1->4], R2[4->3], R1[3->9]
     93. R3[1->4], R2[4->5], R1[5->1]
     94. R3[1->4], R2[4->5], R1[5->3]
     95. R3[1->4], R2[4->5], R1[5->7]
     96. R3[1->4], R2[4->5], R1[5->9]
     97. R3[1->4], R2[4->7], R1[7->1]
     98. R3[1->4], R2[4->7], R1[7->3]
     99. R3[1->4], R2[4->7], R1[7->5]
    100. R3[1->4], R2[4->7], R1[7->9]
    101. R3[1->4], R2[4->9], R1[9->1]
    102. R3[1->4], R2[4->9], R1[9->3]
    103. R3[1->4], R2[4->9], R1[9->5]
    104. R3[1->4], R2[4->9], R1[9->7]
    105. R3[2->1], R2[1->0], R1[0->0]
    106. R3[2->1], R2[1->0], R1[0->2]
    107. R3[2->1], R2[1->0], R1[0->4]
    108. R3[2->1], R2[1->0], R1[0->6]
    109. R3[2->1], R2[1->0], R1[0->8]
    110. R3[2->1], R2[1->0], R1[0->10]
    111. R3[2->1], R2[1->2], R1[2->0]
    112. R3[2->1], R2[1->2], R1[2->4]
    113. R3[2->1], R2[1->2], R1[2->6]
    114. R3[2->1], R2[1->2], R1[2->8]
    115. R3[2->1], R2[1->2], R1[2->10]
    116. R3[2->3], R2[3->0], R1[0->0]
    117. R3[2->3], R2[3->0], R1[0->2]
    118. R3[2->3], R2[3->0], R1[0->4]
    119. R3[2->3], R2[3->0], R1[0->6]
    120. R3[2->3], R2[3->0], R1[0->8]
    121. R3[2->3], R2[3->0], R1[0->10]
    122. R3[2->3], R2[3->2], R1[2->0]
    123. R3[2->3], R2[3->2], R1[2->4]
    124. R3[2->3], R2[3->2], R1[2->6]
    125. R3[2->3], R2[3->2], R1[2->8]
    126. R3[2->3], R2[3->2], R1[2->10]
    127. R3[2->3], R2[3->4], R1[4->0]
    128. R3[2->3], R2[3->4], R1[4->2]
    129. R3[2->3], R2[3->4], R1[4->6]
    130. R3[2->3], R2[3->4], R1[4->8]
    131. R3[2->3], R2[3->4], R1[4->10]
    132. R3[2->5], R2[5->0], R1[0->0]
    133. R3[2->5], R2[5->0], R1[0->2]
    134. R3[2->5], R2[5->0], R1[0->4]
    135. R3[2->5], R2[5->0], R1[0->6]
    136. R3[2->5], R2[5->0], R1[0->8]
    137. R3[2->5], R2[5->0], R1[0->10]
    138. R3[2->5], R2[5->2], R1[2->0]
    139. R3[2->5], R2[5->2], R1[2->4]
    140. R3[2->5], R2[5->2], R1[2->6]
    141. R3[2->5], R2[5->2], R1[2->8]
    142. R3[2->5], R2[5->2], R1[2->10]
    143. R3[2->5], R2[5->4], R1[4->0]
    144. R3[2->5], R2[5->4], R1[4->2]
    145. R3[2->5], R2[5->4], R1[4->6]
    146. R3[2->5], R2[5->4], R1[4->8]
    147. R3[2->5], R2[5->4], R1[4->10]
    148. R3[2->5], R2[5->6], R1[6->0]
    149. R3[2->5], R2[5->6], R1[6->2]
    150. R3[2->5], R2[5->6], R1[6->4]
    151. R3[2->5], R2[5->6], R1[6->8]
    152. R3[2->5], R2[5->6], R1[6->10]
    153. R3[3->0], R2[0->1], R1[1->3]
    154. R3[3->0], R2[0->1], R1[1->5]
    155. R3[3->0], R2[0->1], R1[1->7]
    156. R3[3->0], R2[0->1], R1[1->9]
    157. R3[3->0], R2[0->3], R1[3->1]
