INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C4_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=7, n=2
  R2: m=6, n=3
  R3: m=5, n=5
  #Solutions: 48
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    182. R3[6->2], R2[2->5], R1[5->3]
    183. R3[6->2], R2[2->5], R1[5->7]
    184. R3[6->2], R2[2->5], R1[5->9]
    185. R3[6->2], R2[2->7], R1[7->1]
    186. R3[6->2], R2[2->7], R1[7->3]
    187. R3[6->2], R2[2->7], R1[7->5]
    188. R3[6->2], R2[2->7], R1[7->9]
    189. R3[6->4], R2[4->3], R1[3->1]
    190. R3[6->4], R2[4->3], R1[3->5]
    191. R3[6->4], R2[4->3], R1[3->7]
    192. R3[6->4], R2[4->3], R1[3->9]
    193. R3[6->4], R2[4->5], R1[5->1]
    194. R3[6->4], R2[4->5], R1[5->3]
    195. R3[6->4], R2[4->5], R1[5->7]
    196. R3[6->4], R2[4->5], R1[5->9]
    197. R3[6->4], R2[4->7], R1[7->1]
    198. R3[6->4], R2[4->7], R1[7->3]
    199. R3[6->4], R2[4->7], R1[7->5]
    200. R3[6->4], R2[4->7], R1[7->9]
    201. R3[6->6], R2[6->5], R1[5->1]
    202. R3[6->6], R2[6->5], R1[5->3]
    203. R3[6->6], R2[6->5], R1[5->7]
    204. R3[6->6], R2[6->5], R1[5->9]
    205. R3[6->6], R2[6->7], R1[7->1]
    206. R3[6->6], R2[6->7], R1[7->3]
    207. R3[6->6], R2[6->7], R1[7->5]
    208. R3[6->6], R2[6->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 9) -> t=(9, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 9) -> t=(9, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=2
  R2: m=10, n=3
  R3: m=5, n=5
  #Solutions: 168
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->0], R2[0->9], R1[9->1]
     18. R3[0->0], R2[0->9], R1[9->3]
     19. R3[0->0], R2[0->9], R1[9->5]
     20. R3[0->0], R2[0->9], R1[9->7]
     21. R3[0->2], R2[2->1], R1[1->3]
     22. R3[0->2], R2[2->1], R1[1->5]
     23. R3[0->2], R2[2->1], R1[1->7]
     24. R3[0->2], R2[2->1], R1[1->9]
     25. R3[0->2], R2[2->3], R1[3->1]
     26. R3[0->2], R2[2->3], R1[3->5]
     27. R3[0->2], R2[2->3], R1[3->7]
     28. R3[0->2], R2[2->3], R1[3->9]
     29. R3[0->2], R2[2->5], R1[5->1]
     30. R3[0->2], R2[2->5], R1[5->3]
     31. R3[0->2], R2[2->5], R1[5->7]
     32. R3[0->2], R2[2->5], R1[5->9]
     33. R3[0->2], R2[2->7], R1[7->1]
     34. R3[0->2], R2[2->7], R1[7->3]
     35. R3[0->2], R2[2->7], R1[7->5]
     36. R3[0->2], R2[2->7], R1[7->9]
     37. R3[0->2], R2[2->9], R1[9->1]
     38. R3[0->2], R2[2->9], R1[9->3]
     39. R3[0->2], R2[2->9], R1[9->5]
     40. R3[0->2], R2[2->9], R1[9->7]
     41. R3[0->4], R2[4->3], R1[3->1]
     42. R3[0->4], R2[4->3], R1[3->5]
     43. R3[0->4], R2[4->3], R1[3->7]
     44. R3[0->4], R2[4->3], R1[3->9]
     45. R3[0->4], R2[4->5], R1[5->1]
     46. R3[0->4], R2[4->5], R1[5->3]
     47. R3[0->4], R2[4->5], R1[5->7]
     48. R3[0->4], R2[4->5], R1[5->9]
     49. R3[0->4], R2[4->7], R1[7->1]
     50. R3[0->4], R2[4->7], R1[7->3]
     51. R3[0->4], R2[4->7], R1[7->5]
     52. R3[0->4], R2[4->7], R1[7->9]
     53. R3[0->4], R2[4->9], R1[9->1]
     54. R3[0->4], R2[4->9], R1[9->3]
     55. R3[0->4], R2[4->9], R1[9->5]
     56. R3[0->4], R2[4->9], R1[9->7]
     57. R3[2->0], R2[0->1], R1[1->3]
     58. R3[2->0], R2[0->1], R1[1->5]
     59. R3[2->0], R2[0->1], R1[1->7]
     60. R3[2->0], R2[0->1], R1[1->9]
     61. R3[2->0], R2[0->3], R1[3->1]
     62. R3[2->0], R2[0->3], R1[3->5]
     63. R3[2->0], R2[0->3], R1[3->7]
     64. R3[2->0], R2[0->3], R1[3->9]
     65. R3[2->0], R2[0->5], R1[5->1]
     66. R3[2->0], R2[0->5], R1[5->3]
     67. R3[2->0], R2[0->5], R1[5->7]
     68. R3[2->0], R2[0->5], R1[5->9]
     69. R3[2->0], R2[0->7], R1[7->1]
     70. R3[2->0], R2[0->7], R1[7->3]
     71. R3[2->0], R2[0->7], R1[7->5]
     72. R3[2->0], R2[0->7], R1[7->9]
     73. R3[2->0], R2[0->9], R1[9->1]
     74. R3[2->0], R2[0->9], R1[9->3]
     75. R3[2->0], R2[0->9], R1[9->5]
     76. R3[2->0], R2[0->9], R1[9->7]
     77. R3[2->2], R2[2->1], R1[1->3]
     78. R3[2->2], R2[2->1], R1[1->5]
     79. R3[2->2], R2[2->1], R1[1->7]
     80. R3[2->2], R2[2->1], R1[1->9]
     81. R3[2->2], R2[2->3], R1[3->1]
     82. R3[2->2], R2[2->3], R1[3->5]
     83. R3[2->2], R2[2->3], R1[3->7]
     84. R3[2->2], R2[2->3], R1[3->9]
     85. R3[2->2], R2[2->5], R1[5->1]
     86. R3[2->2], R2[2->5], R1[5->3]
     87. R3[2->2], R2[2->5], R1[5->7]
     88. R3[2->2], R2[2->5], R1[5->9]
     89. R3[2->2], R2[2->7], R1[7->1]
     90. R3[2->2], R2[2->7], R1[7->3]
     91. R3[2->2], R2[2->7], R1[7->5]
     92. R3[2->2], R2[2->7], R1[7->9]
     93. R3[2->2], R2[2->9], R1[9->1]
     94. R3[2->2], R2[2->9], R1[9->3]
     95. R3[2->2], R2[2->9], R1[9->5]
     96. R3[2->2], R2[2->9], R1[9->7]
     97. R3[2->4], R2[4->3], R1[3->1]
     98. R3[2->4], R2[4->3], R1[3->5]
     99. R3[2->4], R2[4->3], R1[3->7]
    100. R3[2->4], R2[4->3], R1[3->9]
    101. R3[2->4], R2[4->5], R1[5->1]
    102. R3[2->4], R2[4->5], R1[5->3]
    103. R3[2->4], R2[4->5], R1[5->7]
    104. R3[2->4], R2[4->5], R1[5->9]
    105. R3[2->4], R2[4->7], R1[7->1]
    106. R3[2->4], R2[4->7], R1[7->3]
    107. R3[2->4], R2[4->7], R1[7->5]
    108. R3[2->4], R2[4->7], R1[7->9]
    109. R3[2->4], R2[4->9], R1[9->1]
    110. R3[2->4], R2[4->9], R1[9->3]
    111. R3[2->4], R2[4->9], R1[9->5]
    112. R3[2->4], R2[4->9], R1[9->7]
    113. R3[4->0], R2[0->1], R1[1->3]
    114. R3[4->0], R2[0->1], R1[1->5]
    115. R3[4->0], R2[0->1], R1[1->7]
    116. R3[4->0], R2[0->1], R1[1->9]
    117. R3[4->0], R2[0->3], R1[3->1]
    118. R3[4->0], R2[0->3], R1[3->5]
    119. R3[4->0], R2[0->3], R1[3->7]
    120. R3[4->0], R2[0->3], R1[3->9]
    121. R3[4->0], R2[0->5], R1[5->1]
    122. R3[4->0], R2[0->5], R1[5->3]
    123. R3[4->0], R2[0->5], R1[5->7]
    124. R3[4->0], R2[0->5], R1[5->9]
    125. R3[4->0], R2[0->7], R1[7->1]
    126. R3[4->0], R2[0->7], R1[7->3]
    127. R3[4->0], R2[0->7], R1[7->5]
    128. R3[4->0], R2[0->7], R1[7->9]
    129. R3[4->0], R2[0->9], R1[9->1]
    130. R3[4->0], R2[0->9], R1[9->3]
    131. R3[4->0], R2[0->9], R1[9->5]
    132. R3[4->0], R2[0->9], R1[9->7]
    133. R3[4->2], R2[2->1], R1[1->3]
    134. R3[4->2], R2[2->1], R1[1->5]
    135. R3[4->2], R2[2->1], R1[1->7]
    136. R3[4->2], R2[2->1], R1[1->9]
    137. R3[4->2], R2[2->3], R1[3->1]
    138. R3[4->2], R2[2->3], R1[3->5]
    139. R3[4->2], R2[2->3], R1[3->7]
    140. R3[4->2], R2[2->3], R1[3->9]
    141. R3[4->2], R2[2->5], R1[5->1]
    142. R3[4->2], R2[2->5], R1[5->3]
    143. R3[4->2], R2[2->5], R1[5->7]
    144. R3[4->2], R2[2->5], R1[5->9]
    145. R3[4->2], R2[2->7], R1[7->1]
    146. R3[4->2], R2[2->7], R1[7->3]
    147. R3[4->2], R2[2->7], R1[7->5]
    148. R3[4->2], R2[2->7], R1[7->9]
    149. R3[4->2], R2[2->9], R1[9->1]
    150. R3[4->2], R2[2->9], R1[9->3]
    151. R3[4->2], R2[2->9], R1[9->5]
    152. R3[4->2], R2[2->9], R1[9->7]
    153. R3[4->4], R2[4->3], R1[3->1]
    154. R3[4->4], R2[4->3], R1[3->5]
    155. R3[4->4], R2[4->3], R1[3->7]
    156. R3[4->4], R2[4->3], R1[3->9]
    157. R3[4->4], R2[4->5], R1[5->1]
    158. R3[4->4], R2[4->5], R1[5->3]
    159. R3[4->4], R2[4->5], R1[5->7]
    160. R3[4->4], R2[4->5], R1[5->9]
    161. R3[4->4], R2[4->7], R1[7->1]
    162. R3[4->4], R2[4->7], R1[7->3]
    163. R3[4->4], R2[4->7], R1[7->5]
    164. R3[4->4], R2[4->7], R1[7->9]
    165. R3[4->4], R2[4->9], R1[9->1]
    166. R3[4->4], R2[4->9], R1[9->3]
    167. R3[4->4], R2[4->9], R1[9->5]
    168. R3[4->4], R2[4->9], R1[9->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 9) -> t=(9, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 9) -> t=(9, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 9
  R1: m=11, n=2
  R2: m=10, n=3
  R3: m=7, n=5
  #Solutions: 272
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->0], R2[0->9], R1[9->1]
     18. R3[0->0], R2[0->9], R1[9->3]
     19. R3[0->0], R2[0->9], R1[9->5]
     20. R3[0->0], R2[0->9], R1[9->7]
     21. R3[0->2], R2[2->1], R1[1->3]
     22. R3[0->2], R2[2->1], R1[1->5]
     23. R3[0->2], R2[2->1], R1[1->7]
     24. R3[0->2], R2[2->1], R1[1->9]
     25. R3[0->2], R2[2->3], R1[3->1]
     26. R3[0->2], R2[2->3], R1[3->5]
     27. R3[0->2], R2[2->3], R1[3->7]
     28. R3[0->2], R2[2->3], R1[3->9]
     29. R3[0->2], R2[2->5], R1[5->1]
     30. R3[0->2], R2[2->5], R1[5->3]
     31. R3[0->2], R2[2->5], R1[5->7]
     32. R3[0->2], R2[2->5], R1[5->9]
     33. R3[0->2], R2[2->7], R1[7->1]
     34. R3[0->2], R2[2->7], R1[7->3]
     35. R3[0->2], R2[2->7], R1[7->5]
     36. R3[0->2], R2[2->7], R1[7->9]
     37. R3[0->2], R2[2->9], R1[9->1]
     38. R3[0->2], R2[2->9], R1[9->3]
     39. R3[0->2], R2[2->9], R1[9->5]
     40. R3[0->2], R2[2->9], R1[9->7]
     41. R3[0->4], R2[4->3], R1[3->1]
     42. R3[0->4], R2[4->3], R1[3->5]
     43. R3[0->4], R2[4->3], R1[3->7]
     44. R3[0->4], R2[4->3], R1[3->9]
     45. R3[0->4], R2[4->5], R1[5->1]
     46. R3[0->4], R2[4->5], R1[5->3]
     47. R3[0->4], R2[4->5], R1[5->7]
     48. R3[0->4], R2[4->5], R1[5->9]
     49. R3[0->4], R2[4->7], R1[7->1]
     50. R3[0->4], R2[4->7], R1[7->3]
     51. R3[0->4], R2[4->7], R1[7->5]
     52. R3[0->4], R2[4->7], R1[7->9]
     53. R3[0->4], R2[4->9], R1[9->1]
     54. R3[0->4], R2[4->9], R1[9->3]
     55. R3[0->4], R2[4->9], R1[9->5]
     56. R3[0->4], R2[4->9], R1[9->7]
     57. R3[0->6], R2[6->5], R1[5->1]
     58. R3[0->6], R2[6->5], R1[5->3]
     59. R3[0->6], R2[6->5], R1[5->7]
     60. R3[0->6], R2[6->5], R1[5->9]
     61. R3[0->6], R2[6->7], R1[7->1]
     62. R3[0->6], R2[6->7], R1[7->3]
     63. R3[0->6], R2[6->7], R1[7->5]
     64. R3[0->6], R2[6->7], R1[7->9]
     65. R3[0->6], R2[6->9], R1[9->1]
     66. R3[0->6], R2[6->9], R1[9->3]
     67. R3[0->6], R2[6->9], R1[9->5]
     68. R3[0->6], R2[6->9], R1[9->7]
     69. R3[2->0], R2[0->1], R1[1->3]
     70. R3[2->0], R2[0->1], R1[1->5]
     71. R3[2->0], R2[0->1], R1[1->7]
     72. R3[2->0], R2[0->1], R1[1->9]
     73. R3[2->0], R2[0->3], R1[3->1]
     74. R3[2->0], R2[0->3], R1[3->5]
     75. R3[2->0], R2[0->3], R1[3->7]
     76. R3[2->0], R2[0->3], R1[3->9]
     77. R3[2->0], R2[0->5], R1[5->1]
     78. R3[2->0], R2[0->5], R1[5->3]
     79. R3[2->0], R2[0->5], R1[5->7]
     80. R3[2->0], R2[0->5], R1[5->9]
     81. R3[2->0], R2[0->7], R1[7->1]
     82. R3[2->0], R2[0->7], R1[7->3]
     83. R3[2->0], R2[0->7], R1[7->5]
     84. R3[2->0], R2[0->7], R1[7->9]
     85. R3[2->0], R2[0->9], R1[9->1]
     86. R3[2->0], R2[0->9], R1[9->3]
     87. R3[2->0], R2[0->9], R1[9->5]
     88. R3[2->0], R2[0->9], R1[9->7]
     89. R3[2->2], R2[2->1], R1[1->3]
     90. R3[2->2], R2[2->1], R1[1->5]
     91. R3[2->2], R2[2->1], R1[1->7]
     92. R3[2->2], R2[2->1], R1[1->9]
     93. R3[2->2], R2[2->3], R1[3->1]
     94. R3[2->2], R2[2->3], R1[3->5]
     95. R3[2->2], R2[2->3], R1[3->7]
     96. R3[2->2], R2[2->3], R1[3->9]
     97. R3[2->2], R2[2->5], R1[5->1]
     98. R3[2->2], R2[2->5], R1[5->3]
     99. R3[2->2], R2[2->5], R1[5->7]
    100. R3[2->2], R2[2->5], R1[5->9]
    101. R3[2->2], R2[2->7], R1[7->1]
    102. R3[2->2], R2[2->7], R1[7->3]
    103. R3[2->2], R2[2->7], R1[7->5]
    104. R3[2->2], R2[2->7], R1[7->9]
    105. R3[2->2], R2[2->9], R1[9->1]
    106. R3[2->2], R2[2->9], R1[9->3]
    107. R3[2->2], R2[2->9], R1[9->5]
    108. R3[2->2], R2[2->9], R1[9->7]
    109. R3[2->4], R2[4->3], R1[3->1]
    110. R3[2->4], R2[4->3], R1[3->5]
    111. R3[2->4], R2[4->3], R1[3->7]
    112. R3[2->4], R2[4->3], R1[3->9]
    113. R3[2->4], R2[4->5], R1[5->1]
    114. R3[2->4], R2[4->5], R1[5->3]
    115. R3[2->4], R2[4->5], R1[5->7]
    116. R3[2->4], R2[4->5], R1[5->9]
    117. R3[2->4], R2[4->7], R1[7->1]
    118. R3[2->4], R2[4->7], R1[7->3]
    119. R3[2->4], R2[4->7], R1[7->5]
    120. R3[2->4], R2[4->7], R1[7->9]
    121. R3[2->4], R2[4->9], R1[9->1]
    122. R3[2->4], R2[4->9], R1[9->3]
    123. R3[2->4], R2[4->9], R1[9->5]
    124. R3[2->4], R2[4->9], R1[9->7]
    125. R3[2->6], R2[6->5], R1[5->1]
    126. R3[2->6], R2[6->5], R1[5->3]
    127. R3[2->6], R2[6->5], R1[5->7]
    128. R3[2->6], R2[6->5], R1[5->9]
    129. R3[2->6], R2[6->7], R1[7->1]
    130. R3[2->6], R2[6->7], R1[7->3]
    131. R3[2->6], R2[6->7], R1[7->5]
    132. R3[2->6], R2[6->7], R1[7->9]
    133. R3[2->6], R2[6->9], R1[9->1]
    134. R3[2->6], R2[6->9], R1[9->3]
    135. R3[2->6], R2[6->9], R1[9->5]
    136. R3[2->6], R2[6->9], R1[9->7]
    137. R3[4->0], R2[0->1], R1[1->3]
    138. R3[4->0], R2[0->1], R1[1->5]
    139. R3[4->0], R2[0->1], R1[1->7]
    140. R3[4->0], R2[0->1], R1[1->9]
    141. R3[4->0], R2[0->3], R1[3->1]
    142. R3[4->0], R2[0->3], R1[3->5]
    143. R3[4->0], R2[0->3], R1[3->7]
    144. R3[4->0], R2[0->3], R1[3->9]
    145. R3[4->0], R2[0->5], R1[5->1]
    146. R3[4->0], R2[0->5], R1[5->3]
    147. R3[4->0], R2[0->5], R1[5->7]
    148. R3[4->0], R2[0->5], R1[5->9]
    149. R3[4->0], R2[0->7], R1[7->1]
    150. R3[4->0], R2[0->7], R1[7->3]
    151. R3[4->0], R2[0->7], R1[7->5]
    152. R3[4->0], R2[0->7], R1[7->9]
    153. R3[4->0], R2[0->9], R1[9->1]
    154. R3[4->0], R2[0->9], R1[9->3]
    155. R3[4->0], R2[0->9], R1[9->5]
    156. R3[4->0], R2[0->9], R1[9->7]
    157. R3[4->2], R2[2->1], R1[1->3]
    158. R3[4->2], R2[2->1], R1[1->5]
    159. R3[4->2], R2[2->1], R1[1->7]
    160. R3[4->2], R2[2->1], R1[1->9]
    161. R3[4->2], R2[2->3], R1[3->1]
    162. R3[4->2], R2[2->3], R1[3->5]
    163. R3[4->2], R2[2->3], R1[3->7]
    164. R3[4->2], R2[2->3], R1[3->9]
    165. R3[4->2], R2[2->5], R1[5->1]
    166. R3[4->2], R2[2->5], R1[5->3]
    167. R3[4->2], R2[2->5], R1[5->7]
    168. R3[4->2], R2[2->5], R1[5->9]
    169. R3[4->2], R2[2->7], R1[7->1]
    170. R3[4->2], R2[2->7], R1[7->3]
    171. R3[4->2], R2[2->7], R1[7->5]
    172. R3[4->2], R2[2->7], R1[7->9]
    173. R3[4->2], R2[2->9], R1[9->1]
    174. R3[4->2], R2[2->9], R1[9->3]
    175. R3[4->2], R2[2->9], R1[9->5]
    176. R3[4->2], R2[2->9], R1[9->7]
    177. R3[4->4], R2[4->3], R1[3->1]
    178. R3[4->4], R2[4->3], R1[3->5]
    179. R3[4->4], R2[4->3], R1[3->7]
    180. R3[4->4], R2[4->3], R1[3->9]
    181. R3[4->4], R2[4->5], R1[5->1]
    182. R3[4->4], R2[4->5], R1[5->3]
    183. R3[4->4], R2[4->5], R1[5->7]
    184. R3[4->4], R2[4->5], R1[5->9]
    185. R3[4->4], R2[4->7], R1[7->1]
    186. R3[4->4], R2[4->7], R1[7->3]
    187. R3[4->4], R2[4->7], R1[7->5]
    188. R3[4->4], R2[4->7], R1[7->9]
    189. R3[4->4], R2[4->9], R1[9->1]
    190. R3[4->4], R2[4->9], R1[9->3]
    191. R3[4->4], R2[4->9], R1[9->5]
    192. R3[4->4], R2[4->9], R1[9->7]
    193. R3[4->6], R2[6->5], R1[5->1]
    194. R3[4->6], R2[6->5], R1[5->3]
    195. R3[4->6], R2[6->5], R1[5->7]
    196. R3[4->6], R2[6->5], R1[5->9]
    197. R3[4->6], R2[6->7], R1[7->1]
    198. R3[4->6], R2[6->7], R1[7->3]
    199. R3[4->6], R2[6->7], R1[7->5]
    200. R3[4->6], R2[6->7], R1[7->9]
    201. R3[4->6], R2[6->9], R1[9->1]
    202. R3[4->6], R2[6->9], R1[9->3]
    203. R3[4->6], R2[6->9], R1[9->5]
    204. R3[4->6], R2[6->9], R1[9->7]
    205. R3[6->0], R2[0->1], R1[1->3]
    206. R3[6->0], R2[0->1], R1[1->5]
    207. R3[6->0], R2[0->1], R1[1->7]
    208. R3[6->0], R2[0->1], R1[1->9]
    209. R3[6->0], R2[0->3], R1[3->1]
    210. R3[6->0], R2[0->3], R1[3->5]
    211. R3[6->0], R2[0->3], R1[3->7]
    212. R3[6->0], R2[0->3], R1[3->9]
    213. R3[6->0], R2[0->5], R1[5->1]
    214. R3[6->0], R2[0->5], R1[5->3]
    215. R3[6->0], R2[0->5], R1[5->7]
    216. R3[6->0], R2[0->5], R1[5->9]
    217. R3[6->0], R2[0->7], R1[7->1]
    218. R3[6->0], R2[0->7], R1[7->3]
    219. R3[6->0], R2[0->7], R1[7->5]
    220. R3[6->0], R2[0->7], R1[7->9]
    221. R3[6->0], R2[0->9], R1[9->1]
    222. R3[6->0], R2[0->9], R1[9->3]
    223. R3[6->0], R2[0->9], R1[9->5]
    224. R3[6->0], R2[0->9], R1[9->7]
    225. R3[6->2], R2[2->1], R1[1->3]
    226. R3[6->2], R2[2->1], R1[1->5]
    227. R3[6->2], R2[2->1], R1[1->7]
    228. R3[6->2], R2[2->1], R1[1->9]
    229. R3[6->2], R2[2->3], R1[3->1]
    230. R3[6->2], R2[2->3], R1[3->5]
    231. R3[6->2], R2[2->3], R1[3->7]
    232. R3[6->2], R2[2->3], R1[3->9]
    233. R3[6->2], R2[2->5], R1[5->1]
    234. R3[6->2], R2[2->5], R1[5->3]
    235. R3[6->2], R2[2->5], R1[5->7]
    236. R3[6->2], R2[2->5], R1[5->9]
    237. R3[6->2], R2[2->7], R1[7->1]
    238. R3[6->2], R2[2->7], R1[7->3]
    239. R3[6->2], R2[2->7], R1[7->5]
    240. R3[6->2], R2[2->7], R1[7->9]
    241. R3[6->2], R2[2->9], R1[9->1]
    242. R3[6->2], R2[2->9], R1[9->3]
    243. R3[6->2], R2[2->9], R1[9->5]
    244. R3[6->2], R2[2->9], R1[9->7]
    245. R3[6->4], R2[4->3], R1[3->1]
    246. R3[6->4], R2[4->3], R1[3->5]
    247. R3[6->4], R2[4->3], R1[3->7]
    248. R3[6->4], R2[4->3], R1[3->9]
    249. R3[6->4], R2[4->5], R1[5->1]
    250. R3[6->4], R2[4->5], R1[5->3]
    251. R3[6->4], R2[4->5], R1[5->7]
    252. R3[6->4], R2[4->5], R1[5->9]
    253. R3[6->4], R2[4->7], R1[7->1]
