INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C8_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=9, n=4
  R2: m=7, n=4
  R3: m=5, n=4
  #Solutions: 228
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    683. R3[6->2], R2[2->2], R1[2->8]
    684. R3[6->2], R2[2->2], R1[2->10]
    685. R3[6->2], R2[2->2], R1[2->12]
    686. R3[6->2], R2[2->4], R1[4->0]
    687. R3[6->2], R2[2->4], R1[4->2]
    688. R3[6->2], R2[2->4], R1[4->4]
    689. R3[6->2], R2[2->4], R1[4->6]
    690. R3[6->2], R2[2->4], R1[4->8]
    691. R3[6->2], R2[2->4], R1[4->10]
    692. R3[6->2], R2[2->4], R1[4->12]
    693. R3[6->2], R2[2->6], R1[6->0]
    694. R3[6->2], R2[2->6], R1[6->2]
    695. R3[6->2], R2[2->6], R1[6->4]
    696. R3[6->2], R2[2->6], R1[6->6]
    697. R3[6->2], R2[2->6], R1[6->8]
    698. R3[6->2], R2[2->6], R1[6->10]
    699. R3[6->2], R2[2->6], R1[6->12]
    700. R3[6->2], R2[2->8], R1[8->0]
    701. R3[6->2], R2[2->8], R1[8->2]
    702. R3[6->2], R2[2->8], R1[8->4]
    703. R3[6->2], R2[2->8], R1[8->6]
    704. R3[6->2], R2[2->8], R1[8->8]
    705. R3[6->2], R2[2->8], R1[8->10]
    706. R3[6->2], R2[2->8], R1[8->12]
    707. R3[6->4], R2[4->0], R1[0->0]
    708. R3[6->4], R2[4->0], R1[0->2]
    709. R3[6->4], R2[4->0], R1[0->4]
    710. R3[6->4], R2[4->0], R1[0->6]
    711. R3[6->4], R2[4->0], R1[0->8]
    712. R3[6->4], R2[4->0], R1[0->10]
    713. R3[6->4], R2[4->0], R1[0->12]
    714. R3[6->4], R2[4->2], R1[2->0]
    715. R3[6->4], R2[4->2], R1[2->2]
    716. R3[6->4], R2[4->2], R1[2->4]
    717. R3[6->4], R2[4->2], R1[2->6]
    718. R3[6->4], R2[4->2], R1[2->8]
    719. R3[6->4], R2[4->2], R1[2->10]
    720. R3[6->4], R2[4->2], R1[2->12]
    721. R3[6->4], R2[4->4], R1[4->0]
    722. R3[6->4], R2[4->4], R1[4->2]
    723. R3[6->4], R2[4->4], R1[4->4]
    724. R3[6->4], R2[4->4], R1[4->6]
    725. R3[6->4], R2[4->4], R1[4->8]
    726. R3[6->4], R2[4->4], R1[4->10]
    727. R3[6->4], R2[4->4], R1[4->12]
    728. R3[6->4], R2[4->6], R1[6->0]
    729. R3[6->4], R2[4->6], R1[6->2]
    730. R3[6->4], R2[4->6], R1[6->4]
    731. R3[6->4], R2[4->6], R1[6->6]
    732. R3[6->4], R2[4->6], R1[6->8]
    733. R3[6->4], R2[4->6], R1[6->10]
    734. R3[6->4], R2[4->6], R1[6->12]
    735. R3[6->4], R2[4->8], R1[8->0]
    736. R3[6->4], R2[4->8], R1[8->2]
    737. R3[6->4], R2[4->8], R1[8->4]
    738. R3[6->4], R2[4->8], R1[8->6]
    739. R3[6->4], R2[4->8], R1[8->8]
    740. R3[6->4], R2[4->8], R1[8->10]
    741. R3[6->4], R2[4->8], R1[8->12]
    742. R3[6->6], R2[6->0], R1[0->0]
    743. R3[6->6], R2[6->0], R1[0->2]
    744. R3[6->6], R2[6->0], R1[0->4]
    745. R3[6->6], R2[6->0], R1[0->6]
    746. R3[6->6], R2[6->0], R1[0->8]
    747. R3[6->6], R2[6->0], R1[0->10]
    748. R3[6->6], R2[6->0], R1[0->12]
    749. R3[6->6], R2[6->2], R1[2->0]
    750. R3[6->6], R2[6->2], R1[2->2]
    751. R3[6->6], R2[6->2], R1[2->4]
    752. R3[6->6], R2[6->2], R1[2->6]
    753. R3[6->6], R2[6->2], R1[2->8]
    754. R3[6->6], R2[6->2], R1[2->10]
    755. R3[6->6], R2[6->2], R1[2->12]
    756. R3[6->6], R2[6->4], R1[4->0]
    757. R3[6->6], R2[6->4], R1[4->2]
    758. R3[6->6], R2[6->4], R1[4->4]
    759. R3[6->6], R2[6->4], R1[4->6]
    760. R3[6->6], R2[6->4], R1[4->8]
    761. R3[6->6], R2[6->4], R1[4->10]
    762. R3[6->6], R2[6->4], R1[4->12]
    763. R3[6->6], R2[6->6], R1[6->0]
    764. R3[6->6], R2[6->6], R1[6->2]
    765. R3[6->6], R2[6->6], R1[6->4]
    766. R3[6->6], R2[6->6], R1[6->6]
    767. R3[6->6], R2[6->6], R1[6->8]
    768. R3[6->6], R2[6->6], R1[6->10]
    769. R3[6->6], R2[6->6], R1[6->12]
    770. R3[6->6], R2[6->8], R1[8->0]
    771. R3[6->6], R2[6->8], R1[8->2]
    772. R3[6->6], R2[6->8], R1[8->4]
    773. R3[6->6], R2[6->8], R1[8->6]
    774. R3[6->6], R2[6->8], R1[8->8]
    775. R3[6->6], R2[6->8], R1[8->10]
    776. R3[6->6], R2[6->8], R1[8->12]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 11) -> t=(12, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (12, 0)
      8. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      9. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
     10. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)

------------------------------------------------------------

Example 8
  R1: m=13, n=4
  R2: m=11, n=4
  R3: m=5, n=4
  #Solutions: 498
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->0], R1[0->12]
      8. R3[0->0], R2[0->2], R1[2->0]
      9. R3[0->0], R2[0->2], R1[2->2]
     10. R3[0->0], R2[0->2], R1[2->4]
     11. R3[0->0], R2[0->2], R1[2->6]
     12. R3[0->0], R2[0->2], R1[2->8]
     13. R3[0->0], R2[0->2], R1[2->10]
     14. R3[0->0], R2[0->2], R1[2->12]
     15. R3[0->0], R2[0->4], R1[4->0]
     16. R3[0->0], R2[0->4], R1[4->2]
     17. R3[0->0], R2[0->4], R1[4->4]
     18. R3[0->0], R2[0->4], R1[4->6]
     19. R3[0->0], R2[0->4], R1[4->8]
     20. R3[0->0], R2[0->4], R1[4->10]
     21. R3[0->0], R2[0->4], R1[4->12]
     22. R3[0->0], R2[0->6], R1[6->0]
     23. R3[0->0], R2[0->6], R1[6->2]
     24. R3[0->0], R2[0->6], R1[6->4]
     25. R3[0->0], R2[0->6], R1[6->6]
     26. R3[0->0], R2[0->6], R1[6->8]
     27. R3[0->0], R2[0->6], R1[6->10]
     28. R3[0->0], R2[0->6], R1[6->12]
     29. R3[0->0], R2[0->8], R1[8->0]
     30. R3[0->0], R2[0->8], R1[8->2]
     31. R3[0->0], R2[0->8], R1[8->4]
     32. R3[0->0], R2[0->8], R1[8->6]
     33. R3[0->0], R2[0->8], R1[8->8]
     34. R3[0->0], R2[0->8], R1[8->10]
     35. R3[0->0], R2[0->8], R1[8->12]
     36. R3[0->0], R2[0->10], R1[10->0]
     37. R3[0->0], R2[0->10], R1[10->2]
     38. R3[0->0], R2[0->10], R1[10->4]
     39. R3[0->0], R2[0->10], R1[10->6]
     40. R3[0->0], R2[0->10], R1[10->8]
     41. R3[0->0], R2[0->10], R1[10->10]
     42. R3[0->0], R2[0->10], R1[10->12]
     43. R3[0->2], R2[2->0], R1[0->0]
     44. R3[0->2], R2[2->0], R1[0->2]
     45. R3[0->2], R2[2->0], R1[0->4]
     46. R3[0->2], R2[2->0], R1[0->6]
     47. R3[0->2], R2[2->0], R1[0->8]
     48. R3[0->2], R2[2->0], R1[0->10]
     49. R3[0->2], R2[2->0], R1[0->12]
     50. R3[0->2], R2[2->2], R1[2->0]
     51. R3[0->2], R2[2->2], R1[2->2]
     52. R3[0->2], R2[2->2], R1[2->4]
     53. R3[0->2], R2[2->2], R1[2->6]
     54. R3[0->2], R2[2->2], R1[2->8]
     55. R3[0->2], R2[2->2], R1[2->10]
     56. R3[0->2], R2[2->2], R1[2->12]
     57. R3[0->2], R2[2->4], R1[4->0]
     58. R3[0->2], R2[2->4], R1[4->2]
     59. R3[0->2], R2[2->4], R1[4->4]
     60. R3[0->2], R2[2->4], R1[4->6]
     61. R3[0->2], R2[2->4], R1[4->8]
     62. R3[0->2], R2[2->4], R1[4->10]
     63. R3[0->2], R2[2->4], R1[4->12]
     64. R3[0->2], R2[2->6], R1[6->0]
     65. R3[0->2], R2[2->6], R1[6->2]
     66. R3[0->2], R2[2->6], R1[6->4]
     67. R3[0->2], R2[2->6], R1[6->6]
     68. R3[0->2], R2[2->6], R1[6->8]
     69. R3[0->2], R2[2->6], R1[6->10]
     70. R3[0->2], R2[2->6], R1[6->12]
     71. R3[0->2], R2[2->8], R1[8->0]
     72. R3[0->2], R2[2->8], R1[8->2]
     73. R3[0->2], R2[2->8], R1[8->4]
     74. R3[0->2], R2[2->8], R1[8->6]
     75. R3[0->2], R2[2->8], R1[8->8]
     76. R3[0->2], R2[2->8], R1[8->10]
     77. R3[0->2], R2[2->8], R1[8->12]
     78. R3[0->2], R2[2->10], R1[10->0]
     79. R3[0->2], R2[2->10], R1[10->2]
     80. R3[0->2], R2[2->10], R1[10->4]
     81. R3[0->2], R2[2->10], R1[10->6]
     82. R3[0->2], R2[2->10], R1[10->8]
     83. R3[0->2], R2[2->10], R1[10->10]
     84. R3[0->2], R2[2->10], R1[10->12]
     85. R3[0->4], R2[4->0], R1[0->0]
     86. R3[0->4], R2[4->0], R1[0->2]
     87. R3[0->4], R2[4->0], R1[0->4]
     88. R3[0->4], R2[4->0], R1[0->6]
     89. R3[0->4], R2[4->0], R1[0->8]
     90. R3[0->4], R2[4->0], R1[0->10]
     91. R3[0->4], R2[4->0], R1[0->12]
     92. R3[0->4], R2[4->2], R1[2->0]
     93. R3[0->4], R2[4->2], R1[2->2]
     94. R3[0->4], R2[4->2], R1[2->4]
     95. R3[0->4], R2[4->2], R1[2->6]
     96. R3[0->4], R2[4->2], R1[2->8]
     97. R3[0->4], R2[4->2], R1[2->10]
     98. R3[0->4], R2[4->2], R1[2->12]
     99. R3[0->4], R2[4->4], R1[4->0]
    100. R3[0->4], R2[4->4], R1[4->2]
    101. R3[0->4], R2[4->4], R1[4->4]
    102. R3[0->4], R2[4->4], R1[4->6]
    103. R3[0->4], R2[4->4], R1[4->8]
    104. R3[0->4], R2[4->4], R1[4->10]
    105. R3[0->4], R2[4->4], R1[4->12]
    106. R3[0->4], R2[4->6], R1[6->0]
    107. R3[0->4], R2[4->6], R1[6->2]
    108. R3[0->4], R2[4->6], R1[6->4]
    109. R3[0->4], R2[4->6], R1[6->6]
    110. R3[0->4], R2[4->6], R1[6->8]
    111. R3[0->4], R2[4->6], R1[6->10]
    112. R3[0->4], R2[4->6], R1[6->12]
    113. R3[0->4], R2[4->8], R1[8->0]
    114. R3[0->4], R2[4->8], R1[8->2]
    115. R3[0->4], R2[4->8], R1[8->4]
    116. R3[0->4], R2[4->8], R1[8->6]
    117. R3[0->4], R2[4->8], R1[8->8]
    118. R3[0->4], R2[4->8], R1[8->10]
    119. R3[0->4], R2[4->8], R1[8->12]
    120. R3[0->4], R2[4->10], R1[10->0]
    121. R3[0->4], R2[4->10], R1[10->2]
    122. R3[0->4], R2[4->10], R1[10->4]
    123. R3[0->4], R2[4->10], R1[10->6]
    124. R3[0->4], R2[4->10], R1[10->8]
    125. R3[0->4], R2[4->10], R1[10->10]
    126. R3[0->4], R2[4->10], R1[10->12]
    127. R3[1->1], R2[1->1], R1[1->1]
    128. R3[1->1], R2[1->1], R1[1->3]
    129. R3[1->1], R2[1->1], R1[1->5]
    130. R3[1->1], R2[1->1], R1[1->7]
    131. R3[1->1], R2[1->1], R1[1->9]
    132. R3[1->1], R2[1->1], R1[1->11]
    133. R3[1->1], R2[1->3], R1[3->1]
    134. R3[1->1], R2[1->3], R1[3->3]
    135. R3[1->1], R2[1->3], R1[3->5]
    136. R3[1->1], R2[1->3], R1[3->7]
    137. R3[1->1], R2[1->3], R1[3->9]
    138. R3[1->1], R2[1->3], R1[3->11]
    139. R3[1->1], R2[1->5], R1[5->1]
    140. R3[1->1], R2[1->5], R1[5->3]
    141. R3[1->1], R2[1->5], R1[5->5]
    142. R3[1->1], R2[1->5], R1[5->7]
    143. R3[1->1], R2[1->5], R1[5->9]
    144. R3[1->1], R2[1->5], R1[5->11]
    145. R3[1->1], R2[1->7], R1[7->1]
    146. R3[1->1], R2[1->7], R1[7->3]
    147. R3[1->1], R2[1->7], R1[7->5]
    148. R3[1->1], R2[1->7], R1[7->7]
    149. R3[1->1], R2[1->7], R1[7->9]
    150. R3[1->1], R2[1->7], R1[7->11]
    151. R3[1->1], R2[1->9], R1[9->1]
    152. R3[1->1], R2[1->9], R1[9->3]
    153. R3[1->1], R2[1->9], R1[9->5]
    154. R3[1->1], R2[1->9], R1[9->7]
    155. R3[1->1], R2[1->9], R1[9->9]
    156. R3[1->1], R2[1->9], R1[9->11]
    157. R3[1->3], R2[3->1], R1[1->1]
    158. R3[1->3], R2[3->1], R1[1->3]
    159. R3[1->3], R2[3->1], R1[1->5]
    160. R3[1->3], R2[3->1], R1[1->7]
    161. R3[1->3], R2[3->1], R1[1->9]
    162. R3[1->3], R2[3->1], R1[1->11]
    163. R3[1->3], R2[3->3], R1[3->1]
    164. R3[1->3], R2[3->3], R1[3->3]
    165. R3[1->3], R2[3->3], R1[3->5]
    166. R3[1->3], R2[3->3], R1[3->7]
    167. R3[1->3], R2[3->3], R1[3->9]
    168. R3[1->3], R2[3->3], R1[3->11]
    169. R3[1->3], R2[3->5], R1[5->1]
    170. R3[1->3], R2[3->5], R1[5->3]
    171. R3[1->3], R2[3->5], R1[5->5]
    172. R3[1->3], R2[3->5], R1[5->7]
    173. R3[1->3], R2[3->5], R1[5->9]
    174. R3[1->3], R2[3->5], R1[5->11]
    175. R3[1->3], R2[3->7], R1[7->1]
    176. R3[1->3], R2[3->7], R1[7->3]
    177. R3[1->3], R2[3->7], R1[7->5]
    178. R3[1->3], R2[3->7], R1[7->7]
    179. R3[1->3], R2[3->7], R1[7->9]
    180. R3[1->3], R2[3->7], R1[7->11]
    181. R3[1->3], R2[3->9], R1[9->1]
    182. R3[1->3], R2[3->9], R1[9->3]
    183. R3[1->3], R2[3->9], R1[9->5]
    184. R3[1->3], R2[3->9], R1[9->7]
    185. R3[1->3], R2[3->9], R1[9->9]
    186. R3[1->3], R2[3->9], R1[9->11]
    187. R3[2->0], R2[0->0], R1[0->0]
    188. R3[2->0], R2[0->0], R1[0->2]
    189. R3[2->0], R2[0->0], R1[0->4]
    190. R3[2->0], R2[0->0], R1[0->6]
    191. R3[2->0], R2[0->0], R1[0->8]
    192. R3[2->0], R2[0->0], R1[0->10]
    193. R3[2->0], R2[0->0], R1[0->12]
    194. R3[2->0], R2[0->2], R1[2->0]
    195. R3[2->0], R2[0->2], R1[2->2]
    196. R3[2->0], R2[0->2], R1[2->4]
    197. R3[2->0], R2[0->2], R1[2->6]
    198. R3[2->0], R2[0->2], R1[2->8]
    199. R3[2->0], R2[0->2], R1[2->10]
    200. R3[2->0], R2[0->2], R1[2->12]
    201. R3[2->0], R2[0->4], R1[4->0]
    202. R3[2->0], R2[0->4], R1[4->2]
    203. R3[2->0], R2[0->4], R1[4->4]
    204. R3[2->0], R2[0->4], R1[4->6]
    205. R3[2->0], R2[0->4], R1[4->8]
    206. R3[2->0], R2[0->4], R1[4->10]
    207. R3[2->0], R2[0->4], R1[4->12]
    208. R3[2->0], R2[0->6], R1[6->0]
    209. R3[2->0], R2[0->6], R1[6->2]
    210. R3[2->0], R2[0->6], R1[6->4]
    211. R3[2->0], R2[0->6], R1[6->6]
    212. R3[2->0], R2[0->6], R1[6->8]
    213. R3[2->0], R2[0->6], R1[6->10]
    214. R3[2->0], R2[0->6], R1[6->12]
    215. R3[2->0], R2[0->8], R1[8->0]
    216. R3[2->0], R2[0->8], R1[8->2]
    217. R3[2->0], R2[0->8], R1[8->4]
    218. R3[2->0], R2[0->8], R1[8->6]
    219. R3[2->0], R2[0->8], R1[8->8]
    220. R3[2->0], R2[0->8], R1[8->10]
    221. R3[2->0], R2[0->8], R1[8->12]
    222. R3[2->0], R2[0->10], R1[10->0]
    223. R3[2->0], R2[0->10], R1[10->2]
    224. R3[2->0], R2[0->10], R1[10->4]
    225. R3[2->0], R2[0->10], R1[10->6]
    226. R3[2->0], R2[0->10], R1[10->8]
    227. R3[2->0], R2[0->10], R1[10->10]
    228. R3[2->0], R2[0->10], R1[10->12]
    229. R3[2->2], R2[2->0], R1[0->0]
    230. R3[2->2], R2[2->0], R1[0->2]
    231. R3[2->2], R2[2->0], R1[0->4]
    232. R3[2->2], R2[2->0], R1[0->6]
    233. R3[2->2], R2[2->0], R1[0->8]
    234. R3[2->2], R2[2->0], R1[0->10]
    235. R3[2->2], R2[2->0], R1[0->12]
    236. R3[2->2], R2[2->2], R1[2->0]
    237. R3[2->2], R2[2->2], R1[2->2]
    238. R3[2->2], R2[2->2], R1[2->4]
    239. R3[2->2], R2[2->2], R1[2->6]
    240. R3[2->2], R2[2->2], R1[2->8]
    241. R3[2->2], R2[2->2], R1[2->10]
    242. R3[2->2], R2[2->2], R1[2->12]
    243. R3[2->2], R2[2->4], R1[4->0]
    244. R3[2->2], R2[2->4], R1[4->2]
    245. R3[2->2], R2[2->4], R1[4->4]
    246. R3[2->2], R2[2->4], R1[4->6]
    247. R3[2->2], R2[2->4], R1[4->8]
    248. R3[2->2], R2[2->4], R1[4->10]
    249. R3[2->2], R2[2->4], R1[4->12]
    250. R3[2->2], R2[2->6], R1[6->0]
    251. R3[2->2], R2[2->6], R1[6->2]
    252. R3[2->2], R2[2->6], R1[6->4]
    253. R3[2->2], R2[2->6], R1[6->6]
    254. R3[2->2], R2[2->6], R1[6->8]
    255. R3[2->2], R2[2->6], R1[6->10]
    256. R3[2->2], R2[2->6], R1[6->12]
    257. R3[2->2], R2[2->8], R1[8->0]
    258. R3[2->2], R2[2->8], R1[8->2]
    259. R3[2->2], R2[2->8], R1[8->4]
    260. R3[2->2], R2[2->8], R1[8->6]
    261. R3[2->2], R2[2->8], R1[8->8]
    262. R3[2->2], R2[2->8], R1[8->10]
    263. R3[2->2], R2[2->8], R1[8->12]
    264. R3[2->2], R2[2->10], R1[10->0]
    265. R3[2->2], R2[2->10], R1[10->2]
    266. R3[2->2], R2[2->10], R1[10->4]
    267. R3[2->2], R2[2->10], R1[10->6]
    268. R3[2->2], R2[2->10], R1[10->8]
    269. R3[2->2], R2[2->10], R1[10->10]
    270. R3[2->2], R2[2->10], R1[10->12]
    271. R3[2->4], R2[4->0], R1[0->0]
    272. R3[2->4], R2[4->0], R1[0->2]
    273. R3[2->4], R2[4->0], R1[0->4]
    274. R3[2->4], R2[4->0], R1[0->6]
    275. R3[2->4], R2[4->0], R1[0->8]
    276. R3[2->4], R2[4->0], R1[0->10]
    277. R3[2->4], R2[4->0], R1[0->12]
    278. R3[2->4], R2[4->2], R1[2->0]
    279. R3[2->4], R2[4->2], R1[2->2]
    280. R3[2->4], R2[4->2], R1[2->4]
    281. R3[2->4], R2[4->2], R1[2->6]
    282. R3[2->4], R2[4->2], R1[2->8]
    283. R3[2->4], R2[4->2], R1[2->10]
    284. R3[2->4], R2[4->2], R1[2->12]
    285. R3[2->4], R2[4->4], R1[4->0]
    286. R3[2->4], R2[4->4], R1[4->2]
    287. R3[2->4], R2[4->4], R1[4->4]
    288. R3[2->4], R2[4->4], R1[4->6]
    289. R3[2->4], R2[4->4], R1[4->8]
    290. R3[2->4], R2[4->4], R1[4->10]
    291. R3[2->4], R2[4->4], R1[4->12]
    292. R3[2->4], R2[4->6], R1[6->0]
    293. R3[2->4], R2[4->6], R1[6->2]
    294. R3[2->4], R2[4->6], R1[6->4]
    295. R3[2->4], R2[4->6], R1[6->6]
    296. R3[2->4], R2[4->6], R1[6->8]
    297. R3[2->4], R2[4->6], R1[6->10]
    298. R3[2->4], R2[4->6], R1[6->12]
    299. R3[2->4], R2[4->8], R1[8->0]
    300. R3[2->4], R2[4->8], R1[8->2]
    301. R3[2->4], R2[4->8], R1[8->4]
    302. R3[2->4], R2[4->8], R1[8->6]
    303. R3[2->4], R2[4->8], R1[8->8]
    304. R3[2->4], R2[4->8], R1[8->10]
    305. R3[2->4], R2[4->8], R1[8->12]
    306. R3[2->4], R2[4->10], R1[10->0]
    307. R3[2->4], R2[4->10], R1[10->2]
    308. R3[2->4], R2[4->10], R1[10->4]
    309. R3[2->4], R2[4->10], R1[10->6]
    310. R3[2->4], R2[4->10], R1[10->8]
    311. R3[2->4], R2[4->10], R1[10->10]
    312. R3[2->4], R2[4->10], R1[10->12]
    313. R3[3->1], R2[1->1], R1[1->1]
    314. R3[3->1], R2[1->1], R1[1->3]
    315. R3[3->1], R2[1->1], R1[1->5]
    316. R3[3->1], R2[1->1], R1[1->7]
    317. R3[3->1], R2[1->1], R1[1->9]
    318. R3[3->1], R2[1->1], R1[1->11]
    319. R3[3->1], R2[1->3], R1[3->1]
    320. R3[3->1], R2[1->3], R1[3->3]
    321. R3[3->1], R2[1->3], R1[3->5]
    322. R3[3->1], R2[1->3], R1[3->7]
    323. R3[3->1], R2[1->3], R1[3->9]
    324. R3[3->1], R2[1->3], R1[3->11]
    325. R3[3->1], R2[1->5], R1[5->1]
    326. R3[3->1], R2[1->5], R1[5->3]
    327. R3[3->1], R2[1->5], R1[5->5]
    328. R3[3->1], R2[1->5], R1[5->7]
    329. R3[3->1], R2[1->5], R1[5->9]
    330. R3[3->1], R2[1->5], R1[5->11]
    331. R3[3->1], R2[1->7], R1[7->1]
    332. R3[3->1], R2[1->7], R1[7->3]
    333. R3[3->1], R2[1->7], R1[7->5]
    334. R3[3->1], R2[1->7], R1[7->7]
    335. R3[3->1], R2[1->7], R1[7->9]
    336. R3[3->1], R2[1->7], R1[7->11]
    337. R3[3->1], R2[1->9], R1[9->1]
    338. R3[3->1], R2[1->9], R1[9->3]
    339. R3[3->1], R2[1->9], R1[9->5]
    340. R3[3->1], R2[1->9], R1[9->7]
    341. R3[3->1], R2[1->9], R1[9->9]
    342. R3[3->1], R2[1->9], R1[9->11]
    343. R3[3->3], R2[3->1], R1[1->1]
    344. R3[3->3], R2[3->1], R1[1->3]
    345. R3[3->3], R2[3->1], R1[1->5]
    346. R3[3->3], R2[3->1], R1[1->7]
    347. R3[3->3], R2[3->1], R1[1->9]
    348. R3[3->3], R2[3->1], R1[1->11]
    349. R3[3->3], R2[3->3], R1[3->1]
    350. R3[3->3], R2[3->3], R1[3->3]
    351. R3[3->3], R2[3->3], R1[3->5]
    352. R3[3->3], R2[3->3], R1[3->7]
    353. R3[3->3], R2[3->3], R1[3->9]
    354. R3[3->3], R2[3->3], R1[3->11]
    355. R3[3->3], R2[3->5], R1[5->1]
    356. R3[3->3], R2[3->5], R1[5->3]
    357. R3[3->3], R2[3->5], R1[5->5]
    358. R3[3->3], R2[3->5], R1[5->7]
    359. R3[3->3], R2[3->5], R1[5->9]
    360. R3[3->3], R2[3->5], R1[5->11]
    361. R3[3->3], R2[3->7], R1[7->1]
    362. R3[3->3], R2[3->7], R1[7->3]
    363. R3[3->3], R2[3->7], R1[7->5]
    364. R3[3->3], R2[3->7], R1[7->7]
    365. R3[3->3], R2[3->7], R1[7->9]
    366. R3[3->3], R2[3->7], R1[7->11]
    367. R3[3->3], R2[3->9], R1[9->1]
    368. R3[3->3], R2[3->9], R1[9->3]
    369. R3[3->3], R2[3->9], R1[9->5]
    370. R3[3->3], R2[3->9], R1[9->7]
    371. R3[3->3], R2[3->9], R1[9->9]
    372. R3[3->3], R2[3->9], R1[9->11]
    373. R3[4->0], R2[0->0], R1[0->0]
    374. R3[4->0], R2[0->0], R1[0->2]
    375. R3[4->0], R2[0->0], R1[0->4]
    376. R3[4->0], R2[0->0], R1[0->6]
    377. R3[4->0], R2[0->0], R1[0->8]
    378. R3[4->0], R2[0->0], R1[0->10]
    379. R3[4->0], R2[0->0], R1[0->12]
    380. R3[4->0], R2[0->2], R1[2->0]
    381. R3[4->0], R2[0->2], R1[2->2]
    382. R3[4->0], R2[0->2], R1[2->4]
    383. R3[4->0], R2[0->2], R1[2->6]
    384. R3[4->0], R2[0->2], R1[2->8]
    385. R3[4->0], R2[0->2], R1[2->10]
    386. R3[4->0], R2[0->2], R1[2->12]
    387. R3[4->0], R2[0->4], R1[4->0]
    388. R3[4->0], R2[0->4], R1[4->2]
    389. R3[4->0], R2[0->4], R1[4->4]
    390. R3[4->0], R2[0->4], R1[4->6]
    391. R3[4->0], R2[0->4], R1[4->8]
    392. R3[4->0], R2[0->4], R1[4->10]
    393. R3[4->0], R2[0->4], R1[4->12]
    394. R3[4->0], R2[0->6], R1[6->0]
    395. R3[4->0], R2[0->6], R1[6->2]
    396. R3[4->0], R2[0->6], R1[6->4]
    397. R3[4->0], R2[0->6], R1[6->6]
    398. R3[4->0], R2[0->6], R1[6->8]
    399. R3[4->0], R2[0->6], R1[6->10]
    400. R3[4->0], R2[0->6], R1[6->12]
    401. R3[4->0], R2[0->8], R1[8->0]
    402. R3[4->0], R2[0->8], R1[8->2]
    403. R3[4->0], R2[0->8], R1[8->4]
    404. R3[4->0], R2[0->8], R1[8->6]
    405. R3[4->0], R2[0->8], R1[8->8]
