INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C7_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C7 — m odd > 3, n = 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=7, n=2
  R2: m=5, n=2
  R3: m=4, n=3
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      5. R3[0->1], R2[1->5], R1[5->1]
      6. R3[0->1], R2[1->5], R1[5->3]
      7. R3[0->1], R2[1->5], R1[5->7]
      8. R3[0->1], R2[1->5], R1[5->9]
      9. R3[0->1], R2[1->7], R1[7->1]
     10. R3[0->1], R2[1->7], R1[7->3]
     11. R3[0->1], R2[1->7], R1[7->5]
     12. R3[0->1], R2[1->7], R1[7->9]
     13. R3[0->3], R2[3->1], R1[1->3]
     14. R3[0->3], R2[3->1], R1[1->5]
     15. R3[0->3], R2[3->1], R1[1->7]
     16. R3[0->3], R2[3->1], R1[1->9]
     17. R3[0->3], R2[3->5], R1[5->1]
     18. R3[0->3], R2[3->5], R1[5->3]
     19. R3[0->3], R2[3->5], R1[5->7]
     20. R3[0->3], R2[3->5], R1[5->9]
     21. R3[0->3], R2[3->7], R1[7->1]
     22. R3[0->3], R2[3->7], R1[7->3]
     23. R3[0->3], R2[3->7], R1[7->5]
     24. R3[0->3], R2[3->7], R1[7->9]
     25. R3[1->0], R2[0->0], R1[0->0]
     26. R3[1->0], R2[0->0], R1[0->2]
     27. R3[1->0], R2[0->0], R1[0->4]
     28. R3[1->0], R2[0->0], R1[0->6]
     29. R3[1->0], R2[0->0], R1[0->8]
     30. R3[1->0], R2[0->0], R1[0->10]
     31. R3[1->0], R2[0->2], R1[2->0]
     32. R3[1->0], R2[0->2], R1[2->4]
     33. R3[1->0], R2[0->2], R1[2->6]
     34. R3[1->0], R2[0->2], R1[2->8]
     35. R3[1->0], R2[0->2], R1[2->10]
     36. R3[1->0], R2[0->4], R1[4->0]
     37. R3[1->0], R2[0->4], R1[4->2]
     38. R3[1->0], R2[0->4], R1[4->6]
     39. R3[1->0], R2[0->4], R1[4->8]
     40. R3[1->0], R2[0->4], R1[4->10]
     41. R3[1->0], R2[0->6], R1[6->0]
     42. R3[1->0], R2[0->6], R1[6->2]
     43. R3[1->0], R2[0->6], R1[6->4]
     44. R3[1->0], R2[0->6], R1[6->8]
     45. R3[1->0], R2[0->6], R1[6->10]
     46. R3[1->0], R2[0->8], R1[8->0]
     47. R3[1->0], R2[0->8], R1[8->2]
     48. R3[1->0], R2[0->8], R1[8->4]
     49. R3[1->0], R2[0->8], R1[8->6]
     50. R3[1->0], R2[0->8], R1[8->10]
     51. R3[1->2], R2[2->0], R1[0->0]
     52. R3[1->2], R2[2->0], R1[0->2]
     53. R3[1->2], R2[2->0], R1[0->4]
     54. R3[1->2], R2[2->0], R1[0->6]
     55. R3[1->2], R2[2->0], R1[0->8]
     56. R3[1->2], R2[2->0], R1[0->10]
     57. R3[1->2], R2[2->4], R1[4->0]
     58. R3[1->2], R2[2->4], R1[4->2]
     59. R3[1->2], R2[2->4], R1[4->6]
     60. R3[1->2], R2[2->4], R1[4->8]
     61. R3[1->2], R2[2->4], R1[4->10]
     62. R3[1->2], R2[2->6], R1[6->0]
     63. R3[1->2], R2[2->6], R1[6->2]
     64. R3[1->2], R2[2->6], R1[6->4]
     65. R3[1->2], R2[2->6], R1[6->8]
     66. R3[1->2], R2[2->6], R1[6->10]
     67. R3[1->2], R2[2->8], R1[8->0]
     68. R3[1->2], R2[2->8], R1[8->2]
     69. R3[1->2], R2[2->8], R1[8->4]
     70. R3[1->2], R2[2->8], R1[8->6]
     71. R3[1->2], R2[2->8], R1[8->10]
     72. R3[2->1], R2[1->3], R1[3->1]
     73. R3[2->1], R2[1->3], R1[3->5]
     74. R3[2->1], R2[1->3], R1[3->7]
     75. R3[2->1], R2[1->3], R1[3->9]
     76. R3[2->1], R2[1->5], R1[5->1]
     77. R3[2->1], R2[1->5], R1[5->3]
     78. R3[2->1], R2[1->5], R1[5->7]
     79. R3[2->1], R2[1->5], R1[5->9]
     80. R3[2->1], R2[1->7], R1[7->1]
     81. R3[2->1], R2[1->7], R1[7->3]
     82. R3[2->1], R2[1->7], R1[7->5]
     83. R3[2->1], R2[1->7], R1[7->9]
     84. R3[2->3], R2[3->1], R1[1->3]
     85. R3[2->3], R2[3->1], R1[1->5]
     86. R3[2->3], R2[3->1], R1[1->7]
     87. R3[2->3], R2[3->1], R1[1->9]
     88. R3[2->3], R2[3->5], R1[5->1]
     89. R3[2->3], R2[3->5], R1[5->3]
     90. R3[2->3], R2[3->5], R1[5->7]
     91. R3[2->3], R2[3->5], R1[5->9]
     92. R3[2->3], R2[3->7], R1[7->1]
     93. R3[2->3], R2[3->7], R1[7->3]
     94. R3[2->3], R2[3->7], R1[7->5]
     95. R3[2->3], R2[3->7], R1[7->9]
     96. R3[3->0], R2[0->0], R1[0->0]
     97. R3[3->0], R2[0->0], R1[0->2]
     98. R3[3->0], R2[0->0], R1[0->4]
     99. R3[3->0], R2[0->0], R1[0->6]
    100. R3[3->0], R2[0->0], R1[0->8]
    101. R3[3->0], R2[0->0], R1[0->10]
    102. R3[3->0], R2[0->2], R1[2->0]
    103. R3[3->0], R2[0->2], R1[2->4]
    104. R3[3->0], R2[0->2], R1[2->6]
    105. R3[3->0], R2[0->2], R1[2->8]
    106. R3[3->0], R2[0->2], R1[2->10]
    107. R3[3->0], R2[0->4], R1[4->0]
    108. R3[3->0], R2[0->4], R1[4->2]
    109. R3[3->0], R2[0->4], R1[4->6]
    110. R3[3->0], R2[0->4], R1[4->8]
    111. R3[3->0], R2[0->4], R1[4->10]
    112. R3[3->0], R2[0->6], R1[6->0]
    113. R3[3->0], R2[0->6], R1[6->2]
    114. R3[3->0], R2[0->6], R1[6->4]
    115. R3[3->0], R2[0->6], R1[6->8]
    116. R3[3->0], R2[0->6], R1[6->10]
    117. R3[3->0], R2[0->8], R1[8->0]
    118. R3[3->0], R2[0->8], R1[8->2]
    119. R3[3->0], R2[0->8], R1[8->4]
    120. R3[3->0], R2[0->8], R1[8->6]
    121. R3[3->0], R2[0->8], R1[8->10]
    122. R3[3->2], R2[2->0], R1[0->0]
    123. R3[3->2], R2[2->0], R1[0->2]
    124. R3[3->2], R2[2->0], R1[0->4]
    125. R3[3->2], R2[2->0], R1[0->6]
    126. R3[3->2], R2[2->0], R1[0->8]
    127. R3[3->2], R2[2->0], R1[0->10]
    128. R3[3->2], R2[2->4], R1[4->0]
    129. R3[3->2], R2[2->4], R1[4->2]
    130. R3[3->2], R2[2->4], R1[4->6]
    131. R3[3->2], R2[2->4], R1[4->8]
    132. R3[3->2], R2[2->4], R1[4->10]
    133. R3[3->2], R2[2->6], R1[6->0]
    134. R3[3->2], R2[2->6], R1[6->2]
    135. R3[3->2], R2[2->6], R1[6->4]
    136. R3[3->2], R2[2->6], R1[6->8]
    137. R3[3->2], R2[2->6], R1[6->10]
    138. R3[3->2], R2[2->8], R1[8->0]
    139. R3[3->2], R2[2->8], R1[8->2]
    140. R3[3->2], R2[2->8], R1[8->4]
    141. R3[3->2], R2[2->8], R1[8->6]
    142. R3[3->2], R2[2->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      8. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (9, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (3, 0)

------------------------------------------------------------

Example 9
  R1: m=11, n=2
  R2: m=9, n=2
  R3: m=6, n=3
  #Solutions: 279
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->3], R1[3->9]
      5. R3[0->1], R2[1->5], R1[5->1]
      6. R3[0->1], R2[1->5], R1[5->3]
      7. R3[0->1], R2[1->5], R1[5->7]
      8. R3[0->1], R2[1->5], R1[5->9]
      9. R3[0->1], R2[1->7], R1[7->1]
     10. R3[0->1], R2[1->7], R1[7->3]
     11. R3[0->1], R2[1->7], R1[7->5]
     12. R3[0->1], R2[1->7], R1[7->9]
     13. R3[0->3], R2[3->1], R1[1->3]
     14. R3[0->3], R2[3->1], R1[1->5]
     15. R3[0->3], R2[3->1], R1[1->7]
     16. R3[0->3], R2[3->1], R1[1->9]
     17. R3[0->3], R2[3->5], R1[5->1]
     18. R3[0->3], R2[3->5], R1[5->3]
     19. R3[0->3], R2[3->5], R1[5->7]
     20. R3[0->3], R2[3->5], R1[5->9]
     21. R3[0->3], R2[3->7], R1[7->1]
     22. R3[0->3], R2[3->7], R1[7->3]
     23. R3[0->3], R2[3->7], R1[7->5]
     24. R3[0->3], R2[3->7], R1[7->9]
     25. R3[0->5], R2[5->1], R1[1->3]
     26. R3[0->5], R2[5->1], R1[1->5]
     27. R3[0->5], R2[5->1], R1[1->7]
     28. R3[0->5], R2[5->1], R1[1->9]
     29. R3[0->5], R2[5->3], R1[3->1]
     30. R3[0->5], R2[5->3], R1[3->5]
     31. R3[0->5], R2[5->3], R1[3->7]
     32. R3[0->5], R2[5->3], R1[3->9]
     33. R3[0->5], R2[5->7], R1[7->1]
     34. R3[0->5], R2[5->7], R1[7->3]
     35. R3[0->5], R2[5->7], R1[7->5]
     36. R3[0->5], R2[5->7], R1[7->9]
     37. R3[1->0], R2[0->0], R1[0->0]
     38. R3[1->0], R2[0->0], R1[0->2]
     39. R3[1->0], R2[0->0], R1[0->4]
     40. R3[1->0], R2[0->0], R1[0->6]
     41. R3[1->0], R2[0->0], R1[0->8]
     42. R3[1->0], R2[0->0], R1[0->10]
     43. R3[1->0], R2[0->2], R1[2->0]
     44. R3[1->0], R2[0->2], R1[2->4]
     45. R3[1->0], R2[0->2], R1[2->6]
     46. R3[1->0], R2[0->2], R1[2->8]
     47. R3[1->0], R2[0->2], R1[2->10]
     48. R3[1->0], R2[0->4], R1[4->0]
     49. R3[1->0], R2[0->4], R1[4->2]
     50. R3[1->0], R2[0->4], R1[4->6]
     51. R3[1->0], R2[0->4], R1[4->8]
     52. R3[1->0], R2[0->4], R1[4->10]
     53. R3[1->0], R2[0->6], R1[6->0]
     54. R3[1->0], R2[0->6], R1[6->2]
     55. R3[1->0], R2[0->6], R1[6->4]
     56. R3[1->0], R2[0->6], R1[6->8]
     57. R3[1->0], R2[0->6], R1[6->10]
     58. R3[1->0], R2[0->8], R1[8->0]
     59. R3[1->0], R2[0->8], R1[8->2]
     60. R3[1->0], R2[0->8], R1[8->4]
     61. R3[1->0], R2[0->8], R1[8->6]
     62. R3[1->0], R2[0->8], R1[8->10]
     63. R3[1->2], R2[2->0], R1[0->0]
     64. R3[1->2], R2[2->0], R1[0->2]
     65. R3[1->2], R2[2->0], R1[0->4]
     66. R3[1->2], R2[2->0], R1[0->6]
     67. R3[1->2], R2[2->0], R1[0->8]
     68. R3[1->2], R2[2->0], R1[0->10]
     69. R3[1->2], R2[2->4], R1[4->0]
     70. R3[1->2], R2[2->4], R1[4->2]
     71. R3[1->2], R2[2->4], R1[4->6]
     72. R3[1->2], R2[2->4], R1[4->8]
     73. R3[1->2], R2[2->4], R1[4->10]
     74. R3[1->2], R2[2->6], R1[6->0]
     75. R3[1->2], R2[2->6], R1[6->2]
     76. R3[1->2], R2[2->6], R1[6->4]
     77. R3[1->2], R2[2->6], R1[6->8]
     78. R3[1->2], R2[2->6], R1[6->10]
     79. R3[1->2], R2[2->8], R1[8->0]
     80. R3[1->2], R2[2->8], R1[8->2]
     81. R3[1->2], R2[2->8], R1[8->4]
     82. R3[1->2], R2[2->8], R1[8->6]
     83. R3[1->2], R2[2->8], R1[8->10]
     84. R3[2->1], R2[1->3], R1[3->1]
     85. R3[2->1], R2[1->3], R1[3->5]
     86. R3[2->1], R2[1->3], R1[3->7]
     87. R3[2->1], R2[1->3], R1[3->9]
     88. R3[2->1], R2[1->5], R1[5->1]
     89. R3[2->1], R2[1->5], R1[5->3]
     90. R3[2->1], R2[1->5], R1[5->7]
     91. R3[2->1], R2[1->5], R1[5->9]
     92. R3[2->1], R2[1->7], R1[7->1]
     93. R3[2->1], R2[1->7], R1[7->3]
     94. R3[2->1], R2[1->7], R1[7->5]
     95. R3[2->1], R2[1->7], R1[7->9]
     96. R3[2->3], R2[3->1], R1[1->3]
     97. R3[2->3], R2[3->1], R1[1->5]
     98. R3[2->3], R2[3->1], R1[1->7]
     99. R3[2->3], R2[3->1], R1[1->9]
    100. R3[2->3], R2[3->5], R1[5->1]
    101. R3[2->3], R2[3->5], R1[5->3]
    102. R3[2->3], R2[3->5], R1[5->7]
    103. R3[2->3], R2[3->5], R1[5->9]
    104. R3[2->3], R2[3->7], R1[7->1]
    105. R3[2->3], R2[3->7], R1[7->3]
    106. R3[2->3], R2[3->7], R1[7->5]
    107. R3[2->3], R2[3->7], R1[7->9]
    108. R3[2->5], R2[5->1], R1[1->3]
    109. R3[2->5], R2[5->1], R1[1->5]
    110. R3[2->5], R2[5->1], R1[1->7]
    111. R3[2->5], R2[5->1], R1[1->9]
    112. R3[2->5], R2[5->3], R1[3->1]
    113. R3[2->5], R2[5->3], R1[3->5]
    114. R3[2->5], R2[5->3], R1[3->7]
    115. R3[2->5], R2[5->3], R1[3->9]
    116. R3[2->5], R2[5->7], R1[7->1]
    117. R3[2->5], R2[5->7], R1[7->3]
    118. R3[2->5], R2[5->7], R1[7->5]
    119. R3[2->5], R2[5->7], R1[7->9]
    120. R3[3->0], R2[0->0], R1[0->0]
    121. R3[3->0], R2[0->0], R1[0->2]
    122. R3[3->0], R2[0->0], R1[0->4]
    123. R3[3->0], R2[0->0], R1[0->6]
    124. R3[3->0], R2[0->0], R1[0->8]
    125. R3[3->0], R2[0->0], R1[0->10]
    126. R3[3->0], R2[0->2], R1[2->0]
    127. R3[3->0], R2[0->2], R1[2->4]
    128. R3[3->0], R2[0->2], R1[2->6]
    129. R3[3->0], R2[0->2], R1[2->8]
    130. R3[3->0], R2[0->2], R1[2->10]
    131. R3[3->0], R2[0->4], R1[4->0]
    132. R3[3->0], R2[0->4], R1[4->2]
    133. R3[3->0], R2[0->4], R1[4->6]
    134. R3[3->0], R2[0->4], R1[4->8]
    135. R3[3->0], R2[0->4], R1[4->10]
    136. R3[3->0], R2[0->6], R1[6->0]
    137. R3[3->0], R2[0->6], R1[6->2]
    138. R3[3->0], R2[0->6], R1[6->4]
    139. R3[3->0], R2[0->6], R1[6->8]
    140. R3[3->0], R2[0->6], R1[6->10]
    141. R3[3->0], R2[0->8], R1[8->0]
    142. R3[3->0], R2[0->8], R1[8->2]
    143. R3[3->0], R2[0->8], R1[8->4]
    144. R3[3->0], R2[0->8], R1[8->6]
    145. R3[3->0], R2[0->8], R1[8->10]
    146. R3[3->2], R2[2->0], R1[0->0]
    147. R3[3->2], R2[2->0], R1[0->2]
    148. R3[3->2], R2[2->0], R1[0->4]
    149. R3[3->2], R2[2->0], R1[0->6]
    150. R3[3->2], R2[2->0], R1[0->8]
    151. R3[3->2], R2[2->0], R1[0->10]
    152. R3[3->2], R2[2->4], R1[4->0]
    153. R3[3->2], R2[2->4], R1[4->2]
    154. R3[3->2], R2[2->4], R1[4->6]
    155. R3[3->2], R2[2->4], R1[4->8]
    156. R3[3->2], R2[2->4], R1[4->10]
    157. R3[3->2], R2[2->6], R1[6->0]
    158. R3[3->2], R2[2->6], R1[6->2]
    159. R3[3->2], R2[2->6], R1[6->4]
    160. R3[3->2], R2[2->6], R1[6->8]
    161. R3[3->2], R2[2->6], R1[6->10]
    162. R3[3->2], R2[2->8], R1[8->0]
    163. R3[3->2], R2[2->8], R1[8->2]
    164. R3[3->2], R2[2->8], R1[8->4]
    165. R3[3->2], R2[2->8], R1[8->6]
    166. R3[3->2], R2[2->8], R1[8->10]
    167. R3[3->4], R2[4->0], R1[0->0]
    168. R3[3->4], R2[4->0], R1[0->2]
    169. R3[3->4], R2[4->0], R1[0->4]
    170. R3[3->4], R2[4->0], R1[0->6]
    171. R3[3->4], R2[4->0], R1[0->8]
    172. R3[3->4], R2[4->0], R1[0->10]
    173. R3[3->4], R2[4->2], R1[2->0]
    174. R3[3->4], R2[4->2], R1[2->4]
    175. R3[3->4], R2[4->2], R1[2->6]
    176. R3[3->4], R2[4->2], R1[2->8]
    177. R3[3->4], R2[4->2], R1[2->10]
    178. R3[3->4], R2[4->6], R1[6->0]
    179. R3[3->4], R2[4->6], R1[6->2]
    180. R3[3->4], R2[4->6], R1[6->4]
    181. R3[3->4], R2[4->6], R1[6->8]
    182. R3[3->4], R2[4->6], R1[6->10]
    183. R3[3->4], R2[4->8], R1[8->0]
    184. R3[3->4], R2[4->8], R1[8->2]
    185. R3[3->4], R2[4->8], R1[8->4]
    186. R3[3->4], R2[4->8], R1[8->6]
    187. R3[3->4], R2[4->8], R1[8->10]
    188. R3[4->3], R2[3->1], R1[1->3]
    189. R3[4->3], R2[3->1], R1[1->5]
    190. R3[4->3], R2[3->1], R1[1->7]
    191. R3[4->3], R2[3->1], R1[1->9]
    192. R3[4->3], R2[3->5], R1[5->1]
    193. R3[4->3], R2[3->5], R1[5->3]
    194. R3[4->3], R2[3->5], R1[5->7]
    195. R3[4->3], R2[3->5], R1[5->9]
    196. R3[4->3], R2[3->7], R1[7->1]
    197. R3[4->3], R2[3->7], R1[7->3]
    198. R3[4->3], R2[3->7], R1[7->5]
    199. R3[4->3], R2[3->7], R1[7->9]
    200. R3[4->5], R2[5->1], R1[1->3]
    201. R3[4->5], R2[5->1], R1[1->5]
    202. R3[4->5], R2[5->1], R1[1->7]
    203. R3[4->5], R2[5->1], R1[1->9]
    204. R3[4->5], R2[5->3], R1[3->1]
    205. R3[4->5], R2[5->3], R1[3->5]
    206. R3[4->5], R2[5->3], R1[3->7]
    207. R3[4->5], R2[5->3], R1[3->9]
    208. R3[4->5], R2[5->7], R1[7->1]
    209. R3[4->5], R2[5->7], R1[7->3]
    210. R3[4->5], R2[5->7], R1[7->5]
    211. R3[4->5], R2[5->7], R1[7->9]
    212. R3[5->0], R2[0->0], R1[0->0]
    213. R3[5->0], R2[0->0], R1[0->2]
    214. R3[5->0], R2[0->0], R1[0->4]
    215. R3[5->0], R2[0->0], R1[0->6]
    216. R3[5->0], R2[0->0], R1[0->8]
    217. R3[5->0], R2[0->0], R1[0->10]
    218. R3[5->0], R2[0->2], R1[2->0]
    219. R3[5->0], R2[0->2], R1[2->4]
    220. R3[5->0], R2[0->2], R1[2->6]
    221. R3[5->0], R2[0->2], R1[2->8]
    222. R3[5->0], R2[0->2], R1[2->10]
    223. R3[5->0], R2[0->4], R1[4->0]
    224. R3[5->0], R2[0->4], R1[4->2]
    225. R3[5->0], R2[0->4], R1[4->6]
    226. R3[5->0], R2[0->4], R1[4->8]
    227. R3[5->0], R2[0->4], R1[4->10]
    228. R3[5->0], R2[0->6], R1[6->0]
    229. R3[5->0], R2[0->6], R1[6->2]
    230. R3[5->0], R2[0->6], R1[6->4]
    231. R3[5->0], R2[0->6], R1[6->8]
    232. R3[5->0], R2[0->6], R1[6->10]
    233. R3[5->0], R2[0->8], R1[8->0]
    234. R3[5->0], R2[0->8], R1[8->2]
    235. R3[5->0], R2[0->8], R1[8->4]
    236. R3[5->0], R2[0->8], R1[8->6]
    237. R3[5->0], R2[0->8], R1[8->10]
    238. R3[5->2], R2[2->0], R1[0->0]
    239. R3[5->2], R2[2->0], R1[0->2]
    240. R3[5->2], R2[2->0], R1[0->4]
    241. R3[5->2], R2[2->0], R1[0->6]
    242. R3[5->2], R2[2->0], R1[0->8]
    243. R3[5->2], R2[2->0], R1[0->10]
    244. R3[5->2], R2[2->4], R1[4->0]
    245. R3[5->2], R2[2->4], R1[4->2]
    246. R3[5->2], R2[2->4], R1[4->6]
    247. R3[5->2], R2[2->4], R1[4->8]
    248. R3[5->2], R2[2->4], R1[4->10]
    249. R3[5->2], R2[2->6], R1[6->0]
    250. R3[5->2], R2[2->6], R1[6->2]
    251. R3[5->2], R2[2->6], R1[6->4]
    252. R3[5->2], R2[2->6], R1[6->8]
    253. R3[5->2], R2[2->6], R1[6->10]
    254. R3[5->2], R2[2->8], R1[8->0]
    255. R3[5->2], R2[2->8], R1[8->2]
    256. R3[5->2], R2[2->8], R1[8->4]
    257. R3[5->2], R2[2->8], R1[8->6]
    258. R3[5->2], R2[2->8], R1[8->10]
    259. R3[5->4], R2[4->0], R1[0->0]
    260. R3[5->4], R2[4->0], R1[0->2]
    261. R3[5->4], R2[4->0], R1[0->4]
    262. R3[5->4], R2[4->0], R1[0->6]
    263. R3[5->4], R2[4->0], R1[0->8]
    264. R3[5->4], R2[4->0], R1[0->10]
    265. R3[5->4], R2[4->2], R1[2->0]
    266. R3[5->4], R2[4->2], R1[2->4]
    267. R3[5->4], R2[4->2], R1[2->6]
    268. R3[5->4], R2[4->2], R1[2->8]
    269. R3[5->4], R2[4->2], R1[2->10]
    270. R3[5->4], R2[4->6], R1[6->0]
    271. R3[5->4], R2[4->6], R1[6->2]
    272. R3[5->4], R2[4->6], R1[6->4]
    273. R3[5->4], R2[4->6], R1[6->8]
    274. R3[5->4], R2[4->6], R1[6->10]
    275. R3[5->4], R2[4->8], R1[8->0]
    276. R3[5->4], R2[4->8], R1[8->2]
    277. R3[5->4], R2[4->8], R1[8->4]
    278. R3[5->4], R2[4->8], R1[8->6]
    279. R3[5->4], R2[4->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      8. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (9, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (3, 0)

------------------------------------------------------------

Example 10
  R1: m=11, n=2
  R2: m=9, n=2
  R3: m=8, n=3
  #Solutions: 449
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->3], R1[3->9]
      5. R3[0->1], R2[1->5], R1[5->1]
      6. R3[0->1], R2[1->5], R1[5->3]
      7. R3[0->1], R2[1->5], R1[5->7]
      8. R3[0->1], R2[1->5], R1[5->9]
      9. R3[0->1], R2[1->7], R1[7->1]
     10. R3[0->1], R2[1->7], R1[7->3]
     11. R3[0->1], R2[1->7], R1[7->5]
     12. R3[0->1], R2[1->7], R1[7->9]
     13. R3[0->3], R2[3->1], R1[1->3]
     14. R3[0->3], R2[3->1], R1[1->5]
     15. R3[0->3], R2[3->1], R1[1->7]
     16. R3[0->3], R2[3->1], R1[1->9]
     17. R3[0->3], R2[3->5], R1[5->1]
     18. R3[0->3], R2[3->5], R1[5->3]
     19. R3[0->3], R2[3->5], R1[5->7]
     20. R3[0->3], R2[3->5], R1[5->9]
     21. R3[0->3], R2[3->7], R1[7->1]
     22. R3[0->3], R2[3->7], R1[7->3]
     23. R3[0->3], R2[3->7], R1[7->5]
     24. R3[0->3], R2[3->7], R1[7->9]
     25. R3[0->5], R2[5->1], R1[1->3]
     26. R3[0->5], R2[5->1], R1[1->5]
     27. R3[0->5], R2[5->1], R1[1->7]
     28. R3[0->5], R2[5->1], R1[1->9]
     29. R3[0->5], R2[5->3], R1[3->1]
     30. R3[0->5], R2[5->3], R1[3->5]
     31. R3[0->5], R2[5->3], R1[3->7]
