INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C2_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=7, n=2
  R2: m=6, n=2
  R3: m=4, n=5
  #Solutions: 50
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    154. R3[3->2], R2[2->4], R1[4->2]
    155. R3[3->2], R2[2->4], R1[4->6]
    156. R3[3->2], R2[2->4], R1[4->8]
    157. R3[3->2], R2[2->4], R1[4->10]
    158. R3[3->2], R2[2->6], R1[6->0]
    159. R3[3->2], R2[2->6], R1[6->2]
    160. R3[3->2], R2[2->6], R1[6->4]
    161. R3[3->2], R2[2->6], R1[6->8]
    162. R3[3->2], R2[2->6], R1[6->10]
    163. R3[3->4], R2[4->0], R1[0->0]
    164. R3[3->4], R2[4->0], R1[0->2]
    165. R3[3->4], R2[4->0], R1[0->4]
    166. R3[3->4], R2[4->0], R1[0->6]
    167. R3[3->4], R2[4->0], R1[0->8]
    168. R3[3->4], R2[4->0], R1[0->10]
    169. R3[3->4], R2[4->2], R1[2->0]
    170. R3[3->4], R2[4->2], R1[2->4]
    171. R3[3->4], R2[4->2], R1[2->6]
    172. R3[3->4], R2[4->2], R1[2->8]
    173. R3[3->4], R2[4->2], R1[2->10]
    174. R3[3->4], R2[4->6], R1[6->0]
    175. R3[3->4], R2[4->6], R1[6->2]
    176. R3[3->4], R2[4->6], R1[6->4]
    177. R3[3->4], R2[4->6], R1[6->8]
    178. R3[3->4], R2[4->6], R1[6->10]
    179. R3[4->1], R2[1->3], R1[3->1]
    180. R3[4->1], R2[1->3], R1[3->5]
    181. R3[4->1], R2[1->3], R1[3->7]
    182. R3[4->1], R2[1->3], R1[3->9]
    183. R3[4->1], R2[1->5], R1[5->1]
    184. R3[4->1], R2[1->5], R1[5->3]
    185. R3[4->1], R2[1->5], R1[5->7]
    186. R3[4->1], R2[1->5], R1[5->9]
    187. R3[4->1], R2[1->7], R1[7->1]
    188. R3[4->1], R2[1->7], R1[7->3]
    189. R3[4->1], R2[1->7], R1[7->5]
    190. R3[4->1], R2[1->7], R1[7->9]
    191. R3[4->3], R2[3->1], R1[1->3]
    192. R3[4->3], R2[3->1], R1[1->5]
    193. R3[4->3], R2[3->1], R1[1->7]
    194. R3[4->3], R2[3->1], R1[1->9]
    195. R3[4->3], R2[3->5], R1[5->1]
    196. R3[4->3], R2[3->5], R1[5->3]
    197. R3[4->3], R2[3->5], R1[5->7]
    198. R3[4->3], R2[3->5], R1[5->9]
    199. R3[4->3], R2[3->7], R1[7->1]
    200. R3[4->3], R2[3->7], R1[7->3]
    201. R3[4->3], R2[3->7], R1[7->5]
    202. R3[4->3], R2[3->7], R1[7->9]
    203. R3[4->5], R2[5->1], R1[1->3]
    204. R3[4->5], R2[5->1], R1[1->5]
    205. R3[4->5], R2[5->1], R1[1->7]
    206. R3[4->5], R2[5->1], R1[1->9]
    207. R3[4->5], R2[5->3], R1[3->1]
    208. R3[4->5], R2[5->3], R1[3->5]
    209. R3[4->5], R2[5->3], R1[3->7]
    210. R3[4->5], R2[5->3], R1[3->9]
    211. R3[4->5], R2[5->7], R1[7->1]
    212. R3[4->5], R2[5->7], R1[7->3]
    213. R3[4->5], R2[5->7], R1[7->5]
    214. R3[4->5], R2[5->7], R1[7->9]
    215. R3[5->0], R2[0->0], R1[0->0]
    216. R3[5->0], R2[0->0], R1[0->2]
    217. R3[5->0], R2[0->0], R1[0->4]
    218. R3[5->0], R2[0->0], R1[0->6]
    219. R3[5->0], R2[0->0], R1[0->8]
    220. R3[5->0], R2[0->0], R1[0->10]
    221. R3[5->0], R2[0->2], R1[2->0]
    222. R3[5->0], R2[0->2], R1[2->4]
    223. R3[5->0], R2[0->2], R1[2->6]
    224. R3[5->0], R2[0->2], R1[2->8]
    225. R3[5->0], R2[0->2], R1[2->10]
    226. R3[5->0], R2[0->4], R1[4->0]
    227. R3[5->0], R2[0->4], R1[4->2]
    228. R3[5->0], R2[0->4], R1[4->6]
    229. R3[5->0], R2[0->4], R1[4->8]
    230. R3[5->0], R2[0->4], R1[4->10]
    231. R3[5->0], R2[0->6], R1[6->0]
    232. R3[5->0], R2[0->6], R1[6->2]
    233. R3[5->0], R2[0->6], R1[6->4]
    234. R3[5->0], R2[0->6], R1[6->8]
    235. R3[5->0], R2[0->6], R1[6->10]
    236. R3[5->2], R2[2->0], R1[0->0]
    237. R3[5->2], R2[2->0], R1[0->2]
    238. R3[5->2], R2[2->0], R1[0->4]
    239. R3[5->2], R2[2->0], R1[0->6]
    240. R3[5->2], R2[2->0], R1[0->8]
    241. R3[5->2], R2[2->0], R1[0->10]
    242. R3[5->2], R2[2->4], R1[4->0]
    243. R3[5->2], R2[2->4], R1[4->2]
    244. R3[5->2], R2[2->4], R1[4->6]
    245. R3[5->2], R2[2->4], R1[4->8]
    246. R3[5->2], R2[2->4], R1[4->10]
    247. R3[5->2], R2[2->6], R1[6->0]
    248. R3[5->2], R2[2->6], R1[6->2]
    249. R3[5->2], R2[2->6], R1[6->4]
    250. R3[5->2], R2[2->6], R1[6->8]
    251. R3[5->2], R2[2->6], R1[6->10]
    252. R3[5->4], R2[4->0], R1[0->0]
    253. R3[5->4], R2[4->0], R1[0->2]
    254. R3[5->4], R2[4->0], R1[0->4]
    255. R3[5->4], R2[4->0], R1[0->6]
    256. R3[5->4], R2[4->0], R1[0->8]
    257. R3[5->4], R2[4->0], R1[0->10]
    258. R3[5->4], R2[4->2], R1[2->0]
    259. R3[5->4], R2[4->2], R1[2->4]
    260. R3[5->4], R2[4->2], R1[2->6]
    261. R3[5->4], R2[4->2], R1[2->8]
    262. R3[5->4], R2[4->2], R1[2->10]
    263. R3[5->4], R2[4->6], R1[6->0]
    264. R3[5->4], R2[4->6], R1[6->2]
    265. R3[5->4], R2[4->6], R1[6->4]
    266. R3[5->4], R2[4->6], R1[6->8]
    267. R3[5->4], R2[4->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (3, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=2
  R2: m=10, n=2
  R3: m=4, n=5
  #Solutions: 158
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->3], R1[3->9]
      5. R3[0->1], R2[1->5], R1[5->1]
      6. R3[0->1], R2[1->5], R1[5->3]
      7. R3[0->1], R2[1->5], R1[5->7]
      8. R3[0->1], R2[1->5], R1[5->9]
      9. R3[0->1], R2[1->7], R1[7->1]
     10. R3[0->1], R2[1->7], R1[7->3]
     11. R3[0->1], R2[1->7], R1[7->5]
     12. R3[0->1], R2[1->7], R1[7->9]
     13. R3[0->1], R2[1->9], R1[9->1]
     14. R3[0->1], R2[1->9], R1[9->3]
     15. R3[0->1], R2[1->9], R1[9->5]
     16. R3[0->1], R2[1->9], R1[9->7]
     17. R3[0->3], R2[3->1], R1[1->3]
     18. R3[0->3], R2[3->1], R1[1->5]
     19. R3[0->3], R2[3->1], R1[1->7]
     20. R3[0->3], R2[3->1], R1[1->9]
     21. R3[0->3], R2[3->5], R1[5->1]
     22. R3[0->3], R2[3->5], R1[5->3]
     23. R3[0->3], R2[3->5], R1[5->7]
     24. R3[0->3], R2[3->5], R1[5->9]
     25. R3[0->3], R2[3->7], R1[7->1]
     26. R3[0->3], R2[3->7], R1[7->3]
     27. R3[0->3], R2[3->7], R1[7->5]
     28. R3[0->3], R2[3->7], R1[7->9]
     29. R3[0->3], R2[3->9], R1[9->1]
     30. R3[0->3], R2[3->9], R1[9->3]
     31. R3[0->3], R2[3->9], R1[9->5]
     32. R3[0->3], R2[3->9], R1[9->7]
     33. R3[1->0], R2[0->0], R1[0->0]
     34. R3[1->0], R2[0->0], R1[0->2]
     35. R3[1->0], R2[0->0], R1[0->4]
     36. R3[1->0], R2[0->0], R1[0->6]
     37. R3[1->0], R2[0->0], R1[0->8]
     38. R3[1->0], R2[0->0], R1[0->10]
     39. R3[1->0], R2[0->2], R1[2->0]
     40. R3[1->0], R2[0->2], R1[2->4]
     41. R3[1->0], R2[0->2], R1[2->6]
     42. R3[1->0], R2[0->2], R1[2->8]
     43. R3[1->0], R2[0->2], R1[2->10]
     44. R3[1->0], R2[0->4], R1[4->0]
     45. R3[1->0], R2[0->4], R1[4->2]
     46. R3[1->0], R2[0->4], R1[4->6]
     47. R3[1->0], R2[0->4], R1[4->8]
     48. R3[1->0], R2[0->4], R1[4->10]
     49. R3[1->0], R2[0->6], R1[6->0]
     50. R3[1->0], R2[0->6], R1[6->2]
     51. R3[1->0], R2[0->6], R1[6->4]
     52. R3[1->0], R2[0->6], R1[6->8]
     53. R3[1->0], R2[0->6], R1[6->10]
     54. R3[1->0], R2[0->8], R1[8->0]
     55. R3[1->0], R2[0->8], R1[8->2]
     56. R3[1->0], R2[0->8], R1[8->4]
     57. R3[1->0], R2[0->8], R1[8->6]
     58. R3[1->0], R2[0->8], R1[8->10]
     59. R3[1->2], R2[2->0], R1[0->0]
     60. R3[1->2], R2[2->0], R1[0->2]
     61. R3[1->2], R2[2->0], R1[0->4]
     62. R3[1->2], R2[2->0], R1[0->6]
     63. R3[1->2], R2[2->0], R1[0->8]
     64. R3[1->2], R2[2->0], R1[0->10]
     65. R3[1->2], R2[2->4], R1[4->0]
     66. R3[1->2], R2[2->4], R1[4->2]
     67. R3[1->2], R2[2->4], R1[4->6]
     68. R3[1->2], R2[2->4], R1[4->8]
     69. R3[1->2], R2[2->4], R1[4->10]
     70. R3[1->2], R2[2->6], R1[6->0]
     71. R3[1->2], R2[2->6], R1[6->2]
     72. R3[1->2], R2[2->6], R1[6->4]
     73. R3[1->2], R2[2->6], R1[6->8]
     74. R3[1->2], R2[2->6], R1[6->10]
     75. R3[1->2], R2[2->8], R1[8->0]
     76. R3[1->2], R2[2->8], R1[8->2]
     77. R3[1->2], R2[2->8], R1[8->4]
     78. R3[1->2], R2[2->8], R1[8->6]
     79. R3[1->2], R2[2->8], R1[8->10]
     80. R3[2->1], R2[1->3], R1[3->1]
     81. R3[2->1], R2[1->3], R1[3->5]
     82. R3[2->1], R2[1->3], R1[3->7]
     83. R3[2->1], R2[1->3], R1[3->9]
     84. R3[2->1], R2[1->5], R1[5->1]
     85. R3[2->1], R2[1->5], R1[5->3]
     86. R3[2->1], R2[1->5], R1[5->7]
     87. R3[2->1], R2[1->5], R1[5->9]
     88. R3[2->1], R2[1->7], R1[7->1]
     89. R3[2->1], R2[1->7], R1[7->3]
     90. R3[2->1], R2[1->7], R1[7->5]
     91. R3[2->1], R2[1->7], R1[7->9]
     92. R3[2->1], R2[1->9], R1[9->1]
     93. R3[2->1], R2[1->9], R1[9->3]
     94. R3[2->1], R2[1->9], R1[9->5]
     95. R3[2->1], R2[1->9], R1[9->7]
     96. R3[2->3], R2[3->1], R1[1->3]
     97. R3[2->3], R2[3->1], R1[1->5]
     98. R3[2->3], R2[3->1], R1[1->7]
     99. R3[2->3], R2[3->1], R1[1->9]
    100. R3[2->3], R2[3->5], R1[5->1]
    101. R3[2->3], R2[3->5], R1[5->3]
    102. R3[2->3], R2[3->5], R1[5->7]
    103. R3[2->3], R2[3->5], R1[5->9]
    104. R3[2->3], R2[3->7], R1[7->1]
    105. R3[2->3], R2[3->7], R1[7->3]
    106. R3[2->3], R2[3->7], R1[7->5]
    107. R3[2->3], R2[3->7], R1[7->9]
    108. R3[2->3], R2[3->9], R1[9->1]
    109. R3[2->3], R2[3->9], R1[9->3]
    110. R3[2->3], R2[3->9], R1[9->5]
    111. R3[2->3], R2[3->9], R1[9->7]
    112. R3[3->0], R2[0->0], R1[0->0]
    113. R3[3->0], R2[0->0], R1[0->2]
    114. R3[3->0], R2[0->0], R1[0->4]
    115. R3[3->0], R2[0->0], R1[0->6]
    116. R3[3->0], R2[0->0], R1[0->8]
    117. R3[3->0], R2[0->0], R1[0->10]
    118. R3[3->0], R2[0->2], R1[2->0]
    119. R3[3->0], R2[0->2], R1[2->4]
    120. R3[3->0], R2[0->2], R1[2->6]
    121. R3[3->0], R2[0->2], R1[2->8]
    122. R3[3->0], R2[0->2], R1[2->10]
    123. R3[3->0], R2[0->4], R1[4->0]
    124. R3[3->0], R2[0->4], R1[4->2]
    125. R3[3->0], R2[0->4], R1[4->6]
    126. R3[3->0], R2[0->4], R1[4->8]
    127. R3[3->0], R2[0->4], R1[4->10]
    128. R3[3->0], R2[0->6], R1[6->0]
    129. R3[3->0], R2[0->6], R1[6->2]
    130. R3[3->0], R2[0->6], R1[6->4]
    131. R3[3->0], R2[0->6], R1[6->8]
    132. R3[3->0], R2[0->6], R1[6->10]
    133. R3[3->0], R2[0->8], R1[8->0]
    134. R3[3->0], R2[0->8], R1[8->2]
    135. R3[3->0], R2[0->8], R1[8->4]
    136. R3[3->0], R2[0->8], R1[8->6]
    137. R3[3->0], R2[0->8], R1[8->10]
    138. R3[3->2], R2[2->0], R1[0->0]
    139. R3[3->2], R2[2->0], R1[0->2]
    140. R3[3->2], R2[2->0], R1[0->4]
    141. R3[3->2], R2[2->0], R1[0->6]
    142. R3[3->2], R2[2->0], R1[0->8]
    143. R3[3->2], R2[2->0], R1[0->10]
    144. R3[3->2], R2[2->4], R1[4->0]
    145. R3[3->2], R2[2->4], R1[4->2]
    146. R3[3->2], R2[2->4], R1[4->6]
    147. R3[3->2], R2[2->4], R1[4->8]
    148. R3[3->2], R2[2->4], R1[4->10]
    149. R3[3->2], R2[2->6], R1[6->0]
    150. R3[3->2], R2[2->6], R1[6->2]
    151. R3[3->2], R2[2->6], R1[6->4]
    152. R3[3->2], R2[2->6], R1[6->8]
    153. R3[3->2], R2[2->6], R1[6->10]
    154. R3[3->2], R2[2->8], R1[8->0]
    155. R3[3->2], R2[2->8], R1[8->2]
    156. R3[3->2], R2[2->8], R1[8->4]
    157. R3[3->2], R2[2->8], R1[8->6]
    158. R3[3->2], R2[2->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (3, 0)

------------------------------------------------------------

Example 9
  R1: m=11, n=2
  R2: m=10, n=2
  R3: m=6, n=5
  #Solutions: 348
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->3], R1[3->9]
      5. R3[0->1], R2[1->5], R1[5->1]
      6. R3[0->1], R2[1->5], R1[5->3]
      7. R3[0->1], R2[1->5], R1[5->7]
      8. R3[0->1], R2[1->5], R1[5->9]
      9. R3[0->1], R2[1->7], R1[7->1]
     10. R3[0->1], R2[1->7], R1[7->3]
     11. R3[0->1], R2[1->7], R1[7->5]
     12. R3[0->1], R2[1->7], R1[7->9]
     13. R3[0->1], R2[1->9], R1[9->1]
     14. R3[0->1], R2[1->9], R1[9->3]
     15. R3[0->1], R2[1->9], R1[9->5]
     16. R3[0->1], R2[1->9], R1[9->7]
     17. R3[0->3], R2[3->1], R1[1->3]
     18. R3[0->3], R2[3->1], R1[1->5]
     19. R3[0->3], R2[3->1], R1[1->7]
     20. R3[0->3], R2[3->1], R1[1->9]
     21. R3[0->3], R2[3->5], R1[5->1]
     22. R3[0->3], R2[3->5], R1[5->3]
     23. R3[0->3], R2[3->5], R1[5->7]
     24. R3[0->3], R2[3->5], R1[5->9]
     25. R3[0->3], R2[3->7], R1[7->1]
     26. R3[0->3], R2[3->7], R1[7->3]
     27. R3[0->3], R2[3->7], R1[7->5]
     28. R3[0->3], R2[3->7], R1[7->9]
     29. R3[0->3], R2[3->9], R1[9->1]
     30. R3[0->3], R2[3->9], R1[9->3]
     31. R3[0->3], R2[3->9], R1[9->5]
     32. R3[0->3], R2[3->9], R1[9->7]
     33. R3[0->5], R2[5->1], R1[1->3]
     34. R3[0->5], R2[5->1], R1[1->5]
     35. R3[0->5], R2[5->1], R1[1->7]
     36. R3[0->5], R2[5->1], R1[1->9]
     37. R3[0->5], R2[5->3], R1[3->1]
     38. R3[0->5], R2[5->3], R1[3->5]
     39. R3[0->5], R2[5->3], R1[3->7]
     40. R3[0->5], R2[5->3], R1[3->9]
     41. R3[0->5], R2[5->7], R1[7->1]
     42. R3[0->5], R2[5->7], R1[7->3]
     43. R3[0->5], R2[5->7], R1[7->5]
     44. R3[0->5], R2[5->7], R1[7->9]
     45. R3[0->5], R2[5->9], R1[9->1]
     46. R3[0->5], R2[5->9], R1[9->3]
     47. R3[0->5], R2[5->9], R1[9->5]
     48. R3[0->5], R2[5->9], R1[9->7]
     49. R3[1->0], R2[0->0], R1[0->0]
     50. R3[1->0], R2[0->0], R1[0->2]
     51. R3[1->0], R2[0->0], R1[0->4]
     52. R3[1->0], R2[0->0], R1[0->6]
     53. R3[1->0], R2[0->0], R1[0->8]
     54. R3[1->0], R2[0->0], R1[0->10]
     55. R3[1->0], R2[0->2], R1[2->0]
     56. R3[1->0], R2[0->2], R1[2->4]
     57. R3[1->0], R2[0->2], R1[2->6]
     58. R3[1->0], R2[0->2], R1[2->8]
     59. R3[1->0], R2[0->2], R1[2->10]
     60. R3[1->0], R2[0->4], R1[4->0]
     61. R3[1->0], R2[0->4], R1[4->2]
     62. R3[1->0], R2[0->4], R1[4->6]
     63. R3[1->0], R2[0->4], R1[4->8]
     64. R3[1->0], R2[0->4], R1[4->10]
     65. R3[1->0], R2[0->6], R1[6->0]
     66. R3[1->0], R2[0->6], R1[6->2]
     67. R3[1->0], R2[0->6], R1[6->4]
     68. R3[1->0], R2[0->6], R1[6->8]
     69. R3[1->0], R2[0->6], R1[6->10]
     70. R3[1->0], R2[0->8], R1[8->0]
     71. R3[1->0], R2[0->8], R1[8->2]
     72. R3[1->0], R2[0->8], R1[8->4]
     73. R3[1->0], R2[0->8], R1[8->6]
     74. R3[1->0], R2[0->8], R1[8->10]
     75. R3[1->2], R2[2->0], R1[0->0]
     76. R3[1->2], R2[2->0], R1[0->2]
     77. R3[1->2], R2[2->0], R1[0->4]
     78. R3[1->2], R2[2->0], R1[0->6]
     79. R3[1->2], R2[2->0], R1[0->8]
     80. R3[1->2], R2[2->0], R1[0->10]
     81. R3[1->2], R2[2->4], R1[4->0]
     82. R3[1->2], R2[2->4], R1[4->2]
     83. R3[1->2], R2[2->4], R1[4->6]
     84. R3[1->2], R2[2->4], R1[4->8]
     85. R3[1->2], R2[2->4], R1[4->10]
     86. R3[1->2], R2[2->6], R1[6->0]
     87. R3[1->2], R2[2->6], R1[6->2]
     88. R3[1->2], R2[2->6], R1[6->4]
     89. R3[1->2], R2[2->6], R1[6->8]
     90. R3[1->2], R2[2->6], R1[6->10]
     91. R3[1->2], R2[2->8], R1[8->0]
     92. R3[1->2], R2[2->8], R1[8->2]
     93. R3[1->2], R2[2->8], R1[8->4]
     94. R3[1->2], R2[2->8], R1[8->6]
     95. R3[1->2], R2[2->8], R1[8->10]
     96. R3[1->4], R2[4->0], R1[0->0]
     97. R3[1->4], R2[4->0], R1[0->2]
     98. R3[1->4], R2[4->0], R1[0->4]
     99. R3[1->4], R2[4->0], R1[0->6]
    100. R3[1->4], R2[4->0], R1[0->8]
    101. R3[1->4], R2[4->0], R1[0->10]
    102. R3[1->4], R2[4->2], R1[2->0]
    103. R3[1->4], R2[4->2], R1[2->4]
    104. R3[1->4], R2[4->2], R1[2->6]
    105. R3[1->4], R2[4->2], R1[2->8]
    106. R3[1->4], R2[4->2], R1[2->10]
    107. R3[1->4], R2[4->6], R1[6->0]
    108. R3[1->4], R2[4->6], R1[6->2]
    109. R3[1->4], R2[4->6], R1[6->4]
    110. R3[1->4], R2[4->6], R1[6->8]
    111. R3[1->4], R2[4->6], R1[6->10]
    112. R3[1->4], R2[4->8], R1[8->0]
    113. R3[1->4], R2[4->8], R1[8->2]
    114. R3[1->4], R2[4->8], R1[8->4]
    115. R3[1->4], R2[4->8], R1[8->6]
    116. R3[1->4], R2[4->8], R1[8->10]
    117. R3[2->1], R2[1->3], R1[3->1]
    118. R3[2->1], R2[1->3], R1[3->5]
    119. R3[2->1], R2[1->3], R1[3->7]
    120. R3[2->1], R2[1->3], R1[3->9]
    121. R3[2->1], R2[1->5], R1[5->1]
    122. R3[2->1], R2[1->5], R1[5->3]
    123. R3[2->1], R2[1->5], R1[5->7]
    124. R3[2->1], R2[1->5], R1[5->9]
    125. R3[2->1], R2[1->7], R1[7->1]
    126. R3[2->1], R2[1->7], R1[7->3]
    127. R3[2->1], R2[1->7], R1[7->5]
    128. R3[2->1], R2[1->7], R1[7->9]
    129. R3[2->1], R2[1->9], R1[9->1]
    130. R3[2->1], R2[1->9], R1[9->3]
    131. R3[2->1], R2[1->9], R1[9->5]
    132. R3[2->1], R2[1->9], R1[9->7]
    133. R3[2->3], R2[3->1], R1[1->3]
    134. R3[2->3], R2[3->1], R1[1->5]
    135. R3[2->3], R2[3->1], R1[1->7]
    136. R3[2->3], R2[3->1], R1[1->9]
    137. R3[2->3], R2[3->5], R1[5->1]
    138. R3[2->3], R2[3->5], R1[5->3]
    139. R3[2->3], R2[3->5], R1[5->7]
    140. R3[2->3], R2[3->5], R1[5->9]
    141. R3[2->3], R2[3->7], R1[7->1]
    142. R3[2->3], R2[3->7], R1[7->3]
    143. R3[2->3], R2[3->7], R1[7->5]
    144. R3[2->3], R2[3->7], R1[7->9]
    145. R3[2->3], R2[3->9], R1[9->1]
    146. R3[2->3], R2[3->9], R1[9->3]
    147. R3[2->3], R2[3->9], R1[9->5]
    148. R3[2->3], R2[3->9], R1[9->7]
    149. R3[2->5], R2[5->1], R1[1->3]
    150. R3[2->5], R2[5->1], R1[1->5]
    151. R3[2->5], R2[5->1], R1[1->7]
    152. R3[2->5], R2[5->1], R1[1->9]
    153. R3[2->5], R2[5->3], R1[3->1]
    154. R3[2->5], R2[5->3], R1[3->5]
    155. R3[2->5], R2[5->3], R1[3->7]
    156. R3[2->5], R2[5->3], R1[3->9]
    157. R3[2->5], R2[5->7], R1[7->1]
    158. R3[2->5], R2[5->7], R1[7->3]
    159. R3[2->5], R2[5->7], R1[7->5]
    160. R3[2->5], R2[5->7], R1[7->9]
    161. R3[2->5], R2[5->9], R1[9->1]
    162. R3[2->5], R2[5->9], R1[9->3]
    163. R3[2->5], R2[5->9], R1[9->5]
    164. R3[2->5], R2[5->9], R1[9->7]
    165. R3[3->0], R2[0->0], R1[0->0]
    166. R3[3->0], R2[0->0], R1[0->2]
    167. R3[3->0], R2[0->0], R1[0->4]
    168. R3[3->0], R2[0->0], R1[0->6]
    169. R3[3->0], R2[0->0], R1[0->8]
    170. R3[3->0], R2[0->0], R1[0->10]
    171. R3[3->0], R2[0->2], R1[2->0]
    172. R3[3->0], R2[0->2], R1[2->4]
    173. R3[3->0], R2[0->2], R1[2->6]
    174. R3[3->0], R2[0->2], R1[2->8]
    175. R3[3->0], R2[0->2], R1[2->10]
    176. R3[3->0], R2[0->4], R1[4->0]
