INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C8_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=9, n=2
  R2: m=7, n=4
  R3: m=5, n=5
  #Solutions: 153
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    363. R3[6->2], R2[2->8], R1[8->6]
    364. R3[6->2], R2[2->8], R1[8->10]
    365. R3[6->4], R2[4->0], R1[0->0]
    366. R3[6->4], R2[4->0], R1[0->2]
    367. R3[6->4], R2[4->0], R1[0->4]
    368. R3[6->4], R2[4->0], R1[0->6]
    369. R3[6->4], R2[4->0], R1[0->8]
    370. R3[6->4], R2[4->0], R1[0->10]
    371. R3[6->4], R2[4->2], R1[2->0]
    372. R3[6->4], R2[4->2], R1[2->4]
    373. R3[6->4], R2[4->2], R1[2->6]
    374. R3[6->4], R2[4->2], R1[2->8]
    375. R3[6->4], R2[4->2], R1[2->10]
    376. R3[6->4], R2[4->4], R1[4->0]
    377. R3[6->4], R2[4->4], R1[4->2]
    378. R3[6->4], R2[4->4], R1[4->6]
    379. R3[6->4], R2[4->4], R1[4->8]
    380. R3[6->4], R2[4->4], R1[4->10]
    381. R3[6->4], R2[4->6], R1[6->0]
    382. R3[6->4], R2[4->6], R1[6->2]
    383. R3[6->4], R2[4->6], R1[6->4]
    384. R3[6->4], R2[4->6], R1[6->8]
    385. R3[6->4], R2[4->6], R1[6->10]
    386. R3[6->4], R2[4->8], R1[8->0]
    387. R3[6->4], R2[4->8], R1[8->2]
    388. R3[6->4], R2[4->8], R1[8->4]
    389. R3[6->4], R2[4->8], R1[8->6]
    390. R3[6->4], R2[4->8], R1[8->10]
    391. R3[6->6], R2[6->0], R1[0->0]
    392. R3[6->6], R2[6->0], R1[0->2]
    393. R3[6->6], R2[6->0], R1[0->4]
    394. R3[6->6], R2[6->0], R1[0->6]
    395. R3[6->6], R2[6->0], R1[0->8]
    396. R3[6->6], R2[6->0], R1[0->10]
    397. R3[6->6], R2[6->2], R1[2->0]
    398. R3[6->6], R2[6->2], R1[2->4]
    399. R3[6->6], R2[6->2], R1[2->6]
    400. R3[6->6], R2[6->2], R1[2->8]
    401. R3[6->6], R2[6->2], R1[2->10]
    402. R3[6->6], R2[6->4], R1[4->0]
    403. R3[6->6], R2[6->4], R1[4->2]
    404. R3[6->6], R2[6->4], R1[4->6]
    405. R3[6->6], R2[6->4], R1[4->8]
    406. R3[6->6], R2[6->4], R1[4->10]
    407. R3[6->6], R2[6->6], R1[6->0]
    408. R3[6->6], R2[6->6], R1[6->2]
    409. R3[6->6], R2[6->6], R1[6->4]
    410. R3[6->6], R2[6->6], R1[6->8]
    411. R3[6->6], R2[6->6], R1[6->10]
    412. R3[6->6], R2[6->8], R1[8->0]
    413. R3[6->6], R2[6->8], R1[8->2]
    414. R3[6->6], R2[6->8], R1[8->4]
    415. R3[6->6], R2[6->8], R1[8->6]
    416. R3[6->6], R2[6->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 10) -> t=(8, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 10) -> t=(10, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 10) -> t=(8, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 5
  R1: m=13, n=2
  R2: m=7, n=4
  R3: m=5, n=5
  #Solutions: 225
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->0], R1[0->12]
      8. R3[0->0], R2[0->2], R1[2->0]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->2], R1[2->12]
     14. R3[0->0], R2[0->4], R1[4->0]
     15. R3[0->0], R2[0->4], R1[4->2]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->4], R1[4->12]
     20. R3[0->0], R2[0->6], R1[6->0]
     21. R3[0->0], R2[0->6], R1[6->2]
     22. R3[0->0], R2[0->6], R1[6->4]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->6], R1[6->12]
     26. R3[0->2], R2[2->0], R1[0->0]
     27. R3[0->2], R2[2->0], R1[0->2]
     28. R3[0->2], R2[2->0], R1[0->4]
     29. R3[0->2], R2[2->0], R1[0->6]
     30. R3[0->2], R2[2->0], R1[0->8]
     31. R3[0->2], R2[2->0], R1[0->10]
     32. R3[0->2], R2[2->0], R1[0->12]
     33. R3[0->2], R2[2->2], R1[2->0]
     34. R3[0->2], R2[2->2], R1[2->4]
     35. R3[0->2], R2[2->2], R1[2->6]
     36. R3[0->2], R2[2->2], R1[2->8]
     37. R3[0->2], R2[2->2], R1[2->10]
     38. R3[0->2], R2[2->2], R1[2->12]
     39. R3[0->2], R2[2->4], R1[4->0]
     40. R3[0->2], R2[2->4], R1[4->2]
     41. R3[0->2], R2[2->4], R1[4->6]
     42. R3[0->2], R2[2->4], R1[4->8]
     43. R3[0->2], R2[2->4], R1[4->10]
     44. R3[0->2], R2[2->4], R1[4->12]
     45. R3[0->2], R2[2->6], R1[6->0]
     46. R3[0->2], R2[2->6], R1[6->2]
     47. R3[0->2], R2[2->6], R1[6->4]
     48. R3[0->2], R2[2->6], R1[6->8]
     49. R3[0->2], R2[2->6], R1[6->10]
     50. R3[0->2], R2[2->6], R1[6->12]
     51. R3[0->4], R2[4->0], R1[0->0]
     52. R3[0->4], R2[4->0], R1[0->2]
     53. R3[0->4], R2[4->0], R1[0->4]
     54. R3[0->4], R2[4->0], R1[0->6]
     55. R3[0->4], R2[4->0], R1[0->8]
     56. R3[0->4], R2[4->0], R1[0->10]
     57. R3[0->4], R2[4->0], R1[0->12]
     58. R3[0->4], R2[4->2], R1[2->0]
     59. R3[0->4], R2[4->2], R1[2->4]
     60. R3[0->4], R2[4->2], R1[2->6]
     61. R3[0->4], R2[4->2], R1[2->8]
     62. R3[0->4], R2[4->2], R1[2->10]
     63. R3[0->4], R2[4->2], R1[2->12]
     64. R3[0->4], R2[4->4], R1[4->0]
     65. R3[0->4], R2[4->4], R1[4->2]
     66. R3[0->4], R2[4->4], R1[4->6]
     67. R3[0->4], R2[4->4], R1[4->8]
     68. R3[0->4], R2[4->4], R1[4->10]
     69. R3[0->4], R2[4->4], R1[4->12]
     70. R3[0->4], R2[4->6], R1[6->0]
     71. R3[0->4], R2[4->6], R1[6->2]
     72. R3[0->4], R2[4->6], R1[6->4]
     73. R3[0->4], R2[4->6], R1[6->8]
     74. R3[0->4], R2[4->6], R1[6->10]
     75. R3[0->4], R2[4->6], R1[6->12]
     76. R3[2->0], R2[0->0], R1[0->0]
     77. R3[2->0], R2[0->0], R1[0->2]
     78. R3[2->0], R2[0->0], R1[0->4]
     79. R3[2->0], R2[0->0], R1[0->6]
     80. R3[2->0], R2[0->0], R1[0->8]
     81. R3[2->0], R2[0->0], R1[0->10]
     82. R3[2->0], R2[0->0], R1[0->12]
     83. R3[2->0], R2[0->2], R1[2->0]
     84. R3[2->0], R2[0->2], R1[2->4]
     85. R3[2->0], R2[0->2], R1[2->6]
     86. R3[2->0], R2[0->2], R1[2->8]
     87. R3[2->0], R2[0->2], R1[2->10]
     88. R3[2->0], R2[0->2], R1[2->12]
     89. R3[2->0], R2[0->4], R1[4->0]
     90. R3[2->0], R2[0->4], R1[4->2]
     91. R3[2->0], R2[0->4], R1[4->6]
     92. R3[2->0], R2[0->4], R1[4->8]
     93. R3[2->0], R2[0->4], R1[4->10]
     94. R3[2->0], R2[0->4], R1[4->12]
     95. R3[2->0], R2[0->6], R1[6->0]
     96. R3[2->0], R2[0->6], R1[6->2]
     97. R3[2->0], R2[0->6], R1[6->4]
     98. R3[2->0], R2[0->6], R1[6->8]
     99. R3[2->0], R2[0->6], R1[6->10]
    100. R3[2->0], R2[0->6], R1[6->12]
    101. R3[2->2], R2[2->0], R1[0->0]
    102. R3[2->2], R2[2->0], R1[0->2]
    103. R3[2->2], R2[2->0], R1[0->4]
    104. R3[2->2], R2[2->0], R1[0->6]
    105. R3[2->2], R2[2->0], R1[0->8]
    106. R3[2->2], R2[2->0], R1[0->10]
    107. R3[2->2], R2[2->0], R1[0->12]
    108. R3[2->2], R2[2->2], R1[2->0]
    109. R3[2->2], R2[2->2], R1[2->4]
    110. R3[2->2], R2[2->2], R1[2->6]
    111. R3[2->2], R2[2->2], R1[2->8]
    112. R3[2->2], R2[2->2], R1[2->10]
    113. R3[2->2], R2[2->2], R1[2->12]
    114. R3[2->2], R2[2->4], R1[4->0]
    115. R3[2->2], R2[2->4], R1[4->2]
    116. R3[2->2], R2[2->4], R1[4->6]
    117. R3[2->2], R2[2->4], R1[4->8]
    118. R3[2->2], R2[2->4], R1[4->10]
    119. R3[2->2], R2[2->4], R1[4->12]
    120. R3[2->2], R2[2->6], R1[6->0]
    121. R3[2->2], R2[2->6], R1[6->2]
    122. R3[2->2], R2[2->6], R1[6->4]
    123. R3[2->2], R2[2->6], R1[6->8]
    124. R3[2->2], R2[2->6], R1[6->10]
    125. R3[2->2], R2[2->6], R1[6->12]
    126. R3[2->4], R2[4->0], R1[0->0]
    127. R3[2->4], R2[4->0], R1[0->2]
    128. R3[2->4], R2[4->0], R1[0->4]
    129. R3[2->4], R2[4->0], R1[0->6]
    130. R3[2->4], R2[4->0], R1[0->8]
    131. R3[2->4], R2[4->0], R1[0->10]
    132. R3[2->4], R2[4->0], R1[0->12]
    133. R3[2->4], R2[4->2], R1[2->0]
    134. R3[2->4], R2[4->2], R1[2->4]
    135. R3[2->4], R2[4->2], R1[2->6]
    136. R3[2->4], R2[4->2], R1[2->8]
    137. R3[2->4], R2[4->2], R1[2->10]
    138. R3[2->4], R2[4->2], R1[2->12]
    139. R3[2->4], R2[4->4], R1[4->0]
    140. R3[2->4], R2[4->4], R1[4->2]
    141. R3[2->4], R2[4->4], R1[4->6]
    142. R3[2->4], R2[4->4], R1[4->8]
    143. R3[2->4], R2[4->4], R1[4->10]
    144. R3[2->4], R2[4->4], R1[4->12]
    145. R3[2->4], R2[4->6], R1[6->0]
    146. R3[2->4], R2[4->6], R1[6->2]
    147. R3[2->4], R2[4->6], R1[6->4]
    148. R3[2->4], R2[4->6], R1[6->8]
    149. R3[2->4], R2[4->6], R1[6->10]
    150. R3[2->4], R2[4->6], R1[6->12]
    151. R3[4->0], R2[0->0], R1[0->0]
    152. R3[4->0], R2[0->0], R1[0->2]
    153. R3[4->0], R2[0->0], R1[0->4]
    154. R3[4->0], R2[0->0], R1[0->6]
    155. R3[4->0], R2[0->0], R1[0->8]
    156. R3[4->0], R2[0->0], R1[0->10]
    157. R3[4->0], R2[0->0], R1[0->12]
    158. R3[4->0], R2[0->2], R1[2->0]
    159. R3[4->0], R2[0->2], R1[2->4]
    160. R3[4->0], R2[0->2], R1[2->6]
    161. R3[4->0], R2[0->2], R1[2->8]
    162. R3[4->0], R2[0->2], R1[2->10]
    163. R3[4->0], R2[0->2], R1[2->12]
    164. R3[4->0], R2[0->4], R1[4->0]
    165. R3[4->0], R2[0->4], R1[4->2]
    166. R3[4->0], R2[0->4], R1[4->6]
    167. R3[4->0], R2[0->4], R1[4->8]
    168. R3[4->0], R2[0->4], R1[4->10]
    169. R3[4->0], R2[0->4], R1[4->12]
    170. R3[4->0], R2[0->6], R1[6->0]
    171. R3[4->0], R2[0->6], R1[6->2]
    172. R3[4->0], R2[0->6], R1[6->4]
    173. R3[4->0], R2[0->6], R1[6->8]
    174. R3[4->0], R2[0->6], R1[6->10]
    175. R3[4->0], R2[0->6], R1[6->12]
    176. R3[4->2], R2[2->0], R1[0->0]
    177. R3[4->2], R2[2->0], R1[0->2]
    178. R3[4->2], R2[2->0], R1[0->4]
    179. R3[4->2], R2[2->0], R1[0->6]
    180. R3[4->2], R2[2->0], R1[0->8]
    181. R3[4->2], R2[2->0], R1[0->10]
    182. R3[4->2], R2[2->0], R1[0->12]
    183. R3[4->2], R2[2->2], R1[2->0]
    184. R3[4->2], R2[2->2], R1[2->4]
    185. R3[4->2], R2[2->2], R1[2->6]
    186. R3[4->2], R2[2->2], R1[2->8]
    187. R3[4->2], R2[2->2], R1[2->10]
    188. R3[4->2], R2[2->2], R1[2->12]
    189. R3[4->2], R2[2->4], R1[4->0]
    190. R3[4->2], R2[2->4], R1[4->2]
    191. R3[4->2], R2[2->4], R1[4->6]
    192. R3[4->2], R2[2->4], R1[4->8]
    193. R3[4->2], R2[2->4], R1[4->10]
    194. R3[4->2], R2[2->4], R1[4->12]
    195. R3[4->2], R2[2->6], R1[6->0]
    196. R3[4->2], R2[2->6], R1[6->2]
    197. R3[4->2], R2[2->6], R1[6->4]
    198. R3[4->2], R2[2->6], R1[6->8]
    199. R3[4->2], R2[2->6], R1[6->10]
    200. R3[4->2], R2[2->6], R1[6->12]
    201. R3[4->4], R2[4->0], R1[0->0]
    202. R3[4->4], R2[4->0], R1[0->2]
    203. R3[4->4], R2[4->0], R1[0->4]
    204. R3[4->4], R2[4->0], R1[0->6]
    205. R3[4->4], R2[4->0], R1[0->8]
    206. R3[4->4], R2[4->0], R1[0->10]
    207. R3[4->4], R2[4->0], R1[0->12]
    208. R3[4->4], R2[4->2], R1[2->0]
    209. R3[4->4], R2[4->2], R1[2->4]
    210. R3[4->4], R2[4->2], R1[2->6]
    211. R3[4->4], R2[4->2], R1[2->8]
    212. R3[4->4], R2[4->2], R1[2->10]
    213. R3[4->4], R2[4->2], R1[2->12]
    214. R3[4->4], R2[4->4], R1[4->0]
    215. R3[4->4], R2[4->4], R1[4->2]
    216. R3[4->4], R2[4->4], R1[4->6]
    217. R3[4->4], R2[4->4], R1[4->8]
    218. R3[4->4], R2[4->4], R1[4->10]
    219. R3[4->4], R2[4->4], R1[4->12]
    220. R3[4->4], R2[4->6], R1[6->0]
    221. R3[4->4], R2[4->6], R1[6->2]
    222. R3[4->4], R2[4->6], R1[6->4]
    223. R3[4->4], R2[4->6], R1[6->8]
    224. R3[4->4], R2[4->6], R1[6->10]
    225. R3[4->4], R2[4->6], R1[6->12]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 10) -> t=(8, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 10) -> t=(10, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 10) -> t=(12, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (12, 0)
      8. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      9. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
     10. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)

------------------------------------------------------------

Example 6
  R1: m=13, n=2
  R2: m=9, n=4
  R3: m=5, n=5
  #Solutions: 279
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->0], R1[0->12]
      8. R3[0->0], R2[0->2], R1[2->0]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->2], R1[2->12]
     14. R3[0->0], R2[0->4], R1[4->0]
     15. R3[0->0], R2[0->4], R1[4->2]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->4], R1[4->12]
     20. R3[0->0], R2[0->6], R1[6->0]
     21. R3[0->0], R2[0->6], R1[6->2]
     22. R3[0->0], R2[0->6], R1[6->4]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->6], R1[6->12]
     26. R3[0->0], R2[0->8], R1[8->0]
     27. R3[0->0], R2[0->8], R1[8->2]
     28. R3[0->0], R2[0->8], R1[8->4]
     29. R3[0->0], R2[0->8], R1[8->6]
     30. R3[0->0], R2[0->8], R1[8->10]
     31. R3[0->0], R2[0->8], R1[8->12]
     32. R3[0->2], R2[2->0], R1[0->0]
     33. R3[0->2], R2[2->0], R1[0->2]
     34. R3[0->2], R2[2->0], R1[0->4]
     35. R3[0->2], R2[2->0], R1[0->6]
     36. R3[0->2], R2[2->0], R1[0->8]
     37. R3[0->2], R2[2->0], R1[0->10]
     38. R3[0->2], R2[2->0], R1[0->12]
     39. R3[0->2], R2[2->2], R1[2->0]
     40. R3[0->2], R2[2->2], R1[2->4]
     41. R3[0->2], R2[2->2], R1[2->6]
     42. R3[0->2], R2[2->2], R1[2->8]
     43. R3[0->2], R2[2->2], R1[2->10]
     44. R3[0->2], R2[2->2], R1[2->12]
     45. R3[0->2], R2[2->4], R1[4->0]
     46. R3[0->2], R2[2->4], R1[4->2]
     47. R3[0->2], R2[2->4], R1[4->6]
     48. R3[0->2], R2[2->4], R1[4->8]
     49. R3[0->2], R2[2->4], R1[4->10]
     50. R3[0->2], R2[2->4], R1[4->12]
     51. R3[0->2], R2[2->6], R1[6->0]
     52. R3[0->2], R2[2->6], R1[6->2]
     53. R3[0->2], R2[2->6], R1[6->4]
     54. R3[0->2], R2[2->6], R1[6->8]
     55. R3[0->2], R2[2->6], R1[6->10]
     56. R3[0->2], R2[2->6], R1[6->12]
     57. R3[0->2], R2[2->8], R1[8->0]
     58. R3[0->2], R2[2->8], R1[8->2]
     59. R3[0->2], R2[2->8], R1[8->4]
     60. R3[0->2], R2[2->8], R1[8->6]
     61. R3[0->2], R2[2->8], R1[8->10]
     62. R3[0->2], R2[2->8], R1[8->12]
     63. R3[0->4], R2[4->0], R1[0->0]
     64. R3[0->4], R2[4->0], R1[0->2]
     65. R3[0->4], R2[4->0], R1[0->4]
     66. R3[0->4], R2[4->0], R1[0->6]
     67. R3[0->4], R2[4->0], R1[0->8]
     68. R3[0->4], R2[4->0], R1[0->10]
     69. R3[0->4], R2[4->0], R1[0->12]
     70. R3[0->4], R2[4->2], R1[2->0]
     71. R3[0->4], R2[4->2], R1[2->4]
     72. R3[0->4], R2[4->2], R1[2->6]
     73. R3[0->4], R2[4->2], R1[2->8]
     74. R3[0->4], R2[4->2], R1[2->10]
     75. R3[0->4], R2[4->2], R1[2->12]
     76. R3[0->4], R2[4->4], R1[4->0]
     77. R3[0->4], R2[4->4], R1[4->2]
     78. R3[0->4], R2[4->4], R1[4->6]
     79. R3[0->4], R2[4->4], R1[4->8]
     80. R3[0->4], R2[4->4], R1[4->10]
     81. R3[0->4], R2[4->4], R1[4->12]
     82. R3[0->4], R2[4->6], R1[6->0]
     83. R3[0->4], R2[4->6], R1[6->2]
     84. R3[0->4], R2[4->6], R1[6->4]
     85. R3[0->4], R2[4->6], R1[6->8]
     86. R3[0->4], R2[4->6], R1[6->10]
     87. R3[0->4], R2[4->6], R1[6->12]
     88. R3[0->4], R2[4->8], R1[8->0]
     89. R3[0->4], R2[4->8], R1[8->2]
     90. R3[0->4], R2[4->8], R1[8->4]
     91. R3[0->4], R2[4->8], R1[8->6]
     92. R3[0->4], R2[4->8], R1[8->10]
     93. R3[0->4], R2[4->8], R1[8->12]
     94. R3[2->0], R2[0->0], R1[0->0]
     95. R3[2->0], R2[0->0], R1[0->2]
     96. R3[2->0], R2[0->0], R1[0->4]
     97. R3[2->0], R2[0->0], R1[0->6]
     98. R3[2->0], R2[0->0], R1[0->8]
     99. R3[2->0], R2[0->0], R1[0->10]
    100. R3[2->0], R2[0->0], R1[0->12]
    101. R3[2->0], R2[0->2], R1[2->0]
    102. R3[2->0], R2[0->2], R1[2->4]
    103. R3[2->0], R2[0->2], R1[2->6]
    104. R3[2->0], R2[0->2], R1[2->8]
    105. R3[2->0], R2[0->2], R1[2->10]
    106. R3[2->0], R2[0->2], R1[2->12]
    107. R3[2->0], R2[0->4], R1[4->0]
    108. R3[2->0], R2[0->4], R1[4->2]
    109. R3[2->0], R2[0->4], R1[4->6]
    110. R3[2->0], R2[0->4], R1[4->8]
    111. R3[2->0], R2[0->4], R1[4->10]
    112. R3[2->0], R2[0->4], R1[4->12]
    113. R3[2->0], R2[0->6], R1[6->0]
    114. R3[2->0], R2[0->6], R1[6->2]
    115. R3[2->0], R2[0->6], R1[6->4]
    116. R3[2->0], R2[0->6], R1[6->8]
    117. R3[2->0], R2[0->6], R1[6->10]
    118. R3[2->0], R2[0->6], R1[6->12]
    119. R3[2->0], R2[0->8], R1[8->0]
    120. R3[2->0], R2[0->8], R1[8->2]
    121. R3[2->0], R2[0->8], R1[8->4]
    122. R3[2->0], R2[0->8], R1[8->6]
    123. R3[2->0], R2[0->8], R1[8->10]
    124. R3[2->0], R2[0->8], R1[8->12]
    125. R3[2->2], R2[2->0], R1[0->0]
    126. R3[2->2], R2[2->0], R1[0->2]
    127. R3[2->2], R2[2->0], R1[0->4]
    128. R3[2->2], R2[2->0], R1[0->6]
    129. R3[2->2], R2[2->0], R1[0->8]
    130. R3[2->2], R2[2->0], R1[0->10]
    131. R3[2->2], R2[2->0], R1[0->12]
    132. R3[2->2], R2[2->2], R1[2->0]
    133. R3[2->2], R2[2->2], R1[2->4]
    134. R3[2->2], R2[2->2], R1[2->6]
    135. R3[2->2], R2[2->2], R1[2->8]
    136. R3[2->2], R2[2->2], R1[2->10]
    137. R3[2->2], R2[2->2], R1[2->12]
    138. R3[2->2], R2[2->4], R1[4->0]
    139. R3[2->2], R2[2->4], R1[4->2]
    140. R3[2->2], R2[2->4], R1[4->6]
    141. R3[2->2], R2[2->4], R1[4->8]
    142. R3[2->2], R2[2->4], R1[4->10]
    143. R3[2->2], R2[2->4], R1[4->12]
    144. R3[2->2], R2[2->6], R1[6->0]
    145. R3[2->2], R2[2->6], R1[6->2]
    146. R3[2->2], R2[2->6], R1[6->4]
    147. R3[2->2], R2[2->6], R1[6->8]
    148. R3[2->2], R2[2->6], R1[6->10]
    149. R3[2->2], R2[2->6], R1[6->12]
    150. R3[2->2], R2[2->8], R1[8->0]
    151. R3[2->2], R2[2->8], R1[8->2]
    152. R3[2->2], R2[2->8], R1[8->4]
    153. R3[2->2], R2[2->8], R1[8->6]
    154. R3[2->2], R2[2->8], R1[8->10]
    155. R3[2->2], R2[2->8], R1[8->12]
    156. R3[2->4], R2[4->0], R1[0->0]
    157. R3[2->4], R2[4->0], R1[0->2]
    158. R3[2->4], R2[4->0], R1[0->4]
    159. R3[2->4], R2[4->0], R1[0->6]
    160. R3[2->4], R2[4->0], R1[0->8]
    161. R3[2->4], R2[4->0], R1[0->10]
    162. R3[2->4], R2[4->0], R1[0->12]
    163. R3[2->4], R2[4->2], R1[2->0]
    164. R3[2->4], R2[4->2], R1[2->4]
    165. R3[2->4], R2[4->2], R1[2->6]
    166. R3[2->4], R2[4->2], R1[2->8]
    167. R3[2->4], R2[4->2], R1[2->10]
    168. R3[2->4], R2[4->2], R1[2->12]
    169. R3[2->4], R2[4->4], R1[4->0]
