INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C2_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=2
  R3: m=4, n=4
  #Solutions: 50
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    154. R3[3->1], R2[1->7], R1[7->9]
    155. R3[3->3], R2[3->1], R1[1->3]
    156. R3[3->3], R2[3->1], R1[1->5]
    157. R3[3->3], R2[3->1], R1[1->7]
    158. R3[3->3], R2[3->1], R1[1->9]
    159. R3[3->3], R2[3->5], R1[5->1]
    160. R3[3->3], R2[3->5], R1[5->3]
    161. R3[3->3], R2[3->5], R1[5->7]
    162. R3[3->3], R2[3->5], R1[5->9]
    163. R3[3->3], R2[3->7], R1[7->1]
    164. R3[3->3], R2[3->7], R1[7->3]
    165. R3[3->3], R2[3->7], R1[7->5]
    166. R3[3->3], R2[3->7], R1[7->9]
    167. R3[3->5], R2[5->1], R1[1->3]
    168. R3[3->5], R2[5->1], R1[1->5]
    169. R3[3->5], R2[5->1], R1[1->7]
    170. R3[3->5], R2[5->1], R1[1->9]
    171. R3[3->5], R2[5->3], R1[3->1]
    172. R3[3->5], R2[5->3], R1[3->5]
    173. R3[3->5], R2[5->3], R1[3->7]
    174. R3[3->5], R2[5->3], R1[3->9]
    175. R3[3->5], R2[5->7], R1[7->1]
    176. R3[3->5], R2[5->7], R1[7->3]
    177. R3[3->5], R2[5->7], R1[7->5]
    178. R3[3->5], R2[5->7], R1[7->9]
    179. R3[4->0], R2[0->0], R1[0->0]
    180. R3[4->0], R2[0->0], R1[0->2]
    181. R3[4->0], R2[0->0], R1[0->4]
    182. R3[4->0], R2[0->0], R1[0->6]
    183. R3[4->0], R2[0->0], R1[0->8]
    184. R3[4->0], R2[0->0], R1[0->10]
    185. R3[4->0], R2[0->2], R1[2->0]
    186. R3[4->0], R2[0->2], R1[2->4]
    187. R3[4->0], R2[0->2], R1[2->6]
    188. R3[4->0], R2[0->2], R1[2->8]
    189. R3[4->0], R2[0->2], R1[2->10]
    190. R3[4->0], R2[0->4], R1[4->0]
    191. R3[4->0], R2[0->4], R1[4->2]
    192. R3[4->0], R2[0->4], R1[4->6]
    193. R3[4->0], R2[0->4], R1[4->8]
    194. R3[4->0], R2[0->4], R1[4->10]
    195. R3[4->0], R2[0->6], R1[6->0]
    196. R3[4->0], R2[0->6], R1[6->2]
    197. R3[4->0], R2[0->6], R1[6->4]
    198. R3[4->0], R2[0->6], R1[6->8]
    199. R3[4->0], R2[0->6], R1[6->10]
    200. R3[4->2], R2[2->0], R1[0->0]
    201. R3[4->2], R2[2->0], R1[0->2]
    202. R3[4->2], R2[2->0], R1[0->4]
    203. R3[4->2], R2[2->0], R1[0->6]
    204. R3[4->2], R2[2->0], R1[0->8]
    205. R3[4->2], R2[2->0], R1[0->10]
    206. R3[4->2], R2[2->4], R1[4->0]
    207. R3[4->2], R2[2->4], R1[4->2]
    208. R3[4->2], R2[2->4], R1[4->6]
    209. R3[4->2], R2[2->4], R1[4->8]
    210. R3[4->2], R2[2->4], R1[4->10]
    211. R3[4->2], R2[2->6], R1[6->0]
    212. R3[4->2], R2[2->6], R1[6->2]
    213. R3[4->2], R2[2->6], R1[6->4]
    214. R3[4->2], R2[2->6], R1[6->8]
    215. R3[4->2], R2[2->6], R1[6->10]
    216. R3[4->4], R2[4->0], R1[0->0]
    217. R3[4->4], R2[4->0], R1[0->2]
    218. R3[4->4], R2[4->0], R1[0->4]
    219. R3[4->4], R2[4->0], R1[0->6]
    220. R3[4->4], R2[4->0], R1[0->8]
    221. R3[4->4], R2[4->0], R1[0->10]
    222. R3[4->4], R2[4->2], R1[2->0]
    223. R3[4->4], R2[4->2], R1[2->4]
    224. R3[4->4], R2[4->2], R1[2->6]
    225. R3[4->4], R2[4->2], R1[2->8]
    226. R3[4->4], R2[4->2], R1[2->10]
    227. R3[4->4], R2[4->6], R1[6->0]
    228. R3[4->4], R2[4->6], R1[6->2]
    229. R3[4->4], R2[4->6], R1[6->4]
    230. R3[4->4], R2[4->6], R1[6->8]
    231. R3[4->4], R2[4->6], R1[6->10]
    232. R3[5->1], R2[1->3], R1[3->1]
    233. R3[5->1], R2[1->3], R1[3->5]
    234. R3[5->1], R2[1->3], R1[3->7]
    235. R3[5->1], R2[1->3], R1[3->9]
    236. R3[5->1], R2[1->5], R1[5->1]
    237. R3[5->1], R2[1->5], R1[5->3]
    238. R3[5->1], R2[1->5], R1[5->7]
    239. R3[5->1], R2[1->5], R1[5->9]
    240. R3[5->1], R2[1->7], R1[7->1]
    241. R3[5->1], R2[1->7], R1[7->3]
    242. R3[5->1], R2[1->7], R1[7->5]
    243. R3[5->1], R2[1->7], R1[7->9]
    244. R3[5->3], R2[3->1], R1[1->3]
    245. R3[5->3], R2[3->1], R1[1->5]
    246. R3[5->3], R2[3->1], R1[1->7]
    247. R3[5->3], R2[3->1], R1[1->9]
    248. R3[5->3], R2[3->5], R1[5->1]
    249. R3[5->3], R2[3->5], R1[5->3]
    250. R3[5->3], R2[3->5], R1[5->7]
    251. R3[5->3], R2[3->5], R1[5->9]
    252. R3[5->3], R2[3->7], R1[7->1]
    253. R3[5->3], R2[3->7], R1[7->3]
    254. R3[5->3], R2[3->7], R1[7->5]
    255. R3[5->3], R2[3->7], R1[7->9]
    256. R3[5->5], R2[5->1], R1[1->3]
    257. R3[5->5], R2[5->1], R1[1->5]
    258. R3[5->5], R2[5->1], R1[1->7]
    259. R3[5->5], R2[5->1], R1[1->9]
    260. R3[5->5], R2[5->3], R1[3->1]
    261. R3[5->5], R2[5->3], R1[3->5]
    262. R3[5->5], R2[5->3], R1[3->7]
    263. R3[5->5], R2[5->3], R1[3->9]
    264. R3[5->5], R2[5->7], R1[7->1]
    265. R3[5->5], R2[5->7], R1[7->3]
    266. R3[5->5], R2[5->7], R1[7->5]
    267. R3[5->5], R2[5->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=2
  R2: m=10, n=2
  R3: m=4, n=4
  #Solutions: 158
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->2], R2[2->0], R1[0->0]
     28. R3[0->2], R2[2->0], R1[0->2]
     29. R3[0->2], R2[2->0], R1[0->4]
     30. R3[0->2], R2[2->0], R1[0->6]
     31. R3[0->2], R2[2->0], R1[0->8]
     32. R3[0->2], R2[2->0], R1[0->10]
     33. R3[0->2], R2[2->4], R1[4->0]
     34. R3[0->2], R2[2->4], R1[4->2]
     35. R3[0->2], R2[2->4], R1[4->6]
     36. R3[0->2], R2[2->4], R1[4->8]
     37. R3[0->2], R2[2->4], R1[4->10]
     38. R3[0->2], R2[2->6], R1[6->0]
     39. R3[0->2], R2[2->6], R1[6->2]
     40. R3[0->2], R2[2->6], R1[6->4]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[0->2], R2[2->8], R1[8->0]
     44. R3[0->2], R2[2->8], R1[8->2]
     45. R3[0->2], R2[2->8], R1[8->4]
     46. R3[0->2], R2[2->8], R1[8->6]
     47. R3[0->2], R2[2->8], R1[8->10]
     48. R3[1->1], R2[1->3], R1[3->1]
     49. R3[1->1], R2[1->3], R1[3->5]
     50. R3[1->1], R2[1->3], R1[3->7]
     51. R3[1->1], R2[1->3], R1[3->9]
     52. R3[1->1], R2[1->5], R1[5->1]
     53. R3[1->1], R2[1->5], R1[5->3]
     54. R3[1->1], R2[1->5], R1[5->7]
     55. R3[1->1], R2[1->5], R1[5->9]
     56. R3[1->1], R2[1->7], R1[7->1]
     57. R3[1->1], R2[1->7], R1[7->3]
     58. R3[1->1], R2[1->7], R1[7->5]
     59. R3[1->1], R2[1->7], R1[7->9]
     60. R3[1->1], R2[1->9], R1[9->1]
     61. R3[1->1], R2[1->9], R1[9->3]
     62. R3[1->1], R2[1->9], R1[9->5]
     63. R3[1->1], R2[1->9], R1[9->7]
     64. R3[1->3], R2[3->1], R1[1->3]
     65. R3[1->3], R2[3->1], R1[1->5]
     66. R3[1->3], R2[3->1], R1[1->7]
     67. R3[1->3], R2[3->1], R1[1->9]
     68. R3[1->3], R2[3->5], R1[5->1]
     69. R3[1->3], R2[3->5], R1[5->3]
     70. R3[1->3], R2[3->5], R1[5->7]
     71. R3[1->3], R2[3->5], R1[5->9]
     72. R3[1->3], R2[3->7], R1[7->1]
     73. R3[1->3], R2[3->7], R1[7->3]
     74. R3[1->3], R2[3->7], R1[7->5]
     75. R3[1->3], R2[3->7], R1[7->9]
     76. R3[1->3], R2[3->9], R1[9->1]
     77. R3[1->3], R2[3->9], R1[9->3]
     78. R3[1->3], R2[3->9], R1[9->5]
     79. R3[1->3], R2[3->9], R1[9->7]
     80. R3[2->0], R2[0->0], R1[0->0]
     81. R3[2->0], R2[0->0], R1[0->2]
     82. R3[2->0], R2[0->0], R1[0->4]
     83. R3[2->0], R2[0->0], R1[0->6]
     84. R3[2->0], R2[0->0], R1[0->8]
     85. R3[2->0], R2[0->0], R1[0->10]
     86. R3[2->0], R2[0->2], R1[2->0]
     87. R3[2->0], R2[0->2], R1[2->4]
     88. R3[2->0], R2[0->2], R1[2->6]
     89. R3[2->0], R2[0->2], R1[2->8]
     90. R3[2->0], R2[0->2], R1[2->10]
     91. R3[2->0], R2[0->4], R1[4->0]
     92. R3[2->0], R2[0->4], R1[4->2]
     93. R3[2->0], R2[0->4], R1[4->6]
     94. R3[2->0], R2[0->4], R1[4->8]
     95. R3[2->0], R2[0->4], R1[4->10]
     96. R3[2->0], R2[0->6], R1[6->0]
     97. R3[2->0], R2[0->6], R1[6->2]
     98. R3[2->0], R2[0->6], R1[6->4]
     99. R3[2->0], R2[0->6], R1[6->8]
    100. R3[2->0], R2[0->6], R1[6->10]
    101. R3[2->0], R2[0->8], R1[8->0]
    102. R3[2->0], R2[0->8], R1[8->2]
    103. R3[2->0], R2[0->8], R1[8->4]
    104. R3[2->0], R2[0->8], R1[8->6]
    105. R3[2->0], R2[0->8], R1[8->10]
    106. R3[2->2], R2[2->0], R1[0->0]
    107. R3[2->2], R2[2->0], R1[0->2]
    108. R3[2->2], R2[2->0], R1[0->4]
    109. R3[2->2], R2[2->0], R1[0->6]
    110. R3[2->2], R2[2->0], R1[0->8]
    111. R3[2->2], R2[2->0], R1[0->10]
    112. R3[2->2], R2[2->4], R1[4->0]
    113. R3[2->2], R2[2->4], R1[4->2]
    114. R3[2->2], R2[2->4], R1[4->6]
    115. R3[2->2], R2[2->4], R1[4->8]
    116. R3[2->2], R2[2->4], R1[4->10]
    117. R3[2->2], R2[2->6], R1[6->0]
    118. R3[2->2], R2[2->6], R1[6->2]
    119. R3[2->2], R2[2->6], R1[6->4]
    120. R3[2->2], R2[2->6], R1[6->8]
    121. R3[2->2], R2[2->6], R1[6->10]
    122. R3[2->2], R2[2->8], R1[8->0]
    123. R3[2->2], R2[2->8], R1[8->2]
    124. R3[2->2], R2[2->8], R1[8->4]
    125. R3[2->2], R2[2->8], R1[8->6]
    126. R3[2->2], R2[2->8], R1[8->10]
    127. R3[3->1], R2[1->3], R1[3->1]
    128. R3[3->1], R2[1->3], R1[3->5]
    129. R3[3->1], R2[1->3], R1[3->7]
    130. R3[3->1], R2[1->3], R1[3->9]
    131. R3[3->1], R2[1->5], R1[5->1]
    132. R3[3->1], R2[1->5], R1[5->3]
    133. R3[3->1], R2[1->5], R1[5->7]
    134. R3[3->1], R2[1->5], R1[5->9]
    135. R3[3->1], R2[1->7], R1[7->1]
    136. R3[3->1], R2[1->7], R1[7->3]
    137. R3[3->1], R2[1->7], R1[7->5]
    138. R3[3->1], R2[1->7], R1[7->9]
    139. R3[3->1], R2[1->9], R1[9->1]
    140. R3[3->1], R2[1->9], R1[9->3]
    141. R3[3->1], R2[1->9], R1[9->5]
    142. R3[3->1], R2[1->9], R1[9->7]
    143. R3[3->3], R2[3->1], R1[1->3]
    144. R3[3->3], R2[3->1], R1[1->5]
    145. R3[3->3], R2[3->1], R1[1->7]
    146. R3[3->3], R2[3->1], R1[1->9]
    147. R3[3->3], R2[3->5], R1[5->1]
    148. R3[3->3], R2[3->5], R1[5->3]
    149. R3[3->3], R2[3->5], R1[5->7]
    150. R3[3->3], R2[3->5], R1[5->9]
    151. R3[3->3], R2[3->7], R1[7->1]
    152. R3[3->3], R2[3->7], R1[7->3]
    153. R3[3->3], R2[3->7], R1[7->5]
    154. R3[3->3], R2[3->7], R1[7->9]
    155. R3[3->3], R2[3->9], R1[9->1]
    156. R3[3->3], R2[3->9], R1[9->3]
    157. R3[3->3], R2[3->9], R1[9->5]
    158. R3[3->3], R2[3->9], R1[9->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 9
  R1: m=11, n=2
  R2: m=10, n=2
  R3: m=6, n=4
  #Solutions: 348
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->2], R2[2->0], R1[0->0]
     28. R3[0->2], R2[2->0], R1[0->2]
     29. R3[0->2], R2[2->0], R1[0->4]
     30. R3[0->2], R2[2->0], R1[0->6]
     31. R3[0->2], R2[2->0], R1[0->8]
     32. R3[0->2], R2[2->0], R1[0->10]
     33. R3[0->2], R2[2->4], R1[4->0]
     34. R3[0->2], R2[2->4], R1[4->2]
     35. R3[0->2], R2[2->4], R1[4->6]
     36. R3[0->2], R2[2->4], R1[4->8]
     37. R3[0->2], R2[2->4], R1[4->10]
     38. R3[0->2], R2[2->6], R1[6->0]
     39. R3[0->2], R2[2->6], R1[6->2]
     40. R3[0->2], R2[2->6], R1[6->4]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[0->2], R2[2->8], R1[8->0]
     44. R3[0->2], R2[2->8], R1[8->2]
     45. R3[0->2], R2[2->8], R1[8->4]
     46. R3[0->2], R2[2->8], R1[8->6]
     47. R3[0->2], R2[2->8], R1[8->10]
     48. R3[0->4], R2[4->0], R1[0->0]
     49. R3[0->4], R2[4->0], R1[0->2]
     50. R3[0->4], R2[4->0], R1[0->4]
     51. R3[0->4], R2[4->0], R1[0->6]
     52. R3[0->4], R2[4->0], R1[0->8]
     53. R3[0->4], R2[4->0], R1[0->10]
     54. R3[0->4], R2[4->2], R1[2->0]
     55. R3[0->4], R2[4->2], R1[2->4]
     56. R3[0->4], R2[4->2], R1[2->6]
     57. R3[0->4], R2[4->2], R1[2->8]
     58. R3[0->4], R2[4->2], R1[2->10]
     59. R3[0->4], R2[4->6], R1[6->0]
     60. R3[0->4], R2[4->6], R1[6->2]
     61. R3[0->4], R2[4->6], R1[6->4]
     62. R3[0->4], R2[4->6], R1[6->8]
     63. R3[0->4], R2[4->6], R1[6->10]
     64. R3[0->4], R2[4->8], R1[8->0]
     65. R3[0->4], R2[4->8], R1[8->2]
     66. R3[0->4], R2[4->8], R1[8->4]
     67. R3[0->4], R2[4->8], R1[8->6]
     68. R3[0->4], R2[4->8], R1[8->10]
     69. R3[1->1], R2[1->3], R1[3->1]
     70. R3[1->1], R2[1->3], R1[3->5]
     71. R3[1->1], R2[1->3], R1[3->7]
     72. R3[1->1], R2[1->3], R1[3->9]
     73. R3[1->1], R2[1->5], R1[5->1]
     74. R3[1->1], R2[1->5], R1[5->3]
     75. R3[1->1], R2[1->5], R1[5->7]
     76. R3[1->1], R2[1->5], R1[5->9]
     77. R3[1->1], R2[1->7], R1[7->1]
     78. R3[1->1], R2[1->7], R1[7->3]
     79. R3[1->1], R2[1->7], R1[7->5]
     80. R3[1->1], R2[1->7], R1[7->9]
     81. R3[1->1], R2[1->9], R1[9->1]
     82. R3[1->1], R2[1->9], R1[9->3]
     83. R3[1->1], R2[1->9], R1[9->5]
     84. R3[1->1], R2[1->9], R1[9->7]
     85. R3[1->3], R2[3->1], R1[1->3]
     86. R3[1->3], R2[3->1], R1[1->5]
     87. R3[1->3], R2[3->1], R1[1->7]
     88. R3[1->3], R2[3->1], R1[1->9]
     89. R3[1->3], R2[3->5], R1[5->1]
     90. R3[1->3], R2[3->5], R1[5->3]
     91. R3[1->3], R2[3->5], R1[5->7]
     92. R3[1->3], R2[3->5], R1[5->9]
     93. R3[1->3], R2[3->7], R1[7->1]
     94. R3[1->3], R2[3->7], R1[7->3]
     95. R3[1->3], R2[3->7], R1[7->5]
     96. R3[1->3], R2[3->7], R1[7->9]
     97. R3[1->3], R2[3->9], R1[9->1]
     98. R3[1->3], R2[3->9], R1[9->3]
     99. R3[1->3], R2[3->9], R1[9->5]
    100. R3[1->3], R2[3->9], R1[9->7]
    101. R3[1->5], R2[5->1], R1[1->3]
    102. R3[1->5], R2[5->1], R1[1->5]
    103. R3[1->5], R2[5->1], R1[1->7]
    104. R3[1->5], R2[5->1], R1[1->9]
    105. R3[1->5], R2[5->3], R1[3->1]
    106. R3[1->5], R2[5->3], R1[3->5]
    107. R3[1->5], R2[5->3], R1[3->7]
    108. R3[1->5], R2[5->3], R1[3->9]
    109. R3[1->5], R2[5->7], R1[7->1]
    110. R3[1->5], R2[5->7], R1[7->3]
    111. R3[1->5], R2[5->7], R1[7->5]
    112. R3[1->5], R2[5->7], R1[7->9]
    113. R3[1->5], R2[5->9], R1[9->1]
    114. R3[1->5], R2[5->9], R1[9->3]
    115. R3[1->5], R2[5->9], R1[9->5]
    116. R3[1->5], R2[5->9], R1[9->7]
    117. R3[2->0], R2[0->0], R1[0->0]
    118. R3[2->0], R2[0->0], R1[0->2]
    119. R3[2->0], R2[0->0], R1[0->4]
    120. R3[2->0], R2[0->0], R1[0->6]
    121. R3[2->0], R2[0->0], R1[0->8]
    122. R3[2->0], R2[0->0], R1[0->10]
    123. R3[2->0], R2[0->2], R1[2->0]
    124. R3[2->0], R2[0->2], R1[2->4]
    125. R3[2->0], R2[0->2], R1[2->6]
    126. R3[2->0], R2[0->2], R1[2->8]
    127. R3[2->0], R2[0->2], R1[2->10]
    128. R3[2->0], R2[0->4], R1[4->0]
    129. R3[2->0], R2[0->4], R1[4->2]
    130. R3[2->0], R2[0->4], R1[4->6]
    131. R3[2->0], R2[0->4], R1[4->8]
    132. R3[2->0], R2[0->4], R1[4->10]
    133. R3[2->0], R2[0->6], R1[6->0]
    134. R3[2->0], R2[0->6], R1[6->2]
    135. R3[2->0], R2[0->6], R1[6->4]
    136. R3[2->0], R2[0->6], R1[6->8]
    137. R3[2->0], R2[0->6], R1[6->10]
    138. R3[2->0], R2[0->8], R1[8->0]
    139. R3[2->0], R2[0->8], R1[8->2]
    140. R3[2->0], R2[0->8], R1[8->4]
    141. R3[2->0], R2[0->8], R1[8->6]
    142. R3[2->0], R2[0->8], R1[8->10]
    143. R3[2->2], R2[2->0], R1[0->0]
    144. R3[2->2], R2[2->0], R1[0->2]
    145. R3[2->2], R2[2->0], R1[0->4]
    146. R3[2->2], R2[2->0], R1[0->6]
    147. R3[2->2], R2[2->0], R1[0->8]
    148. R3[2->2], R2[2->0], R1[0->10]
    149. R3[2->2], R2[2->4], R1[4->0]
    150. R3[2->2], R2[2->4], R1[4->2]
    151. R3[2->2], R2[2->4], R1[4->6]
    152. R3[2->2], R2[2->4], R1[4->8]
    153. R3[2->2], R2[2->4], R1[4->10]
    154. R3[2->2], R2[2->6], R1[6->0]
    155. R3[2->2], R2[2->6], R1[6->2]
    156. R3[2->2], R2[2->6], R1[6->4]
    157. R3[2->2], R2[2->6], R1[6->8]
    158. R3[2->2], R2[2->6], R1[6->10]
    159. R3[2->2], R2[2->8], R1[8->0]
    160. R3[2->2], R2[2->8], R1[8->2]
    161. R3[2->2], R2[2->8], R1[8->4]
    162. R3[2->2], R2[2->8], R1[8->6]
    163. R3[2->2], R2[2->8], R1[8->10]
    164. R3[2->4], R2[4->0], R1[0->0]
    165. R3[2->4], R2[4->0], R1[0->2]
    166. R3[2->4], R2[4->0], R1[0->4]
    167. R3[2->4], R2[4->0], R1[0->6]
    168. R3[2->4], R2[4->0], R1[0->8]
    169. R3[2->4], R2[4->0], R1[0->10]
    170. R3[2->4], R2[4->2], R1[2->0]
    171. R3[2->4], R2[4->2], R1[2->4]
    172. R3[2->4], R2[4->2], R1[2->6]
    173. R3[2->4], R2[4->2], R1[2->8]
    174. R3[2->4], R2[4->2], R1[2->10]
    175. R3[2->4], R2[4->6], R1[6->0]
    176. R3[2->4], R2[4->6], R1[6->2]
