INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C7_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C7 — m odd > 3, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=9, n=4
  R2: m=7, n=2
  R3: m=5, n=2
  #Solutions: 151
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    512. R3[6->6], R2[6->2], R1[2->8]
    513. R3[6->6], R2[6->2], R1[2->10]
    514. R3[6->6], R2[6->2], R1[2->12]
    515. R3[6->6], R2[6->4], R1[4->0]
    516. R3[6->6], R2[6->4], R1[4->2]
    517. R3[6->6], R2[6->4], R1[4->4]
    518. R3[6->6], R2[6->4], R1[4->6]
    519. R3[6->6], R2[6->4], R1[4->8]
    520. R3[6->6], R2[6->4], R1[4->10]
    521. R3[6->6], R2[6->4], R1[4->12]
    522. R3[6->6], R2[6->8], R1[8->0]
    523. R3[6->6], R2[6->8], R1[8->2]
    524. R3[6->6], R2[6->8], R1[8->4]
    525. R3[6->6], R2[6->8], R1[8->6]
    526. R3[6->6], R2[6->8], R1[8->8]
    527. R3[6->6], R2[6->8], R1[8->10]
    528. R3[6->6], R2[6->8], R1[8->12]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 7) -> t=(12, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (12, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
     10. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)

------------------------------------------------------------

Example 8
  R1: m=13, n=4
  R2: m=11, n=2
  R3: m=5, n=2
  #Solutions: 349
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->0], R1[0->12]
      8. R3[0->0], R2[0->2], R1[2->0]
      9. R3[0->0], R2[0->2], R1[2->2]
     10. R3[0->0], R2[0->2], R1[2->4]
     11. R3[0->0], R2[0->2], R1[2->6]
     12. R3[0->0], R2[0->2], R1[2->8]
     13. R3[0->0], R2[0->2], R1[2->10]
     14. R3[0->0], R2[0->2], R1[2->12]
     15. R3[0->0], R2[0->4], R1[4->0]
     16. R3[0->0], R2[0->4], R1[4->2]
     17. R3[0->0], R2[0->4], R1[4->4]
     18. R3[0->0], R2[0->4], R1[4->6]
     19. R3[0->0], R2[0->4], R1[4->8]
     20. R3[0->0], R2[0->4], R1[4->10]
     21. R3[0->0], R2[0->4], R1[4->12]
     22. R3[0->0], R2[0->6], R1[6->0]
     23. R3[0->0], R2[0->6], R1[6->2]
     24. R3[0->0], R2[0->6], R1[6->4]
     25. R3[0->0], R2[0->6], R1[6->6]
     26. R3[0->0], R2[0->6], R1[6->8]
     27. R3[0->0], R2[0->6], R1[6->10]
     28. R3[0->0], R2[0->6], R1[6->12]
     29. R3[0->0], R2[0->8], R1[8->0]
     30. R3[0->0], R2[0->8], R1[8->2]
     31. R3[0->0], R2[0->8], R1[8->4]
     32. R3[0->0], R2[0->8], R1[8->6]
     33. R3[0->0], R2[0->8], R1[8->8]
     34. R3[0->0], R2[0->8], R1[8->10]
     35. R3[0->0], R2[0->8], R1[8->12]
     36. R3[0->0], R2[0->10], R1[10->0]
     37. R3[0->0], R2[0->10], R1[10->2]
     38. R3[0->0], R2[0->10], R1[10->4]
     39. R3[0->0], R2[0->10], R1[10->6]
     40. R3[0->0], R2[0->10], R1[10->8]
     41. R3[0->0], R2[0->10], R1[10->10]
     42. R3[0->0], R2[0->10], R1[10->12]
     43. R3[0->2], R2[2->0], R1[0->0]
     44. R3[0->2], R2[2->0], R1[0->2]
     45. R3[0->2], R2[2->0], R1[0->4]
     46. R3[0->2], R2[2->0], R1[0->6]
     47. R3[0->2], R2[2->0], R1[0->8]
     48. R3[0->2], R2[2->0], R1[0->10]
     49. R3[0->2], R2[2->0], R1[0->12]
     50. R3[0->2], R2[2->4], R1[4->0]
     51. R3[0->2], R2[2->4], R1[4->2]
     52. R3[0->2], R2[2->4], R1[4->4]
     53. R3[0->2], R2[2->4], R1[4->6]
     54. R3[0->2], R2[2->4], R1[4->8]
     55. R3[0->2], R2[2->4], R1[4->10]
     56. R3[0->2], R2[2->4], R1[4->12]
     57. R3[0->2], R2[2->6], R1[6->0]
     58. R3[0->2], R2[2->6], R1[6->2]
     59. R3[0->2], R2[2->6], R1[6->4]
     60. R3[0->2], R2[2->6], R1[6->6]
     61. R3[0->2], R2[2->6], R1[6->8]
     62. R3[0->2], R2[2->6], R1[6->10]
     63. R3[0->2], R2[2->6], R1[6->12]
     64. R3[0->2], R2[2->8], R1[8->0]
     65. R3[0->2], R2[2->8], R1[8->2]
     66. R3[0->2], R2[2->8], R1[8->4]
     67. R3[0->2], R2[2->8], R1[8->6]
     68. R3[0->2], R2[2->8], R1[8->8]
     69. R3[0->2], R2[2->8], R1[8->10]
     70. R3[0->2], R2[2->8], R1[8->12]
     71. R3[0->2], R2[2->10], R1[10->0]
     72. R3[0->2], R2[2->10], R1[10->2]
     73. R3[0->2], R2[2->10], R1[10->4]
     74. R3[0->2], R2[2->10], R1[10->6]
     75. R3[0->2], R2[2->10], R1[10->8]
     76. R3[0->2], R2[2->10], R1[10->10]
     77. R3[0->2], R2[2->10], R1[10->12]
     78. R3[0->4], R2[4->0], R1[0->0]
     79. R3[0->4], R2[4->0], R1[0->2]
     80. R3[0->4], R2[4->0], R1[0->4]
     81. R3[0->4], R2[4->0], R1[0->6]
     82. R3[0->4], R2[4->0], R1[0->8]
     83. R3[0->4], R2[4->0], R1[0->10]
     84. R3[0->4], R2[4->0], R1[0->12]
     85. R3[0->4], R2[4->2], R1[2->0]
     86. R3[0->4], R2[4->2], R1[2->2]
     87. R3[0->4], R2[4->2], R1[2->4]
     88. R3[0->4], R2[4->2], R1[2->6]
     89. R3[0->4], R2[4->2], R1[2->8]
     90. R3[0->4], R2[4->2], R1[2->10]
     91. R3[0->4], R2[4->2], R1[2->12]
     92. R3[0->4], R2[4->6], R1[6->0]
     93. R3[0->4], R2[4->6], R1[6->2]
     94. R3[0->4], R2[4->6], R1[6->4]
     95. R3[0->4], R2[4->6], R1[6->6]
     96. R3[0->4], R2[4->6], R1[6->8]
     97. R3[0->4], R2[4->6], R1[6->10]
     98. R3[0->4], R2[4->6], R1[6->12]
     99. R3[0->4], R2[4->8], R1[8->0]
    100. R3[0->4], R2[4->8], R1[8->2]
    101. R3[0->4], R2[4->8], R1[8->4]
    102. R3[0->4], R2[4->8], R1[8->6]
    103. R3[0->4], R2[4->8], R1[8->8]
    104. R3[0->4], R2[4->8], R1[8->10]
    105. R3[0->4], R2[4->8], R1[8->12]
    106. R3[0->4], R2[4->10], R1[10->0]
    107. R3[0->4], R2[4->10], R1[10->2]
    108. R3[0->4], R2[4->10], R1[10->4]
    109. R3[0->4], R2[4->10], R1[10->6]
    110. R3[0->4], R2[4->10], R1[10->8]
    111. R3[0->4], R2[4->10], R1[10->10]
    112. R3[0->4], R2[4->10], R1[10->12]
    113. R3[1->3], R2[3->1], R1[1->1]
    114. R3[1->3], R2[3->1], R1[1->3]
    115. R3[1->3], R2[3->1], R1[1->5]
    116. R3[1->3], R2[3->1], R1[1->7]
    117. R3[1->3], R2[3->1], R1[1->9]
    118. R3[1->3], R2[3->1], R1[1->11]
    119. R3[1->3], R2[3->5], R1[5->1]
    120. R3[1->3], R2[3->5], R1[5->3]
    121. R3[1->3], R2[3->5], R1[5->5]
    122. R3[1->3], R2[3->5], R1[5->7]
    123. R3[1->3], R2[3->5], R1[5->9]
    124. R3[1->3], R2[3->5], R1[5->11]
    125. R3[1->3], R2[3->7], R1[7->1]
    126. R3[1->3], R2[3->7], R1[7->3]
    127. R3[1->3], R2[3->7], R1[7->5]
    128. R3[1->3], R2[3->7], R1[7->7]
    129. R3[1->3], R2[3->7], R1[7->9]
    130. R3[1->3], R2[3->7], R1[7->11]
    131. R3[1->3], R2[3->9], R1[9->1]
    132. R3[1->3], R2[3->9], R1[9->3]
    133. R3[1->3], R2[3->9], R1[9->5]
    134. R3[1->3], R2[3->9], R1[9->7]
    135. R3[1->3], R2[3->9], R1[9->9]
    136. R3[1->3], R2[3->9], R1[9->11]
    137. R3[2->0], R2[0->0], R1[0->0]
    138. R3[2->0], R2[0->0], R1[0->2]
    139. R3[2->0], R2[0->0], R1[0->4]
    140. R3[2->0], R2[0->0], R1[0->6]
    141. R3[2->0], R2[0->0], R1[0->8]
    142. R3[2->0], R2[0->0], R1[0->10]
    143. R3[2->0], R2[0->0], R1[0->12]
    144. R3[2->0], R2[0->2], R1[2->0]
    145. R3[2->0], R2[0->2], R1[2->2]
    146. R3[2->0], R2[0->2], R1[2->4]
    147. R3[2->0], R2[0->2], R1[2->6]
    148. R3[2->0], R2[0->2], R1[2->8]
    149. R3[2->0], R2[0->2], R1[2->10]
    150. R3[2->0], R2[0->2], R1[2->12]
    151. R3[2->0], R2[0->4], R1[4->0]
    152. R3[2->0], R2[0->4], R1[4->2]
    153. R3[2->0], R2[0->4], R1[4->4]
    154. R3[2->0], R2[0->4], R1[4->6]
    155. R3[2->0], R2[0->4], R1[4->8]
    156. R3[2->0], R2[0->4], R1[4->10]
    157. R3[2->0], R2[0->4], R1[4->12]
    158. R3[2->0], R2[0->6], R1[6->0]
    159. R3[2->0], R2[0->6], R1[6->2]
    160. R3[2->0], R2[0->6], R1[6->4]
    161. R3[2->0], R2[0->6], R1[6->6]
    162. R3[2->0], R2[0->6], R1[6->8]
    163. R3[2->0], R2[0->6], R1[6->10]
    164. R3[2->0], R2[0->6], R1[6->12]
    165. R3[2->0], R2[0->8], R1[8->0]
    166. R3[2->0], R2[0->8], R1[8->2]
    167. R3[2->0], R2[0->8], R1[8->4]
    168. R3[2->0], R2[0->8], R1[8->6]
    169. R3[2->0], R2[0->8], R1[8->8]
    170. R3[2->0], R2[0->8], R1[8->10]
    171. R3[2->0], R2[0->8], R1[8->12]
    172. R3[2->0], R2[0->10], R1[10->0]
    173. R3[2->0], R2[0->10], R1[10->2]
    174. R3[2->0], R2[0->10], R1[10->4]
    175. R3[2->0], R2[0->10], R1[10->6]
    176. R3[2->0], R2[0->10], R1[10->8]
    177. R3[2->0], R2[0->10], R1[10->10]
    178. R3[2->0], R2[0->10], R1[10->12]
    179. R3[2->4], R2[4->0], R1[0->0]
    180. R3[2->4], R2[4->0], R1[0->2]
    181. R3[2->4], R2[4->0], R1[0->4]
    182. R3[2->4], R2[4->0], R1[0->6]
    183. R3[2->4], R2[4->0], R1[0->8]
    184. R3[2->4], R2[4->0], R1[0->10]
    185. R3[2->4], R2[4->0], R1[0->12]
    186. R3[2->4], R2[4->2], R1[2->0]
    187. R3[2->4], R2[4->2], R1[2->2]
    188. R3[2->4], R2[4->2], R1[2->4]
    189. R3[2->4], R2[4->2], R1[2->6]
    190. R3[2->4], R2[4->2], R1[2->8]
    191. R3[2->4], R2[4->2], R1[2->10]
    192. R3[2->4], R2[4->2], R1[2->12]
    193. R3[2->4], R2[4->6], R1[6->0]
    194. R3[2->4], R2[4->6], R1[6->2]
    195. R3[2->4], R2[4->6], R1[6->4]
    196. R3[2->4], R2[4->6], R1[6->6]
    197. R3[2->4], R2[4->6], R1[6->8]
    198. R3[2->4], R2[4->6], R1[6->10]
    199. R3[2->4], R2[4->6], R1[6->12]
    200. R3[2->4], R2[4->8], R1[8->0]
    201. R3[2->4], R2[4->8], R1[8->2]
    202. R3[2->4], R2[4->8], R1[8->4]
    203. R3[2->4], R2[4->8], R1[8->6]
    204. R3[2->4], R2[4->8], R1[8->8]
    205. R3[2->4], R2[4->8], R1[8->10]
    206. R3[2->4], R2[4->8], R1[8->12]
    207. R3[2->4], R2[4->10], R1[10->0]
    208. R3[2->4], R2[4->10], R1[10->2]
    209. R3[2->4], R2[4->10], R1[10->4]
    210. R3[2->4], R2[4->10], R1[10->6]
    211. R3[2->4], R2[4->10], R1[10->8]
    212. R3[2->4], R2[4->10], R1[10->10]
    213. R3[2->4], R2[4->10], R1[10->12]
    214. R3[3->1], R2[1->3], R1[3->1]
    215. R3[3->1], R2[1->3], R1[3->3]
    216. R3[3->1], R2[1->3], R1[3->5]
    217. R3[3->1], R2[1->3], R1[3->7]
    218. R3[3->1], R2[1->3], R1[3->9]
    219. R3[3->1], R2[1->3], R1[3->11]
    220. R3[3->1], R2[1->5], R1[5->1]
    221. R3[3->1], R2[1->5], R1[5->3]
    222. R3[3->1], R2[1->5], R1[5->5]
    223. R3[3->1], R2[1->5], R1[5->7]
    224. R3[3->1], R2[1->5], R1[5->9]
    225. R3[3->1], R2[1->5], R1[5->11]
    226. R3[3->1], R2[1->7], R1[7->1]
    227. R3[3->1], R2[1->7], R1[7->3]
    228. R3[3->1], R2[1->7], R1[7->5]
    229. R3[3->1], R2[1->7], R1[7->7]
    230. R3[3->1], R2[1->7], R1[7->9]
    231. R3[3->1], R2[1->7], R1[7->11]
    232. R3[3->1], R2[1->9], R1[9->1]
    233. R3[3->1], R2[1->9], R1[9->3]
    234. R3[3->1], R2[1->9], R1[9->5]
    235. R3[3->1], R2[1->9], R1[9->7]
    236. R3[3->1], R2[1->9], R1[9->9]
    237. R3[3->1], R2[1->9], R1[9->11]
    238. R3[4->0], R2[0->0], R1[0->0]
    239. R3[4->0], R2[0->0], R1[0->2]
    240. R3[4->0], R2[0->0], R1[0->4]
    241. R3[4->0], R2[0->0], R1[0->6]
    242. R3[4->0], R2[0->0], R1[0->8]
    243. R3[4->0], R2[0->0], R1[0->10]
    244. R3[4->0], R2[0->0], R1[0->12]
    245. R3[4->0], R2[0->2], R1[2->0]
    246. R3[4->0], R2[0->2], R1[2->2]
    247. R3[4->0], R2[0->2], R1[2->4]
    248. R3[4->0], R2[0->2], R1[2->6]
    249. R3[4->0], R2[0->2], R1[2->8]
    250. R3[4->0], R2[0->2], R1[2->10]
    251. R3[4->0], R2[0->2], R1[2->12]
    252. R3[4->0], R2[0->4], R1[4->0]
    253. R3[4->0], R2[0->4], R1[4->2]
    254. R3[4->0], R2[0->4], R1[4->4]
    255. R3[4->0], R2[0->4], R1[4->6]
    256. R3[4->0], R2[0->4], R1[4->8]
    257. R3[4->0], R2[0->4], R1[4->10]
    258. R3[4->0], R2[0->4], R1[4->12]
    259. R3[4->0], R2[0->6], R1[6->0]
    260. R3[4->0], R2[0->6], R1[6->2]
    261. R3[4->0], R2[0->6], R1[6->4]
    262. R3[4->0], R2[0->6], R1[6->6]
    263. R3[4->0], R2[0->6], R1[6->8]
    264. R3[4->0], R2[0->6], R1[6->10]
    265. R3[4->0], R2[0->6], R1[6->12]
    266. R3[4->0], R2[0->8], R1[8->0]
    267. R3[4->0], R2[0->8], R1[8->2]
    268. R3[4->0], R2[0->8], R1[8->4]
    269. R3[4->0], R2[0->8], R1[8->6]
    270. R3[4->0], R2[0->8], R1[8->8]
    271. R3[4->0], R2[0->8], R1[8->10]
    272. R3[4->0], R2[0->8], R1[8->12]
    273. R3[4->0], R2[0->10], R1[10->0]
    274. R3[4->0], R2[0->10], R1[10->2]
    275. R3[4->0], R2[0->10], R1[10->4]
    276. R3[4->0], R2[0->10], R1[10->6]
    277. R3[4->0], R2[0->10], R1[10->8]
    278. R3[4->0], R2[0->10], R1[10->10]
    279. R3[4->0], R2[0->10], R1[10->12]
    280. R3[4->2], R2[2->0], R1[0->0]
    281. R3[4->2], R2[2->0], R1[0->2]
    282. R3[4->2], R2[2->0], R1[0->4]
    283. R3[4->2], R2[2->0], R1[0->6]
    284. R3[4->2], R2[2->0], R1[0->8]
    285. R3[4->2], R2[2->0], R1[0->10]
    286. R3[4->2], R2[2->0], R1[0->12]
    287. R3[4->2], R2[2->4], R1[4->0]
    288. R3[4->2], R2[2->4], R1[4->2]
    289. R3[4->2], R2[2->4], R1[4->4]
    290. R3[4->2], R2[2->4], R1[4->6]
    291. R3[4->2], R2[2->4], R1[4->8]
    292. R3[4->2], R2[2->4], R1[4->10]
    293. R3[4->2], R2[2->4], R1[4->12]
    294. R3[4->2], R2[2->6], R1[6->0]
    295. R3[4->2], R2[2->6], R1[6->2]
    296. R3[4->2], R2[2->6], R1[6->4]
    297. R3[4->2], R2[2->6], R1[6->6]
    298. R3[4->2], R2[2->6], R1[6->8]
    299. R3[4->2], R2[2->6], R1[6->10]
    300. R3[4->2], R2[2->6], R1[6->12]
    301. R3[4->2], R2[2->8], R1[8->0]
    302. R3[4->2], R2[2->8], R1[8->2]
    303. R3[4->2], R2[2->8], R1[8->4]
    304. R3[4->2], R2[2->8], R1[8->6]
    305. R3[4->2], R2[2->8], R1[8->8]
    306. R3[4->2], R2[2->8], R1[8->10]
    307. R3[4->2], R2[2->8], R1[8->12]
    308. R3[4->2], R2[2->10], R1[10->0]
    309. R3[4->2], R2[2->10], R1[10->2]
    310. R3[4->2], R2[2->10], R1[10->4]
    311. R3[4->2], R2[2->10], R1[10->6]
    312. R3[4->2], R2[2->10], R1[10->8]
    313. R3[4->2], R2[2->10], R1[10->10]
    314. R3[4->2], R2[2->10], R1[10->12]
    315. R3[4->4], R2[4->0], R1[0->0]
    316. R3[4->4], R2[4->0], R1[0->2]
    317. R3[4->4], R2[4->0], R1[0->4]
    318. R3[4->4], R2[4->0], R1[0->6]
    319. R3[4->4], R2[4->0], R1[0->8]
    320. R3[4->4], R2[4->0], R1[0->10]
    321. R3[4->4], R2[4->0], R1[0->12]
    322. R3[4->4], R2[4->2], R1[2->0]
    323. R3[4->4], R2[4->2], R1[2->2]
    324. R3[4->4], R2[4->2], R1[2->4]
    325. R3[4->4], R2[4->2], R1[2->6]
    326. R3[4->4], R2[4->2], R1[2->8]
    327. R3[4->4], R2[4->2], R1[2->10]
    328. R3[4->4], R2[4->2], R1[2->12]
    329. R3[4->4], R2[4->6], R1[6->0]
    330. R3[4->4], R2[4->6], R1[6->2]
    331. R3[4->4], R2[4->6], R1[6->4]
    332. R3[4->4], R2[4->6], R1[6->6]
    333. R3[4->4], R2[4->6], R1[6->8]
    334. R3[4->4], R2[4->6], R1[6->10]
    335. R3[4->4], R2[4->6], R1[6->12]
    336. R3[4->4], R2[4->8], R1[8->0]
    337. R3[4->4], R2[4->8], R1[8->2]
    338. R3[4->4], R2[4->8], R1[8->4]
    339. R3[4->4], R2[4->8], R1[8->6]
    340. R3[4->4], R2[4->8], R1[8->8]
    341. R3[4->4], R2[4->8], R1[8->10]
    342. R3[4->4], R2[4->8], R1[8->12]
    343. R3[4->4], R2[4->10], R1[10->0]
    344. R3[4->4], R2[4->10], R1[10->2]
    345. R3[4->4], R2[4->10], R1[10->4]
    346. R3[4->4], R2[4->10], R1[10->6]
    347. R3[4->4], R2[4->10], R1[10->8]
    348. R3[4->4], R2[4->10], R1[10->10]
    349. R3[4->4], R2[4->10], R1[10->12]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 7) -> t=(12, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (12, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
     10. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)

------------------------------------------------------------

Example 9
  R1: m=13, n=4
  R2: m=11, n=2
  R3: m=7, n=2
  #Solutions: 662
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->0], R1[0->12]
      8. R3[0->0], R2[0->2], R1[2->0]
      9. R3[0->0], R2[0->2], R1[2->2]
     10. R3[0->0], R2[0->2], R1[2->4]
     11. R3[0->0], R2[0->2], R1[2->6]
     12. R3[0->0], R2[0->2], R1[2->8]
     13. R3[0->0], R2[0->2], R1[2->10]
     14. R3[0->0], R2[0->2], R1[2->12]
     15. R3[0->0], R2[0->4], R1[4->0]
     16. R3[0->0], R2[0->4], R1[4->2]
     17. R3[0->0], R2[0->4], R1[4->4]
     18. R3[0->0], R2[0->4], R1[4->6]
     19. R3[0->0], R2[0->4], R1[4->8]
     20. R3[0->0], R2[0->4], R1[4->10]
     21. R3[0->0], R2[0->4], R1[4->12]
     22. R3[0->0], R2[0->6], R1[6->0]
     23. R3[0->0], R2[0->6], R1[6->2]
     24. R3[0->0], R2[0->6], R1[6->4]
     25. R3[0->0], R2[0->6], R1[6->6]
     26. R3[0->0], R2[0->6], R1[6->8]
     27. R3[0->0], R2[0->6], R1[6->10]
     28. R3[0->0], R2[0->6], R1[6->12]
     29. R3[0->0], R2[0->8], R1[8->0]
     30. R3[0->0], R2[0->8], R1[8->2]
     31. R3[0->0], R2[0->8], R1[8->4]
     32. R3[0->0], R2[0->8], R1[8->6]
     33. R3[0->0], R2[0->8], R1[8->8]
     34. R3[0->0], R2[0->8], R1[8->10]
     35. R3[0->0], R2[0->8], R1[8->12]
     36. R3[0->0], R2[0->10], R1[10->0]
     37. R3[0->0], R2[0->10], R1[10->2]
     38. R3[0->0], R2[0->10], R1[10->4]
     39. R3[0->0], R2[0->10], R1[10->6]
     40. R3[0->0], R2[0->10], R1[10->8]
     41. R3[0->0], R2[0->10], R1[10->10]
     42. R3[0->0], R2[0->10], R1[10->12]
     43. R3[0->2], R2[2->0], R1[0->0]
     44. R3[0->2], R2[2->0], R1[0->2]
     45. R3[0->2], R2[2->0], R1[0->4]
     46. R3[0->2], R2[2->0], R1[0->6]
     47. R3[0->2], R2[2->0], R1[0->8]
     48. R3[0->2], R2[2->0], R1[0->10]
     49. R3[0->2], R2[2->0], R1[0->12]
     50. R3[0->2], R2[2->4], R1[4->0]
     51. R3[0->2], R2[2->4], R1[4->2]
     52. R3[0->2], R2[2->4], R1[4->4]
     53. R3[0->2], R2[2->4], R1[4->6]
     54. R3[0->2], R2[2->4], R1[4->8]
     55. R3[0->2], R2[2->4], R1[4->10]
     56. R3[0->2], R2[2->4], R1[4->12]
     57. R3[0->2], R2[2->6], R1[6->0]
     58. R3[0->2], R2[2->6], R1[6->2]
     59. R3[0->2], R2[2->6], R1[6->4]
     60. R3[0->2], R2[2->6], R1[6->6]
     61. R3[0->2], R2[2->6], R1[6->8]
     62. R3[0->2], R2[2->6], R1[6->10]
     63. R3[0->2], R2[2->6], R1[6->12]
     64. R3[0->2], R2[2->8], R1[8->0]
     65. R3[0->2], R2[2->8], R1[8->2]
     66. R3[0->2], R2[2->8], R1[8->4]
     67. R3[0->2], R2[2->8], R1[8->6]
     68. R3[0->2], R2[2->8], R1[8->8]
     69. R3[0->2], R2[2->8], R1[8->10]
     70. R3[0->2], R2[2->8], R1[8->12]
     71. R3[0->2], R2[2->10], R1[10->0]
     72. R3[0->2], R2[2->10], R1[10->2]
     73. R3[0->2], R2[2->10], R1[10->4]
     74. R3[0->2], R2[2->10], R1[10->6]
     75. R3[0->2], R2[2->10], R1[10->8]
     76. R3[0->2], R2[2->10], R1[10->10]
     77. R3[0->2], R2[2->10], R1[10->12]
     78. R3[0->4], R2[4->0], R1[0->0]
     79. R3[0->4], R2[4->0], R1[0->2]
     80. R3[0->4], R2[4->0], R1[0->4]
     81. R3[0->4], R2[4->0], R1[0->6]
     82. R3[0->4], R2[4->0], R1[0->8]
