INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C8_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=4
  R2: m=5, n=4
  R3: m=4, n=2
  #Solutions: 54
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    142. R3[2->4], R2[4->4], R1[4->6]
    143. R3[2->4], R2[4->4], R1[4->8]
    144. R3[2->4], R2[4->4], R1[4->10]
    145. R3[2->4], R2[4->6], R1[6->0]
    146. R3[2->4], R2[4->6], R1[6->2]
    147. R3[2->4], R2[4->6], R1[6->4]
    148. R3[2->4], R2[4->6], R1[6->6]
    149. R3[2->4], R2[4->6], R1[6->8]
    150. R3[2->4], R2[4->6], R1[6->10]
    151. R3[3->1], R2[1->1], R1[1->1]
    152. R3[3->1], R2[1->1], R1[1->3]
    153. R3[3->1], R2[1->1], R1[1->5]
    154. R3[3->1], R2[1->1], R1[1->7]
    155. R3[3->1], R2[1->1], R1[1->9]
    156. R3[3->1], R2[1->3], R1[3->1]
    157. R3[3->1], R2[1->3], R1[3->3]
    158. R3[3->1], R2[1->3], R1[3->5]
    159. R3[3->1], R2[1->3], R1[3->7]
    160. R3[3->1], R2[1->3], R1[3->9]
    161. R3[3->1], R2[1->5], R1[5->1]
    162. R3[3->1], R2[1->5], R1[5->3]
    163. R3[3->1], R2[1->5], R1[5->5]
    164. R3[3->1], R2[1->5], R1[5->7]
    165. R3[3->1], R2[1->5], R1[5->9]
    166. R3[3->5], R2[5->1], R1[1->1]
    167. R3[3->5], R2[5->1], R1[1->3]
    168. R3[3->5], R2[5->1], R1[1->5]
    169. R3[3->5], R2[5->1], R1[1->7]
    170. R3[3->5], R2[5->1], R1[1->9]
    171. R3[3->5], R2[5->3], R1[3->1]
    172. R3[3->5], R2[5->3], R1[3->3]
    173. R3[3->5], R2[5->3], R1[3->5]
    174. R3[3->5], R2[5->3], R1[3->7]
    175. R3[3->5], R2[5->3], R1[3->9]
    176. R3[3->5], R2[5->5], R1[5->1]
    177. R3[3->5], R2[5->5], R1[5->3]
    178. R3[3->5], R2[5->5], R1[5->5]
    179. R3[3->5], R2[5->5], R1[5->7]
    180. R3[3->5], R2[5->5], R1[5->9]
    181. R3[4->0], R2[0->0], R1[0->0]
    182. R3[4->0], R2[0->0], R1[0->2]
    183. R3[4->0], R2[0->0], R1[0->4]
    184. R3[4->0], R2[0->0], R1[0->6]
    185. R3[4->0], R2[0->0], R1[0->8]
    186. R3[4->0], R2[0->0], R1[0->10]
    187. R3[4->0], R2[0->2], R1[2->0]
    188. R3[4->0], R2[0->2], R1[2->2]
    189. R3[4->0], R2[0->2], R1[2->4]
    190. R3[4->0], R2[0->2], R1[2->6]
    191. R3[4->0], R2[0->2], R1[2->8]
    192. R3[4->0], R2[0->2], R1[2->10]
    193. R3[4->0], R2[0->4], R1[4->0]
    194. R3[4->0], R2[0->4], R1[4->2]
    195. R3[4->0], R2[0->4], R1[4->4]
    196. R3[4->0], R2[0->4], R1[4->6]
    197. R3[4->0], R2[0->4], R1[4->8]
    198. R3[4->0], R2[0->4], R1[4->10]
    199. R3[4->0], R2[0->6], R1[6->0]
    200. R3[4->0], R2[0->6], R1[6->2]
    201. R3[4->0], R2[0->6], R1[6->4]
    202. R3[4->0], R2[0->6], R1[6->6]
    203. R3[4->0], R2[0->6], R1[6->8]
    204. R3[4->0], R2[0->6], R1[6->10]
    205. R3[4->2], R2[2->0], R1[0->0]
    206. R3[4->2], R2[2->0], R1[0->2]
    207. R3[4->2], R2[2->0], R1[0->4]
    208. R3[4->2], R2[2->0], R1[0->6]
    209. R3[4->2], R2[2->0], R1[0->8]
    210. R3[4->2], R2[2->0], R1[0->10]
    211. R3[4->2], R2[2->2], R1[2->0]
    212. R3[4->2], R2[2->2], R1[2->2]
    213. R3[4->2], R2[2->2], R1[2->4]
    214. R3[4->2], R2[2->2], R1[2->6]
    215. R3[4->2], R2[2->2], R1[2->8]
    216. R3[4->2], R2[2->2], R1[2->10]
    217. R3[4->2], R2[2->4], R1[4->0]
    218. R3[4->2], R2[2->4], R1[4->2]
    219. R3[4->2], R2[2->4], R1[4->4]
    220. R3[4->2], R2[2->4], R1[4->6]
    221. R3[4->2], R2[2->4], R1[4->8]
    222. R3[4->2], R2[2->4], R1[4->10]
    223. R3[4->2], R2[2->6], R1[6->0]
    224. R3[4->2], R2[2->6], R1[6->2]
    225. R3[4->2], R2[2->6], R1[6->4]
    226. R3[4->2], R2[2->6], R1[6->6]
    227. R3[4->2], R2[2->6], R1[6->8]
    228. R3[4->2], R2[2->6], R1[6->10]
    229. R3[5->1], R2[1->1], R1[1->1]
    230. R3[5->1], R2[1->1], R1[1->3]
    231. R3[5->1], R2[1->1], R1[1->5]
    232. R3[5->1], R2[1->1], R1[1->7]
    233. R3[5->1], R2[1->1], R1[1->9]
    234. R3[5->1], R2[1->3], R1[3->1]
    235. R3[5->1], R2[1->3], R1[3->3]
    236. R3[5->1], R2[1->3], R1[3->5]
    237. R3[5->1], R2[1->3], R1[3->7]
    238. R3[5->1], R2[1->3], R1[3->9]
    239. R3[5->1], R2[1->5], R1[5->1]
    240. R3[5->1], R2[1->5], R1[5->3]
    241. R3[5->1], R2[1->5], R1[5->5]
    242. R3[5->1], R2[1->5], R1[5->7]
    243. R3[5->1], R2[1->5], R1[5->9]
    244. R3[5->3], R2[3->1], R1[1->1]
    245. R3[5->3], R2[3->1], R1[1->3]
    246. R3[5->3], R2[3->1], R1[1->5]
    247. R3[5->3], R2[3->1], R1[1->7]
    248. R3[5->3], R2[3->1], R1[1->9]
    249. R3[5->3], R2[3->3], R1[3->1]
    250. R3[5->3], R2[3->3], R1[3->3]
    251. R3[5->3], R2[3->3], R1[3->5]
    252. R3[5->3], R2[3->3], R1[3->7]
    253. R3[5->3], R2[3->3], R1[3->9]
    254. R3[5->3], R2[3->5], R1[5->1]
    255. R3[5->3], R2[3->5], R1[5->3]
    256. R3[5->3], R2[3->5], R1[5->5]
    257. R3[5->3], R2[3->5], R1[5->7]
    258. R3[5->3], R2[3->5], R1[5->9]
    259. R3[5->5], R2[5->1], R1[1->1]
    260. R3[5->5], R2[5->1], R1[1->3]
    261. R3[5->5], R2[5->1], R1[1->5]
    262. R3[5->5], R2[5->1], R1[1->7]
    263. R3[5->5], R2[5->1], R1[1->9]
    264. R3[5->5], R2[5->3], R1[3->1]
    265. R3[5->5], R2[5->3], R1[3->3]
    266. R3[5->5], R2[5->3], R1[3->5]
    267. R3[5->5], R2[5->3], R1[3->7]
    268. R3[5->5], R2[5->3], R1[3->9]
    269. R3[5->5], R2[5->5], R1[5->1]
    270. R3[5->5], R2[5->5], R1[5->3]
    271. R3[5->5], R2[5->5], R1[5->5]
    272. R3[5->5], R2[5->5], R1[5->7]
    273. R3[5->5], R2[5->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=4
  R2: m=9, n=4
  R3: m=4, n=2
  #Solutions: 150
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->8], R1[8->0]
     26. R3[0->0], R2[0->8], R1[8->2]
     27. R3[0->0], R2[0->8], R1[8->4]
     28. R3[0->0], R2[0->8], R1[8->6]
     29. R3[0->0], R2[0->8], R1[8->8]
     30. R3[0->0], R2[0->8], R1[8->10]
     31. R3[0->2], R2[2->0], R1[0->0]
     32. R3[0->2], R2[2->0], R1[0->2]
     33. R3[0->2], R2[2->0], R1[0->4]
     34. R3[0->2], R2[2->0], R1[0->6]
     35. R3[0->2], R2[2->0], R1[0->8]
     36. R3[0->2], R2[2->0], R1[0->10]
     37. R3[0->2], R2[2->2], R1[2->0]
     38. R3[0->2], R2[2->2], R1[2->2]
     39. R3[0->2], R2[2->2], R1[2->4]
     40. R3[0->2], R2[2->2], R1[2->6]
     41. R3[0->2], R2[2->2], R1[2->8]
     42. R3[0->2], R2[2->2], R1[2->10]
     43. R3[0->2], R2[2->4], R1[4->0]
     44. R3[0->2], R2[2->4], R1[4->2]
     45. R3[0->2], R2[2->4], R1[4->4]
     46. R3[0->2], R2[2->4], R1[4->6]
     47. R3[0->2], R2[2->4], R1[4->8]
     48. R3[0->2], R2[2->4], R1[4->10]
     49. R3[0->2], R2[2->6], R1[6->0]
     50. R3[0->2], R2[2->6], R1[6->2]
     51. R3[0->2], R2[2->6], R1[6->4]
     52. R3[0->2], R2[2->6], R1[6->6]
     53. R3[0->2], R2[2->6], R1[6->8]
     54. R3[0->2], R2[2->6], R1[6->10]
     55. R3[0->2], R2[2->8], R1[8->0]
     56. R3[0->2], R2[2->8], R1[8->2]
     57. R3[0->2], R2[2->8], R1[8->4]
     58. R3[0->2], R2[2->8], R1[8->6]
     59. R3[0->2], R2[2->8], R1[8->8]
     60. R3[0->2], R2[2->8], R1[8->10]
     61. R3[1->3], R2[3->1], R1[1->1]
     62. R3[1->3], R2[3->1], R1[1->3]
     63. R3[1->3], R2[3->1], R1[1->5]
     64. R3[1->3], R2[3->1], R1[1->7]
     65. R3[1->3], R2[3->1], R1[1->9]
     66. R3[1->3], R2[3->3], R1[3->1]
     67. R3[1->3], R2[3->3], R1[3->3]
     68. R3[1->3], R2[3->3], R1[3->5]
     69. R3[1->3], R2[3->3], R1[3->7]
     70. R3[1->3], R2[3->3], R1[3->9]
     71. R3[1->3], R2[3->5], R1[5->1]
     72. R3[1->3], R2[3->5], R1[5->3]
     73. R3[1->3], R2[3->5], R1[5->5]
     74. R3[1->3], R2[3->5], R1[5->7]
     75. R3[1->3], R2[3->5], R1[5->9]
     76. R3[1->3], R2[3->7], R1[7->1]
     77. R3[1->3], R2[3->7], R1[7->3]
     78. R3[1->3], R2[3->7], R1[7->5]
     79. R3[1->3], R2[3->7], R1[7->7]
     80. R3[1->3], R2[3->7], R1[7->9]
     81. R3[2->0], R2[0->0], R1[0->0]
     82. R3[2->0], R2[0->0], R1[0->2]
     83. R3[2->0], R2[0->0], R1[0->4]
     84. R3[2->0], R2[0->0], R1[0->6]
     85. R3[2->0], R2[0->0], R1[0->8]
     86. R3[2->0], R2[0->0], R1[0->10]
     87. R3[2->0], R2[0->2], R1[2->0]
     88. R3[2->0], R2[0->2], R1[2->2]
     89. R3[2->0], R2[0->2], R1[2->4]
     90. R3[2->0], R2[0->2], R1[2->6]
     91. R3[2->0], R2[0->2], R1[2->8]
     92. R3[2->0], R2[0->2], R1[2->10]
     93. R3[2->0], R2[0->4], R1[4->0]
     94. R3[2->0], R2[0->4], R1[4->2]
     95. R3[2->0], R2[0->4], R1[4->4]
     96. R3[2->0], R2[0->4], R1[4->6]
     97. R3[2->0], R2[0->4], R1[4->8]
     98. R3[2->0], R2[0->4], R1[4->10]
     99. R3[2->0], R2[0->6], R1[6->0]
    100. R3[2->0], R2[0->6], R1[6->2]
    101. R3[2->0], R2[0->6], R1[6->4]
    102. R3[2->0], R2[0->6], R1[6->6]
    103. R3[2->0], R2[0->6], R1[6->8]
    104. R3[2->0], R2[0->6], R1[6->10]
    105. R3[2->0], R2[0->8], R1[8->0]
    106. R3[2->0], R2[0->8], R1[8->2]
    107. R3[2->0], R2[0->8], R1[8->4]
    108. R3[2->0], R2[0->8], R1[8->6]
    109. R3[2->0], R2[0->8], R1[8->8]
    110. R3[2->0], R2[0->8], R1[8->10]
    111. R3[3->1], R2[1->1], R1[1->1]
    112. R3[3->1], R2[1->1], R1[1->3]
    113. R3[3->1], R2[1->1], R1[1->5]
    114. R3[3->1], R2[1->1], R1[1->7]
    115. R3[3->1], R2[1->1], R1[1->9]
    116. R3[3->1], R2[1->3], R1[3->1]
    117. R3[3->1], R2[1->3], R1[3->3]
    118. R3[3->1], R2[1->3], R1[3->5]
    119. R3[3->1], R2[1->3], R1[3->7]
    120. R3[3->1], R2[1->3], R1[3->9]
    121. R3[3->1], R2[1->5], R1[5->1]
    122. R3[3->1], R2[1->5], R1[5->3]
    123. R3[3->1], R2[1->5], R1[5->5]
    124. R3[3->1], R2[1->5], R1[5->7]
    125. R3[3->1], R2[1->5], R1[5->9]
    126. R3[3->1], R2[1->7], R1[7->1]
    127. R3[3->1], R2[1->7], R1[7->3]
    128. R3[3->1], R2[1->7], R1[7->5]
    129. R3[3->1], R2[1->7], R1[7->7]
    130. R3[3->1], R2[1->7], R1[7->9]
    131. R3[3->3], R2[3->1], R1[1->1]
    132. R3[3->3], R2[3->1], R1[1->3]
    133. R3[3->3], R2[3->1], R1[1->5]
    134. R3[3->3], R2[3->1], R1[1->7]
    135. R3[3->3], R2[3->1], R1[1->9]
    136. R3[3->3], R2[3->3], R1[3->1]
    137. R3[3->3], R2[3->3], R1[3->3]
    138. R3[3->3], R2[3->3], R1[3->5]
    139. R3[3->3], R2[3->3], R1[3->7]
    140. R3[3->3], R2[3->3], R1[3->9]
    141. R3[3->3], R2[3->5], R1[5->1]
    142. R3[3->3], R2[3->5], R1[5->3]
    143. R3[3->3], R2[3->5], R1[5->5]
    144. R3[3->3], R2[3->5], R1[5->7]
    145. R3[3->3], R2[3->5], R1[5->9]
    146. R3[3->3], R2[3->7], R1[7->1]
    147. R3[3->3], R2[3->7], R1[7->3]
    148. R3[3->3], R2[3->7], R1[7->5]
    149. R3[3->3], R2[3->7], R1[7->7]
    150. R3[3->3], R2[3->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 9
  R1: m=11, n=4
  R2: m=9, n=4
  R3: m=6, n=2
  #Solutions: 350
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->8], R1[8->0]
     26. R3[0->0], R2[0->8], R1[8->2]
     27. R3[0->0], R2[0->8], R1[8->4]
     28. R3[0->0], R2[0->8], R1[8->6]
     29. R3[0->0], R2[0->8], R1[8->8]
     30. R3[0->0], R2[0->8], R1[8->10]
     31. R3[0->2], R2[2->0], R1[0->0]
     32. R3[0->2], R2[2->0], R1[0->2]
     33. R3[0->2], R2[2->0], R1[0->4]
     34. R3[0->2], R2[2->0], R1[0->6]
     35. R3[0->2], R2[2->0], R1[0->8]
     36. R3[0->2], R2[2->0], R1[0->10]
     37. R3[0->2], R2[2->2], R1[2->0]
     38. R3[0->2], R2[2->2], R1[2->2]
     39. R3[0->2], R2[2->2], R1[2->4]
     40. R3[0->2], R2[2->2], R1[2->6]
     41. R3[0->2], R2[2->2], R1[2->8]
     42. R3[0->2], R2[2->2], R1[2->10]
     43. R3[0->2], R2[2->4], R1[4->0]
     44. R3[0->2], R2[2->4], R1[4->2]
     45. R3[0->2], R2[2->4], R1[4->4]
     46. R3[0->2], R2[2->4], R1[4->6]
     47. R3[0->2], R2[2->4], R1[4->8]
     48. R3[0->2], R2[2->4], R1[4->10]
     49. R3[0->2], R2[2->6], R1[6->0]
     50. R3[0->2], R2[2->6], R1[6->2]
     51. R3[0->2], R2[2->6], R1[6->4]
     52. R3[0->2], R2[2->6], R1[6->6]
     53. R3[0->2], R2[2->6], R1[6->8]
     54. R3[0->2], R2[2->6], R1[6->10]
     55. R3[0->2], R2[2->8], R1[8->0]
     56. R3[0->2], R2[2->8], R1[8->2]
     57. R3[0->2], R2[2->8], R1[8->4]
     58. R3[0->2], R2[2->8], R1[8->6]
     59. R3[0->2], R2[2->8], R1[8->8]
     60. R3[0->2], R2[2->8], R1[8->10]
     61. R3[0->4], R2[4->0], R1[0->0]
     62. R3[0->4], R2[4->0], R1[0->2]
     63. R3[0->4], R2[4->0], R1[0->4]
     64. R3[0->4], R2[4->0], R1[0->6]
     65. R3[0->4], R2[4->0], R1[0->8]
     66. R3[0->4], R2[4->0], R1[0->10]
     67. R3[0->4], R2[4->2], R1[2->0]
     68. R3[0->4], R2[4->2], R1[2->2]
     69. R3[0->4], R2[4->2], R1[2->4]
     70. R3[0->4], R2[4->2], R1[2->6]
     71. R3[0->4], R2[4->2], R1[2->8]
     72. R3[0->4], R2[4->2], R1[2->10]
     73. R3[0->4], R2[4->4], R1[4->0]
     74. R3[0->4], R2[4->4], R1[4->2]
     75. R3[0->4], R2[4->4], R1[4->4]
     76. R3[0->4], R2[4->4], R1[4->6]
     77. R3[0->4], R2[4->4], R1[4->8]
     78. R3[0->4], R2[4->4], R1[4->10]
     79. R3[0->4], R2[4->6], R1[6->0]
     80. R3[0->4], R2[4->6], R1[6->2]
     81. R3[0->4], R2[4->6], R1[6->4]
     82. R3[0->4], R2[4->6], R1[6->6]
     83. R3[0->4], R2[4->6], R1[6->8]
     84. R3[0->4], R2[4->6], R1[6->10]
     85. R3[0->4], R2[4->8], R1[8->0]
     86. R3[0->4], R2[4->8], R1[8->2]
     87. R3[0->4], R2[4->8], R1[8->4]
     88. R3[0->4], R2[4->8], R1[8->6]
     89. R3[0->4], R2[4->8], R1[8->8]
     90. R3[0->4], R2[4->8], R1[8->10]
     91. R3[1->3], R2[3->1], R1[1->1]
     92. R3[1->3], R2[3->1], R1[1->3]
     93. R3[1->3], R2[3->1], R1[1->5]
     94. R3[1->3], R2[3->1], R1[1->7]
     95. R3[1->3], R2[3->1], R1[1->9]
     96. R3[1->3], R2[3->3], R1[3->1]
     97. R3[1->3], R2[3->3], R1[3->3]
     98. R3[1->3], R2[3->3], R1[3->5]
     99. R3[1->3], R2[3->3], R1[3->7]
    100. R3[1->3], R2[3->3], R1[3->9]
    101. R3[1->3], R2[3->5], R1[5->1]
    102. R3[1->3], R2[3->5], R1[5->3]
    103. R3[1->3], R2[3->5], R1[5->5]
    104. R3[1->3], R2[3->5], R1[5->7]
    105. R3[1->3], R2[3->5], R1[5->9]
    106. R3[1->3], R2[3->7], R1[7->1]
    107. R3[1->3], R2[3->7], R1[7->3]
    108. R3[1->3], R2[3->7], R1[7->5]
    109. R3[1->3], R2[3->7], R1[7->7]
    110. R3[1->3], R2[3->7], R1[7->9]
    111. R3[1->5], R2[5->1], R1[1->1]
    112. R3[1->5], R2[5->1], R1[1->3]
    113. R3[1->5], R2[5->1], R1[1->5]
    114. R3[1->5], R2[5->1], R1[1->7]
    115. R3[1->5], R2[5->1], R1[1->9]
    116. R3[1->5], R2[5->3], R1[3->1]
    117. R3[1->5], R2[5->3], R1[3->3]
    118. R3[1->5], R2[5->3], R1[3->5]
    119. R3[1->5], R2[5->3], R1[3->7]
    120. R3[1->5], R2[5->3], R1[3->9]
    121. R3[1->5], R2[5->5], R1[5->1]
    122. R3[1->5], R2[5->5], R1[5->3]
    123. R3[1->5], R2[5->5], R1[5->5]
    124. R3[1->5], R2[5->5], R1[5->7]
    125. R3[1->5], R2[5->5], R1[5->9]
    126. R3[1->5], R2[5->7], R1[7->1]
    127. R3[1->5], R2[5->7], R1[7->3]
    128. R3[1->5], R2[5->7], R1[7->5]
    129. R3[1->5], R2[5->7], R1[7->7]
    130. R3[1->5], R2[5->7], R1[7->9]
    131. R3[2->0], R2[0->0], R1[0->0]
    132. R3[2->0], R2[0->0], R1[0->2]
    133. R3[2->0], R2[0->0], R1[0->4]
    134. R3[2->0], R2[0->0], R1[0->6]
    135. R3[2->0], R2[0->0], R1[0->8]
    136. R3[2->0], R2[0->0], R1[0->10]
    137. R3[2->0], R2[0->2], R1[2->0]
    138. R3[2->0], R2[0->2], R1[2->2]
    139. R3[2->0], R2[0->2], R1[2->4]
    140. R3[2->0], R2[0->2], R1[2->6]
    141. R3[2->0], R2[0->2], R1[2->8]
    142. R3[2->0], R2[0->2], R1[2->10]
    143. R3[2->0], R2[0->4], R1[4->0]
    144. R3[2->0], R2[0->4], R1[4->2]
    145. R3[2->0], R2[0->4], R1[4->4]
    146. R3[2->0], R2[0->4], R1[4->6]
    147. R3[2->0], R2[0->4], R1[4->8]
    148. R3[2->0], R2[0->4], R1[4->10]
    149. R3[2->0], R2[0->6], R1[6->0]
    150. R3[2->0], R2[0->6], R1[6->2]
    151. R3[2->0], R2[0->6], R1[6->4]
    152. R3[2->0], R2[0->6], R1[6->6]
    153. R3[2->0], R2[0->6], R1[6->8]
    154. R3[2->0], R2[0->6], R1[6->10]
    155. R3[2->0], R2[0->8], R1[8->0]
    156. R3[2->0], R2[0->8], R1[8->2]
    157. R3[2->0], R2[0->8], R1[8->4]
    158. R3[2->0], R2[0->8], R1[8->6]
    159. R3[2->0], R2[0->8], R1[8->8]
    160. R3[2->0], R2[0->8], R1[8->10]
    161. R3[2->4], R2[4->0], R1[0->0]
    162. R3[2->4], R2[4->0], R1[0->2]
    163. R3[2->4], R2[4->0], R1[0->4]
    164. R3[2->4], R2[4->0], R1[0->6]
    165. R3[2->4], R2[4->0], R1[0->8]
    166. R3[2->4], R2[4->0], R1[0->10]
