INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C5_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=5
  R3: m=5, n=2
  #Solutions: 96
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    154. R3[4->4], R2[4->5], R1[5->5]
    155. R3[4->4], R2[4->5], R1[5->7]
    156. R3[4->4], R2[4->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=4
  R2: m=8, n=5
  R3: m=5, n=2
  #Solutions: 208
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->7]
     20. R3[0->0], R2[0->7], R1[7->9]
     21. R3[0->2], R2[2->1], R1[1->1]
     22. R3[0->2], R2[2->1], R1[1->3]
     23. R3[0->2], R2[2->1], R1[1->5]
     24. R3[0->2], R2[2->1], R1[1->7]
     25. R3[0->2], R2[2->1], R1[1->9]
     26. R3[0->2], R2[2->3], R1[3->1]
     27. R3[0->2], R2[2->3], R1[3->3]
     28. R3[0->2], R2[2->3], R1[3->5]
     29. R3[0->2], R2[2->3], R1[3->7]
     30. R3[0->2], R2[2->3], R1[3->9]
     31. R3[0->2], R2[2->5], R1[5->1]
     32. R3[0->2], R2[2->5], R1[5->3]
     33. R3[0->2], R2[2->5], R1[5->5]
     34. R3[0->2], R2[2->5], R1[5->7]
     35. R3[0->2], R2[2->5], R1[5->9]
     36. R3[0->2], R2[2->7], R1[7->1]
     37. R3[0->2], R2[2->7], R1[7->3]
     38. R3[0->2], R2[2->7], R1[7->5]
     39. R3[0->2], R2[2->7], R1[7->7]
     40. R3[0->2], R2[2->7], R1[7->9]
     41. R3[0->4], R2[4->1], R1[1->1]
     42. R3[0->4], R2[4->1], R1[1->3]
     43. R3[0->4], R2[4->1], R1[1->5]
     44. R3[0->4], R2[4->1], R1[1->7]
     45. R3[0->4], R2[4->1], R1[1->9]
     46. R3[0->4], R2[4->3], R1[3->1]
     47. R3[0->4], R2[4->3], R1[3->3]
     48. R3[0->4], R2[4->3], R1[3->5]
     49. R3[0->4], R2[4->3], R1[3->7]
     50. R3[0->4], R2[4->3], R1[3->9]
     51. R3[0->4], R2[4->5], R1[5->1]
     52. R3[0->4], R2[4->5], R1[5->3]
     53. R3[0->4], R2[4->5], R1[5->5]
     54. R3[0->4], R2[4->5], R1[5->7]
     55. R3[0->4], R2[4->5], R1[5->9]
     56. R3[0->4], R2[4->7], R1[7->1]
     57. R3[0->4], R2[4->7], R1[7->3]
     58. R3[0->4], R2[4->7], R1[7->5]
     59. R3[0->4], R2[4->7], R1[7->7]
     60. R3[0->4], R2[4->7], R1[7->9]
     61. R3[1->3], R2[3->0], R1[0->0]
     62. R3[1->3], R2[3->0], R1[0->2]
     63. R3[1->3], R2[3->0], R1[0->4]
     64. R3[1->3], R2[3->0], R1[0->6]
     65. R3[1->3], R2[3->0], R1[0->8]
     66. R3[1->3], R2[3->0], R1[0->10]
     67. R3[1->3], R2[3->2], R1[2->0]
     68. R3[1->3], R2[3->2], R1[2->2]
     69. R3[1->3], R2[3->2], R1[2->4]
     70. R3[1->3], R2[3->2], R1[2->6]
     71. R3[1->3], R2[3->2], R1[2->8]
     72. R3[1->3], R2[3->2], R1[2->10]
     73. R3[1->3], R2[3->4], R1[4->0]
     74. R3[1->3], R2[3->4], R1[4->2]
     75. R3[1->3], R2[3->4], R1[4->4]
     76. R3[1->3], R2[3->4], R1[4->6]
     77. R3[1->3], R2[3->4], R1[4->8]
     78. R3[1->3], R2[3->4], R1[4->10]
     79. R3[1->3], R2[3->6], R1[6->0]
     80. R3[1->3], R2[3->6], R1[6->2]
     81. R3[1->3], R2[3->6], R1[6->4]
     82. R3[1->3], R2[3->6], R1[6->6]
     83. R3[1->3], R2[3->6], R1[6->8]
     84. R3[1->3], R2[3->6], R1[6->10]
     85. R3[2->0], R2[0->1], R1[1->1]
     86. R3[2->0], R2[0->1], R1[1->3]
     87. R3[2->0], R2[0->1], R1[1->5]
     88. R3[2->0], R2[0->1], R1[1->7]
     89. R3[2->0], R2[0->1], R1[1->9]
     90. R3[2->0], R2[0->3], R1[3->1]
     91. R3[2->0], R2[0->3], R1[3->3]
     92. R3[2->0], R2[0->3], R1[3->5]
     93. R3[2->0], R2[0->3], R1[3->7]
     94. R3[2->0], R2[0->3], R1[3->9]
     95. R3[2->0], R2[0->5], R1[5->1]
     96. R3[2->0], R2[0->5], R1[5->3]
     97. R3[2->0], R2[0->5], R1[5->5]
     98. R3[2->0], R2[0->5], R1[5->7]
     99. R3[2->0], R2[0->5], R1[5->9]
    100. R3[2->0], R2[0->7], R1[7->1]
    101. R3[2->0], R2[0->7], R1[7->3]
    102. R3[2->0], R2[0->7], R1[7->5]
    103. R3[2->0], R2[0->7], R1[7->7]
    104. R3[2->0], R2[0->7], R1[7->9]
    105. R3[2->4], R2[4->1], R1[1->1]
    106. R3[2->4], R2[4->1], R1[1->3]
    107. R3[2->4], R2[4->1], R1[1->5]
    108. R3[2->4], R2[4->1], R1[1->7]
    109. R3[2->4], R2[4->1], R1[1->9]
    110. R3[2->4], R2[4->3], R1[3->1]
    111. R3[2->4], R2[4->3], R1[3->3]
    112. R3[2->4], R2[4->3], R1[3->5]
    113. R3[2->4], R2[4->3], R1[3->7]
    114. R3[2->4], R2[4->3], R1[3->9]
    115. R3[2->4], R2[4->5], R1[5->1]
    116. R3[2->4], R2[4->5], R1[5->3]
    117. R3[2->4], R2[4->5], R1[5->5]
    118. R3[2->4], R2[4->5], R1[5->7]
    119. R3[2->4], R2[4->5], R1[5->9]
    120. R3[2->4], R2[4->7], R1[7->1]
    121. R3[2->4], R2[4->7], R1[7->3]
    122. R3[2->4], R2[4->7], R1[7->5]
    123. R3[2->4], R2[4->7], R1[7->7]
    124. R3[2->4], R2[4->7], R1[7->9]
    125. R3[3->1], R2[1->0], R1[0->0]
    126. R3[3->1], R2[1->0], R1[0->2]
    127. R3[3->1], R2[1->0], R1[0->4]
    128. R3[3->1], R2[1->0], R1[0->6]
    129. R3[3->1], R2[1->0], R1[0->8]
    130. R3[3->1], R2[1->0], R1[0->10]
    131. R3[3->1], R2[1->2], R1[2->0]
    132. R3[3->1], R2[1->2], R1[2->2]
    133. R3[3->1], R2[1->2], R1[2->4]
    134. R3[3->1], R2[1->2], R1[2->6]
    135. R3[3->1], R2[1->2], R1[2->8]
    136. R3[3->1], R2[1->2], R1[2->10]
    137. R3[3->1], R2[1->4], R1[4->0]
    138. R3[3->1], R2[1->4], R1[4->2]
    139. R3[3->1], R2[1->4], R1[4->4]
    140. R3[3->1], R2[1->4], R1[4->6]
    141. R3[3->1], R2[1->4], R1[4->8]
    142. R3[3->1], R2[1->4], R1[4->10]
    143. R3[3->1], R2[1->6], R1[6->0]
    144. R3[3->1], R2[1->6], R1[6->2]
    145. R3[3->1], R2[1->6], R1[6->4]
    146. R3[3->1], R2[1->6], R1[6->6]
    147. R3[3->1], R2[1->6], R1[6->8]
    148. R3[3->1], R2[1->6], R1[6->10]
    149. R3[4->0], R2[0->1], R1[1->1]
    150. R3[4->0], R2[0->1], R1[1->3]
    151. R3[4->0], R2[0->1], R1[1->5]
    152. R3[4->0], R2[0->1], R1[1->7]
    153. R3[4->0], R2[0->1], R1[1->9]
    154. R3[4->0], R2[0->3], R1[3->1]
    155. R3[4->0], R2[0->3], R1[3->3]
    156. R3[4->0], R2[0->3], R1[3->5]
    157. R3[4->0], R2[0->3], R1[3->7]
    158. R3[4->0], R2[0->3], R1[3->9]
    159. R3[4->0], R2[0->5], R1[5->1]
    160. R3[4->0], R2[0->5], R1[5->3]
    161. R3[4->0], R2[0->5], R1[5->5]
    162. R3[4->0], R2[0->5], R1[5->7]
    163. R3[4->0], R2[0->5], R1[5->9]
    164. R3[4->0], R2[0->7], R1[7->1]
    165. R3[4->0], R2[0->7], R1[7->3]
    166. R3[4->0], R2[0->7], R1[7->5]
    167. R3[4->0], R2[0->7], R1[7->7]
    168. R3[4->0], R2[0->7], R1[7->9]
    169. R3[4->2], R2[2->1], R1[1->1]
    170. R3[4->2], R2[2->1], R1[1->3]
    171. R3[4->2], R2[2->1], R1[1->5]
    172. R3[4->2], R2[2->1], R1[1->7]
    173. R3[4->2], R2[2->1], R1[1->9]
    174. R3[4->2], R2[2->3], R1[3->1]
    175. R3[4->2], R2[2->3], R1[3->3]
    176. R3[4->2], R2[2->3], R1[3->5]
    177. R3[4->2], R2[2->3], R1[3->7]
    178. R3[4->2], R2[2->3], R1[3->9]
    179. R3[4->2], R2[2->5], R1[5->1]
    180. R3[4->2], R2[2->5], R1[5->3]
    181. R3[4->2], R2[2->5], R1[5->5]
    182. R3[4->2], R2[2->5], R1[5->7]
    183. R3[4->2], R2[2->5], R1[5->9]
    184. R3[4->2], R2[2->7], R1[7->1]
    185. R3[4->2], R2[2->7], R1[7->3]
    186. R3[4->2], R2[2->7], R1[7->5]
    187. R3[4->2], R2[2->7], R1[7->7]
    188. R3[4->2], R2[2->7], R1[7->9]
    189. R3[4->4], R2[4->1], R1[1->1]
    190. R3[4->4], R2[4->1], R1[1->3]
    191. R3[4->4], R2[4->1], R1[1->5]
    192. R3[4->4], R2[4->1], R1[1->7]
    193. R3[4->4], R2[4->1], R1[1->9]
    194. R3[4->4], R2[4->3], R1[3->1]
    195. R3[4->4], R2[4->3], R1[3->3]
    196. R3[4->4], R2[4->3], R1[3->5]
    197. R3[4->4], R2[4->3], R1[3->7]
    198. R3[4->4], R2[4->3], R1[3->9]
    199. R3[4->4], R2[4->5], R1[5->1]
    200. R3[4->4], R2[4->5], R1[5->3]
    201. R3[4->4], R2[4->5], R1[5->5]
    202. R3[4->4], R2[4->5], R1[5->7]
    203. R3[4->4], R2[4->5], R1[5->9]
    204. R3[4->4], R2[4->7], R1[7->1]
    205. R3[4->4], R2[4->7], R1[7->3]
    206. R3[4->4], R2[4->7], R1[7->5]
    207. R3[4->4], R2[4->7], R1[7->7]
    208. R3[4->4], R2[4->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 7
  R1: m=11, n=4
  R2: m=8, n=5
  R3: m=7, n=2
  #Solutions: 424
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->7]
     20. R3[0->0], R2[0->7], R1[7->9]
     21. R3[0->2], R2[2->1], R1[1->1]
     22. R3[0->2], R2[2->1], R1[1->3]
     23. R3[0->2], R2[2->1], R1[1->5]
     24. R3[0->2], R2[2->1], R1[1->7]
     25. R3[0->2], R2[2->1], R1[1->9]
     26. R3[0->2], R2[2->3], R1[3->1]
     27. R3[0->2], R2[2->3], R1[3->3]
     28. R3[0->2], R2[2->3], R1[3->5]
     29. R3[0->2], R2[2->3], R1[3->7]
     30. R3[0->2], R2[2->3], R1[3->9]
     31. R3[0->2], R2[2->5], R1[5->1]
     32. R3[0->2], R2[2->5], R1[5->3]
     33. R3[0->2], R2[2->5], R1[5->5]
     34. R3[0->2], R2[2->5], R1[5->7]
     35. R3[0->2], R2[2->5], R1[5->9]
     36. R3[0->2], R2[2->7], R1[7->1]
     37. R3[0->2], R2[2->7], R1[7->3]
     38. R3[0->2], R2[2->7], R1[7->5]
     39. R3[0->2], R2[2->7], R1[7->7]
     40. R3[0->2], R2[2->7], R1[7->9]
     41. R3[0->4], R2[4->1], R1[1->1]
     42. R3[0->4], R2[4->1], R1[1->3]
     43. R3[0->4], R2[4->1], R1[1->5]
     44. R3[0->4], R2[4->1], R1[1->7]
     45. R3[0->4], R2[4->1], R1[1->9]
     46. R3[0->4], R2[4->3], R1[3->1]
     47. R3[0->4], R2[4->3], R1[3->3]
     48. R3[0->4], R2[4->3], R1[3->5]
     49. R3[0->4], R2[4->3], R1[3->7]
     50. R3[0->4], R2[4->3], R1[3->9]
     51. R3[0->4], R2[4->5], R1[5->1]
     52. R3[0->4], R2[4->5], R1[5->3]
     53. R3[0->4], R2[4->5], R1[5->5]
     54. R3[0->4], R2[4->5], R1[5->7]
     55. R3[0->4], R2[4->5], R1[5->9]
     56. R3[0->4], R2[4->7], R1[7->1]
     57. R3[0->4], R2[4->7], R1[7->3]
     58. R3[0->4], R2[4->7], R1[7->5]
     59. R3[0->4], R2[4->7], R1[7->7]
     60. R3[0->4], R2[4->7], R1[7->9]
     61. R3[0->6], R2[6->1], R1[1->1]
     62. R3[0->6], R2[6->1], R1[1->3]
     63. R3[0->6], R2[6->1], R1[1->5]
     64. R3[0->6], R2[6->1], R1[1->7]
     65. R3[0->6], R2[6->1], R1[1->9]
     66. R3[0->6], R2[6->3], R1[3->1]
     67. R3[0->6], R2[6->3], R1[3->3]
     68. R3[0->6], R2[6->3], R1[3->5]
     69. R3[0->6], R2[6->3], R1[3->7]
     70. R3[0->6], R2[6->3], R1[3->9]
     71. R3[0->6], R2[6->5], R1[5->1]
     72. R3[0->6], R2[6->5], R1[5->3]
     73. R3[0->6], R2[6->5], R1[5->5]
     74. R3[0->6], R2[6->5], R1[5->7]
     75. R3[0->6], R2[6->5], R1[5->9]
     76. R3[0->6], R2[6->7], R1[7->1]
     77. R3[0->6], R2[6->7], R1[7->3]
     78. R3[0->6], R2[6->7], R1[7->5]
     79. R3[0->6], R2[6->7], R1[7->7]
     80. R3[0->6], R2[6->7], R1[7->9]
     81. R3[1->3], R2[3->0], R1[0->0]
     82. R3[1->3], R2[3->0], R1[0->2]
     83. R3[1->3], R2[3->0], R1[0->4]
     84. R3[1->3], R2[3->0], R1[0->6]
     85. R3[1->3], R2[3->0], R1[0->8]
     86. R3[1->3], R2[3->0], R1[0->10]
     87. R3[1->3], R2[3->2], R1[2->0]
     88. R3[1->3], R2[3->2], R1[2->2]
     89. R3[1->3], R2[3->2], R1[2->4]
     90. R3[1->3], R2[3->2], R1[2->6]
     91. R3[1->3], R2[3->2], R1[2->8]
     92. R3[1->3], R2[3->2], R1[2->10]
     93. R3[1->3], R2[3->4], R1[4->0]
     94. R3[1->3], R2[3->4], R1[4->2]
     95. R3[1->3], R2[3->4], R1[4->4]
     96. R3[1->3], R2[3->4], R1[4->6]
     97. R3[1->3], R2[3->4], R1[4->8]
     98. R3[1->3], R2[3->4], R1[4->10]
     99. R3[1->3], R2[3->6], R1[6->0]
    100. R3[1->3], R2[3->6], R1[6->2]
    101. R3[1->3], R2[3->6], R1[6->4]
    102. R3[1->3], R2[3->6], R1[6->6]
    103. R3[1->3], R2[3->6], R1[6->8]
    104. R3[1->3], R2[3->6], R1[6->10]
    105. R3[1->5], R2[5->0], R1[0->0]
    106. R3[1->5], R2[5->0], R1[0->2]
    107. R3[1->5], R2[5->0], R1[0->4]
    108. R3[1->5], R2[5->0], R1[0->6]
    109. R3[1->5], R2[5->0], R1[0->8]
    110. R3[1->5], R2[5->0], R1[0->10]
    111. R3[1->5], R2[5->2], R1[2->0]
    112. R3[1->5], R2[5->2], R1[2->2]
    113. R3[1->5], R2[5->2], R1[2->4]
    114. R3[1->5], R2[5->2], R1[2->6]
    115. R3[1->5], R2[5->2], R1[2->8]
    116. R3[1->5], R2[5->2], R1[2->10]
    117. R3[1->5], R2[5->4], R1[4->0]
    118. R3[1->5], R2[5->4], R1[4->2]
    119. R3[1->5], R2[5->4], R1[4->4]
    120. R3[1->5], R2[5->4], R1[4->6]
    121. R3[1->5], R2[5->4], R1[4->8]
    122. R3[1->5], R2[5->4], R1[4->10]
    123. R3[1->5], R2[5->6], R1[6->0]
    124. R3[1->5], R2[5->6], R1[6->2]
    125. R3[1->5], R2[5->6], R1[6->4]
    126. R3[1->5], R2[5->6], R1[6->6]
    127. R3[1->5], R2[5->6], R1[6->8]
    128. R3[1->5], R2[5->6], R1[6->10]
    129. R3[2->0], R2[0->1], R1[1->1]
    130. R3[2->0], R2[0->1], R1[1->3]
    131. R3[2->0], R2[0->1], R1[1->5]
    132. R3[2->0], R2[0->1], R1[1->7]
    133. R3[2->0], R2[0->1], R1[1->9]
    134. R3[2->0], R2[0->3], R1[3->1]
    135. R3[2->0], R2[0->3], R1[3->3]
    136. R3[2->0], R2[0->3], R1[3->5]
    137. R3[2->0], R2[0->3], R1[3->7]
    138. R3[2->0], R2[0->3], R1[3->9]
    139. R3[2->0], R2[0->5], R1[5->1]
    140. R3[2->0], R2[0->5], R1[5->3]
    141. R3[2->0], R2[0->5], R1[5->5]
    142. R3[2->0], R2[0->5], R1[5->7]
    143. R3[2->0], R2[0->5], R1[5->9]
    144. R3[2->0], R2[0->7], R1[7->1]
    145. R3[2->0], R2[0->7], R1[7->3]
    146. R3[2->0], R2[0->7], R1[7->5]
    147. R3[2->0], R2[0->7], R1[7->7]
    148. R3[2->0], R2[0->7], R1[7->9]
    149. R3[2->4], R2[4->1], R1[1->1]
    150. R3[2->4], R2[4->1], R1[1->3]
    151. R3[2->4], R2[4->1], R1[1->5]
    152. R3[2->4], R2[4->1], R1[1->7]
    153. R3[2->4], R2[4->1], R1[1->9]
    154. R3[2->4], R2[4->3], R1[3->1]
    155. R3[2->4], R2[4->3], R1[3->3]
    156. R3[2->4], R2[4->3], R1[3->5]
    157. R3[2->4], R2[4->3], R1[3->7]
    158. R3[2->4], R2[4->3], R1[3->9]
    159. R3[2->4], R2[4->5], R1[5->1]
    160. R3[2->4], R2[4->5], R1[5->3]
    161. R3[2->4], R2[4->5], R1[5->5]
    162. R3[2->4], R2[4->5], R1[5->7]
    163. R3[2->4], R2[4->5], R1[5->9]
    164. R3[2->4], R2[4->7], R1[7->1]
    165. R3[2->4], R2[4->7], R1[7->3]
    166. R3[2->4], R2[4->7], R1[7->5]
    167. R3[2->4], R2[4->7], R1[7->7]
    168. R3[2->4], R2[4->7], R1[7->9]
    169. R3[2->6], R2[6->1], R1[1->1]
    170. R3[2->6], R2[6->1], R1[1->3]
    171. R3[2->6], R2[6->1], R1[1->5]
    172. R3[2->6], R2[6->1], R1[1->7]
    173. R3[2->6], R2[6->1], R1[1->9]
    174. R3[2->6], R2[6->3], R1[3->1]
    175. R3[2->6], R2[6->3], R1[3->3]
    176. R3[2->6], R2[6->3], R1[3->5]
    177. R3[2->6], R2[6->3], R1[3->7]
    178. R3[2->6], R2[6->3], R1[3->9]
    179. R3[2->6], R2[6->5], R1[5->1]
    180. R3[2->6], R2[6->5], R1[5->3]
    181. R3[2->6], R2[6->5], R1[5->5]
    182. R3[2->6], R2[6->5], R1[5->7]
    183. R3[2->6], R2[6->5], R1[5->9]
    184. R3[2->6], R2[6->7], R1[7->1]
    185. R3[2->6], R2[6->7], R1[7->3]
    186. R3[2->6], R2[6->7], R1[7->5]
    187. R3[2->6], R2[6->7], R1[7->7]
    188. R3[2->6], R2[6->7], R1[7->9]
    189. R3[3->1], R2[1->0], R1[0->0]
    190. R3[3->1], R2[1->0], R1[0->2]
    191. R3[3->1], R2[1->0], R1[0->4]
    192. R3[3->1], R2[1->0], R1[0->6]
    193. R3[3->1], R2[1->0], R1[0->8]
    194. R3[3->1], R2[1->0], R1[0->10]
    195. R3[3->1], R2[1->2], R1[2->0]
    196. R3[3->1], R2[1->2], R1[2->2]
    197. R3[3->1], R2[1->2], R1[2->4]
    198. R3[3->1], R2[1->2], R1[2->6]
    199. R3[3->1], R2[1->2], R1[2->8]
    200. R3[3->1], R2[1->2], R1[2->10]
    201. R3[3->1], R2[1->4], R1[4->0]
    202. R3[3->1], R2[1->4], R1[4->2]
    203. R3[3->1], R2[1->4], R1[4->4]
    204. R3[3->1], R2[1->4], R1[4->6]
    205. R3[3->1], R2[1->4], R1[4->8]
    206. R3[3->1], R2[1->4], R1[4->10]
    207. R3[3->1], R2[1->6], R1[6->0]
    208. R3[3->1], R2[1->6], R1[6->2]
    209. R3[3->1], R2[1->6], R1[6->4]
    210. R3[3->1], R2[1->6], R1[6->6]
    211. R3[3->1], R2[1->6], R1[6->8]
    212. R3[3->1], R2[1->6], R1[6->10]
    213. R3[3->5], R2[5->0], R1[0->0]
    214. R3[3->5], R2[5->0], R1[0->2]
    215. R3[3->5], R2[5->0], R1[0->4]
    216. R3[3->5], R2[5->0], R1[0->6]
    217. R3[3->5], R2[5->0], R1[0->8]
    218. R3[3->5], R2[5->0], R1[0->10]
    219. R3[3->5], R2[5->2], R1[2->0]
    220. R3[3->5], R2[5->2], R1[2->2]
    221. R3[3->5], R2[5->2], R1[2->4]
    222. R3[3->5], R2[5->2], R1[2->6]
    223. R3[3->5], R2[5->2], R1[2->8]
    224. R3[3->5], R2[5->2], R1[2->10]
    225. R3[3->5], R2[5->4], R1[4->0]
    226. R3[3->5], R2[5->4], R1[4->2]
    227. R3[3->5], R2[5->4], R1[4->4]
    228. R3[3->5], R2[5->4], R1[4->6]
    229. R3[3->5], R2[5->4], R1[4->8]
    230. R3[3->5], R2[5->4], R1[4->10]
    231. R3[3->5], R2[5->6], R1[6->0]
    232. R3[3->5], R2[5->6], R1[6->2]
    233. R3[3->5], R2[5->6], R1[6->4]
    234. R3[3->5], R2[5->6], R1[6->6]
    235. R3[3->5], R2[5->6], R1[6->8]
    236. R3[3->5], R2[5->6], R1[6->10]
    237. R3[4->0], R2[0->1], R1[1->1]
