INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C7_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C7 — m odd > 3, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=6, n=2
  R2: m=5, n=2
  R3: m=4, n=5
  #Solutions: 32
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     81. R3[2->3], R2[3->5], R1[5->7]
     82. R3[2->3], R2[3->5], R1[5->9]
     83. R3[2->3], R2[3->7], R1[7->1]
     84. R3[2->3], R2[3->7], R1[7->3]
     85. R3[2->3], R2[3->7], R1[7->5]
     86. R3[2->3], R2[3->7], R1[7->9]
     87. R3[3->0], R2[0->0], R1[0->0]
     88. R3[3->0], R2[0->0], R1[0->2]
     89. R3[3->0], R2[0->0], R1[0->4]
     90. R3[3->0], R2[0->0], R1[0->6]
     91. R3[3->0], R2[0->0], R1[0->8]
     92. R3[3->0], R2[0->2], R1[2->0]
     93. R3[3->0], R2[0->2], R1[2->4]
     94. R3[3->0], R2[0->2], R1[2->6]
     95. R3[3->0], R2[0->2], R1[2->8]
     96. R3[3->0], R2[0->4], R1[4->0]
     97. R3[3->0], R2[0->4], R1[4->2]
     98. R3[3->0], R2[0->4], R1[4->6]
     99. R3[3->0], R2[0->4], R1[4->8]
    100. R3[3->0], R2[0->6], R1[6->0]
    101. R3[3->0], R2[0->6], R1[6->2]
    102. R3[3->0], R2[0->6], R1[6->4]
    103. R3[3->0], R2[0->6], R1[6->8]
    104. R3[3->0], R2[0->8], R1[8->0]
    105. R3[3->0], R2[0->8], R1[8->2]
    106. R3[3->0], R2[0->8], R1[8->4]
    107. R3[3->0], R2[0->8], R1[8->6]
    108. R3[3->2], R2[2->0], R1[0->0]
    109. R3[3->2], R2[2->0], R1[0->2]
    110. R3[3->2], R2[2->0], R1[0->4]
    111. R3[3->2], R2[2->0], R1[0->6]
    112. R3[3->2], R2[2->0], R1[0->8]
    113. R3[3->2], R2[2->4], R1[4->0]
    114. R3[3->2], R2[2->4], R1[4->2]
    115. R3[3->2], R2[2->4], R1[4->6]
    116. R3[3->2], R2[2->4], R1[4->8]
    117. R3[3->2], R2[2->6], R1[6->0]
    118. R3[3->2], R2[2->6], R1[6->2]
    119. R3[3->2], R2[2->6], R1[6->4]
    120. R3[3->2], R2[2->6], R1[6->8]
    121. R3[3->2], R2[2->8], R1[8->0]
    122. R3[3->2], R2[2->8], R1[8->2]
    123. R3[3->2], R2[2->8], R1[8->4]
    124. R3[3->2], R2[2->8], R1[8->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (3, 0)

------------------------------------------------------------

Example 9
  R1: m=10, n=2
  R2: m=9, n=2
  R3: m=6, n=5
  #Solutions: 273
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->3], R1[3->9]
      5. R3[0->1], R2[1->5], R1[5->1]
      6. R3[0->1], R2[1->5], R1[5->3]
      7. R3[0->1], R2[1->5], R1[5->7]
      8. R3[0->1], R2[1->5], R1[5->9]
      9. R3[0->1], R2[1->7], R1[7->1]
     10. R3[0->1], R2[1->7], R1[7->3]
     11. R3[0->1], R2[1->7], R1[7->5]
     12. R3[0->1], R2[1->7], R1[7->9]
     13. R3[0->3], R2[3->1], R1[1->3]
     14. R3[0->3], R2[3->1], R1[1->5]
     15. R3[0->3], R2[3->1], R1[1->7]
     16. R3[0->3], R2[3->1], R1[1->9]
     17. R3[0->3], R2[3->5], R1[5->1]
     18. R3[0->3], R2[3->5], R1[5->3]
     19. R3[0->3], R2[3->5], R1[5->7]
     20. R3[0->3], R2[3->5], R1[5->9]
     21. R3[0->3], R2[3->7], R1[7->1]
     22. R3[0->3], R2[3->7], R1[7->3]
     23. R3[0->3], R2[3->7], R1[7->5]
     24. R3[0->3], R2[3->7], R1[7->9]
     25. R3[0->5], R2[5->1], R1[1->3]
     26. R3[0->5], R2[5->1], R1[1->5]
     27. R3[0->5], R2[5->1], R1[1->7]
     28. R3[0->5], R2[5->1], R1[1->9]
     29. R3[0->5], R2[5->3], R1[3->1]
     30. R3[0->5], R2[5->3], R1[3->5]
     31. R3[0->5], R2[5->3], R1[3->7]
     32. R3[0->5], R2[5->3], R1[3->9]
     33. R3[0->5], R2[5->7], R1[7->1]
     34. R3[0->5], R2[5->7], R1[7->3]
     35. R3[0->5], R2[5->7], R1[7->5]
     36. R3[0->5], R2[5->7], R1[7->9]
     37. R3[1->0], R2[0->0], R1[0->0]
     38. R3[1->0], R2[0->0], R1[0->2]
     39. R3[1->0], R2[0->0], R1[0->4]
     40. R3[1->0], R2[0->0], R1[0->6]
     41. R3[1->0], R2[0->0], R1[0->8]
     42. R3[1->0], R2[0->2], R1[2->0]
     43. R3[1->0], R2[0->2], R1[2->4]
     44. R3[1->0], R2[0->2], R1[2->6]
     45. R3[1->0], R2[0->2], R1[2->8]
     46. R3[1->0], R2[0->4], R1[4->0]
     47. R3[1->0], R2[0->4], R1[4->2]
     48. R3[1->0], R2[0->4], R1[4->6]
     49. R3[1->0], R2[0->4], R1[4->8]
     50. R3[1->0], R2[0->6], R1[6->0]
     51. R3[1->0], R2[0->6], R1[6->2]
     52. R3[1->0], R2[0->6], R1[6->4]
     53. R3[1->0], R2[0->6], R1[6->8]
     54. R3[1->0], R2[0->8], R1[8->0]
     55. R3[1->0], R2[0->8], R1[8->2]
     56. R3[1->0], R2[0->8], R1[8->4]
     57. R3[1->0], R2[0->8], R1[8->6]
     58. R3[1->2], R2[2->0], R1[0->0]
     59. R3[1->2], R2[2->0], R1[0->2]
     60. R3[1->2], R2[2->0], R1[0->4]
     61. R3[1->2], R2[2->0], R1[0->6]
     62. R3[1->2], R2[2->0], R1[0->8]
     63. R3[1->2], R2[2->4], R1[4->0]
     64. R3[1->2], R2[2->4], R1[4->2]
     65. R3[1->2], R2[2->4], R1[4->6]
     66. R3[1->2], R2[2->4], R1[4->8]
     67. R3[1->2], R2[2->6], R1[6->0]
     68. R3[1->2], R2[2->6], R1[6->2]
     69. R3[1->2], R2[2->6], R1[6->4]
     70. R3[1->2], R2[2->6], R1[6->8]
     71. R3[1->2], R2[2->8], R1[8->0]
     72. R3[1->2], R2[2->8], R1[8->2]
     73. R3[1->2], R2[2->8], R1[8->4]
     74. R3[1->2], R2[2->8], R1[8->6]
     75. R3[1->4], R2[4->0], R1[0->0]
     76. R3[1->4], R2[4->0], R1[0->2]
     77. R3[1->4], R2[4->0], R1[0->4]
     78. R3[1->4], R2[4->0], R1[0->6]
     79. R3[1->4], R2[4->0], R1[0->8]
     80. R3[1->4], R2[4->2], R1[2->0]
     81. R3[1->4], R2[4->2], R1[2->4]
     82. R3[1->4], R2[4->2], R1[2->6]
     83. R3[1->4], R2[4->2], R1[2->8]
     84. R3[1->4], R2[4->6], R1[6->0]
     85. R3[1->4], R2[4->6], R1[6->2]
     86. R3[1->4], R2[4->6], R1[6->4]
     87. R3[1->4], R2[4->6], R1[6->8]
     88. R3[1->4], R2[4->8], R1[8->0]
     89. R3[1->4], R2[4->8], R1[8->2]
     90. R3[1->4], R2[4->8], R1[8->4]
     91. R3[1->4], R2[4->8], R1[8->6]
     92. R3[2->1], R2[1->3], R1[3->1]
     93. R3[2->1], R2[1->3], R1[3->5]
     94. R3[2->1], R2[1->3], R1[3->7]
     95. R3[2->1], R2[1->3], R1[3->9]
     96. R3[2->1], R2[1->5], R1[5->1]
     97. R3[2->1], R2[1->5], R1[5->3]
     98. R3[2->1], R2[1->5], R1[5->7]
     99. R3[2->1], R2[1->5], R1[5->9]
    100. R3[2->1], R2[1->7], R1[7->1]
    101. R3[2->1], R2[1->7], R1[7->3]
    102. R3[2->1], R2[1->7], R1[7->5]
    103. R3[2->1], R2[1->7], R1[7->9]
    104. R3[2->3], R2[3->1], R1[1->3]
    105. R3[2->3], R2[3->1], R1[1->5]
    106. R3[2->3], R2[3->1], R1[1->7]
    107. R3[2->3], R2[3->1], R1[1->9]
    108. R3[2->3], R2[3->5], R1[5->1]
    109. R3[2->3], R2[3->5], R1[5->3]
    110. R3[2->3], R2[3->5], R1[5->7]
    111. R3[2->3], R2[3->5], R1[5->9]
    112. R3[2->3], R2[3->7], R1[7->1]
    113. R3[2->3], R2[3->7], R1[7->3]
    114. R3[2->3], R2[3->7], R1[7->5]
    115. R3[2->3], R2[3->7], R1[7->9]
    116. R3[2->5], R2[5->1], R1[1->3]
    117. R3[2->5], R2[5->1], R1[1->5]
    118. R3[2->5], R2[5->1], R1[1->7]
    119. R3[2->5], R2[5->1], R1[1->9]
    120. R3[2->5], R2[5->3], R1[3->1]
    121. R3[2->5], R2[5->3], R1[3->5]
    122. R3[2->5], R2[5->3], R1[3->7]
    123. R3[2->5], R2[5->3], R1[3->9]
    124. R3[2->5], R2[5->7], R1[7->1]
    125. R3[2->5], R2[5->7], R1[7->3]
    126. R3[2->5], R2[5->7], R1[7->5]
    127. R3[2->5], R2[5->7], R1[7->9]
    128. R3[3->0], R2[0->0], R1[0->0]
    129. R3[3->0], R2[0->0], R1[0->2]
    130. R3[3->0], R2[0->0], R1[0->4]
    131. R3[3->0], R2[0->0], R1[0->6]
    132. R3[3->0], R2[0->0], R1[0->8]
    133. R3[3->0], R2[0->2], R1[2->0]
    134. R3[3->0], R2[0->2], R1[2->4]
    135. R3[3->0], R2[0->2], R1[2->6]
    136. R3[3->0], R2[0->2], R1[2->8]
    137. R3[3->0], R2[0->4], R1[4->0]
    138. R3[3->0], R2[0->4], R1[4->2]
    139. R3[3->0], R2[0->4], R1[4->6]
    140. R3[3->0], R2[0->4], R1[4->8]
    141. R3[3->0], R2[0->6], R1[6->0]
    142. R3[3->0], R2[0->6], R1[6->2]
    143. R3[3->0], R2[0->6], R1[6->4]
    144. R3[3->0], R2[0->6], R1[6->8]
    145. R3[3->0], R2[0->8], R1[8->0]
    146. R3[3->0], R2[0->8], R1[8->2]
    147. R3[3->0], R2[0->8], R1[8->4]
    148. R3[3->0], R2[0->8], R1[8->6]
    149. R3[3->2], R2[2->0], R1[0->0]
    150. R3[3->2], R2[2->0], R1[0->2]
    151. R3[3->2], R2[2->0], R1[0->4]
    152. R3[3->2], R2[2->0], R1[0->6]
    153. R3[3->2], R2[2->0], R1[0->8]
    154. R3[3->2], R2[2->4], R1[4->0]
    155. R3[3->2], R2[2->4], R1[4->2]
    156. R3[3->2], R2[2->4], R1[4->6]
    157. R3[3->2], R2[2->4], R1[4->8]
    158. R3[3->2], R2[2->6], R1[6->0]
    159. R3[3->2], R2[2->6], R1[6->2]
    160. R3[3->2], R2[2->6], R1[6->4]
    161. R3[3->2], R2[2->6], R1[6->8]
    162. R3[3->2], R2[2->8], R1[8->0]
    163. R3[3->2], R2[2->8], R1[8->2]
    164. R3[3->2], R2[2->8], R1[8->4]
    165. R3[3->2], R2[2->8], R1[8->6]
    166. R3[3->4], R2[4->0], R1[0->0]
    167. R3[3->4], R2[4->0], R1[0->2]
    168. R3[3->4], R2[4->0], R1[0->4]
    169. R3[3->4], R2[4->0], R1[0->6]
    170. R3[3->4], R2[4->0], R1[0->8]
    171. R3[3->4], R2[4->2], R1[2->0]
    172. R3[3->4], R2[4->2], R1[2->4]
    173. R3[3->4], R2[4->2], R1[2->6]
    174. R3[3->4], R2[4->2], R1[2->8]
    175. R3[3->4], R2[4->6], R1[6->0]
    176. R3[3->4], R2[4->6], R1[6->2]
    177. R3[3->4], R2[4->6], R1[6->4]
    178. R3[3->4], R2[4->6], R1[6->8]
    179. R3[3->4], R2[4->8], R1[8->0]
    180. R3[3->4], R2[4->8], R1[8->2]
    181. R3[3->4], R2[4->8], R1[8->4]
    182. R3[3->4], R2[4->8], R1[8->6]
    183. R3[4->1], R2[1->3], R1[3->1]
    184. R3[4->1], R2[1->3], R1[3->5]
    185. R3[4->1], R2[1->3], R1[3->7]
    186. R3[4->1], R2[1->3], R1[3->9]
    187. R3[4->1], R2[1->5], R1[5->1]
    188. R3[4->1], R2[1->5], R1[5->3]
    189. R3[4->1], R2[1->5], R1[5->7]
    190. R3[4->1], R2[1->5], R1[5->9]
    191. R3[4->1], R2[1->7], R1[7->1]
    192. R3[4->1], R2[1->7], R1[7->3]
    193. R3[4->1], R2[1->7], R1[7->5]
    194. R3[4->1], R2[1->7], R1[7->9]
    195. R3[4->3], R2[3->1], R1[1->3]
    196. R3[4->3], R2[3->1], R1[1->5]
    197. R3[4->3], R2[3->1], R1[1->7]
    198. R3[4->3], R2[3->1], R1[1->9]
    199. R3[4->3], R2[3->5], R1[5->1]
    200. R3[4->3], R2[3->5], R1[5->3]
    201. R3[4->3], R2[3->5], R1[5->7]
    202. R3[4->3], R2[3->5], R1[5->9]
    203. R3[4->3], R2[3->7], R1[7->1]
    204. R3[4->3], R2[3->7], R1[7->3]
    205. R3[4->3], R2[3->7], R1[7->5]
    206. R3[4->3], R2[3->7], R1[7->9]
    207. R3[4->5], R2[5->1], R1[1->3]
    208. R3[4->5], R2[5->1], R1[1->5]
    209. R3[4->5], R2[5->1], R1[1->7]
    210. R3[4->5], R2[5->1], R1[1->9]
    211. R3[4->5], R2[5->3], R1[3->1]
    212. R3[4->5], R2[5->3], R1[3->5]
    213. R3[4->5], R2[5->3], R1[3->7]
    214. R3[4->5], R2[5->3], R1[3->9]
    215. R3[4->5], R2[5->7], R1[7->1]
    216. R3[4->5], R2[5->7], R1[7->3]
    217. R3[4->5], R2[5->7], R1[7->5]
    218. R3[4->5], R2[5->7], R1[7->9]
    219. R3[5->0], R2[0->0], R1[0->0]
    220. R3[5->0], R2[0->0], R1[0->2]
    221. R3[5->0], R2[0->0], R1[0->4]
    222. R3[5->0], R2[0->0], R1[0->6]
    223. R3[5->0], R2[0->0], R1[0->8]
    224. R3[5->0], R2[0->2], R1[2->0]
    225. R3[5->0], R2[0->2], R1[2->4]
    226. R3[5->0], R2[0->2], R1[2->6]
    227. R3[5->0], R2[0->2], R1[2->8]
    228. R3[5->0], R2[0->4], R1[4->0]
    229. R3[5->0], R2[0->4], R1[4->2]
    230. R3[5->0], R2[0->4], R1[4->6]
    231. R3[5->0], R2[0->4], R1[4->8]
    232. R3[5->0], R2[0->6], R1[6->0]
    233. R3[5->0], R2[0->6], R1[6->2]
    234. R3[5->0], R2[0->6], R1[6->4]
    235. R3[5->0], R2[0->6], R1[6->8]
    236. R3[5->0], R2[0->8], R1[8->0]
    237. R3[5->0], R2[0->8], R1[8->2]
    238. R3[5->0], R2[0->8], R1[8->4]
    239. R3[5->0], R2[0->8], R1[8->6]
    240. R3[5->2], R2[2->0], R1[0->0]
    241. R3[5->2], R2[2->0], R1[0->2]
    242. R3[5->2], R2[2->0], R1[0->4]
    243. R3[5->2], R2[2->0], R1[0->6]
    244. R3[5->2], R2[2->0], R1[0->8]
    245. R3[5->2], R2[2->4], R1[4->0]
    246. R3[5->2], R2[2->4], R1[4->2]
    247. R3[5->2], R2[2->4], R1[4->6]
    248. R3[5->2], R2[2->4], R1[4->8]
    249. R3[5->2], R2[2->6], R1[6->0]
    250. R3[5->2], R2[2->6], R1[6->2]
    251. R3[5->2], R2[2->6], R1[6->4]
    252. R3[5->2], R2[2->6], R1[6->8]
    253. R3[5->2], R2[2->8], R1[8->0]
    254. R3[5->2], R2[2->8], R1[8->2]
    255. R3[5->2], R2[2->8], R1[8->4]
    256. R3[5->2], R2[2->8], R1[8->6]
    257. R3[5->4], R2[4->0], R1[0->0]
    258. R3[5->4], R2[4->0], R1[0->2]
    259. R3[5->4], R2[4->0], R1[0->4]
    260. R3[5->4], R2[4->0], R1[0->6]
    261. R3[5->4], R2[4->0], R1[0->8]
    262. R3[5->4], R2[4->2], R1[2->0]
    263. R3[5->4], R2[4->2], R1[2->4]
    264. R3[5->4], R2[4->2], R1[2->6]
    265. R3[5->4], R2[4->2], R1[2->8]
    266. R3[5->4], R2[4->6], R1[6->0]
    267. R3[5->4], R2[4->6], R1[6->2]
    268. R3[5->4], R2[4->6], R1[6->4]
    269. R3[5->4], R2[4->6], R1[6->8]
    270. R3[5->4], R2[4->8], R1[8->0]
    271. R3[5->4], R2[4->8], R1[8->2]
    272. R3[5->4], R2[4->8], R1[8->4]
    273. R3[5->4], R2[4->8], R1[8->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (3, 0)

------------------------------------------------------------

Example 10
  R1: m=10, n=2
  R2: m=9, n=2
  R3: m=8, n=5
  #Solutions: 480
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->3], R1[3->9]
      5. R3[0->1], R2[1->5], R1[5->1]
      6. R3[0->1], R2[1->5], R1[5->3]
      7. R3[0->1], R2[1->5], R1[5->7]
      8. R3[0->1], R2[1->5], R1[5->9]
      9. R3[0->1], R2[1->7], R1[7->1]
     10. R3[0->1], R2[1->7], R1[7->3]
     11. R3[0->1], R2[1->7], R1[7->5]
     12. R3[0->1], R2[1->7], R1[7->9]
     13. R3[0->3], R2[3->1], R1[1->3]
     14. R3[0->3], R2[3->1], R1[1->5]
     15. R3[0->3], R2[3->1], R1[1->7]
     16. R3[0->3], R2[3->1], R1[1->9]
     17. R3[0->3], R2[3->5], R1[5->1]
     18. R3[0->3], R2[3->5], R1[5->3]
     19. R3[0->3], R2[3->5], R1[5->7]
     20. R3[0->3], R2[3->5], R1[5->9]
     21. R3[0->3], R2[3->7], R1[7->1]
     22. R3[0->3], R2[3->7], R1[7->3]
     23. R3[0->3], R2[3->7], R1[7->5]
     24. R3[0->3], R2[3->7], R1[7->9]
     25. R3[0->5], R2[5->1], R1[1->3]
     26. R3[0->5], R2[5->1], R1[1->5]
     27. R3[0->5], R2[5->1], R1[1->7]
     28. R3[0->5], R2[5->1], R1[1->9]
     29. R3[0->5], R2[5->3], R1[3->1]
     30. R3[0->5], R2[5->3], R1[3->5]
     31. R3[0->5], R2[5->3], R1[3->7]
     32. R3[0->5], R2[5->3], R1[3->9]
     33. R3[0->5], R2[5->7], R1[7->1]
     34. R3[0->5], R2[5->7], R1[7->3]
     35. R3[0->5], R2[5->7], R1[7->5]
     36. R3[0->5], R2[5->7], R1[7->9]
     37. R3[0->7], R2[7->1], R1[1->3]
     38. R3[0->7], R2[7->1], R1[1->5]
     39. R3[0->7], R2[7->1], R1[1->7]
     40. R3[0->7], R2[7->1], R1[1->9]
     41. R3[0->7], R2[7->3], R1[3->1]
     42. R3[0->7], R2[7->3], R1[3->5]
     43. R3[0->7], R2[7->3], R1[3->7]
     44. R3[0->7], R2[7->3], R1[3->9]
     45. R3[0->7], R2[7->5], R1[5->1]
     46. R3[0->7], R2[7->5], R1[5->3]
     47. R3[0->7], R2[7->5], R1[5->7]
     48. R3[0->7], R2[7->5], R1[5->9]
     49. R3[1->0], R2[0->0], R1[0->0]
     50. R3[1->0], R2[0->0], R1[0->2]
     51. R3[1->0], R2[0->0], R1[0->4]
     52. R3[1->0], R2[0->0], R1[0->6]
     53. R3[1->0], R2[0->0], R1[0->8]
     54. R3[1->0], R2[0->2], R1[2->0]
     55. R3[1->0], R2[0->2], R1[2->4]
     56. R3[1->0], R2[0->2], R1[2->6]
     57. R3[1->0], R2[0->2], R1[2->8]
     58. R3[1->0], R2[0->4], R1[4->0]
     59. R3[1->0], R2[0->4], R1[4->2]
     60. R3[1->0], R2[0->4], R1[4->6]
     61. R3[1->0], R2[0->4], R1[4->8]
     62. R3[1->0], R2[0->6], R1[6->0]
     63. R3[1->0], R2[0->6], R1[6->2]
     64. R3[1->0], R2[0->6], R1[6->4]
     65. R3[1->0], R2[0->6], R1[6->8]
     66. R3[1->0], R2[0->8], R1[8->0]
     67. R3[1->0], R2[0->8], R1[8->2]
     68. R3[1->0], R2[0->8], R1[8->4]
     69. R3[1->0], R2[0->8], R1[8->6]
     70. R3[1->2], R2[2->0], R1[0->0]
     71. R3[1->2], R2[2->0], R1[0->2]
     72. R3[1->2], R2[2->0], R1[0->4]
     73. R3[1->2], R2[2->0], R1[0->6]
     74. R3[1->2], R2[2->0], R1[0->8]
     75. R3[1->2], R2[2->4], R1[4->0]
     76. R3[1->2], R2[2->4], R1[4->2]
     77. R3[1->2], R2[2->4], R1[4->6]
     78. R3[1->2], R2[2->4], R1[4->8]
     79. R3[1->2], R2[2->6], R1[6->0]
     80. R3[1->2], R2[2->6], R1[6->2]
     81. R3[1->2], R2[2->6], R1[6->4]
     82. R3[1->2], R2[2->6], R1[6->8]
     83. R3[1->2], R2[2->8], R1[8->0]
     84. R3[1->2], R2[2->8], R1[8->2]
     85. R3[1->2], R2[2->8], R1[8->4]
     86. R3[1->2], R2[2->8], R1[8->6]
     87. R3[1->4], R2[4->0], R1[0->0]
     88. R3[1->4], R2[4->0], R1[0->2]
     89. R3[1->4], R2[4->0], R1[0->4]
     90. R3[1->4], R2[4->0], R1[0->6]
     91. R3[1->4], R2[4->0], R1[0->8]
     92. R3[1->4], R2[4->2], R1[2->0]
     93. R3[1->4], R2[4->2], R1[2->4]
     94. R3[1->4], R2[4->2], R1[2->6]
     95. R3[1->4], R2[4->2], R1[2->8]
     96. R3[1->4], R2[4->6], R1[6->0]
     97. R3[1->4], R2[4->6], R1[6->2]
     98. R3[1->4], R2[4->6], R1[6->4]
     99. R3[1->4], R2[4->6], R1[6->8]
    100. R3[1->4], R2[4->8], R1[8->0]
    101. R3[1->4], R2[4->8], R1[8->2]
    102. R3[1->4], R2[4->8], R1[8->4]
    103. R3[1->4], R2[4->8], R1[8->6]
    104. R3[1->6], R2[6->0], R1[0->0]
    105. R3[1->6], R2[6->0], R1[0->2]
    106. R3[1->6], R2[6->0], R1[0->4]
    107. R3[1->6], R2[6->0], R1[0->6]
    108. R3[1->6], R2[6->0], R1[0->8]
    109. R3[1->6], R2[6->2], R1[2->0]
    110. R3[1->6], R2[6->2], R1[2->4]
    111. R3[1->6], R2[6->2], R1[2->6]
    112. R3[1->6], R2[6->2], R1[2->8]
    113. R3[1->6], R2[6->4], R1[4->0]
    114. R3[1->6], R2[6->4], R1[4->2]
    115. R3[1->6], R2[6->4], R1[4->6]
    116. R3[1->6], R2[6->4], R1[4->8]
    117. R3[1->6], R2[6->8], R1[8->0]
    118. R3[1->6], R2[6->8], R1[8->2]
    119. R3[1->6], R2[6->8], R1[8->4]
    120. R3[1->6], R2[6->8], R1[8->6]
    121. R3[2->1], R2[1->3], R1[3->1]
    122. R3[2->1], R2[1->3], R1[3->5]
    123. R3[2->1], R2[1->3], R1[3->7]
    124. R3[2->1], R2[1->3], R1[3->9]
    125. R3[2->1], R2[1->5], R1[5->1]
    126. R3[2->1], R2[1->5], R1[5->3]
    127. R3[2->1], R2[1->5], R1[5->7]
    128. R3[2->1], R2[1->5], R1[5->9]
    129. R3[2->1], R2[1->7], R1[7->1]
    130. R3[2->1], R2[1->7], R1[7->3]
    131. R3[2->1], R2[1->7], R1[7->5]
