INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C5_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=7, n=2
  R2: m=6, n=5
  R3: m=4, n=5
  #Solutions: 64
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
------------------------------------------------------------

Example 7
  R1: m=11, n=2
  R2: m=8, n=5
  R3: m=6, n=5
  #Solutions: 333
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->0], R1[0->10]
      7. R3[0->1], R2[1->2], R1[2->0]
      8. R3[0->1], R2[1->2], R1[2->4]
      9. R3[0->1], R2[1->2], R1[2->6]
     10. R3[0->1], R2[1->2], R1[2->8]
     11. R3[0->1], R2[1->2], R1[2->10]
     12. R3[0->1], R2[1->4], R1[4->0]
     13. R3[0->1], R2[1->4], R1[4->2]
     14. R3[0->1], R2[1->4], R1[4->6]
     15. R3[0->1], R2[1->4], R1[4->8]
     16. R3[0->1], R2[1->4], R1[4->10]
     17. R3[0->1], R2[1->6], R1[6->0]
     18. R3[0->1], R2[1->6], R1[6->2]
     19. R3[0->1], R2[1->6], R1[6->4]
     20. R3[0->1], R2[1->6], R1[6->8]
     21. R3[0->1], R2[1->6], R1[6->10]
     22. R3[0->3], R2[3->0], R1[0->0]
     23. R3[0->3], R2[3->0], R1[0->2]
     24. R3[0->3], R2[3->0], R1[0->4]
     25. R3[0->3], R2[3->0], R1[0->6]
     26. R3[0->3], R2[3->0], R1[0->8]
     27. R3[0->3], R2[3->0], R1[0->10]
     28. R3[0->3], R2[3->2], R1[2->0]
     29. R3[0->3], R2[3->2], R1[2->4]
     30. R3[0->3], R2[3->2], R1[2->6]
     31. R3[0->3], R2[3->2], R1[2->8]
     32. R3[0->3], R2[3->2], R1[2->10]
     33. R3[0->3], R2[3->4], R1[4->0]
     34. R3[0->3], R2[3->4], R1[4->2]
     35. R3[0->3], R2[3->4], R1[4->6]
     36. R3[0->3], R2[3->4], R1[4->8]
     37. R3[0->3], R2[3->4], R1[4->10]
     38. R3[0->3], R2[3->6], R1[6->0]
     39. R3[0->3], R2[3->6], R1[6->2]
     40. R3[0->3], R2[3->6], R1[6->4]
     41. R3[0->3], R2[3->6], R1[6->8]
     42. R3[0->3], R2[3->6], R1[6->10]
     43. R3[0->5], R2[5->0], R1[0->0]
     44. R3[0->5], R2[5->0], R1[0->2]
     45. R3[0->5], R2[5->0], R1[0->4]
     46. R3[0->5], R2[5->0], R1[0->6]
     47. R3[0->5], R2[5->0], R1[0->8]
     48. R3[0->5], R2[5->0], R1[0->10]
     49. R3[0->5], R2[5->2], R1[2->0]
     50. R3[0->5], R2[5->2], R1[2->4]
     51. R3[0->5], R2[5->2], R1[2->6]
     52. R3[0->5], R2[5->2], R1[2->8]
     53. R3[0->5], R2[5->2], R1[2->10]
     54. R3[0->5], R2[5->4], R1[4->0]
     55. R3[0->5], R2[5->4], R1[4->2]
     56. R3[0->5], R2[5->4], R1[4->6]
     57. R3[0->5], R2[5->4], R1[4->8]
     58. R3[0->5], R2[5->4], R1[4->10]
     59. R3[0->5], R2[5->6], R1[6->0]
     60. R3[0->5], R2[5->6], R1[6->2]
     61. R3[0->5], R2[5->6], R1[6->4]
     62. R3[0->5], R2[5->6], R1[6->8]
     63. R3[0->5], R2[5->6], R1[6->10]
     64. R3[1->0], R2[0->1], R1[1->3]
     65. R3[1->0], R2[0->1], R1[1->5]
     66. R3[1->0], R2[0->1], R1[1->7]
     67. R3[1->0], R2[0->1], R1[1->9]
     68. R3[1->0], R2[0->3], R1[3->1]
     69. R3[1->0], R2[0->3], R1[3->5]
     70. R3[1->0], R2[0->3], R1[3->7]
     71. R3[1->0], R2[0->3], R1[3->9]
     72. R3[1->0], R2[0->5], R1[5->1]
     73. R3[1->0], R2[0->5], R1[5->3]
     74. R3[1->0], R2[0->5], R1[5->7]
     75. R3[1->0], R2[0->5], R1[5->9]
     76. R3[1->0], R2[0->7], R1[7->1]
     77. R3[1->0], R2[0->7], R1[7->3]
     78. R3[1->0], R2[0->7], R1[7->5]
     79. R3[1->0], R2[0->7], R1[7->9]
     80. R3[1->2], R2[2->1], R1[1->3]
     81. R3[1->2], R2[2->1], R1[1->5]
     82. R3[1->2], R2[2->1], R1[1->7]
     83. R3[1->2], R2[2->1], R1[1->9]
     84. R3[1->2], R2[2->3], R1[3->1]
     85. R3[1->2], R2[2->3], R1[3->5]
     86. R3[1->2], R2[2->3], R1[3->7]
     87. R3[1->2], R2[2->3], R1[3->9]
     88. R3[1->2], R2[2->5], R1[5->1]
     89. R3[1->2], R2[2->5], R1[5->3]
     90. R3[1->2], R2[2->5], R1[5->7]
     91. R3[1->2], R2[2->5], R1[5->9]
     92. R3[1->2], R2[2->7], R1[7->1]
     93. R3[1->2], R2[2->7], R1[7->3]
     94. R3[1->2], R2[2->7], R1[7->5]
     95. R3[1->2], R2[2->7], R1[7->9]
     96. R3[1->4], R2[4->1], R1[1->3]
     97. R3[1->4], R2[4->1], R1[1->5]
     98. R3[1->4], R2[4->1], R1[1->7]
     99. R3[1->4], R2[4->1], R1[1->9]
    100. R3[1->4], R2[4->3], R1[3->1]
    101. R3[1->4], R2[4->3], R1[3->5]
    102. R3[1->4], R2[4->3], R1[3->7]
    103. R3[1->4], R2[4->3], R1[3->9]
    104. R3[1->4], R2[4->5], R1[5->1]
    105. R3[1->4], R2[4->5], R1[5->3]
    106. R3[1->4], R2[4->5], R1[5->7]
    107. R3[1->4], R2[4->5], R1[5->9]
    108. R3[1->4], R2[4->7], R1[7->1]
    109. R3[1->4], R2[4->7], R1[7->3]
    110. R3[1->4], R2[4->7], R1[7->5]
    111. R3[1->4], R2[4->7], R1[7->9]
    112. R3[2->1], R2[1->0], R1[0->0]
    113. R3[2->1], R2[1->0], R1[0->2]
    114. R3[2->1], R2[1->0], R1[0->4]
    115. R3[2->1], R2[1->0], R1[0->6]
    116. R3[2->1], R2[1->0], R1[0->8]
    117. R3[2->1], R2[1->0], R1[0->10]
    118. R3[2->1], R2[1->2], R1[2->0]
    119. R3[2->1], R2[1->2], R1[2->4]
    120. R3[2->1], R2[1->2], R1[2->6]
    121. R3[2->1], R2[1->2], R1[2->8]
    122. R3[2->1], R2[1->2], R1[2->10]
    123. R3[2->1], R2[1->4], R1[4->0]
    124. R3[2->1], R2[1->4], R1[4->2]
    125. R3[2->1], R2[1->4], R1[4->6]
    126. R3[2->1], R2[1->4], R1[4->8]
    127. R3[2->1], R2[1->4], R1[4->10]
    128. R3[2->1], R2[1->6], R1[6->0]
    129. R3[2->1], R2[1->6], R1[6->2]
    130. R3[2->1], R2[1->6], R1[6->4]
    131. R3[2->1], R2[1->6], R1[6->8]
    132. R3[2->1], R2[1->6], R1[6->10]
    133. R3[2->3], R2[3->0], R1[0->0]
    134. R3[2->3], R2[3->0], R1[0->2]
    135. R3[2->3], R2[3->0], R1[0->4]
    136. R3[2->3], R2[3->0], R1[0->6]
    137. R3[2->3], R2[3->0], R1[0->8]
    138. R3[2->3], R2[3->0], R1[0->10]
    139. R3[2->3], R2[3->2], R1[2->0]
    140. R3[2->3], R2[3->2], R1[2->4]
    141. R3[2->3], R2[3->2], R1[2->6]
    142. R3[2->3], R2[3->2], R1[2->8]
    143. R3[2->3], R2[3->2], R1[2->10]
    144. R3[2->3], R2[3->4], R1[4->0]
    145. R3[2->3], R2[3->4], R1[4->2]
    146. R3[2->3], R2[3->4], R1[4->6]
    147. R3[2->3], R2[3->4], R1[4->8]
    148. R3[2->3], R2[3->4], R1[4->10]
    149. R3[2->3], R2[3->6], R1[6->0]
    150. R3[2->3], R2[3->6], R1[6->2]
    151. R3[2->3], R2[3->6], R1[6->4]
    152. R3[2->3], R2[3->6], R1[6->8]
    153. R3[2->3], R2[3->6], R1[6->10]
    154. R3[2->5], R2[5->0], R1[0->0]
    155. R3[2->5], R2[5->0], R1[0->2]
    156. R3[2->5], R2[5->0], R1[0->4]
    157. R3[2->5], R2[5->0], R1[0->6]
    158. R3[2->5], R2[5->0], R1[0->8]
    159. R3[2->5], R2[5->0], R1[0->10]
    160. R3[2->5], R2[5->2], R1[2->0]
    161. R3[2->5], R2[5->2], R1[2->4]
    162. R3[2->5], R2[5->2], R1[2->6]
    163. R3[2->5], R2[5->2], R1[2->8]
    164. R3[2->5], R2[5->2], R1[2->10]
    165. R3[2->5], R2[5->4], R1[4->0]
    166. R3[2->5], R2[5->4], R1[4->2]
    167. R3[2->5], R2[5->4], R1[4->6]
    168. R3[2->5], R2[5->4], R1[4->8]
    169. R3[2->5], R2[5->4], R1[4->10]
    170. R3[2->5], R2[5->6], R1[6->0]
    171. R3[2->5], R2[5->6], R1[6->2]
    172. R3[2->5], R2[5->6], R1[6->4]
    173. R3[2->5], R2[5->6], R1[6->8]
    174. R3[2->5], R2[5->6], R1[6->10]
    175. R3[3->0], R2[0->1], R1[1->3]
    176. R3[3->0], R2[0->1], R1[1->5]
    177. R3[3->0], R2[0->1], R1[1->7]
    178. R3[3->0], R2[0->1], R1[1->9]
    179. R3[3->0], R2[0->3], R1[3->1]
    180. R3[3->0], R2[0->3], R1[3->5]
    181. R3[3->0], R2[0->3], R1[3->7]
    182. R3[3->0], R2[0->3], R1[3->9]
    183. R3[3->0], R2[0->5], R1[5->1]
    184. R3[3->0], R2[0->5], R1[5->3]
    185. R3[3->0], R2[0->5], R1[5->7]
    186. R3[3->0], R2[0->5], R1[5->9]
    187. R3[3->0], R2[0->7], R1[7->1]
    188. R3[3->0], R2[0->7], R1[7->3]
    189. R3[3->0], R2[0->7], R1[7->5]
    190. R3[3->0], R2[0->7], R1[7->9]
    191. R3[3->2], R2[2->1], R1[1->3]
    192. R3[3->2], R2[2->1], R1[1->5]
    193. R3[3->2], R2[2->1], R1[1->7]
    194. R3[3->2], R2[2->1], R1[1->9]
    195. R3[3->2], R2[2->3], R1[3->1]
    196. R3[3->2], R2[2->3], R1[3->5]
    197. R3[3->2], R2[2->3], R1[3->7]
    198. R3[3->2], R2[2->3], R1[3->9]
    199. R3[3->2], R2[2->5], R1[5->1]
    200. R3[3->2], R2[2->5], R1[5->3]
    201. R3[3->2], R2[2->5], R1[5->7]
    202. R3[3->2], R2[2->5], R1[5->9]
    203. R3[3->2], R2[2->7], R1[7->1]
    204. R3[3->2], R2[2->7], R1[7->3]
    205. R3[3->2], R2[2->7], R1[7->5]
    206. R3[3->2], R2[2->7], R1[7->9]
    207. R3[3->4], R2[4->1], R1[1->3]
    208. R3[3->4], R2[4->1], R1[1->5]
    209. R3[3->4], R2[4->1], R1[1->7]
    210. R3[3->4], R2[4->1], R1[1->9]
    211. R3[3->4], R2[4->3], R1[3->1]
    212. R3[3->4], R2[4->3], R1[3->5]
    213. R3[3->4], R2[4->3], R1[3->7]
    214. R3[3->4], R2[4->3], R1[3->9]
    215. R3[3->4], R2[4->5], R1[5->1]
    216. R3[3->4], R2[4->5], R1[5->3]
    217. R3[3->4], R2[4->5], R1[5->7]
    218. R3[3->4], R2[4->5], R1[5->9]
    219. R3[3->4], R2[4->7], R1[7->1]
    220. R3[3->4], R2[4->7], R1[7->3]
    221. R3[3->4], R2[4->7], R1[7->5]
    222. R3[3->4], R2[4->7], R1[7->9]
    223. R3[4->1], R2[1->0], R1[0->0]
    224. R3[4->1], R2[1->0], R1[0->2]
    225. R3[4->1], R2[1->0], R1[0->4]
    226. R3[4->1], R2[1->0], R1[0->6]
    227. R3[4->1], R2[1->0], R1[0->8]
    228. R3[4->1], R2[1->0], R1[0->10]
    229. R3[4->1], R2[1->2], R1[2->0]
    230. R3[4->1], R2[1->2], R1[2->4]
    231. R3[4->1], R2[1->2], R1[2->6]
    232. R3[4->1], R2[1->2], R1[2->8]
    233. R3[4->1], R2[1->2], R1[2->10]
    234. R3[4->1], R2[1->4], R1[4->0]
    235. R3[4->1], R2[1->4], R1[4->2]
    236. R3[4->1], R2[1->4], R1[4->6]
    237. R3[4->1], R2[1->4], R1[4->8]
    238. R3[4->1], R2[1->4], R1[4->10]
    239. R3[4->1], R2[1->6], R1[6->0]
    240. R3[4->1], R2[1->6], R1[6->2]
    241. R3[4->1], R2[1->6], R1[6->4]
    242. R3[4->1], R2[1->6], R1[6->8]
    243. R3[4->1], R2[1->6], R1[6->10]
    244. R3[4->3], R2[3->0], R1[0->0]
    245. R3[4->3], R2[3->0], R1[0->2]
    246. R3[4->3], R2[3->0], R1[0->4]
    247. R3[4->3], R2[3->0], R1[0->6]
    248. R3[4->3], R2[3->0], R1[0->8]
    249. R3[4->3], R2[3->0], R1[0->10]
    250. R3[4->3], R2[3->2], R1[2->0]
    251. R3[4->3], R2[3->2], R1[2->4]
    252. R3[4->3], R2[3->2], R1[2->6]
    253. R3[4->3], R2[3->2], R1[2->8]
    254. R3[4->3], R2[3->2], R1[2->10]
    255. R3[4->3], R2[3->4], R1[4->0]
    256. R3[4->3], R2[3->4], R1[4->2]
    257. R3[4->3], R2[3->4], R1[4->6]
    258. R3[4->3], R2[3->4], R1[4->8]
    259. R3[4->3], R2[3->4], R1[4->10]
    260. R3[4->3], R2[3->6], R1[6->0]
    261. R3[4->3], R2[3->6], R1[6->2]
    262. R3[4->3], R2[3->6], R1[6->4]
    263. R3[4->3], R2[3->6], R1[6->8]
    264. R3[4->3], R2[3->6], R1[6->10]
    265. R3[4->5], R2[5->0], R1[0->0]
    266. R3[4->5], R2[5->0], R1[0->2]
    267. R3[4->5], R2[5->0], R1[0->4]
    268. R3[4->5], R2[5->0], R1[0->6]
    269. R3[4->5], R2[5->0], R1[0->8]
    270. R3[4->5], R2[5->0], R1[0->10]
    271. R3[4->5], R2[5->2], R1[2->0]
    272. R3[4->5], R2[5->2], R1[2->4]
    273. R3[4->5], R2[5->2], R1[2->6]
    274. R3[4->5], R2[5->2], R1[2->8]
    275. R3[4->5], R2[5->2], R1[2->10]
    276. R3[4->5], R2[5->4], R1[4->0]
    277. R3[4->5], R2[5->4], R1[4->2]
    278. R3[4->5], R2[5->4], R1[4->6]
    279. R3[4->5], R2[5->4], R1[4->8]
    280. R3[4->5], R2[5->4], R1[4->10]
    281. R3[4->5], R2[5->6], R1[6->0]
    282. R3[4->5], R2[5->6], R1[6->2]
    283. R3[4->5], R2[5->6], R1[6->4]
    284. R3[4->5], R2[5->6], R1[6->8]
    285. R3[4->5], R2[5->6], R1[6->10]
    286. R3[5->0], R2[0->1], R1[1->3]
    287. R3[5->0], R2[0->1], R1[1->5]
    288. R3[5->0], R2[0->1], R1[1->7]
    289. R3[5->0], R2[0->1], R1[1->9]
    290. R3[5->0], R2[0->3], R1[3->1]
    291. R3[5->0], R2[0->3], R1[3->5]
    292. R3[5->0], R2[0->3], R1[3->7]
    293. R3[5->0], R2[0->3], R1[3->9]
    294. R3[5->0], R2[0->5], R1[5->1]
    295. R3[5->0], R2[0->5], R1[5->3]
    296. R3[5->0], R2[0->5], R1[5->7]
    297. R3[5->0], R2[0->5], R1[5->9]
    298. R3[5->0], R2[0->7], R1[7->1]
    299. R3[5->0], R2[0->7], R1[7->3]
    300. R3[5->0], R2[0->7], R1[7->5]
    301. R3[5->0], R2[0->7], R1[7->9]
    302. R3[5->2], R2[2->1], R1[1->3]
    303. R3[5->2], R2[2->1], R1[1->5]
    304. R3[5->2], R2[2->1], R1[1->7]
    305. R3[5->2], R2[2->1], R1[1->9]
    306. R3[5->2], R2[2->3], R1[3->1]
    307. R3[5->2], R2[2->3], R1[3->5]
    308. R3[5->2], R2[2->3], R1[3->7]
    309. R3[5->2], R2[2->3], R1[3->9]
    310. R3[5->2], R2[2->5], R1[5->1]
    311. R3[5->2], R2[2->5], R1[5->3]
    312. R3[5->2], R2[2->5], R1[5->7]
    313. R3[5->2], R2[2->5], R1[5->9]
    314. R3[5->2], R2[2->7], R1[7->1]
    315. R3[5->2], R2[2->7], R1[7->3]
    316. R3[5->2], R2[2->7], R1[7->5]
    317. R3[5->2], R2[2->7], R1[7->9]
    318. R3[5->4], R2[4->1], R1[1->3]
    319. R3[5->4], R2[4->1], R1[1->5]
    320. R3[5->4], R2[4->1], R1[1->7]
    321. R3[5->4], R2[4->1], R1[1->9]
    322. R3[5->4], R2[4->3], R1[3->1]
    323. R3[5->4], R2[4->3], R1[3->5]
    324. R3[5->4], R2[4->3], R1[3->7]
    325. R3[5->4], R2[4->3], R1[3->9]
    326. R3[5->4], R2[4->5], R1[5->1]
    327. R3[5->4], R2[4->5], R1[5->3]
    328. R3[5->4], R2[4->5], R1[5->7]
    329. R3[5->4], R2[4->5], R1[5->9]
    330. R3[5->4], R2[4->7], R1[7->1]
    331. R3[5->4], R2[4->7], R1[7->3]
    332. R3[5->4], R2[4->7], R1[7->5]
    333. R3[5->4], R2[4->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=2
  R2: m=10, n=5
  R3: m=4, n=5
  #Solutions: 184
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->0], R1[0->10]
      7. R3[0->1], R2[1->2], R1[2->0]
      8. R3[0->1], R2[1->2], R1[2->4]
      9. R3[0->1], R2[1->2], R1[2->6]
     10. R3[0->1], R2[1->2], R1[2->8]
     11. R3[0->1], R2[1->2], R1[2->10]
     12. R3[0->1], R2[1->4], R1[4->0]
     13. R3[0->1], R2[1->4], R1[4->2]
     14. R3[0->1], R2[1->4], R1[4->6]
     15. R3[0->1], R2[1->4], R1[4->8]
     16. R3[0->1], R2[1->4], R1[4->10]
     17. R3[0->1], R2[1->6], R1[6->0]
     18. R3[0->1], R2[1->6], R1[6->2]
     19. R3[0->1], R2[1->6], R1[6->4]
     20. R3[0->1], R2[1->6], R1[6->8]
     21. R3[0->1], R2[1->6], R1[6->10]
     22. R3[0->1], R2[1->8], R1[8->0]
     23. R3[0->1], R2[1->8], R1[8->2]
     24. R3[0->1], R2[1->8], R1[8->4]
     25. R3[0->1], R2[1->8], R1[8->6]
     26. R3[0->1], R2[1->8], R1[8->10]
     27. R3[0->3], R2[3->0], R1[0->0]
     28. R3[0->3], R2[3->0], R1[0->2]
     29. R3[0->3], R2[3->0], R1[0->4]
     30. R3[0->3], R2[3->0], R1[0->6]
     31. R3[0->3], R2[3->0], R1[0->8]
     32. R3[0->3], R2[3->0], R1[0->10]
     33. R3[0->3], R2[3->2], R1[2->0]
     34. R3[0->3], R2[3->2], R1[2->4]
     35. R3[0->3], R2[3->2], R1[2->6]
     36. R3[0->3], R2[3->2], R1[2->8]
     37. R3[0->3], R2[3->2], R1[2->10]
     38. R3[0->3], R2[3->4], R1[4->0]
     39. R3[0->3], R2[3->4], R1[4->2]
     40. R3[0->3], R2[3->4], R1[4->6]
     41. R3[0->3], R2[3->4], R1[4->8]
     42. R3[0->3], R2[3->4], R1[4->10]
     43. R3[0->3], R2[3->6], R1[6->0]
     44. R3[0->3], R2[3->6], R1[6->2]
     45. R3[0->3], R2[3->6], R1[6->4]
     46. R3[0->3], R2[3->6], R1[6->8]
     47. R3[0->3], R2[3->6], R1[6->10]
     48. R3[0->3], R2[3->8], R1[8->0]
     49. R3[0->3], R2[3->8], R1[8->2]
     50. R3[0->3], R2[3->8], R1[8->4]
     51. R3[0->3], R2[3->8], R1[8->6]
     52. R3[0->3], R2[3->8], R1[8->10]
     53. R3[1->0], R2[0->1], R1[1->3]
     54. R3[1->0], R2[0->1], R1[1->5]
     55. R3[1->0], R2[0->1], R1[1->7]
     56. R3[1->0], R2[0->1], R1[1->9]
     57. R3[1->0], R2[0->3], R1[3->1]
     58. R3[1->0], R2[0->3], R1[3->5]
     59. R3[1->0], R2[0->3], R1[3->7]
     60. R3[1->0], R2[0->3], R1[3->9]
     61. R3[1->0], R2[0->5], R1[5->1]
     62. R3[1->0], R2[0->5], R1[5->3]
     63. R3[1->0], R2[0->5], R1[5->7]
     64. R3[1->0], R2[0->5], R1[5->9]
     65. R3[1->0], R2[0->7], R1[7->1]
     66. R3[1->0], R2[0->7], R1[7->3]
     67. R3[1->0], R2[0->7], R1[7->5]
     68. R3[1->0], R2[0->7], R1[7->9]
     69. R3[1->0], R2[0->9], R1[9->1]
     70. R3[1->0], R2[0->9], R1[9->3]
     71. R3[1->0], R2[0->9], R1[9->5]
     72. R3[1->0], R2[0->9], R1[9->7]
     73. R3[1->2], R2[2->1], R1[1->3]
     74. R3[1->2], R2[2->1], R1[1->5]
     75. R3[1->2], R2[2->1], R1[1->7]
     76. R3[1->2], R2[2->1], R1[1->9]
     77. R3[1->2], R2[2->3], R1[3->1]
     78. R3[1->2], R2[2->3], R1[3->5]
     79. R3[1->2], R2[2->3], R1[3->7]
     80. R3[1->2], R2[2->3], R1[3->9]
     81. R3[1->2], R2[2->5], R1[5->1]
     82. R3[1->2], R2[2->5], R1[5->3]
     83. R3[1->2], R2[2->5], R1[5->7]
     84. R3[1->2], R2[2->5], R1[5->9]
     85. R3[1->2], R2[2->7], R1[7->1]
     86. R3[1->2], R2[2->7], R1[7->3]
     87. R3[1->2], R2[2->7], R1[7->5]
     88. R3[1->2], R2[2->7], R1[7->9]
     89. R3[1->2], R2[2->9], R1[9->1]
     90. R3[1->2], R2[2->9], R1[9->3]
     91. R3[1->2], R2[2->9], R1[9->5]
     92. R3[1->2], R2[2->9], R1[9->7]
     93. R3[2->1], R2[1->0], R1[0->0]
     94. R3[2->1], R2[1->0], R1[0->2]
     95. R3[2->1], R2[1->0], R1[0->4]
     96. R3[2->1], R2[1->0], R1[0->6]
     97. R3[2->1], R2[1->0], R1[0->8]
     98. R3[2->1], R2[1->0], R1[0->10]
     99. R3[2->1], R2[1->2], R1[2->0]
    100. R3[2->1], R2[1->2], R1[2->4]
    101. R3[2->1], R2[1->2], R1[2->6]
    102. R3[2->1], R2[1->2], R1[2->8]
    103. R3[2->1], R2[1->2], R1[2->10]
    104. R3[2->1], R2[1->4], R1[4->0]
    105. R3[2->1], R2[1->4], R1[4->2]
    106. R3[2->1], R2[1->4], R1[4->6]
    107. R3[2->1], R2[1->4], R1[4->8]
    108. R3[2->1], R2[1->4], R1[4->10]
    109. R3[2->1], R2[1->6], R1[6->0]
    110. R3[2->1], R2[1->6], R1[6->2]
    111. R3[2->1], R2[1->6], R1[6->4]
    112. R3[2->1], R2[1->6], R1[6->8]
    113. R3[2->1], R2[1->6], R1[6->10]
    114. R3[2->1], R2[1->8], R1[8->0]
    115. R3[2->1], R2[1->8], R1[8->2]
    116. R3[2->1], R2[1->8], R1[8->4]
    117. R3[2->1], R2[1->8], R1[8->6]
    118. R3[2->1], R2[1->8], R1[8->10]
    119. R3[2->3], R2[3->0], R1[0->0]
    120. R3[2->3], R2[3->0], R1[0->2]
    121. R3[2->3], R2[3->0], R1[0->4]
    122. R3[2->3], R2[3->0], R1[0->6]
    123. R3[2->3], R2[3->0], R1[0->8]
    124. R3[2->3], R2[3->0], R1[0->10]
    125. R3[2->3], R2[3->2], R1[2->0]
    126. R3[2->3], R2[3->2], R1[2->4]
    127. R3[2->3], R2[3->2], R1[2->6]
    128. R3[2->3], R2[3->2], R1[2->8]
    129. R3[2->3], R2[3->2], R1[2->10]
    130. R3[2->3], R2[3->4], R1[4->0]
    131. R3[2->3], R2[3->4], R1[4->2]
    132. R3[2->3], R2[3->4], R1[4->6]
    133. R3[2->3], R2[3->4], R1[4->8]
    134. R3[2->3], R2[3->4], R1[4->10]
    135. R3[2->3], R2[3->6], R1[6->0]
    136. R3[2->3], R2[3->6], R1[6->2]
    137. R3[2->3], R2[3->6], R1[6->4]
    138. R3[2->3], R2[3->6], R1[6->8]
    139. R3[2->3], R2[3->6], R1[6->10]
    140. R3[2->3], R2[3->8], R1[8->0]
    141. R3[2->3], R2[3->8], R1[8->2]
    142. R3[2->3], R2[3->8], R1[8->4]
    143. R3[2->3], R2[3->8], R1[8->6]
    144. R3[2->3], R2[3->8], R1[8->10]
    145. R3[3->0], R2[0->1], R1[1->3]
    146. R3[3->0], R2[0->1], R1[1->5]
    147. R3[3->0], R2[0->1], R1[1->7]
    148. R3[3->0], R2[0->1], R1[1->9]
    149. R3[3->0], R2[0->3], R1[3->1]
    150. R3[3->0], R2[0->3], R1[3->5]
    151. R3[3->0], R2[0->3], R1[3->7]
    152. R3[3->0], R2[0->3], R1[3->9]
    153. R3[3->0], R2[0->5], R1[5->1]
    154. R3[3->0], R2[0->5], R1[5->3]
    155. R3[3->0], R2[0->5], R1[5->7]
    156. R3[3->0], R2[0->5], R1[5->9]
    157. R3[3->0], R2[0->7], R1[7->1]
    158. R3[3->0], R2[0->7], R1[7->3]
    159. R3[3->0], R2[0->7], R1[7->5]
    160. R3[3->0], R2[0->7], R1[7->9]
    161. R3[3->0], R2[0->9], R1[9->1]
    162. R3[3->0], R2[0->9], R1[9->3]
