INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C4_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=3
  R3: m=5, n=4
  #Solutions: 112
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    105. R3[2->4], R2[4->3], R1[3->9]
    106. R3[2->4], R2[4->5], R1[5->1]
    107. R3[2->4], R2[4->5], R1[5->3]
    108. R3[2->4], R2[4->5], R1[5->5]
    109. R3[2->4], R2[4->5], R1[5->7]
    110. R3[2->4], R2[4->5], R1[5->9]
    111. R3[3->1], R2[1->0], R1[0->0]
    112. R3[3->1], R2[1->0], R1[0->2]
    113. R3[3->1], R2[1->0], R1[0->4]
    114. R3[3->1], R2[1->0], R1[0->6]
    115. R3[3->1], R2[1->0], R1[0->8]
    116. R3[3->1], R2[1->0], R1[0->10]
    117. R3[3->1], R2[1->2], R1[2->0]
    118. R3[3->1], R2[1->2], R1[2->2]
    119. R3[3->1], R2[1->2], R1[2->4]
    120. R3[3->1], R2[1->2], R1[2->6]
    121. R3[3->1], R2[1->2], R1[2->8]
    122. R3[3->1], R2[1->2], R1[2->10]
    123. R3[3->3], R2[3->0], R1[0->0]
    124. R3[3->3], R2[3->0], R1[0->2]
    125. R3[3->3], R2[3->0], R1[0->4]
    126. R3[3->3], R2[3->0], R1[0->6]
    127. R3[3->3], R2[3->0], R1[0->8]
    128. R3[3->3], R2[3->0], R1[0->10]
    129. R3[3->3], R2[3->2], R1[2->0]
    130. R3[3->3], R2[3->2], R1[2->2]
    131. R3[3->3], R2[3->2], R1[2->4]
    132. R3[3->3], R2[3->2], R1[2->6]
    133. R3[3->3], R2[3->2], R1[2->8]
    134. R3[3->3], R2[3->2], R1[2->10]
    135. R3[3->3], R2[3->4], R1[4->0]
    136. R3[3->3], R2[3->4], R1[4->2]
    137. R3[3->3], R2[3->4], R1[4->4]
    138. R3[3->3], R2[3->4], R1[4->6]
    139. R3[3->3], R2[3->4], R1[4->8]
    140. R3[3->3], R2[3->4], R1[4->10]
    141. R3[4->0], R2[0->1], R1[1->1]
    142. R3[4->0], R2[0->1], R1[1->3]
    143. R3[4->0], R2[0->1], R1[1->5]
    144. R3[4->0], R2[0->1], R1[1->7]
    145. R3[4->0], R2[0->1], R1[1->9]
    146. R3[4->0], R2[0->3], R1[3->1]
    147. R3[4->0], R2[0->3], R1[3->3]
    148. R3[4->0], R2[0->3], R1[3->5]
    149. R3[4->0], R2[0->3], R1[3->7]
    150. R3[4->0], R2[0->3], R1[3->9]
    151. R3[4->0], R2[0->5], R1[5->1]
    152. R3[4->0], R2[0->5], R1[5->3]
    153. R3[4->0], R2[0->5], R1[5->5]
    154. R3[4->0], R2[0->5], R1[5->7]
    155. R3[4->0], R2[0->5], R1[5->9]
    156. R3[4->2], R2[2->1], R1[1->1]
    157. R3[4->2], R2[2->1], R1[1->3]
    158. R3[4->2], R2[2->1], R1[1->5]
    159. R3[4->2], R2[2->1], R1[1->7]
    160. R3[4->2], R2[2->1], R1[1->9]
    161. R3[4->2], R2[2->3], R1[3->1]
    162. R3[4->2], R2[2->3], R1[3->3]
    163. R3[4->2], R2[2->3], R1[3->5]
    164. R3[4->2], R2[2->3], R1[3->7]
    165. R3[4->2], R2[2->3], R1[3->9]
    166. R3[4->2], R2[2->5], R1[5->1]
    167. R3[4->2], R2[2->5], R1[5->3]
    168. R3[4->2], R2[2->5], R1[5->5]
    169. R3[4->2], R2[2->5], R1[5->7]
    170. R3[4->2], R2[2->5], R1[5->9]
    171. R3[4->4], R2[4->3], R1[3->1]
    172. R3[4->4], R2[4->3], R1[3->3]
    173. R3[4->4], R2[4->3], R1[3->5]
    174. R3[4->4], R2[4->3], R1[3->7]
    175. R3[4->4], R2[4->3], R1[3->9]
    176. R3[4->4], R2[4->5], R1[5->1]
    177. R3[4->4], R2[4->5], R1[5->3]
    178. R3[4->4], R2[4->5], R1[5->5]
    179. R3[4->4], R2[4->5], R1[5->7]
    180. R3[4->4], R2[4->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=4
  R2: m=8, n=3
  R3: m=5, n=4
  #Solutions: 225
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->7]
     20. R3[0->0], R2[0->7], R1[7->9]
     21. R3[0->2], R2[2->1], R1[1->1]
     22. R3[0->2], R2[2->1], R1[1->3]
     23. R3[0->2], R2[2->1], R1[1->5]
     24. R3[0->2], R2[2->1], R1[1->7]
     25. R3[0->2], R2[2->1], R1[1->9]
     26. R3[0->2], R2[2->3], R1[3->1]
     27. R3[0->2], R2[2->3], R1[3->3]
     28. R3[0->2], R2[2->3], R1[3->5]
     29. R3[0->2], R2[2->3], R1[3->7]
     30. R3[0->2], R2[2->3], R1[3->9]
     31. R3[0->2], R2[2->5], R1[5->1]
     32. R3[0->2], R2[2->5], R1[5->3]
     33. R3[0->2], R2[2->5], R1[5->5]
     34. R3[0->2], R2[2->5], R1[5->7]
     35. R3[0->2], R2[2->5], R1[5->9]
     36. R3[0->2], R2[2->7], R1[7->1]
     37. R3[0->2], R2[2->7], R1[7->3]
     38. R3[0->2], R2[2->7], R1[7->5]
     39. R3[0->2], R2[2->7], R1[7->7]
     40. R3[0->2], R2[2->7], R1[7->9]
     41. R3[0->4], R2[4->3], R1[3->1]
     42. R3[0->4], R2[4->3], R1[3->3]
     43. R3[0->4], R2[4->3], R1[3->5]
     44. R3[0->4], R2[4->3], R1[3->7]
     45. R3[0->4], R2[4->3], R1[3->9]
     46. R3[0->4], R2[4->5], R1[5->1]
     47. R3[0->4], R2[4->5], R1[5->3]
     48. R3[0->4], R2[4->5], R1[5->5]
     49. R3[0->4], R2[4->5], R1[5->7]
     50. R3[0->4], R2[4->5], R1[5->9]
     51. R3[0->4], R2[4->7], R1[7->1]
     52. R3[0->4], R2[4->7], R1[7->3]
     53. R3[0->4], R2[4->7], R1[7->5]
     54. R3[0->4], R2[4->7], R1[7->7]
     55. R3[0->4], R2[4->7], R1[7->9]
     56. R3[1->1], R2[1->0], R1[0->0]
     57. R3[1->1], R2[1->0], R1[0->2]
     58. R3[1->1], R2[1->0], R1[0->4]
     59. R3[1->1], R2[1->0], R1[0->6]
     60. R3[1->1], R2[1->0], R1[0->8]
     61. R3[1->1], R2[1->0], R1[0->10]
     62. R3[1->1], R2[1->2], R1[2->0]
     63. R3[1->1], R2[1->2], R1[2->2]
     64. R3[1->1], R2[1->2], R1[2->4]
     65. R3[1->1], R2[1->2], R1[2->6]
     66. R3[1->1], R2[1->2], R1[2->8]
     67. R3[1->1], R2[1->2], R1[2->10]
     68. R3[1->3], R2[3->0], R1[0->0]
     69. R3[1->3], R2[3->0], R1[0->2]
     70. R3[1->3], R2[3->0], R1[0->4]
     71. R3[1->3], R2[3->0], R1[0->6]
     72. R3[1->3], R2[3->0], R1[0->8]
     73. R3[1->3], R2[3->0], R1[0->10]
     74. R3[1->3], R2[3->2], R1[2->0]
     75. R3[1->3], R2[3->2], R1[2->2]
     76. R3[1->3], R2[3->2], R1[2->4]
     77. R3[1->3], R2[3->2], R1[2->6]
     78. R3[1->3], R2[3->2], R1[2->8]
     79. R3[1->3], R2[3->2], R1[2->10]
     80. R3[1->3], R2[3->4], R1[4->0]
     81. R3[1->3], R2[3->4], R1[4->2]
     82. R3[1->3], R2[3->4], R1[4->4]
     83. R3[1->3], R2[3->4], R1[4->6]
     84. R3[1->3], R2[3->4], R1[4->8]
     85. R3[1->3], R2[3->4], R1[4->10]
     86. R3[2->0], R2[0->1], R1[1->1]
     87. R3[2->0], R2[0->1], R1[1->3]
     88. R3[2->0], R2[0->1], R1[1->5]
     89. R3[2->0], R2[0->1], R1[1->7]
     90. R3[2->0], R2[0->1], R1[1->9]
     91. R3[2->0], R2[0->3], R1[3->1]
     92. R3[2->0], R2[0->3], R1[3->3]
     93. R3[2->0], R2[0->3], R1[3->5]
     94. R3[2->0], R2[0->3], R1[3->7]
     95. R3[2->0], R2[0->3], R1[3->9]
     96. R3[2->0], R2[0->5], R1[5->1]
     97. R3[2->0], R2[0->5], R1[5->3]
     98. R3[2->0], R2[0->5], R1[5->5]
     99. R3[2->0], R2[0->5], R1[5->7]
    100. R3[2->0], R2[0->5], R1[5->9]
    101. R3[2->0], R2[0->7], R1[7->1]
    102. R3[2->0], R2[0->7], R1[7->3]
    103. R3[2->0], R2[0->7], R1[7->5]
    104. R3[2->0], R2[0->7], R1[7->7]
    105. R3[2->0], R2[0->7], R1[7->9]
    106. R3[2->2], R2[2->1], R1[1->1]
    107. R3[2->2], R2[2->1], R1[1->3]
    108. R3[2->2], R2[2->1], R1[1->5]
    109. R3[2->2], R2[2->1], R1[1->7]
    110. R3[2->2], R2[2->1], R1[1->9]
    111. R3[2->2], R2[2->3], R1[3->1]
    112. R3[2->2], R2[2->3], R1[3->3]
    113. R3[2->2], R2[2->3], R1[3->5]
    114. R3[2->2], R2[2->3], R1[3->7]
    115. R3[2->2], R2[2->3], R1[3->9]
    116. R3[2->2], R2[2->5], R1[5->1]
    117. R3[2->2], R2[2->5], R1[5->3]
    118. R3[2->2], R2[2->5], R1[5->5]
    119. R3[2->2], R2[2->5], R1[5->7]
    120. R3[2->2], R2[2->5], R1[5->9]
    121. R3[2->2], R2[2->7], R1[7->1]
    122. R3[2->2], R2[2->7], R1[7->3]
    123. R3[2->2], R2[2->7], R1[7->5]
    124. R3[2->2], R2[2->7], R1[7->7]
    125. R3[2->2], R2[2->7], R1[7->9]
    126. R3[2->4], R2[4->3], R1[3->1]
    127. R3[2->4], R2[4->3], R1[3->3]
    128. R3[2->4], R2[4->3], R1[3->5]
    129. R3[2->4], R2[4->3], R1[3->7]
    130. R3[2->4], R2[4->3], R1[3->9]
    131. R3[2->4], R2[4->5], R1[5->1]
    132. R3[2->4], R2[4->5], R1[5->3]
    133. R3[2->4], R2[4->5], R1[5->5]
    134. R3[2->4], R2[4->5], R1[5->7]
    135. R3[2->4], R2[4->5], R1[5->9]
    136. R3[2->4], R2[4->7], R1[7->1]
    137. R3[2->4], R2[4->7], R1[7->3]
    138. R3[2->4], R2[4->7], R1[7->5]
    139. R3[2->4], R2[4->7], R1[7->7]
    140. R3[2->4], R2[4->7], R1[7->9]
    141. R3[3->1], R2[1->0], R1[0->0]
    142. R3[3->1], R2[1->0], R1[0->2]
    143. R3[3->1], R2[1->0], R1[0->4]
    144. R3[3->1], R2[1->0], R1[0->6]
    145. R3[3->1], R2[1->0], R1[0->8]
    146. R3[3->1], R2[1->0], R1[0->10]
    147. R3[3->1], R2[1->2], R1[2->0]
    148. R3[3->1], R2[1->2], R1[2->2]
    149. R3[3->1], R2[1->2], R1[2->4]
    150. R3[3->1], R2[1->2], R1[2->6]
    151. R3[3->1], R2[1->2], R1[2->8]
    152. R3[3->1], R2[1->2], R1[2->10]
    153. R3[3->3], R2[3->0], R1[0->0]
    154. R3[3->3], R2[3->0], R1[0->2]
    155. R3[3->3], R2[3->0], R1[0->4]
    156. R3[3->3], R2[3->0], R1[0->6]
    157. R3[3->3], R2[3->0], R1[0->8]
    158. R3[3->3], R2[3->0], R1[0->10]
    159. R3[3->3], R2[3->2], R1[2->0]
    160. R3[3->3], R2[3->2], R1[2->2]
    161. R3[3->3], R2[3->2], R1[2->4]
    162. R3[3->3], R2[3->2], R1[2->6]
    163. R3[3->3], R2[3->2], R1[2->8]
    164. R3[3->3], R2[3->2], R1[2->10]
    165. R3[3->3], R2[3->4], R1[4->0]
    166. R3[3->3], R2[3->4], R1[4->2]
    167. R3[3->3], R2[3->4], R1[4->4]
    168. R3[3->3], R2[3->4], R1[4->6]
    169. R3[3->3], R2[3->4], R1[4->8]
    170. R3[3->3], R2[3->4], R1[4->10]
    171. R3[4->0], R2[0->1], R1[1->1]
    172. R3[4->0], R2[0->1], R1[1->3]
    173. R3[4->0], R2[0->1], R1[1->5]
    174. R3[4->0], R2[0->1], R1[1->7]
    175. R3[4->0], R2[0->1], R1[1->9]
    176. R3[4->0], R2[0->3], R1[3->1]
    177. R3[4->0], R2[0->3], R1[3->3]
    178. R3[4->0], R2[0->3], R1[3->5]
    179. R3[4->0], R2[0->3], R1[3->7]
    180. R3[4->0], R2[0->3], R1[3->9]
    181. R3[4->0], R2[0->5], R1[5->1]
    182. R3[4->0], R2[0->5], R1[5->3]
    183. R3[4->0], R2[0->5], R1[5->5]
    184. R3[4->0], R2[0->5], R1[5->7]
    185. R3[4->0], R2[0->5], R1[5->9]
    186. R3[4->0], R2[0->7], R1[7->1]
    187. R3[4->0], R2[0->7], R1[7->3]
    188. R3[4->0], R2[0->7], R1[7->5]
    189. R3[4->0], R2[0->7], R1[7->7]
    190. R3[4->0], R2[0->7], R1[7->9]
    191. R3[4->2], R2[2->1], R1[1->1]
    192. R3[4->2], R2[2->1], R1[1->3]
    193. R3[4->2], R2[2->1], R1[1->5]
    194. R3[4->2], R2[2->1], R1[1->7]
    195. R3[4->2], R2[2->1], R1[1->9]
    196. R3[4->2], R2[2->3], R1[3->1]
    197. R3[4->2], R2[2->3], R1[3->3]
    198. R3[4->2], R2[2->3], R1[3->5]
    199. R3[4->2], R2[2->3], R1[3->7]
    200. R3[4->2], R2[2->3], R1[3->9]
    201. R3[4->2], R2[2->5], R1[5->1]
    202. R3[4->2], R2[2->5], R1[5->3]
    203. R3[4->2], R2[2->5], R1[5->5]
    204. R3[4->2], R2[2->5], R1[5->7]
    205. R3[4->2], R2[2->5], R1[5->9]
    206. R3[4->2], R2[2->7], R1[7->1]
    207. R3[4->2], R2[2->7], R1[7->3]
    208. R3[4->2], R2[2->7], R1[7->5]
    209. R3[4->2], R2[2->7], R1[7->7]
    210. R3[4->2], R2[2->7], R1[7->9]
    211. R3[4->4], R2[4->3], R1[3->1]
    212. R3[4->4], R2[4->3], R1[3->3]
    213. R3[4->4], R2[4->3], R1[3->5]
    214. R3[4->4], R2[4->3], R1[3->7]
    215. R3[4->4], R2[4->3], R1[3->9]
    216. R3[4->4], R2[4->5], R1[5->1]
    217. R3[4->4], R2[4->5], R1[5->3]
    218. R3[4->4], R2[4->5], R1[5->5]
    219. R3[4->4], R2[4->5], R1[5->7]
    220. R3[4->4], R2[4->5], R1[5->9]
    221. R3[4->4], R2[4->7], R1[7->1]
    222. R3[4->4], R2[4->7], R1[7->3]
    223. R3[4->4], R2[4->7], R1[7->5]
    224. R3[4->4], R2[4->7], R1[7->7]
    225. R3[4->4], R2[4->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 7
  R1: m=11, n=4
  R2: m=8, n=3
  R3: m=7, n=4
  #Solutions: 422
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->7]
     20. R3[0->0], R2[0->7], R1[7->9]
     21. R3[0->2], R2[2->1], R1[1->1]
     22. R3[0->2], R2[2->1], R1[1->3]
     23. R3[0->2], R2[2->1], R1[1->5]
     24. R3[0->2], R2[2->1], R1[1->7]
     25. R3[0->2], R2[2->1], R1[1->9]
     26. R3[0->2], R2[2->3], R1[3->1]
     27. R3[0->2], R2[2->3], R1[3->3]
     28. R3[0->2], R2[2->3], R1[3->5]
     29. R3[0->2], R2[2->3], R1[3->7]
     30. R3[0->2], R2[2->3], R1[3->9]
     31. R3[0->2], R2[2->5], R1[5->1]
     32. R3[0->2], R2[2->5], R1[5->3]
     33. R3[0->2], R2[2->5], R1[5->5]
     34. R3[0->2], R2[2->5], R1[5->7]
     35. R3[0->2], R2[2->5], R1[5->9]
     36. R3[0->2], R2[2->7], R1[7->1]
     37. R3[0->2], R2[2->7], R1[7->3]
     38. R3[0->2], R2[2->7], R1[7->5]
     39. R3[0->2], R2[2->7], R1[7->7]
     40. R3[0->2], R2[2->7], R1[7->9]
     41. R3[0->4], R2[4->3], R1[3->1]
     42. R3[0->4], R2[4->3], R1[3->3]
     43. R3[0->4], R2[4->3], R1[3->5]
     44. R3[0->4], R2[4->3], R1[3->7]
     45. R3[0->4], R2[4->3], R1[3->9]
     46. R3[0->4], R2[4->5], R1[5->1]
     47. R3[0->4], R2[4->5], R1[5->3]
     48. R3[0->4], R2[4->5], R1[5->5]
     49. R3[0->4], R2[4->5], R1[5->7]
     50. R3[0->4], R2[4->5], R1[5->9]
     51. R3[0->4], R2[4->7], R1[7->1]
     52. R3[0->4], R2[4->7], R1[7->3]
     53. R3[0->4], R2[4->7], R1[7->5]
     54. R3[0->4], R2[4->7], R1[7->7]
     55. R3[0->4], R2[4->7], R1[7->9]
     56. R3[0->6], R2[6->5], R1[5->1]
     57. R3[0->6], R2[6->5], R1[5->3]
     58. R3[0->6], R2[6->5], R1[5->5]
     59. R3[0->6], R2[6->5], R1[5->7]
     60. R3[0->6], R2[6->5], R1[5->9]
     61. R3[0->6], R2[6->7], R1[7->1]
     62. R3[0->6], R2[6->7], R1[7->3]
     63. R3[0->6], R2[6->7], R1[7->5]
     64. R3[0->6], R2[6->7], R1[7->7]
     65. R3[0->6], R2[6->7], R1[7->9]
     66. R3[1->1], R2[1->0], R1[0->0]
     67. R3[1->1], R2[1->0], R1[0->2]
     68. R3[1->1], R2[1->0], R1[0->4]
     69. R3[1->1], R2[1->0], R1[0->6]
     70. R3[1->1], R2[1->0], R1[0->8]
     71. R3[1->1], R2[1->0], R1[0->10]
     72. R3[1->1], R2[1->2], R1[2->0]
     73. R3[1->1], R2[1->2], R1[2->2]
     74. R3[1->1], R2[1->2], R1[2->4]
     75. R3[1->1], R2[1->2], R1[2->6]
     76. R3[1->1], R2[1->2], R1[2->8]
     77. R3[1->1], R2[1->2], R1[2->10]
     78. R3[1->3], R2[3->0], R1[0->0]
     79. R3[1->3], R2[3->0], R1[0->2]
     80. R3[1->3], R2[3->0], R1[0->4]
     81. R3[1->3], R2[3->0], R1[0->6]
     82. R3[1->3], R2[3->0], R1[0->8]
     83. R3[1->3], R2[3->0], R1[0->10]
     84. R3[1->3], R2[3->2], R1[2->0]
     85. R3[1->3], R2[3->2], R1[2->2]
     86. R3[1->3], R2[3->2], R1[2->4]
     87. R3[1->3], R2[3->2], R1[2->6]
     88. R3[1->3], R2[3->2], R1[2->8]
     89. R3[1->3], R2[3->2], R1[2->10]
     90. R3[1->3], R2[3->4], R1[4->0]
     91. R3[1->3], R2[3->4], R1[4->2]
     92. R3[1->3], R2[3->4], R1[4->4]
     93. R3[1->3], R2[3->4], R1[4->6]
     94. R3[1->3], R2[3->4], R1[4->8]
     95. R3[1->3], R2[3->4], R1[4->10]
     96. R3[1->5], R2[5->0], R1[0->0]
     97. R3[1->5], R2[5->0], R1[0->2]
     98. R3[1->5], R2[5->0], R1[0->4]
     99. R3[1->5], R2[5->0], R1[0->6]
    100. R3[1->5], R2[5->0], R1[0->8]
    101. R3[1->5], R2[5->0], R1[0->10]
    102. R3[1->5], R2[5->2], R1[2->0]
    103. R3[1->5], R2[5->2], R1[2->2]
    104. R3[1->5], R2[5->2], R1[2->4]
    105. R3[1->5], R2[5->2], R1[2->6]
    106. R3[1->5], R2[5->2], R1[2->8]
    107. R3[1->5], R2[5->2], R1[2->10]
    108. R3[1->5], R2[5->4], R1[4->0]
    109. R3[1->5], R2[5->4], R1[4->2]
    110. R3[1->5], R2[5->4], R1[4->4]
    111. R3[1->5], R2[5->4], R1[4->6]
    112. R3[1->5], R2[5->4], R1[4->8]
    113. R3[1->5], R2[5->4], R1[4->10]
    114. R3[1->5], R2[5->6], R1[6->0]
    115. R3[1->5], R2[5->6], R1[6->2]
    116. R3[1->5], R2[5->6], R1[6->4]
    117. R3[1->5], R2[5->6], R1[6->6]
    118. R3[1->5], R2[5->6], R1[6->8]
    119. R3[1->5], R2[5->6], R1[6->10]
    120. R3[2->0], R2[0->1], R1[1->1]
    121. R3[2->0], R2[0->1], R1[1->3]
    122. R3[2->0], R2[0->1], R1[1->5]
    123. R3[2->0], R2[0->1], R1[1->7]
    124. R3[2->0], R2[0->1], R1[1->9]
    125. R3[2->0], R2[0->3], R1[3->1]
    126. R3[2->0], R2[0->3], R1[3->3]
    127. R3[2->0], R2[0->3], R1[3->5]
    128. R3[2->0], R2[0->3], R1[3->7]
    129. R3[2->0], R2[0->3], R1[3->9]
    130. R3[2->0], R2[0->5], R1[5->1]
    131. R3[2->0], R2[0->5], R1[5->3]
    132. R3[2->0], R2[0->5], R1[5->5]
    133. R3[2->0], R2[0->5], R1[5->7]
    134. R3[2->0], R2[0->5], R1[5->9]
    135. R3[2->0], R2[0->7], R1[7->1]
    136. R3[2->0], R2[0->7], R1[7->3]
    137. R3[2->0], R2[0->7], R1[7->5]
    138. R3[2->0], R2[0->7], R1[7->7]
    139. R3[2->0], R2[0->7], R1[7->9]
    140. R3[2->2], R2[2->1], R1[1->1]
    141. R3[2->2], R2[2->1], R1[1->3]
    142. R3[2->2], R2[2->1], R1[1->5]
    143. R3[2->2], R2[2->1], R1[1->7]
    144. R3[2->2], R2[2->1], R1[1->9]
    145. R3[2->2], R2[2->3], R1[3->1]
    146. R3[2->2], R2[2->3], R1[3->3]
    147. R3[2->2], R2[2->3], R1[3->5]
