INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C8_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C8 — m odd > 3, n even > 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=6, n=5
  R2: m=5, n=4
  R3: m=4, n=3
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     70. R3[1->2], R2[2->0], R1[0->9]
     71. R3[1->2], R2[2->2], R1[2->1]
     72. R3[1->2], R2[2->2], R1[2->3]
     73. R3[1->2], R2[2->2], R1[2->5]
     74. R3[1->2], R2[2->2], R1[2->7]
     75. R3[1->2], R2[2->2], R1[2->9]
     76. R3[1->2], R2[2->4], R1[4->1]
     77. R3[1->2], R2[2->4], R1[4->3]
     78. R3[1->2], R2[2->4], R1[4->5]
     79. R3[1->2], R2[2->4], R1[4->7]
     80. R3[1->2], R2[2->4], R1[4->9]
     81. R3[1->2], R2[2->6], R1[6->1]
     82. R3[1->2], R2[2->6], R1[6->3]
     83. R3[1->2], R2[2->6], R1[6->5]
     84. R3[1->2], R2[2->6], R1[6->7]
     85. R3[1->2], R2[2->6], R1[6->9]
     86. R3[2->1], R2[1->1], R1[1->0]
     87. R3[2->1], R2[1->1], R1[1->2]
     88. R3[2->1], R2[1->1], R1[1->4]
     89. R3[2->1], R2[1->1], R1[1->6]
     90. R3[2->1], R2[1->1], R1[1->8]
     91. R3[2->1], R2[1->3], R1[3->0]
     92. R3[2->1], R2[1->3], R1[3->2]
     93. R3[2->1], R2[1->3], R1[3->4]
     94. R3[2->1], R2[1->3], R1[3->6]
     95. R3[2->1], R2[1->3], R1[3->8]
     96. R3[2->1], R2[1->5], R1[5->0]
     97. R3[2->1], R2[1->5], R1[5->2]
     98. R3[2->1], R2[1->5], R1[5->4]
     99. R3[2->1], R2[1->5], R1[5->6]
    100. R3[2->1], R2[1->5], R1[5->8]
    101. R3[2->3], R2[3->1], R1[1->0]
    102. R3[2->3], R2[3->1], R1[1->2]
    103. R3[2->3], R2[3->1], R1[1->4]
    104. R3[2->3], R2[3->1], R1[1->6]
    105. R3[2->3], R2[3->1], R1[1->8]
    106. R3[2->3], R2[3->3], R1[3->0]
    107. R3[2->3], R2[3->3], R1[3->2]
    108. R3[2->3], R2[3->3], R1[3->4]
    109. R3[2->3], R2[3->3], R1[3->6]
    110. R3[2->3], R2[3->3], R1[3->8]
    111. R3[2->3], R2[3->5], R1[5->0]
    112. R3[2->3], R2[3->5], R1[5->2]
    113. R3[2->3], R2[3->5], R1[5->4]
    114. R3[2->3], R2[3->5], R1[5->6]
    115. R3[2->3], R2[3->5], R1[5->8]
    116. R3[2->5], R2[5->1], R1[1->0]
    117. R3[2->5], R2[5->1], R1[1->2]
    118. R3[2->5], R2[5->1], R1[1->4]
    119. R3[2->5], R2[5->1], R1[1->6]
    120. R3[2->5], R2[5->1], R1[1->8]
    121. R3[2->5], R2[5->3], R1[3->0]
    122. R3[2->5], R2[5->3], R1[3->2]
    123. R3[2->5], R2[5->3], R1[3->4]
    124. R3[2->5], R2[5->3], R1[3->6]
    125. R3[2->5], R2[5->3], R1[3->8]
    126. R3[2->5], R2[5->5], R1[5->0]
    127. R3[2->5], R2[5->5], R1[5->2]
    128. R3[2->5], R2[5->5], R1[5->4]
    129. R3[2->5], R2[5->5], R1[5->6]
    130. R3[2->5], R2[5->5], R1[5->8]
    131. R3[3->0], R2[0->0], R1[0->1]
    132. R3[3->0], R2[0->0], R1[0->3]
    133. R3[3->0], R2[0->0], R1[0->5]
    134. R3[3->0], R2[0->0], R1[0->7]
    135. R3[3->0], R2[0->0], R1[0->9]
    136. R3[3->0], R2[0->2], R1[2->1]
    137. R3[3->0], R2[0->2], R1[2->3]
    138. R3[3->0], R2[0->2], R1[2->5]
    139. R3[3->0], R2[0->2], R1[2->7]
    140. R3[3->0], R2[0->2], R1[2->9]
    141. R3[3->0], R2[0->4], R1[4->1]
    142. R3[3->0], R2[0->4], R1[4->3]
    143. R3[3->0], R2[0->4], R1[4->5]
    144. R3[3->0], R2[0->4], R1[4->7]
    145. R3[3->0], R2[0->4], R1[4->9]
    146. R3[3->0], R2[0->6], R1[6->1]
    147. R3[3->0], R2[0->6], R1[6->3]
    148. R3[3->0], R2[0->6], R1[6->5]
    149. R3[3->0], R2[0->6], R1[6->7]
    150. R3[3->0], R2[0->6], R1[6->9]
    151. R3[3->2], R2[2->0], R1[0->1]
    152. R3[3->2], R2[2->0], R1[0->3]
    153. R3[3->2], R2[2->0], R1[0->5]
    154. R3[3->2], R2[2->0], R1[0->7]
    155. R3[3->2], R2[2->0], R1[0->9]
    156. R3[3->2], R2[2->2], R1[2->1]
    157. R3[3->2], R2[2->2], R1[2->3]
    158. R3[3->2], R2[2->2], R1[2->5]
    159. R3[3->2], R2[2->2], R1[2->7]
    160. R3[3->2], R2[2->2], R1[2->9]
    161. R3[3->2], R2[2->4], R1[4->1]
    162. R3[3->2], R2[2->4], R1[4->3]
    163. R3[3->2], R2[2->4], R1[4->5]
    164. R3[3->2], R2[2->4], R1[4->7]
    165. R3[3->2], R2[2->4], R1[4->9]
    166. R3[3->2], R2[2->6], R1[6->1]
    167. R3[3->2], R2[2->6], R1[6->3]
    168. R3[3->2], R2[2->6], R1[6->5]
    169. R3[3->2], R2[2->6], R1[6->7]
    170. R3[3->2], R2[2->6], R1[6->9]
    171. R3[3->4], R2[4->0], R1[0->1]
    172. R3[3->4], R2[4->0], R1[0->3]
    173. R3[3->4], R2[4->0], R1[0->5]
    174. R3[3->4], R2[4->0], R1[0->7]
    175. R3[3->4], R2[4->0], R1[0->9]
    176. R3[3->4], R2[4->2], R1[2->1]
    177. R3[3->4], R2[4->2], R1[2->3]
    178. R3[3->4], R2[4->2], R1[2->5]
    179. R3[3->4], R2[4->2], R1[2->7]
    180. R3[3->4], R2[4->2], R1[2->9]
    181. R3[3->4], R2[4->4], R1[4->1]
    182. R3[3->4], R2[4->4], R1[4->3]
    183. R3[3->4], R2[4->4], R1[4->5]
    184. R3[3->4], R2[4->4], R1[4->7]
    185. R3[3->4], R2[4->4], R1[4->9]
    186. R3[3->4], R2[4->6], R1[6->1]
    187. R3[3->4], R2[4->6], R1[6->3]
    188. R3[3->4], R2[4->6], R1[6->5]
    189. R3[3->4], R2[4->6], R1[6->7]
    190. R3[3->4], R2[4->6], R1[6->9]
    191. R3[4->3], R2[3->1], R1[1->0]
    192. R3[4->3], R2[3->1], R1[1->2]
    193. R3[4->3], R2[3->1], R1[1->4]
    194. R3[4->3], R2[3->1], R1[1->6]
    195. R3[4->3], R2[3->1], R1[1->8]
    196. R3[4->3], R2[3->3], R1[3->0]
    197. R3[4->3], R2[3->3], R1[3->2]
    198. R3[4->3], R2[3->3], R1[3->4]
    199. R3[4->3], R2[3->3], R1[3->6]
    200. R3[4->3], R2[3->3], R1[3->8]
    201. R3[4->3], R2[3->5], R1[5->0]
    202. R3[4->3], R2[3->5], R1[5->2]
    203. R3[4->3], R2[3->5], R1[5->4]
    204. R3[4->3], R2[3->5], R1[5->6]
    205. R3[4->3], R2[3->5], R1[5->8]
    206. R3[4->5], R2[5->1], R1[1->0]
    207. R3[4->5], R2[5->1], R1[1->2]
    208. R3[4->5], R2[5->1], R1[1->4]
    209. R3[4->5], R2[5->1], R1[1->6]
    210. R3[4->5], R2[5->1], R1[1->8]
    211. R3[4->5], R2[5->3], R1[3->0]
    212. R3[4->5], R2[5->3], R1[3->2]
    213. R3[4->5], R2[5->3], R1[3->4]
    214. R3[4->5], R2[5->3], R1[3->6]
    215. R3[4->5], R2[5->3], R1[3->8]
    216. R3[4->5], R2[5->5], R1[5->0]
    217. R3[4->5], R2[5->5], R1[5->2]
    218. R3[4->5], R2[5->5], R1[5->4]
    219. R3[4->5], R2[5->5], R1[5->6]
    220. R3[4->5], R2[5->5], R1[5->8]
    221. R3[5->0], R2[0->0], R1[0->1]
    222. R3[5->0], R2[0->0], R1[0->3]
    223. R3[5->0], R2[0->0], R1[0->5]
    224. R3[5->0], R2[0->0], R1[0->7]
    225. R3[5->0], R2[0->0], R1[0->9]
    226. R3[5->0], R2[0->2], R1[2->1]
    227. R3[5->0], R2[0->2], R1[2->3]
    228. R3[5->0], R2[0->2], R1[2->5]
    229. R3[5->0], R2[0->2], R1[2->7]
    230. R3[5->0], R2[0->2], R1[2->9]
    231. R3[5->0], R2[0->4], R1[4->1]
    232. R3[5->0], R2[0->4], R1[4->3]
    233. R3[5->0], R2[0->4], R1[4->5]
    234. R3[5->0], R2[0->4], R1[4->7]
    235. R3[5->0], R2[0->4], R1[4->9]
    236. R3[5->0], R2[0->6], R1[6->1]
    237. R3[5->0], R2[0->6], R1[6->3]
    238. R3[5->0], R2[0->6], R1[6->5]
    239. R3[5->0], R2[0->6], R1[6->7]
    240. R3[5->0], R2[0->6], R1[6->9]
    241. R3[5->2], R2[2->0], R1[0->1]
    242. R3[5->2], R2[2->0], R1[0->3]
    243. R3[5->2], R2[2->0], R1[0->5]
    244. R3[5->2], R2[2->0], R1[0->7]
    245. R3[5->2], R2[2->0], R1[0->9]
    246. R3[5->2], R2[2->2], R1[2->1]
    247. R3[5->2], R2[2->2], R1[2->3]
    248. R3[5->2], R2[2->2], R1[2->5]
    249. R3[5->2], R2[2->2], R1[2->7]
    250. R3[5->2], R2[2->2], R1[2->9]
    251. R3[5->2], R2[2->4], R1[4->1]
    252. R3[5->2], R2[2->4], R1[4->3]
    253. R3[5->2], R2[2->4], R1[4->5]
    254. R3[5->2], R2[2->4], R1[4->7]
    255. R3[5->2], R2[2->4], R1[4->9]
    256. R3[5->2], R2[2->6], R1[6->1]
    257. R3[5->2], R2[2->6], R1[6->3]
    258. R3[5->2], R2[2->6], R1[6->5]
    259. R3[5->2], R2[2->6], R1[6->7]
    260. R3[5->2], R2[2->6], R1[6->9]
    261. R3[5->4], R2[4->0], R1[0->1]
    262. R3[5->4], R2[4->0], R1[0->3]
    263. R3[5->4], R2[4->0], R1[0->5]
    264. R3[5->4], R2[4->0], R1[0->7]
    265. R3[5->4], R2[4->0], R1[0->9]
    266. R3[5->4], R2[4->2], R1[2->1]
    267. R3[5->4], R2[4->2], R1[2->3]
    268. R3[5->4], R2[4->2], R1[2->5]
    269. R3[5->4], R2[4->2], R1[2->7]
    270. R3[5->4], R2[4->2], R1[2->9]
    271. R3[5->4], R2[4->4], R1[4->1]
    272. R3[5->4], R2[4->4], R1[4->3]
    273. R3[5->4], R2[4->4], R1[4->5]
    274. R3[5->4], R2[4->4], R1[4->7]
    275. R3[5->4], R2[4->4], R1[4->9]
    276. R3[5->4], R2[4->6], R1[6->1]
    277. R3[5->4], R2[4->6], R1[6->3]
    278. R3[5->4], R2[4->6], R1[6->5]
    279. R3[5->4], R2[4->6], R1[6->7]
    280. R3[5->4], R2[4->6], R1[6->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (8, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)
     10. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (8, 0)

------------------------------------------------------------

Example 8
  R1: m=10, n=5
  R2: m=9, n=4
  R3: m=4, n=3
  #Solutions: 180
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->1], R1[1->4]
      4. R3[0->1], R2[1->1], R1[1->6]
      5. R3[0->1], R2[1->1], R1[1->8]
      6. R3[0->1], R2[1->3], R1[3->0]
      7. R3[0->1], R2[1->3], R1[3->2]
      8. R3[0->1], R2[1->3], R1[3->4]
      9. R3[0->1], R2[1->3], R1[3->6]
     10. R3[0->1], R2[1->3], R1[3->8]
     11. R3[0->1], R2[1->5], R1[5->0]
     12. R3[0->1], R2[1->5], R1[5->2]
     13. R3[0->1], R2[1->5], R1[5->4]
     14. R3[0->1], R2[1->5], R1[5->6]
     15. R3[0->1], R2[1->5], R1[5->8]
     16. R3[0->1], R2[1->7], R1[7->0]
     17. R3[0->1], R2[1->7], R1[7->2]
     18. R3[0->1], R2[1->7], R1[7->4]
     19. R3[0->1], R2[1->7], R1[7->6]
     20. R3[0->1], R2[1->7], R1[7->8]
     21. R3[0->3], R2[3->1], R1[1->0]
     22. R3[0->3], R2[3->1], R1[1->2]
     23. R3[0->3], R2[3->1], R1[1->4]
     24. R3[0->3], R2[3->1], R1[1->6]
     25. R3[0->3], R2[3->1], R1[1->8]
     26. R3[0->3], R2[3->3], R1[3->0]
     27. R3[0->3], R2[3->3], R1[3->2]
     28. R3[0->3], R2[3->3], R1[3->4]
     29. R3[0->3], R2[3->3], R1[3->6]
     30. R3[0->3], R2[3->3], R1[3->8]
     31. R3[0->3], R2[3->5], R1[5->0]
     32. R3[0->3], R2[3->5], R1[5->2]
     33. R3[0->3], R2[3->5], R1[5->4]
     34. R3[0->3], R2[3->5], R1[5->6]
     35. R3[0->3], R2[3->5], R1[5->8]
     36. R3[0->3], R2[3->7], R1[7->0]
     37. R3[0->3], R2[3->7], R1[7->2]
     38. R3[0->3], R2[3->7], R1[7->4]
     39. R3[0->3], R2[3->7], R1[7->6]
     40. R3[0->3], R2[3->7], R1[7->8]
     41. R3[1->0], R2[0->0], R1[0->1]
     42. R3[1->0], R2[0->0], R1[0->3]
     43. R3[1->0], R2[0->0], R1[0->5]
     44. R3[1->0], R2[0->0], R1[0->7]
     45. R3[1->0], R2[0->0], R1[0->9]
     46. R3[1->0], R2[0->2], R1[2->1]
     47. R3[1->0], R2[0->2], R1[2->3]
     48. R3[1->0], R2[0->2], R1[2->5]
     49. R3[1->0], R2[0->2], R1[2->7]
     50. R3[1->0], R2[0->2], R1[2->9]
     51. R3[1->0], R2[0->4], R1[4->1]
     52. R3[1->0], R2[0->4], R1[4->3]
     53. R3[1->0], R2[0->4], R1[4->5]
     54. R3[1->0], R2[0->4], R1[4->7]
     55. R3[1->0], R2[0->4], R1[4->9]
     56. R3[1->0], R2[0->6], R1[6->1]
     57. R3[1->0], R2[0->6], R1[6->3]
     58. R3[1->0], R2[0->6], R1[6->5]
     59. R3[1->0], R2[0->6], R1[6->7]
     60. R3[1->0], R2[0->6], R1[6->9]
     61. R3[1->0], R2[0->8], R1[8->1]
     62. R3[1->0], R2[0->8], R1[8->3]
     63. R3[1->0], R2[0->8], R1[8->5]
     64. R3[1->0], R2[0->8], R1[8->7]
     65. R3[1->0], R2[0->8], R1[8->9]
     66. R3[1->2], R2[2->0], R1[0->1]
     67. R3[1->2], R2[2->0], R1[0->3]
     68. R3[1->2], R2[2->0], R1[0->5]
     69. R3[1->2], R2[2->0], R1[0->7]
     70. R3[1->2], R2[2->0], R1[0->9]
     71. R3[1->2], R2[2->2], R1[2->1]
     72. R3[1->2], R2[2->2], R1[2->3]
     73. R3[1->2], R2[2->2], R1[2->5]
     74. R3[1->2], R2[2->2], R1[2->7]
     75. R3[1->2], R2[2->2], R1[2->9]
     76. R3[1->2], R2[2->4], R1[4->1]
     77. R3[1->2], R2[2->4], R1[4->3]
     78. R3[1->2], R2[2->4], R1[4->5]
     79. R3[1->2], R2[2->4], R1[4->7]
     80. R3[1->2], R2[2->4], R1[4->9]
     81. R3[1->2], R2[2->6], R1[6->1]
     82. R3[1->2], R2[2->6], R1[6->3]
     83. R3[1->2], R2[2->6], R1[6->5]
     84. R3[1->2], R2[2->6], R1[6->7]
     85. R3[1->2], R2[2->6], R1[6->9]
     86. R3[1->2], R2[2->8], R1[8->1]
     87. R3[1->2], R2[2->8], R1[8->3]
     88. R3[1->2], R2[2->8], R1[8->5]
     89. R3[1->2], R2[2->8], R1[8->7]
     90. R3[1->2], R2[2->8], R1[8->9]
     91. R3[2->1], R2[1->1], R1[1->0]
     92. R3[2->1], R2[1->1], R1[1->2]
     93. R3[2->1], R2[1->1], R1[1->4]
     94. R3[2->1], R2[1->1], R1[1->6]
     95. R3[2->1], R2[1->1], R1[1->8]
     96. R3[2->1], R2[1->3], R1[3->0]
     97. R3[2->1], R2[1->3], R1[3->2]
     98. R3[2->1], R2[1->3], R1[3->4]
     99. R3[2->1], R2[1->3], R1[3->6]
    100. R3[2->1], R2[1->3], R1[3->8]
    101. R3[2->1], R2[1->5], R1[5->0]
    102. R3[2->1], R2[1->5], R1[5->2]
    103. R3[2->1], R2[1->5], R1[5->4]
    104. R3[2->1], R2[1->5], R1[5->6]
    105. R3[2->1], R2[1->5], R1[5->8]
    106. R3[2->1], R2[1->7], R1[7->0]
    107. R3[2->1], R2[1->7], R1[7->2]
    108. R3[2->1], R2[1->7], R1[7->4]
    109. R3[2->1], R2[1->7], R1[7->6]
    110. R3[2->1], R2[1->7], R1[7->8]
    111. R3[2->3], R2[3->1], R1[1->0]
    112. R3[2->3], R2[3->1], R1[1->2]
    113. R3[2->3], R2[3->1], R1[1->4]
    114. R3[2->3], R2[3->1], R1[1->6]
    115. R3[2->3], R2[3->1], R1[1->8]
    116. R3[2->3], R2[3->3], R1[3->0]
    117. R3[2->3], R2[3->3], R1[3->2]
    118. R3[2->3], R2[3->3], R1[3->4]
    119. R3[2->3], R2[3->3], R1[3->6]
    120. R3[2->3], R2[3->3], R1[3->8]
    121. R3[2->3], R2[3->5], R1[5->0]
    122. R3[2->3], R2[3->5], R1[5->2]
    123. R3[2->3], R2[3->5], R1[5->4]
    124. R3[2->3], R2[3->5], R1[5->6]
    125. R3[2->3], R2[3->5], R1[5->8]
    126. R3[2->3], R2[3->7], R1[7->0]
    127. R3[2->3], R2[3->7], R1[7->2]
    128. R3[2->3], R2[3->7], R1[7->4]
    129. R3[2->3], R2[3->7], R1[7->6]
    130. R3[2->3], R2[3->7], R1[7->8]
    131. R3[3->0], R2[0->0], R1[0->1]
    132. R3[3->0], R2[0->0], R1[0->3]
    133. R3[3->0], R2[0->0], R1[0->5]
    134. R3[3->0], R2[0->0], R1[0->7]
    135. R3[3->0], R2[0->0], R1[0->9]
    136. R3[3->0], R2[0->2], R1[2->1]
    137. R3[3->0], R2[0->2], R1[2->3]
    138. R3[3->0], R2[0->2], R1[2->5]
    139. R3[3->0], R2[0->2], R1[2->7]
    140. R3[3->0], R2[0->2], R1[2->9]
    141. R3[3->0], R2[0->4], R1[4->1]
    142. R3[3->0], R2[0->4], R1[4->3]
    143. R3[3->0], R2[0->4], R1[4->5]
    144. R3[3->0], R2[0->4], R1[4->7]
    145. R3[3->0], R2[0->4], R1[4->9]
    146. R3[3->0], R2[0->6], R1[6->1]
    147. R3[3->0], R2[0->6], R1[6->3]
    148. R3[3->0], R2[0->6], R1[6->5]
    149. R3[3->0], R2[0->6], R1[6->7]
    150. R3[3->0], R2[0->6], R1[6->9]
    151. R3[3->0], R2[0->8], R1[8->1]
    152. R3[3->0], R2[0->8], R1[8->3]
    153. R3[3->0], R2[0->8], R1[8->5]
    154. R3[3->0], R2[0->8], R1[8->7]
    155. R3[3->0], R2[0->8], R1[8->9]
    156. R3[3->2], R2[2->0], R1[0->1]
    157. R3[3->2], R2[2->0], R1[0->3]
    158. R3[3->2], R2[2->0], R1[0->5]
    159. R3[3->2], R2[2->0], R1[0->7]
    160. R3[3->2], R2[2->0], R1[0->9]
    161. R3[3->2], R2[2->2], R1[2->1]
    162. R3[3->2], R2[2->2], R1[2->3]
    163. R3[3->2], R2[2->2], R1[2->5]
    164. R3[3->2], R2[2->2], R1[2->7]
    165. R3[3->2], R2[2->2], R1[2->9]
    166. R3[3->2], R2[2->4], R1[4->1]
    167. R3[3->2], R2[2->4], R1[4->3]
    168. R3[3->2], R2[2->4], R1[4->5]
    169. R3[3->2], R2[2->4], R1[4->7]
    170. R3[3->2], R2[2->4], R1[4->9]
    171. R3[3->2], R2[2->6], R1[6->1]
    172. R3[3->2], R2[2->6], R1[6->3]
    173. R3[3->2], R2[2->6], R1[6->5]
    174. R3[3->2], R2[2->6], R1[6->7]
    175. R3[3->2], R2[2->6], R1[6->9]
    176. R3[3->2], R2[2->8], R1[8->1]
    177. R3[3->2], R2[2->8], R1[8->3]
    178. R3[3->2], R2[2->8], R1[8->5]
    179. R3[3->2], R2[2->8], R1[8->7]
    180. R3[3->2], R2[2->8], R1[8->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (8, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)
     10. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (8, 0)

------------------------------------------------------------

Example 9
  R1: m=10, n=5
  R2: m=9, n=4
  R3: m=6, n=3
  #Solutions: 360
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->1], R1[1->4]
      4. R3[0->1], R2[1->1], R1[1->6]
      5. R3[0->1], R2[1->1], R1[1->8]
      6. R3[0->1], R2[1->3], R1[3->0]
      7. R3[0->1], R2[1->3], R1[3->2]
      8. R3[0->1], R2[1->3], R1[3->4]
      9. R3[0->1], R2[1->3], R1[3->6]
     10. R3[0->1], R2[1->3], R1[3->8]
     11. R3[0->1], R2[1->5], R1[5->0]
     12. R3[0->1], R2[1->5], R1[5->2]
     13. R3[0->1], R2[1->5], R1[5->4]
     14. R3[0->1], R2[1->5], R1[5->6]
     15. R3[0->1], R2[1->5], R1[5->8]
     16. R3[0->1], R2[1->7], R1[7->0]
     17. R3[0->1], R2[1->7], R1[7->2]
     18. R3[0->1], R2[1->7], R1[7->4]
     19. R3[0->1], R2[1->7], R1[7->6]
     20. R3[0->1], R2[1->7], R1[7->8]
     21. R3[0->3], R2[3->1], R1[1->0]
     22. R3[0->3], R2[3->1], R1[1->2]
     23. R3[0->3], R2[3->1], R1[1->4]
     24. R3[0->3], R2[3->1], R1[1->6]
     25. R3[0->3], R2[3->1], R1[1->8]
     26. R3[0->3], R2[3->3], R1[3->0]
     27. R3[0->3], R2[3->3], R1[3->2]
     28. R3[0->3], R2[3->3], R1[3->4]
     29. R3[0->3], R2[3->3], R1[3->6]
     30. R3[0->3], R2[3->3], R1[3->8]
     31. R3[0->3], R2[3->5], R1[5->0]
     32. R3[0->3], R2[3->5], R1[5->2]
     33. R3[0->3], R2[3->5], R1[5->4]
     34. R3[0->3], R2[3->5], R1[5->6]
     35. R3[0->3], R2[3->5], R1[5->8]
     36. R3[0->3], R2[3->7], R1[7->0]
     37. R3[0->3], R2[3->7], R1[7->2]
     38. R3[0->3], R2[3->7], R1[7->4]
     39. R3[0->3], R2[3->7], R1[7->6]
     40. R3[0->3], R2[3->7], R1[7->8]
     41. R3[0->5], R2[5->1], R1[1->0]
     42. R3[0->5], R2[5->1], R1[1->2]
     43. R3[0->5], R2[5->1], R1[1->4]
     44. R3[0->5], R2[5->1], R1[1->6]
     45. R3[0->5], R2[5->1], R1[1->8]
     46. R3[0->5], R2[5->3], R1[3->0]
     47. R3[0->5], R2[5->3], R1[3->2]
     48. R3[0->5], R2[5->3], R1[3->4]
     49. R3[0->5], R2[5->3], R1[3->6]
     50. R3[0->5], R2[5->3], R1[3->8]
     51. R3[0->5], R2[5->5], R1[5->0]
     52. R3[0->5], R2[5->5], R1[5->2]
     53. R3[0->5], R2[5->5], R1[5->4]
     54. R3[0->5], R2[5->5], R1[5->6]
     55. R3[0->5], R2[5->5], R1[5->8]
     56. R3[0->5], R2[5->7], R1[7->0]
     57. R3[0->5], R2[5->7], R1[7->2]
