INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C5_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C5 — m even > 2, n odd > 3
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=8, n=5
  R2: m=6, n=5
  R3: m=5, n=5
  #Solutions: 108
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    145. R3[4->4], R2[4->1], R1[1->0]
    146. R3[4->4], R2[4->1], R1[1->2]
    147. R3[4->4], R2[4->1], R1[1->4]
    148. R3[4->4], R2[4->1], R1[1->6]
    149. R3[4->4], R2[4->1], R1[1->8]
    150. R3[4->4], R2[4->1], R1[1->10]
    151. R3[4->4], R2[4->3], R1[3->0]
    152. R3[4->4], R2[4->3], R1[3->2]
    153. R3[4->4], R2[4->3], R1[3->4]
    154. R3[4->4], R2[4->3], R1[3->6]
    155. R3[4->4], R2[4->3], R1[3->8]
    156. R3[4->4], R2[4->3], R1[3->10]
    157. R3[4->4], R2[4->5], R1[5->0]
    158. R3[4->4], R2[4->5], R1[5->2]
    159. R3[4->4], R2[4->5], R1[5->4]
    160. R3[4->4], R2[4->5], R1[5->6]
    161. R3[4->4], R2[4->5], R1[5->8]
    162. R3[4->4], R2[4->5], R1[5->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 14) -> t=(0, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 14) -> t=(2, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 14) -> t=(4, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 14) -> t=(6, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (6, 0)
      5. whole: s=(0, 14) -> t=(8, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (8, 0)
      6. whole: s=(0, 14) -> t=(10, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (10, 0)
      7. whole: s=(0, 14) -> t=(0, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      8. whole: s=(0, 14) -> t=(2, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      9. whole: s=(0, 14) -> t=(4, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
     10. whole: s=(0, 14) -> t=(6, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=5
  R2: m=8, n=5
  R3: m=5, n=5
  #Solutions: 216
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->1], R1[1->4]
      4. R3[0->0], R2[0->1], R1[1->6]
      5. R3[0->0], R2[0->1], R1[1->8]
      6. R3[0->0], R2[0->1], R1[1->10]
      7. R3[0->0], R2[0->3], R1[3->0]
      8. R3[0->0], R2[0->3], R1[3->2]
      9. R3[0->0], R2[0->3], R1[3->4]
     10. R3[0->0], R2[0->3], R1[3->6]
     11. R3[0->0], R2[0->3], R1[3->8]
     12. R3[0->0], R2[0->3], R1[3->10]
     13. R3[0->0], R2[0->5], R1[5->0]
     14. R3[0->0], R2[0->5], R1[5->2]
     15. R3[0->0], R2[0->5], R1[5->4]
     16. R3[0->0], R2[0->5], R1[5->6]
     17. R3[0->0], R2[0->5], R1[5->8]
     18. R3[0->0], R2[0->5], R1[5->10]
     19. R3[0->0], R2[0->7], R1[7->0]
     20. R3[0->0], R2[0->7], R1[7->2]
     21. R3[0->0], R2[0->7], R1[7->4]
     22. R3[0->0], R2[0->7], R1[7->6]
     23. R3[0->0], R2[0->7], R1[7->8]
     24. R3[0->0], R2[0->7], R1[7->10]
     25. R3[0->2], R2[2->1], R1[1->0]
     26. R3[0->2], R2[2->1], R1[1->2]
     27. R3[0->2], R2[2->1], R1[1->4]
     28. R3[0->2], R2[2->1], R1[1->6]
     29. R3[0->2], R2[2->1], R1[1->8]
     30. R3[0->2], R2[2->1], R1[1->10]
     31. R3[0->2], R2[2->3], R1[3->0]
     32. R3[0->2], R2[2->3], R1[3->2]
     33. R3[0->2], R2[2->3], R1[3->4]
     34. R3[0->2], R2[2->3], R1[3->6]
     35. R3[0->2], R2[2->3], R1[3->8]
     36. R3[0->2], R2[2->3], R1[3->10]
     37. R3[0->2], R2[2->5], R1[5->0]
     38. R3[0->2], R2[2->5], R1[5->2]
     39. R3[0->2], R2[2->5], R1[5->4]
     40. R3[0->2], R2[2->5], R1[5->6]
     41. R3[0->2], R2[2->5], R1[5->8]
     42. R3[0->2], R2[2->5], R1[5->10]
     43. R3[0->2], R2[2->7], R1[7->0]
     44. R3[0->2], R2[2->7], R1[7->2]
     45. R3[0->2], R2[2->7], R1[7->4]
     46. R3[0->2], R2[2->7], R1[7->6]
     47. R3[0->2], R2[2->7], R1[7->8]
     48. R3[0->2], R2[2->7], R1[7->10]
     49. R3[0->4], R2[4->1], R1[1->0]
     50. R3[0->4], R2[4->1], R1[1->2]
     51. R3[0->4], R2[4->1], R1[1->4]
     52. R3[0->4], R2[4->1], R1[1->6]
     53. R3[0->4], R2[4->1], R1[1->8]
     54. R3[0->4], R2[4->1], R1[1->10]
     55. R3[0->4], R2[4->3], R1[3->0]
     56. R3[0->4], R2[4->3], R1[3->2]
     57. R3[0->4], R2[4->3], R1[3->4]
     58. R3[0->4], R2[4->3], R1[3->6]
     59. R3[0->4], R2[4->3], R1[3->8]
     60. R3[0->4], R2[4->3], R1[3->10]
     61. R3[0->4], R2[4->5], R1[5->0]
     62. R3[0->4], R2[4->5], R1[5->2]
     63. R3[0->4], R2[4->5], R1[5->4]
     64. R3[0->4], R2[4->5], R1[5->6]
     65. R3[0->4], R2[4->5], R1[5->8]
     66. R3[0->4], R2[4->5], R1[5->10]
     67. R3[0->4], R2[4->7], R1[7->0]
     68. R3[0->4], R2[4->7], R1[7->2]
     69. R3[0->4], R2[4->7], R1[7->4]
     70. R3[0->4], R2[4->7], R1[7->6]
     71. R3[0->4], R2[4->7], R1[7->8]
     72. R3[0->4], R2[4->7], R1[7->10]
     73. R3[2->0], R2[0->1], R1[1->0]
     74. R3[2->0], R2[0->1], R1[1->2]
     75. R3[2->0], R2[0->1], R1[1->4]
     76. R3[2->0], R2[0->1], R1[1->6]
     77. R3[2->0], R2[0->1], R1[1->8]
     78. R3[2->0], R2[0->1], R1[1->10]
     79. R3[2->0], R2[0->3], R1[3->0]
     80. R3[2->0], R2[0->3], R1[3->2]
     81. R3[2->0], R2[0->3], R1[3->4]
     82. R3[2->0], R2[0->3], R1[3->6]
     83. R3[2->0], R2[0->3], R1[3->8]
     84. R3[2->0], R2[0->3], R1[3->10]
     85. R3[2->0], R2[0->5], R1[5->0]
     86. R3[2->0], R2[0->5], R1[5->2]
     87. R3[2->0], R2[0->5], R1[5->4]
     88. R3[2->0], R2[0->5], R1[5->6]
     89. R3[2->0], R2[0->5], R1[5->8]
     90. R3[2->0], R2[0->5], R1[5->10]
     91. R3[2->0], R2[0->7], R1[7->0]
     92. R3[2->0], R2[0->7], R1[7->2]
     93. R3[2->0], R2[0->7], R1[7->4]
     94. R3[2->0], R2[0->7], R1[7->6]
     95. R3[2->0], R2[0->7], R1[7->8]
     96. R3[2->0], R2[0->7], R1[7->10]
     97. R3[2->2], R2[2->1], R1[1->0]
     98. R3[2->2], R2[2->1], R1[1->2]
     99. R3[2->2], R2[2->1], R1[1->4]
    100. R3[2->2], R2[2->1], R1[1->6]
    101. R3[2->2], R2[2->1], R1[1->8]
    102. R3[2->2], R2[2->1], R1[1->10]
    103. R3[2->2], R2[2->3], R1[3->0]
    104. R3[2->2], R2[2->3], R1[3->2]
    105. R3[2->2], R2[2->3], R1[3->4]
    106. R3[2->2], R2[2->3], R1[3->6]
    107. R3[2->2], R2[2->3], R1[3->8]
    108. R3[2->2], R2[2->3], R1[3->10]
    109. R3[2->2], R2[2->5], R1[5->0]
    110. R3[2->2], R2[2->5], R1[5->2]
    111. R3[2->2], R2[2->5], R1[5->4]
    112. R3[2->2], R2[2->5], R1[5->6]
    113. R3[2->2], R2[2->5], R1[5->8]
    114. R3[2->2], R2[2->5], R1[5->10]
    115. R3[2->2], R2[2->7], R1[7->0]
    116. R3[2->2], R2[2->7], R1[7->2]
    117. R3[2->2], R2[2->7], R1[7->4]
    118. R3[2->2], R2[2->7], R1[7->6]
    119. R3[2->2], R2[2->7], R1[7->8]
    120. R3[2->2], R2[2->7], R1[7->10]
    121. R3[2->4], R2[4->1], R1[1->0]
    122. R3[2->4], R2[4->1], R1[1->2]
    123. R3[2->4], R2[4->1], R1[1->4]
    124. R3[2->4], R2[4->1], R1[1->6]
    125. R3[2->4], R2[4->1], R1[1->8]
    126. R3[2->4], R2[4->1], R1[1->10]
    127. R3[2->4], R2[4->3], R1[3->0]
    128. R3[2->4], R2[4->3], R1[3->2]
    129. R3[2->4], R2[4->3], R1[3->4]
    130. R3[2->4], R2[4->3], R1[3->6]
    131. R3[2->4], R2[4->3], R1[3->8]
    132. R3[2->4], R2[4->3], R1[3->10]
    133. R3[2->4], R2[4->5], R1[5->0]
    134. R3[2->4], R2[4->5], R1[5->2]
    135. R3[2->4], R2[4->5], R1[5->4]
    136. R3[2->4], R2[4->5], R1[5->6]
    137. R3[2->4], R2[4->5], R1[5->8]
    138. R3[2->4], R2[4->5], R1[5->10]
    139. R3[2->4], R2[4->7], R1[7->0]
    140. R3[2->4], R2[4->7], R1[7->2]
    141. R3[2->4], R2[4->7], R1[7->4]
    142. R3[2->4], R2[4->7], R1[7->6]
    143. R3[2->4], R2[4->7], R1[7->8]
    144. R3[2->4], R2[4->7], R1[7->10]
    145. R3[4->0], R2[0->1], R1[1->0]
    146. R3[4->0], R2[0->1], R1[1->2]
    147. R3[4->0], R2[0->1], R1[1->4]
    148. R3[4->0], R2[0->1], R1[1->6]
    149. R3[4->0], R2[0->1], R1[1->8]
    150. R3[4->0], R2[0->1], R1[1->10]
    151. R3[4->0], R2[0->3], R1[3->0]
    152. R3[4->0], R2[0->3], R1[3->2]
    153. R3[4->0], R2[0->3], R1[3->4]
    154. R3[4->0], R2[0->3], R1[3->6]
    155. R3[4->0], R2[0->3], R1[3->8]
    156. R3[4->0], R2[0->3], R1[3->10]
    157. R3[4->0], R2[0->5], R1[5->0]
    158. R3[4->0], R2[0->5], R1[5->2]
    159. R3[4->0], R2[0->5], R1[5->4]
    160. R3[4->0], R2[0->5], R1[5->6]
    161. R3[4->0], R2[0->5], R1[5->8]
    162. R3[4->0], R2[0->5], R1[5->10]
    163. R3[4->0], R2[0->7], R1[7->0]
    164. R3[4->0], R2[0->7], R1[7->2]
    165. R3[4->0], R2[0->7], R1[7->4]
    166. R3[4->0], R2[0->7], R1[7->6]
    167. R3[4->0], R2[0->7], R1[7->8]
    168. R3[4->0], R2[0->7], R1[7->10]
    169. R3[4->2], R2[2->1], R1[1->0]
    170. R3[4->2], R2[2->1], R1[1->2]
    171. R3[4->2], R2[2->1], R1[1->4]
    172. R3[4->2], R2[2->1], R1[1->6]
    173. R3[4->2], R2[2->1], R1[1->8]
    174. R3[4->2], R2[2->1], R1[1->10]
    175. R3[4->2], R2[2->3], R1[3->0]
    176. R3[4->2], R2[2->3], R1[3->2]
    177. R3[4->2], R2[2->3], R1[3->4]
    178. R3[4->2], R2[2->3], R1[3->6]
    179. R3[4->2], R2[2->3], R1[3->8]
    180. R3[4->2], R2[2->3], R1[3->10]
    181. R3[4->2], R2[2->5], R1[5->0]
    182. R3[4->2], R2[2->5], R1[5->2]
    183. R3[4->2], R2[2->5], R1[5->4]
    184. R3[4->2], R2[2->5], R1[5->6]
    185. R3[4->2], R2[2->5], R1[5->8]
    186. R3[4->2], R2[2->5], R1[5->10]
    187. R3[4->2], R2[2->7], R1[7->0]
    188. R3[4->2], R2[2->7], R1[7->2]
    189. R3[4->2], R2[2->7], R1[7->4]
    190. R3[4->2], R2[2->7], R1[7->6]
    191. R3[4->2], R2[2->7], R1[7->8]
    192. R3[4->2], R2[2->7], R1[7->10]
    193. R3[4->4], R2[4->1], R1[1->0]
    194. R3[4->4], R2[4->1], R1[1->2]
    195. R3[4->4], R2[4->1], R1[1->4]
    196. R3[4->4], R2[4->1], R1[1->6]
    197. R3[4->4], R2[4->1], R1[1->8]
    198. R3[4->4], R2[4->1], R1[1->10]
    199. R3[4->4], R2[4->3], R1[3->0]
    200. R3[4->4], R2[4->3], R1[3->2]
    201. R3[4->4], R2[4->3], R1[3->4]
    202. R3[4->4], R2[4->3], R1[3->6]
    203. R3[4->4], R2[4->3], R1[3->8]
    204. R3[4->4], R2[4->3], R1[3->10]
    205. R3[4->4], R2[4->5], R1[5->0]
    206. R3[4->4], R2[4->5], R1[5->2]
    207. R3[4->4], R2[4->5], R1[5->4]
    208. R3[4->4], R2[4->5], R1[5->6]
    209. R3[4->4], R2[4->5], R1[5->8]
    210. R3[4->4], R2[4->5], R1[5->10]
    211. R3[4->4], R2[4->7], R1[7->0]
    212. R3[4->4], R2[4->7], R1[7->2]
    213. R3[4->4], R2[4->7], R1[7->4]
    214. R3[4->4], R2[4->7], R1[7->6]
    215. R3[4->4], R2[4->7], R1[7->8]
    216. R3[4->4], R2[4->7], R1[7->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 14) -> t=(0, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 14) -> t=(2, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 14) -> t=(4, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 14) -> t=(6, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (6, 0)
      5. whole: s=(0, 14) -> t=(8, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (8, 0)
      6. whole: s=(0, 14) -> t=(10, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (10, 0)
      7. whole: s=(0, 14) -> t=(0, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      8. whole: s=(0, 14) -> t=(2, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      9. whole: s=(0, 14) -> t=(4, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
     10. whole: s=(0, 14) -> t=(6, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=5
  R2: m=8, n=5
  R3: m=7, n=5
  #Solutions: 384
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->1], R1[1->4]
      4. R3[0->0], R2[0->1], R1[1->6]
      5. R3[0->0], R2[0->1], R1[1->8]
      6. R3[0->0], R2[0->1], R1[1->10]
      7. R3[0->0], R2[0->3], R1[3->0]
      8. R3[0->0], R2[0->3], R1[3->2]
      9. R3[0->0], R2[0->3], R1[3->4]
     10. R3[0->0], R2[0->3], R1[3->6]
     11. R3[0->0], R2[0->3], R1[3->8]
     12. R3[0->0], R2[0->3], R1[3->10]
     13. R3[0->0], R2[0->5], R1[5->0]
     14. R3[0->0], R2[0->5], R1[5->2]
     15. R3[0->0], R2[0->5], R1[5->4]
     16. R3[0->0], R2[0->5], R1[5->6]
     17. R3[0->0], R2[0->5], R1[5->8]
     18. R3[0->0], R2[0->5], R1[5->10]
     19. R3[0->0], R2[0->7], R1[7->0]
     20. R3[0->0], R2[0->7], R1[7->2]
     21. R3[0->0], R2[0->7], R1[7->4]
     22. R3[0->0], R2[0->7], R1[7->6]
     23. R3[0->0], R2[0->7], R1[7->8]
     24. R3[0->0], R2[0->7], R1[7->10]
     25. R3[0->2], R2[2->1], R1[1->0]
     26. R3[0->2], R2[2->1], R1[1->2]
     27. R3[0->2], R2[2->1], R1[1->4]
     28. R3[0->2], R2[2->1], R1[1->6]
     29. R3[0->2], R2[2->1], R1[1->8]
     30. R3[0->2], R2[2->1], R1[1->10]
     31. R3[0->2], R2[2->3], R1[3->0]
     32. R3[0->2], R2[2->3], R1[3->2]
     33. R3[0->2], R2[2->3], R1[3->4]
     34. R3[0->2], R2[2->3], R1[3->6]
     35. R3[0->2], R2[2->3], R1[3->8]
     36. R3[0->2], R2[2->3], R1[3->10]
     37. R3[0->2], R2[2->5], R1[5->0]
     38. R3[0->2], R2[2->5], R1[5->2]
     39. R3[0->2], R2[2->5], R1[5->4]
     40. R3[0->2], R2[2->5], R1[5->6]
     41. R3[0->2], R2[2->5], R1[5->8]
     42. R3[0->2], R2[2->5], R1[5->10]
     43. R3[0->2], R2[2->7], R1[7->0]
     44. R3[0->2], R2[2->7], R1[7->2]
     45. R3[0->2], R2[2->7], R1[7->4]
     46. R3[0->2], R2[2->7], R1[7->6]
     47. R3[0->2], R2[2->7], R1[7->8]
     48. R3[0->2], R2[2->7], R1[7->10]
     49. R3[0->4], R2[4->1], R1[1->0]
     50. R3[0->4], R2[4->1], R1[1->2]
     51. R3[0->4], R2[4->1], R1[1->4]
     52. R3[0->4], R2[4->1], R1[1->6]
     53. R3[0->4], R2[4->1], R1[1->8]
     54. R3[0->4], R2[4->1], R1[1->10]
     55. R3[0->4], R2[4->3], R1[3->0]
     56. R3[0->4], R2[4->3], R1[3->2]
     57. R3[0->4], R2[4->3], R1[3->4]
     58. R3[0->4], R2[4->3], R1[3->6]
     59. R3[0->4], R2[4->3], R1[3->8]
     60. R3[0->4], R2[4->3], R1[3->10]
     61. R3[0->4], R2[4->5], R1[5->0]
     62. R3[0->4], R2[4->5], R1[5->2]
     63. R3[0->4], R2[4->5], R1[5->4]
     64. R3[0->4], R2[4->5], R1[5->6]
     65. R3[0->4], R2[4->5], R1[5->8]
     66. R3[0->4], R2[4->5], R1[5->10]
     67. R3[0->4], R2[4->7], R1[7->0]
     68. R3[0->4], R2[4->7], R1[7->2]
     69. R3[0->4], R2[4->7], R1[7->4]
     70. R3[0->4], R2[4->7], R1[7->6]
     71. R3[0->4], R2[4->7], R1[7->8]
     72. R3[0->4], R2[4->7], R1[7->10]
     73. R3[0->6], R2[6->1], R1[1->0]
     74. R3[0->6], R2[6->1], R1[1->2]
     75. R3[0->6], R2[6->1], R1[1->4]
     76. R3[0->6], R2[6->1], R1[1->6]
     77. R3[0->6], R2[6->1], R1[1->8]
     78. R3[0->6], R2[6->1], R1[1->10]
     79. R3[0->6], R2[6->3], R1[3->0]
     80. R3[0->6], R2[6->3], R1[3->2]
     81. R3[0->6], R2[6->3], R1[3->4]
     82. R3[0->6], R2[6->3], R1[3->6]
     83. R3[0->6], R2[6->3], R1[3->8]
     84. R3[0->6], R2[6->3], R1[3->10]
     85. R3[0->6], R2[6->5], R1[5->0]
     86. R3[0->6], R2[6->5], R1[5->2]
     87. R3[0->6], R2[6->5], R1[5->4]
     88. R3[0->6], R2[6->5], R1[5->6]
     89. R3[0->6], R2[6->5], R1[5->8]
     90. R3[0->6], R2[6->5], R1[5->10]
     91. R3[0->6], R2[6->7], R1[7->0]
     92. R3[0->6], R2[6->7], R1[7->2]
     93. R3[0->6], R2[6->7], R1[7->4]
     94. R3[0->6], R2[6->7], R1[7->6]
     95. R3[0->6], R2[6->7], R1[7->8]
     96. R3[0->6], R2[6->7], R1[7->10]
     97. R3[2->0], R2[0->1], R1[1->0]
     98. R3[2->0], R2[0->1], R1[1->2]
     99. R3[2->0], R2[0->1], R1[1->4]
    100. R3[2->0], R2[0->1], R1[1->6]
    101. R3[2->0], R2[0->1], R1[1->8]
    102. R3[2->0], R2[0->1], R1[1->10]
    103. R3[2->0], R2[0->3], R1[3->0]
    104. R3[2->0], R2[0->3], R1[3->2]
    105. R3[2->0], R2[0->3], R1[3->4]
    106. R3[2->0], R2[0->3], R1[3->6]
    107. R3[2->0], R2[0->3], R1[3->8]
    108. R3[2->0], R2[0->3], R1[3->10]
    109. R3[2->0], R2[0->5], R1[5->0]
    110. R3[2->0], R2[0->5], R1[5->2]
    111. R3[2->0], R2[0->5], R1[5->4]
    112. R3[2->0], R2[0->5], R1[5->6]
    113. R3[2->0], R2[0->5], R1[5->8]
    114. R3[2->0], R2[0->5], R1[5->10]
    115. R3[2->0], R2[0->7], R1[7->0]
    116. R3[2->0], R2[0->7], R1[7->2]
    117. R3[2->0], R2[0->7], R1[7->4]
    118. R3[2->0], R2[0->7], R1[7->6]
    119. R3[2->0], R2[0->7], R1[7->8]
    120. R3[2->0], R2[0->7], R1[7->10]
    121. R3[2->2], R2[2->1], R1[1->0]
    122. R3[2->2], R2[2->1], R1[1->2]
    123. R3[2->2], R2[2->1], R1[1->4]
    124. R3[2->2], R2[2->1], R1[1->6]
    125. R3[2->2], R2[2->1], R1[1->8]
    126. R3[2->2], R2[2->1], R1[1->10]
    127. R3[2->2], R2[2->3], R1[3->0]
    128. R3[2->2], R2[2->3], R1[3->2]
    129. R3[2->2], R2[2->3], R1[3->4]
    130. R3[2->2], R2[2->3], R1[3->6]
    131. R3[2->2], R2[2->3], R1[3->8]
    132. R3[2->2], R2[2->3], R1[3->10]
    133. R3[2->2], R2[2->5], R1[5->0]
    134. R3[2->2], R2[2->5], R1[5->2]
    135. R3[2->2], R2[2->5], R1[5->4]
    136. R3[2->2], R2[2->5], R1[5->6]
    137. R3[2->2], R2[2->5], R1[5->8]
    138. R3[2->2], R2[2->5], R1[5->10]
    139. R3[2->2], R2[2->7], R1[7->0]
    140. R3[2->2], R2[2->7], R1[7->2]
    141. R3[2->2], R2[2->7], R1[7->4]
    142. R3[2->2], R2[2->7], R1[7->6]
    143. R3[2->2], R2[2->7], R1[7->8]
    144. R3[2->2], R2[2->7], R1[7->10]
    145. R3[2->4], R2[4->1], R1[1->0]
    146. R3[2->4], R2[4->1], R1[1->2]
    147. R3[2->4], R2[4->1], R1[1->4]
    148. R3[2->4], R2[4->1], R1[1->6]
    149. R3[2->4], R2[4->1], R1[1->8]
    150. R3[2->4], R2[4->1], R1[1->10]
    151. R3[2->4], R2[4->3], R1[3->0]
    152. R3[2->4], R2[4->3], R1[3->2]
    153. R3[2->4], R2[4->3], R1[3->4]
    154. R3[2->4], R2[4->3], R1[3->6]
    155. R3[2->4], R2[4->3], R1[3->8]
    156. R3[2->4], R2[4->3], R1[3->10]
    157. R3[2->4], R2[4->5], R1[5->0]
    158. R3[2->4], R2[4->5], R1[5->2]
    159. R3[2->4], R2[4->5], R1[5->4]
    160. R3[2->4], R2[4->5], R1[5->6]
    161. R3[2->4], R2[4->5], R1[5->8]
    162. R3[2->4], R2[4->5], R1[5->10]
    163. R3[2->4], R2[4->7], R1[7->0]
    164. R3[2->4], R2[4->7], R1[7->2]
    165. R3[2->4], R2[4->7], R1[7->4]
    166. R3[2->4], R2[4->7], R1[7->6]
    167. R3[2->4], R2[4->7], R1[7->8]
    168. R3[2->4], R2[4->7], R1[7->10]
    169. R3[2->6], R2[6->1], R1[1->0]
    170. R3[2->6], R2[6->1], R1[1->2]
    171. R3[2->6], R2[6->1], R1[1->4]
    172. R3[2->6], R2[6->1], R1[1->6]
    173. R3[2->6], R2[6->1], R1[1->8]
    174. R3[2->6], R2[6->1], R1[1->10]
    175. R3[2->6], R2[6->3], R1[3->0]
    176. R3[2->6], R2[6->3], R1[3->2]
    177. R3[2->6], R2[6->3], R1[3->4]
    178. R3[2->6], R2[6->3], R1[3->6]
    179. R3[2->6], R2[6->3], R1[3->8]
    180. R3[2->6], R2[6->3], R1[3->10]
    181. R3[2->6], R2[6->5], R1[5->0]
    182. R3[2->6], R2[6->5], R1[5->2]
    183. R3[2->6], R2[6->5], R1[5->4]
    184. R3[2->6], R2[6->5], R1[5->6]
    185. R3[2->6], R2[6->5], R1[5->8]
    186. R3[2->6], R2[6->5], R1[5->10]
    187. R3[2->6], R2[6->7], R1[7->0]
    188. R3[2->6], R2[6->7], R1[7->2]
    189. R3[2->6], R2[6->7], R1[7->4]
    190. R3[2->6], R2[6->7], R1[7->6]
    191. R3[2->6], R2[6->7], R1[7->8]
    192. R3[2->6], R2[6->7], R1[7->10]
    193. R3[4->0], R2[0->1], R1[1->0]
    194. R3[4->0], R2[0->1], R1[1->2]
    195. R3[4->0], R2[0->1], R1[1->4]
    196. R3[4->0], R2[0->1], R1[1->6]
    197. R3[4->0], R2[0->1], R1[1->8]
    198. R3[4->0], R2[0->1], R1[1->10]
    199. R3[4->0], R2[0->3], R1[3->0]
    200. R3[4->0], R2[0->3], R1[3->2]
    201. R3[4->0], R2[0->3], R1[3->4]
    202. R3[4->0], R2[0->3], R1[3->6]
    203. R3[4->0], R2[0->3], R1[3->8]
    204. R3[4->0], R2[0->3], R1[3->10]
    205. R3[4->0], R2[0->5], R1[5->0]
    206. R3[4->0], R2[0->5], R1[5->2]
    207. R3[4->0], R2[0->5], R1[5->4]
    208. R3[4->0], R2[0->5], R1[5->6]
    209. R3[4->0], R2[0->5], R1[5->8]
    210. R3[4->0], R2[0->5], R1[5->10]
    211. R3[4->0], R2[0->7], R1[7->0]
    212. R3[4->0], R2[0->7], R1[7->2]
    213. R3[4->0], R2[0->7], R1[7->4]
    214. R3[4->0], R2[0->7], R1[7->6]
