INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C2_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C2 — m even > 2, n = 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=7, n=4
  R2: m=6, n=2
  R3: m=4, n=3
  #Solutions: 64
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     47. R3[1->0], R2[0->0], R1[0->2]
     48. R3[1->0], R2[0->0], R1[0->4]
     49. R3[1->0], R2[0->0], R1[0->6]
     50. R3[1->0], R2[0->0], R1[0->8]
     51. R3[1->0], R2[0->0], R1[0->10]
     52. R3[1->0], R2[0->2], R1[2->0]
     53. R3[1->0], R2[0->2], R1[2->2]
     54. R3[1->0], R2[0->2], R1[2->4]
     55. R3[1->0], R2[0->2], R1[2->6]
     56. R3[1->0], R2[0->2], R1[2->8]
     57. R3[1->0], R2[0->2], R1[2->10]
     58. R3[1->0], R2[0->4], R1[4->0]
     59. R3[1->0], R2[0->4], R1[4->2]
     60. R3[1->0], R2[0->4], R1[4->4]
     61. R3[1->0], R2[0->4], R1[4->6]
     62. R3[1->0], R2[0->4], R1[4->8]
     63. R3[1->0], R2[0->4], R1[4->10]
     64. R3[1->0], R2[0->6], R1[6->0]
     65. R3[1->0], R2[0->6], R1[6->2]
     66. R3[1->0], R2[0->6], R1[6->4]
     67. R3[1->0], R2[0->6], R1[6->6]
     68. R3[1->0], R2[0->6], R1[6->8]
     69. R3[1->0], R2[0->6], R1[6->10]
     70. R3[1->2], R2[2->0], R1[0->0]
     71. R3[1->2], R2[2->0], R1[0->2]
     72. R3[1->2], R2[2->0], R1[0->4]
     73. R3[1->2], R2[2->0], R1[0->6]
     74. R3[1->2], R2[2->0], R1[0->8]
     75. R3[1->2], R2[2->0], R1[0->10]
     76. R3[1->2], R2[2->4], R1[4->0]
     77. R3[1->2], R2[2->4], R1[4->2]
     78. R3[1->2], R2[2->4], R1[4->4]
     79. R3[1->2], R2[2->4], R1[4->6]
     80. R3[1->2], R2[2->4], R1[4->8]
     81. R3[1->2], R2[2->4], R1[4->10]
     82. R3[1->2], R2[2->6], R1[6->0]
     83. R3[1->2], R2[2->6], R1[6->2]
     84. R3[1->2], R2[2->6], R1[6->4]
     85. R3[1->2], R2[2->6], R1[6->6]
     86. R3[1->2], R2[2->6], R1[6->8]
     87. R3[1->2], R2[2->6], R1[6->10]
     88. R3[2->1], R2[1->3], R1[3->1]
     89. R3[2->1], R2[1->3], R1[3->3]
     90. R3[2->1], R2[1->3], R1[3->5]
     91. R3[2->1], R2[1->3], R1[3->7]
     92. R3[2->1], R2[1->3], R1[3->9]
     93. R3[2->1], R2[1->5], R1[5->1]
     94. R3[2->1], R2[1->5], R1[5->3]
     95. R3[2->1], R2[1->5], R1[5->5]
     96. R3[2->1], R2[1->5], R1[5->7]
     97. R3[2->1], R2[1->5], R1[5->9]
     98. R3[2->1], R2[1->7], R1[7->1]
     99. R3[2->1], R2[1->7], R1[7->3]
    100. R3[2->1], R2[1->7], R1[7->5]
    101. R3[2->1], R2[1->7], R1[7->7]
    102. R3[2->1], R2[1->7], R1[7->9]
    103. R3[2->3], R2[3->1], R1[1->1]
    104. R3[2->3], R2[3->1], R1[1->3]
    105. R3[2->3], R2[3->1], R1[1->5]
    106. R3[2->3], R2[3->1], R1[1->7]
    107. R3[2->3], R2[3->1], R1[1->9]
    108. R3[2->3], R2[3->5], R1[5->1]
    109. R3[2->3], R2[3->5], R1[5->3]
    110. R3[2->3], R2[3->5], R1[5->5]
    111. R3[2->3], R2[3->5], R1[5->7]
    112. R3[2->3], R2[3->5], R1[5->9]
    113. R3[2->3], R2[3->7], R1[7->1]
    114. R3[2->3], R2[3->7], R1[7->3]
    115. R3[2->3], R2[3->7], R1[7->5]
    116. R3[2->3], R2[3->7], R1[7->7]
    117. R3[2->3], R2[3->7], R1[7->9]
    118. R3[2->5], R2[5->1], R1[1->1]
    119. R3[2->5], R2[5->1], R1[1->3]
    120. R3[2->5], R2[5->1], R1[1->5]
    121. R3[2->5], R2[5->1], R1[1->7]
    122. R3[2->5], R2[5->1], R1[1->9]
    123. R3[2->5], R2[5->3], R1[3->1]
    124. R3[2->5], R2[5->3], R1[3->3]
    125. R3[2->5], R2[5->3], R1[3->5]
    126. R3[2->5], R2[5->3], R1[3->7]
    127. R3[2->5], R2[5->3], R1[3->9]
    128. R3[2->5], R2[5->7], R1[7->1]
    129. R3[2->5], R2[5->7], R1[7->3]
    130. R3[2->5], R2[5->7], R1[7->5]
    131. R3[2->5], R2[5->7], R1[7->7]
    132. R3[2->5], R2[5->7], R1[7->9]
    133. R3[3->0], R2[0->0], R1[0->0]
    134. R3[3->0], R2[0->0], R1[0->2]
    135. R3[3->0], R2[0->0], R1[0->4]
    136. R3[3->0], R2[0->0], R1[0->6]
    137. R3[3->0], R2[0->0], R1[0->8]
    138. R3[3->0], R2[0->0], R1[0->10]
    139. R3[3->0], R2[0->2], R1[2->0]
    140. R3[3->0], R2[0->2], R1[2->2]
    141. R3[3->0], R2[0->2], R1[2->4]
    142. R3[3->0], R2[0->2], R1[2->6]
    143. R3[3->0], R2[0->2], R1[2->8]
    144. R3[3->0], R2[0->2], R1[2->10]
    145. R3[3->0], R2[0->4], R1[4->0]
    146. R3[3->0], R2[0->4], R1[4->2]
    147. R3[3->0], R2[0->4], R1[4->4]
    148. R3[3->0], R2[0->4], R1[4->6]
    149. R3[3->0], R2[0->4], R1[4->8]
    150. R3[3->0], R2[0->4], R1[4->10]
    151. R3[3->0], R2[0->6], R1[6->0]
    152. R3[3->0], R2[0->6], R1[6->2]
    153. R3[3->0], R2[0->6], R1[6->4]
    154. R3[3->0], R2[0->6], R1[6->6]
    155. R3[3->0], R2[0->6], R1[6->8]
    156. R3[3->0], R2[0->6], R1[6->10]
    157. R3[3->2], R2[2->0], R1[0->0]
    158. R3[3->2], R2[2->0], R1[0->2]
    159. R3[3->2], R2[2->0], R1[0->4]
    160. R3[3->2], R2[2->0], R1[0->6]
    161. R3[3->2], R2[2->0], R1[0->8]
    162. R3[3->2], R2[2->0], R1[0->10]
    163. R3[3->2], R2[2->4], R1[4->0]
    164. R3[3->2], R2[2->4], R1[4->2]
    165. R3[3->2], R2[2->4], R1[4->4]
    166. R3[3->2], R2[2->4], R1[4->6]
    167. R3[3->2], R2[2->4], R1[4->8]
    168. R3[3->2], R2[2->4], R1[4->10]
    169. R3[3->2], R2[2->6], R1[6->0]
    170. R3[3->2], R2[2->6], R1[6->2]
    171. R3[3->2], R2[2->6], R1[6->4]
    172. R3[3->2], R2[2->6], R1[6->6]
    173. R3[3->2], R2[2->6], R1[6->8]
    174. R3[3->2], R2[2->6], R1[6->10]
    175. R3[3->4], R2[4->0], R1[0->0]
    176. R3[3->4], R2[4->0], R1[0->2]
    177. R3[3->4], R2[4->0], R1[0->4]
    178. R3[3->4], R2[4->0], R1[0->6]
    179. R3[3->4], R2[4->0], R1[0->8]
    180. R3[3->4], R2[4->0], R1[0->10]
    181. R3[3->4], R2[4->2], R1[2->0]
    182. R3[3->4], R2[4->2], R1[2->2]
    183. R3[3->4], R2[4->2], R1[2->4]
    184. R3[3->4], R2[4->2], R1[2->6]
    185. R3[3->4], R2[4->2], R1[2->8]
    186. R3[3->4], R2[4->2], R1[2->10]
    187. R3[3->4], R2[4->6], R1[6->0]
    188. R3[3->4], R2[4->6], R1[6->2]
    189. R3[3->4], R2[4->6], R1[6->4]
    190. R3[3->4], R2[4->6], R1[6->6]
    191. R3[3->4], R2[4->6], R1[6->8]
    192. R3[3->4], R2[4->6], R1[6->10]
    193. R3[4->3], R2[3->1], R1[1->1]
    194. R3[4->3], R2[3->1], R1[1->3]
    195. R3[4->3], R2[3->1], R1[1->5]
    196. R3[4->3], R2[3->1], R1[1->7]
    197. R3[4->3], R2[3->1], R1[1->9]
    198. R3[4->3], R2[3->5], R1[5->1]
    199. R3[4->3], R2[3->5], R1[5->3]
    200. R3[4->3], R2[3->5], R1[5->5]
    201. R3[4->3], R2[3->5], R1[5->7]
    202. R3[4->3], R2[3->5], R1[5->9]
    203. R3[4->3], R2[3->7], R1[7->1]
    204. R3[4->3], R2[3->7], R1[7->3]
    205. R3[4->3], R2[3->7], R1[7->5]
    206. R3[4->3], R2[3->7], R1[7->7]
    207. R3[4->3], R2[3->7], R1[7->9]
    208. R3[4->5], R2[5->1], R1[1->1]
    209. R3[4->5], R2[5->1], R1[1->3]
    210. R3[4->5], R2[5->1], R1[1->5]
    211. R3[4->5], R2[5->1], R1[1->7]
    212. R3[4->5], R2[5->1], R1[1->9]
    213. R3[4->5], R2[5->3], R1[3->1]
    214. R3[4->5], R2[5->3], R1[3->3]
    215. R3[4->5], R2[5->3], R1[3->5]
    216. R3[4->5], R2[5->3], R1[3->7]
    217. R3[4->5], R2[5->3], R1[3->9]
    218. R3[4->5], R2[5->7], R1[7->1]
    219. R3[4->5], R2[5->7], R1[7->3]
    220. R3[4->5], R2[5->7], R1[7->5]
    221. R3[4->5], R2[5->7], R1[7->7]
    222. R3[4->5], R2[5->7], R1[7->9]
    223. R3[5->0], R2[0->0], R1[0->0]
    224. R3[5->0], R2[0->0], R1[0->2]
    225. R3[5->0], R2[0->0], R1[0->4]
    226. R3[5->0], R2[0->0], R1[0->6]
    227. R3[5->0], R2[0->0], R1[0->8]
    228. R3[5->0], R2[0->0], R1[0->10]
    229. R3[5->0], R2[0->2], R1[2->0]
    230. R3[5->0], R2[0->2], R1[2->2]
    231. R3[5->0], R2[0->2], R1[2->4]
    232. R3[5->0], R2[0->2], R1[2->6]
    233. R3[5->0], R2[0->2], R1[2->8]
    234. R3[5->0], R2[0->2], R1[2->10]
    235. R3[5->0], R2[0->4], R1[4->0]
    236. R3[5->0], R2[0->4], R1[4->2]
    237. R3[5->0], R2[0->4], R1[4->4]
    238. R3[5->0], R2[0->4], R1[4->6]
    239. R3[5->0], R2[0->4], R1[4->8]
    240. R3[5->0], R2[0->4], R1[4->10]
    241. R3[5->0], R2[0->6], R1[6->0]
    242. R3[5->0], R2[0->6], R1[6->2]
    243. R3[5->0], R2[0->6], R1[6->4]
    244. R3[5->0], R2[0->6], R1[6->6]
    245. R3[5->0], R2[0->6], R1[6->8]
    246. R3[5->0], R2[0->6], R1[6->10]
    247. R3[5->2], R2[2->0], R1[0->0]
    248. R3[5->2], R2[2->0], R1[0->2]
    249. R3[5->2], R2[2->0], R1[0->4]
    250. R3[5->2], R2[2->0], R1[0->6]
    251. R3[5->2], R2[2->0], R1[0->8]
    252. R3[5->2], R2[2->0], R1[0->10]
    253. R3[5->2], R2[2->4], R1[4->0]
    254. R3[5->2], R2[2->4], R1[4->2]
    255. R3[5->2], R2[2->4], R1[4->4]
    256. R3[5->2], R2[2->4], R1[4->6]
    257. R3[5->2], R2[2->4], R1[4->8]
    258. R3[5->2], R2[2->4], R1[4->10]
    259. R3[5->2], R2[2->6], R1[6->0]
    260. R3[5->2], R2[2->6], R1[6->2]
    261. R3[5->2], R2[2->6], R1[6->4]
    262. R3[5->2], R2[2->6], R1[6->6]
    263. R3[5->2], R2[2->6], R1[6->8]
    264. R3[5->2], R2[2->6], R1[6->10]
    265. R3[5->4], R2[4->0], R1[0->0]
    266. R3[5->4], R2[4->0], R1[0->2]
    267. R3[5->4], R2[4->0], R1[0->4]
    268. R3[5->4], R2[4->0], R1[0->6]
    269. R3[5->4], R2[4->0], R1[0->8]
    270. R3[5->4], R2[4->0], R1[0->10]
    271. R3[5->4], R2[4->2], R1[2->0]
    272. R3[5->4], R2[4->2], R1[2->2]
    273. R3[5->4], R2[4->2], R1[2->4]
    274. R3[5->4], R2[4->2], R1[2->6]
    275. R3[5->4], R2[4->2], R1[2->8]
    276. R3[5->4], R2[4->2], R1[2->10]
    277. R3[5->4], R2[4->6], R1[6->0]
    278. R3[5->4], R2[4->6], R1[6->2]
    279. R3[5->4], R2[4->6], R1[6->4]
    280. R3[5->4], R2[4->6], R1[6->6]
    281. R3[5->4], R2[4->6], R1[6->8]
    282. R3[5->4], R2[4->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (9, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=4
  R2: m=10, n=2
  R3: m=4, n=3
  #Solutions: 188
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->1], R2[1->3], R1[3->5]
      4. R3[0->1], R2[1->3], R1[3->7]
      5. R3[0->1], R2[1->3], R1[3->9]
      6. R3[0->1], R2[1->5], R1[5->1]
      7. R3[0->1], R2[1->5], R1[5->3]
      8. R3[0->1], R2[1->5], R1[5->5]
      9. R3[0->1], R2[1->5], R1[5->7]
     10. R3[0->1], R2[1->5], R1[5->9]
     11. R3[0->1], R2[1->7], R1[7->1]
     12. R3[0->1], R2[1->7], R1[7->3]
     13. R3[0->1], R2[1->7], R1[7->5]
     14. R3[0->1], R2[1->7], R1[7->7]
     15. R3[0->1], R2[1->7], R1[7->9]
     16. R3[0->1], R2[1->9], R1[9->1]
     17. R3[0->1], R2[1->9], R1[9->3]
     18. R3[0->1], R2[1->9], R1[9->5]
     19. R3[0->1], R2[1->9], R1[9->7]
     20. R3[0->1], R2[1->9], R1[9->9]
     21. R3[0->3], R2[3->1], R1[1->1]
     22. R3[0->3], R2[3->1], R1[1->3]
     23. R3[0->3], R2[3->1], R1[1->5]
     24. R3[0->3], R2[3->1], R1[1->7]
     25. R3[0->3], R2[3->1], R1[1->9]
     26. R3[0->3], R2[3->5], R1[5->1]
     27. R3[0->3], R2[3->5], R1[5->3]
     28. R3[0->3], R2[3->5], R1[5->5]
     29. R3[0->3], R2[3->5], R1[5->7]
     30. R3[0->3], R2[3->5], R1[5->9]
     31. R3[0->3], R2[3->7], R1[7->1]
     32. R3[0->3], R2[3->7], R1[7->3]
     33. R3[0->3], R2[3->7], R1[7->5]
     34. R3[0->3], R2[3->7], R1[7->7]
     35. R3[0->3], R2[3->7], R1[7->9]
     36. R3[0->3], R2[3->9], R1[9->1]
     37. R3[0->3], R2[3->9], R1[9->3]
     38. R3[0->3], R2[3->9], R1[9->5]
     39. R3[0->3], R2[3->9], R1[9->7]
     40. R3[0->3], R2[3->9], R1[9->9]
     41. R3[1->0], R2[0->0], R1[0->0]
     42. R3[1->0], R2[0->0], R1[0->2]
     43. R3[1->0], R2[0->0], R1[0->4]
     44. R3[1->0], R2[0->0], R1[0->6]
     45. R3[1->0], R2[0->0], R1[0->8]
     46. R3[1->0], R2[0->0], R1[0->10]
     47. R3[1->0], R2[0->2], R1[2->0]
     48. R3[1->0], R2[0->2], R1[2->2]
     49. R3[1->0], R2[0->2], R1[2->4]
     50. R3[1->0], R2[0->2], R1[2->6]
     51. R3[1->0], R2[0->2], R1[2->8]
     52. R3[1->0], R2[0->2], R1[2->10]
     53. R3[1->0], R2[0->4], R1[4->0]
     54. R3[1->0], R2[0->4], R1[4->2]
     55. R3[1->0], R2[0->4], R1[4->4]
     56. R3[1->0], R2[0->4], R1[4->6]
     57. R3[1->0], R2[0->4], R1[4->8]
     58. R3[1->0], R2[0->4], R1[4->10]
     59. R3[1->0], R2[0->6], R1[6->0]
     60. R3[1->0], R2[0->6], R1[6->2]
     61. R3[1->0], R2[0->6], R1[6->4]
     62. R3[1->0], R2[0->6], R1[6->6]
     63. R3[1->0], R2[0->6], R1[6->8]
     64. R3[1->0], R2[0->6], R1[6->10]
     65. R3[1->0], R2[0->8], R1[8->0]
     66. R3[1->0], R2[0->8], R1[8->2]
     67. R3[1->0], R2[0->8], R1[8->4]
     68. R3[1->0], R2[0->8], R1[8->6]
     69. R3[1->0], R2[0->8], R1[8->8]
     70. R3[1->0], R2[0->8], R1[8->10]
     71. R3[1->2], R2[2->0], R1[0->0]
     72. R3[1->2], R2[2->0], R1[0->2]
     73. R3[1->2], R2[2->0], R1[0->4]
     74. R3[1->2], R2[2->0], R1[0->6]
     75. R3[1->2], R2[2->0], R1[0->8]
     76. R3[1->2], R2[2->0], R1[0->10]
     77. R3[1->2], R2[2->4], R1[4->0]
     78. R3[1->2], R2[2->4], R1[4->2]
     79. R3[1->2], R2[2->4], R1[4->4]
     80. R3[1->2], R2[2->4], R1[4->6]
     81. R3[1->2], R2[2->4], R1[4->8]
     82. R3[1->2], R2[2->4], R1[4->10]
     83. R3[1->2], R2[2->6], R1[6->0]
     84. R3[1->2], R2[2->6], R1[6->2]
     85. R3[1->2], R2[2->6], R1[6->4]
     86. R3[1->2], R2[2->6], R1[6->6]
     87. R3[1->2], R2[2->6], R1[6->8]
     88. R3[1->2], R2[2->6], R1[6->10]
     89. R3[1->2], R2[2->8], R1[8->0]
     90. R3[1->2], R2[2->8], R1[8->2]
     91. R3[1->2], R2[2->8], R1[8->4]
     92. R3[1->2], R2[2->8], R1[8->6]
     93. R3[1->2], R2[2->8], R1[8->8]
     94. R3[1->2], R2[2->8], R1[8->10]
     95. R3[2->1], R2[1->3], R1[3->1]
     96. R3[2->1], R2[1->3], R1[3->3]
     97. R3[2->1], R2[1->3], R1[3->5]
     98. R3[2->1], R2[1->3], R1[3->7]
     99. R3[2->1], R2[1->3], R1[3->9]
    100. R3[2->1], R2[1->5], R1[5->1]
    101. R3[2->1], R2[1->5], R1[5->3]
    102. R3[2->1], R2[1->5], R1[5->5]
    103. R3[2->1], R2[1->5], R1[5->7]
    104. R3[2->1], R2[1->5], R1[5->9]
    105. R3[2->1], R2[1->7], R1[7->1]
    106. R3[2->1], R2[1->7], R1[7->3]
    107. R3[2->1], R2[1->7], R1[7->5]
    108. R3[2->1], R2[1->7], R1[7->7]
    109. R3[2->1], R2[1->7], R1[7->9]
    110. R3[2->1], R2[1->9], R1[9->1]
    111. R3[2->1], R2[1->9], R1[9->3]
    112. R3[2->1], R2[1->9], R1[9->5]
    113. R3[2->1], R2[1->9], R1[9->7]
    114. R3[2->1], R2[1->9], R1[9->9]
    115. R3[2->3], R2[3->1], R1[1->1]
    116. R3[2->3], R2[3->1], R1[1->3]
    117. R3[2->3], R2[3->1], R1[1->5]
    118. R3[2->3], R2[3->1], R1[1->7]
    119. R3[2->3], R2[3->1], R1[1->9]
    120. R3[2->3], R2[3->5], R1[5->1]
    121. R3[2->3], R2[3->5], R1[5->3]
    122. R3[2->3], R2[3->5], R1[5->5]
    123. R3[2->3], R2[3->5], R1[5->7]
    124. R3[2->3], R2[3->5], R1[5->9]
    125. R3[2->3], R2[3->7], R1[7->1]
    126. R3[2->3], R2[3->7], R1[7->3]
    127. R3[2->3], R2[3->7], R1[7->5]
    128. R3[2->3], R2[3->7], R1[7->7]
    129. R3[2->3], R2[3->7], R1[7->9]
    130. R3[2->3], R2[3->9], R1[9->1]
    131. R3[2->3], R2[3->9], R1[9->3]
    132. R3[2->3], R2[3->9], R1[9->5]
    133. R3[2->3], R2[3->9], R1[9->7]
    134. R3[2->3], R2[3->9], R1[9->9]
    135. R3[3->0], R2[0->0], R1[0->0]
    136. R3[3->0], R2[0->0], R1[0->2]
    137. R3[3->0], R2[0->0], R1[0->4]
    138. R3[3->0], R2[0->0], R1[0->6]
    139. R3[3->0], R2[0->0], R1[0->8]
    140. R3[3->0], R2[0->0], R1[0->10]
    141. R3[3->0], R2[0->2], R1[2->0]
    142. R3[3->0], R2[0->2], R1[2->2]
    143. R3[3->0], R2[0->2], R1[2->4]
    144. R3[3->0], R2[0->2], R1[2->6]
    145. R3[3->0], R2[0->2], R1[2->8]
    146. R3[3->0], R2[0->2], R1[2->10]
    147. R3[3->0], R2[0->4], R1[4->0]
    148. R3[3->0], R2[0->4], R1[4->2]
    149. R3[3->0], R2[0->4], R1[4->4]
    150. R3[3->0], R2[0->4], R1[4->6]
    151. R3[3->0], R2[0->4], R1[4->8]
    152. R3[3->0], R2[0->4], R1[4->10]
    153. R3[3->0], R2[0->6], R1[6->0]
    154. R3[3->0], R2[0->6], R1[6->2]
    155. R3[3->0], R2[0->6], R1[6->4]
    156. R3[3->0], R2[0->6], R1[6->6]
    157. R3[3->0], R2[0->6], R1[6->8]
    158. R3[3->0], R2[0->6], R1[6->10]
    159. R3[3->0], R2[0->8], R1[8->0]
    160. R3[3->0], R2[0->8], R1[8->2]
    161. R3[3->0], R2[0->8], R1[8->4]
    162. R3[3->0], R2[0->8], R1[8->6]
    163. R3[3->0], R2[0->8], R1[8->8]
    164. R3[3->0], R2[0->8], R1[8->10]
    165. R3[3->2], R2[2->0], R1[0->0]
    166. R3[3->2], R2[2->0], R1[0->2]
    167. R3[3->2], R2[2->0], R1[0->4]
    168. R3[3->2], R2[2->0], R1[0->6]
    169. R3[3->2], R2[2->0], R1[0->8]
    170. R3[3->2], R2[2->0], R1[0->10]
    171. R3[3->2], R2[2->4], R1[4->0]
    172. R3[3->2], R2[2->4], R1[4->2]
    173. R3[3->2], R2[2->4], R1[4->4]
    174. R3[3->2], R2[2->4], R1[4->6]
    175. R3[3->2], R2[2->4], R1[4->8]
    176. R3[3->2], R2[2->4], R1[4->10]
    177. R3[3->2], R2[2->6], R1[6->0]
    178. R3[3->2], R2[2->6], R1[6->2]
    179. R3[3->2], R2[2->6], R1[6->4]
    180. R3[3->2], R2[2->6], R1[6->6]
    181. R3[3->2], R2[2->6], R1[6->8]
    182. R3[3->2], R2[2->6], R1[6->10]
    183. R3[3->2], R2[2->8], R1[8->0]
    184. R3[3->2], R2[2->8], R1[8->2]
    185. R3[3->2], R2[2->8], R1[8->4]
    186. R3[3->2], R2[2->8], R1[8->6]
    187. R3[3->2], R2[2->8], R1[8->8]
    188. R3[3->2], R2[2->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (9, 0)

------------------------------------------------------------

Example 9
  R1: m=11, n=4
  R2: m=10, n=2
  R3: m=6, n=3
  #Solutions: 370
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->1], R2[1->3], R1[3->5]
      4. R3[0->1], R2[1->3], R1[3->7]
      5. R3[0->1], R2[1->3], R1[3->9]
      6. R3[0->1], R2[1->5], R1[5->1]
      7. R3[0->1], R2[1->5], R1[5->3]
      8. R3[0->1], R2[1->5], R1[5->5]
      9. R3[0->1], R2[1->5], R1[5->7]
     10. R3[0->1], R2[1->5], R1[5->9]
     11. R3[0->1], R2[1->7], R1[7->1]
     12. R3[0->1], R2[1->7], R1[7->3]
     13. R3[0->1], R2[1->7], R1[7->5]
     14. R3[0->1], R2[1->7], R1[7->7]
     15. R3[0->1], R2[1->7], R1[7->9]
     16. R3[0->1], R2[1->9], R1[9->1]
     17. R3[0->1], R2[1->9], R1[9->3]
     18. R3[0->1], R2[1->9], R1[9->5]
     19. R3[0->1], R2[1->9], R1[9->7]
     20. R3[0->1], R2[1->9], R1[9->9]
     21. R3[0->3], R2[3->1], R1[1->1]
     22. R3[0->3], R2[3->1], R1[1->3]
     23. R3[0->3], R2[3->1], R1[1->5]
     24. R3[0->3], R2[3->1], R1[1->7]
