INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C2_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C2 — m even > 2, n = 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=2
  R3: m=4, n=2
  #Solutions: 50
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    188. R3[4->2], R2[2->0], R1[0->2]
    189. R3[4->2], R2[2->0], R1[0->4]
    190. R3[4->2], R2[2->0], R1[0->6]
    191. R3[4->2], R2[2->0], R1[0->8]
    192. R3[4->2], R2[2->0], R1[0->10]
    193. R3[4->2], R2[2->4], R1[4->0]
    194. R3[4->2], R2[2->4], R1[4->2]
    195. R3[4->2], R2[2->4], R1[4->4]
    196. R3[4->2], R2[2->4], R1[4->6]
    197. R3[4->2], R2[2->4], R1[4->8]
    198. R3[4->2], R2[2->4], R1[4->10]
    199. R3[4->2], R2[2->6], R1[6->0]
    200. R3[4->2], R2[2->6], R1[6->2]
    201. R3[4->2], R2[2->6], R1[6->4]
    202. R3[4->2], R2[2->6], R1[6->6]
    203. R3[4->2], R2[2->6], R1[6->8]
    204. R3[4->2], R2[2->6], R1[6->10]
    205. R3[5->1], R2[1->3], R1[3->1]
    206. R3[5->1], R2[1->3], R1[3->3]
    207. R3[5->1], R2[1->3], R1[3->5]
    208. R3[5->1], R2[1->3], R1[3->7]
    209. R3[5->1], R2[1->3], R1[3->9]
    210. R3[5->1], R2[1->5], R1[5->1]
    211. R3[5->1], R2[1->5], R1[5->3]
    212. R3[5->1], R2[1->5], R1[5->5]
    213. R3[5->1], R2[1->5], R1[5->7]
    214. R3[5->1], R2[1->5], R1[5->9]
    215. R3[5->1], R2[1->7], R1[7->1]
    216. R3[5->1], R2[1->7], R1[7->3]
    217. R3[5->1], R2[1->7], R1[7->5]
    218. R3[5->1], R2[1->7], R1[7->7]
    219. R3[5->1], R2[1->7], R1[7->9]
    220. R3[5->3], R2[3->1], R1[1->1]
    221. R3[5->3], R2[3->1], R1[1->3]
    222. R3[5->3], R2[3->1], R1[1->5]
    223. R3[5->3], R2[3->1], R1[1->7]
    224. R3[5->3], R2[3->1], R1[1->9]
    225. R3[5->3], R2[3->5], R1[5->1]
    226. R3[5->3], R2[3->5], R1[5->3]
    227. R3[5->3], R2[3->5], R1[5->5]
    228. R3[5->3], R2[3->5], R1[5->7]
    229. R3[5->3], R2[3->5], R1[5->9]
    230. R3[5->3], R2[3->7], R1[7->1]
    231. R3[5->3], R2[3->7], R1[7->3]
    232. R3[5->3], R2[3->7], R1[7->5]
    233. R3[5->3], R2[3->7], R1[7->7]
    234. R3[5->3], R2[3->7], R1[7->9]
    235. R3[5->5], R2[5->1], R1[1->1]
    236. R3[5->5], R2[5->1], R1[1->3]
    237. R3[5->5], R2[5->1], R1[1->5]
    238. R3[5->5], R2[5->1], R1[1->7]
    239. R3[5->5], R2[5->1], R1[1->9]
    240. R3[5->5], R2[5->3], R1[3->1]
    241. R3[5->5], R2[5->3], R1[3->3]
    242. R3[5->5], R2[5->3], R1[3->5]
    243. R3[5->5], R2[5->3], R1[3->7]
    244. R3[5->5], R2[5->3], R1[3->9]
    245. R3[5->5], R2[5->7], R1[7->1]
    246. R3[5->5], R2[5->7], R1[7->3]
    247. R3[5->5], R2[5->7], R1[7->5]
    248. R3[5->5], R2[5->7], R1[7->7]
    249. R3[5->5], R2[5->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=4
  R2: m=10, n=2
  R3: m=4, n=2
  #Solutions: 144
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->8], R1[8->0]
     26. R3[0->0], R2[0->8], R1[8->2]
     27. R3[0->0], R2[0->8], R1[8->4]
     28. R3[0->0], R2[0->8], R1[8->6]
     29. R3[0->0], R2[0->8], R1[8->8]
     30. R3[0->0], R2[0->8], R1[8->10]
     31. R3[0->2], R2[2->0], R1[0->0]
     32. R3[0->2], R2[2->0], R1[0->2]
     33. R3[0->2], R2[2->0], R1[0->4]
     34. R3[0->2], R2[2->0], R1[0->6]
     35. R3[0->2], R2[2->0], R1[0->8]
     36. R3[0->2], R2[2->0], R1[0->10]
     37. R3[0->2], R2[2->4], R1[4->0]
     38. R3[0->2], R2[2->4], R1[4->2]
     39. R3[0->2], R2[2->4], R1[4->4]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->6]
     47. R3[0->2], R2[2->6], R1[6->8]
     48. R3[0->2], R2[2->6], R1[6->10]
     49. R3[0->2], R2[2->8], R1[8->0]
     50. R3[0->2], R2[2->8], R1[8->2]
     51. R3[0->2], R2[2->8], R1[8->4]
     52. R3[0->2], R2[2->8], R1[8->6]
     53. R3[0->2], R2[2->8], R1[8->8]
     54. R3[0->2], R2[2->8], R1[8->10]
     55. R3[1->3], R2[3->1], R1[1->1]
     56. R3[1->3], R2[3->1], R1[1->3]
     57. R3[1->3], R2[3->1], R1[1->5]
     58. R3[1->3], R2[3->1], R1[1->7]
     59. R3[1->3], R2[3->1], R1[1->9]
     60. R3[1->3], R2[3->5], R1[5->1]
     61. R3[1->3], R2[3->5], R1[5->3]
     62. R3[1->3], R2[3->5], R1[5->5]
     63. R3[1->3], R2[3->5], R1[5->7]
     64. R3[1->3], R2[3->5], R1[5->9]
     65. R3[1->3], R2[3->7], R1[7->1]
     66. R3[1->3], R2[3->7], R1[7->3]
     67. R3[1->3], R2[3->7], R1[7->5]
     68. R3[1->3], R2[3->7], R1[7->7]
     69. R3[1->3], R2[3->7], R1[7->9]
     70. R3[1->3], R2[3->9], R1[9->1]
     71. R3[1->3], R2[3->9], R1[9->3]
     72. R3[1->3], R2[3->9], R1[9->5]
     73. R3[1->3], R2[3->9], R1[9->7]
     74. R3[1->3], R2[3->9], R1[9->9]
     75. R3[2->0], R2[0->0], R1[0->0]
     76. R3[2->0], R2[0->0], R1[0->2]
     77. R3[2->0], R2[0->0], R1[0->4]
     78. R3[2->0], R2[0->0], R1[0->6]
     79. R3[2->0], R2[0->0], R1[0->8]
     80. R3[2->0], R2[0->0], R1[0->10]
     81. R3[2->0], R2[0->2], R1[2->0]
     82. R3[2->0], R2[0->2], R1[2->2]
     83. R3[2->0], R2[0->2], R1[2->4]
     84. R3[2->0], R2[0->2], R1[2->6]
     85. R3[2->0], R2[0->2], R1[2->8]
     86. R3[2->0], R2[0->2], R1[2->10]
     87. R3[2->0], R2[0->4], R1[4->0]
     88. R3[2->0], R2[0->4], R1[4->2]
     89. R3[2->0], R2[0->4], R1[4->4]
     90. R3[2->0], R2[0->4], R1[4->6]
     91. R3[2->0], R2[0->4], R1[4->8]
     92. R3[2->0], R2[0->4], R1[4->10]
     93. R3[2->0], R2[0->6], R1[6->0]
     94. R3[2->0], R2[0->6], R1[6->2]
     95. R3[2->0], R2[0->6], R1[6->4]
     96. R3[2->0], R2[0->6], R1[6->6]
     97. R3[2->0], R2[0->6], R1[6->8]
     98. R3[2->0], R2[0->6], R1[6->10]
     99. R3[2->0], R2[0->8], R1[8->0]
    100. R3[2->0], R2[0->8], R1[8->2]
    101. R3[2->0], R2[0->8], R1[8->4]
    102. R3[2->0], R2[0->8], R1[8->6]
    103. R3[2->0], R2[0->8], R1[8->8]
    104. R3[2->0], R2[0->8], R1[8->10]
    105. R3[3->1], R2[1->3], R1[3->1]
    106. R3[3->1], R2[1->3], R1[3->3]
    107. R3[3->1], R2[1->3], R1[3->5]
    108. R3[3->1], R2[1->3], R1[3->7]
    109. R3[3->1], R2[1->3], R1[3->9]
    110. R3[3->1], R2[1->5], R1[5->1]
    111. R3[3->1], R2[1->5], R1[5->3]
    112. R3[3->1], R2[1->5], R1[5->5]
    113. R3[3->1], R2[1->5], R1[5->7]
    114. R3[3->1], R2[1->5], R1[5->9]
    115. R3[3->1], R2[1->7], R1[7->1]
    116. R3[3->1], R2[1->7], R1[7->3]
    117. R3[3->1], R2[1->7], R1[7->5]
    118. R3[3->1], R2[1->7], R1[7->7]
    119. R3[3->1], R2[1->7], R1[7->9]
    120. R3[3->1], R2[1->9], R1[9->1]
    121. R3[3->1], R2[1->9], R1[9->3]
    122. R3[3->1], R2[1->9], R1[9->5]
    123. R3[3->1], R2[1->9], R1[9->7]
    124. R3[3->1], R2[1->9], R1[9->9]
    125. R3[3->3], R2[3->1], R1[1->1]
    126. R3[3->3], R2[3->1], R1[1->3]
    127. R3[3->3], R2[3->1], R1[1->5]
    128. R3[3->3], R2[3->1], R1[1->7]
    129. R3[3->3], R2[3->1], R1[1->9]
    130. R3[3->3], R2[3->5], R1[5->1]
    131. R3[3->3], R2[3->5], R1[5->3]
    132. R3[3->3], R2[3->5], R1[5->5]
    133. R3[3->3], R2[3->5], R1[5->7]
    134. R3[3->3], R2[3->5], R1[5->9]
    135. R3[3->3], R2[3->7], R1[7->1]
    136. R3[3->3], R2[3->7], R1[7->3]
    137. R3[3->3], R2[3->7], R1[7->5]
    138. R3[3->3], R2[3->7], R1[7->7]
    139. R3[3->3], R2[3->7], R1[7->9]
    140. R3[3->3], R2[3->9], R1[9->1]
    141. R3[3->3], R2[3->9], R1[9->3]
    142. R3[3->3], R2[3->9], R1[9->5]
    143. R3[3->3], R2[3->9], R1[9->7]
    144. R3[3->3], R2[3->9], R1[9->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 9
  R1: m=11, n=4
  R2: m=10, n=2
  R3: m=6, n=2
  #Solutions: 326
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->8], R1[8->0]
     26. R3[0->0], R2[0->8], R1[8->2]
     27. R3[0->0], R2[0->8], R1[8->4]
     28. R3[0->0], R2[0->8], R1[8->6]
     29. R3[0->0], R2[0->8], R1[8->8]
     30. R3[0->0], R2[0->8], R1[8->10]
     31. R3[0->2], R2[2->0], R1[0->0]
     32. R3[0->2], R2[2->0], R1[0->2]
     33. R3[0->2], R2[2->0], R1[0->4]
     34. R3[0->2], R2[2->0], R1[0->6]
     35. R3[0->2], R2[2->0], R1[0->8]
     36. R3[0->2], R2[2->0], R1[0->10]
     37. R3[0->2], R2[2->4], R1[4->0]
     38. R3[0->2], R2[2->4], R1[4->2]
     39. R3[0->2], R2[2->4], R1[4->4]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->6]
     47. R3[0->2], R2[2->6], R1[6->8]
     48. R3[0->2], R2[2->6], R1[6->10]
     49. R3[0->2], R2[2->8], R1[8->0]
     50. R3[0->2], R2[2->8], R1[8->2]
     51. R3[0->2], R2[2->8], R1[8->4]
     52. R3[0->2], R2[2->8], R1[8->6]
     53. R3[0->2], R2[2->8], R1[8->8]
     54. R3[0->2], R2[2->8], R1[8->10]
     55. R3[0->4], R2[4->0], R1[0->0]
     56. R3[0->4], R2[4->0], R1[0->2]
     57. R3[0->4], R2[4->0], R1[0->4]
     58. R3[0->4], R2[4->0], R1[0->6]
     59. R3[0->4], R2[4->0], R1[0->8]
     60. R3[0->4], R2[4->0], R1[0->10]
     61. R3[0->4], R2[4->2], R1[2->0]
     62. R3[0->4], R2[4->2], R1[2->2]
     63. R3[0->4], R2[4->2], R1[2->4]
     64. R3[0->4], R2[4->2], R1[2->6]
     65. R3[0->4], R2[4->2], R1[2->8]
     66. R3[0->4], R2[4->2], R1[2->10]
     67. R3[0->4], R2[4->6], R1[6->0]
     68. R3[0->4], R2[4->6], R1[6->2]
     69. R3[0->4], R2[4->6], R1[6->4]
     70. R3[0->4], R2[4->6], R1[6->6]
     71. R3[0->4], R2[4->6], R1[6->8]
     72. R3[0->4], R2[4->6], R1[6->10]
     73. R3[0->4], R2[4->8], R1[8->0]
     74. R3[0->4], R2[4->8], R1[8->2]
     75. R3[0->4], R2[4->8], R1[8->4]
     76. R3[0->4], R2[4->8], R1[8->6]
     77. R3[0->4], R2[4->8], R1[8->8]
     78. R3[0->4], R2[4->8], R1[8->10]
     79. R3[1->3], R2[3->1], R1[1->1]
     80. R3[1->3], R2[3->1], R1[1->3]
     81. R3[1->3], R2[3->1], R1[1->5]
     82. R3[1->3], R2[3->1], R1[1->7]
     83. R3[1->3], R2[3->1], R1[1->9]
     84. R3[1->3], R2[3->5], R1[5->1]
     85. R3[1->3], R2[3->5], R1[5->3]
     86. R3[1->3], R2[3->5], R1[5->5]
     87. R3[1->3], R2[3->5], R1[5->7]
     88. R3[1->3], R2[3->5], R1[5->9]
     89. R3[1->3], R2[3->7], R1[7->1]
     90. R3[1->3], R2[3->7], R1[7->3]
     91. R3[1->3], R2[3->7], R1[7->5]
     92. R3[1->3], R2[3->7], R1[7->7]
     93. R3[1->3], R2[3->7], R1[7->9]
     94. R3[1->3], R2[3->9], R1[9->1]
     95. R3[1->3], R2[3->9], R1[9->3]
     96. R3[1->3], R2[3->9], R1[9->5]
     97. R3[1->3], R2[3->9], R1[9->7]
     98. R3[1->3], R2[3->9], R1[9->9]
     99. R3[1->5], R2[5->1], R1[1->1]
    100. R3[1->5], R2[5->1], R1[1->3]
    101. R3[1->5], R2[5->1], R1[1->5]
    102. R3[1->5], R2[5->1], R1[1->7]
    103. R3[1->5], R2[5->1], R1[1->9]
    104. R3[1->5], R2[5->3], R1[3->1]
    105. R3[1->5], R2[5->3], R1[3->3]
    106. R3[1->5], R2[5->3], R1[3->5]
    107. R3[1->5], R2[5->3], R1[3->7]
    108. R3[1->5], R2[5->3], R1[3->9]
    109. R3[1->5], R2[5->7], R1[7->1]
    110. R3[1->5], R2[5->7], R1[7->3]
    111. R3[1->5], R2[5->7], R1[7->5]
    112. R3[1->5], R2[5->7], R1[7->7]
    113. R3[1->5], R2[5->7], R1[7->9]
    114. R3[1->5], R2[5->9], R1[9->1]
    115. R3[1->5], R2[5->9], R1[9->3]
    116. R3[1->5], R2[5->9], R1[9->5]
    117. R3[1->5], R2[5->9], R1[9->7]
    118. R3[1->5], R2[5->9], R1[9->9]
    119. R3[2->0], R2[0->0], R1[0->0]
    120. R3[2->0], R2[0->0], R1[0->2]
    121. R3[2->0], R2[0->0], R1[0->4]
    122. R3[2->0], R2[0->0], R1[0->6]
    123. R3[2->0], R2[0->0], R1[0->8]
    124. R3[2->0], R2[0->0], R1[0->10]
    125. R3[2->0], R2[0->2], R1[2->0]
    126. R3[2->0], R2[0->2], R1[2->2]
    127. R3[2->0], R2[0->2], R1[2->4]
    128. R3[2->0], R2[0->2], R1[2->6]
    129. R3[2->0], R2[0->2], R1[2->8]
    130. R3[2->0], R2[0->2], R1[2->10]
    131. R3[2->0], R2[0->4], R1[4->0]
    132. R3[2->0], R2[0->4], R1[4->2]
    133. R3[2->0], R2[0->4], R1[4->4]
    134. R3[2->0], R2[0->4], R1[4->6]
    135. R3[2->0], R2[0->4], R1[4->8]
    136. R3[2->0], R2[0->4], R1[4->10]
    137. R3[2->0], R2[0->6], R1[6->0]
    138. R3[2->0], R2[0->6], R1[6->2]
    139. R3[2->0], R2[0->6], R1[6->4]
    140. R3[2->0], R2[0->6], R1[6->6]
    141. R3[2->0], R2[0->6], R1[6->8]
    142. R3[2->0], R2[0->6], R1[6->10]
    143. R3[2->0], R2[0->8], R1[8->0]
    144. R3[2->0], R2[0->8], R1[8->2]
    145. R3[2->0], R2[0->8], R1[8->4]
    146. R3[2->0], R2[0->8], R1[8->6]
    147. R3[2->0], R2[0->8], R1[8->8]
    148. R3[2->0], R2[0->8], R1[8->10]
    149. R3[2->4], R2[4->0], R1[0->0]
    150. R3[2->4], R2[4->0], R1[0->2]
    151. R3[2->4], R2[4->0], R1[0->4]
    152. R3[2->4], R2[4->0], R1[0->6]
    153. R3[2->4], R2[4->0], R1[0->8]
    154. R3[2->4], R2[4->0], R1[0->10]
    155. R3[2->4], R2[4->2], R1[2->0]
    156. R3[2->4], R2[4->2], R1[2->2]
    157. R3[2->4], R2[4->2], R1[2->4]
    158. R3[2->4], R2[4->2], R1[2->6]
    159. R3[2->4], R2[4->2], R1[2->8]
    160. R3[2->4], R2[4->2], R1[2->10]
    161. R3[2->4], R2[4->6], R1[6->0]
    162. R3[2->4], R2[4->6], R1[6->2]
    163. R3[2->4], R2[4->6], R1[6->4]
    164. R3[2->4], R2[4->6], R1[6->6]
    165. R3[2->4], R2[4->6], R1[6->8]
    166. R3[2->4], R2[4->6], R1[6->10]
    167. R3[2->4], R2[4->8], R1[8->0]
    168. R3[2->4], R2[4->8], R1[8->2]
    169. R3[2->4], R2[4->8], R1[8->4]
    170. R3[2->4], R2[4->8], R1[8->6]
    171. R3[2->4], R2[4->8], R1[8->8]
    172. R3[2->4], R2[4->8], R1[8->10]
    173. R3[3->1], R2[1->3], R1[3->1]
    174. R3[3->1], R2[1->3], R1[3->3]
    175. R3[3->1], R2[1->3], R1[3->5]
    176. R3[3->1], R2[1->3], R1[3->7]
    177. R3[3->1], R2[1->3], R1[3->9]
    178. R3[3->1], R2[1->5], R1[5->1]
    179. R3[3->1], R2[1->5], R1[5->3]
    180. R3[3->1], R2[1->5], R1[5->5]
    181. R3[3->1], R2[1->5], R1[5->7]
    182. R3[3->1], R2[1->5], R1[5->9]
    183. R3[3->1], R2[1->7], R1[7->1]
    184. R3[3->1], R2[1->7], R1[7->3]
    185. R3[3->1], R2[1->7], R1[7->5]
    186. R3[3->1], R2[1->7], R1[7->7]
    187. R3[3->1], R2[1->7], R1[7->9]
    188. R3[3->1], R2[1->9], R1[9->1]
    189. R3[3->1], R2[1->9], R1[9->3]
    190. R3[3->1], R2[1->9], R1[9->5]
    191. R3[3->1], R2[1->9], R1[9->7]
    192. R3[3->1], R2[1->9], R1[9->9]
    193. R3[3->5], R2[5->1], R1[1->1]
    194. R3[3->5], R2[5->1], R1[1->3]
    195. R3[3->5], R2[5->1], R1[1->5]
    196. R3[3->5], R2[5->1], R1[1->7]
    197. R3[3->5], R2[5->1], R1[1->9]
    198. R3[3->5], R2[5->3], R1[3->1]
    199. R3[3->5], R2[5->3], R1[3->3]
    200. R3[3->5], R2[5->3], R1[3->5]
    201. R3[3->5], R2[5->3], R1[3->7]
    202. R3[3->5], R2[5->3], R1[3->9]
    203. R3[3->5], R2[5->7], R1[7->1]
    204. R3[3->5], R2[5->7], R1[7->3]
    205. R3[3->5], R2[5->7], R1[7->5]
    206. R3[3->5], R2[5->7], R1[7->7]
    207. R3[3->5], R2[5->7], R1[7->9]
    208. R3[3->5], R2[5->9], R1[9->1]
    209. R3[3->5], R2[5->9], R1[9->3]
    210. R3[3->5], R2[5->9], R1[9->5]
    211. R3[3->5], R2[5->9], R1[9->7]
    212. R3[3->5], R2[5->9], R1[9->9]
    213. R3[4->0], R2[0->0], R1[0->0]
    214. R3[4->0], R2[0->0], R1[0->2]
    215. R3[4->0], R2[0->0], R1[0->4]
    216. R3[4->0], R2[0->0], R1[0->6]
    217. R3[4->0], R2[0->0], R1[0->8]
    218. R3[4->0], R2[0->0], R1[0->10]
    219. R3[4->0], R2[0->2], R1[2->0]
    220. R3[4->0], R2[0->2], R1[2->2]
    221. R3[4->0], R2[0->2], R1[2->4]
    222. R3[4->0], R2[0->2], R1[2->6]
    223. R3[4->0], R2[0->2], R1[2->8]
    224. R3[4->0], R2[0->2], R1[2->10]
    225. R3[4->0], R2[0->4], R1[4->0]
    226. R3[4->0], R2[0->4], R1[4->2]
    227. R3[4->0], R2[0->4], R1[4->4]
    228. R3[4->0], R2[0->4], R1[4->6]
    229. R3[4->0], R2[0->4], R1[4->8]
    230. R3[4->0], R2[0->4], R1[4->10]
    231. R3[4->0], R2[0->6], R1[6->0]
    232. R3[4->0], R2[0->6], R1[6->2]
    233. R3[4->0], R2[0->6], R1[6->4]
    234. R3[4->0], R2[0->6], R1[6->6]
    235. R3[4->0], R2[0->6], R1[6->8]
    236. R3[4->0], R2[0->6], R1[6->10]
    237. R3[4->0], R2[0->8], R1[8->0]
    238. R3[4->0], R2[0->8], R1[8->2]
    239. R3[4->0], R2[0->8], R1[8->4]
    240. R3[4->0], R2[0->8], R1[8->6]
    241. R3[4->0], R2[0->8], R1[8->8]
    242. R3[4->0], R2[0->8], R1[8->10]
