INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C2_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=8, n=3
  R2: m=6, n=2
  R3: m=4, n=5
  #Solutions: 62
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    123. R3[3->0], R2[0->0], R1[0->9]
    124. R3[3->0], R2[0->0], R1[0->11]
    125. R3[3->0], R2[0->2], R1[2->1]
    126. R3[3->0], R2[0->2], R1[2->3]
    127. R3[3->0], R2[0->2], R1[2->5]
    128. R3[3->0], R2[0->2], R1[2->7]
    129. R3[3->0], R2[0->2], R1[2->9]
    130. R3[3->0], R2[0->2], R1[2->11]
    131. R3[3->0], R2[0->4], R1[4->3]
    132. R3[3->0], R2[0->4], R1[4->5]
    133. R3[3->0], R2[0->4], R1[4->7]
    134. R3[3->0], R2[0->4], R1[4->9]
    135. R3[3->0], R2[0->4], R1[4->11]
    136. R3[3->0], R2[0->6], R1[6->5]
    137. R3[3->0], R2[0->6], R1[6->7]
    138. R3[3->0], R2[0->6], R1[6->9]
    139. R3[3->0], R2[0->6], R1[6->11]
    140. R3[3->2], R2[2->0], R1[0->1]
    141. R3[3->2], R2[2->0], R1[0->3]
    142. R3[3->2], R2[2->0], R1[0->5]
    143. R3[3->2], R2[2->0], R1[0->7]
    144. R3[3->2], R2[2->0], R1[0->9]
    145. R3[3->2], R2[2->0], R1[0->11]
    146. R3[3->2], R2[2->4], R1[4->3]
    147. R3[3->2], R2[2->4], R1[4->5]
    148. R3[3->2], R2[2->4], R1[4->7]
    149. R3[3->2], R2[2->4], R1[4->9]
    150. R3[3->2], R2[2->4], R1[4->11]
    151. R3[3->2], R2[2->6], R1[6->5]
    152. R3[3->2], R2[2->6], R1[6->7]
    153. R3[3->2], R2[2->6], R1[6->9]
    154. R3[3->2], R2[2->6], R1[6->11]
    155. R3[3->4], R2[4->0], R1[0->1]
    156. R3[3->4], R2[4->0], R1[0->3]
    157. R3[3->4], R2[4->0], R1[0->5]
    158. R3[3->4], R2[4->0], R1[0->7]
    159. R3[3->4], R2[4->0], R1[0->9]
    160. R3[3->4], R2[4->0], R1[0->11]
    161. R3[3->4], R2[4->2], R1[2->1]
    162. R3[3->4], R2[4->2], R1[2->3]
    163. R3[3->4], R2[4->2], R1[2->5]
    164. R3[3->4], R2[4->2], R1[2->7]
    165. R3[3->4], R2[4->2], R1[2->9]
    166. R3[3->4], R2[4->2], R1[2->11]
    167. R3[3->4], R2[4->6], R1[6->5]
    168. R3[3->4], R2[4->6], R1[6->7]
    169. R3[3->4], R2[4->6], R1[6->9]
    170. R3[3->4], R2[4->6], R1[6->11]
    171. R3[4->1], R2[1->3], R1[3->0]
    172. R3[4->1], R2[1->3], R1[3->2]
    173. R3[4->1], R2[1->3], R1[3->4]
    174. R3[4->1], R2[1->5], R1[5->0]
    175. R3[4->1], R2[1->5], R1[5->2]
    176. R3[4->1], R2[1->5], R1[5->4]
    177. R3[4->1], R2[1->5], R1[5->6]
    178. R3[4->1], R2[1->7], R1[7->0]
    179. R3[4->1], R2[1->7], R1[7->2]
    180. R3[4->1], R2[1->7], R1[7->4]
    181. R3[4->1], R2[1->7], R1[7->6]
    182. R3[4->1], R2[1->7], R1[7->8]
    183. R3[4->3], R2[3->1], R1[1->0]
    184. R3[4->3], R2[3->1], R1[1->2]
    185. R3[4->3], R2[3->5], R1[5->0]
    186. R3[4->3], R2[3->5], R1[5->2]
    187. R3[4->3], R2[3->5], R1[5->4]
    188. R3[4->3], R2[3->5], R1[5->6]
    189. R3[4->3], R2[3->7], R1[7->0]
    190. R3[4->3], R2[3->7], R1[7->2]
    191. R3[4->3], R2[3->7], R1[7->4]
    192. R3[4->3], R2[3->7], R1[7->6]
    193. R3[4->3], R2[3->7], R1[7->8]
    194. R3[4->5], R2[5->1], R1[1->0]
    195. R3[4->5], R2[5->1], R1[1->2]
    196. R3[4->5], R2[5->3], R1[3->0]
    197. R3[4->5], R2[5->3], R1[3->2]
    198. R3[4->5], R2[5->3], R1[3->4]
    199. R3[4->5], R2[5->7], R1[7->0]
    200. R3[4->5], R2[5->7], R1[7->2]
    201. R3[4->5], R2[5->7], R1[7->4]
    202. R3[4->5], R2[5->7], R1[7->6]
    203. R3[4->5], R2[5->7], R1[7->8]
    204. R3[5->0], R2[0->0], R1[0->1]
    205. R3[5->0], R2[0->0], R1[0->3]
    206. R3[5->0], R2[0->0], R1[0->5]
    207. R3[5->0], R2[0->0], R1[0->7]
    208. R3[5->0], R2[0->0], R1[0->9]
    209. R3[5->0], R2[0->0], R1[0->11]
    210. R3[5->0], R2[0->2], R1[2->1]
    211. R3[5->0], R2[0->2], R1[2->3]
    212. R3[5->0], R2[0->2], R1[2->5]
    213. R3[5->0], R2[0->2], R1[2->7]
    214. R3[5->0], R2[0->2], R1[2->9]
    215. R3[5->0], R2[0->2], R1[2->11]
    216. R3[5->0], R2[0->4], R1[4->3]
    217. R3[5->0], R2[0->4], R1[4->5]
    218. R3[5->0], R2[0->4], R1[4->7]
    219. R3[5->0], R2[0->4], R1[4->9]
    220. R3[5->0], R2[0->4], R1[4->11]
    221. R3[5->0], R2[0->6], R1[6->5]
    222. R3[5->0], R2[0->6], R1[6->7]
    223. R3[5->0], R2[0->6], R1[6->9]
    224. R3[5->0], R2[0->6], R1[6->11]
    225. R3[5->2], R2[2->0], R1[0->1]
    226. R3[5->2], R2[2->0], R1[0->3]
    227. R3[5->2], R2[2->0], R1[0->5]
    228. R3[5->2], R2[2->0], R1[0->7]
    229. R3[5->2], R2[2->0], R1[0->9]
    230. R3[5->2], R2[2->0], R1[0->11]
    231. R3[5->2], R2[2->4], R1[4->3]
    232. R3[5->2], R2[2->4], R1[4->5]
    233. R3[5->2], R2[2->4], R1[4->7]
    234. R3[5->2], R2[2->4], R1[4->9]
    235. R3[5->2], R2[2->4], R1[4->11]
    236. R3[5->2], R2[2->6], R1[6->5]
    237. R3[5->2], R2[2->6], R1[6->7]
    238. R3[5->2], R2[2->6], R1[6->9]
    239. R3[5->2], R2[2->6], R1[6->11]
    240. R3[5->4], R2[4->0], R1[0->1]
    241. R3[5->4], R2[4->0], R1[0->3]
    242. R3[5->4], R2[4->0], R1[0->5]
    243. R3[5->4], R2[4->0], R1[0->7]
    244. R3[5->4], R2[4->0], R1[0->9]
    245. R3[5->4], R2[4->0], R1[0->11]
    246. R3[5->4], R2[4->2], R1[2->1]
    247. R3[5->4], R2[4->2], R1[2->3]
    248. R3[5->4], R2[4->2], R1[2->5]
    249. R3[5->4], R2[4->2], R1[2->7]
    250. R3[5->4], R2[4->2], R1[2->9]
    251. R3[5->4], R2[4->2], R1[2->11]
    252. R3[5->4], R2[4->6], R1[6->5]
    253. R3[5->4], R2[4->6], R1[6->7]
    254. R3[5->4], R2[4->6], R1[6->9]
    255. R3[5->4], R2[4->6], R1[6->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      7. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)
      9. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (2, 0)
     10. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (4, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=3
  R2: m=10, n=2
  R3: m=4, n=5
  #Solutions: 154
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->5], R1[5->0]
      5. R3[0->1], R2[1->5], R1[5->2]
      6. R3[0->1], R2[1->5], R1[5->4]
      7. R3[0->1], R2[1->5], R1[5->6]
      8. R3[0->1], R2[1->7], R1[7->0]
      9. R3[0->1], R2[1->7], R1[7->2]
     10. R3[0->1], R2[1->7], R1[7->4]
     11. R3[0->1], R2[1->7], R1[7->6]
     12. R3[0->1], R2[1->7], R1[7->8]
     13. R3[0->1], R2[1->9], R1[9->0]
     14. R3[0->1], R2[1->9], R1[9->2]
     15. R3[0->1], R2[1->9], R1[9->4]
     16. R3[0->1], R2[1->9], R1[9->6]
     17. R3[0->1], R2[1->9], R1[9->8]
     18. R3[0->1], R2[1->9], R1[9->10]
     19. R3[0->3], R2[3->1], R1[1->0]
     20. R3[0->3], R2[3->1], R1[1->2]
     21. R3[0->3], R2[3->5], R1[5->0]
     22. R3[0->3], R2[3->5], R1[5->2]
     23. R3[0->3], R2[3->5], R1[5->4]
     24. R3[0->3], R2[3->5], R1[5->6]
     25. R3[0->3], R2[3->7], R1[7->0]
     26. R3[0->3], R2[3->7], R1[7->2]
     27. R3[0->3], R2[3->7], R1[7->4]
     28. R3[0->3], R2[3->7], R1[7->6]
     29. R3[0->3], R2[3->7], R1[7->8]
     30. R3[0->3], R2[3->9], R1[9->0]
     31. R3[0->3], R2[3->9], R1[9->2]
     32. R3[0->3], R2[3->9], R1[9->4]
     33. R3[0->3], R2[3->9], R1[9->6]
     34. R3[0->3], R2[3->9], R1[9->8]
     35. R3[0->3], R2[3->9], R1[9->10]
     36. R3[1->0], R2[0->0], R1[0->1]
     37. R3[1->0], R2[0->0], R1[0->3]
     38. R3[1->0], R2[0->0], R1[0->5]
     39. R3[1->0], R2[0->0], R1[0->7]
     40. R3[1->0], R2[0->0], R1[0->9]
     41. R3[1->0], R2[0->0], R1[0->11]
     42. R3[1->0], R2[0->2], R1[2->1]
     43. R3[1->0], R2[0->2], R1[2->3]
     44. R3[1->0], R2[0->2], R1[2->5]
     45. R3[1->0], R2[0->2], R1[2->7]
     46. R3[1->0], R2[0->2], R1[2->9]
     47. R3[1->0], R2[0->2], R1[2->11]
     48. R3[1->0], R2[0->4], R1[4->3]
     49. R3[1->0], R2[0->4], R1[4->5]
     50. R3[1->0], R2[0->4], R1[4->7]
     51. R3[1->0], R2[0->4], R1[4->9]
     52. R3[1->0], R2[0->4], R1[4->11]
     53. R3[1->0], R2[0->6], R1[6->5]
     54. R3[1->0], R2[0->6], R1[6->7]
     55. R3[1->0], R2[0->6], R1[6->9]
     56. R3[1->0], R2[0->6], R1[6->11]
     57. R3[1->0], R2[0->8], R1[8->7]
     58. R3[1->0], R2[0->8], R1[8->9]
     59. R3[1->0], R2[0->8], R1[8->11]
     60. R3[1->2], R2[2->0], R1[0->1]
     61. R3[1->2], R2[2->0], R1[0->3]
     62. R3[1->2], R2[2->0], R1[0->5]
     63. R3[1->2], R2[2->0], R1[0->7]
     64. R3[1->2], R2[2->0], R1[0->9]
     65. R3[1->2], R2[2->0], R1[0->11]
     66. R3[1->2], R2[2->4], R1[4->3]
     67. R3[1->2], R2[2->4], R1[4->5]
     68. R3[1->2], R2[2->4], R1[4->7]
     69. R3[1->2], R2[2->4], R1[4->9]
     70. R3[1->2], R2[2->4], R1[4->11]
     71. R3[1->2], R2[2->6], R1[6->5]
     72. R3[1->2], R2[2->6], R1[6->7]
     73. R3[1->2], R2[2->6], R1[6->9]
     74. R3[1->2], R2[2->6], R1[6->11]
     75. R3[1->2], R2[2->8], R1[8->7]
     76. R3[1->2], R2[2->8], R1[8->9]
     77. R3[1->2], R2[2->8], R1[8->11]
     78. R3[2->1], R2[1->3], R1[3->0]
     79. R3[2->1], R2[1->3], R1[3->2]
     80. R3[2->1], R2[1->3], R1[3->4]
     81. R3[2->1], R2[1->5], R1[5->0]
     82. R3[2->1], R2[1->5], R1[5->2]
     83. R3[2->1], R2[1->5], R1[5->4]
     84. R3[2->1], R2[1->5], R1[5->6]
     85. R3[2->1], R2[1->7], R1[7->0]
     86. R3[2->1], R2[1->7], R1[7->2]
     87. R3[2->1], R2[1->7], R1[7->4]
     88. R3[2->1], R2[1->7], R1[7->6]
     89. R3[2->1], R2[1->7], R1[7->8]
     90. R3[2->1], R2[1->9], R1[9->0]
     91. R3[2->1], R2[1->9], R1[9->2]
     92. R3[2->1], R2[1->9], R1[9->4]
     93. R3[2->1], R2[1->9], R1[9->6]
     94. R3[2->1], R2[1->9], R1[9->8]
     95. R3[2->1], R2[1->9], R1[9->10]
     96. R3[2->3], R2[3->1], R1[1->0]
     97. R3[2->3], R2[3->1], R1[1->2]
     98. R3[2->3], R2[3->5], R1[5->0]
     99. R3[2->3], R2[3->5], R1[5->2]
    100. R3[2->3], R2[3->5], R1[5->4]
    101. R3[2->3], R2[3->5], R1[5->6]
    102. R3[2->3], R2[3->7], R1[7->0]
    103. R3[2->3], R2[3->7], R1[7->2]
    104. R3[2->3], R2[3->7], R1[7->4]
    105. R3[2->3], R2[3->7], R1[7->6]
    106. R3[2->3], R2[3->7], R1[7->8]
    107. R3[2->3], R2[3->9], R1[9->0]
    108. R3[2->3], R2[3->9], R1[9->2]
    109. R3[2->3], R2[3->9], R1[9->4]
    110. R3[2->3], R2[3->9], R1[9->6]
    111. R3[2->3], R2[3->9], R1[9->8]
    112. R3[2->3], R2[3->9], R1[9->10]
    113. R3[3->0], R2[0->0], R1[0->1]
    114. R3[3->0], R2[0->0], R1[0->3]
    115. R3[3->0], R2[0->0], R1[0->5]
    116. R3[3->0], R2[0->0], R1[0->7]
    117. R3[3->0], R2[0->0], R1[0->9]
    118. R3[3->0], R2[0->0], R1[0->11]
    119. R3[3->0], R2[0->2], R1[2->1]
    120. R3[3->0], R2[0->2], R1[2->3]
    121. R3[3->0], R2[0->2], R1[2->5]
    122. R3[3->0], R2[0->2], R1[2->7]
    123. R3[3->0], R2[0->2], R1[2->9]
    124. R3[3->0], R2[0->2], R1[2->11]
    125. R3[3->0], R2[0->4], R1[4->3]
    126. R3[3->0], R2[0->4], R1[4->5]
    127. R3[3->0], R2[0->4], R1[4->7]
    128. R3[3->0], R2[0->4], R1[4->9]
    129. R3[3->0], R2[0->4], R1[4->11]
    130. R3[3->0], R2[0->6], R1[6->5]
    131. R3[3->0], R2[0->6], R1[6->7]
    132. R3[3->0], R2[0->6], R1[6->9]
    133. R3[3->0], R2[0->6], R1[6->11]
    134. R3[3->0], R2[0->8], R1[8->7]
    135. R3[3->0], R2[0->8], R1[8->9]
    136. R3[3->0], R2[0->8], R1[8->11]
    137. R3[3->2], R2[2->0], R1[0->1]
    138. R3[3->2], R2[2->0], R1[0->3]
    139. R3[3->2], R2[2->0], R1[0->5]
    140. R3[3->2], R2[2->0], R1[0->7]
    141. R3[3->2], R2[2->0], R1[0->9]
    142. R3[3->2], R2[2->0], R1[0->11]
    143. R3[3->2], R2[2->4], R1[4->3]
    144. R3[3->2], R2[2->4], R1[4->5]
    145. R3[3->2], R2[2->4], R1[4->7]
    146. R3[3->2], R2[2->4], R1[4->9]
    147. R3[3->2], R2[2->4], R1[4->11]
    148. R3[3->2], R2[2->6], R1[6->5]
    149. R3[3->2], R2[2->6], R1[6->7]
    150. R3[3->2], R2[2->6], R1[6->9]
    151. R3[3->2], R2[2->6], R1[6->11]
    152. R3[3->2], R2[2->8], R1[8->7]
    153. R3[3->2], R2[2->8], R1[8->9]
    154. R3[3->2], R2[2->8], R1[8->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      7. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)
      9. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (2, 0)
     10. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (4, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=3
  R2: m=10, n=2
  R3: m=6, n=5
  #Solutions: 336
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->5], R1[5->0]
      5. R3[0->1], R2[1->5], R1[5->2]
      6. R3[0->1], R2[1->5], R1[5->4]
      7. R3[0->1], R2[1->5], R1[5->6]
      8. R3[0->1], R2[1->7], R1[7->0]
      9. R3[0->1], R2[1->7], R1[7->2]
     10. R3[0->1], R2[1->7], R1[7->4]
     11. R3[0->1], R2[1->7], R1[7->6]
     12. R3[0->1], R2[1->7], R1[7->8]
     13. R3[0->1], R2[1->9], R1[9->0]
     14. R3[0->1], R2[1->9], R1[9->2]
     15. R3[0->1], R2[1->9], R1[9->4]
     16. R3[0->1], R2[1->9], R1[9->6]
     17. R3[0->1], R2[1->9], R1[9->8]
     18. R3[0->1], R2[1->9], R1[9->10]
     19. R3[0->3], R2[3->1], R1[1->0]
     20. R3[0->3], R2[3->1], R1[1->2]
     21. R3[0->3], R2[3->5], R1[5->0]
     22. R3[0->3], R2[3->5], R1[5->2]
     23. R3[0->3], R2[3->5], R1[5->4]
     24. R3[0->3], R2[3->5], R1[5->6]
     25. R3[0->3], R2[3->7], R1[7->0]
     26. R3[0->3], R2[3->7], R1[7->2]
     27. R3[0->3], R2[3->7], R1[7->4]
     28. R3[0->3], R2[3->7], R1[7->6]
     29. R3[0->3], R2[3->7], R1[7->8]
     30. R3[0->3], R2[3->9], R1[9->0]
     31. R3[0->3], R2[3->9], R1[9->2]
     32. R3[0->3], R2[3->9], R1[9->4]
     33. R3[0->3], R2[3->9], R1[9->6]
     34. R3[0->3], R2[3->9], R1[9->8]
     35. R3[0->3], R2[3->9], R1[9->10]
     36. R3[0->5], R2[5->1], R1[1->0]
     37. R3[0->5], R2[5->1], R1[1->2]
     38. R3[0->5], R2[5->3], R1[3->0]
     39. R3[0->5], R2[5->3], R1[3->2]
     40. R3[0->5], R2[5->3], R1[3->4]
     41. R3[0->5], R2[5->7], R1[7->0]
     42. R3[0->5], R2[5->7], R1[7->2]
     43. R3[0->5], R2[5->7], R1[7->4]
     44. R3[0->5], R2[5->7], R1[7->6]
     45. R3[0->5], R2[5->7], R1[7->8]
     46. R3[0->5], R2[5->9], R1[9->0]
     47. R3[0->5], R2[5->9], R1[9->2]
     48. R3[0->5], R2[5->9], R1[9->4]
     49. R3[0->5], R2[5->9], R1[9->6]
     50. R3[0->5], R2[5->9], R1[9->8]
     51. R3[0->5], R2[5->9], R1[9->10]
     52. R3[1->0], R2[0->0], R1[0->1]
     53. R3[1->0], R2[0->0], R1[0->3]
     54. R3[1->0], R2[0->0], R1[0->5]
     55. R3[1->0], R2[0->0], R1[0->7]
     56. R3[1->0], R2[0->0], R1[0->9]
     57. R3[1->0], R2[0->0], R1[0->11]
     58. R3[1->0], R2[0->2], R1[2->1]
     59. R3[1->0], R2[0->2], R1[2->3]
     60. R3[1->0], R2[0->2], R1[2->5]
     61. R3[1->0], R2[0->2], R1[2->7]
     62. R3[1->0], R2[0->2], R1[2->9]
     63. R3[1->0], R2[0->2], R1[2->11]
     64. R3[1->0], R2[0->4], R1[4->3]
     65. R3[1->0], R2[0->4], R1[4->5]
     66. R3[1->0], R2[0->4], R1[4->7]
     67. R3[1->0], R2[0->4], R1[4->9]
     68. R3[1->0], R2[0->4], R1[4->11]
     69. R3[1->0], R2[0->6], R1[6->5]
     70. R3[1->0], R2[0->6], R1[6->7]
     71. R3[1->0], R2[0->6], R1[6->9]
     72. R3[1->0], R2[0->6], R1[6->11]
     73. R3[1->0], R2[0->8], R1[8->7]
     74. R3[1->0], R2[0->8], R1[8->9]
     75. R3[1->0], R2[0->8], R1[8->11]
     76. R3[1->2], R2[2->0], R1[0->1]
     77. R3[1->2], R2[2->0], R1[0->3]
     78. R3[1->2], R2[2->0], R1[0->5]
     79. R3[1->2], R2[2->0], R1[0->7]
     80. R3[1->2], R2[2->0], R1[0->9]
     81. R3[1->2], R2[2->0], R1[0->11]
     82. R3[1->2], R2[2->4], R1[4->3]
     83. R3[1->2], R2[2->4], R1[4->5]
     84. R3[1->2], R2[2->4], R1[4->7]
     85. R3[1->2], R2[2->4], R1[4->9]
     86. R3[1->2], R2[2->4], R1[4->11]
     87. R3[1->2], R2[2->6], R1[6->5]
     88. R3[1->2], R2[2->6], R1[6->7]
     89. R3[1->2], R2[2->6], R1[6->9]
     90. R3[1->2], R2[2->6], R1[6->11]
     91. R3[1->2], R2[2->8], R1[8->7]
     92. R3[1->2], R2[2->8], R1[8->9]
     93. R3[1->2], R2[2->8], R1[8->11]
     94. R3[1->4], R2[4->0], R1[0->1]
     95. R3[1->4], R2[4->0], R1[0->3]
     96. R3[1->4], R2[4->0], R1[0->5]
     97. R3[1->4], R2[4->0], R1[0->7]
     98. R3[1->4], R2[4->0], R1[0->9]
     99. R3[1->4], R2[4->0], R1[0->11]
    100. R3[1->4], R2[4->2], R1[2->1]
    101. R3[1->4], R2[4->2], R1[2->3]
    102. R3[1->4], R2[4->2], R1[2->5]
    103. R3[1->4], R2[4->2], R1[2->7]
    104. R3[1->4], R2[4->2], R1[2->9]
    105. R3[1->4], R2[4->2], R1[2->11]
    106. R3[1->4], R2[4->6], R1[6->5]
    107. R3[1->4], R2[4->6], R1[6->7]
    108. R3[1->4], R2[4->6], R1[6->9]
    109. R3[1->4], R2[4->6], R1[6->11]
    110. R3[1->4], R2[4->8], R1[8->7]
    111. R3[1->4], R2[4->8], R1[8->9]
    112. R3[1->4], R2[4->8], R1[8->11]
    113. R3[2->1], R2[1->3], R1[3->0]
    114. R3[2->1], R2[1->3], R1[3->2]
    115. R3[2->1], R2[1->3], R1[3->4]
    116. R3[2->1], R2[1->5], R1[5->0]
    117. R3[2->1], R2[1->5], R1[5->2]
    118. R3[2->1], R2[1->5], R1[5->4]
    119. R3[2->1], R2[1->5], R1[5->6]
    120. R3[2->1], R2[1->7], R1[7->0]
    121. R3[2->1], R2[1->7], R1[7->2]
    122. R3[2->1], R2[1->7], R1[7->4]
    123. R3[2->1], R2[1->7], R1[7->6]
    124. R3[2->1], R2[1->7], R1[7->8]
    125. R3[2->1], R2[1->9], R1[9->0]
    126. R3[2->1], R2[1->9], R1[9->2]
    127. R3[2->1], R2[1->9], R1[9->4]
    128. R3[2->1], R2[1->9], R1[9->6]
    129. R3[2->1], R2[1->9], R1[9->8]
    130. R3[2->1], R2[1->9], R1[9->10]
    131. R3[2->3], R2[3->1], R1[1->0]
    132. R3[2->3], R2[3->1], R1[1->2]
    133. R3[2->3], R2[3->5], R1[5->0]
    134. R3[2->3], R2[3->5], R1[5->2]
    135. R3[2->3], R2[3->5], R1[5->4]
    136. R3[2->3], R2[3->5], R1[5->6]
    137. R3[2->3], R2[3->7], R1[7->0]
    138. R3[2->3], R2[3->7], R1[7->2]
    139. R3[2->3], R2[3->7], R1[7->4]
    140. R3[2->3], R2[3->7], R1[7->6]
    141. R3[2->3], R2[3->7], R1[7->8]
    142. R3[2->3], R2[3->9], R1[9->0]
    143. R3[2->3], R2[3->9], R1[9->2]
    144. R3[2->3], R2[3->9], R1[9->4]
    145. R3[2->3], R2[3->9], R1[9->6]
    146. R3[2->3], R2[3->9], R1[9->8]
    147. R3[2->3], R2[3->9], R1[9->10]
    148. R3[2->5], R2[5->1], R1[1->0]
    149. R3[2->5], R2[5->1], R1[1->2]
    150. R3[2->5], R2[5->3], R1[3->0]
    151. R3[2->5], R2[5->3], R1[3->2]
    152. R3[2->5], R2[5->3], R1[3->4]
    153. R3[2->5], R2[5->7], R1[7->0]
    154. R3[2->5], R2[5->7], R1[7->2]
    155. R3[2->5], R2[5->7], R1[7->4]
    156. R3[2->5], R2[5->7], R1[7->6]
    157. R3[2->5], R2[5->7], R1[7->8]
    158. R3[2->5], R2[5->9], R1[9->0]
    159. R3[2->5], R2[5->9], R1[9->2]
    160. R3[2->5], R2[5->9], R1[9->4]
    161. R3[2->5], R2[5->9], R1[9->6]
