INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C9_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C9 — m odd > 3, n odd
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=6, n=3
  R2: m=5, n=5
  R3: m=4, n=5
  #Solutions: 32
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     85. R3[3->2], R2[2->2], R1[2->7]
     86. R3[3->2], R2[2->2], R1[2->9]
     87. R3[3->2], R2[2->4], R1[4->3]
     88. R3[3->2], R2[2->4], R1[4->5]
     89. R3[3->2], R2[2->4], R1[4->7]
     90. R3[3->2], R2[2->4], R1[4->9]
     91. R3[3->2], R2[2->6], R1[6->5]
     92. R3[3->2], R2[2->6], R1[6->7]
     93. R3[3->2], R2[2->6], R1[6->9]
     94. R3[3->2], R2[2->8], R1[8->7]
     95. R3[3->2], R2[2->8], R1[8->9]
     96. R3[3->4], R2[4->0], R1[0->1]
     97. R3[3->4], R2[4->0], R1[0->3]
     98. R3[3->4], R2[4->0], R1[0->5]
     99. R3[3->4], R2[4->0], R1[0->7]
    100. R3[3->4], R2[4->0], R1[0->9]
    101. R3[3->4], R2[4->2], R1[2->1]
    102. R3[3->4], R2[4->2], R1[2->3]
    103. R3[3->4], R2[4->2], R1[2->5]
    104. R3[3->4], R2[4->2], R1[2->7]
    105. R3[3->4], R2[4->2], R1[2->9]
    106. R3[3->4], R2[4->4], R1[4->3]
    107. R3[3->4], R2[4->4], R1[4->5]
    108. R3[3->4], R2[4->4], R1[4->7]
    109. R3[3->4], R2[4->4], R1[4->9]
    110. R3[3->4], R2[4->6], R1[6->5]
    111. R3[3->4], R2[4->6], R1[6->7]
    112. R3[3->4], R2[4->6], R1[6->9]
    113. R3[3->4], R2[4->8], R1[8->7]
    114. R3[3->4], R2[4->8], R1[8->9]
    115. R3[5->0], R2[0->0], R1[0->1]
    116. R3[5->0], R2[0->0], R1[0->3]
    117. R3[5->0], R2[0->0], R1[0->5]
    118. R3[5->0], R2[0->0], R1[0->7]
    119. R3[5->0], R2[0->0], R1[0->9]
    120. R3[5->0], R2[0->2], R1[2->1]
    121. R3[5->0], R2[0->2], R1[2->3]
    122. R3[5->0], R2[0->2], R1[2->5]
    123. R3[5->0], R2[0->2], R1[2->7]
    124. R3[5->0], R2[0->2], R1[2->9]
    125. R3[5->0], R2[0->4], R1[4->3]
    126. R3[5->0], R2[0->4], R1[4->5]
    127. R3[5->0], R2[0->4], R1[4->7]
    128. R3[5->0], R2[0->4], R1[4->9]
    129. R3[5->0], R2[0->6], R1[6->5]
    130. R3[5->0], R2[0->6], R1[6->7]
    131. R3[5->0], R2[0->6], R1[6->9]
    132. R3[5->0], R2[0->8], R1[8->7]
    133. R3[5->0], R2[0->8], R1[8->9]
    134. R3[5->2], R2[2->0], R1[0->1]
    135. R3[5->2], R2[2->0], R1[0->3]
    136. R3[5->2], R2[2->0], R1[0->5]
    137. R3[5->2], R2[2->0], R1[0->7]
    138. R3[5->2], R2[2->0], R1[0->9]
    139. R3[5->2], R2[2->2], R1[2->1]
    140. R3[5->2], R2[2->2], R1[2->3]
    141. R3[5->2], R2[2->2], R1[2->5]
    142. R3[5->2], R2[2->2], R1[2->7]
    143. R3[5->2], R2[2->2], R1[2->9]
    144. R3[5->2], R2[2->4], R1[4->3]
    145. R3[5->2], R2[2->4], R1[4->5]
    146. R3[5->2], R2[2->4], R1[4->7]
    147. R3[5->2], R2[2->4], R1[4->9]
    148. R3[5->2], R2[2->6], R1[6->5]
    149. R3[5->2], R2[2->6], R1[6->7]
    150. R3[5->2], R2[2->6], R1[6->9]
    151. R3[5->2], R2[2->8], R1[8->7]
    152. R3[5->2], R2[2->8], R1[8->9]
    153. R3[5->4], R2[4->0], R1[0->1]
    154. R3[5->4], R2[4->0], R1[0->3]
    155. R3[5->4], R2[4->0], R1[0->5]
    156. R3[5->4], R2[4->0], R1[0->7]
    157. R3[5->4], R2[4->0], R1[0->9]
    158. R3[5->4], R2[4->2], R1[2->1]
    159. R3[5->4], R2[4->2], R1[2->3]
    160. R3[5->4], R2[4->2], R1[2->5]
    161. R3[5->4], R2[4->2], R1[2->7]
    162. R3[5->4], R2[4->2], R1[2->9]
    163. R3[5->4], R2[4->4], R1[4->3]
    164. R3[5->4], R2[4->4], R1[4->5]
    165. R3[5->4], R2[4->4], R1[4->7]
    166. R3[5->4], R2[4->4], R1[4->9]
    167. R3[5->4], R2[4->6], R1[6->5]
    168. R3[5->4], R2[4->6], R1[6->7]
    169. R3[5->4], R2[4->6], R1[6->9]
    170. R3[5->4], R2[4->8], R1[8->7]
    171. R3[5->4], R2[4->8], R1[8->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 12) -> t=(1, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(1, 12) -> t=(3, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(1, 12) -> t=(5, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(1, 12) -> t=(7, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(1, 12) -> t=(9, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(1, 12) -> t=(1, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(1, 12) -> t=(3, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(1, 12) -> t=(5, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(1, 12) -> t=(7, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(1, 12) -> t=(9, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 10
  R1: m=10, n=3
  R2: m=9, n=5
  R3: m=8, n=5
  #Solutions: 304
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[1->0], R2[0->0], R1[0->1]
      2. R3[1->0], R2[0->0], R1[0->3]
      3. R3[1->0], R2[0->0], R1[0->5]
      4. R3[1->0], R2[0->0], R1[0->7]
      5. R3[1->0], R2[0->0], R1[0->9]
      6. R3[1->0], R2[0->2], R1[2->1]
      7. R3[1->0], R2[0->2], R1[2->3]
      8. R3[1->0], R2[0->2], R1[2->5]
      9. R3[1->0], R2[0->2], R1[2->7]
     10. R3[1->0], R2[0->2], R1[2->9]
     11. R3[1->0], R2[0->4], R1[4->3]
     12. R3[1->0], R2[0->4], R1[4->5]
     13. R3[1->0], R2[0->4], R1[4->7]
     14. R3[1->0], R2[0->4], R1[4->9]
     15. R3[1->0], R2[0->6], R1[6->5]
     16. R3[1->0], R2[0->6], R1[6->7]
     17. R3[1->0], R2[0->6], R1[6->9]
     18. R3[1->0], R2[0->8], R1[8->7]
     19. R3[1->0], R2[0->8], R1[8->9]
     20. R3[1->2], R2[2->0], R1[0->1]
     21. R3[1->2], R2[2->0], R1[0->3]
     22. R3[1->2], R2[2->0], R1[0->5]
     23. R3[1->2], R2[2->0], R1[0->7]
     24. R3[1->2], R2[2->0], R1[0->9]
     25. R3[1->2], R2[2->2], R1[2->1]
     26. R3[1->2], R2[2->2], R1[2->3]
     27. R3[1->2], R2[2->2], R1[2->5]
     28. R3[1->2], R2[2->2], R1[2->7]
     29. R3[1->2], R2[2->2], R1[2->9]
     30. R3[1->2], R2[2->4], R1[4->3]
     31. R3[1->2], R2[2->4], R1[4->5]
     32. R3[1->2], R2[2->4], R1[4->7]
     33. R3[1->2], R2[2->4], R1[4->9]
     34. R3[1->2], R2[2->6], R1[6->5]
     35. R3[1->2], R2[2->6], R1[6->7]
     36. R3[1->2], R2[2->6], R1[6->9]
     37. R3[1->2], R2[2->8], R1[8->7]
     38. R3[1->2], R2[2->8], R1[8->9]
     39. R3[1->4], R2[4->0], R1[0->1]
     40. R3[1->4], R2[4->0], R1[0->3]
     41. R3[1->4], R2[4->0], R1[0->5]
     42. R3[1->4], R2[4->0], R1[0->7]
     43. R3[1->4], R2[4->0], R1[0->9]
     44. R3[1->4], R2[4->2], R1[2->1]
     45. R3[1->4], R2[4->2], R1[2->3]
     46. R3[1->4], R2[4->2], R1[2->5]
     47. R3[1->4], R2[4->2], R1[2->7]
     48. R3[1->4], R2[4->2], R1[2->9]
     49. R3[1->4], R2[4->4], R1[4->3]
     50. R3[1->4], R2[4->4], R1[4->5]
     51. R3[1->4], R2[4->4], R1[4->7]
     52. R3[1->4], R2[4->4], R1[4->9]
     53. R3[1->4], R2[4->6], R1[6->5]
     54. R3[1->4], R2[4->6], R1[6->7]
     55. R3[1->4], R2[4->6], R1[6->9]
     56. R3[1->4], R2[4->8], R1[8->7]
     57. R3[1->4], R2[4->8], R1[8->9]
     58. R3[1->6], R2[6->0], R1[0->1]
     59. R3[1->6], R2[6->0], R1[0->3]
     60. R3[1->6], R2[6->0], R1[0->5]
     61. R3[1->6], R2[6->0], R1[0->7]
     62. R3[1->6], R2[6->0], R1[0->9]
     63. R3[1->6], R2[6->2], R1[2->1]
     64. R3[1->6], R2[6->2], R1[2->3]
     65. R3[1->6], R2[6->2], R1[2->5]
     66. R3[1->6], R2[6->2], R1[2->7]
     67. R3[1->6], R2[6->2], R1[2->9]
     68. R3[1->6], R2[6->4], R1[4->3]
     69. R3[1->6], R2[6->4], R1[4->5]
     70. R3[1->6], R2[6->4], R1[4->7]
     71. R3[1->6], R2[6->4], R1[4->9]
     72. R3[1->6], R2[6->6], R1[6->5]
     73. R3[1->6], R2[6->6], R1[6->7]
     74. R3[1->6], R2[6->6], R1[6->9]
     75. R3[1->6], R2[6->8], R1[8->7]
     76. R3[1->6], R2[6->8], R1[8->9]
     77. R3[3->0], R2[0->0], R1[0->1]
     78. R3[3->0], R2[0->0], R1[0->3]
     79. R3[3->0], R2[0->0], R1[0->5]
     80. R3[3->0], R2[0->0], R1[0->7]
     81. R3[3->0], R2[0->0], R1[0->9]
     82. R3[3->0], R2[0->2], R1[2->1]
     83. R3[3->0], R2[0->2], R1[2->3]
     84. R3[3->0], R2[0->2], R1[2->5]
     85. R3[3->0], R2[0->2], R1[2->7]
     86. R3[3->0], R2[0->2], R1[2->9]
     87. R3[3->0], R2[0->4], R1[4->3]
     88. R3[3->0], R2[0->4], R1[4->5]
     89. R3[3->0], R2[0->4], R1[4->7]
     90. R3[3->0], R2[0->4], R1[4->9]
     91. R3[3->0], R2[0->6], R1[6->5]
     92. R3[3->0], R2[0->6], R1[6->7]
     93. R3[3->0], R2[0->6], R1[6->9]
     94. R3[3->0], R2[0->8], R1[8->7]
     95. R3[3->0], R2[0->8], R1[8->9]
     96. R3[3->2], R2[2->0], R1[0->1]
     97. R3[3->2], R2[2->0], R1[0->3]
     98. R3[3->2], R2[2->0], R1[0->5]
     99. R3[3->2], R2[2->0], R1[0->7]
    100. R3[3->2], R2[2->0], R1[0->9]
    101. R3[3->2], R2[2->2], R1[2->1]
    102. R3[3->2], R2[2->2], R1[2->3]
    103. R3[3->2], R2[2->2], R1[2->5]
    104. R3[3->2], R2[2->2], R1[2->7]
    105. R3[3->2], R2[2->2], R1[2->9]
    106. R3[3->2], R2[2->4], R1[4->3]
    107. R3[3->2], R2[2->4], R1[4->5]
    108. R3[3->2], R2[2->4], R1[4->7]
    109. R3[3->2], R2[2->4], R1[4->9]
    110. R3[3->2], R2[2->6], R1[6->5]
    111. R3[3->2], R2[2->6], R1[6->7]
    112. R3[3->2], R2[2->6], R1[6->9]
    113. R3[3->2], R2[2->8], R1[8->7]
    114. R3[3->2], R2[2->8], R1[8->9]
    115. R3[3->4], R2[4->0], R1[0->1]
    116. R3[3->4], R2[4->0], R1[0->3]
    117. R3[3->4], R2[4->0], R1[0->5]
    118. R3[3->4], R2[4->0], R1[0->7]
    119. R3[3->4], R2[4->0], R1[0->9]
    120. R3[3->4], R2[4->2], R1[2->1]
    121. R3[3->4], R2[4->2], R1[2->3]
    122. R3[3->4], R2[4->2], R1[2->5]
    123. R3[3->4], R2[4->2], R1[2->7]
    124. R3[3->4], R2[4->2], R1[2->9]
    125. R3[3->4], R2[4->4], R1[4->3]
    126. R3[3->4], R2[4->4], R1[4->5]
    127. R3[3->4], R2[4->4], R1[4->7]
    128. R3[3->4], R2[4->4], R1[4->9]
    129. R3[3->4], R2[4->6], R1[6->5]
    130. R3[3->4], R2[4->6], R1[6->7]
    131. R3[3->4], R2[4->6], R1[6->9]
    132. R3[3->4], R2[4->8], R1[8->7]
    133. R3[3->4], R2[4->8], R1[8->9]
    134. R3[3->6], R2[6->0], R1[0->1]
    135. R3[3->6], R2[6->0], R1[0->3]
    136. R3[3->6], R2[6->0], R1[0->5]
    137. R3[3->6], R2[6->0], R1[0->7]
    138. R3[3->6], R2[6->0], R1[0->9]
    139. R3[3->6], R2[6->2], R1[2->1]
    140. R3[3->6], R2[6->2], R1[2->3]
    141. R3[3->6], R2[6->2], R1[2->5]
    142. R3[3->6], R2[6->2], R1[2->7]
    143. R3[3->6], R2[6->2], R1[2->9]
    144. R3[3->6], R2[6->4], R1[4->3]
    145. R3[3->6], R2[6->4], R1[4->5]
    146. R3[3->6], R2[6->4], R1[4->7]
    147. R3[3->6], R2[6->4], R1[4->9]
    148. R3[3->6], R2[6->6], R1[6->5]
    149. R3[3->6], R2[6->6], R1[6->7]
    150. R3[3->6], R2[6->6], R1[6->9]
    151. R3[3->6], R2[6->8], R1[8->7]
    152. R3[3->6], R2[6->8], R1[8->9]
    153. R3[5->0], R2[0->0], R1[0->1]
    154. R3[5->0], R2[0->0], R1[0->3]
    155. R3[5->0], R2[0->0], R1[0->5]
    156. R3[5->0], R2[0->0], R1[0->7]
    157. R3[5->0], R2[0->0], R1[0->9]
    158. R3[5->0], R2[0->2], R1[2->1]
    159. R3[5->0], R2[0->2], R1[2->3]
    160. R3[5->0], R2[0->2], R1[2->5]
    161. R3[5->0], R2[0->2], R1[2->7]
    162. R3[5->0], R2[0->2], R1[2->9]
    163. R3[5->0], R2[0->4], R1[4->3]
    164. R3[5->0], R2[0->4], R1[4->5]
    165. R3[5->0], R2[0->4], R1[4->7]
    166. R3[5->0], R2[0->4], R1[4->9]
    167. R3[5->0], R2[0->6], R1[6->5]
    168. R3[5->0], R2[0->6], R1[6->7]
    169. R3[5->0], R2[0->6], R1[6->9]
    170. R3[5->0], R2[0->8], R1[8->7]
    171. R3[5->0], R2[0->8], R1[8->9]
    172. R3[5->2], R2[2->0], R1[0->1]
    173. R3[5->2], R2[2->0], R1[0->3]
    174. R3[5->2], R2[2->0], R1[0->5]
    175. R3[5->2], R2[2->0], R1[0->7]
    176. R3[5->2], R2[2->0], R1[0->9]
    177. R3[5->2], R2[2->2], R1[2->1]
    178. R3[5->2], R2[2->2], R1[2->3]
    179. R3[5->2], R2[2->2], R1[2->5]
    180. R3[5->2], R2[2->2], R1[2->7]
    181. R3[5->2], R2[2->2], R1[2->9]
    182. R3[5->2], R2[2->4], R1[4->3]
    183. R3[5->2], R2[2->4], R1[4->5]
    184. R3[5->2], R2[2->4], R1[4->7]
    185. R3[5->2], R2[2->4], R1[4->9]
    186. R3[5->2], R2[2->6], R1[6->5]
    187. R3[5->2], R2[2->6], R1[6->7]
    188. R3[5->2], R2[2->6], R1[6->9]
    189. R3[5->2], R2[2->8], R1[8->7]
    190. R3[5->2], R2[2->8], R1[8->9]
    191. R3[5->4], R2[4->0], R1[0->1]
    192. R3[5->4], R2[4->0], R1[0->3]
    193. R3[5->4], R2[4->0], R1[0->5]
    194. R3[5->4], R2[4->0], R1[0->7]
    195. R3[5->4], R2[4->0], R1[0->9]
    196. R3[5->4], R2[4->2], R1[2->1]
    197. R3[5->4], R2[4->2], R1[2->3]
    198. R3[5->4], R2[4->2], R1[2->5]
    199. R3[5->4], R2[4->2], R1[2->7]
    200. R3[5->4], R2[4->2], R1[2->9]
    201. R3[5->4], R2[4->4], R1[4->3]
    202. R3[5->4], R2[4->4], R1[4->5]
    203. R3[5->4], R2[4->4], R1[4->7]
    204. R3[5->4], R2[4->4], R1[4->9]
    205. R3[5->4], R2[4->6], R1[6->5]
    206. R3[5->4], R2[4->6], R1[6->7]
    207. R3[5->4], R2[4->6], R1[6->9]
    208. R3[5->4], R2[4->8], R1[8->7]
    209. R3[5->4], R2[4->8], R1[8->9]
    210. R3[5->6], R2[6->0], R1[0->1]
    211. R3[5->6], R2[6->0], R1[0->3]
    212. R3[5->6], R2[6->0], R1[0->5]
    213. R3[5->6], R2[6->0], R1[0->7]
    214. R3[5->6], R2[6->0], R1[0->9]
    215. R3[5->6], R2[6->2], R1[2->1]
    216. R3[5->6], R2[6->2], R1[2->3]
    217. R3[5->6], R2[6->2], R1[2->5]
    218. R3[5->6], R2[6->2], R1[2->7]
    219. R3[5->6], R2[6->2], R1[2->9]
    220. R3[5->6], R2[6->4], R1[4->3]
    221. R3[5->6], R2[6->4], R1[4->5]
    222. R3[5->6], R2[6->4], R1[4->7]
    223. R3[5->6], R2[6->4], R1[4->9]
    224. R3[5->6], R2[6->6], R1[6->5]
    225. R3[5->6], R2[6->6], R1[6->7]
    226. R3[5->6], R2[6->6], R1[6->9]
    227. R3[5->6], R2[6->8], R1[8->7]
    228. R3[5->6], R2[6->8], R1[8->9]
    229. R3[7->0], R2[0->0], R1[0->1]
    230. R3[7->0], R2[0->0], R1[0->3]
    231. R3[7->0], R2[0->0], R1[0->5]
    232. R3[7->0], R2[0->0], R1[0->7]
    233. R3[7->0], R2[0->0], R1[0->9]
    234. R3[7->0], R2[0->2], R1[2->1]
    235. R3[7->0], R2[0->2], R1[2->3]
    236. R3[7->0], R2[0->2], R1[2->5]
    237. R3[7->0], R2[0->2], R1[2->7]
    238. R3[7->0], R2[0->2], R1[2->9]
    239. R3[7->0], R2[0->4], R1[4->3]
    240. R3[7->0], R2[0->4], R1[4->5]
    241. R3[7->0], R2[0->4], R1[4->7]
    242. R3[7->0], R2[0->4], R1[4->9]
    243. R3[7->0], R2[0->6], R1[6->5]
    244. R3[7->0], R2[0->6], R1[6->7]
    245. R3[7->0], R2[0->6], R1[6->9]
    246. R3[7->0], R2[0->8], R1[8->7]
    247. R3[7->0], R2[0->8], R1[8->9]
    248. R3[7->2], R2[2->0], R1[0->1]
    249. R3[7->2], R2[2->0], R1[0->3]
    250. R3[7->2], R2[2->0], R1[0->5]
    251. R3[7->2], R2[2->0], R1[0->7]
    252. R3[7->2], R2[2->0], R1[0->9]
    253. R3[7->2], R2[2->2], R1[2->1]
    254. R3[7->2], R2[2->2], R1[2->3]
    255. R3[7->2], R2[2->2], R1[2->5]
    256. R3[7->2], R2[2->2], R1[2->7]
    257. R3[7->2], R2[2->2], R1[2->9]
    258. R3[7->2], R2[2->4], R1[4->3]
    259. R3[7->2], R2[2->4], R1[4->5]
    260. R3[7->2], R2[2->4], R1[4->7]
    261. R3[7->2], R2[2->4], R1[4->9]
    262. R3[7->2], R2[2->6], R1[6->5]
    263. R3[7->2], R2[2->6], R1[6->7]
    264. R3[7->2], R2[2->6], R1[6->9]
    265. R3[7->2], R2[2->8], R1[8->7]
    266. R3[7->2], R2[2->8], R1[8->9]
    267. R3[7->4], R2[4->0], R1[0->1]
    268. R3[7->4], R2[4->0], R1[0->3]
    269. R3[7->4], R2[4->0], R1[0->5]
    270. R3[7->4], R2[4->0], R1[0->7]
    271. R3[7->4], R2[4->0], R1[0->9]
    272. R3[7->4], R2[4->2], R1[2->1]
    273. R3[7->4], R2[4->2], R1[2->3]
    274. R3[7->4], R2[4->2], R1[2->5]
    275. R3[7->4], R2[4->2], R1[2->7]
    276. R3[7->4], R2[4->2], R1[2->9]
    277. R3[7->4], R2[4->4], R1[4->3]
    278. R3[7->4], R2[4->4], R1[4->5]
    279. R3[7->4], R2[4->4], R1[4->7]
    280. R3[7->4], R2[4->4], R1[4->9]
    281. R3[7->4], R2[4->6], R1[6->5]
    282. R3[7->4], R2[4->6], R1[6->7]
    283. R3[7->4], R2[4->6], R1[6->9]
    284. R3[7->4], R2[4->8], R1[8->7]
    285. R3[7->4], R2[4->8], R1[8->9]
    286. R3[7->6], R2[6->0], R1[0->1]
    287. R3[7->6], R2[6->0], R1[0->3]
    288. R3[7->6], R2[6->0], R1[0->5]
    289. R3[7->6], R2[6->0], R1[0->7]
    290. R3[7->6], R2[6->0], R1[0->9]
    291. R3[7->6], R2[6->2], R1[2->1]
    292. R3[7->6], R2[6->2], R1[2->3]
    293. R3[7->6], R2[6->2], R1[2->5]
    294. R3[7->6], R2[6->2], R1[2->7]
    295. R3[7->6], R2[6->2], R1[2->9]
    296. R3[7->6], R2[6->4], R1[4->3]
    297. R3[7->6], R2[6->4], R1[4->5]
    298. R3[7->6], R2[6->4], R1[4->7]
    299. R3[7->6], R2[6->4], R1[4->9]
    300. R3[7->6], R2[6->6], R1[6->5]
    301. R3[7->6], R2[6->6], R1[6->7]
    302. R3[7->6], R2[6->6], R1[6->9]
    303. R3[7->6], R2[6->8], R1[8->7]
    304. R3[7->6], R2[6->8], R1[8->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 12) -> t=(1, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(1, 12) -> t=(3, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(1, 12) -> t=(5, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(1, 12) -> t=(7, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(1, 12) -> t=(9, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(1, 12) -> t=(1, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(1, 12) -> t=(3, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(1, 12) -> t=(5, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(1, 12) -> t=(7, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(1, 12) -> t=(9, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

