INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C5_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=7, n=2
  R2: m=6, n=5
  R3: m=4, n=3
  #Solutions: 64
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     26. R3[0->3], R2[3->0], R1[0->8]
     27. R3[0->3], R2[3->0], R1[0->10]
     28. R3[0->3], R2[3->2], R1[2->0]
     29. R3[0->3], R2[3->2], R1[2->4]
     30. R3[0->3], R2[3->2], R1[2->6]
     31. R3[0->3], R2[3->2], R1[2->8]
     32. R3[0->3], R2[3->2], R1[2->10]
     33. R3[0->3], R2[3->4], R1[4->0]
     34. R3[0->3], R2[3->4], R1[4->2]
     35. R3[0->3], R2[3->4], R1[4->6]
     36. R3[0->3], R2[3->4], R1[4->8]
     37. R3[0->3], R2[3->4], R1[4->10]
     38. R3[0->3], R2[3->6], R1[6->0]
     39. R3[0->3], R2[3->6], R1[6->2]
     40. R3[0->3], R2[3->6], R1[6->4]
     41. R3[0->3], R2[3->6], R1[6->8]
     42. R3[0->3], R2[3->6], R1[6->10]
     43. R3[0->5], R2[5->0], R1[0->0]
     44. R3[0->5], R2[5->0], R1[0->2]
     45. R3[0->5], R2[5->0], R1[0->4]
     46. R3[0->5], R2[5->0], R1[0->6]
     47. R3[0->5], R2[5->0], R1[0->8]
     48. R3[0->5], R2[5->0], R1[0->10]
     49. R3[0->5], R2[5->2], R1[2->0]
     50. R3[0->5], R2[5->2], R1[2->4]
     51. R3[0->5], R2[5->2], R1[2->6]
     52. R3[0->5], R2[5->2], R1[2->8]
     53. R3[0->5], R2[5->2], R1[2->10]
     54. R3[0->5], R2[5->4], R1[4->0]
     55. R3[0->5], R2[5->4], R1[4->2]
     56. R3[0->5], R2[5->4], R1[4->6]
     57. R3[0->5], R2[5->4], R1[4->8]
     58. R3[0->5], R2[5->4], R1[4->10]
     59. R3[0->5], R2[5->6], R1[6->0]
     60. R3[0->5], R2[5->6], R1[6->2]
     61. R3[0->5], R2[5->6], R1[6->4]
     62. R3[0->5], R2[5->6], R1[6->8]
     63. R3[0->5], R2[5->6], R1[6->10]
     64. R3[1->0], R2[0->1], R1[1->3]
     65. R3[1->0], R2[0->1], R1[1->5]
     66. R3[1->0], R2[0->1], R1[1->7]
     67. R3[1->0], R2[0->1], R1[1->9]
     68. R3[1->0], R2[0->3], R1[3->1]
     69. R3[1->0], R2[0->3], R1[3->5]
     70. R3[1->0], R2[0->3], R1[3->7]
     71. R3[1->0], R2[0->3], R1[3->9]
     72. R3[1->0], R2[0->5], R1[5->1]
     73. R3[1->0], R2[0->5], R1[5->3]
     74. R3[1->0], R2[0->5], R1[5->7]
     75. R3[1->0], R2[0->5], R1[5->9]
     76. R3[1->0], R2[0->7], R1[7->1]
     77. R3[1->0], R2[0->7], R1[7->3]
     78. R3[1->0], R2[0->7], R1[7->5]
     79. R3[1->0], R2[0->7], R1[7->9]
     80. R3[1->2], R2[2->1], R1[1->3]
     81. R3[1->2], R2[2->1], R1[1->5]
     82. R3[1->2], R2[2->1], R1[1->7]
     83. R3[1->2], R2[2->1], R1[1->9]
     84. R3[1->2], R2[2->3], R1[3->1]
     85. R3[1->2], R2[2->3], R1[3->5]
     86. R3[1->2], R2[2->3], R1[3->7]
     87. R3[1->2], R2[2->3], R1[3->9]
     88. R3[1->2], R2[2->5], R1[5->1]
     89. R3[1->2], R2[2->5], R1[5->3]
     90. R3[1->2], R2[2->5], R1[5->7]
     91. R3[1->2], R2[2->5], R1[5->9]
     92. R3[1->2], R2[2->7], R1[7->1]
     93. R3[1->2], R2[2->7], R1[7->3]
     94. R3[1->2], R2[2->7], R1[7->5]
     95. R3[1->2], R2[2->7], R1[7->9]
     96. R3[2->1], R2[1->0], R1[0->0]
     97. R3[2->1], R2[1->0], R1[0->2]
     98. R3[2->1], R2[1->0], R1[0->4]
     99. R3[2->1], R2[1->0], R1[0->6]
    100. R3[2->1], R2[1->0], R1[0->8]
    101. R3[2->1], R2[1->0], R1[0->10]
    102. R3[2->1], R2[1->2], R1[2->0]
    103. R3[2->1], R2[1->2], R1[2->4]
    104. R3[2->1], R2[1->2], R1[2->6]
    105. R3[2->1], R2[1->2], R1[2->8]
    106. R3[2->1], R2[1->2], R1[2->10]
    107. R3[2->1], R2[1->4], R1[4->0]
    108. R3[2->1], R2[1->4], R1[4->2]
    109. R3[2->1], R2[1->4], R1[4->6]
    110. R3[2->1], R2[1->4], R1[4->8]
    111. R3[2->1], R2[1->4], R1[4->10]
    112. R3[2->1], R2[1->6], R1[6->0]
    113. R3[2->1], R2[1->6], R1[6->2]
    114. R3[2->1], R2[1->6], R1[6->4]
    115. R3[2->1], R2[1->6], R1[6->8]
    116. R3[2->1], R2[1->6], R1[6->10]
    117. R3[2->3], R2[3->0], R1[0->0]
    118. R3[2->3], R2[3->0], R1[0->2]
    119. R3[2->3], R2[3->0], R1[0->4]
    120. R3[2->3], R2[3->0], R1[0->6]
    121. R3[2->3], R2[3->0], R1[0->8]
    122. R3[2->3], R2[3->0], R1[0->10]
    123. R3[2->3], R2[3->2], R1[2->0]
    124. R3[2->3], R2[3->2], R1[2->4]
    125. R3[2->3], R2[3->2], R1[2->6]
    126. R3[2->3], R2[3->2], R1[2->8]
    127. R3[2->3], R2[3->2], R1[2->10]
    128. R3[2->3], R2[3->4], R1[4->0]
    129. R3[2->3], R2[3->4], R1[4->2]
    130. R3[2->3], R2[3->4], R1[4->6]
    131. R3[2->3], R2[3->4], R1[4->8]
    132. R3[2->3], R2[3->4], R1[4->10]
    133. R3[2->3], R2[3->6], R1[6->0]
    134. R3[2->3], R2[3->6], R1[6->2]
    135. R3[2->3], R2[3->6], R1[6->4]
    136. R3[2->3], R2[3->6], R1[6->8]
    137. R3[2->3], R2[3->6], R1[6->10]
    138. R3[2->5], R2[5->0], R1[0->0]
    139. R3[2->5], R2[5->0], R1[0->2]
    140. R3[2->5], R2[5->0], R1[0->4]
    141. R3[2->5], R2[5->0], R1[0->6]
    142. R3[2->5], R2[5->0], R1[0->8]
    143. R3[2->5], R2[5->0], R1[0->10]
    144. R3[2->5], R2[5->2], R1[2->0]
    145. R3[2->5], R2[5->2], R1[2->4]
    146. R3[2->5], R2[5->2], R1[2->6]
    147. R3[2->5], R2[5->2], R1[2->8]
    148. R3[2->5], R2[5->2], R1[2->10]
    149. R3[2->5], R2[5->4], R1[4->0]
    150. R3[2->5], R2[5->4], R1[4->2]
    151. R3[2->5], R2[5->4], R1[4->6]
    152. R3[2->5], R2[5->4], R1[4->8]
    153. R3[2->5], R2[5->4], R1[4->10]
    154. R3[2->5], R2[5->6], R1[6->0]
    155. R3[2->5], R2[5->6], R1[6->2]
    156. R3[2->5], R2[5->6], R1[6->4]
    157. R3[2->5], R2[5->6], R1[6->8]
    158. R3[2->5], R2[5->6], R1[6->10]
    159. R3[3->0], R2[0->1], R1[1->3]
    160. R3[3->0], R2[0->1], R1[1->5]
    161. R3[3->0], R2[0->1], R1[1->7]
    162. R3[3->0], R2[0->1], R1[1->9]
    163. R3[3->0], R2[0->3], R1[3->1]
    164. R3[3->0], R2[0->3], R1[3->5]
    165. R3[3->0], R2[0->3], R1[3->7]
    166. R3[3->0], R2[0->3], R1[3->9]
    167. R3[3->0], R2[0->5], R1[5->1]
    168. R3[3->0], R2[0->5], R1[5->3]
    169. R3[3->0], R2[0->5], R1[5->7]
    170. R3[3->0], R2[0->5], R1[5->9]
    171. R3[3->0], R2[0->7], R1[7->1]
    172. R3[3->0], R2[0->7], R1[7->3]
    173. R3[3->0], R2[0->7], R1[7->5]
    174. R3[3->0], R2[0->7], R1[7->9]
    175. R3[3->2], R2[2->1], R1[1->3]
    176. R3[3->2], R2[2->1], R1[1->5]
    177. R3[3->2], R2[2->1], R1[1->7]
    178. R3[3->2], R2[2->1], R1[1->9]
    179. R3[3->2], R2[2->3], R1[3->1]
    180. R3[3->2], R2[2->3], R1[3->5]
    181. R3[3->2], R2[2->3], R1[3->7]
    182. R3[3->2], R2[2->3], R1[3->9]
    183. R3[3->2], R2[2->5], R1[5->1]
    184. R3[3->2], R2[2->5], R1[5->3]
    185. R3[3->2], R2[2->5], R1[5->7]
    186. R3[3->2], R2[2->5], R1[5->9]
    187. R3[3->2], R2[2->7], R1[7->1]
    188. R3[3->2], R2[2->7], R1[7->3]
    189. R3[3->2], R2[2->7], R1[7->5]
    190. R3[3->2], R2[2->7], R1[7->9]
    191. R3[3->4], R2[4->1], R1[1->3]
    192. R3[3->4], R2[4->1], R1[1->5]
    193. R3[3->4], R2[4->1], R1[1->7]
    194. R3[3->4], R2[4->1], R1[1->9]
    195. R3[3->4], R2[4->3], R1[3->1]
    196. R3[3->4], R2[4->3], R1[3->5]
    197. R3[3->4], R2[4->3], R1[3->7]
    198. R3[3->4], R2[4->3], R1[3->9]
    199. R3[3->4], R2[4->5], R1[5->1]
    200. R3[3->4], R2[4->5], R1[5->3]
    201. R3[3->4], R2[4->5], R1[5->7]
    202. R3[3->4], R2[4->5], R1[5->9]
    203. R3[3->4], R2[4->7], R1[7->1]
    204. R3[3->4], R2[4->7], R1[7->3]
    205. R3[3->4], R2[4->7], R1[7->5]
    206. R3[3->4], R2[4->7], R1[7->9]
    207. R3[4->3], R2[3->0], R1[0->0]
    208. R3[4->3], R2[3->0], R1[0->2]
    209. R3[4->3], R2[3->0], R1[0->4]
    210. R3[4->3], R2[3->0], R1[0->6]
    211. R3[4->3], R2[3->0], R1[0->8]
    212. R3[4->3], R2[3->0], R1[0->10]
    213. R3[4->3], R2[3->2], R1[2->0]
    214. R3[4->3], R2[3->2], R1[2->4]
    215. R3[4->3], R2[3->2], R1[2->6]
    216. R3[4->3], R2[3->2], R1[2->8]
    217. R3[4->3], R2[3->2], R1[2->10]
    218. R3[4->3], R2[3->4], R1[4->0]
    219. R3[4->3], R2[3->4], R1[4->2]
    220. R3[4->3], R2[3->4], R1[4->6]
    221. R3[4->3], R2[3->4], R1[4->8]
    222. R3[4->3], R2[3->4], R1[4->10]
    223. R3[4->3], R2[3->6], R1[6->0]
    224. R3[4->3], R2[3->6], R1[6->2]
    225. R3[4->3], R2[3->6], R1[6->4]
    226. R3[4->3], R2[3->6], R1[6->8]
    227. R3[4->3], R2[3->6], R1[6->10]
    228. R3[4->5], R2[5->0], R1[0->0]
    229. R3[4->5], R2[5->0], R1[0->2]
    230. R3[4->5], R2[5->0], R1[0->4]
    231. R3[4->5], R2[5->0], R1[0->6]
    232. R3[4->5], R2[5->0], R1[0->8]
    233. R3[4->5], R2[5->0], R1[0->10]
    234. R3[4->5], R2[5->2], R1[2->0]
    235. R3[4->5], R2[5->2], R1[2->4]
    236. R3[4->5], R2[5->2], R1[2->6]
    237. R3[4->5], R2[5->2], R1[2->8]
    238. R3[4->5], R2[5->2], R1[2->10]
    239. R3[4->5], R2[5->4], R1[4->0]
    240. R3[4->5], R2[5->4], R1[4->2]
    241. R3[4->5], R2[5->4], R1[4->6]
    242. R3[4->5], R2[5->4], R1[4->8]
    243. R3[4->5], R2[5->4], R1[4->10]
    244. R3[4->5], R2[5->6], R1[6->0]
    245. R3[4->5], R2[5->6], R1[6->2]
    246. R3[4->5], R2[5->6], R1[6->4]
    247. R3[4->5], R2[5->6], R1[6->8]
    248. R3[4->5], R2[5->6], R1[6->10]
    249. R3[5->0], R2[0->1], R1[1->3]
    250. R3[5->0], R2[0->1], R1[1->5]
    251. R3[5->0], R2[0->1], R1[1->7]
    252. R3[5->0], R2[0->1], R1[1->9]
    253. R3[5->0], R2[0->3], R1[3->1]
    254. R3[5->0], R2[0->3], R1[3->5]
    255. R3[5->0], R2[0->3], R1[3->7]
    256. R3[5->0], R2[0->3], R1[3->9]
    257. R3[5->0], R2[0->5], R1[5->1]
    258. R3[5->0], R2[0->5], R1[5->3]
    259. R3[5->0], R2[0->5], R1[5->7]
    260. R3[5->0], R2[0->5], R1[5->9]
    261. R3[5->0], R2[0->7], R1[7->1]
    262. R3[5->0], R2[0->7], R1[7->3]
    263. R3[5->0], R2[0->7], R1[7->5]
    264. R3[5->0], R2[0->7], R1[7->9]
    265. R3[5->2], R2[2->1], R1[1->3]
    266. R3[5->2], R2[2->1], R1[1->5]
    267. R3[5->2], R2[2->1], R1[1->7]
    268. R3[5->2], R2[2->1], R1[1->9]
    269. R3[5->2], R2[2->3], R1[3->1]
    270. R3[5->2], R2[2->3], R1[3->5]
    271. R3[5->2], R2[2->3], R1[3->7]
    272. R3[5->2], R2[2->3], R1[3->9]
    273. R3[5->2], R2[2->5], R1[5->1]
    274. R3[5->2], R2[2->5], R1[5->3]
    275. R3[5->2], R2[2->5], R1[5->7]
    276. R3[5->2], R2[2->5], R1[5->9]
    277. R3[5->2], R2[2->7], R1[7->1]
    278. R3[5->2], R2[2->7], R1[7->3]
    279. R3[5->2], R2[2->7], R1[7->5]
    280. R3[5->2], R2[2->7], R1[7->9]
    281. R3[5->4], R2[4->1], R1[1->3]
    282. R3[5->4], R2[4->1], R1[1->5]
    283. R3[5->4], R2[4->1], R1[1->7]
    284. R3[5->4], R2[4->1], R1[1->9]
    285. R3[5->4], R2[4->3], R1[3->1]
    286. R3[5->4], R2[4->3], R1[3->5]
    287. R3[5->4], R2[4->3], R1[3->7]
    288. R3[5->4], R2[4->3], R1[3->9]
    289. R3[5->4], R2[4->5], R1[5->1]
    290. R3[5->4], R2[4->5], R1[5->3]
    291. R3[5->4], R2[4->5], R1[5->7]
    292. R3[5->4], R2[4->5], R1[5->9]
    293. R3[5->4], R2[4->7], R1[7->1]
    294. R3[5->4], R2[4->7], R1[7->3]
    295. R3[5->4], R2[4->7], R1[7->5]
    296. R3[5->4], R2[4->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=2
  R2: m=10, n=5
  R3: m=4, n=3
  #Solutions: 184
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->0], R1[0->10]
      7. R3[0->1], R2[1->2], R1[2->0]
      8. R3[0->1], R2[1->2], R1[2->4]
      9. R3[0->1], R2[1->2], R1[2->6]
     10. R3[0->1], R2[1->2], R1[2->8]
     11. R3[0->1], R2[1->2], R1[2->10]
     12. R3[0->1], R2[1->4], R1[4->0]
     13. R3[0->1], R2[1->4], R1[4->2]
     14. R3[0->1], R2[1->4], R1[4->6]
     15. R3[0->1], R2[1->4], R1[4->8]
     16. R3[0->1], R2[1->4], R1[4->10]
     17. R3[0->1], R2[1->6], R1[6->0]
     18. R3[0->1], R2[1->6], R1[6->2]
     19. R3[0->1], R2[1->6], R1[6->4]
     20. R3[0->1], R2[1->6], R1[6->8]
     21. R3[0->1], R2[1->6], R1[6->10]
     22. R3[0->1], R2[1->8], R1[8->0]
     23. R3[0->1], R2[1->8], R1[8->2]
     24. R3[0->1], R2[1->8], R1[8->4]
     25. R3[0->1], R2[1->8], R1[8->6]
     26. R3[0->1], R2[1->8], R1[8->10]
     27. R3[0->3], R2[3->0], R1[0->0]
     28. R3[0->3], R2[3->0], R1[0->2]
     29. R3[0->3], R2[3->0], R1[0->4]
     30. R3[0->3], R2[3->0], R1[0->6]
     31. R3[0->3], R2[3->0], R1[0->8]
     32. R3[0->3], R2[3->0], R1[0->10]
     33. R3[0->3], R2[3->2], R1[2->0]
     34. R3[0->3], R2[3->2], R1[2->4]
     35. R3[0->3], R2[3->2], R1[2->6]
     36. R3[0->3], R2[3->2], R1[2->8]
     37. R3[0->3], R2[3->2], R1[2->10]
     38. R3[0->3], R2[3->4], R1[4->0]
     39. R3[0->3], R2[3->4], R1[4->2]
     40. R3[0->3], R2[3->4], R1[4->6]
     41. R3[0->3], R2[3->4], R1[4->8]
     42. R3[0->3], R2[3->4], R1[4->10]
     43. R3[0->3], R2[3->6], R1[6->0]
     44. R3[0->3], R2[3->6], R1[6->2]
     45. R3[0->3], R2[3->6], R1[6->4]
     46. R3[0->3], R2[3->6], R1[6->8]
     47. R3[0->3], R2[3->6], R1[6->10]
     48. R3[0->3], R2[3->8], R1[8->0]
     49. R3[0->3], R2[3->8], R1[8->2]
     50. R3[0->3], R2[3->8], R1[8->4]
     51. R3[0->3], R2[3->8], R1[8->6]
     52. R3[0->3], R2[3->8], R1[8->10]
     53. R3[1->0], R2[0->1], R1[1->3]
     54. R3[1->0], R2[0->1], R1[1->5]
     55. R3[1->0], R2[0->1], R1[1->7]
     56. R3[1->0], R2[0->1], R1[1->9]
     57. R3[1->0], R2[0->3], R1[3->1]
     58. R3[1->0], R2[0->3], R1[3->5]
     59. R3[1->0], R2[0->3], R1[3->7]
     60. R3[1->0], R2[0->3], R1[3->9]
     61. R3[1->0], R2[0->5], R1[5->1]
     62. R3[1->0], R2[0->5], R1[5->3]
     63. R3[1->0], R2[0->5], R1[5->7]
     64. R3[1->0], R2[0->5], R1[5->9]
     65. R3[1->0], R2[0->7], R1[7->1]
     66. R3[1->0], R2[0->7], R1[7->3]
     67. R3[1->0], R2[0->7], R1[7->5]
     68. R3[1->0], R2[0->7], R1[7->9]
     69. R3[1->0], R2[0->9], R1[9->1]
     70. R3[1->0], R2[0->9], R1[9->3]
     71. R3[1->0], R2[0->9], R1[9->5]
     72. R3[1->0], R2[0->9], R1[9->7]
     73. R3[1->2], R2[2->1], R1[1->3]
     74. R3[1->2], R2[2->1], R1[1->5]
     75. R3[1->2], R2[2->1], R1[1->7]
     76. R3[1->2], R2[2->1], R1[1->9]
     77. R3[1->2], R2[2->3], R1[3->1]
     78. R3[1->2], R2[2->3], R1[3->5]
     79. R3[1->2], R2[2->3], R1[3->7]
     80. R3[1->2], R2[2->3], R1[3->9]
     81. R3[1->2], R2[2->5], R1[5->1]
     82. R3[1->2], R2[2->5], R1[5->3]
     83. R3[1->2], R2[2->5], R1[5->7]
     84. R3[1->2], R2[2->5], R1[5->9]
     85. R3[1->2], R2[2->7], R1[7->1]
     86. R3[1->2], R2[2->7], R1[7->3]
     87. R3[1->2], R2[2->7], R1[7->5]
     88. R3[1->2], R2[2->7], R1[7->9]
     89. R3[1->2], R2[2->9], R1[9->1]
     90. R3[1->2], R2[2->9], R1[9->3]
     91. R3[1->2], R2[2->9], R1[9->5]
     92. R3[1->2], R2[2->9], R1[9->7]
     93. R3[2->1], R2[1->0], R1[0->0]
     94. R3[2->1], R2[1->0], R1[0->2]
     95. R3[2->1], R2[1->0], R1[0->4]
     96. R3[2->1], R2[1->0], R1[0->6]
     97. R3[2->1], R2[1->0], R1[0->8]
     98. R3[2->1], R2[1->0], R1[0->10]
     99. R3[2->1], R2[1->2], R1[2->0]
    100. R3[2->1], R2[1->2], R1[2->4]
    101. R3[2->1], R2[1->2], R1[2->6]
    102. R3[2->1], R2[1->2], R1[2->8]
    103. R3[2->1], R2[1->2], R1[2->10]
    104. R3[2->1], R2[1->4], R1[4->0]
    105. R3[2->1], R2[1->4], R1[4->2]
    106. R3[2->1], R2[1->4], R1[4->6]
    107. R3[2->1], R2[1->4], R1[4->8]
    108. R3[2->1], R2[1->4], R1[4->10]
    109. R3[2->1], R2[1->6], R1[6->0]
    110. R3[2->1], R2[1->6], R1[6->2]
    111. R3[2->1], R2[1->6], R1[6->4]
    112. R3[2->1], R2[1->6], R1[6->8]
    113. R3[2->1], R2[1->6], R1[6->10]
    114. R3[2->1], R2[1->8], R1[8->0]
    115. R3[2->1], R2[1->8], R1[8->2]
    116. R3[2->1], R2[1->8], R1[8->4]
    117. R3[2->1], R2[1->8], R1[8->6]
    118. R3[2->1], R2[1->8], R1[8->10]
    119. R3[2->3], R2[3->0], R1[0->0]
    120. R3[2->3], R2[3->0], R1[0->2]
    121. R3[2->3], R2[3->0], R1[0->4]
    122. R3[2->3], R2[3->0], R1[0->6]
    123. R3[2->3], R2[3->0], R1[0->8]
    124. R3[2->3], R2[3->0], R1[0->10]
    125. R3[2->3], R2[3->2], R1[2->0]
    126. R3[2->3], R2[3->2], R1[2->4]
    127. R3[2->3], R2[3->2], R1[2->6]
    128. R3[2->3], R2[3->2], R1[2->8]
    129. R3[2->3], R2[3->2], R1[2->10]
    130. R3[2->3], R2[3->4], R1[4->0]
    131. R3[2->3], R2[3->4], R1[4->2]
    132. R3[2->3], R2[3->4], R1[4->6]
    133. R3[2->3], R2[3->4], R1[4->8]
    134. R3[2->3], R2[3->4], R1[4->10]
    135. R3[2->3], R2[3->6], R1[6->0]
    136. R3[2->3], R2[3->6], R1[6->2]
    137. R3[2->3], R2[3->6], R1[6->4]
    138. R3[2->3], R2[3->6], R1[6->8]
    139. R3[2->3], R2[3->6], R1[6->10]
    140. R3[2->3], R2[3->8], R1[8->0]
    141. R3[2->3], R2[3->8], R1[8->2]
    142. R3[2->3], R2[3->8], R1[8->4]
    143. R3[2->3], R2[3->8], R1[8->6]
    144. R3[2->3], R2[3->8], R1[8->10]
    145. R3[3->0], R2[0->1], R1[1->3]
    146. R3[3->0], R2[0->1], R1[1->5]
    147. R3[3->0], R2[0->1], R1[1->7]
    148. R3[3->0], R2[0->1], R1[1->9]
    149. R3[3->0], R2[0->3], R1[3->1]
    150. R3[3->0], R2[0->3], R1[3->5]
    151. R3[3->0], R2[0->3], R1[3->7]
    152. R3[3->0], R2[0->3], R1[3->9]
    153. R3[3->0], R2[0->5], R1[5->1]
    154. R3[3->0], R2[0->5], R1[5->3]
    155. R3[3->0], R2[0->5], R1[5->7]
    156. R3[3->0], R2[0->5], R1[5->9]
    157. R3[3->0], R2[0->7], R1[7->1]
    158. R3[3->0], R2[0->7], R1[7->3]
    159. R3[3->0], R2[0->7], R1[7->5]
    160. R3[3->0], R2[0->7], R1[7->9]
    161. R3[3->0], R2[0->9], R1[9->1]
    162. R3[3->0], R2[0->9], R1[9->3]
    163. R3[3->0], R2[0->9], R1[9->5]
    164. R3[3->0], R2[0->9], R1[9->7]
    165. R3[3->2], R2[2->1], R1[1->3]
    166. R3[3->2], R2[2->1], R1[1->5]
    167. R3[3->2], R2[2->1], R1[1->7]
    168. R3[3->2], R2[2->1], R1[1->9]
    169. R3[3->2], R2[2->3], R1[3->1]
    170. R3[3->2], R2[2->3], R1[3->5]
    171. R3[3->2], R2[2->3], R1[3->7]
    172. R3[3->2], R2[2->3], R1[3->9]
    173. R3[3->2], R2[2->5], R1[5->1]
    174. R3[3->2], R2[2->5], R1[5->3]
    175. R3[3->2], R2[2->5], R1[5->7]
    176. R3[3->2], R2[2->5], R1[5->9]
    177. R3[3->2], R2[2->7], R1[7->1]
    178. R3[3->2], R2[2->7], R1[7->3]
    179. R3[3->2], R2[2->7], R1[7->5]
    180. R3[3->2], R2[2->7], R1[7->9]
    181. R3[3->2], R2[2->9], R1[9->1]
    182. R3[3->2], R2[2->9], R1[9->3]
    183. R3[3->2], R2[2->9], R1[9->5]
    184. R3[3->2], R2[2->9], R1[9->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 9) -> t=(8, 0)
