INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C3_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C3 — m even > 2, n even > 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=7, n=4
  R2: m=6, n=4
  R3: m=4, n=5
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     45. R3[1->0], R2[0->0], R1[0->8]
     46. R3[1->0], R2[0->0], R1[0->10]
     47. R3[1->0], R2[0->2], R1[2->0]
     48. R3[1->0], R2[0->2], R1[2->2]
     49. R3[1->0], R2[0->2], R1[2->4]
     50. R3[1->0], R2[0->2], R1[2->6]
     51. R3[1->0], R2[0->2], R1[2->8]
     52. R3[1->0], R2[0->2], R1[2->10]
     53. R3[1->0], R2[0->4], R1[4->0]
     54. R3[1->0], R2[0->4], R1[4->2]
     55. R3[1->0], R2[0->4], R1[4->4]
     56. R3[1->0], R2[0->4], R1[4->6]
     57. R3[1->0], R2[0->4], R1[4->8]
     58. R3[1->0], R2[0->4], R1[4->10]
     59. R3[1->0], R2[0->6], R1[6->0]
     60. R3[1->0], R2[0->6], R1[6->2]
     61. R3[1->0], R2[0->6], R1[6->4]
     62. R3[1->0], R2[0->6], R1[6->6]
     63. R3[1->0], R2[0->6], R1[6->8]
     64. R3[1->0], R2[0->6], R1[6->10]
     65. R3[1->2], R2[2->0], R1[0->0]
     66. R3[1->2], R2[2->0], R1[0->2]
     67. R3[1->2], R2[2->0], R1[0->4]
     68. R3[1->2], R2[2->0], R1[0->6]
     69. R3[1->2], R2[2->0], R1[0->8]
     70. R3[1->2], R2[2->0], R1[0->10]
     71. R3[1->2], R2[2->2], R1[2->0]
     72. R3[1->2], R2[2->2], R1[2->2]
     73. R3[1->2], R2[2->2], R1[2->4]
     74. R3[1->2], R2[2->2], R1[2->6]
     75. R3[1->2], R2[2->2], R1[2->8]
     76. R3[1->2], R2[2->2], R1[2->10]
     77. R3[1->2], R2[2->4], R1[4->0]
     78. R3[1->2], R2[2->4], R1[4->2]
     79. R3[1->2], R2[2->4], R1[4->4]
     80. R3[1->2], R2[2->4], R1[4->6]
     81. R3[1->2], R2[2->4], R1[4->8]
     82. R3[1->2], R2[2->4], R1[4->10]
     83. R3[1->2], R2[2->6], R1[6->0]
     84. R3[1->2], R2[2->6], R1[6->2]
     85. R3[1->2], R2[2->6], R1[6->4]
     86. R3[1->2], R2[2->6], R1[6->6]
     87. R3[1->2], R2[2->6], R1[6->8]
     88. R3[1->2], R2[2->6], R1[6->10]
     89. R3[2->1], R2[1->1], R1[1->1]
     90. R3[2->1], R2[1->1], R1[1->3]
     91. R3[2->1], R2[1->1], R1[1->5]
     92. R3[2->1], R2[1->1], R1[1->7]
     93. R3[2->1], R2[1->1], R1[1->9]
     94. R3[2->1], R2[1->3], R1[3->1]
     95. R3[2->1], R2[1->3], R1[3->3]
     96. R3[2->1], R2[1->3], R1[3->5]
     97. R3[2->1], R2[1->3], R1[3->7]
     98. R3[2->1], R2[1->3], R1[3->9]
     99. R3[2->1], R2[1->5], R1[5->1]
    100. R3[2->1], R2[1->5], R1[5->3]
    101. R3[2->1], R2[1->5], R1[5->5]
    102. R3[2->1], R2[1->5], R1[5->7]
    103. R3[2->1], R2[1->5], R1[5->9]
    104. R3[2->1], R2[1->7], R1[7->1]
    105. R3[2->1], R2[1->7], R1[7->3]
    106. R3[2->1], R2[1->7], R1[7->5]
    107. R3[2->1], R2[1->7], R1[7->7]
    108. R3[2->1], R2[1->7], R1[7->9]
    109. R3[2->3], R2[3->1], R1[1->1]
    110. R3[2->3], R2[3->1], R1[1->3]
    111. R3[2->3], R2[3->1], R1[1->5]
    112. R3[2->3], R2[3->1], R1[1->7]
    113. R3[2->3], R2[3->1], R1[1->9]
    114. R3[2->3], R2[3->3], R1[3->1]
    115. R3[2->3], R2[3->3], R1[3->3]
    116. R3[2->3], R2[3->3], R1[3->5]
    117. R3[2->3], R2[3->3], R1[3->7]
    118. R3[2->3], R2[3->3], R1[3->9]
    119. R3[2->3], R2[3->5], R1[5->1]
    120. R3[2->3], R2[3->5], R1[5->3]
    121. R3[2->3], R2[3->5], R1[5->5]
    122. R3[2->3], R2[3->5], R1[5->7]
    123. R3[2->3], R2[3->5], R1[5->9]
    124. R3[2->3], R2[3->7], R1[7->1]
    125. R3[2->3], R2[3->7], R1[7->3]
    126. R3[2->3], R2[3->7], R1[7->5]
    127. R3[2->3], R2[3->7], R1[7->7]
    128. R3[2->3], R2[3->7], R1[7->9]
    129. R3[3->0], R2[0->0], R1[0->0]
    130. R3[3->0], R2[0->0], R1[0->2]
    131. R3[3->0], R2[0->0], R1[0->4]
    132. R3[3->0], R2[0->0], R1[0->6]
    133. R3[3->0], R2[0->0], R1[0->8]
    134. R3[3->0], R2[0->0], R1[0->10]
    135. R3[3->0], R2[0->2], R1[2->0]
    136. R3[3->0], R2[0->2], R1[2->2]
    137. R3[3->0], R2[0->2], R1[2->4]
    138. R3[3->0], R2[0->2], R1[2->6]
    139. R3[3->0], R2[0->2], R1[2->8]
    140. R3[3->0], R2[0->2], R1[2->10]
    141. R3[3->0], R2[0->4], R1[4->0]
    142. R3[3->0], R2[0->4], R1[4->2]
    143. R3[3->0], R2[0->4], R1[4->4]
    144. R3[3->0], R2[0->4], R1[4->6]
    145. R3[3->0], R2[0->4], R1[4->8]
    146. R3[3->0], R2[0->4], R1[4->10]
    147. R3[3->0], R2[0->6], R1[6->0]
    148. R3[3->0], R2[0->6], R1[6->2]
    149. R3[3->0], R2[0->6], R1[6->4]
    150. R3[3->0], R2[0->6], R1[6->6]
    151. R3[3->0], R2[0->6], R1[6->8]
    152. R3[3->0], R2[0->6], R1[6->10]
    153. R3[3->2], R2[2->0], R1[0->0]
    154. R3[3->2], R2[2->0], R1[0->2]
    155. R3[3->2], R2[2->0], R1[0->4]
    156. R3[3->2], R2[2->0], R1[0->6]
    157. R3[3->2], R2[2->0], R1[0->8]
    158. R3[3->2], R2[2->0], R1[0->10]
    159. R3[3->2], R2[2->2], R1[2->0]
    160. R3[3->2], R2[2->2], R1[2->2]
    161. R3[3->2], R2[2->2], R1[2->4]
    162. R3[3->2], R2[2->2], R1[2->6]
    163. R3[3->2], R2[2->2], R1[2->8]
    164. R3[3->2], R2[2->2], R1[2->10]
    165. R3[3->2], R2[2->4], R1[4->0]
    166. R3[3->2], R2[2->4], R1[4->2]
    167. R3[3->2], R2[2->4], R1[4->4]
    168. R3[3->2], R2[2->4], R1[4->6]
    169. R3[3->2], R2[2->4], R1[4->8]
    170. R3[3->2], R2[2->4], R1[4->10]
    171. R3[3->2], R2[2->6], R1[6->0]
    172. R3[3->2], R2[2->6], R1[6->2]
    173. R3[3->2], R2[2->6], R1[6->4]
    174. R3[3->2], R2[2->6], R1[6->6]
    175. R3[3->2], R2[2->6], R1[6->8]
    176. R3[3->2], R2[2->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 7
  R1: m=11, n=4
  R2: m=8, n=4
  R3: m=6, n=5
  #Solutions: 396
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->1], R1[1->5]
      4. R3[0->1], R2[1->1], R1[1->7]
      5. R3[0->1], R2[1->1], R1[1->9]
      6. R3[0->1], R2[1->3], R1[3->1]
      7. R3[0->1], R2[1->3], R1[3->3]
      8. R3[0->1], R2[1->3], R1[3->5]
      9. R3[0->1], R2[1->3], R1[3->7]
     10. R3[0->1], R2[1->3], R1[3->9]
     11. R3[0->1], R2[1->5], R1[5->1]
     12. R3[0->1], R2[1->5], R1[5->3]
     13. R3[0->1], R2[1->5], R1[5->5]
     14. R3[0->1], R2[1->5], R1[5->7]
     15. R3[0->1], R2[1->5], R1[5->9]
     16. R3[0->1], R2[1->7], R1[7->1]
     17. R3[0->1], R2[1->7], R1[7->3]
     18. R3[0->1], R2[1->7], R1[7->5]
     19. R3[0->1], R2[1->7], R1[7->7]
     20. R3[0->1], R2[1->7], R1[7->9]
     21. R3[0->3], R2[3->1], R1[1->1]
     22. R3[0->3], R2[3->1], R1[1->3]
     23. R3[0->3], R2[3->1], R1[1->5]
     24. R3[0->3], R2[3->1], R1[1->7]
     25. R3[0->3], R2[3->1], R1[1->9]
     26. R3[0->3], R2[3->3], R1[3->1]
     27. R3[0->3], R2[3->3], R1[3->3]
     28. R3[0->3], R2[3->3], R1[3->5]
     29. R3[0->3], R2[3->3], R1[3->7]
     30. R3[0->3], R2[3->3], R1[3->9]
     31. R3[0->3], R2[3->5], R1[5->1]
     32. R3[0->3], R2[3->5], R1[5->3]
     33. R3[0->3], R2[3->5], R1[5->5]
     34. R3[0->3], R2[3->5], R1[5->7]
     35. R3[0->3], R2[3->5], R1[5->9]
     36. R3[0->3], R2[3->7], R1[7->1]
     37. R3[0->3], R2[3->7], R1[7->3]
     38. R3[0->3], R2[3->7], R1[7->5]
     39. R3[0->3], R2[3->7], R1[7->7]
     40. R3[0->3], R2[3->7], R1[7->9]
     41. R3[0->5], R2[5->1], R1[1->1]
     42. R3[0->5], R2[5->1], R1[1->3]
     43. R3[0->5], R2[5->1], R1[1->5]
     44. R3[0->5], R2[5->1], R1[1->7]
     45. R3[0->5], R2[5->1], R1[1->9]
     46. R3[0->5], R2[5->3], R1[3->1]
     47. R3[0->5], R2[5->3], R1[3->3]
     48. R3[0->5], R2[5->3], R1[3->5]
     49. R3[0->5], R2[5->3], R1[3->7]
     50. R3[0->5], R2[5->3], R1[3->9]
     51. R3[0->5], R2[5->5], R1[5->1]
     52. R3[0->5], R2[5->5], R1[5->3]
     53. R3[0->5], R2[5->5], R1[5->5]
     54. R3[0->5], R2[5->5], R1[5->7]
     55. R3[0->5], R2[5->5], R1[5->9]
     56. R3[0->5], R2[5->7], R1[7->1]
     57. R3[0->5], R2[5->7], R1[7->3]
     58. R3[0->5], R2[5->7], R1[7->5]
     59. R3[0->5], R2[5->7], R1[7->7]
     60. R3[0->5], R2[5->7], R1[7->9]
     61. R3[1->0], R2[0->0], R1[0->0]
     62. R3[1->0], R2[0->0], R1[0->2]
     63. R3[1->0], R2[0->0], R1[0->4]
     64. R3[1->0], R2[0->0], R1[0->6]
     65. R3[1->0], R2[0->0], R1[0->8]
     66. R3[1->0], R2[0->0], R1[0->10]
     67. R3[1->0], R2[0->2], R1[2->0]
     68. R3[1->0], R2[0->2], R1[2->2]
     69. R3[1->0], R2[0->2], R1[2->4]
     70. R3[1->0], R2[0->2], R1[2->6]
     71. R3[1->0], R2[0->2], R1[2->8]
     72. R3[1->0], R2[0->2], R1[2->10]
     73. R3[1->0], R2[0->4], R1[4->0]
     74. R3[1->0], R2[0->4], R1[4->2]
     75. R3[1->0], R2[0->4], R1[4->4]
     76. R3[1->0], R2[0->4], R1[4->6]
     77. R3[1->0], R2[0->4], R1[4->8]
     78. R3[1->0], R2[0->4], R1[4->10]
     79. R3[1->0], R2[0->6], R1[6->0]
     80. R3[1->0], R2[0->6], R1[6->2]
     81. R3[1->0], R2[0->6], R1[6->4]
     82. R3[1->0], R2[0->6], R1[6->6]
     83. R3[1->0], R2[0->6], R1[6->8]
     84. R3[1->0], R2[0->6], R1[6->10]
     85. R3[1->2], R2[2->0], R1[0->0]
     86. R3[1->2], R2[2->0], R1[0->2]
     87. R3[1->2], R2[2->0], R1[0->4]
     88. R3[1->2], R2[2->0], R1[0->6]
     89. R3[1->2], R2[2->0], R1[0->8]
     90. R3[1->2], R2[2->0], R1[0->10]
     91. R3[1->2], R2[2->2], R1[2->0]
     92. R3[1->2], R2[2->2], R1[2->2]
     93. R3[1->2], R2[2->2], R1[2->4]
     94. R3[1->2], R2[2->2], R1[2->6]
     95. R3[1->2], R2[2->2], R1[2->8]
     96. R3[1->2], R2[2->2], R1[2->10]
     97. R3[1->2], R2[2->4], R1[4->0]
     98. R3[1->2], R2[2->4], R1[4->2]
     99. R3[1->2], R2[2->4], R1[4->4]
    100. R3[1->2], R2[2->4], R1[4->6]
    101. R3[1->2], R2[2->4], R1[4->8]
    102. R3[1->2], R2[2->4], R1[4->10]
    103. R3[1->2], R2[2->6], R1[6->0]
    104. R3[1->2], R2[2->6], R1[6->2]
    105. R3[1->2], R2[2->6], R1[6->4]
    106. R3[1->2], R2[2->6], R1[6->6]
    107. R3[1->2], R2[2->6], R1[6->8]
    108. R3[1->2], R2[2->6], R1[6->10]
    109. R3[1->4], R2[4->0], R1[0->0]
    110. R3[1->4], R2[4->0], R1[0->2]
    111. R3[1->4], R2[4->0], R1[0->4]
    112. R3[1->4], R2[4->0], R1[0->6]
    113. R3[1->4], R2[4->0], R1[0->8]
    114. R3[1->4], R2[4->0], R1[0->10]
    115. R3[1->4], R2[4->2], R1[2->0]
    116. R3[1->4], R2[4->2], R1[2->2]
    117. R3[1->4], R2[4->2], R1[2->4]
    118. R3[1->4], R2[4->2], R1[2->6]
    119. R3[1->4], R2[4->2], R1[2->8]
    120. R3[1->4], R2[4->2], R1[2->10]
    121. R3[1->4], R2[4->4], R1[4->0]
    122. R3[1->4], R2[4->4], R1[4->2]
    123. R3[1->4], R2[4->4], R1[4->4]
    124. R3[1->4], R2[4->4], R1[4->6]
    125. R3[1->4], R2[4->4], R1[4->8]
    126. R3[1->4], R2[4->4], R1[4->10]
    127. R3[1->4], R2[4->6], R1[6->0]
    128. R3[1->4], R2[4->6], R1[6->2]
    129. R3[1->4], R2[4->6], R1[6->4]
    130. R3[1->4], R2[4->6], R1[6->6]
    131. R3[1->4], R2[4->6], R1[6->8]
    132. R3[1->4], R2[4->6], R1[6->10]
    133. R3[2->1], R2[1->1], R1[1->1]
    134. R3[2->1], R2[1->1], R1[1->3]
    135. R3[2->1], R2[1->1], R1[1->5]
    136. R3[2->1], R2[1->1], R1[1->7]
    137. R3[2->1], R2[1->1], R1[1->9]
    138. R3[2->1], R2[1->3], R1[3->1]
    139. R3[2->1], R2[1->3], R1[3->3]
    140. R3[2->1], R2[1->3], R1[3->5]
    141. R3[2->1], R2[1->3], R1[3->7]
    142. R3[2->1], R2[1->3], R1[3->9]
    143. R3[2->1], R2[1->5], R1[5->1]
    144. R3[2->1], R2[1->5], R1[5->3]
    145. R3[2->1], R2[1->5], R1[5->5]
    146. R3[2->1], R2[1->5], R1[5->7]
    147. R3[2->1], R2[1->5], R1[5->9]
    148. R3[2->1], R2[1->7], R1[7->1]
    149. R3[2->1], R2[1->7], R1[7->3]
    150. R3[2->1], R2[1->7], R1[7->5]
    151. R3[2->1], R2[1->7], R1[7->7]
    152. R3[2->1], R2[1->7], R1[7->9]
    153. R3[2->3], R2[3->1], R1[1->1]
    154. R3[2->3], R2[3->1], R1[1->3]
    155. R3[2->3], R2[3->1], R1[1->5]
    156. R3[2->3], R2[3->1], R1[1->7]
    157. R3[2->3], R2[3->1], R1[1->9]
    158. R3[2->3], R2[3->3], R1[3->1]
    159. R3[2->3], R2[3->3], R1[3->3]
    160. R3[2->3], R2[3->3], R1[3->5]
    161. R3[2->3], R2[3->3], R1[3->7]
    162. R3[2->3], R2[3->3], R1[3->9]
    163. R3[2->3], R2[3->5], R1[5->1]
    164. R3[2->3], R2[3->5], R1[5->3]
    165. R3[2->3], R2[3->5], R1[5->5]
    166. R3[2->3], R2[3->5], R1[5->7]
    167. R3[2->3], R2[3->5], R1[5->9]
    168. R3[2->3], R2[3->7], R1[7->1]
    169. R3[2->3], R2[3->7], R1[7->3]
    170. R3[2->3], R2[3->7], R1[7->5]
    171. R3[2->3], R2[3->7], R1[7->7]
    172. R3[2->3], R2[3->7], R1[7->9]
    173. R3[2->5], R2[5->1], R1[1->1]
    174. R3[2->5], R2[5->1], R1[1->3]
    175. R3[2->5], R2[5->1], R1[1->5]
    176. R3[2->5], R2[5->1], R1[1->7]
    177. R3[2->5], R2[5->1], R1[1->9]
    178. R3[2->5], R2[5->3], R1[3->1]
    179. R3[2->5], R2[5->3], R1[3->3]
    180. R3[2->5], R2[5->3], R1[3->5]
    181. R3[2->5], R2[5->3], R1[3->7]
    182. R3[2->5], R2[5->3], R1[3->9]
    183. R3[2->5], R2[5->5], R1[5->1]
    184. R3[2->5], R2[5->5], R1[5->3]
    185. R3[2->5], R2[5->5], R1[5->5]
    186. R3[2->5], R2[5->5], R1[5->7]
    187. R3[2->5], R2[5->5], R1[5->9]
    188. R3[2->5], R2[5->7], R1[7->1]
    189. R3[2->5], R2[5->7], R1[7->3]
    190. R3[2->5], R2[5->7], R1[7->5]
    191. R3[2->5], R2[5->7], R1[7->7]
    192. R3[2->5], R2[5->7], R1[7->9]
    193. R3[3->0], R2[0->0], R1[0->0]
    194. R3[3->0], R2[0->0], R1[0->2]
    195. R3[3->0], R2[0->0], R1[0->4]
    196. R3[3->0], R2[0->0], R1[0->6]
    197. R3[3->0], R2[0->0], R1[0->8]
    198. R3[3->0], R2[0->0], R1[0->10]
    199. R3[3->0], R2[0->2], R1[2->0]
    200. R3[3->0], R2[0->2], R1[2->2]
    201. R3[3->0], R2[0->2], R1[2->4]
    202. R3[3->0], R2[0->2], R1[2->6]
    203. R3[3->0], R2[0->2], R1[2->8]
    204. R3[3->0], R2[0->2], R1[2->10]
    205. R3[3->0], R2[0->4], R1[4->0]
    206. R3[3->0], R2[0->4], R1[4->2]
    207. R3[3->0], R2[0->4], R1[4->4]
    208. R3[3->0], R2[0->4], R1[4->6]
    209. R3[3->0], R2[0->4], R1[4->8]
    210. R3[3->0], R2[0->4], R1[4->10]
    211. R3[3->0], R2[0->6], R1[6->0]
    212. R3[3->0], R2[0->6], R1[6->2]
    213. R3[3->0], R2[0->6], R1[6->4]
    214. R3[3->0], R2[0->6], R1[6->6]
    215. R3[3->0], R2[0->6], R1[6->8]
    216. R3[3->0], R2[0->6], R1[6->10]
    217. R3[3->2], R2[2->0], R1[0->0]
    218. R3[3->2], R2[2->0], R1[0->2]
    219. R3[3->2], R2[2->0], R1[0->4]
    220. R3[3->2], R2[2->0], R1[0->6]
    221. R3[3->2], R2[2->0], R1[0->8]
    222. R3[3->2], R2[2->0], R1[0->10]
    223. R3[3->2], R2[2->2], R1[2->0]
    224. R3[3->2], R2[2->2], R1[2->2]
    225. R3[3->2], R2[2->2], R1[2->4]
    226. R3[3->2], R2[2->2], R1[2->6]
    227. R3[3->2], R2[2->2], R1[2->8]
    228. R3[3->2], R2[2->2], R1[2->10]
    229. R3[3->2], R2[2->4], R1[4->0]
    230. R3[3->2], R2[2->4], R1[4->2]
    231. R3[3->2], R2[2->4], R1[4->4]
    232. R3[3->2], R2[2->4], R1[4->6]
    233. R3[3->2], R2[2->4], R1[4->8]
    234. R3[3->2], R2[2->4], R1[4->10]
    235. R3[3->2], R2[2->6], R1[6->0]
    236. R3[3->2], R2[2->6], R1[6->2]
    237. R3[3->2], R2[2->6], R1[6->4]
    238. R3[3->2], R2[2->6], R1[6->6]
    239. R3[3->2], R2[2->6], R1[6->8]
    240. R3[3->2], R2[2->6], R1[6->10]
    241. R3[3->4], R2[4->0], R1[0->0]
    242. R3[3->4], R2[4->0], R1[0->2]
    243. R3[3->4], R2[4->0], R1[0->4]
    244. R3[3->4], R2[4->0], R1[0->6]
    245. R3[3->4], R2[4->0], R1[0->8]
    246. R3[3->4], R2[4->0], R1[0->10]
    247. R3[3->4], R2[4->2], R1[2->0]
    248. R3[3->4], R2[4->2], R1[2->2]
    249. R3[3->4], R2[4->2], R1[2->4]
    250. R3[3->4], R2[4->2], R1[2->6]
    251. R3[3->4], R2[4->2], R1[2->8]
    252. R3[3->4], R2[4->2], R1[2->10]
    253. R3[3->4], R2[4->4], R1[4->0]
    254. R3[3->4], R2[4->4], R1[4->2]
    255. R3[3->4], R2[4->4], R1[4->4]
    256. R3[3->4], R2[4->4], R1[4->6]
    257. R3[3->4], R2[4->4], R1[4->8]
    258. R3[3->4], R2[4->4], R1[4->10]
    259. R3[3->4], R2[4->6], R1[6->0]
    260. R3[3->4], R2[4->6], R1[6->2]
    261. R3[3->4], R2[4->6], R1[6->4]
    262. R3[3->4], R2[4->6], R1[6->6]
    263. R3[3->4], R2[4->6], R1[6->8]
    264. R3[3->4], R2[4->6], R1[6->10]
    265. R3[4->1], R2[1->1], R1[1->1]
    266. R3[4->1], R2[1->1], R1[1->3]
    267. R3[4->1], R2[1->1], R1[1->5]
    268. R3[4->1], R2[1->1], R1[1->7]
    269. R3[4->1], R2[1->1], R1[1->9]
    270. R3[4->1], R2[1->3], R1[3->1]
    271. R3[4->1], R2[1->3], R1[3->3]
    272. R3[4->1], R2[1->3], R1[3->5]
    273. R3[4->1], R2[1->3], R1[3->7]
    274. R3[4->1], R2[1->3], R1[3->9]
    275. R3[4->1], R2[1->5], R1[5->1]
    276. R3[4->1], R2[1->5], R1[5->3]
    277. R3[4->1], R2[1->5], R1[5->5]
    278. R3[4->1], R2[1->5], R1[5->7]
    279. R3[4->1], R2[1->5], R1[5->9]
    280. R3[4->1], R2[1->7], R1[7->1]
    281. R3[4->1], R2[1->7], R1[7->3]
    282. R3[4->1], R2[1->7], R1[7->5]
    283. R3[4->1], R2[1->7], R1[7->7]
    284. R3[4->1], R2[1->7], R1[7->9]
    285. R3[4->3], R2[3->1], R1[1->1]
    286. R3[4->3], R2[3->1], R1[1->3]
    287. R3[4->3], R2[3->1], R1[1->5]
    288. R3[4->3], R2[3->1], R1[1->7]
    289. R3[4->3], R2[3->1], R1[1->9]
    290. R3[4->3], R2[3->3], R1[3->1]
    291. R3[4->3], R2[3->3], R1[3->3]
    292. R3[4->3], R2[3->3], R1[3->5]
    293. R3[4->3], R2[3->3], R1[3->7]
    294. R3[4->3], R2[3->3], R1[3->9]
    295. R3[4->3], R2[3->5], R1[5->1]
    296. R3[4->3], R2[3->5], R1[5->3]
    297. R3[4->3], R2[3->5], R1[5->5]
    298. R3[4->3], R2[3->5], R1[5->7]
    299. R3[4->3], R2[3->5], R1[5->9]
    300. R3[4->3], R2[3->7], R1[7->1]
    301. R3[4->3], R2[3->7], R1[7->3]
    302. R3[4->3], R2[3->7], R1[7->5]
    303. R3[4->3], R2[3->7], R1[7->7]
    304. R3[4->3], R2[3->7], R1[7->9]
    305. R3[4->5], R2[5->1], R1[1->1]
    306. R3[4->5], R2[5->1], R1[1->3]
    307. R3[4->5], R2[5->1], R1[1->5]
    308. R3[4->5], R2[5->1], R1[1->7]
    309. R3[4->5], R2[5->1], R1[1->9]
    310. R3[4->5], R2[5->3], R1[3->1]
    311. R3[4->5], R2[5->3], R1[3->3]
    312. R3[4->5], R2[5->3], R1[3->5]
    313. R3[4->5], R2[5->3], R1[3->7]
    314. R3[4->5], R2[5->3], R1[3->9]
    315. R3[4->5], R2[5->5], R1[5->1]
    316. R3[4->5], R2[5->5], R1[5->3]
    317. R3[4->5], R2[5->5], R1[5->5]
    318. R3[4->5], R2[5->5], R1[5->7]
    319. R3[4->5], R2[5->5], R1[5->9]
    320. R3[4->5], R2[5->7], R1[7->1]
    321. R3[4->5], R2[5->7], R1[7->3]
    322. R3[4->5], R2[5->7], R1[7->5]
    323. R3[4->5], R2[5->7], R1[7->7]
    324. R3[4->5], R2[5->7], R1[7->9]
    325. R3[5->0], R2[0->0], R1[0->0]
    326. R3[5->0], R2[0->0], R1[0->2]
    327. R3[5->0], R2[0->0], R1[0->4]
    328. R3[5->0], R2[0->0], R1[0->6]
    329. R3[5->0], R2[0->0], R1[0->8]
    330. R3[5->0], R2[0->0], R1[0->10]
    331. R3[5->0], R2[0->2], R1[2->0]
    332. R3[5->0], R2[0->2], R1[2->2]
    333. R3[5->0], R2[0->2], R1[2->4]
    334. R3[5->0], R2[0->2], R1[2->6]
    335. R3[5->0], R2[0->2], R1[2->8]
    336. R3[5->0], R2[0->2], R1[2->10]
    337. R3[5->0], R2[0->4], R1[4->0]
    338. R3[5->0], R2[0->4], R1[4->2]
    339. R3[5->0], R2[0->4], R1[4->4]
    340. R3[5->0], R2[0->4], R1[4->6]
    341. R3[5->0], R2[0->4], R1[4->8]
    342. R3[5->0], R2[0->4], R1[4->10]
    343. R3[5->0], R2[0->6], R1[6->0]
    344. R3[5->0], R2[0->6], R1[6->2]
    345. R3[5->0], R2[0->6], R1[6->4]
    346. R3[5->0], R2[0->6], R1[6->6]
    347. R3[5->0], R2[0->6], R1[6->8]
    348. R3[5->0], R2[0->6], R1[6->10]
    349. R3[5->2], R2[2->0], R1[0->0]
    350. R3[5->2], R2[2->0], R1[0->2]
    351. R3[5->2], R2[2->0], R1[0->4]
    352. R3[5->2], R2[2->0], R1[0->6]
    353. R3[5->2], R2[2->0], R1[0->8]
    354. R3[5->2], R2[2->0], R1[0->10]
    355. R3[5->2], R2[2->2], R1[2->0]
    356. R3[5->2], R2[2->2], R1[2->2]
    357. R3[5->2], R2[2->2], R1[2->4]
    358. R3[5->2], R2[2->2], R1[2->6]
    359. R3[5->2], R2[2->2], R1[2->8]
    360. R3[5->2], R2[2->2], R1[2->10]
    361. R3[5->2], R2[2->4], R1[4->0]
    362. R3[5->2], R2[2->4], R1[4->2]
    363. R3[5->2], R2[2->4], R1[4->4]
    364. R3[5->2], R2[2->4], R1[4->6]
    365. R3[5->2], R2[2->4], R1[4->8]
    366. R3[5->2], R2[2->4], R1[4->10]
    367. R3[5->2], R2[2->6], R1[6->0]
