INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C8_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=7, n=2
  R2: m=5, n=4
  R3: m=4, n=3
  #Solutions: 56
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    114. R3[2->5], R2[5->5], R1[5->9]
    115. R3[3->0], R2[0->0], R1[0->0]
    116. R3[3->0], R2[0->0], R1[0->2]
    117. R3[3->0], R2[0->0], R1[0->4]
    118. R3[3->0], R2[0->0], R1[0->6]
    119. R3[3->0], R2[0->0], R1[0->8]
    120. R3[3->0], R2[0->0], R1[0->10]
    121. R3[3->0], R2[0->2], R1[2->0]
    122. R3[3->0], R2[0->2], R1[2->4]
    123. R3[3->0], R2[0->2], R1[2->6]
    124. R3[3->0], R2[0->2], R1[2->8]
    125. R3[3->0], R2[0->2], R1[2->10]
    126. R3[3->0], R2[0->4], R1[4->0]
    127. R3[3->0], R2[0->4], R1[4->2]
    128. R3[3->0], R2[0->4], R1[4->6]
    129. R3[3->0], R2[0->4], R1[4->8]
    130. R3[3->0], R2[0->4], R1[4->10]
    131. R3[3->0], R2[0->6], R1[6->0]
    132. R3[3->0], R2[0->6], R1[6->2]
    133. R3[3->0], R2[0->6], R1[6->4]
    134. R3[3->0], R2[0->6], R1[6->8]
    135. R3[3->0], R2[0->6], R1[6->10]
    136. R3[3->2], R2[2->0], R1[0->0]
    137. R3[3->2], R2[2->0], R1[0->2]
    138. R3[3->2], R2[2->0], R1[0->4]
    139. R3[3->2], R2[2->0], R1[0->6]
    140. R3[3->2], R2[2->0], R1[0->8]
    141. R3[3->2], R2[2->0], R1[0->10]
    142. R3[3->2], R2[2->2], R1[2->0]
    143. R3[3->2], R2[2->2], R1[2->4]
    144. R3[3->2], R2[2->2], R1[2->6]
    145. R3[3->2], R2[2->2], R1[2->8]
    146. R3[3->2], R2[2->2], R1[2->10]
    147. R3[3->2], R2[2->4], R1[4->0]
    148. R3[3->2], R2[2->4], R1[4->2]
    149. R3[3->2], R2[2->4], R1[4->6]
    150. R3[3->2], R2[2->4], R1[4->8]
    151. R3[3->2], R2[2->4], R1[4->10]
    152. R3[3->2], R2[2->6], R1[6->0]
    153. R3[3->2], R2[2->6], R1[6->2]
    154. R3[3->2], R2[2->6], R1[6->4]
    155. R3[3->2], R2[2->6], R1[6->8]
    156. R3[3->2], R2[2->6], R1[6->10]
    157. R3[3->4], R2[4->0], R1[0->0]
    158. R3[3->4], R2[4->0], R1[0->2]
    159. R3[3->4], R2[4->0], R1[0->4]
    160. R3[3->4], R2[4->0], R1[0->6]
    161. R3[3->4], R2[4->0], R1[0->8]
    162. R3[3->4], R2[4->0], R1[0->10]
    163. R3[3->4], R2[4->2], R1[2->0]
    164. R3[3->4], R2[4->2], R1[2->4]
    165. R3[3->4], R2[4->2], R1[2->6]
    166. R3[3->4], R2[4->2], R1[2->8]
    167. R3[3->4], R2[4->2], R1[2->10]
    168. R3[3->4], R2[4->4], R1[4->0]
    169. R3[3->4], R2[4->4], R1[4->2]
    170. R3[3->4], R2[4->4], R1[4->6]
    171. R3[3->4], R2[4->4], R1[4->8]
    172. R3[3->4], R2[4->4], R1[4->10]
    173. R3[3->4], R2[4->6], R1[6->0]
    174. R3[3->4], R2[4->6], R1[6->2]
    175. R3[3->4], R2[4->6], R1[6->4]
    176. R3[3->4], R2[4->6], R1[6->8]
    177. R3[3->4], R2[4->6], R1[6->10]
    178. R3[4->3], R2[3->1], R1[1->3]
    179. R3[4->3], R2[3->1], R1[1->5]
    180. R3[4->3], R2[3->1], R1[1->7]
    181. R3[4->3], R2[3->1], R1[1->9]
    182. R3[4->3], R2[3->3], R1[3->1]
    183. R3[4->3], R2[3->3], R1[3->5]
    184. R3[4->3], R2[3->3], R1[3->7]
    185. R3[4->3], R2[3->3], R1[3->9]
    186. R3[4->3], R2[3->5], R1[5->1]
    187. R3[4->3], R2[3->5], R1[5->3]
    188. R3[4->3], R2[3->5], R1[5->7]
    189. R3[4->3], R2[3->5], R1[5->9]
    190. R3[4->5], R2[5->1], R1[1->3]
    191. R3[4->5], R2[5->1], R1[1->5]
    192. R3[4->5], R2[5->1], R1[1->7]
    193. R3[4->5], R2[5->1], R1[1->9]
    194. R3[4->5], R2[5->3], R1[3->1]
    195. R3[4->5], R2[5->3], R1[3->5]
    196. R3[4->5], R2[5->3], R1[3->7]
    197. R3[4->5], R2[5->3], R1[3->9]
    198. R3[4->5], R2[5->5], R1[5->1]
    199. R3[4->5], R2[5->5], R1[5->3]
    200. R3[4->5], R2[5->5], R1[5->7]
    201. R3[4->5], R2[5->5], R1[5->9]
    202. R3[5->0], R2[0->0], R1[0->0]
    203. R3[5->0], R2[0->0], R1[0->2]
    204. R3[5->0], R2[0->0], R1[0->4]
    205. R3[5->0], R2[0->0], R1[0->6]
    206. R3[5->0], R2[0->0], R1[0->8]
    207. R3[5->0], R2[0->0], R1[0->10]
    208. R3[5->0], R2[0->2], R1[2->0]
    209. R3[5->0], R2[0->2], R1[2->4]
    210. R3[5->0], R2[0->2], R1[2->6]
    211. R3[5->0], R2[0->2], R1[2->8]
    212. R3[5->0], R2[0->2], R1[2->10]
    213. R3[5->0], R2[0->4], R1[4->0]
    214. R3[5->0], R2[0->4], R1[4->2]
    215. R3[5->0], R2[0->4], R1[4->6]
    216. R3[5->0], R2[0->4], R1[4->8]
    217. R3[5->0], R2[0->4], R1[4->10]
    218. R3[5->0], R2[0->6], R1[6->0]
    219. R3[5->0], R2[0->6], R1[6->2]
    220. R3[5->0], R2[0->6], R1[6->4]
    221. R3[5->0], R2[0->6], R1[6->8]
    222. R3[5->0], R2[0->6], R1[6->10]
    223. R3[5->2], R2[2->0], R1[0->0]
    224. R3[5->2], R2[2->0], R1[0->2]
    225. R3[5->2], R2[2->0], R1[0->4]
    226. R3[5->2], R2[2->0], R1[0->6]
    227. R3[5->2], R2[2->0], R1[0->8]
    228. R3[5->2], R2[2->0], R1[0->10]
    229. R3[5->2], R2[2->2], R1[2->0]
    230. R3[5->2], R2[2->2], R1[2->4]
    231. R3[5->2], R2[2->2], R1[2->6]
    232. R3[5->2], R2[2->2], R1[2->8]
    233. R3[5->2], R2[2->2], R1[2->10]
    234. R3[5->2], R2[2->4], R1[4->0]
    235. R3[5->2], R2[2->4], R1[4->2]
    236. R3[5->2], R2[2->4], R1[4->6]
    237. R3[5->2], R2[2->4], R1[4->8]
    238. R3[5->2], R2[2->4], R1[4->10]
    239. R3[5->2], R2[2->6], R1[6->0]
    240. R3[5->2], R2[2->6], R1[6->2]
    241. R3[5->2], R2[2->6], R1[6->4]
    242. R3[5->2], R2[2->6], R1[6->8]
    243. R3[5->2], R2[2->6], R1[6->10]
    244. R3[5->4], R2[4->0], R1[0->0]
    245. R3[5->4], R2[4->0], R1[0->2]
    246. R3[5->4], R2[4->0], R1[0->4]
    247. R3[5->4], R2[4->0], R1[0->6]
    248. R3[5->4], R2[4->0], R1[0->8]
    249. R3[5->4], R2[4->0], R1[0->10]
    250. R3[5->4], R2[4->2], R1[2->0]
    251. R3[5->4], R2[4->2], R1[2->4]
    252. R3[5->4], R2[4->2], R1[2->6]
    253. R3[5->4], R2[4->2], R1[2->8]
    254. R3[5->4], R2[4->2], R1[2->10]
    255. R3[5->4], R2[4->4], R1[4->0]
    256. R3[5->4], R2[4->4], R1[4->2]
    257. R3[5->4], R2[4->4], R1[4->6]
    258. R3[5->4], R2[4->4], R1[4->8]
    259. R3[5->4], R2[4->4], R1[4->10]
    260. R3[5->4], R2[4->6], R1[6->0]
    261. R3[5->4], R2[4->6], R1[6->2]
    262. R3[5->4], R2[4->6], R1[6->4]
    263. R3[5->4], R2[4->6], R1[6->8]
    264. R3[5->4], R2[4->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=2
  R2: m=9, n=4
  R3: m=4, n=3
  #Solutions: 168
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->1], R1[1->7]
      4. R3[0->1], R2[1->1], R1[1->9]
      5. R3[0->1], R2[1->3], R1[3->1]
      6. R3[0->1], R2[1->3], R1[3->5]
      7. R3[0->1], R2[1->3], R1[3->7]
      8. R3[0->1], R2[1->3], R1[3->9]
      9. R3[0->1], R2[1->5], R1[5->1]
     10. R3[0->1], R2[1->5], R1[5->3]
     11. R3[0->1], R2[1->5], R1[5->7]
     12. R3[0->1], R2[1->5], R1[5->9]
     13. R3[0->1], R2[1->7], R1[7->1]
     14. R3[0->1], R2[1->7], R1[7->3]
     15. R3[0->1], R2[1->7], R1[7->5]
     16. R3[0->1], R2[1->7], R1[7->9]
     17. R3[0->3], R2[3->1], R1[1->3]
     18. R3[0->3], R2[3->1], R1[1->5]
     19. R3[0->3], R2[3->1], R1[1->7]
     20. R3[0->3], R2[3->1], R1[1->9]
     21. R3[0->3], R2[3->3], R1[3->1]
     22. R3[0->3], R2[3->3], R1[3->5]
     23. R3[0->3], R2[3->3], R1[3->7]
     24. R3[0->3], R2[3->3], R1[3->9]
     25. R3[0->3], R2[3->5], R1[5->1]
     26. R3[0->3], R2[3->5], R1[5->3]
     27. R3[0->3], R2[3->5], R1[5->7]
     28. R3[0->3], R2[3->5], R1[5->9]
     29. R3[0->3], R2[3->7], R1[7->1]
     30. R3[0->3], R2[3->7], R1[7->3]
     31. R3[0->3], R2[3->7], R1[7->5]
     32. R3[0->3], R2[3->7], R1[7->9]
     33. R3[1->0], R2[0->0], R1[0->0]
     34. R3[1->0], R2[0->0], R1[0->2]
     35. R3[1->0], R2[0->0], R1[0->4]
     36. R3[1->0], R2[0->0], R1[0->6]
     37. R3[1->0], R2[0->0], R1[0->8]
     38. R3[1->0], R2[0->0], R1[0->10]
     39. R3[1->0], R2[0->2], R1[2->0]
     40. R3[1->0], R2[0->2], R1[2->4]
     41. R3[1->0], R2[0->2], R1[2->6]
     42. R3[1->0], R2[0->2], R1[2->8]
     43. R3[1->0], R2[0->2], R1[2->10]
     44. R3[1->0], R2[0->4], R1[4->0]
     45. R3[1->0], R2[0->4], R1[4->2]
     46. R3[1->0], R2[0->4], R1[4->6]
     47. R3[1->0], R2[0->4], R1[4->8]
     48. R3[1->0], R2[0->4], R1[4->10]
     49. R3[1->0], R2[0->6], R1[6->0]
     50. R3[1->0], R2[0->6], R1[6->2]
     51. R3[1->0], R2[0->6], R1[6->4]
     52. R3[1->0], R2[0->6], R1[6->8]
     53. R3[1->0], R2[0->6], R1[6->10]
     54. R3[1->0], R2[0->8], R1[8->0]
     55. R3[1->0], R2[0->8], R1[8->2]
     56. R3[1->0], R2[0->8], R1[8->4]
     57. R3[1->0], R2[0->8], R1[8->6]
     58. R3[1->0], R2[0->8], R1[8->10]
     59. R3[1->2], R2[2->0], R1[0->0]
     60. R3[1->2], R2[2->0], R1[0->2]
     61. R3[1->2], R2[2->0], R1[0->4]
     62. R3[1->2], R2[2->0], R1[0->6]
     63. R3[1->2], R2[2->0], R1[0->8]
     64. R3[1->2], R2[2->0], R1[0->10]
     65. R3[1->2], R2[2->2], R1[2->0]
     66. R3[1->2], R2[2->2], R1[2->4]
     67. R3[1->2], R2[2->2], R1[2->6]
     68. R3[1->2], R2[2->2], R1[2->8]
     69. R3[1->2], R2[2->2], R1[2->10]
     70. R3[1->2], R2[2->4], R1[4->0]
     71. R3[1->2], R2[2->4], R1[4->2]
     72. R3[1->2], R2[2->4], R1[4->6]
     73. R3[1->2], R2[2->4], R1[4->8]
     74. R3[1->2], R2[2->4], R1[4->10]
     75. R3[1->2], R2[2->6], R1[6->0]
     76. R3[1->2], R2[2->6], R1[6->2]
     77. R3[1->2], R2[2->6], R1[6->4]
     78. R3[1->2], R2[2->6], R1[6->8]
     79. R3[1->2], R2[2->6], R1[6->10]
     80. R3[1->2], R2[2->8], R1[8->0]
     81. R3[1->2], R2[2->8], R1[8->2]
     82. R3[1->2], R2[2->8], R1[8->4]
     83. R3[1->2], R2[2->8], R1[8->6]
     84. R3[1->2], R2[2->8], R1[8->10]
     85. R3[2->1], R2[1->1], R1[1->3]
     86. R3[2->1], R2[1->1], R1[1->5]
     87. R3[2->1], R2[1->1], R1[1->7]
     88. R3[2->1], R2[1->1], R1[1->9]
     89. R3[2->1], R2[1->3], R1[3->1]
     90. R3[2->1], R2[1->3], R1[3->5]
     91. R3[2->1], R2[1->3], R1[3->7]
     92. R3[2->1], R2[1->3], R1[3->9]
     93. R3[2->1], R2[1->5], R1[5->1]
     94. R3[2->1], R2[1->5], R1[5->3]
     95. R3[2->1], R2[1->5], R1[5->7]
     96. R3[2->1], R2[1->5], R1[5->9]
     97. R3[2->1], R2[1->7], R1[7->1]
     98. R3[2->1], R2[1->7], R1[7->3]
     99. R3[2->1], R2[1->7], R1[7->5]
    100. R3[2->1], R2[1->7], R1[7->9]
    101. R3[2->3], R2[3->1], R1[1->3]
    102. R3[2->3], R2[3->1], R1[1->5]
    103. R3[2->3], R2[3->1], R1[1->7]
    104. R3[2->3], R2[3->1], R1[1->9]
    105. R3[2->3], R2[3->3], R1[3->1]
    106. R3[2->3], R2[3->3], R1[3->5]
    107. R3[2->3], R2[3->3], R1[3->7]
    108. R3[2->3], R2[3->3], R1[3->9]
    109. R3[2->3], R2[3->5], R1[5->1]
    110. R3[2->3], R2[3->5], R1[5->3]
    111. R3[2->3], R2[3->5], R1[5->7]
    112. R3[2->3], R2[3->5], R1[5->9]
    113. R3[2->3], R2[3->7], R1[7->1]
    114. R3[2->3], R2[3->7], R1[7->3]
    115. R3[2->3], R2[3->7], R1[7->5]
    116. R3[2->3], R2[3->7], R1[7->9]
    117. R3[3->0], R2[0->0], R1[0->0]
    118. R3[3->0], R2[0->0], R1[0->2]
    119. R3[3->0], R2[0->0], R1[0->4]
    120. R3[3->0], R2[0->0], R1[0->6]
    121. R3[3->0], R2[0->0], R1[0->8]
    122. R3[3->0], R2[0->0], R1[0->10]
    123. R3[3->0], R2[0->2], R1[2->0]
    124. R3[3->0], R2[0->2], R1[2->4]
    125. R3[3->0], R2[0->2], R1[2->6]
    126. R3[3->0], R2[0->2], R1[2->8]
    127. R3[3->0], R2[0->2], R1[2->10]
    128. R3[3->0], R2[0->4], R1[4->0]
    129. R3[3->0], R2[0->4], R1[4->2]
    130. R3[3->0], R2[0->4], R1[4->6]
    131. R3[3->0], R2[0->4], R1[4->8]
    132. R3[3->0], R2[0->4], R1[4->10]
    133. R3[3->0], R2[0->6], R1[6->0]
    134. R3[3->0], R2[0->6], R1[6->2]
    135. R3[3->0], R2[0->6], R1[6->4]
    136. R3[3->0], R2[0->6], R1[6->8]
    137. R3[3->0], R2[0->6], R1[6->10]
    138. R3[3->0], R2[0->8], R1[8->0]
    139. R3[3->0], R2[0->8], R1[8->2]
    140. R3[3->0], R2[0->8], R1[8->4]
    141. R3[3->0], R2[0->8], R1[8->6]
    142. R3[3->0], R2[0->8], R1[8->10]
    143. R3[3->2], R2[2->0], R1[0->0]
    144. R3[3->2], R2[2->0], R1[0->2]
    145. R3[3->2], R2[2->0], R1[0->4]
    146. R3[3->2], R2[2->0], R1[0->6]
    147. R3[3->2], R2[2->0], R1[0->8]
    148. R3[3->2], R2[2->0], R1[0->10]
    149. R3[3->2], R2[2->2], R1[2->0]
    150. R3[3->2], R2[2->2], R1[2->4]
    151. R3[3->2], R2[2->2], R1[2->6]
    152. R3[3->2], R2[2->2], R1[2->8]
    153. R3[3->2], R2[2->2], R1[2->10]
    154. R3[3->2], R2[2->4], R1[4->0]
    155. R3[3->2], R2[2->4], R1[4->2]
    156. R3[3->2], R2[2->4], R1[4->6]
    157. R3[3->2], R2[2->4], R1[4->8]
    158. R3[3->2], R2[2->4], R1[4->10]
    159. R3[3->2], R2[2->6], R1[6->0]
    160. R3[3->2], R2[2->6], R1[6->2]
    161. R3[3->2], R2[2->6], R1[6->4]
    162. R3[3->2], R2[2->6], R1[6->8]
    163. R3[3->2], R2[2->6], R1[6->10]
    164. R3[3->2], R2[2->8], R1[8->0]
    165. R3[3->2], R2[2->8], R1[8->2]
    166. R3[3->2], R2[2->8], R1[8->4]
    167. R3[3->2], R2[2->8], R1[8->6]
    168. R3[3->2], R2[2->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 9
  R1: m=11, n=2
  R2: m=9, n=4
  R3: m=6, n=3
  #Solutions: 336
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->1], R1[1->7]
      4. R3[0->1], R2[1->1], R1[1->9]
      5. R3[0->1], R2[1->3], R1[3->1]
      6. R3[0->1], R2[1->3], R1[3->5]
      7. R3[0->1], R2[1->3], R1[3->7]
      8. R3[0->1], R2[1->3], R1[3->9]
      9. R3[0->1], R2[1->5], R1[5->1]
     10. R3[0->1], R2[1->5], R1[5->3]
     11. R3[0->1], R2[1->5], R1[5->7]
     12. R3[0->1], R2[1->5], R1[5->9]
     13. R3[0->1], R2[1->7], R1[7->1]
     14. R3[0->1], R2[1->7], R1[7->3]
     15. R3[0->1], R2[1->7], R1[7->5]
     16. R3[0->1], R2[1->7], R1[7->9]
     17. R3[0->3], R2[3->1], R1[1->3]
     18. R3[0->3], R2[3->1], R1[1->5]
     19. R3[0->3], R2[3->1], R1[1->7]
     20. R3[0->3], R2[3->1], R1[1->9]
     21. R3[0->3], R2[3->3], R1[3->1]
     22. R3[0->3], R2[3->3], R1[3->5]
     23. R3[0->3], R2[3->3], R1[3->7]
     24. R3[0->3], R2[3->3], R1[3->9]
     25. R3[0->3], R2[3->5], R1[5->1]
     26. R3[0->3], R2[3->5], R1[5->3]
     27. R3[0->3], R2[3->5], R1[5->7]
     28. R3[0->3], R2[3->5], R1[5->9]
     29. R3[0->3], R2[3->7], R1[7->1]
     30. R3[0->3], R2[3->7], R1[7->3]
     31. R3[0->3], R2[3->7], R1[7->5]
     32. R3[0->3], R2[3->7], R1[7->9]
     33. R3[0->5], R2[5->1], R1[1->3]
     34. R3[0->5], R2[5->1], R1[1->5]
     35. R3[0->5], R2[5->1], R1[1->7]
     36. R3[0->5], R2[5->1], R1[1->9]
     37. R3[0->5], R2[5->3], R1[3->1]
     38. R3[0->5], R2[5->3], R1[3->5]
     39. R3[0->5], R2[5->3], R1[3->7]
     40. R3[0->5], R2[5->3], R1[3->9]
     41. R3[0->5], R2[5->5], R1[5->1]
     42. R3[0->5], R2[5->5], R1[5->3]
     43. R3[0->5], R2[5->5], R1[5->7]
     44. R3[0->5], R2[5->5], R1[5->9]
     45. R3[0->5], R2[5->7], R1[7->1]
     46. R3[0->5], R2[5->7], R1[7->3]
     47. R3[0->5], R2[5->7], R1[7->5]
     48. R3[0->5], R2[5->7], R1[7->9]
     49. R3[1->0], R2[0->0], R1[0->0]
     50. R3[1->0], R2[0->0], R1[0->2]
     51. R3[1->0], R2[0->0], R1[0->4]
     52. R3[1->0], R2[0->0], R1[0->6]
     53. R3[1->0], R2[0->0], R1[0->8]
     54. R3[1->0], R2[0->0], R1[0->10]
     55. R3[1->0], R2[0->2], R1[2->0]
     56. R3[1->0], R2[0->2], R1[2->4]
     57. R3[1->0], R2[0->2], R1[2->6]
     58. R3[1->0], R2[0->2], R1[2->8]
     59. R3[1->0], R2[0->2], R1[2->10]
     60. R3[1->0], R2[0->4], R1[4->0]
     61. R3[1->0], R2[0->4], R1[4->2]
     62. R3[1->0], R2[0->4], R1[4->6]
     63. R3[1->0], R2[0->4], R1[4->8]
     64. R3[1->0], R2[0->4], R1[4->10]
     65. R3[1->0], R2[0->6], R1[6->0]
     66. R3[1->0], R2[0->6], R1[6->2]
     67. R3[1->0], R2[0->6], R1[6->4]
     68. R3[1->0], R2[0->6], R1[6->8]
     69. R3[1->0], R2[0->6], R1[6->10]
     70. R3[1->0], R2[0->8], R1[8->0]
     71. R3[1->0], R2[0->8], R1[8->2]
     72. R3[1->0], R2[0->8], R1[8->4]
     73. R3[1->0], R2[0->8], R1[8->6]
     74. R3[1->0], R2[0->8], R1[8->10]
     75. R3[1->2], R2[2->0], R1[0->0]
     76. R3[1->2], R2[2->0], R1[0->2]
     77. R3[1->2], R2[2->0], R1[0->4]
     78. R3[1->2], R2[2->0], R1[0->6]
     79. R3[1->2], R2[2->0], R1[0->8]
     80. R3[1->2], R2[2->0], R1[0->10]
     81. R3[1->2], R2[2->2], R1[2->0]
     82. R3[1->2], R2[2->2], R1[2->4]
     83. R3[1->2], R2[2->2], R1[2->6]
     84. R3[1->2], R2[2->2], R1[2->8]
     85. R3[1->2], R2[2->2], R1[2->10]
     86. R3[1->2], R2[2->4], R1[4->0]
     87. R3[1->2], R2[2->4], R1[4->2]
     88. R3[1->2], R2[2->4], R1[4->6]
     89. R3[1->2], R2[2->4], R1[4->8]
     90. R3[1->2], R2[2->4], R1[4->10]
     91. R3[1->2], R2[2->6], R1[6->0]
     92. R3[1->2], R2[2->6], R1[6->2]
     93. R3[1->2], R2[2->6], R1[6->4]
     94. R3[1->2], R2[2->6], R1[6->8]
     95. R3[1->2], R2[2->6], R1[6->10]
     96. R3[1->2], R2[2->8], R1[8->0]
     97. R3[1->2], R2[2->8], R1[8->2]
     98. R3[1->2], R2[2->8], R1[8->4]
     99. R3[1->2], R2[2->8], R1[8->6]
    100. R3[1->2], R2[2->8], R1[8->10]
    101. R3[2->1], R2[1->1], R1[1->3]
    102. R3[2->1], R2[1->1], R1[1->5]
    103. R3[2->1], R2[1->1], R1[1->7]
    104. R3[2->1], R2[1->1], R1[1->9]
    105. R3[2->1], R2[1->3], R1[3->1]
    106. R3[2->1], R2[1->3], R1[3->5]
    107. R3[2->1], R2[1->3], R1[3->7]
    108. R3[2->1], R2[1->3], R1[3->9]
    109. R3[2->1], R2[1->5], R1[5->1]
    110. R3[2->1], R2[1->5], R1[5->3]
    111. R3[2->1], R2[1->5], R1[5->7]
    112. R3[2->1], R2[1->5], R1[5->9]
    113. R3[2->1], R2[1->7], R1[7->1]
    114. R3[2->1], R2[1->7], R1[7->3]
    115. R3[2->1], R2[1->7], R1[7->5]
    116. R3[2->1], R2[1->7], R1[7->9]
    117. R3[2->3], R2[3->1], R1[1->3]
    118. R3[2->3], R2[3->1], R1[1->5]
    119. R3[2->3], R2[3->1], R1[1->7]
    120. R3[2->3], R2[3->1], R1[1->9]
    121. R3[2->3], R2[3->3], R1[3->1]
    122. R3[2->3], R2[3->3], R1[3->5]
    123. R3[2->3], R2[3->3], R1[3->7]
    124. R3[2->3], R2[3->3], R1[3->9]
    125. R3[2->3], R2[3->5], R1[5->1]
    126. R3[2->3], R2[3->5], R1[5->3]
    127. R3[2->3], R2[3->5], R1[5->7]
    128. R3[2->3], R2[3->5], R1[5->9]
    129. R3[2->3], R2[3->7], R1[7->1]
