INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C9_R3-C6.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C9 — m odd > 3, n odd
R3: C6 — m = 3

Example 1
  R1: m=6, n=2
  R2: m=5, n=5
  R3: m=3, n=4
  #Solutions: 28
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     57. R3[0->2], R2[2->8], R1[8->10]
     58. R3[0->2], R2[2->10], R1[10->0]
     59. R3[0->2], R2[2->10], R1[10->2]
     60. R3[0->2], R2[2->10], R1[10->4]
     61. R3[0->2], R2[2->10], R1[10->6]
     62. R3[0->2], R2[2->10], R1[10->8]
     63. R3[2->0], R2[0->0], R1[0->0]
     64. R3[2->0], R2[0->0], R1[0->2]
     65. R3[2->0], R2[0->0], R1[0->4]
     66. R3[2->0], R2[0->0], R1[0->6]
     67. R3[2->0], R2[0->0], R1[0->8]
     68. R3[2->0], R2[0->0], R1[0->10]
     69. R3[2->0], R2[0->2], R1[2->0]
     70. R3[2->0], R2[0->2], R1[2->4]
     71. R3[2->0], R2[0->2], R1[2->6]
     72. R3[2->0], R2[0->2], R1[2->8]
     73. R3[2->0], R2[0->2], R1[2->10]
     74. R3[2->0], R2[0->4], R1[4->0]
     75. R3[2->0], R2[0->4], R1[4->2]
     76. R3[2->0], R2[0->4], R1[4->6]
     77. R3[2->0], R2[0->4], R1[4->8]
     78. R3[2->0], R2[0->4], R1[4->10]
     79. R3[2->0], R2[0->6], R1[6->0]
     80. R3[2->0], R2[0->6], R1[6->2]
     81. R3[2->0], R2[0->6], R1[6->4]
     82. R3[2->0], R2[0->6], R1[6->8]
     83. R3[2->0], R2[0->6], R1[6->10]
     84. R3[2->0], R2[0->8], R1[8->0]
     85. R3[2->0], R2[0->8], R1[8->2]
     86. R3[2->0], R2[0->8], R1[8->4]
     87. R3[2->0], R2[0->8], R1[8->6]
     88. R3[2->0], R2[0->8], R1[8->10]
     89. R3[2->0], R2[0->10], R1[10->0]
     90. R3[2->0], R2[0->10], R1[10->2]
     91. R3[2->0], R2[0->10], R1[10->4]
     92. R3[2->0], R2[0->10], R1[10->6]
     93. R3[2->0], R2[0->10], R1[10->8]
     94. R3[2->2], R2[2->0], R1[0->0]
     95. R3[2->2], R2[2->0], R1[0->2]
     96. R3[2->2], R2[2->0], R1[0->4]
     97. R3[2->2], R2[2->0], R1[0->6]
     98. R3[2->2], R2[2->0], R1[0->8]
     99. R3[2->2], R2[2->0], R1[0->10]
    100. R3[2->2], R2[2->2], R1[2->0]
    101. R3[2->2], R2[2->2], R1[2->4]
    102. R3[2->2], R2[2->2], R1[2->6]
    103. R3[2->2], R2[2->2], R1[2->8]
    104. R3[2->2], R2[2->2], R1[2->10]
    105. R3[2->2], R2[2->4], R1[4->0]
    106. R3[2->2], R2[2->4], R1[4->2]
    107. R3[2->2], R2[2->4], R1[4->6]
    108. R3[2->2], R2[2->4], R1[4->8]
    109. R3[2->2], R2[2->4], R1[4->10]
    110. R3[2->2], R2[2->6], R1[6->0]
    111. R3[2->2], R2[2->6], R1[6->2]
    112. R3[2->2], R2[2->6], R1[6->4]
    113. R3[2->2], R2[2->6], R1[6->8]
    114. R3[2->2], R2[2->6], R1[6->10]
    115. R3[2->2], R2[2->8], R1[8->0]
    116. R3[2->2], R2[2->8], R1[8->2]
    117. R3[2->2], R2[2->8], R1[8->4]
    118. R3[2->2], R2[2->8], R1[8->6]
    119. R3[2->2], R2[2->8], R1[8->10]
    120. R3[2->2], R2[2->10], R1[10->0]
    121. R3[2->2], R2[2->10], R1[10->2]
    122. R3[2->2], R2[2->10], R1[10->4]
    123. R3[2->2], R2[2->10], R1[10->6]
    124. R3[2->2], R2[2->10], R1[10->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 10) -> t=(8, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 10) -> t=(10, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 10) -> t=(8, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

