INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C7_R3-C6.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C7 — m odd > 3, n = 2
R3: C6 — m = 3

Example 1
  R1: m=6, n=5
  R2: m=5, n=2
  R3: m=3, n=4
  #Solutions: 30
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     45. R3[0->2], R2[2->4], R1[4->5]
     46. R3[0->2], R2[2->4], R1[4->7]
     47. R3[0->2], R2[2->4], R1[4->9]
     48. R3[0->2], R2[2->4], R1[4->11]
     49. R3[0->2], R2[2->6], R1[6->1]
     50. R3[0->2], R2[2->6], R1[6->3]
     51. R3[0->2], R2[2->6], R1[6->5]
     52. R3[0->2], R2[2->6], R1[6->7]
     53. R3[0->2], R2[2->6], R1[6->9]
     54. R3[0->2], R2[2->6], R1[6->11]
     55. R3[0->2], R2[2->8], R1[8->1]
     56. R3[0->2], R2[2->8], R1[8->3]
     57. R3[0->2], R2[2->8], R1[8->5]
     58. R3[0->2], R2[2->8], R1[8->7]
     59. R3[0->2], R2[2->8], R1[8->9]
     60. R3[0->2], R2[2->8], R1[8->11]
     61. R3[0->2], R2[2->10], R1[10->1]
     62. R3[0->2], R2[2->10], R1[10->3]
     63. R3[0->2], R2[2->10], R1[10->5]
     64. R3[0->2], R2[2->10], R1[10->7]
     65. R3[0->2], R2[2->10], R1[10->9]
     66. R3[0->2], R2[2->10], R1[10->11]
     67. R3[2->0], R2[0->0], R1[0->1]
     68. R3[2->0], R2[0->0], R1[0->3]
     69. R3[2->0], R2[0->0], R1[0->5]
     70. R3[2->0], R2[0->0], R1[0->7]
     71. R3[2->0], R2[0->0], R1[0->9]
     72. R3[2->0], R2[0->0], R1[0->11]
     73. R3[2->0], R2[0->2], R1[2->1]
     74. R3[2->0], R2[0->2], R1[2->3]
     75. R3[2->0], R2[0->2], R1[2->5]
     76. R3[2->0], R2[0->2], R1[2->7]
     77. R3[2->0], R2[0->2], R1[2->9]
     78. R3[2->0], R2[0->2], R1[2->11]
     79. R3[2->0], R2[0->4], R1[4->1]
     80. R3[2->0], R2[0->4], R1[4->3]
     81. R3[2->0], R2[0->4], R1[4->5]
     82. R3[2->0], R2[0->4], R1[4->7]
     83. R3[2->0], R2[0->4], R1[4->9]
     84. R3[2->0], R2[0->4], R1[4->11]
     85. R3[2->0], R2[0->6], R1[6->1]
     86. R3[2->0], R2[0->6], R1[6->3]
     87. R3[2->0], R2[0->6], R1[6->5]
     88. R3[2->0], R2[0->6], R1[6->7]
     89. R3[2->0], R2[0->6], R1[6->9]
     90. R3[2->0], R2[0->6], R1[6->11]
     91. R3[2->0], R2[0->8], R1[8->1]
     92. R3[2->0], R2[0->8], R1[8->3]
     93. R3[2->0], R2[0->8], R1[8->5]
     94. R3[2->0], R2[0->8], R1[8->7]
     95. R3[2->0], R2[0->8], R1[8->9]
     96. R3[2->0], R2[0->8], R1[8->11]
     97. R3[2->0], R2[0->10], R1[10->1]
     98. R3[2->0], R2[0->10], R1[10->3]
     99. R3[2->0], R2[0->10], R1[10->5]
    100. R3[2->0], R2[0->10], R1[10->7]
    101. R3[2->0], R2[0->10], R1[10->9]
    102. R3[2->0], R2[0->10], R1[10->11]
    103. R3[2->2], R2[2->0], R1[0->1]
    104. R3[2->2], R2[2->0], R1[0->3]
    105. R3[2->2], R2[2->0], R1[0->5]
    106. R3[2->2], R2[2->0], R1[0->7]
    107. R3[2->2], R2[2->0], R1[0->9]
    108. R3[2->2], R2[2->0], R1[0->11]
    109. R3[2->2], R2[2->4], R1[4->1]
    110. R3[2->2], R2[2->4], R1[4->3]
    111. R3[2->2], R2[2->4], R1[4->5]
    112. R3[2->2], R2[2->4], R1[4->7]
    113. R3[2->2], R2[2->4], R1[4->9]
    114. R3[2->2], R2[2->4], R1[4->11]
    115. R3[2->2], R2[2->6], R1[6->1]
    116. R3[2->2], R2[2->6], R1[6->3]
    117. R3[2->2], R2[2->6], R1[6->5]
    118. R3[2->2], R2[2->6], R1[6->7]
    119. R3[2->2], R2[2->6], R1[6->9]
    120. R3[2->2], R2[2->6], R1[6->11]
    121. R3[2->2], R2[2->8], R1[8->1]
    122. R3[2->2], R2[2->8], R1[8->3]
    123. R3[2->2], R2[2->8], R1[8->5]
    124. R3[2->2], R2[2->8], R1[8->7]
    125. R3[2->2], R2[2->8], R1[8->9]
    126. R3[2->2], R2[2->8], R1[8->11]
    127. R3[2->2], R2[2->10], R1[10->1]
    128. R3[2->2], R2[2->10], R1[10->3]
    129. R3[2->2], R2[2->10], R1[10->5]
    130. R3[2->2], R2[2->10], R1[10->7]
    131. R3[2->2], R2[2->10], R1[10->9]
    132. R3[2->2], R2[2->10], R1[10->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (9, 0)
      6. whole: s=(0, 10) -> t=(11, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (11, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
     10. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)

------------------------------------------------------------

