INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C7_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C7 — m odd > 3, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=7, n=2
  R2: m=5, n=2
  R3: m=4, n=5
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
     10. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=2
  R2: m=9, n=2
  R3: m=4, n=5
  #Solutions: 142
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->3], R1[3->9]
      5. R3[0->1], R2[1->5], R1[5->1]
      6. R3[0->1], R2[1->5], R1[5->3]
      7. R3[0->1], R2[1->5], R1[5->7]
      8. R3[0->1], R2[1->5], R1[5->9]
      9. R3[0->1], R2[1->7], R1[7->1]
     10. R3[0->1], R2[1->7], R1[7->3]
     11. R3[0->1], R2[1->7], R1[7->5]
     12. R3[0->1], R2[1->7], R1[7->9]
     13. R3[0->3], R2[3->1], R1[1->3]
     14. R3[0->3], R2[3->1], R1[1->5]
     15. R3[0->3], R2[3->1], R1[1->7]
     16. R3[0->3], R2[3->1], R1[1->9]
     17. R3[0->3], R2[3->5], R1[5->1]
     18. R3[0->3], R2[3->5], R1[5->3]
     19. R3[0->3], R2[3->5], R1[5->7]
     20. R3[0->3], R2[3->5], R1[5->9]
     21. R3[0->3], R2[3->7], R1[7->1]
     22. R3[0->3], R2[3->7], R1[7->3]
     23. R3[0->3], R2[3->7], R1[7->5]
     24. R3[0->3], R2[3->7], R1[7->9]
     25. R3[1->0], R2[0->0], R1[0->0]
     26. R3[1->0], R2[0->0], R1[0->2]
     27. R3[1->0], R2[0->0], R1[0->4]
     28. R3[1->0], R2[0->0], R1[0->6]
     29. R3[1->0], R2[0->0], R1[0->8]
     30. R3[1->0], R2[0->0], R1[0->10]
     31. R3[1->0], R2[0->2], R1[2->0]
     32. R3[1->0], R2[0->2], R1[2->4]
     33. R3[1->0], R2[0->2], R1[2->6]
     34. R3[1->0], R2[0->2], R1[2->8]
     35. R3[1->0], R2[0->2], R1[2->10]
     36. R3[1->0], R2[0->4], R1[4->0]
     37. R3[1->0], R2[0->4], R1[4->2]
     38. R3[1->0], R2[0->4], R1[4->6]
     39. R3[1->0], R2[0->4], R1[4->8]
     40. R3[1->0], R2[0->4], R1[4->10]
     41. R3[1->0], R2[0->6], R1[6->0]
     42. R3[1->0], R2[0->6], R1[6->2]
     43. R3[1->0], R2[0->6], R1[6->4]
     44. R3[1->0], R2[0->6], R1[6->8]
     45. R3[1->0], R2[0->6], R1[6->10]
     46. R3[1->0], R2[0->8], R1[8->0]
     47. R3[1->0], R2[0->8], R1[8->2]
     48. R3[1->0], R2[0->8], R1[8->4]
     49. R3[1->0], R2[0->8], R1[8->6]
     50. R3[1->0], R2[0->8], R1[8->10]
     51. R3[1->2], R2[2->0], R1[0->0]
     52. R3[1->2], R2[2->0], R1[0->2]
     53. R3[1->2], R2[2->0], R1[0->4]
     54. R3[1->2], R2[2->0], R1[0->6]
     55. R3[1->2], R2[2->0], R1[0->8]
     56. R3[1->2], R2[2->0], R1[0->10]
     57. R3[1->2], R2[2->4], R1[4->0]
     58. R3[1->2], R2[2->4], R1[4->2]
     59. R3[1->2], R2[2->4], R1[4->6]
     60. R3[1->2], R2[2->4], R1[4->8]
     61. R3[1->2], R2[2->4], R1[4->10]
     62. R3[1->2], R2[2->6], R1[6->0]
     63. R3[1->2], R2[2->6], R1[6->2]
     64. R3[1->2], R2[2->6], R1[6->4]
     65. R3[1->2], R2[2->6], R1[6->8]
     66. R3[1->2], R2[2->6], R1[6->10]
     67. R3[1->2], R2[2->8], R1[8->0]
     68. R3[1->2], R2[2->8], R1[8->2]
     69. R3[1->2], R2[2->8], R1[8->4]
     70. R3[1->2], R2[2->8], R1[8->6]
     71. R3[1->2], R2[2->8], R1[8->10]
     72. R3[2->1], R2[1->3], R1[3->1]
     73. R3[2->1], R2[1->3], R1[3->5]
     74. R3[2->1], R2[1->3], R1[3->7]
     75. R3[2->1], R2[1->3], R1[3->9]
     76. R3[2->1], R2[1->5], R1[5->1]
     77. R3[2->1], R2[1->5], R1[5->3]
     78. R3[2->1], R2[1->5], R1[5->7]
     79. R3[2->1], R2[1->5], R1[5->9]
     80. R3[2->1], R2[1->7], R1[7->1]
     81. R3[2->1], R2[1->7], R1[7->3]
     82. R3[2->1], R2[1->7], R1[7->5]
     83. R3[2->1], R2[1->7], R1[7->9]
     84. R3[2->3], R2[3->1], R1[1->3]
     85. R3[2->3], R2[3->1], R1[1->5]
     86. R3[2->3], R2[3->1], R1[1->7]
     87. R3[2->3], R2[3->1], R1[1->9]
     88. R3[2->3], R2[3->5], R1[5->1]
     89. R3[2->3], R2[3->5], R1[5->3]
     90. R3[2->3], R2[3->5], R1[5->7]
     91. R3[2->3], R2[3->5], R1[5->9]
     92. R3[2->3], R2[3->7], R1[7->1]
     93. R3[2->3], R2[3->7], R1[7->3]
     94. R3[2->3], R2[3->7], R1[7->5]
     95. R3[2->3], R2[3->7], R1[7->9]
     96. R3[3->0], R2[0->0], R1[0->0]
     97. R3[3->0], R2[0->0], R1[0->2]
     98. R3[3->0], R2[0->0], R1[0->4]
     99. R3[3->0], R2[0->0], R1[0->6]
    100. R3[3->0], R2[0->0], R1[0->8]
    101. R3[3->0], R2[0->0], R1[0->10]
    102. R3[3->0], R2[0->2], R1[2->0]
    103. R3[3->0], R2[0->2], R1[2->4]
    104. R3[3->0], R2[0->2], R1[2->6]
    105. R3[3->0], R2[0->2], R1[2->8]
    106. R3[3->0], R2[0->2], R1[2->10]
    107. R3[3->0], R2[0->4], R1[4->0]
    108. R3[3->0], R2[0->4], R1[4->2]
    109. R3[3->0], R2[0->4], R1[4->6]
    110. R3[3->0], R2[0->4], R1[4->8]
    111. R3[3->0], R2[0->4], R1[4->10]
    112. R3[3->0], R2[0->6], R1[6->0]
    113. R3[3->0], R2[0->6], R1[6->2]
    114. R3[3->0], R2[0->6], R1[6->4]
    115. R3[3->0], R2[0->6], R1[6->8]
    116. R3[3->0], R2[0->6], R1[6->10]
    117. R3[3->0], R2[0->8], R1[8->0]
    118. R3[3->0], R2[0->8], R1[8->2]
    119. R3[3->0], R2[0->8], R1[8->4]
    120. R3[3->0], R2[0->8], R1[8->6]
    121. R3[3->0], R2[0->8], R1[8->10]
    122. R3[3->2], R2[2->0], R1[0->0]
    123. R3[3->2], R2[2->0], R1[0->2]
    124. R3[3->2], R2[2->0], R1[0->4]
    125. R3[3->2], R2[2->0], R1[0->6]
    126. R3[3->2], R2[2->0], R1[0->8]
    127. R3[3->2], R2[2->0], R1[0->10]
    128. R3[3->2], R2[2->4], R1[4->0]
    129. R3[3->2], R2[2->4], R1[4->2]
    130. R3[3->2], R2[2->4], R1[4->6]
    131. R3[3->2], R2[2->4], R1[4->8]
    132. R3[3->2], R2[2->4], R1[4->10]
    133. R3[3->2], R2[2->6], R1[6->0]
    134. R3[3->2], R2[2->6], R1[6->2]
    135. R3[3->2], R2[2->6], R1[6->4]
    136. R3[3->2], R2[2->6], R1[6->8]
    137. R3[3->2], R2[2->6], R1[6->10]
    138. R3[3->2], R2[2->8], R1[8->0]
    139. R3[3->2], R2[2->8], R1[8->2]
    140. R3[3->2], R2[2->8], R1[8->4]
    141. R3[3->2], R2[2->8], R1[8->6]
    142. R3[3->2], R2[2->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (3, 0)

------------------------------------------------------------

Example 9
  R1: m=11, n=2
  R2: m=9, n=2
  R3: m=6, n=5
  #Solutions: 312
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->3], R1[3->9]
      5. R3[0->1], R2[1->5], R1[5->1]
      6. R3[0->1], R2[1->5], R1[5->3]
      7. R3[0->1], R2[1->5], R1[5->7]
      8. R3[0->1], R2[1->5], R1[5->9]
      9. R3[0->1], R2[1->7], R1[7->1]
     10. R3[0->1], R2[1->7], R1[7->3]
     11. R3[0->1], R2[1->7], R1[7->5]
     12. R3[0->1], R2[1->7], R1[7->9]
     13. R3[0->3], R2[3->1], R1[1->3]
     14. R3[0->3], R2[3->1], R1[1->5]
     15. R3[0->3], R2[3->1], R1[1->7]
     16. R3[0->3], R2[3->1], R1[1->9]
     17. R3[0->3], R2[3->5], R1[5->1]
     18. R3[0->3], R2[3->5], R1[5->3]
     19. R3[0->3], R2[3->5], R1[5->7]
     20. R3[0->3], R2[3->5], R1[5->9]
     21. R3[0->3], R2[3->7], R1[7->1]
     22. R3[0->3], R2[3->7], R1[7->3]
     23. R3[0->3], R2[3->7], R1[7->5]
     24. R3[0->3], R2[3->7], R1[7->9]
     25. R3[0->5], R2[5->1], R1[1->3]
     26. R3[0->5], R2[5->1], R1[1->5]
     27. R3[0->5], R2[5->1], R1[1->7]
     28. R3[0->5], R2[5->1], R1[1->9]
     29. R3[0->5], R2[5->3], R1[3->1]
     30. R3[0->5], R2[5->3], R1[3->5]
     31. R3[0->5], R2[5->3], R1[3->7]
     32. R3[0->5], R2[5->3], R1[3->9]
     33. R3[0->5], R2[5->7], R1[7->1]
     34. R3[0->5], R2[5->7], R1[7->3]
     35. R3[0->5], R2[5->7], R1[7->5]
     36. R3[0->5], R2[5->7], R1[7->9]
     37. R3[1->0], R2[0->0], R1[0->0]
     38. R3[1->0], R2[0->0], R1[0->2]
     39. R3[1->0], R2[0->0], R1[0->4]
     40. R3[1->0], R2[0->0], R1[0->6]
     41. R3[1->0], R2[0->0], R1[0->8]
     42. R3[1->0], R2[0->0], R1[0->10]
     43. R3[1->0], R2[0->2], R1[2->0]
     44. R3[1->0], R2[0->2], R1[2->4]
     45. R3[1->0], R2[0->2], R1[2->6]
     46. R3[1->0], R2[0->2], R1[2->8]
     47. R3[1->0], R2[0->2], R1[2->10]
     48. R3[1->0], R2[0->4], R1[4->0]
     49. R3[1->0], R2[0->4], R1[4->2]
     50. R3[1->0], R2[0->4], R1[4->6]
     51. R3[1->0], R2[0->4], R1[4->8]
     52. R3[1->0], R2[0->4], R1[4->10]
     53. R3[1->0], R2[0->6], R1[6->0]
     54. R3[1->0], R2[0->6], R1[6->2]
     55. R3[1->0], R2[0->6], R1[6->4]
     56. R3[1->0], R2[0->6], R1[6->8]
     57. R3[1->0], R2[0->6], R1[6->10]
     58. R3[1->0], R2[0->8], R1[8->0]
     59. R3[1->0], R2[0->8], R1[8->2]
     60. R3[1->0], R2[0->8], R1[8->4]
     61. R3[1->0], R2[0->8], R1[8->6]
     62. R3[1->0], R2[0->8], R1[8->10]
     63. R3[1->2], R2[2->0], R1[0->0]
     64. R3[1->2], R2[2->0], R1[0->2]
     65. R3[1->2], R2[2->0], R1[0->4]
     66. R3[1->2], R2[2->0], R1[0->6]
     67. R3[1->2], R2[2->0], R1[0->8]
     68. R3[1->2], R2[2->0], R1[0->10]
     69. R3[1->2], R2[2->4], R1[4->0]
     70. R3[1->2], R2[2->4], R1[4->2]
     71. R3[1->2], R2[2->4], R1[4->6]
     72. R3[1->2], R2[2->4], R1[4->8]
     73. R3[1->2], R2[2->4], R1[4->10]
     74. R3[1->2], R2[2->6], R1[6->0]
     75. R3[1->2], R2[2->6], R1[6->2]
     76. R3[1->2], R2[2->6], R1[6->4]
     77. R3[1->2], R2[2->6], R1[6->8]
     78. R3[1->2], R2[2->6], R1[6->10]
     79. R3[1->2], R2[2->8], R1[8->0]
     80. R3[1->2], R2[2->8], R1[8->2]
     81. R3[1->2], R2[2->8], R1[8->4]
     82. R3[1->2], R2[2->8], R1[8->6]
     83. R3[1->2], R2[2->8], R1[8->10]
     84. R3[1->4], R2[4->0], R1[0->0]
     85. R3[1->4], R2[4->0], R1[0->2]
     86. R3[1->4], R2[4->0], R1[0->4]
     87. R3[1->4], R2[4->0], R1[0->6]
     88. R3[1->4], R2[4->0], R1[0->8]
     89. R3[1->4], R2[4->0], R1[0->10]
     90. R3[1->4], R2[4->2], R1[2->0]
     91. R3[1->4], R2[4->2], R1[2->4]
     92. R3[1->4], R2[4->2], R1[2->6]
     93. R3[1->4], R2[4->2], R1[2->8]
     94. R3[1->4], R2[4->2], R1[2->10]
     95. R3[1->4], R2[4->6], R1[6->0]
     96. R3[1->4], R2[4->6], R1[6->2]
     97. R3[1->4], R2[4->6], R1[6->4]
     98. R3[1->4], R2[4->6], R1[6->8]
     99. R3[1->4], R2[4->6], R1[6->10]
    100. R3[1->4], R2[4->8], R1[8->0]
    101. R3[1->4], R2[4->8], R1[8->2]
    102. R3[1->4], R2[4->8], R1[8->4]
    103. R3[1->4], R2[4->8], R1[8->6]
    104. R3[1->4], R2[4->8], R1[8->10]
    105. R3[2->1], R2[1->3], R1[3->1]
    106. R3[2->1], R2[1->3], R1[3->5]
    107. R3[2->1], R2[1->3], R1[3->7]
    108. R3[2->1], R2[1->3], R1[3->9]
    109. R3[2->1], R2[1->5], R1[5->1]
    110. R3[2->1], R2[1->5], R1[5->3]
    111. R3[2->1], R2[1->5], R1[5->7]
    112. R3[2->1], R2[1->5], R1[5->9]
    113. R3[2->1], R2[1->7], R1[7->1]
    114. R3[2->1], R2[1->7], R1[7->3]
    115. R3[2->1], R2[1->7], R1[7->5]
    116. R3[2->1], R2[1->7], R1[7->9]
    117. R3[2->3], R2[3->1], R1[1->3]
    118. R3[2->3], R2[3->1], R1[1->5]
    119. R3[2->3], R2[3->1], R1[1->7]
    120. R3[2->3], R2[3->1], R1[1->9]
    121. R3[2->3], R2[3->5], R1[5->1]
    122. R3[2->3], R2[3->5], R1[5->3]
    123. R3[2->3], R2[3->5], R1[5->7]
    124. R3[2->3], R2[3->5], R1[5->9]
    125. R3[2->3], R2[3->7], R1[7->1]
    126. R3[2->3], R2[3->7], R1[7->3]
    127. R3[2->3], R2[3->7], R1[7->5]
    128. R3[2->3], R2[3->7], R1[7->9]
    129. R3[2->5], R2[5->1], R1[1->3]
    130. R3[2->5], R2[5->1], R1[1->5]
    131. R3[2->5], R2[5->1], R1[1->7]
    132. R3[2->5], R2[5->1], R1[1->9]
    133. R3[2->5], R2[5->3], R1[3->1]
    134. R3[2->5], R2[5->3], R1[3->5]
    135. R3[2->5], R2[5->3], R1[3->7]
    136. R3[2->5], R2[5->3], R1[3->9]
    137. R3[2->5], R2[5->7], R1[7->1]
    138. R3[2->5], R2[5->7], R1[7->3]
    139. R3[2->5], R2[5->7], R1[7->5]
    140. R3[2->5], R2[5->7], R1[7->9]
    141. R3[3->0], R2[0->0], R1[0->0]
    142. R3[3->0], R2[0->0], R1[0->2]
    143. R3[3->0], R2[0->0], R1[0->4]
    144. R3[3->0], R2[0->0], R1[0->6]
    145. R3[3->0], R2[0->0], R1[0->8]
    146. R3[3->0], R2[0->0], R1[0->10]
    147. R3[3->0], R2[0->2], R1[2->0]
    148. R3[3->0], R2[0->2], R1[2->4]
    149. R3[3->0], R2[0->2], R1[2->6]
    150. R3[3->0], R2[0->2], R1[2->8]
    151. R3[3->0], R2[0->2], R1[2->10]
    152. R3[3->0], R2[0->4], R1[4->0]
    153. R3[3->0], R2[0->4], R1[4->2]
    154. R3[3->0], R2[0->4], R1[4->6]
    155. R3[3->0], R2[0->4], R1[4->8]
    156. R3[3->0], R2[0->4], R1[4->10]
    157. R3[3->0], R2[0->6], R1[6->0]
    158. R3[3->0], R2[0->6], R1[6->2]
    159. R3[3->0], R2[0->6], R1[6->4]
    160. R3[3->0], R2[0->6], R1[6->8]
    161. R3[3->0], R2[0->6], R1[6->10]
    162. R3[3->0], R2[0->8], R1[8->0]
    163. R3[3->0], R2[0->8], R1[8->2]
    164. R3[3->0], R2[0->8], R1[8->4]
    165. R3[3->0], R2[0->8], R1[8->6]
    166. R3[3->0], R2[0->8], R1[8->10]
    167. R3[3->2], R2[2->0], R1[0->0]
    168. R3[3->2], R2[2->0], R1[0->2]
    169. R3[3->2], R2[2->0], R1[0->4]
    170. R3[3->2], R2[2->0], R1[0->6]
    171. R3[3->2], R2[2->0], R1[0->8]
    172. R3[3->2], R2[2->0], R1[0->10]
    173. R3[3->2], R2[2->4], R1[4->0]
    174. R3[3->2], R2[2->4], R1[4->2]
    175. R3[3->2], R2[2->4], R1[4->6]
    176. R3[3->2], R2[2->4], R1[4->8]
    177. R3[3->2], R2[2->4], R1[4->10]
    178. R3[3->2], R2[2->6], R1[6->0]
    179. R3[3->2], R2[2->6], R1[6->2]
    180. R3[3->2], R2[2->6], R1[6->4]
    181. R3[3->2], R2[2->6], R1[6->8]
    182. R3[3->2], R2[2->6], R1[6->10]
    183. R3[3->2], R2[2->8], R1[8->0]
    184. R3[3->2], R2[2->8], R1[8->2]
    185. R3[3->2], R2[2->8], R1[8->4]
    186. R3[3->2], R2[2->8], R1[8->6]
    187. R3[3->2], R2[2->8], R1[8->10]
    188. R3[3->4], R2[4->0], R1[0->0]
    189. R3[3->4], R2[4->0], R1[0->2]
    190. R3[3->4], R2[4->0], R1[0->4]
    191. R3[3->4], R2[4->0], R1[0->6]
    192. R3[3->4], R2[4->0], R1[0->8]
    193. R3[3->4], R2[4->0], R1[0->10]
    194. R3[3->4], R2[4->2], R1[2->0]
    195. R3[3->4], R2[4->2], R1[2->4]
    196. R3[3->4], R2[4->2], R1[2->6]
    197. R3[3->4], R2[4->2], R1[2->8]
    198. R3[3->4], R2[4->2], R1[2->10]
    199. R3[3->4], R2[4->6], R1[6->0]
    200. R3[3->4], R2[4->6], R1[6->2]
    201. R3[3->4], R2[4->6], R1[6->4]
    202. R3[3->4], R2[4->6], R1[6->8]
    203. R3[3->4], R2[4->6], R1[6->10]
    204. R3[3->4], R2[4->8], R1[8->0]
    205. R3[3->4], R2[4->8], R1[8->2]
    206. R3[3->4], R2[4->8], R1[8->4]
    207. R3[3->4], R2[4->8], R1[8->6]
    208. R3[3->4], R2[4->8], R1[8->10]
    209. R3[4->1], R2[1->3], R1[3->1]
    210. R3[4->1], R2[1->3], R1[3->5]
    211. R3[4->1], R2[1->3], R1[3->7]
    212. R3[4->1], R2[1->3], R1[3->9]
    213. R3[4->1], R2[1->5], R1[5->1]
    214. R3[4->1], R2[1->5], R1[5->3]
    215. R3[4->1], R2[1->5], R1[5->7]
    216. R3[4->1], R2[1->5], R1[5->9]
    217. R3[4->1], R2[1->7], R1[7->1]
    218. R3[4->1], R2[1->7], R1[7->3]
    219. R3[4->1], R2[1->7], R1[7->5]
    220. R3[4->1], R2[1->7], R1[7->9]
    221. R3[4->3], R2[3->1], R1[1->3]
    222. R3[4->3], R2[3->1], R1[1->5]
    223. R3[4->3], R2[3->1], R1[1->7]
    224. R3[4->3], R2[3->1], R1[1->9]
    225. R3[4->3], R2[3->5], R1[5->1]
    226. R3[4->3], R2[3->5], R1[5->3]
    227. R3[4->3], R2[3->5], R1[5->7]
    228. R3[4->3], R2[3->5], R1[5->9]
    229. R3[4->3], R2[3->7], R1[7->1]
    230. R3[4->3], R2[3->7], R1[7->3]
    231. R3[4->3], R2[3->7], R1[7->5]
    232. R3[4->3], R2[3->7], R1[7->9]
    233. R3[4->5], R2[5->1], R1[1->3]
    234. R3[4->5], R2[5->1], R1[1->5]
    235. R3[4->5], R2[5->1], R1[1->7]
    236. R3[4->5], R2[5->1], R1[1->9]
    237. R3[4->5], R2[5->3], R1[3->1]
    238. R3[4->5], R2[5->3], R1[3->5]
    239. R3[4->5], R2[5->3], R1[3->7]
    240. R3[4->5], R2[5->3], R1[3->9]
    241. R3[4->5], R2[5->7], R1[7->1]
    242. R3[4->5], R2[5->7], R1[7->3]
    243. R3[4->5], R2[5->7], R1[7->5]
    244. R3[4->5], R2[5->7], R1[7->9]
    245. R3[5->0], R2[0->0], R1[0->0]
    246. R3[5->0], R2[0->0], R1[0->2]
    247. R3[5->0], R2[0->0], R1[0->4]
    248. R3[5->0], R2[0->0], R1[0->6]
    249. R3[5->0], R2[0->0], R1[0->8]
    250. R3[5->0], R2[0->0], R1[0->10]
    251. R3[5->0], R2[0->2], R1[2->0]
    252. R3[5->0], R2[0->2], R1[2->4]
    253. R3[5->0], R2[0->2], R1[2->6]
    254. R3[5->0], R2[0->2], R1[2->8]
    255. R3[5->0], R2[0->2], R1[2->10]
    256. R3[5->0], R2[0->4], R1[4->0]
    257. R3[5->0], R2[0->4], R1[4->2]
    258. R3[5->0], R2[0->4], R1[4->6]
    259. R3[5->0], R2[0->4], R1[4->8]
    260. R3[5->0], R2[0->4], R1[4->10]
    261. R3[5->0], R2[0->6], R1[6->0]
    262. R3[5->0], R2[0->6], R1[6->2]
    263. R3[5->0], R2[0->6], R1[6->4]
    264. R3[5->0], R2[0->6], R1[6->8]
    265. R3[5->0], R2[0->6], R1[6->10]
    266. R3[5->0], R2[0->8], R1[8->0]
    267. R3[5->0], R2[0->8], R1[8->2]
    268. R3[5->0], R2[0->8], R1[8->4]
    269. R3[5->0], R2[0->8], R1[8->6]
    270. R3[5->0], R2[0->8], R1[8->10]
    271. R3[5->2], R2[2->0], R1[0->0]
    272. R3[5->2], R2[2->0], R1[0->2]
    273. R3[5->2], R2[2->0], R1[0->4]
    274. R3[5->2], R2[2->0], R1[0->6]
    275. R3[5->2], R2[2->0], R1[0->8]
    276. R3[5->2], R2[2->0], R1[0->10]
    277. R3[5->2], R2[2->4], R1[4->0]
    278. R3[5->2], R2[2->4], R1[4->2]
    279. R3[5->2], R2[2->4], R1[4->6]
    280. R3[5->2], R2[2->4], R1[4->8]
    281. R3[5->2], R2[2->4], R1[4->10]
    282. R3[5->2], R2[2->6], R1[6->0]
    283. R3[5->2], R2[2->6], R1[6->2]
    284. R3[5->2], R2[2->6], R1[6->4]
    285. R3[5->2], R2[2->6], R1[6->8]
    286. R3[5->2], R2[2->6], R1[6->10]
    287. R3[5->2], R2[2->8], R1[8->0]
    288. R3[5->2], R2[2->8], R1[8->2]
    289. R3[5->2], R2[2->8], R1[8->4]
    290. R3[5->2], R2[2->8], R1[8->6]
    291. R3[5->2], R2[2->8], R1[8->10]
    292. R3[5->4], R2[4->0], R1[0->0]
    293. R3[5->4], R2[4->0], R1[0->2]
    294. R3[5->4], R2[4->0], R1[0->4]
    295. R3[5->4], R2[4->0], R1[0->6]
    296. R3[5->4], R2[4->0], R1[0->8]
    297. R3[5->4], R2[4->0], R1[0->10]
    298. R3[5->4], R2[4->2], R1[2->0]
    299. R3[5->4], R2[4->2], R1[2->4]
    300. R3[5->4], R2[4->2], R1[2->6]
    301. R3[5->4], R2[4->2], R1[2->8]
    302. R3[5->4], R2[4->2], R1[2->10]
    303. R3[5->4], R2[4->6], R1[6->0]
    304. R3[5->4], R2[4->6], R1[6->2]
    305. R3[5->4], R2[4->6], R1[6->4]
    306. R3[5->4], R2[4->6], R1[6->8]
    307. R3[5->4], R2[4->6], R1[6->10]
    308. R3[5->4], R2[4->8], R1[8->0]
    309. R3[5->4], R2[4->8], R1[8->2]
    310. R3[5->4], R2[4->8], R1[8->4]
    311. R3[5->4], R2[4->8], R1[8->6]
    312. R3[5->4], R2[4->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
