INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C4_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=3
  R3: m=4, n=2
  #Solutions: 59
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    148. R3[3->5], R2[5->0], R1[0->6]
    149. R3[3->5], R2[5->0], R1[0->8]
    150. R3[3->5], R2[5->0], R1[0->10]
    151. R3[3->5], R2[5->2], R1[2->0]
    152. R3[3->5], R2[5->2], R1[2->2]
    153. R3[3->5], R2[5->2], R1[2->4]
    154. R3[3->5], R2[5->2], R1[2->6]
    155. R3[3->5], R2[5->2], R1[2->8]
    156. R3[3->5], R2[5->2], R1[2->10]
    157. R3[3->5], R2[5->4], R1[4->0]
    158. R3[3->5], R2[5->4], R1[4->2]
    159. R3[3->5], R2[5->4], R1[4->4]
    160. R3[3->5], R2[5->4], R1[4->6]
    161. R3[3->5], R2[5->4], R1[4->8]
    162. R3[3->5], R2[5->4], R1[4->10]
    163. R3[3->5], R2[5->6], R1[6->0]
    164. R3[3->5], R2[5->6], R1[6->2]
    165. R3[3->5], R2[5->6], R1[6->4]
    166. R3[3->5], R2[5->6], R1[6->6]
    167. R3[3->5], R2[5->6], R1[6->8]
    168. R3[3->5], R2[5->6], R1[6->10]
    169. R3[4->0], R2[0->1], R1[1->1]
    170. R3[4->0], R2[0->1], R1[1->3]
    171. R3[4->0], R2[0->1], R1[1->5]
    172. R3[4->0], R2[0->1], R1[1->7]
    173. R3[4->0], R2[0->1], R1[1->9]
    174. R3[4->0], R2[0->3], R1[3->1]
    175. R3[4->0], R2[0->3], R1[3->3]
    176. R3[4->0], R2[0->3], R1[3->5]
    177. R3[4->0], R2[0->3], R1[3->7]
    178. R3[4->0], R2[0->3], R1[3->9]
    179. R3[4->0], R2[0->5], R1[5->1]
    180. R3[4->0], R2[0->5], R1[5->3]
    181. R3[4->0], R2[0->5], R1[5->5]
    182. R3[4->0], R2[0->5], R1[5->7]
    183. R3[4->0], R2[0->5], R1[5->9]
    184. R3[4->0], R2[0->7], R1[7->1]
    185. R3[4->0], R2[0->7], R1[7->3]
    186. R3[4->0], R2[0->7], R1[7->5]
    187. R3[4->0], R2[0->7], R1[7->7]
    188. R3[4->0], R2[0->7], R1[7->9]
    189. R3[4->2], R2[2->1], R1[1->1]
    190. R3[4->2], R2[2->1], R1[1->3]
    191. R3[4->2], R2[2->1], R1[1->5]
    192. R3[4->2], R2[2->1], R1[1->7]
    193. R3[4->2], R2[2->1], R1[1->9]
    194. R3[4->2], R2[2->3], R1[3->1]
    195. R3[4->2], R2[2->3], R1[3->3]
    196. R3[4->2], R2[2->3], R1[3->5]
    197. R3[4->2], R2[2->3], R1[3->7]
    198. R3[4->2], R2[2->3], R1[3->9]
    199. R3[4->2], R2[2->5], R1[5->1]
    200. R3[4->2], R2[2->5], R1[5->3]
    201. R3[4->2], R2[2->5], R1[5->5]
    202. R3[4->2], R2[2->5], R1[5->7]
    203. R3[4->2], R2[2->5], R1[5->9]
    204. R3[4->2], R2[2->7], R1[7->1]
    205. R3[4->2], R2[2->7], R1[7->3]
    206. R3[4->2], R2[2->7], R1[7->5]
    207. R3[4->2], R2[2->7], R1[7->7]
    208. R3[4->2], R2[2->7], R1[7->9]
    209. R3[5->1], R2[1->0], R1[0->0]
    210. R3[5->1], R2[1->0], R1[0->2]
    211. R3[5->1], R2[1->0], R1[0->4]
    212. R3[5->1], R2[1->0], R1[0->6]
    213. R3[5->1], R2[1->0], R1[0->8]
    214. R3[5->1], R2[1->0], R1[0->10]
    215. R3[5->1], R2[1->2], R1[2->0]
    216. R3[5->1], R2[1->2], R1[2->2]
    217. R3[5->1], R2[1->2], R1[2->4]
    218. R3[5->1], R2[1->2], R1[2->6]
    219. R3[5->1], R2[1->2], R1[2->8]
    220. R3[5->1], R2[1->2], R1[2->10]
    221. R3[5->3], R2[3->0], R1[0->0]
    222. R3[5->3], R2[3->0], R1[0->2]
    223. R3[5->3], R2[3->0], R1[0->4]
    224. R3[5->3], R2[3->0], R1[0->6]
    225. R3[5->3], R2[3->0], R1[0->8]
    226. R3[5->3], R2[3->0], R1[0->10]
    227. R3[5->3], R2[3->2], R1[2->0]
    228. R3[5->3], R2[3->2], R1[2->2]
    229. R3[5->3], R2[3->2], R1[2->4]
    230. R3[5->3], R2[3->2], R1[2->6]
    231. R3[5->3], R2[3->2], R1[2->8]
    232. R3[5->3], R2[3->2], R1[2->10]
    233. R3[5->3], R2[3->4], R1[4->0]
    234. R3[5->3], R2[3->4], R1[4->2]
    235. R3[5->3], R2[3->4], R1[4->4]
    236. R3[5->3], R2[3->4], R1[4->6]
    237. R3[5->3], R2[3->4], R1[4->8]
    238. R3[5->3], R2[3->4], R1[4->10]
    239. R3[5->5], R2[5->0], R1[0->0]
    240. R3[5->5], R2[5->0], R1[0->2]
    241. R3[5->5], R2[5->0], R1[0->4]
    242. R3[5->5], R2[5->0], R1[0->6]
    243. R3[5->5], R2[5->0], R1[0->8]
    244. R3[5->5], R2[5->0], R1[0->10]
    245. R3[5->5], R2[5->2], R1[2->0]
    246. R3[5->5], R2[5->2], R1[2->2]
    247. R3[5->5], R2[5->2], R1[2->4]
    248. R3[5->5], R2[5->2], R1[2->6]
    249. R3[5->5], R2[5->2], R1[2->8]
    250. R3[5->5], R2[5->2], R1[2->10]
    251. R3[5->5], R2[5->4], R1[4->0]
    252. R3[5->5], R2[5->4], R1[4->2]
    253. R3[5->5], R2[5->4], R1[4->4]
    254. R3[5->5], R2[5->4], R1[4->6]
    255. R3[5->5], R2[5->4], R1[4->8]
    256. R3[5->5], R2[5->4], R1[4->10]
    257. R3[5->5], R2[5->6], R1[6->0]
    258. R3[5->5], R2[5->6], R1[6->2]
    259. R3[5->5], R2[5->6], R1[6->4]
    260. R3[5->5], R2[5->6], R1[6->6]
    261. R3[5->5], R2[5->6], R1[6->8]
    262. R3[5->5], R2[5->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=4
  R2: m=10, n=3
  R3: m=4, n=2
  #Solutions: 123
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->7]
     20. R3[0->0], R2[0->7], R1[7->9]
     21. R3[0->0], R2[0->9], R1[9->1]
     22. R3[0->0], R2[0->9], R1[9->3]
     23. R3[0->0], R2[0->9], R1[9->5]
     24. R3[0->0], R2[0->9], R1[9->7]
     25. R3[0->0], R2[0->9], R1[9->9]
     26. R3[0->2], R2[2->1], R1[1->1]
     27. R3[0->2], R2[2->1], R1[1->3]
     28. R3[0->2], R2[2->1], R1[1->5]
     29. R3[0->2], R2[2->1], R1[1->7]
     30. R3[0->2], R2[2->1], R1[1->9]
     31. R3[0->2], R2[2->3], R1[3->1]
     32. R3[0->2], R2[2->3], R1[3->3]
     33. R3[0->2], R2[2->3], R1[3->5]
     34. R3[0->2], R2[2->3], R1[3->7]
     35. R3[0->2], R2[2->3], R1[3->9]
     36. R3[0->2], R2[2->5], R1[5->1]
     37. R3[0->2], R2[2->5], R1[5->3]
     38. R3[0->2], R2[2->5], R1[5->5]
     39. R3[0->2], R2[2->5], R1[5->7]
     40. R3[0->2], R2[2->5], R1[5->9]
     41. R3[0->2], R2[2->7], R1[7->1]
     42. R3[0->2], R2[2->7], R1[7->3]
     43. R3[0->2], R2[2->7], R1[7->5]
     44. R3[0->2], R2[2->7], R1[7->7]
     45. R3[0->2], R2[2->7], R1[7->9]
     46. R3[0->2], R2[2->9], R1[9->1]
     47. R3[0->2], R2[2->9], R1[9->3]
     48. R3[0->2], R2[2->9], R1[9->5]
     49. R3[0->2], R2[2->9], R1[9->7]
     50. R3[0->2], R2[2->9], R1[9->9]
     51. R3[1->3], R2[3->0], R1[0->0]
     52. R3[1->3], R2[3->0], R1[0->2]
     53. R3[1->3], R2[3->0], R1[0->4]
     54. R3[1->3], R2[3->0], R1[0->6]
     55. R3[1->3], R2[3->0], R1[0->8]
     56. R3[1->3], R2[3->0], R1[0->10]
     57. R3[1->3], R2[3->2], R1[2->0]
     58. R3[1->3], R2[3->2], R1[2->2]
     59. R3[1->3], R2[3->2], R1[2->4]
     60. R3[1->3], R2[3->2], R1[2->6]
     61. R3[1->3], R2[3->2], R1[2->8]
     62. R3[1->3], R2[3->2], R1[2->10]
     63. R3[1->3], R2[3->4], R1[4->0]
     64. R3[1->3], R2[3->4], R1[4->2]
     65. R3[1->3], R2[3->4], R1[4->4]
     66. R3[1->3], R2[3->4], R1[4->6]
     67. R3[1->3], R2[3->4], R1[4->8]
     68. R3[1->3], R2[3->4], R1[4->10]
     69. R3[2->0], R2[0->1], R1[1->1]
     70. R3[2->0], R2[0->1], R1[1->3]
     71. R3[2->0], R2[0->1], R1[1->5]
     72. R3[2->0], R2[0->1], R1[1->7]
     73. R3[2->0], R2[0->1], R1[1->9]
     74. R3[2->0], R2[0->3], R1[3->1]
     75. R3[2->0], R2[0->3], R1[3->3]
     76. R3[2->0], R2[0->3], R1[3->5]
     77. R3[2->0], R2[0->3], R1[3->7]
     78. R3[2->0], R2[0->3], R1[3->9]
     79. R3[2->0], R2[0->5], R1[5->1]
     80. R3[2->0], R2[0->5], R1[5->3]
     81. R3[2->0], R2[0->5], R1[5->5]
     82. R3[2->0], R2[0->5], R1[5->7]
     83. R3[2->0], R2[0->5], R1[5->9]
     84. R3[2->0], R2[0->7], R1[7->1]
     85. R3[2->0], R2[0->7], R1[7->3]
     86. R3[2->0], R2[0->7], R1[7->5]
     87. R3[2->0], R2[0->7], R1[7->7]
     88. R3[2->0], R2[0->7], R1[7->9]
     89. R3[2->0], R2[0->9], R1[9->1]
     90. R3[2->0], R2[0->9], R1[9->3]
     91. R3[2->0], R2[0->9], R1[9->5]
     92. R3[2->0], R2[0->9], R1[9->7]
     93. R3[2->0], R2[0->9], R1[9->9]
     94. R3[3->1], R2[1->0], R1[0->0]
     95. R3[3->1], R2[1->0], R1[0->2]
     96. R3[3->1], R2[1->0], R1[0->4]
     97. R3[3->1], R2[1->0], R1[0->6]
     98. R3[3->1], R2[1->0], R1[0->8]
     99. R3[3->1], R2[1->0], R1[0->10]
    100. R3[3->1], R2[1->2], R1[2->0]
    101. R3[3->1], R2[1->2], R1[2->2]
    102. R3[3->1], R2[1->2], R1[2->4]
    103. R3[3->1], R2[1->2], R1[2->6]
    104. R3[3->1], R2[1->2], R1[2->8]
    105. R3[3->1], R2[1->2], R1[2->10]
    106. R3[3->3], R2[3->0], R1[0->0]
    107. R3[3->3], R2[3->0], R1[0->2]
    108. R3[3->3], R2[3->0], R1[0->4]
    109. R3[3->3], R2[3->0], R1[0->6]
    110. R3[3->3], R2[3->0], R1[0->8]
    111. R3[3->3], R2[3->0], R1[0->10]
    112. R3[3->3], R2[3->2], R1[2->0]
    113. R3[3->3], R2[3->2], R1[2->2]
    114. R3[3->3], R2[3->2], R1[2->4]
    115. R3[3->3], R2[3->2], R1[2->6]
    116. R3[3->3], R2[3->2], R1[2->8]
    117. R3[3->3], R2[3->2], R1[2->10]
    118. R3[3->3], R2[3->4], R1[4->0]
    119. R3[3->3], R2[3->4], R1[4->2]
    120. R3[3->3], R2[3->4], R1[4->4]
    121. R3[3->3], R2[3->4], R1[4->6]
    122. R3[3->3], R2[3->4], R1[4->8]
    123. R3[3->3], R2[3->4], R1[4->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 9
  R1: m=11, n=4
  R2: m=10, n=3
  R3: m=6, n=2
  #Solutions: 297
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->7]
     20. R3[0->0], R2[0->7], R1[7->9]
     21. R3[0->0], R2[0->9], R1[9->1]
     22. R3[0->0], R2[0->9], R1[9->3]
     23. R3[0->0], R2[0->9], R1[9->5]
     24. R3[0->0], R2[0->9], R1[9->7]
     25. R3[0->0], R2[0->9], R1[9->9]
     26. R3[0->2], R2[2->1], R1[1->1]
     27. R3[0->2], R2[2->1], R1[1->3]
     28. R3[0->2], R2[2->1], R1[1->5]
     29. R3[0->2], R2[2->1], R1[1->7]
     30. R3[0->2], R2[2->1], R1[1->9]
     31. R3[0->2], R2[2->3], R1[3->1]
     32. R3[0->2], R2[2->3], R1[3->3]
     33. R3[0->2], R2[2->3], R1[3->5]
     34. R3[0->2], R2[2->3], R1[3->7]
     35. R3[0->2], R2[2->3], R1[3->9]
     36. R3[0->2], R2[2->5], R1[5->1]
     37. R3[0->2], R2[2->5], R1[5->3]
     38. R3[0->2], R2[2->5], R1[5->5]
     39. R3[0->2], R2[2->5], R1[5->7]
     40. R3[0->2], R2[2->5], R1[5->9]
     41. R3[0->2], R2[2->7], R1[7->1]
     42. R3[0->2], R2[2->7], R1[7->3]
     43. R3[0->2], R2[2->7], R1[7->5]
     44. R3[0->2], R2[2->7], R1[7->7]
     45. R3[0->2], R2[2->7], R1[7->9]
     46. R3[0->2], R2[2->9], R1[9->1]
     47. R3[0->2], R2[2->9], R1[9->3]
     48. R3[0->2], R2[2->9], R1[9->5]
     49. R3[0->2], R2[2->9], R1[9->7]
     50. R3[0->2], R2[2->9], R1[9->9]
     51. R3[0->4], R2[4->3], R1[3->1]
     52. R3[0->4], R2[4->3], R1[3->3]
     53. R3[0->4], R2[4->3], R1[3->5]
     54. R3[0->4], R2[4->3], R1[3->7]
     55. R3[0->4], R2[4->3], R1[3->9]
     56. R3[0->4], R2[4->5], R1[5->1]
     57. R3[0->4], R2[4->5], R1[5->3]
     58. R3[0->4], R2[4->5], R1[5->5]
     59. R3[0->4], R2[4->5], R1[5->7]
     60. R3[0->4], R2[4->5], R1[5->9]
     61. R3[0->4], R2[4->7], R1[7->1]
     62. R3[0->4], R2[4->7], R1[7->3]
     63. R3[0->4], R2[4->7], R1[7->5]
     64. R3[0->4], R2[4->7], R1[7->7]
     65. R3[0->4], R2[4->7], R1[7->9]
     66. R3[0->4], R2[4->9], R1[9->1]
     67. R3[0->4], R2[4->9], R1[9->3]
     68. R3[0->4], R2[4->9], R1[9->5]
     69. R3[0->4], R2[4->9], R1[9->7]
     70. R3[0->4], R2[4->9], R1[9->9]
     71. R3[1->3], R2[3->0], R1[0->0]
     72. R3[1->3], R2[3->0], R1[0->2]
     73. R3[1->3], R2[3->0], R1[0->4]
     74. R3[1->3], R2[3->0], R1[0->6]
     75. R3[1->3], R2[3->0], R1[0->8]
     76. R3[1->3], R2[3->0], R1[0->10]
     77. R3[1->3], R2[3->2], R1[2->0]
     78. R3[1->3], R2[3->2], R1[2->2]
     79. R3[1->3], R2[3->2], R1[2->4]
     80. R3[1->3], R2[3->2], R1[2->6]
     81. R3[1->3], R2[3->2], R1[2->8]
     82. R3[1->3], R2[3->2], R1[2->10]
     83. R3[1->3], R2[3->4], R1[4->0]
     84. R3[1->3], R2[3->4], R1[4->2]
     85. R3[1->3], R2[3->4], R1[4->4]
     86. R3[1->3], R2[3->4], R1[4->6]
     87. R3[1->3], R2[3->4], R1[4->8]
     88. R3[1->3], R2[3->4], R1[4->10]
     89. R3[1->5], R2[5->0], R1[0->0]
     90. R3[1->5], R2[5->0], R1[0->2]
     91. R3[1->5], R2[5->0], R1[0->4]
     92. R3[1->5], R2[5->0], R1[0->6]
     93. R3[1->5], R2[5->0], R1[0->8]
     94. R3[1->5], R2[5->0], R1[0->10]
     95. R3[1->5], R2[5->2], R1[2->0]
     96. R3[1->5], R2[5->2], R1[2->2]
     97. R3[1->5], R2[5->2], R1[2->4]
     98. R3[1->5], R2[5->2], R1[2->6]
     99. R3[1->5], R2[5->2], R1[2->8]
    100. R3[1->5], R2[5->2], R1[2->10]
    101. R3[1->5], R2[5->4], R1[4->0]
    102. R3[1->5], R2[5->4], R1[4->2]
    103. R3[1->5], R2[5->4], R1[4->4]
    104. R3[1->5], R2[5->4], R1[4->6]
    105. R3[1->5], R2[5->4], R1[4->8]
    106. R3[1->5], R2[5->4], R1[4->10]
    107. R3[1->5], R2[5->6], R1[6->0]
    108. R3[1->5], R2[5->6], R1[6->2]
    109. R3[1->5], R2[5->6], R1[6->4]
    110. R3[1->5], R2[5->6], R1[6->6]
    111. R3[1->5], R2[5->6], R1[6->8]
    112. R3[1->5], R2[5->6], R1[6->10]
    113. R3[2->0], R2[0->1], R1[1->1]
    114. R3[2->0], R2[0->1], R1[1->3]
    115. R3[2->0], R2[0->1], R1[1->5]
    116. R3[2->0], R2[0->1], R1[1->7]
    117. R3[2->0], R2[0->1], R1[1->9]
    118. R3[2->0], R2[0->3], R1[3->1]
    119. R3[2->0], R2[0->3], R1[3->3]
    120. R3[2->0], R2[0->3], R1[3->5]
    121. R3[2->0], R2[0->3], R1[3->7]
    122. R3[2->0], R2[0->3], R1[3->9]
    123. R3[2->0], R2[0->5], R1[5->1]
    124. R3[2->0], R2[0->5], R1[5->3]
    125. R3[2->0], R2[0->5], R1[5->5]
    126. R3[2->0], R2[0->5], R1[5->7]
    127. R3[2->0], R2[0->5], R1[5->9]
    128. R3[2->0], R2[0->7], R1[7->1]
    129. R3[2->0], R2[0->7], R1[7->3]
    130. R3[2->0], R2[0->7], R1[7->5]
    131. R3[2->0], R2[0->7], R1[7->7]
    132. R3[2->0], R2[0->7], R1[7->9]
    133. R3[2->0], R2[0->9], R1[9->1]
    134. R3[2->0], R2[0->9], R1[9->3]
    135. R3[2->0], R2[0->9], R1[9->5]
    136. R3[2->0], R2[0->9], R1[9->7]
    137. R3[2->0], R2[0->9], R1[9->9]
    138. R3[2->4], R2[4->3], R1[3->1]
    139. R3[2->4], R2[4->3], R1[3->3]
    140. R3[2->4], R2[4->3], R1[3->5]
    141. R3[2->4], R2[4->3], R1[3->7]
    142. R3[2->4], R2[4->3], R1[3->9]
    143. R3[2->4], R2[4->5], R1[5->1]
    144. R3[2->4], R2[4->5], R1[5->3]
    145. R3[2->4], R2[4->5], R1[5->5]
    146. R3[2->4], R2[4->5], R1[5->7]
    147. R3[2->4], R2[4->5], R1[5->9]
    148. R3[2->4], R2[4->7], R1[7->1]
    149. R3[2->4], R2[4->7], R1[7->3]
    150. R3[2->4], R2[4->7], R1[7->5]
    151. R3[2->4], R2[4->7], R1[7->7]
    152. R3[2->4], R2[4->7], R1[7->9]
    153. R3[2->4], R2[4->9], R1[9->1]
    154. R3[2->4], R2[4->9], R1[9->3]
    155. R3[2->4], R2[4->9], R1[9->5]
    156. R3[2->4], R2[4->9], R1[9->7]
    157. R3[2->4], R2[4->9], R1[9->9]
    158. R3[3->1], R2[1->0], R1[0->0]
    159. R3[3->1], R2[1->0], R1[0->2]
    160. R3[3->1], R2[1->0], R1[0->4]
    161. R3[3->1], R2[1->0], R1[0->6]
    162. R3[3->1], R2[1->0], R1[0->8]
    163. R3[3->1], R2[1->0], R1[0->10]
    164. R3[3->1], R2[1->2], R1[2->0]
    165. R3[3->1], R2[1->2], R1[2->2]
    166. R3[3->1], R2[1->2], R1[2->4]
    167. R3[3->1], R2[1->2], R1[2->6]
    168. R3[3->1], R2[1->2], R1[2->8]
    169. R3[3->1], R2[1->2], R1[2->10]
    170. R3[3->5], R2[5->0], R1[0->0]
    171. R3[3->5], R2[5->0], R1[0->2]
    172. R3[3->5], R2[5->0], R1[0->4]
    173. R3[3->5], R2[5->0], R1[0->6]
    174. R3[3->5], R2[5->0], R1[0->8]
    175. R3[3->5], R2[5->0], R1[0->10]
    176. R3[3->5], R2[5->2], R1[2->0]
    177. R3[3->5], R2[5->2], R1[2->2]
    178. R3[3->5], R2[5->2], R1[2->4]
    179. R3[3->5], R2[5->2], R1[2->6]
    180. R3[3->5], R2[5->2], R1[2->8]
    181. R3[3->5], R2[5->2], R1[2->10]
    182. R3[3->5], R2[5->4], R1[4->0]
    183. R3[3->5], R2[5->4], R1[4->2]
    184. R3[3->5], R2[5->4], R1[4->4]
    185. R3[3->5], R2[5->4], R1[4->6]
    186. R3[3->5], R2[5->4], R1[4->8]
    187. R3[3->5], R2[5->4], R1[4->10]
    188. R3[3->5], R2[5->6], R1[6->0]
    189. R3[3->5], R2[5->6], R1[6->2]
    190. R3[3->5], R2[5->6], R1[6->4]
    191. R3[3->5], R2[5->6], R1[6->6]
    192. R3[3->5], R2[5->6], R1[6->8]
    193. R3[3->5], R2[5->6], R1[6->10]
    194. R3[4->0], R2[0->1], R1[1->1]
    195. R3[4->0], R2[0->1], R1[1->3]
    196. R3[4->0], R2[0->1], R1[1->5]
    197. R3[4->0], R2[0->1], R1[1->7]
    198. R3[4->0], R2[0->1], R1[1->9]
    199. R3[4->0], R2[0->3], R1[3->1]
    200. R3[4->0], R2[0->3], R1[3->3]
    201. R3[4->0], R2[0->3], R1[3->5]
    202. R3[4->0], R2[0->3], R1[3->7]
    203. R3[4->0], R2[0->3], R1[3->9]
    204. R3[4->0], R2[0->5], R1[5->1]
    205. R3[4->0], R2[0->5], R1[5->3]
    206. R3[4->0], R2[0->5], R1[5->5]
    207. R3[4->0], R2[0->5], R1[5->7]
    208. R3[4->0], R2[0->5], R1[5->9]
    209. R3[4->0], R2[0->7], R1[7->1]
    210. R3[4->0], R2[0->7], R1[7->3]
