INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C4_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C4 — m even > 2, n = 3
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=8, n=5
  R2: m=6, n=3
  R3: m=5, n=4
  #Solutions: 136
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (8, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)
     10. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (8, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=5
  R2: m=6, n=3
  R3: m=5, n=4
  #Solutions: 204
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->1], R1[1->4]
      4. R3[0->0], R2[0->1], R1[1->6]
      5. R3[0->0], R2[0->1], R1[1->8]
      6. R3[0->0], R2[0->1], R1[1->10]
      7. R3[0->0], R2[0->3], R1[3->0]
      8. R3[0->0], R2[0->3], R1[3->2]
      9. R3[0->0], R2[0->3], R1[3->4]
     10. R3[0->0], R2[0->3], R1[3->6]
     11. R3[0->0], R2[0->3], R1[3->8]
     12. R3[0->0], R2[0->3], R1[3->10]
     13. R3[0->0], R2[0->5], R1[5->0]
     14. R3[0->0], R2[0->5], R1[5->2]
     15. R3[0->0], R2[0->5], R1[5->4]
     16. R3[0->0], R2[0->5], R1[5->6]
     17. R3[0->0], R2[0->5], R1[5->8]
     18. R3[0->0], R2[0->5], R1[5->10]
     19. R3[0->2], R2[2->1], R1[1->0]
     20. R3[0->2], R2[2->1], R1[1->2]
     21. R3[0->2], R2[2->1], R1[1->4]
     22. R3[0->2], R2[2->1], R1[1->6]
     23. R3[0->2], R2[2->1], R1[1->8]
     24. R3[0->2], R2[2->1], R1[1->10]
     25. R3[0->2], R2[2->3], R1[3->0]
     26. R3[0->2], R2[2->3], R1[3->2]
     27. R3[0->2], R2[2->3], R1[3->4]
     28. R3[0->2], R2[2->3], R1[3->6]
     29. R3[0->2], R2[2->3], R1[3->8]
     30. R3[0->2], R2[2->3], R1[3->10]
     31. R3[0->2], R2[2->5], R1[5->0]
     32. R3[0->2], R2[2->5], R1[5->2]
     33. R3[0->2], R2[2->5], R1[5->4]
     34. R3[0->2], R2[2->5], R1[5->6]
     35. R3[0->2], R2[2->5], R1[5->8]
     36. R3[0->2], R2[2->5], R1[5->10]
     37. R3[0->4], R2[4->3], R1[3->0]
     38. R3[0->4], R2[4->3], R1[3->2]
     39. R3[0->4], R2[4->3], R1[3->4]
     40. R3[0->4], R2[4->3], R1[3->6]
     41. R3[0->4], R2[4->3], R1[3->8]
     42. R3[0->4], R2[4->3], R1[3->10]
     43. R3[0->4], R2[4->5], R1[5->0]
     44. R3[0->4], R2[4->5], R1[5->2]
     45. R3[0->4], R2[4->5], R1[5->4]
     46. R3[0->4], R2[4->5], R1[5->6]
     47. R3[0->4], R2[4->5], R1[5->8]
     48. R3[0->4], R2[4->5], R1[5->10]
     49. R3[1->1], R2[1->0], R1[0->1]
     50. R3[1->1], R2[1->0], R1[0->3]
     51. R3[1->1], R2[1->0], R1[0->5]
     52. R3[1->1], R2[1->0], R1[0->7]
     53. R3[1->1], R2[1->0], R1[0->9]
     54. R3[1->1], R2[1->0], R1[0->11]
     55. R3[1->1], R2[1->2], R1[2->1]
     56. R3[1->1], R2[1->2], R1[2->3]
     57. R3[1->1], R2[1->2], R1[2->5]
     58. R3[1->1], R2[1->2], R1[2->7]
     59. R3[1->1], R2[1->2], R1[2->9]
     60. R3[1->1], R2[1->2], R1[2->11]
     61. R3[1->3], R2[3->0], R1[0->1]
     62. R3[1->3], R2[3->0], R1[0->3]
     63. R3[1->3], R2[3->0], R1[0->5]
     64. R3[1->3], R2[3->0], R1[0->7]
     65. R3[1->3], R2[3->0], R1[0->9]
     66. R3[1->3], R2[3->0], R1[0->11]
     67. R3[1->3], R2[3->2], R1[2->1]
     68. R3[1->3], R2[3->2], R1[2->3]
     69. R3[1->3], R2[3->2], R1[2->5]
     70. R3[1->3], R2[3->2], R1[2->7]
     71. R3[1->3], R2[3->2], R1[2->9]
     72. R3[1->3], R2[3->2], R1[2->11]
     73. R3[1->3], R2[3->4], R1[4->1]
     74. R3[1->3], R2[3->4], R1[4->3]
     75. R3[1->3], R2[3->4], R1[4->5]
     76. R3[1->3], R2[3->4], R1[4->7]
     77. R3[1->3], R2[3->4], R1[4->9]
     78. R3[1->3], R2[3->4], R1[4->11]
     79. R3[2->0], R2[0->1], R1[1->0]
     80. R3[2->0], R2[0->1], R1[1->2]
     81. R3[2->0], R2[0->1], R1[1->4]
     82. R3[2->0], R2[0->1], R1[1->6]
     83. R3[2->0], R2[0->1], R1[1->8]
     84. R3[2->0], R2[0->1], R1[1->10]
     85. R3[2->0], R2[0->3], R1[3->0]
     86. R3[2->0], R2[0->3], R1[3->2]
     87. R3[2->0], R2[0->3], R1[3->4]
     88. R3[2->0], R2[0->3], R1[3->6]
     89. R3[2->0], R2[0->3], R1[3->8]
     90. R3[2->0], R2[0->3], R1[3->10]
     91. R3[2->0], R2[0->5], R1[5->0]
     92. R3[2->0], R2[0->5], R1[5->2]
     93. R3[2->0], R2[0->5], R1[5->4]
     94. R3[2->0], R2[0->5], R1[5->6]
     95. R3[2->0], R2[0->5], R1[5->8]
     96. R3[2->0], R2[0->5], R1[5->10]
     97. R3[2->2], R2[2->1], R1[1->0]
     98. R3[2->2], R2[2->1], R1[1->2]
     99. R3[2->2], R2[2->1], R1[1->4]
    100. R3[2->2], R2[2->1], R1[1->6]
    101. R3[2->2], R2[2->1], R1[1->8]
    102. R3[2->2], R2[2->1], R1[1->10]
    103. R3[2->2], R2[2->3], R1[3->0]
    104. R3[2->2], R2[2->3], R1[3->2]
    105. R3[2->2], R2[2->3], R1[3->4]
    106. R3[2->2], R2[2->3], R1[3->6]
    107. R3[2->2], R2[2->3], R1[3->8]
    108. R3[2->2], R2[2->3], R1[3->10]
    109. R3[2->2], R2[2->5], R1[5->0]
    110. R3[2->2], R2[2->5], R1[5->2]
    111. R3[2->2], R2[2->5], R1[5->4]
    112. R3[2->2], R2[2->5], R1[5->6]
    113. R3[2->2], R2[2->5], R1[5->8]
    114. R3[2->2], R2[2->5], R1[5->10]
    115. R3[2->4], R2[4->3], R1[3->0]
    116. R3[2->4], R2[4->3], R1[3->2]
    117. R3[2->4], R2[4->3], R1[3->4]
    118. R3[2->4], R2[4->3], R1[3->6]
    119. R3[2->4], R2[4->3], R1[3->8]
    120. R3[2->4], R2[4->3], R1[3->10]
    121. R3[2->4], R2[4->5], R1[5->0]
    122. R3[2->4], R2[4->5], R1[5->2]
    123. R3[2->4], R2[4->5], R1[5->4]
    124. R3[2->4], R2[4->5], R1[5->6]
    125. R3[2->4], R2[4->5], R1[5->8]
    126. R3[2->4], R2[4->5], R1[5->10]
    127. R3[3->1], R2[1->0], R1[0->1]
    128. R3[3->1], R2[1->0], R1[0->3]
    129. R3[3->1], R2[1->0], R1[0->5]
    130. R3[3->1], R2[1->0], R1[0->7]
    131. R3[3->1], R2[1->0], R1[0->9]
    132. R3[3->1], R2[1->0], R1[0->11]
    133. R3[3->1], R2[1->2], R1[2->1]
    134. R3[3->1], R2[1->2], R1[2->3]
    135. R3[3->1], R2[1->2], R1[2->5]
    136. R3[3->1], R2[1->2], R1[2->7]
    137. R3[3->1], R2[1->2], R1[2->9]
    138. R3[3->1], R2[1->2], R1[2->11]
    139. R3[3->3], R2[3->0], R1[0->1]
    140. R3[3->3], R2[3->0], R1[0->3]
    141. R3[3->3], R2[3->0], R1[0->5]
    142. R3[3->3], R2[3->0], R1[0->7]
    143. R3[3->3], R2[3->0], R1[0->9]
    144. R3[3->3], R2[3->0], R1[0->11]
    145. R3[3->3], R2[3->2], R1[2->1]
    146. R3[3->3], R2[3->2], R1[2->3]
    147. R3[3->3], R2[3->2], R1[2->5]
    148. R3[3->3], R2[3->2], R1[2->7]
    149. R3[3->3], R2[3->2], R1[2->9]
    150. R3[3->3], R2[3->2], R1[2->11]
    151. R3[3->3], R2[3->4], R1[4->1]
    152. R3[3->3], R2[3->4], R1[4->3]
    153. R3[3->3], R2[3->4], R1[4->5]
    154. R3[3->3], R2[3->4], R1[4->7]
    155. R3[3->3], R2[3->4], R1[4->9]
    156. R3[3->3], R2[3->4], R1[4->11]
    157. R3[4->0], R2[0->1], R1[1->0]
    158. R3[4->0], R2[0->1], R1[1->2]
    159. R3[4->0], R2[0->1], R1[1->4]
    160. R3[4->0], R2[0->1], R1[1->6]
    161. R3[4->0], R2[0->1], R1[1->8]
    162. R3[4->0], R2[0->1], R1[1->10]
    163. R3[4->0], R2[0->3], R1[3->0]
    164. R3[4->0], R2[0->3], R1[3->2]
    165. R3[4->0], R2[0->3], R1[3->4]
    166. R3[4->0], R2[0->3], R1[3->6]
    167. R3[4->0], R2[0->3], R1[3->8]
    168. R3[4->0], R2[0->3], R1[3->10]
    169. R3[4->0], R2[0->5], R1[5->0]
    170. R3[4->0], R2[0->5], R1[5->2]
    171. R3[4->0], R2[0->5], R1[5->4]
    172. R3[4->0], R2[0->5], R1[5->6]
    173. R3[4->0], R2[0->5], R1[5->8]
    174. R3[4->0], R2[0->5], R1[5->10]
    175. R3[4->2], R2[2->1], R1[1->0]
    176. R3[4->2], R2[2->1], R1[1->2]
    177. R3[4->2], R2[2->1], R1[1->4]
    178. R3[4->2], R2[2->1], R1[1->6]
    179. R3[4->2], R2[2->1], R1[1->8]
    180. R3[4->2], R2[2->1], R1[1->10]
    181. R3[4->2], R2[2->3], R1[3->0]
    182. R3[4->2], R2[2->3], R1[3->2]
    183. R3[4->2], R2[2->3], R1[3->4]
    184. R3[4->2], R2[2->3], R1[3->6]
    185. R3[4->2], R2[2->3], R1[3->8]
    186. R3[4->2], R2[2->3], R1[3->10]
    187. R3[4->2], R2[2->5], R1[5->0]
    188. R3[4->2], R2[2->5], R1[5->2]
    189. R3[4->2], R2[2->5], R1[5->4]
    190. R3[4->2], R2[2->5], R1[5->6]
    191. R3[4->2], R2[2->5], R1[5->8]
    192. R3[4->2], R2[2->5], R1[5->10]
    193. R3[4->4], R2[4->3], R1[3->0]
    194. R3[4->4], R2[4->3], R1[3->2]
    195. R3[4->4], R2[4->3], R1[3->4]
    196. R3[4->4], R2[4->3], R1[3->6]
    197. R3[4->4], R2[4->3], R1[3->8]
    198. R3[4->4], R2[4->3], R1[3->10]
    199. R3[4->4], R2[4->5], R1[5->0]
    200. R3[4->4], R2[4->5], R1[5->2]
    201. R3[4->4], R2[4->5], R1[5->4]
    202. R3[4->4], R2[4->5], R1[5->6]
    203. R3[4->4], R2[4->5], R1[5->8]
    204. R3[4->4], R2[4->5], R1[5->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (10, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
     10. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=5
  R2: m=8, n=3
  R3: m=5, n=4
  #Solutions: 258
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->1], R1[1->4]
      4. R3[0->0], R2[0->1], R1[1->6]
      5. R3[0->0], R2[0->1], R1[1->8]
      6. R3[0->0], R2[0->1], R1[1->10]
      7. R3[0->0], R2[0->3], R1[3->0]
      8. R3[0->0], R2[0->3], R1[3->2]
      9. R3[0->0], R2[0->3], R1[3->4]
     10. R3[0->0], R2[0->3], R1[3->6]
     11. R3[0->0], R2[0->3], R1[3->8]
     12. R3[0->0], R2[0->3], R1[3->10]
     13. R3[0->0], R2[0->5], R1[5->0]
     14. R3[0->0], R2[0->5], R1[5->2]
     15. R3[0->0], R2[0->5], R1[5->4]
     16. R3[0->0], R2[0->5], R1[5->6]
     17. R3[0->0], R2[0->5], R1[5->8]
     18. R3[0->0], R2[0->5], R1[5->10]
     19. R3[0->0], R2[0->7], R1[7->0]
     20. R3[0->0], R2[0->7], R1[7->2]
     21. R3[0->0], R2[0->7], R1[7->4]
     22. R3[0->0], R2[0->7], R1[7->6]
     23. R3[0->0], R2[0->7], R1[7->8]
     24. R3[0->0], R2[0->7], R1[7->10]
     25. R3[0->2], R2[2->1], R1[1->0]
     26. R3[0->2], R2[2->1], R1[1->2]
     27. R3[0->2], R2[2->1], R1[1->4]
     28. R3[0->2], R2[2->1], R1[1->6]
     29. R3[0->2], R2[2->1], R1[1->8]
     30. R3[0->2], R2[2->1], R1[1->10]
     31. R3[0->2], R2[2->3], R1[3->0]
     32. R3[0->2], R2[2->3], R1[3->2]
     33. R3[0->2], R2[2->3], R1[3->4]
     34. R3[0->2], R2[2->3], R1[3->6]
     35. R3[0->2], R2[2->3], R1[3->8]
     36. R3[0->2], R2[2->3], R1[3->10]
     37. R3[0->2], R2[2->5], R1[5->0]
     38. R3[0->2], R2[2->5], R1[5->2]
     39. R3[0->2], R2[2->5], R1[5->4]
     40. R3[0->2], R2[2->5], R1[5->6]
     41. R3[0->2], R2[2->5], R1[5->8]
     42. R3[0->2], R2[2->5], R1[5->10]
     43. R3[0->2], R2[2->7], R1[7->0]
     44. R3[0->2], R2[2->7], R1[7->2]
     45. R3[0->2], R2[2->7], R1[7->4]
     46. R3[0->2], R2[2->7], R1[7->6]
     47. R3[0->2], R2[2->7], R1[7->8]
     48. R3[0->2], R2[2->7], R1[7->10]
     49. R3[0->4], R2[4->3], R1[3->0]
     50. R3[0->4], R2[4->3], R1[3->2]
     51. R3[0->4], R2[4->3], R1[3->4]
     52. R3[0->4], R2[4->3], R1[3->6]
     53. R3[0->4], R2[4->3], R1[3->8]
     54. R3[0->4], R2[4->3], R1[3->10]
     55. R3[0->4], R2[4->5], R1[5->0]
     56. R3[0->4], R2[4->5], R1[5->2]
     57. R3[0->4], R2[4->5], R1[5->4]
     58. R3[0->4], R2[4->5], R1[5->6]
     59. R3[0->4], R2[4->5], R1[5->8]
     60. R3[0->4], R2[4->5], R1[5->10]
     61. R3[0->4], R2[4->7], R1[7->0]
     62. R3[0->4], R2[4->7], R1[7->2]
     63. R3[0->4], R2[4->7], R1[7->4]
     64. R3[0->4], R2[4->7], R1[7->6]
     65. R3[0->4], R2[4->7], R1[7->8]
     66. R3[0->4], R2[4->7], R1[7->10]
     67. R3[1->1], R2[1->0], R1[0->1]
     68. R3[1->1], R2[1->0], R1[0->3]
     69. R3[1->1], R2[1->0], R1[0->5]
     70. R3[1->1], R2[1->0], R1[0->7]
     71. R3[1->1], R2[1->0], R1[0->9]
     72. R3[1->1], R2[1->0], R1[0->11]
     73. R3[1->1], R2[1->2], R1[2->1]
     74. R3[1->1], R2[1->2], R1[2->3]
     75. R3[1->1], R2[1->2], R1[2->5]
     76. R3[1->1], R2[1->2], R1[2->7]
     77. R3[1->1], R2[1->2], R1[2->9]
     78. R3[1->1], R2[1->2], R1[2->11]
     79. R3[1->3], R2[3->0], R1[0->1]
     80. R3[1->3], R2[3->0], R1[0->3]
     81. R3[1->3], R2[3->0], R1[0->5]
     82. R3[1->3], R2[3->0], R1[0->7]
     83. R3[1->3], R2[3->0], R1[0->9]
     84. R3[1->3], R2[3->0], R1[0->11]
     85. R3[1->3], R2[3->2], R1[2->1]
     86. R3[1->3], R2[3->2], R1[2->3]
     87. R3[1->3], R2[3->2], R1[2->5]
     88. R3[1->3], R2[3->2], R1[2->7]
     89. R3[1->3], R2[3->2], R1[2->9]
     90. R3[1->3], R2[3->2], R1[2->11]
     91. R3[1->3], R2[3->4], R1[4->1]
     92. R3[1->3], R2[3->4], R1[4->3]
     93. R3[1->3], R2[3->4], R1[4->5]
     94. R3[1->3], R2[3->4], R1[4->7]
     95. R3[1->3], R2[3->4], R1[4->9]
     96. R3[1->3], R2[3->4], R1[4->11]
     97. R3[2->0], R2[0->1], R1[1->0]
     98. R3[2->0], R2[0->1], R1[1->2]
     99. R3[2->0], R2[0->1], R1[1->4]
    100. R3[2->0], R2[0->1], R1[1->6]
    101. R3[2->0], R2[0->1], R1[1->8]
    102. R3[2->0], R2[0->1], R1[1->10]
    103. R3[2->0], R2[0->3], R1[3->0]
    104. R3[2->0], R2[0->3], R1[3->2]
    105. R3[2->0], R2[0->3], R1[3->4]
    106. R3[2->0], R2[0->3], R1[3->6]
    107. R3[2->0], R2[0->3], R1[3->8]
    108. R3[2->0], R2[0->3], R1[3->10]
    109. R3[2->0], R2[0->5], R1[5->0]
    110. R3[2->0], R2[0->5], R1[5->2]
    111. R3[2->0], R2[0->5], R1[5->4]
    112. R3[2->0], R2[0->5], R1[5->6]
    113. R3[2->0], R2[0->5], R1[5->8]
    114. R3[2->0], R2[0->5], R1[5->10]
    115. R3[2->0], R2[0->7], R1[7->0]
    116. R3[2->0], R2[0->7], R1[7->2]
    117. R3[2->0], R2[0->7], R1[7->4]
    118. R3[2->0], R2[0->7], R1[7->6]
    119. R3[2->0], R2[0->7], R1[7->8]
    120. R3[2->0], R2[0->7], R1[7->10]
    121. R3[2->2], R2[2->1], R1[1->0]
    122. R3[2->2], R2[2->1], R1[1->2]
    123. R3[2->2], R2[2->1], R1[1->4]
    124. R3[2->2], R2[2->1], R1[1->6]
    125. R3[2->2], R2[2->1], R1[1->8]
    126. R3[2->2], R2[2->1], R1[1->10]
    127. R3[2->2], R2[2->3], R1[3->0]
    128. R3[2->2], R2[2->3], R1[3->2]
    129. R3[2->2], R2[2->3], R1[3->4]
    130. R3[2->2], R2[2->3], R1[3->6]
    131. R3[2->2], R2[2->3], R1[3->8]
    132. R3[2->2], R2[2->3], R1[3->10]
    133. R3[2->2], R2[2->5], R1[5->0]
    134. R3[2->2], R2[2->5], R1[5->2]
    135. R3[2->2], R2[2->5], R1[5->4]
    136. R3[2->2], R2[2->5], R1[5->6]
    137. R3[2->2], R2[2->5], R1[5->8]
    138. R3[2->2], R2[2->5], R1[5->10]
    139. R3[2->2], R2[2->7], R1[7->0]
    140. R3[2->2], R2[2->7], R1[7->2]
    141. R3[2->2], R2[2->7], R1[7->4]
    142. R3[2->2], R2[2->7], R1[7->6]
    143. R3[2->2], R2[2->7], R1[7->8]
    144. R3[2->2], R2[2->7], R1[7->10]
    145. R3[2->4], R2[4->3], R1[3->0]
    146. R3[2->4], R2[4->3], R1[3->2]
    147. R3[2->4], R2[4->3], R1[3->4]
    148. R3[2->4], R2[4->3], R1[3->6]
    149. R3[2->4], R2[4->3], R1[3->8]
    150. R3[2->4], R2[4->3], R1[3->10]
    151. R3[2->4], R2[4->5], R1[5->0]
    152. R3[2->4], R2[4->5], R1[5->2]
    153. R3[2->4], R2[4->5], R1[5->4]
    154. R3[2->4], R2[4->5], R1[5->6]
    155. R3[2->4], R2[4->5], R1[5->8]
    156. R3[2->4], R2[4->5], R1[5->10]
    157. R3[2->4], R2[4->7], R1[7->0]
    158. R3[2->4], R2[4->7], R1[7->2]
    159. R3[2->4], R2[4->7], R1[7->4]
    160. R3[2->4], R2[4->7], R1[7->6]
    161. R3[2->4], R2[4->7], R1[7->8]
    162. R3[2->4], R2[4->7], R1[7->10]
    163. R3[3->1], R2[1->0], R1[0->1]
    164. R3[3->1], R2[1->0], R1[0->3]
    165. R3[3->1], R2[1->0], R1[0->5]
    166. R3[3->1], R2[1->0], R1[0->7]
    167. R3[3->1], R2[1->0], R1[0->9]
    168. R3[3->1], R2[1->0], R1[0->11]
    169. R3[3->1], R2[1->2], R1[2->1]
    170. R3[3->1], R2[1->2], R1[2->3]
    171. R3[3->1], R2[1->2], R1[2->5]
    172. R3[3->1], R2[1->2], R1[2->7]
    173. R3[3->1], R2[1->2], R1[2->9]
    174. R3[3->1], R2[1->2], R1[2->11]
    175. R3[3->3], R2[3->0], R1[0->1]
    176. R3[3->3], R2[3->0], R1[0->3]
    177. R3[3->3], R2[3->0], R1[0->5]
    178. R3[3->3], R2[3->0], R1[0->7]
    179. R3[3->3], R2[3->0], R1[0->9]
    180. R3[3->3], R2[3->0], R1[0->11]
    181. R3[3->3], R2[3->2], R1[2->1]
    182. R3[3->3], R2[3->2], R1[2->3]
    183. R3[3->3], R2[3->2], R1[2->5]
    184. R3[3->3], R2[3->2], R1[2->7]
    185. R3[3->3], R2[3->2], R1[2->9]
    186. R3[3->3], R2[3->2], R1[2->11]
    187. R3[3->3], R2[3->4], R1[4->1]
    188. R3[3->3], R2[3->4], R1[4->3]
    189. R3[3->3], R2[3->4], R1[4->5]
    190. R3[3->3], R2[3->4], R1[4->7]
    191. R3[3->3], R2[3->4], R1[4->9]
    192. R3[3->3], R2[3->4], R1[4->11]
    193. R3[4->0], R2[0->1], R1[1->0]
    194. R3[4->0], R2[0->1], R1[1->2]
    195. R3[4->0], R2[0->1], R1[1->4]
    196. R3[4->0], R2[0->1], R1[1->6]
    197. R3[4->0], R2[0->1], R1[1->8]
    198. R3[4->0], R2[0->1], R1[1->10]
    199. R3[4->0], R2[0->3], R1[3->0]
    200. R3[4->0], R2[0->3], R1[3->2]
    201. R3[4->0], R2[0->3], R1[3->4]
    202. R3[4->0], R2[0->3], R1[3->6]
    203. R3[4->0], R2[0->3], R1[3->8]
    204. R3[4->0], R2[0->3], R1[3->10]
    205. R3[4->0], R2[0->5], R1[5->0]
    206. R3[4->0], R2[0->5], R1[5->2]
    207. R3[4->0], R2[0->5], R1[5->4]
    208. R3[4->0], R2[0->5], R1[5->6]
    209. R3[4->0], R2[0->5], R1[5->8]
    210. R3[4->0], R2[0->5], R1[5->10]
    211. R3[4->0], R2[0->7], R1[7->0]
    212. R3[4->0], R2[0->7], R1[7->2]
    213. R3[4->0], R2[0->7], R1[7->4]
    214. R3[4->0], R2[0->7], R1[7->6]
    215. R3[4->0], R2[0->7], R1[7->8]
    216. R3[4->0], R2[0->7], R1[7->10]
    217. R3[4->2], R2[2->1], R1[1->0]
    218. R3[4->2], R2[2->1], R1[1->2]
    219. R3[4->2], R2[2->1], R1[1->4]
    220. R3[4->2], R2[2->1], R1[1->6]
    221. R3[4->2], R2[2->1], R1[1->8]
    222. R3[4->2], R2[2->1], R1[1->10]
    223. R3[4->2], R2[2->3], R1[3->0]
    224. R3[4->2], R2[2->3], R1[3->2]
    225. R3[4->2], R2[2->3], R1[3->4]
    226. R3[4->2], R2[2->3], R1[3->6]
    227. R3[4->2], R2[2->3], R1[3->8]
    228. R3[4->2], R2[2->3], R1[3->10]
    229. R3[4->2], R2[2->5], R1[5->0]
    230. R3[4->2], R2[2->5], R1[5->2]
    231. R3[4->2], R2[2->5], R1[5->4]
    232. R3[4->2], R2[2->5], R1[5->6]
    233. R3[4->2], R2[2->5], R1[5->8]
    234. R3[4->2], R2[2->5], R1[5->10]
    235. R3[4->2], R2[2->7], R1[7->0]
    236. R3[4->2], R2[2->7], R1[7->2]
    237. R3[4->2], R2[2->7], R1[7->4]
    238. R3[4->2], R2[2->7], R1[7->6]
    239. R3[4->2], R2[2->7], R1[7->8]
    240. R3[4->2], R2[2->7], R1[7->10]
    241. R3[4->4], R2[4->3], R1[3->0]
    242. R3[4->4], R2[4->3], R1[3->2]
    243. R3[4->4], R2[4->3], R1[3->4]
    244. R3[4->4], R2[4->3], R1[3->6]
    245. R3[4->4], R2[4->3], R1[3->8]
    246. R3[4->4], R2[4->3], R1[3->10]
    247. R3[4->4], R2[4->5], R1[5->0]
    248. R3[4->4], R2[4->5], R1[5->2]
    249. R3[4->4], R2[4->5], R1[5->4]
    250. R3[4->4], R2[4->5], R1[5->6]
    251. R3[4->4], R2[4->5], R1[5->8]
    252. R3[4->4], R2[4->5], R1[5->10]
    253. R3[4->4], R2[4->7], R1[7->0]
    254. R3[4->4], R2[4->7], R1[7->2]
    255. R3[4->4], R2[4->7], R1[7->4]
    256. R3[4->4], R2[4->7], R1[7->6]
    257. R3[4->4], R2[4->7], R1[7->8]
    258. R3[4->4], R2[4->7], R1[7->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
