INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C4_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C4 — m even > 2, n = 3
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=3
  R3: m=4, n=2
  #Solutions: 57
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=3
  R2: m=10, n=3
  R3: m=4, n=2
  #Solutions: 106
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->0], R2[0->7], R1[7->0]
     11. R3[0->0], R2[0->7], R1[7->2]
     12. R3[0->0], R2[0->7], R1[7->4]
     13. R3[0->0], R2[0->7], R1[7->6]
     14. R3[0->0], R2[0->7], R1[7->8]
     15. R3[0->0], R2[0->9], R1[9->0]
     16. R3[0->0], R2[0->9], R1[9->2]
     17. R3[0->0], R2[0->9], R1[9->4]
     18. R3[0->0], R2[0->9], R1[9->6]
     19. R3[0->0], R2[0->9], R1[9->8]
     20. R3[0->0], R2[0->9], R1[9->10]
     21. R3[0->2], R2[2->1], R1[1->0]
     22. R3[0->2], R2[2->1], R1[1->2]
     23. R3[0->2], R2[2->3], R1[3->0]
     24. R3[0->2], R2[2->3], R1[3->2]
     25. R3[0->2], R2[2->3], R1[3->4]
     26. R3[0->2], R2[2->5], R1[5->0]
     27. R3[0->2], R2[2->5], R1[5->2]
     28. R3[0->2], R2[2->5], R1[5->4]
     29. R3[0->2], R2[2->5], R1[5->6]
     30. R3[0->2], R2[2->7], R1[7->0]
     31. R3[0->2], R2[2->7], R1[7->2]
     32. R3[0->2], R2[2->7], R1[7->4]
     33. R3[0->2], R2[2->7], R1[7->6]
     34. R3[0->2], R2[2->7], R1[7->8]
     35. R3[0->2], R2[2->9], R1[9->0]
     36. R3[0->2], R2[2->9], R1[9->2]
     37. R3[0->2], R2[2->9], R1[9->4]
     38. R3[0->2], R2[2->9], R1[9->6]
     39. R3[0->2], R2[2->9], R1[9->8]
     40. R3[0->2], R2[2->9], R1[9->10]
     41. R3[1->3], R2[3->0], R1[0->1]
     42. R3[1->3], R2[3->0], R1[0->3]
     43. R3[1->3], R2[3->0], R1[0->5]
     44. R3[1->3], R2[3->0], R1[0->7]
     45. R3[1->3], R2[3->0], R1[0->9]
     46. R3[1->3], R2[3->0], R1[0->11]
     47. R3[1->3], R2[3->2], R1[2->1]
     48. R3[1->3], R2[3->2], R1[2->3]
     49. R3[1->3], R2[3->2], R1[2->5]
     50. R3[1->3], R2[3->2], R1[2->7]
     51. R3[1->3], R2[3->2], R1[2->9]
     52. R3[1->3], R2[3->2], R1[2->11]
     53. R3[1->3], R2[3->4], R1[4->3]
     54. R3[1->3], R2[3->4], R1[4->5]
     55. R3[1->3], R2[3->4], R1[4->7]
     56. R3[1->3], R2[3->4], R1[4->9]
     57. R3[1->3], R2[3->4], R1[4->11]
     58. R3[2->0], R2[0->1], R1[1->0]
     59. R3[2->0], R2[0->1], R1[1->2]
     60. R3[2->0], R2[0->3], R1[3->0]
     61. R3[2->0], R2[0->3], R1[3->2]
     62. R3[2->0], R2[0->3], R1[3->4]
     63. R3[2->0], R2[0->5], R1[5->0]
     64. R3[2->0], R2[0->5], R1[5->2]
     65. R3[2->0], R2[0->5], R1[5->4]
     66. R3[2->0], R2[0->5], R1[5->6]
     67. R3[2->0], R2[0->7], R1[7->0]
     68. R3[2->0], R2[0->7], R1[7->2]
     69. R3[2->0], R2[0->7], R1[7->4]
     70. R3[2->0], R2[0->7], R1[7->6]
     71. R3[2->0], R2[0->7], R1[7->8]
     72. R3[2->0], R2[0->9], R1[9->0]
     73. R3[2->0], R2[0->9], R1[9->2]
     74. R3[2->0], R2[0->9], R1[9->4]
     75. R3[2->0], R2[0->9], R1[9->6]
     76. R3[2->0], R2[0->9], R1[9->8]
     77. R3[2->0], R2[0->9], R1[9->10]
     78. R3[3->1], R2[1->0], R1[0->1]
     79. R3[3->1], R2[1->0], R1[0->3]
     80. R3[3->1], R2[1->0], R1[0->5]
     81. R3[3->1], R2[1->0], R1[0->7]
     82. R3[3->1], R2[1->0], R1[0->9]
     83. R3[3->1], R2[1->0], R1[0->11]
     84. R3[3->1], R2[1->2], R1[2->1]
     85. R3[3->1], R2[1->2], R1[2->3]
     86. R3[3->1], R2[1->2], R1[2->5]
     87. R3[3->1], R2[1->2], R1[2->7]
     88. R3[3->1], R2[1->2], R1[2->9]
     89. R3[3->1], R2[1->2], R1[2->11]
     90. R3[3->3], R2[3->0], R1[0->1]
     91. R3[3->3], R2[3->0], R1[0->3]
     92. R3[3->3], R2[3->0], R1[0->5]
     93. R3[3->3], R2[3->0], R1[0->7]
     94. R3[3->3], R2[3->0], R1[0->9]
     95. R3[3->3], R2[3->0], R1[0->11]
     96. R3[3->3], R2[3->2], R1[2->1]
     97. R3[3->3], R2[3->2], R1[2->3]
     98. R3[3->3], R2[3->2], R1[2->5]
     99. R3[3->3], R2[3->2], R1[2->7]
    100. R3[3->3], R2[3->2], R1[2->9]
    101. R3[3->3], R2[3->2], R1[2->11]
    102. R3[3->3], R2[3->4], R1[4->3]
    103. R3[3->3], R2[3->4], R1[4->5]
    104. R3[3->3], R2[3->4], R1[4->7]
    105. R3[3->3], R2[3->4], R1[4->9]
    106. R3[3->3], R2[3->4], R1[4->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=3
  R2: m=10, n=3
  R3: m=6, n=2
  #Solutions: 257
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->0], R2[0->7], R1[7->0]
     11. R3[0->0], R2[0->7], R1[7->2]
     12. R3[0->0], R2[0->7], R1[7->4]
     13. R3[0->0], R2[0->7], R1[7->6]
     14. R3[0->0], R2[0->7], R1[7->8]
     15. R3[0->0], R2[0->9], R1[9->0]
     16. R3[0->0], R2[0->9], R1[9->2]
     17. R3[0->0], R2[0->9], R1[9->4]
     18. R3[0->0], R2[0->9], R1[9->6]
     19. R3[0->0], R2[0->9], R1[9->8]
     20. R3[0->0], R2[0->9], R1[9->10]
     21. R3[0->2], R2[2->1], R1[1->0]
     22. R3[0->2], R2[2->1], R1[1->2]
     23. R3[0->2], R2[2->3], R1[3->0]
     24. R3[0->2], R2[2->3], R1[3->2]
     25. R3[0->2], R2[2->3], R1[3->4]
     26. R3[0->2], R2[2->5], R1[5->0]
     27. R3[0->2], R2[2->5], R1[5->2]
     28. R3[0->2], R2[2->5], R1[5->4]
     29. R3[0->2], R2[2->5], R1[5->6]
     30. R3[0->2], R2[2->7], R1[7->0]
     31. R3[0->2], R2[2->7], R1[7->2]
     32. R3[0->2], R2[2->7], R1[7->4]
     33. R3[0->2], R2[2->7], R1[7->6]
     34. R3[0->2], R2[2->7], R1[7->8]
     35. R3[0->2], R2[2->9], R1[9->0]
     36. R3[0->2], R2[2->9], R1[9->2]
     37. R3[0->2], R2[2->9], R1[9->4]
     38. R3[0->2], R2[2->9], R1[9->6]
     39. R3[0->2], R2[2->9], R1[9->8]
     40. R3[0->2], R2[2->9], R1[9->10]
     41. R3[0->4], R2[4->3], R1[3->0]
     42. R3[0->4], R2[4->3], R1[3->2]
     43. R3[0->4], R2[4->3], R1[3->4]
     44. R3[0->4], R2[4->5], R1[5->0]
     45. R3[0->4], R2[4->5], R1[5->2]
     46. R3[0->4], R2[4->5], R1[5->4]
     47. R3[0->4], R2[4->5], R1[5->6]
     48. R3[0->4], R2[4->7], R1[7->0]
     49. R3[0->4], R2[4->7], R1[7->2]
     50. R3[0->4], R2[4->7], R1[7->4]
     51. R3[0->4], R2[4->7], R1[7->6]
     52. R3[0->4], R2[4->7], R1[7->8]
     53. R3[0->4], R2[4->9], R1[9->0]
     54. R3[0->4], R2[4->9], R1[9->2]
     55. R3[0->4], R2[4->9], R1[9->4]
     56. R3[0->4], R2[4->9], R1[9->6]
     57. R3[0->4], R2[4->9], R1[9->8]
     58. R3[0->4], R2[4->9], R1[9->10]
     59. R3[1->3], R2[3->0], R1[0->1]
     60. R3[1->3], R2[3->0], R1[0->3]
     61. R3[1->3], R2[3->0], R1[0->5]
     62. R3[1->3], R2[3->0], R1[0->7]
     63. R3[1->3], R2[3->0], R1[0->9]
     64. R3[1->3], R2[3->0], R1[0->11]
     65. R3[1->3], R2[3->2], R1[2->1]
     66. R3[1->3], R2[3->2], R1[2->3]
     67. R3[1->3], R2[3->2], R1[2->5]
     68. R3[1->3], R2[3->2], R1[2->7]
     69. R3[1->3], R2[3->2], R1[2->9]
     70. R3[1->3], R2[3->2], R1[2->11]
     71. R3[1->3], R2[3->4], R1[4->3]
     72. R3[1->3], R2[3->4], R1[4->5]
     73. R3[1->3], R2[3->4], R1[4->7]
     74. R3[1->3], R2[3->4], R1[4->9]
     75. R3[1->3], R2[3->4], R1[4->11]
     76. R3[1->5], R2[5->0], R1[0->1]
     77. R3[1->5], R2[5->0], R1[0->3]
     78. R3[1->5], R2[5->0], R1[0->5]
     79. R3[1->5], R2[5->0], R1[0->7]
     80. R3[1->5], R2[5->0], R1[0->9]
     81. R3[1->5], R2[5->0], R1[0->11]
     82. R3[1->5], R2[5->2], R1[2->1]
     83. R3[1->5], R2[5->2], R1[2->3]
     84. R3[1->5], R2[5->2], R1[2->5]
     85. R3[1->5], R2[5->2], R1[2->7]
     86. R3[1->5], R2[5->2], R1[2->9]
     87. R3[1->5], R2[5->2], R1[2->11]
     88. R3[1->5], R2[5->4], R1[4->3]
     89. R3[1->5], R2[5->4], R1[4->5]
     90. R3[1->5], R2[5->4], R1[4->7]
     91. R3[1->5], R2[5->4], R1[4->9]
     92. R3[1->5], R2[5->4], R1[4->11]
     93. R3[1->5], R2[5->6], R1[6->5]
     94. R3[1->5], R2[5->6], R1[6->7]
     95. R3[1->5], R2[5->6], R1[6->9]
     96. R3[1->5], R2[5->6], R1[6->11]
     97. R3[2->0], R2[0->1], R1[1->0]
     98. R3[2->0], R2[0->1], R1[1->2]
     99. R3[2->0], R2[0->3], R1[3->0]
    100. R3[2->0], R2[0->3], R1[3->2]
    101. R3[2->0], R2[0->3], R1[3->4]
    102. R3[2->0], R2[0->5], R1[5->0]
    103. R3[2->0], R2[0->5], R1[5->2]
    104. R3[2->0], R2[0->5], R1[5->4]
    105. R3[2->0], R2[0->5], R1[5->6]
    106. R3[2->0], R2[0->7], R1[7->0]
    107. R3[2->0], R2[0->7], R1[7->2]
    108. R3[2->0], R2[0->7], R1[7->4]
    109. R3[2->0], R2[0->7], R1[7->6]
    110. R3[2->0], R2[0->7], R1[7->8]
    111. R3[2->0], R2[0->9], R1[9->0]
    112. R3[2->0], R2[0->9], R1[9->2]
    113. R3[2->0], R2[0->9], R1[9->4]
    114. R3[2->0], R2[0->9], R1[9->6]
    115. R3[2->0], R2[0->9], R1[9->8]
    116. R3[2->0], R2[0->9], R1[9->10]
    117. R3[2->4], R2[4->3], R1[3->0]
    118. R3[2->4], R2[4->3], R1[3->2]
    119. R3[2->4], R2[4->3], R1[3->4]
    120. R3[2->4], R2[4->5], R1[5->0]
    121. R3[2->4], R2[4->5], R1[5->2]
    122. R3[2->4], R2[4->5], R1[5->4]
    123. R3[2->4], R2[4->5], R1[5->6]
    124. R3[2->4], R2[4->7], R1[7->0]
    125. R3[2->4], R2[4->7], R1[7->2]
    126. R3[2->4], R2[4->7], R1[7->4]
    127. R3[2->4], R2[4->7], R1[7->6]
    128. R3[2->4], R2[4->7], R1[7->8]
    129. R3[2->4], R2[4->9], R1[9->0]
    130. R3[2->4], R2[4->9], R1[9->2]
    131. R3[2->4], R2[4->9], R1[9->4]
    132. R3[2->4], R2[4->9], R1[9->6]
    133. R3[2->4], R2[4->9], R1[9->8]
    134. R3[2->4], R2[4->9], R1[9->10]
    135. R3[3->1], R2[1->0], R1[0->1]
    136. R3[3->1], R2[1->0], R1[0->3]
    137. R3[3->1], R2[1->0], R1[0->5]
    138. R3[3->1], R2[1->0], R1[0->7]
    139. R3[3->1], R2[1->0], R1[0->9]
    140. R3[3->1], R2[1->0], R1[0->11]
    141. R3[3->1], R2[1->2], R1[2->1]
    142. R3[3->1], R2[1->2], R1[2->3]
    143. R3[3->1], R2[1->2], R1[2->5]
    144. R3[3->1], R2[1->2], R1[2->7]
    145. R3[3->1], R2[1->2], R1[2->9]
    146. R3[3->1], R2[1->2], R1[2->11]
    147. R3[3->5], R2[5->0], R1[0->1]
    148. R3[3->5], R2[5->0], R1[0->3]
    149. R3[3->5], R2[5->0], R1[0->5]
    150. R3[3->5], R2[5->0], R1[0->7]
    151. R3[3->5], R2[5->0], R1[0->9]
    152. R3[3->5], R2[5->0], R1[0->11]
    153. R3[3->5], R2[5->2], R1[2->1]
    154. R3[3->5], R2[5->2], R1[2->3]
    155. R3[3->5], R2[5->2], R1[2->5]
    156. R3[3->5], R2[5->2], R1[2->7]
    157. R3[3->5], R2[5->2], R1[2->9]
    158. R3[3->5], R2[5->2], R1[2->11]
    159. R3[3->5], R2[5->4], R1[4->3]
    160. R3[3->5], R2[5->4], R1[4->5]
    161. R3[3->5], R2[5->4], R1[4->7]
    162. R3[3->5], R2[5->4], R1[4->9]
    163. R3[3->5], R2[5->4], R1[4->11]
    164. R3[3->5], R2[5->6], R1[6->5]
    165. R3[3->5], R2[5->6], R1[6->7]
    166. R3[3->5], R2[5->6], R1[6->9]
    167. R3[3->5], R2[5->6], R1[6->11]
    168. R3[4->0], R2[0->1], R1[1->0]
    169. R3[4->0], R2[0->1], R1[1->2]
    170. R3[4->0], R2[0->3], R1[3->0]
    171. R3[4->0], R2[0->3], R1[3->2]
    172. R3[4->0], R2[0->3], R1[3->4]
    173. R3[4->0], R2[0->5], R1[5->0]
    174. R3[4->0], R2[0->5], R1[5->2]
    175. R3[4->0], R2[0->5], R1[5->4]
    176. R3[4->0], R2[0->5], R1[5->6]
    177. R3[4->0], R2[0->7], R1[7->0]
    178. R3[4->0], R2[0->7], R1[7->2]
    179. R3[4->0], R2[0->7], R1[7->4]
    180. R3[4->0], R2[0->7], R1[7->6]
    181. R3[4->0], R2[0->7], R1[7->8]
    182. R3[4->0], R2[0->9], R1[9->0]
    183. R3[4->0], R2[0->9], R1[9->2]
    184. R3[4->0], R2[0->9], R1[9->4]
    185. R3[4->0], R2[0->9], R1[9->6]
    186. R3[4->0], R2[0->9], R1[9->8]
    187. R3[4->0], R2[0->9], R1[9->10]
    188. R3[4->2], R2[2->1], R1[1->0]
    189. R3[4->2], R2[2->1], R1[1->2]
    190. R3[4->2], R2[2->3], R1[3->0]
    191. R3[4->2], R2[2->3], R1[3->2]
    192. R3[4->2], R2[2->3], R1[3->4]
    193. R3[4->2], R2[2->5], R1[5->0]
    194. R3[4->2], R2[2->5], R1[5->2]
    195. R3[4->2], R2[2->5], R1[5->4]
    196. R3[4->2], R2[2->5], R1[5->6]
    197. R3[4->2], R2[2->7], R1[7->0]
    198. R3[4->2], R2[2->7], R1[7->2]
    199. R3[4->2], R2[2->7], R1[7->4]
    200. R3[4->2], R2[2->7], R1[7->6]
    201. R3[4->2], R2[2->7], R1[7->8]
    202. R3[4->2], R2[2->9], R1[9->0]
    203. R3[4->2], R2[2->9], R1[9->2]
    204. R3[4->2], R2[2->9], R1[9->4]
    205. R3[4->2], R2[2->9], R1[9->6]
    206. R3[4->2], R2[2->9], R1[9->8]
    207. R3[4->2], R2[2->9], R1[9->10]
    208. R3[5->1], R2[1->0], R1[0->1]
    209. R3[5->1], R2[1->0], R1[0->3]
    210. R3[5->1], R2[1->0], R1[0->5]
    211. R3[5->1], R2[1->0], R1[0->7]
    212. R3[5->1], R2[1->0], R1[0->9]
    213. R3[5->1], R2[1->0], R1[0->11]
    214. R3[5->1], R2[1->2], R1[2->1]
    215. R3[5->1], R2[1->2], R1[2->3]
    216. R3[5->1], R2[1->2], R1[2->5]
    217. R3[5->1], R2[1->2], R1[2->7]
    218. R3[5->1], R2[1->2], R1[2->9]
    219. R3[5->1], R2[1->2], R1[2->11]
    220. R3[5->3], R2[3->0], R1[0->1]
    221. R3[5->3], R2[3->0], R1[0->3]
    222. R3[5->3], R2[3->0], R1[0->5]
    223. R3[5->3], R2[3->0], R1[0->7]
    224. R3[5->3], R2[3->0], R1[0->9]
    225. R3[5->3], R2[3->0], R1[0->11]
    226. R3[5->3], R2[3->2], R1[2->1]
    227. R3[5->3], R2[3->2], R1[2->3]
    228. R3[5->3], R2[3->2], R1[2->5]
    229. R3[5->3], R2[3->2], R1[2->7]
    230. R3[5->3], R2[3->2], R1[2->9]
    231. R3[5->3], R2[3->2], R1[2->11]
    232. R3[5->3], R2[3->4], R1[4->3]
    233. R3[5->3], R2[3->4], R1[4->5]
    234. R3[5->3], R2[3->4], R1[4->7]
    235. R3[5->3], R2[3->4], R1[4->9]
    236. R3[5->3], R2[3->4], R1[4->11]
    237. R3[5->5], R2[5->0], R1[0->1]
    238. R3[5->5], R2[5->0], R1[0->3]
    239. R3[5->5], R2[5->0], R1[0->5]
    240. R3[5->5], R2[5->0], R1[0->7]
    241. R3[5->5], R2[5->0], R1[0->9]
    242. R3[5->5], R2[5->0], R1[0->11]
    243. R3[5->5], R2[5->2], R1[2->1]
    244. R3[5->5], R2[5->2], R1[2->3]
    245. R3[5->5], R2[5->2], R1[2->5]
    246. R3[5->5], R2[5->2], R1[2->7]
    247. R3[5->5], R2[5->2], R1[2->9]
    248. R3[5->5], R2[5->2], R1[2->11]
    249. R3[5->5], R2[5->4], R1[4->3]
    250. R3[5->5], R2[5->4], R1[4->5]
    251. R3[5->5], R2[5->4], R1[4->7]
    252. R3[5->5], R2[5->4], R1[4->9]
    253. R3[5->5], R2[5->4], R1[4->11]
    254. R3[5->5], R2[5->6], R1[6->5]
    255. R3[5->5], R2[5->6], R1[6->7]
    256. R3[5->5], R2[5->6], R1[6->9]
    257. R3[5->5], R2[5->6], R1[6->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=3
  R2: m=10, n=3
  R3: m=8, n=2
  #Solutions: 485
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->0], R2[0->7], R1[7->0]
     11. R3[0->0], R2[0->7], R1[7->2]
     12. R3[0->0], R2[0->7], R1[7->4]
     13. R3[0->0], R2[0->7], R1[7->6]
     14. R3[0->0], R2[0->7], R1[7->8]
     15. R3[0->0], R2[0->9], R1[9->0]
     16. R3[0->0], R2[0->9], R1[9->2]
     17. R3[0->0], R2[0->9], R1[9->4]
     18. R3[0->0], R2[0->9], R1[9->6]
     19. R3[0->0], R2[0->9], R1[9->8]
     20. R3[0->0], R2[0->9], R1[9->10]
     21. R3[0->2], R2[2->1], R1[1->0]
     22. R3[0->2], R2[2->1], R1[1->2]
     23. R3[0->2], R2[2->3], R1[3->0]
     24. R3[0->2], R2[2->3], R1[3->2]
     25. R3[0->2], R2[2->3], R1[3->4]
     26. R3[0->2], R2[2->5], R1[5->0]
     27. R3[0->2], R2[2->5], R1[5->2]
     28. R3[0->2], R2[2->5], R1[5->4]
     29. R3[0->2], R2[2->5], R1[5->6]
     30. R3[0->2], R2[2->7], R1[7->0]
     31. R3[0->2], R2[2->7], R1[7->2]
     32. R3[0->2], R2[2->7], R1[7->4]
     33. R3[0->2], R2[2->7], R1[7->6]
     34. R3[0->2], R2[2->7], R1[7->8]
     35. R3[0->2], R2[2->9], R1[9->0]
     36. R3[0->2], R2[2->9], R1[9->2]
     37. R3[0->2], R2[2->9], R1[9->4]
     38. R3[0->2], R2[2->9], R1[9->6]
     39. R3[0->2], R2[2->9], R1[9->8]
     40. R3[0->2], R2[2->9], R1[9->10]
     41. R3[0->4], R2[4->3], R1[3->0]
     42. R3[0->4], R2[4->3], R1[3->2]
     43. R3[0->4], R2[4->3], R1[3->4]
     44. R3[0->4], R2[4->5], R1[5->0]
     45. R3[0->4], R2[4->5], R1[5->2]
     46. R3[0->4], R2[4->5], R1[5->4]
     47. R3[0->4], R2[4->5], R1[5->6]
     48. R3[0->4], R2[4->7], R1[7->0]
